# Bundle file v0.3
46 6496
6.4008793289e-001 2.6008807960e-001 7.2293957494e-001
-2.7663074388e-001 -7.9983060169e-001 5.3267855236e-001
-4.8759713841e+000 7.5313407221e+000 -4.8606050335e+000
1.1181559643e+003 7.3068525078e-002 -1.4211502768e-001
7.3535567968e-001 -5.3450849113e-001 -4.1659656416e-001
6.2868733281e-001 3.0857338100e-001 7.1381699762e-001
-2.5299063602e-001 -7.8681836624e-001 5.6294990597e-001
-4.8734398404e+000 7.5349872025e+000 -5.0343426629e+000
1.1058218335e+003 6.8717811677e-002 -8.9841036241e-002
7.6564718600e-001 -5.1316550546e-001 -3.8787311145e-001
6.1002209442e-001 3.8791812003e-001 6.9093601474e-001
-2.0410152104e-001 -7.6562438321e-001 6.1005071342e-001
-4.3212267217e+000 7.5627696007e+000 -4.8250861963e+000
1.1078518908e+003 7.2878379919e-002 -1.0687359800e-001
7.9458382569e-001 -4.9492270668e-001 -3.5169313096e-001
5.8449534116e-001 4.6676403715e-001 6.6369912595e-001
-1.6432206219e-001 -7.3292758717e-001 6.6016317062e-001
-3.9090395482e+000 7.1517048297e+000 -4.0496234167e+000
1.1021903230e+003 7.7308900955e-002 -1.0160717664e-001
8.0853789468e-001 -4.8225312651e-001 -3.3719192583e-001
5.7163588688e-001 5.0772249937e-001 6.4455432390e-001
-1.3963841056e-001 -7.1389760163e-001 6.8618607439e-001
-3.6430699465e+000 6.9730544708e+000 -3.3144045829e+000
1.1022958479e+003 3.6193411127e-002 1.5822977956e-002
8.4180236379e-001 -4.5704378306e-001 -2.8719289804e-001
5.2734783659e-001 5.8278369905e-001 6.1827778495e-001
-1.1520867835e-001 -6.7191825432e-001 7.3160974566e-001
-3.0909540485e+000 6.8072560939e+000 -3.0732785299e+000
1.1078914628e+003 7.7433465802e-002 -1.1446360699e-001
8.5664938197e-001 -4.4421808513e-001 -2.6233972100e-001
5.0682648697e-001 6.2970489899e-001 5.8872629659e-001
-9.6326260622e-002 -6.3729273731e-001 7.6457780408e-001
-2.7780305875e+000 6.2337002072e+000 -2.8257542895e+000
1.1087764145e+003 3.8595941960e-002 -6.9526380303e-003
8.7655380850e-001 -4.1973840813e-001 -2.3552725861e-001
4.7587336168e-001 6.8250280764e-001 5.5473819159e-001
-7.2096910188e-002 -5.9833902288e-001 7.9799276265e-001
-2.4347273701e+000 6.1280186515e+000 -2.3737229506e+000
1.1161002581e+003 4.1954896940e-002 -4.3740390595e-002
9.0079604932e-001 -3.8303763282e-001 -2.0456942433e-001
4.3210608345e-001 7.4399527625e-001 5.0966200719e-001
-4.3021043405e-002 -5.4749721531e-001 8.3570089689e-001
-1.9941578935e+000 5.8649065624e+000 -1.6250274665e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1110062854e+003 4.3333619114e-002 -3.8760637422e-002
9.1908584386e-001 -3.5254468805e-001 -1.7604957980e-001
3.9273752485e-001 7.8297407515e-001 4.8239904043e-001
-3.2224962304e-002 -5.1250740537e-001 8.5807791677e-001
-1.4580525209e+000 5.7530948976e+000 -1.3690486885e+000
1.1118223916e+003 5.4690422108e-002 -1.0288729040e-001
9.3180334638e-001 -3.3123289852e-001 -1.4841593787e-001
3.6209046523e-001 8.1995466775e-001 4.4335633280e-001
-2.5159862168e-002 -4.6686091053e-001 8.8397277761e-001
-1.4720884343e+000 5.3139306636e+000 -9.1775616053e-001
1.1146356463e+003 3.8565003806e-002 -5.2109284880e-002
9.5244448111e-001 -2.8095905649e-001 -1.1794710250e-001
3.0466025204e-001 8.7090373725e-001 3.8562781446e-001
-5.6250545433e-003 -4.0322287761e-001 9.1508451508e-001
-1.1690485905e+000 4.2588742525e+000 -6.8162996543e-001
1.1026030698e+003 4.1217177463e-002 -7.4118691800e-002
9.6340943218e-001 -2.4802806616e-001 -1.0160878106e-001
2.6797230630e-001 8.9943342181e-001 3.4526853721e-001
5.7540460433e-003 -3.5986330478e-001 9.3298729510e-001
-8.3526868824e-001 3.9683562154e+000 -3.7135559365e-001
1.1310120646e+003 5.9057697030e-002 -8.5415078588e-002
9.7452424037e-001 -2.1107164567e-001 -7.5837097320e-002
2.2416432395e-001 9.2760253139e-001 2.9883758069e-001
7.2705435021e-003 -3.0822443796e-001 9.5128588502e-001
-6.1170477619e-001 3.4770500870e+000 -3.5641290023e-001
1.1103457074e+003 3.9951799846e-002 -5.1246228000e-002
9.8203749977e-001 -1.7934708204e-001 -5.8625704389e-002
1.8818338602e-001 9.5360692262e-001 2.3499117080e-001
1.3760896761e-002 -2.4180252540e-001 9.7022789922e-001
-4.8771286354e-001 2.4971947497e+000 6.5260517675e-002
1.1118886250e+003 5.8910447143e-002 -1.0180205214e-001
9.8881969176e-001 -1.4326066793e-001 -4.1376300130e-002
1.4845150974e-001 9.7192537423e-001 1.8254647678e-001
1.4062945796e-002 -1.8664792512e-001 9.8232621140e-001
-4.6662085283e-001 1.7372256409e+000 6.3712037705e-002
1.1085185698e+003 3.7379788816e-002 -5.6538713052e-002
9.9553170264e-001 -9.2725179688e-002 -1.7851333145e-002
9.4225447617e-002 9.8785710697e-001 1.2353097279e-001
6.1801346673e-003 -1.2466104952e-001 9.9218013922e-001
-2.7833724911e-001 1.3379573101e+000 3.4993812930e-001
1.1293389354e+003 6.2772274414e-002 -1.0527821395e-001
9.9879966942e-001 -4.8647058452e-002 -5.7169988402e-003
4.8878875986e-002 9.9745174661e-001 5.1969882275e-002
3.1742485778e-003 -5.2186941713e-002 9.9863228831e-001
-2.3367271564e-001 5.3839446938e-001 4.9827787346e-001
1.1275197110e+003 5.4936825624e-002 -9.2397359368e-002
9.9999917401e-001 -1.0227314965e-003 7.7846210124e-004
1.0239242973e-003 9.9999830013e-001 -1.5333996902e-003
-7.7689252179e-004 1.5341955099e-003 9.9999852134e-001
-2.3525211023e-002 4.2404085411e-003 5.2292797045e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1104853958e+003 2.7424275063e-002 -4.2852813997e-002
9.9815394058e-001 5.8932761032e-002 1.4684705620e-002
-5.7901353080e-002 9.9634270027e-001 -6.2838339652e-002
-1.8334236104e-002 6.1872072019e-002 9.9791567905e-001
-2.4903188893e-002 -5.7361233975e-001 6.7336223723e-001
1.1232585448e+003 5.6955510283e-002 -1.0902867184e-001
9.9570543842e-001 9.0925000491e-002 1.7416204628e-002
-8.9013667252e-002 9.9197450127e-001 -8.9795077129e-002
-2.5441048331e-002 8.7859166397e-002 9.9580797343e-001
3.9137897487e-002 -9.4214131465e-001 3.8640397181e-001
1.1149503695e+003 4.6297770280e-002 -8.6428096056e-002
9.8794808763e-001 1.4881480775e-001 4.2576156933e-002
-1.3954840621e-001 9.7534436976e-001 -1.7096667131e-001
-6.6968787274e-002 1.6296476113e-001 9.8435647413e-001
-1.8672875765e-002 -1.6445666977e+000 4.2703408167e-001
1.1308921265e+003 4.2747581415e-002 -6.4656935072e-002
9.7953615717e-001 1.9956309106e-001 2.6143631855e-002
-1.8869947431e-001 9.5576869583e-001 -2.2560742111e-001
-7.0010179245e-002 2.1605733671e-001 9.7386744583e-001
6.6963648385e-003 -1.9447314268e+000 1.3482256167e-001
1.1180914949e+003 2.8501236900e-002 -4.3874857755e-002
9.6917892678e-001 2.4521834802e-001 2.3667904086e-002
-2.2843701446e-001 9.3049241606e-001 -2.8635710936e-001
-9.2242822557e-002 2.7212465057e-001 9.5783058848e-001
-3.6861398270e-002 -2.4413422145e+000 2.0296695701e-001
1.1247615555e+003 3.7120757804e-002 -5.5631176477e-002
9.5526539720e-001 2.9489098304e-001 2.2523965854e-002
-2.6966973476e-001 8.9976786546e-001 -3.4306853899e-001
-1.2143415939e-001 3.2164747226e-001 9.3904028056e-001
1.3181557130e-002 -2.9288237328e+000 3.0533837977e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.0004957766e-001 -2.9301323881e+000 -1.2155838688e+001
186 85 58
29 32 1099 75.2200 -282.7500 35 1043 34.0800 -265.9500 31 1008 77.6900 -293.5500 34 897 40.7300 -266.0700 36 1008 -16.4400 -235.0900 30 1141 98.6200 -292.2900 37 1050 -10.1400 -197.2500 38 986 -24.1500 -170.8800 29 1089 123.9400 -316.1100 39 920 -32.8100 -146.1200 28 942 155.2600 -304.2500 25 1447 194.8300 -287.8000 26 1381 197.4200 -275.0900 27 1018 176.6500 -278.4200 24 1656 222.2400 -236.1200 20 1799 253.0700 -240.0000 21 1571 256.3200 -237.7400 23 1049 264.4100 -226.5200 19 1382 259.6500 -254.4000 16 1360 271.4100 -201.1700 17 1296 289.1100 -216.1000 18 1003 264.0700 -219.0800 15 1542 274.2800 -161.8800 13 1379 318.8700 -182.2800 14 1252 269.0800 -177.7200 10 1776 378.1900 -63.7200 12 932 317.1000 -124.4700 8 1986 320.6200 -13.8600 9 1542 354.8200 -15.6700
7.7195670666e-001 -2.8519715832e+000 -1.2184832771e+001
218 166 96
28 32 1374 71.7100 -274.2600 35 1182 31.4000 -257.2800 31 1313 73.9600 -285.2600 34 1133 37.6500 -257.1700 36 1132 -19.4100 -225.5600 30 1437 94.5500 -284.3900 37 1185 -12.4000 -187.8500 38 985 -26.0800 -161.8200 29 1397 119.1400 -308.3100 39 1099 -33.4000 -138.2300 28 1249 150.2700 -296.6100 25 1894 189.5300 -280.9900 26 1705 191.9800 -268.0800 24 1929 216.0200 -229.9200 20 1958 245.9500 -235.9500 21 1726 249.1100 -232.8400 23 1319 257.7600 -220.9600 19 1554 252.1900 -250.6800 16 1552 264.5500 -200.0200 17 1433 281.3500 -214.1700 18 1173 256.4600 -216.3000 15 1764 267.2600 -161.7000 13 1539 310.4200 -183.4600 14 1470 261.8500 -177.9600 10 1924 370.1900 -66.4600 8 2143 312.9700 -18.7600 9 1788 347.9300 -17.8900 7 1776 278.5000 -18.9700
1.4412688612e+000 -3.1119751597e+000 -1.1438918012e+001
230 183 106
29 32 1273 146.5500 -320.2400 35 1194 99.1300 -311.9800 31 1190 150.5900 -325.3500 34 1042 107.5600 -308.8600 36 1141 44.7300 -285.4800 30 1320 172.7400 -315.8400 37 1193 47.6500 -250.9600 38 1134 30.9800 -228.2500 29 1277 199.1100 -333.5300 39 1105 20.5100 -207.8600 28 1125 233.6200 -314.0500 25 1765 274.0100 -273.9300 26 1707 277.7400 -267.0000 27 1180 255.6400 -278.0200 24 1640 302.5500 -207.2600 20 1948 322.8900 -190.2100 21 1719 333.1100 -195.3500 23 1195 343.9000 -190.4400 19 1541 325.9800 -198.7400 16 1345 326.9700 -121.0200 18 997 327.9600 -154.0700 15 1732 322.4900 -75.7400 13 1328 362.8000 -78.1500 14 1200 312.9900 -80.5400 10 1877 411.5400 61.7700 12 1022 354.7500 -2.4600 8 1930 337.2700 107.0200 9 1906 379.7600 107.9800 7 1575 294.8200 109.7000
1.9625169763e+000 -1.4309081585e+000 -9.3593945565e+000
173 165 154
25 32 1226 247.7200 -181.0300 35 1171 210.7500 -210.2000 31 1137 239.7000 -165.7600 34 1022 216.4900 -192.4100 36 1128 160.5500 -209.0800 30 1270 250.8600 -132.3400 37 1186 168.2100 -189.4600 38 1131 154.9800 -185.2100 29 1197 261.3200 -135.4400 39 1104 149.9700 -183.3400 28 1058 288.8600 -89.3900 25 1521 283.1200 0.1300 26 1465 303.7300 -2.9800 27 945 297.6900 -26.8000 24 1519 288.2900 91.4300 20 1663 254.0900 109.0500 21 1427 285.6200 112.3900 23 930 318.9700 113.7600 19 1261 239.2300 97.9300 16 1428 192.9900 165.5500 17 1162 220.4600 163.6900 18 903 229.3400 147.5300 15 1373 174.8900 195.4000 13 1001 172.1300 199.1800 14 1084 143.6300 191.2300
-2.7145518552e+000 -1.3992890236e+000 -8.4037114336e+000
191 165 157
18 32 884 -394.7400 -199.6000 35 849 -412.4400 -187.2800 31 952 -410.9500 -206.9800 34 663 -423.0600 -184.5900 30 1097 -385.2600 -190.1300 29 1048 -366.4300 -218.2400 28 909 -345.9000 -189.7700 25 1373 -339.5100 -147.2400 27 980 -332.9600 -135.5000 24 1377 -335.2400 -79.0000 20 1516 -310.5500 -108.3700 21 1515 -314.8600 -91.7000 23 804 -283.5200 -67.0600 19 1137 -313.2600 -133.0200 16 1310 -330.9800 -90.4300 17 1046 -335.1700 -101.0300 18 814 -321.9600 -88.7400 13 1113 -355.3400 -96.6900
-1.4814392356e+000 -1.0499591684e+000 -8.3068606904e+000
48 37 47
21 32 1347 -219.1200 -150.6500 35 1283 -237.7000 -157.0000 31 1265 -235.8500 -148.4600 34 1117 -245.2300 -147.1400 36 1237 -284.5900 -148.3900 30 1389 -215.3100 -123.7700 37 1283 -262.2800 -111.6300 29 1344 -202.1900 -143.4000 28 1326 -181.3700 -105.4700 25 1841 -185.6800 -44.1100 27 1238 -171.5700 -44.3900 24 1880 -183.3100 33.7900 20 1876 -179.3900 13.0900 21 1791 -173.1300 29.7600 19 1469 -186.7700 -9.2700 16 1633 -214.8200 36.9900 17 1363 -211.0200 32.8400 18 1093 -195.2400 37.1400 15 1828 -213.7200 64.5700 13 1455 -238.3800 41.5100 14 1547 -256.0700 46.3100
8.4983476618e-001 -1.9750632416e+000 -1.0923885117e+001
212 168 123
20 32 1526 89.6100 -212.3400 35 1383 54.7600 -210.6300 31 1467 85.5500 -215.0900 34 1217 58.4000 -204.3900 36 1251 7.7200 -190.9900 30 1612 102.7300 -204.1500 29 1588 120.6000 -222.1600 28 1450 148.4100 -198.8800 25 1960 166.4800 -159.0200 26 1912 176.9000 -151.2500 27 1354 162.9000 -160.2900 24 1991 183.5000 -96.2900 20 2144 190.3900 -97.4100 21 1907 202.5100 -92.5500 23 1373 220.8800 -83.2100 19 1635 188.7800 -111.9300 16 1786 177.1100 -58.5500 18 1252 186.4500 -72.9500 13 1640 192.4100 -40.6900 14 1708 154.5300 -38.9600
1.6689390174e+000 -1.2090318656e+000 -9.1605794534e+000
210 203 195
23 32 1729 214.7500 -156.5300 35 1610 181.5500 -186.4000 31 1660 204.5300 -141.3500 34 1478 185.5100 -168.1800 36 1570 133.2000 -186.4200 30 1791 214.7400 -108.7800 37 1605 142.8400 -166.9300 38 1562 130.9200 -163.1400 29 1761 223.6300 -111.6900 39 1638 127.3000 -162.5400 28 1633 249.5100 -65.0000 26 2084 261.0200 22.6700 27 1541 256.8900 -1.3500 24 2151 241.5700 114.7800 21 2030 236.9700 134.2500 23 1508 271.8300 136.9900 19 1864 191.2100 112.6000 16 1981 145.2400 172.9100 17 1734 169.8500 173.0300 18 1438 181.1600 160.0200 15 2165 128.2600 199.6300 13 1847 121.7400 198.7900 14 1897 95.8400 192.4900
-1.2779531881e+000 -1.5059883621e+000 -8.7142430744e+000
199 83 60
21 32 1683 -183.4700 -204.9500 35 1544 -207.9800 -205.0900 31 1619 -196.2400 -205.2000 34 1370 -212.7100 -198.0200 30 1747 -174.8000 -182.5900 29 1715 -158.7400 -202.6700 28 1590 -135.0900 -169.0400 25 2143 -129.9600 -112.3700 26 2097 -112.3200 -102.7500 27 1496 -121.9300 -112.4300 24 2165 -122.0500 -35.4200 20 2321 -114.2600 -46.0100 21 2093 -108.2400 -35.3500 23 1570 -77.1400 -19.7100 19 1925 -119.6500 -65.4000 16 2046 -143.0600 -9.9700 17 1795 -136.4800 -19.2200 18 1499 -127.0700 -17.6400 15 2227 -142.3700 24.3000 13 1897 -158.4200 8.2200 14 1946 -180.6400 9.9800
-1.5153787174e+000 -9.8015678783e-001 -8.2835419151e+000
183 160 125
22 32 1210 -224.3400 -140.6000 35 1150 -242.2000 -147.6600 31 1120 -241.7100 -138.3900 34 996 -250.0300 -137.6300 36 1107 -288.8800 -139.4900 30 1253 -221.3100 -113.9500 37 1168 -265.8900 -102.9200 38 1104 -276.4800 -90.9200 29 1190 -208.9500 -134.1400 39 1217 -272.4600 -80.3300 28 1054 -188.2400 -96.3400 25 1342 -193.4100 -35.1500 26 1485 -172.2400 -25.1500 27 942 -178.8500 -35.4800 24 1537 -191.7600 41.8400 20 1444 -187.9800 19.1100 21 1231 -181.9200 36.7100 23 950 -147.3300 54.3700 19 1074 -195.5500 -4.0800 16 945 -223.9100 40.5300 18 749 -203.9000 41.2300 15 1119 -222.8700 66.3800
9.4187844881e-001 -3.0141421958e+000 -1.1984423954e+001
216 160 86
22 32 703 90.0900 -295.1300 35 874 47.2500 -279.9300 31 586 93.0700 -304.9900 34 506 54.4100 -279.3300 36 615 -4.1200 -249.7400 30 974 115.0200 -302.2800 38 584 -13.3000 -186.4000 29 899 140.5000 -324.2800 39 691 -22.6000 -162.6700 28 759 172.6300 -310.9200 25 1449 212.5800 -289.0100 26 1205 216.0600 -278.1900 27 687 194.4700 -282.8600 24 1451 240.4700 -234.3100 20 1584 270.2100 -232.8300 21 1363 274.7500 -232.7200 23 874 282.7100 -222.9200 19 1182 275.8000 -245.9700 16 1111 287.1600 -186.0800 17 1090 305.0600 -202.9000 18 844 279.6100 -208.7100 15 1268 288.1500 -144.7600
1.6103896515e+000 -3.1354114263e+000 -1.1241779695e+001
194 113 71
19 32 1118 166.6200 -328.6100 35 1067 117.7200 -323.0700 31 1021 171.6100 -332.5000 34 913 126.6700 -319.3900 36 851 62.4300 -297.9800 29 1278 220.5300 -336.0700 28 961 255.8000 -314.8200 25 1438 296.5000 -266.3800 26 1386 300.4900 -261.8100 27 867 278.5800 -274.3200 24 1441 324.5200 -196.0300 20 1563 341.6000 -172.2300 21 1340 353.7800 -179.7500 23 852 365.8700 -177.6900 19 1161 343.9000 -179.4600 16 1319 340.0300 -98.1900 17 1264 365.4400 -115.9500 18 821 345.0900 -132.7600 15 1473 333.1400 -49.8200
1.9422831540e+000 -4.7359535610e-001 -9.1342413172e+000
211 207 196
23 32 1512 250.8000 -59.4800 35 1462 226.6600 -97.6400 31 1442 234.8200 -41.6400 34 1275 228.5500 -75.7500 36 1417 183.6500 -103.5700 30 1579 239.1600 -9.9700 37 1452 198.1800 -88.0400 38 1424 190.8600 -89.2300 29 1549 241.0800 -13.9300 39 1572 191.4700 -94.1200 28 1415 262.3700 33.8400 25 1811 238.0000 115.6700 26 1883 263.6300 115.0000 27 1326 264.5900 94.6100 24 1843 233.6200 199.3300 20 1842 189.0200 194.7700 21 1762 222.3700 209.9200 23 1229 260.3500 215.7700 19 1421 170.8100 176.7800 16 1418 119.5000 221.8500 17 1329 144.0700 226.8400 18 1051 159.5700 219.1000 15 1608 101.9500 239.4800
1.5878910083e+000 -2.8565787334e+000 -1.1283931927e+001
181 88 68
14 32 939 163.7900 -298.4800 35 881 117.8800 -294.3000 31 834 167.0200 -301.3800 30 976 187.7200 -289.5700 28 943 246.1200 -282.8400 25 1757 280.8600 -237.0800 27 1173 266.9700 -243.7100 20 1935 319.9900 -150.8100 21 1715 332.3800 -155.3400 23 1181 345.6400 -150.5500 19 1360 320.9500 -160.2200 16 1504 315.2400 -86.2000 17 1409 339.4200 -100.8200 15 1720 308.9100 -42.3900
1.7970900178e+000 9.2044059378e-001 -9.2887094832e+000
211 205 194
16 32 1486 226.5300 122.6100 35 1332 222.7900 82.9600 31 1421 200.5100 136.6700 30 1566 197.3200 156.8700 29 1533 188.9700 144.4400 28 1485 202.9000 185.2800 25 1992 161.7800 236.3400 26 1941 191.4400 243.5700 27 1386 198.0600 234.8200 24 2027 147.2600 302.1600 20 2182 100.0900 262.0500 21 1947 131.3100 292.2100 23 1419 171.0900 306.2000 19 1785 81.8200 234.9300 16 1833 31.8900 245.5400 15 2024 18.9900 248.8900
9.9516948244e-001 -2.3047095279e+000 -1.1129380689e+001
156 43 47
18 32 1737 103.4000 -243.1500 35 1614 64.5800 -237.3700 31 1673 102.8300 -247.2400 34 1440 70.1000 -232.5600 30 1804 121.1400 -236.8300 29 1779 142.0600 -255.3600 28 1650 171.1500 -234.1600 25 2200 197.8400 -197.1600 26 2143 205.7000 -189.2100 24 2221 216.3500 -133.2100 20 2327 225.9700 -128.3400 21 2103 237.1800 -126.0800 23 1578 252.9900 -117.5300 19 1931 226.0400 -141.6900 16 2003 215.8900 -82.4200 17 1761 234.2200 -93.2200 18 1506 224.3600 -101.4600 15 2194 210.0700 -45.9100
3.2342162115e+000 -2.1228642640e+000 -9.3146885297e+000
202 103 91
19 32 1252 413.6400 -271.6800 35 1201 358.4700 -309.1700 31 1175 414.9301 -250.3100 34 1050 371.8200 -289.5600 36 1152 297.2500 -309.7500 30 1287 428.2400 -207.2000 37 1204 295.7500 -293.8400 29 1236 444.1400 -200.3000 28 1073 480.5500 -146.0900 25 1545 482.8400 -26.1100 26 1495 502.1600 -38.4000 27 962 493.1200 -74.0400 24 1523 492.6300 83.0800 20 1420 443.0300 133.3700 21 1428 486.5900 124.7500 23 931 521.1300 116.5900 19 1253 424.2600 131.0300 16 1187 363.4600 226.0800 18 720 411.2900 191.5600
8.0697050989e-001 -2.7632447824e+000 -1.2149973938e+001
160 72 60
18 32 1248 74.9100 -266.0100 35 1183 35.2600 -249.9400 31 1166 76.4300 -276.6900 34 1029 41.0600 -249.4600 30 1310 97.2400 -275.6300 29 1269 121.2300 -299.3900 28 1118 152.0600 -287.1600 25 1629 189.5700 -270.4900 26 1573 192.7600 -257.7900 27 1016 171.9600 -261.0700 24 1655 215.3600 -219.1600 20 1798 243.8900 -224.7300 21 1570 247.5000 -221.5300 23 1045 256.6500 -210.1400 19 1377 249.5800 -239.7700 16 1551 259.8800 -188.8700 17 1294 276.8100 -202.9100 18 1002 253.5200 -205.3200
-2.6835340277e+000 -1.3049617387e+000 -8.3467780442e+000
45 34 40
22 32 1681 -394.0800 -187.1700 35 1541 -410.7400 -176.6400 31 1618 -411.2500 -194.0000 34 1366 -421.7300 -173.1700 36 1501 -461.0300 -159.3000 30 1746 -384.7100 -176.4200 37 1454 -433.8700 -113.1600 38 1418 -446.4200 -93.3700 29 1711 -366.7200 -204.3000 39 1401 -443.1700 -74.9300 28 1588 -346.4300 -174.6800 25 2104 -341.3100 -131.2800 26 2044 -323.2500 -115.5500 27 1499 -332.7400 -119.6600 24 2116 -337.6000 -62.4800 20 2279 -313.6800 -92.7700 21 2052 -317.3200 -75.4600 23 1527 -286.4300 -50.7900 19 1878 -317.0600 -118.1800 16 1997 -335.2700 -76.7700 17 1755 -339.5200 -86.1400 18 1456 -325.9500 -74.0200
2.0769020498e+000 -1.7336749411e+000 -9.5477603910e+000
235 228 218
22 32 1738 254.8700 -215.3000 35 1661 213.7100 -240.3600 31 1712 249.4300 -201.5900 34 1488 220.6900 -224.4500 36 1617 161.7700 -236.0400 30 1836 262.6800 -170.1300 37 1655 167.7700 -214.8100 38 1620 153.4300 -208.2300 29 1807 276.8300 -173.5200 39 1686 147.4300 -204.2600 28 1695 308.1200 -128.2900 25 2218 309.3900 -38.4500 26 2163 328.7600 -41.7200 27 1602 320.8300 -66.6400 24 2250 318.5300 54.8400 20 2384 290.1300 79.1700 21 2161 320.5800 79.6400 23 1633 351.2100 80.1000 19 1981 277.4600 70.0100 16 2099 232.3800 143.2800 17 1843 262.1800 139.7800 18 1551 267.4600 121.1700
2.2984859283e+000 1.0340674697e+000 -9.1535424018e+000
196 189 174
21 32 1484 297.3300 138.2700 35 1421 293.2500 90.4100 31 1423 269.4400 156.3500 34 1247 289.4300 119.2600 36 1375 262.8300 78.6300 30 1458 261.4300 181.4300 37 1423 288.6300 88.2900 38 1377 293.3600 81.5300 29 1422 249.7800 172.9600 39 1466 304.8400 69.8200 28 1276 262.1500 218.2700 25 1792 213.1500 275.0300 26 1737 245.2300 280.8400 27 1203 254.8100 270.5700 24 1673 197.0000 342.7100 20 1822 137.6600 303.7800 21 1588 175.4200 334.9700 23 1063 217.6200 347.9800 19 1407 116.6300 276.7300 17 1127 83.9200 301.2400 18 876 105.4900 305.2400
3.6590605846e+000 -1.2750759462e+000 -8.7618422878e+000
193 142 121
18 32 257 500.3900 -173.2300 35 346 452.2800 -231.7800 31 495 492.6100 -141.4700 34 474 464.1801 -203.5000 36 312 393.8500 -246.0100 30 574 497.0100 -89.5100 37 364 395.1899 -239.4400 38 610 377.7400 -246.7200 29 509 502.4301 -76.4200 39 432 366.4400 -256.6100 28 398 531.8700 -11.5800 25 654 506.4900 120.7500 26 89 535.3400 106.8100 24 607 502.2500 233.4700 20 621 424.7000 269.2500 21 489 478.9900 272.0800 23 315 522.8199 264.7000 18 20 379.4300 316.0500
3.2640230835e+000 -2.1177086808e+000 -9.2672638008e+000
200 106 77
16 32 928 420.6500 -272.7000 35 884 364.5600 -310.9600 31 817 419.4600 -250.2200 34 728 377.1300 -290.5800 36 646 302.8300 -311.8000 30 925 433.4600 -206.4900 37 714 301.2200 -296.6700 29 837 449.9200 -199.1400 25 1061 488.1200 -22.1300 26 1093 508.3199 -34.5700 24 1026 497.9301 88.4900 20 672 446.9100 139.9800 21 932 491.0500 131.2100 23 541 524.5000 120.9900 19 466 427.8000 137.8300 18 334 414.1700 197.8700
3.1222953580e+000 -2.1970747479e+000 -9.4467989853e+000
224 165 97
