# Bundle file v0.3
60 4944
-1.2259395388e-001 -3.0199921031e+000 1.7394797731e+000
1.6222829475e+003 3.6838574716e-002 -2.0797539933e-002
8.9652981425e-001 4.4173624832e-001 -3.3217150483e-002
-4.0099394252e-001 7.7739919682e-001 -4.8461773269e-001
-1.8825023300e-001 4.4779412200e-001 8.7409511729e-001
-2.9565894479e-001 -3.5828417090e+000 1.7013176109e+000
1.6655180993e+003 1.0142417535e-001 -2.1196326688e-001
8.6941336030e-001 4.8790596565e-001 -7.7898508437e-002
-4.2898625623e-001 6.6719889453e-001 -6.0894698218e-001
-2.4513506665e-001 5.6284403152e-001 7.8937658648e-001
-4.5837509672e-001 -4.2409412992e+000 8.9511446191e-001
1.6548242900e+003 6.8515706008e-002 -1.2862080740e-001
8.1493404860e-001 5.7345822001e-001 -8.3834159660e-002
-4.7383873868e-001 5.7598546957e-001 -6.6612130169e-001
-3.3370547816e-001 5.8256880172e-001 7.4111689031e-001
-6.5590336311e-001 -4.7736899660e+000 7.6178852048e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6545668840e+003 6.7862040858e-002 -1.0766399092e-001
7.8917158247e-001 5.9964178897e-001 -1.3280790014e-001
-4.9791416810e-001 4.9805251561e-001 -7.0994730291e-001
-3.5956876203e-001 6.2639717163e-001 6.9161903440e-001
-8.4412307508e-001 -4.9121694249e+000 4.0134180622e-001
1.6543159835e+003 5.2978412377e-002 -6.1753792951e-002
7.3913026599e-001 6.4407709406e-001 -1.9710694255e-001
-5.3521899512e-001 3.8394564481e-001 -7.5241369545e-001
-4.0893407434e-001 6.6162711457e-001 6.2850814164e-001
-1.1619293859e+000 -5.2962238227e+000 4.7906214786e-002
1.6439202587e+003 4.0931025071e-002 -9.9378893823e-003
7.1172614651e-001 6.6207764753e-001 -2.3473193438e-001
-5.4786510899e-001 3.1404584821e-001 -7.7538314889e-001
-4.3964726171e-001 6.8046189744e-001 5.8624388389e-001
-1.4418040908e+000 -5.3541415727e+000 -3.5776990814e-001
1.6554344964e+003 5.8798086969e-002 -1.4095988775e-001
6.6744624788e-001 6.9351821533e-001 -2.7119732889e-001
-5.5243424386e-001 2.1694035347e-001 -8.0483121786e-001
-4.9933146547e-001 6.8700026786e-001 5.2791923583e-001
-1.7896068503e+000 -5.7076664897e+000 -8.6891983948e-001
1.6502904861e+003 4.8912700015e-002 -1.1712890209e-001
6.3114273925e-001 7.0514909032e-001 -3.2314641127e-001
-5.4608219760e-001 1.0807360990e-001 -8.3073120100e-001
-5.5086575149e-001 7.0077446819e-001 4.5327923907e-001
-2.0983343656e+000 -5.8649082803e+000 -1.3277415094e+000
1.6371841489e+003 3.6540871323e-002 -4.2669842999e-002
5.8439740434e-001 7.1445176274e-001 -3.8475752432e-001
-5.6496109108e-001 1.7868330083e-002 -8.2492405005e-001
-5.8249346724e-001 6.9945650437e-001 4.1407965312e-001
-2.4575158163e+000 -5.9129806329e+000 -1.5442144791e+000
1.6470741998e+003 3.9456740967e-002 -6.9072814267e-002
5.3776126035e-001 7.2334377186e-001 -4.3311270424e-001
-5.3033398017e-001 -1.0913222684e-001 -8.4073540816e-001
-6.5540727517e-001 6.8180931702e-001 3.2492669771e-001
-2.9181404466e+000 -6.0303625795e+000 -2.1180930994e+000
1.6529682494e+003 3.5973867709e-002 -6.7841377265e-002
5.1118823500e-001 7.1765885592e-001 -4.7291897289e-001
-5.1448711435e-001 -1.8525577589e-001 -8.3724745844e-001
-6.8846902440e-001 6.7130176822e-001 2.7452566077e-001
-3.1324237279e+000 -5.7641549623e+000 -2.5747520318e+000
1.6464146099e+003 5.2306475951e-002 -1.3301572609e-001
4.7503825897e-001 6.9803869484e-001 -5.3579906030e-001
-4.6852509266e-001 -3.1476795833e-001 -8.2547281600e-001
-7.4486434339e-001 6.4316647372e-001 1.7752182128e-001
-3.4890134681e+000 -5.9417652156e+000 -3.3940527701e+000
1.6108485477e+003 1.1201809059e-002 1.2742110123e-002
4.2422774061e-001 6.8835905497e-001 -5.8838136912e-001
-4.2066698140e-001 -4.2558052446e-001 -8.0119941834e-001
-8.0191652611e-001 5.8740363349e-001 1.0902686144e-001
-3.8473328920e+000 -5.6680170413e+000 -3.6599473744e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6510534875e+003 2.0258138623e-002 -1.1939904213e-001
3.7592819247e-001 6.8065732702e-001 -6.2879535405e-001
-3.9167581343e-001 -4.9825721638e-001 -7.7351781072e-001
-8.3980238823e-001 5.3707108421e-001 7.9288077490e-002
-4.4436349362e+000 -5.5545375497e+000 -4.0145057048e+000
1.6219396683e+003 2.3868544093e-002 -9.7912573612e-002
3.4724928440e-001 6.5003795278e-001 -6.7592055334e-001
-3.2641737834e-001 -5.9191586961e-001 -7.3694456943e-001
-8.7913004135e-001 4.7653568937e-001 6.6413222208e-003
-4.7964362163e+000 -5.0637778268e+000 -4.0722177680e+000
1.6823908454e+003 5.2574012426e-002 -5.6205219092e-002
3.0159837904e-001 6.3125741015e-001 -7.1452956544e-001
-2.9624639215e-001 -6.5028740652e-001 -6.9954582699e-001
-9.0624306502e-001 4.2265869333e-001 -9.1178974470e-003
-5.1963598620e+000 -4.6340529850e+000 -4.0651524128e+000
1.6561782568e+003 4.7762793441e-002 2.4384124723e-002
2.7868137488e-001 5.7754781327e-001 -7.6731689326e-001
-2.7020324098e-001 -7.1954348944e-001 -6.3972445268e-001
-9.2158933363e-001 3.8561080144e-001 -4.4468077959e-002
-5.4885460180e+000 -4.5572974431e+000 -4.4979948079e+000
1.6530651125e+003 7.0979736361e-002 -3.6579279047e-002
2.6067596263e-001 5.4394505643e-001 -7.9760379769e-001
-2.2008478565e-001 -7.7093188212e-001 -5.9768446547e-001
-9.4000570723e-001 3.3134243423e-001 -8.1249379339e-002
-5.7326370158e+000 -4.2523991774e+000 -4.7435462680e+000
1.6826159049e+003 5.3376135982e-002 -7.4092342079e-003
2.3994035765e-001 4.8411684395e-001 -8.4146271823e-001
-1.2858576852e-001 -8.4329743816e-001 -5.2183822295e-001
-9.6223402814e-001 2.3341018016e-001 -1.4009055249e-001
-5.9493710686e+000 -3.4303003485e+000 -5.3022362672e+000
1.6873401634e+003 7.5645032902e-002 -1.1018318066e-001
2.0077965941e-001 4.3629049249e-001 -8.7711922481e-001
-9.4411388898e-002 -8.8256643175e-001 -4.6061153176e-001
-9.7507641650e-001 1.7529147071e-001 -1.3601059621e-001
-6.2791190287e+000 -3.0558914606e+000 -5.0246512869e+000
1.6599013546e+003 6.0813455068e-002 -9.8120150755e-002
1.8237192762e-001 3.7749679476e-001 -9.0787479862e-001
-1.4498124985e-002 -9.2222705051e-001 -3.8637685190e-001
-9.8312272092e-001 8.3626773570e-002 -1.6271532919e-001
-6.4793964673e+000 -2.6393611241e+000 -5.1999110358e+000
1.6233380327e+003 3.6020843941e-002 1.4762573745e-001
1.8965533781e-001 2.9655459689e-001 -9.3599477771e-001
8.0810136848e-002 -9.5477674252e-001 -2.8613125263e-001
-9.7851958316e-001 -2.1371546703e-002 -2.0504312319e-001
-6.7137027341e+000 -1.9627012759e+000 -5.8467495488e+000
1.6448308185e+003 4.9454200179e-002 4.1657026042e-002
1.7256635839e-001 2.3989343263e-001 -9.5533867970e-001
1.1361372784e-001 -9.6826331059e-001 -2.2261644641e-001
-9.7842361623e-001 -7.0123479275e-002 -1.9434486063e-001
-6.7727056246e+000 -1.4610702988e+000 -5.4792644873e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6475525459e+003 7.2401996947e-002 -8.1954735777e-002
1.5182294637e-001 1.9119369581e-001 -9.6973953392e-001
1.6982273191e-001 -9.7156892778e-001 -1.6496683998e-001
-9.7370941902e-001 -1.3963806519e-001 -1.7997549297e-001
-6.9996639073e+000 -1.0463306067e+000 -5.1727224950e+000
1.6510643079e+003 1.0255572292e-001 -2.3601196156e-001
1.7902012402e-001 1.1287447007e-001 -9.7734904164e-001
2.3608263261e-001 -9.6930130837e-001 -6.8701995387e-002
-9.5510040612e-001 -2.1843609499e-001 -2.0017214249e-001
-6.9139357355e+000 -2.6698763854e-001 -5.2282446597e+000
1.6513852463e+003 8.6208425880e-002 -1.5287924722e-001
2.4008627124e-001 5.0166686947e-002 -9.6945442692e-001
3.4378564630e-001 -9.3833530898e-001 3.6582472826e-002
-9.0783809777e-001 -3.4206746622e-001 -2.4252801240e-001
-6.8410982821e+000 4.9262860752e-001 -5.5448600912e+000
1.6481718731e+003 1.0564714936e-001 -1.8327223016e-001
2.3675276593e-001 -1.3467851479e-002 -9.7147657965e-001
3.7478165472e-001 -9.2124935440e-001 1.0410734028e-001
-8.9637427401e-001 -3.8873930081e-001 -2.1306082910e-001
-6.9202464632e+000 7.4419408314e-001 -5.2861275867e+000
1.6576815328e+003 8.7427724467e-002 -1.4093153974e-001
2.8460632266e-001 -8.1404079132e-002 -9.5518198109e-001
4.2191594642e-001 -8.8406051487e-001 2.0105705708e-001
-8.6080553858e-001 -4.6022861922e-001 -2.1726353306e-001
-6.6954812735e+000 1.5139308051e+000 -5.3244372619e+000
1.6397306904e+003 5.8749279087e-002 -4.8983547414e-002
2.7377521316e-001 -1.5326896010e-001 -9.4950290075e-001
5.1824825011e-001 -8.0813766375e-001 2.7987902330e-001
-8.1022582279e-001 -5.6870215605e-001 -1.4181669079e-001
-6.7804076888e+000 2.1573797486e+000 -4.7062702094e+000
1.6354646568e+003 5.6549046651e-002 -7.0207910619e-002
2.6880004553e-001 -2.0849747411e-001 -9.4035915416e-001
5.2754445604e-001 -7.8496799324e-001 3.2484164832e-001
-8.0588050133e-001 -5.8339870832e-001 -1.0100774576e-001
-6.7692442110e+000 2.2951605539e+000 -4.5236249011e+000
1.6257790163e+003 4.1919807490e-002 -3.9259493167e-002
3.0479900840e-001 -2.7945143057e-001 -9.1049682176e-001
5.9352927482e-001 -6.9192164433e-001 4.1105649008e-001
-7.4486278227e-001 -6.6569612891e-001 -4.5034426151e-002
-6.6540299946e+000 3.0082071346e+000 -4.2130485647e+000
1.6377373123e+003 5.9040516393e-002 -7.7905647089e-002
3.4079716810e-001 -3.0587499844e-001 -8.8898693778e-001
6.2079310924e-001 -6.3690813777e-001 4.5712573715e-001
-7.0602634918e-001 -7.0766412187e-001 -2.7171398376e-002
-6.3122032538e+000 3.1433665203e+000 -4.0940087673e+000
1.6521615705e+003 6.2701029646e-002 5.6229544891e-002
3.7431906552e-001 -3.6233612563e-001 -8.5357938661e-001
6.3679502192e-001 -5.6869053539e-001 5.2065648466e-001
-6.7407517181e-001 -7.3844675300e-001 1.7862131282e-002
-5.9682979927e+000 3.7061803373e+000 -3.8437151821e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6289476153e+003 1.0439521187e-002 -1.1507910232e-002
3.9561985474e-001 -4.2014079361e-001 -8.1668025817e-001
6.7171694967e-001 -4.7405233395e-001 5.6927210032e-001
-6.2632361448e-001 -7.7379331751e-001 9.4671176817e-002
-5.8426839606e+000 3.9915173343e+000 -3.2778916633e+000
1.6254521446e+003 2.8403721508e-002 -4.8148199250e-002
4.3352080481e-001 -4.4794735021e-001 -7.8192255578e-001
6.8831134168e-001 -3.9543784475e-001 6.0815820955e-001
-5.8162462870e-001 -8.0185539992e-001 1.3689670892e-001
-5.5930992763e+000 4.3911765816e+000 -2.9058373722e+000
1.6553636909e+003 2.2624228403e-002 3.4061537983e-002
4.8578636656e-001 -4.8755594284e-001 -7.2546592522e-001
6.9586332268e-001 -2.8653988013e-001 6.5853559755e-001
-5.2894786341e-001 -8.2473274441e-001 2.0007513114e-001
-4.8683902892e+000 4.5373538849e+000 -2.5430573645e+000
1.6544684287e+003 2.1137111694e-002 4.1569389807e-002
5.2126166855e-001 -5.1497149318e-001 -6.8050762972e-001
6.9553572358e-001 -2.0568200738e-001 6.8842208641e-001
-4.9448592510e-001 -8.3216541207e-001 2.5096692377e-001
-4.5344847454e+000 4.8653159780e+000 -2.2315225810e+000
1.6222906252e+003 -3.7856953510e-002 1.6938222154e-001
5.6128358056e-001 -5.2723509771e-001 -6.3795289320e-001
7.0122983357e-001 -1.0646231255e-001 7.0494148446e-001
-4.3958783275e-001 -8.4302368161e-001 3.0995743183e-001
-4.2923045355e+000 4.9825752147e+000 -1.7595604078e+000
1.6226767913e+003 -1.3021724531e-002 1.4082558870e-001
6.1754245252e-001 -5.2993067727e-001 -5.8121837258e-001
6.9071900665e-001 1.1912534083e-002 7.2302513469e-001
-3.7622941563e-001 -8.4795729186e-001 3.7338968651e-001
-3.9293725719e+000 5.1471448519e+000 -1.3418469811e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7097419998e-001 1.1371398835e+000 -6.8066933596e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.7930908723e-001 7.6701537007e-001 -7.8461578405e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.3239954094e-001 4.6339036962e-001 -6.7084895673e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.7392339507e-001 2.8355590027e-001 -7.8810167172e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0303747609e-001 2.6453696815e-001 -7.0414325207e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7689298308e-001 4.6582842953e-002 -6.9140050610e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6260040266e-001 1.1706323507e-001 -7.0219513936e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0970139218e-001 1.0910136450e-001 -6.9553171126e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.6504837159e-002 -2.7445783286e-002 -6.8879490330e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.5816622144e-002 -4.5194487237e-002 -6.8964263585e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1809673564e+000 4.0094713380e-003 -6.2098599523e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7800479808e-001 -1.6471162878e-001 -6.8282803422e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0379819266e+000 -1.7965640134e-001 -6.3588122540e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.1236705842e-001 -2.7236581635e-001 -6.4772028750e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-7.0186866911e-001 -2.7729942510e-001 -6.5907328332e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9798403322e-001 -2.7033259673e-001 -6.6644514234e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5825543626e-001 -2.4803433953e-001 -6.8898396567e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.3188659396e-001 -3.1318913057e-001 -6.8068975703e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9643936669e-001 -3.7022488646e-001 -6.6561668891e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.1055612177e-001 -3.9436927022e-001 -6.6487972893e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.9039719539e-001 -3.9079800311e-001 -6.6558756301e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.9003175359e-001 -3.8912434163e-001 -6.6505910873e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.9368129003e-001 -4.0669884806e-001 -6.6437078851e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.4265404372e-001 -4.4729015306e-001 -6.7672333005e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6852827778e-001 -4.6954558704e-001 -6.9653714450e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4453685697e-001 -1.1724531626e+000 -7.3540465753e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8939502454e-001 9.2111934671e-001 -7.7566959805e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.3312178447e-002 7.0478777994e-001 -7.2773390725e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7152711652e+000 1.0088819785e+000 -1.2254433564e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.6427134673e-001 3.0337180253e-001 -7.8965483048e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9807904214e-001 3.0553228124e-001 -7.8340893179e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3987038297e-001 2.4954278030e-001 -6.9694093139e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1416639615e+000 1.9183161363e-001 -6.2634026255e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-5.0300229584e-002 4.3378084934e-002 -6.9534328540e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.2075039063e-001 1.9218123848e-002 -6.9023758219e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1683110267e+000 2.1009758807e-003 -6.2226819821e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4290767888e-001 -1.0495365856e-001 -6.8120674956e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2700153599e-001 -1.2916396740e-001 -6.8028387439e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2707919082e-001 -1.2926123488e-001 -6.8028373134e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
9.1035209105e-003 -2.0356677121e-001 -6.8638318310e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2852439225e-001 -1.9969554003e-001 -6.8511346368e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1493144832e-001 -1.6861778706e-001 -6.8821297067e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0424679232e+000 -2.0604026523e-001 -6.3759287004e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.9101469082e-001 -2.9861775620e-001 -6.6020341781e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3712487847e-001 -3.4994107793e-001 -6.9063606106e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4657267921e-001 -3.8633925960e-001 -6.6482721537e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4490632177e-001 -4.1883745859e-001 -6.7458675694e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8765958683e-001 -4.1561153646e-001 -6.7982891708e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8745738773e-001 -4.1560653700e-001 -6.8071222538e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0517914737e-001 -3.9480251434e-001 -6.8802006874e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.6126433142e-001 -5.2798365505e-001 -6.9771472439e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3259509137e+000 -4.3916639916e-001 -6.1205155901e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9796487970e-001 -6.5441324645e-001 -6.8013995546e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.2959372708e-001 -7.8021950162e-001 -6.8364060925e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8517430208e-001 -1.1904060268e+000 -7.4155447915e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.7373624963e-001 -1.1625992267e+000 -7.3141170030e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-5.4171007568e-003 1.1594882938e+000 -7.3993298634e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.5993643716e-001 8.9538969251e-001 -6.6017129265e+000
18 3 6
