# Bundle file v0.3
60 13882
8.9633016065e-001 1.9779036451e-001 -3.9682642908e-001
-9.2094823001e-002 -7.9241913292e-001 -6.0298462779e-001
-4.3371740417e-001 5.7701896805e-001 -6.9205370011e-001
-7.2165329663e+000 -1.0519713544e+001 -1.8788871586e+001
1.6996850786e+003 4.0669040275e-002 -8.8383127302e-002
8.9256545933e-001 1.7276574176e-001 -4.1650798226e-001
-7.2398889467e-002 -8.5679768952e-001 -5.1054492461e-001
-4.4506774947e-001 4.8584948051e-001 -7.5223997545e-001
-7.5644902362e+000 -8.7101964110e+000 -1.9797681813e+001
1.6565607778e+003 4.3554930735e-002 -8.1915808159e-002
8.9500670843e-001 1.3818845813e-001 -4.2410722926e-001
-7.2850936900e-002 -8.9274825760e-001 -4.4462713541e-001
-4.4006332824e-001 4.2884087794e-001 -7.8894852085e-001
-7.5902842590e+000 -7.8408272279e+000 -2.0503410840e+001
1.7100825121e+003 2.7624726272e-002 -7.5869634700e-002
8.8026268544e-001 1.2652833078e-001 -4.5730535328e-001
-1.1769289570e-002 -9.5767072951e-001 -2.8762520346e-001
-4.7434068816e-001 2.5856789312e-001 -8.4151265956e-001
-8.5783732175e+000 -5.4676230013e+000 -2.1012897204e+001
1.6946530343e+003 3.2189256517e-002 -8.1350483482e-002
8.8633670809e-001 9.8001978694e-002 -4.5255149105e-001
1.5061845021e-003 -9.7795088836e-001 -2.0882957493e-001
-4.6303884426e-001 1.8441169196e-001 -8.6694138013e-001
-8.4731087017e+000 -4.3787828767e+000 -2.2148591881e+001
1.6807264198e+003 4.4199920988e-002 -1.1018203245e-001
8.8533085421e-001 6.9354456641e-002 -4.5975997860e-001
2.6193388362e-002 -9.9468192724e-001 -9.9608082115e-002
-4.6422320600e-001 7.6143436752e-002 -8.8243922853e-001
-8.6359378751e+000 -2.4748501331e+000 -2.2264720882e+001
1.6981651119e+003 4.8756246046e-002 -1.3642289467e-001
8.8893746098e-001 3.9198177780e-002 -4.5634821498e-001
5.9295359286e-002 -9.9779565126e-001 2.9797629002e-002
-4.5417425161e-001 -5.3547560035e-002 -8.8930220285e-001
-8.9684684784e+000 -1.1787462463e+000 -2.1934737104e+001
1.7166888777e+003 4.4583387527e-002 -1.3626343948e-001
8.8962197712e-001 1.3330075607e-002 -4.5650306342e-001
8.9042152770e-002 -9.8545403494e-001 1.4474750444e-001
-4.4793329064e-001 -1.6941857660e-001 -8.7786850555e-001
-8.9981717444e+000 1.2669210903e+000 -2.1721829077e+001
1.7225231008e+003 3.2625924375e-002 -1.0010546762e-001
8.9461691064e-001 -1.2840718208e-002 -4.4664941414e-001
1.1173627173e-001 -9.6140112960e-001 2.5144159079e-001
-4.3263794190e-001 -2.7485083947e-001 -8.5865093447e-001
-8.9441216126e+000 2.8880572894e+000 -2.1910497414e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7304873051e+003 2.5738940445e-003 -2.7459602057e-003
8.8457279179e-001 -3.7712657017e-002 -4.6487496333e-001
1.4317049435e-001 -9.2664753860e-001 3.4760113457e-001
-4.4388420290e-001 -3.7403488434e-001 -8.1428786047e-001
-9.8656084352e+000 5.0584318067e+000 -2.0641214430e+001
1.7273701939e+003 3.7845063227e-002 -9.4759181360e-002
8.9553262697e-001 -6.9713829203e-002 -4.3950119005e-001
1.4295396850e-001 -8.9023225492e-001 4.3249357821e-001
-4.2140891890e-001 -4.5014054952e-001 -7.8726616131e-001
-9.2647595844e+000 6.2020061527e+000 -2.0225418301e+001
1.7234255601e+003 1.2802748827e-002 -2.1190885271e-002
9.0611069763e-001 -8.7474495381e-002 -4.1389807478e-001
1.6232147269e-001 -8.3160866487e-001 5.3111088109e-001
-3.9065988167e-001 -5.4842979602e-001 -7.3933051857e-001
-8.7327478298e+000 7.8797297715e+000 -1.9970028927e+001
1.7269412382e+003 1.8354900861e-002 -3.7811392755e-002
9.0865848556e-001 -1.0564697799e-001 -4.0395355261e-001
1.8856068398e-001 -7.5936103918e-001 6.2274848907e-001
-3.7253808541e-001 -6.4203545714e-001 -6.7007898542e-001
-8.6410221809e+000 9.6730207856e+000 -1.8583405142e+001
1.7313325545e+003 3.1936744559e-002 -8.2296300649e-002
9.3169184146e-001 -9.0833693291e-002 -3.5170947203e-001
2.0262664519e-001 -6.7363823083e-001 7.1074184950e-001
-3.0148425367e-001 -7.3345809296e-001 -6.0921791722e-001
-7.5299116152e+000 1.0852402701e+001 -1.8148571789e+001
1.7039638378e+003 2.0009720540e-002 -6.3713947625e-002
9.3684016770e-001 -1.0505941441e-001 -3.3360608453e-001
2.1341235100e-001 -5.8397645765e-001 7.8321559315e-001
-2.7710227107e-001 -8.0494348643e-001 -5.2467162590e-001
-7.1754605045e+000 1.2479708558e+001 -1.6716802833e+001
1.6995363211e+003 2.1784750208e-003 -1.1790727145e-002
9.4126527653e-001 -1.1947794128e-001 -3.1582384448e-001
2.1209533498e-001 -5.1858583034e-001 8.2830206172e-001
-2.6274559572e-001 -8.4663673327e-001 -4.6278612103e-001
-7.0832901066e+000 1.3208447560e+001 -1.6153841196e+001
1.7023608613e+003 1.2641099982e-002 -2.3119615074e-002
9.4996864880e-001 -1.3021555791e-001 -2.8390751095e-001
2.0640131615e-001 -4.2051065757e-001 8.8349832120e-001
-2.3443136092e-001 -8.9789459033e-001 -3.7259527864e-001
-6.7170607599e+000 1.4224885119e+001 -1.4738088261e+001
1.7143041522e+003 2.8567303075e-002 -6.7138434946e-002
9.5717095419e-001 -1.0707474267e-001 -2.6899584371e-001
2.4289477294e-001 -2.0864745302e-001 9.4734807205e-001
-1.5756234870e-001 -9.7211174246e-001 -1.7370338639e-001
-5.8118006750e+000 1.5253589121e+001 -1.1753363735e+001
1.7124739474e+003 1.1289433810e-002 -2.0732450453e-003
9.6132019956e-001 -1.1678960594e-001 -2.4944671148e-001
2.3658283663e-001 -1.1362607975e-001 9.6494438980e-001
-1.4103912697e-001 -9.8663534396e-001 -8.1600629399e-002
-5.7719402895e+000 1.5594241092e+001 -1.0297349035e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7169910531e+003 4.2107895943e-002 -8.3324536736e-002
9.6641064200e-001 -1.1381206622e-001 -2.3042848047e-001
2.2641734427e-001 -4.7172822064e-002 9.7288740925e-001
-1.2159628795e-001 -9.9238175036e-001 -1.9819291476e-002
-5.3177104241e+000 1.5956356823e+001 -9.2759066148e+000
1.7200654902e+003 3.6166001502e-002 -4.1075415274e-002
9.6668573705e-001 -1.3299317951e-001 -2.1870413804e-001
2.2517549820e-001 3.5553981424e-002 9.7366930188e-001
-1.2171557339e-001 -9.9047903996e-001 6.4316332191e-002
-5.7747802150e+000 1.5935527133e+001 -7.0645068218e+000
1.7357625690e+003 5.9740203978e-002 -1.5465256779e-001
9.7299585579e-001 -1.6172011961e-001 -1.6469871743e-001
1.8932849518e-001 1.5099877037e-001 9.7023403994e-001
-1.3203706117e-001 -9.7521586034e-001 1.7753940468e-001
-4.9442722759e+000 1.6449727345e+001 -5.7768971353e+000
1.7123003623e+003 2.4989252192e-002 2.0395649694e-002
9.7845004282e-001 -1.3513965236e-001 -1.5611786594e-001
1.8665416239e-001 2.5557580557e-001 9.4859961589e-001
-8.8293472967e-002 -9.5729738429e-001 2.7529253652e-001
-4.5695709428e+000 1.5773901194e+001 -4.8101561083e+000
1.6926480361e+003 8.7923248593e-002 -1.6547617364e-001
9.8478688129e-001 -8.1579712574e-002 -1.5342603738e-001
1.7088921669e-001 2.9466957033e-001 9.4019504356e-001
-3.1490856906e-002 -9.5211060010e-001 3.0412782035e-001
-3.9792121533e+000 1.5830583664e+001 -4.5369908768e+000
1.7395391207e+003 5.9873326814e-002 -1.2054797112e-001
9.8608214131e-001 -1.1527804012e-001 -1.1980394003e-001
1.5626432584e-001 3.9654091146e-001 9.0461968031e-001
-5.6775620219e-002 -9.1075039336e-001 4.0903575632e-001
-3.4878028438e+000 1.5319772498e+001 -1.7793641892e+000
1.7230956550e+003 4.5311595429e-002 -7.3419437133e-002
9.9005559551e-001 -8.5547138080e-002 -1.1167634020e-001
1.4031328807e-001 5.4348940699e-001 8.2760585164e-001
-1.0104404157e-002 -8.3504547879e-001 5.5008812873e-001
-3.1743646219e+000 1.4101116254e+001 1.3771073100e-001
1.7140167217e+003 5.1395853468e-002 -5.9116326339e-002
9.9255865220e-001 -8.2751570792e-002 -8.9328044215e-002
1.2164226514e-001 6.4057450304e-001 7.5820014863e-001
-5.5209857436e-003 -7.6342418326e-001 6.4587385388e-001
-2.9575667416e+000 1.3086410585e+001 1.6371546486e+000
1.7602219222e+003 2.7575647831e-002 3.1744470345e-002
9.9334441011e-001 -8.2384045890e-002 -8.0496906017e-002
1.1493617198e-001 6.6334357480e-001 7.3943558079e-001
-7.5205894227e-003 -7.4376620705e-001 6.6839753888e-001
-2.7075830618e+000 1.2851688662e+001 1.8179455961e+000
1.7060381854e+003 4.4561782069e-002 -6.4077068235e-002
9.9626584287e-001 -6.5686626253e-002 -5.6032467839e-002
8.5601438717e-002 8.3611890147e-001 5.4182799512e-001
1.1258952448e-002 -5.4460118411e-001 8.3861957183e-001
-2.5294158535e+000 9.8764300418e+000 5.4000274310e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7269086430e+003 6.9157512933e-002 -1.6271194922e-001
9.9755241298e-001 -4.0082292274e-002 -5.7293919355e-002
6.3876200877e-002 8.5569690640e-001 5.1351984902e-001
2.8443176870e-002 -5.1592268241e-001 8.5616281831e-001
-2.2259953701e+000 9.1663685617e+000 5.6754773025e+000
1.7226588415e+003 -2.3768300857e-002 2.7296946419e-003
9.9779472262e-001 -1.3256752405e-002 -6.5038066055e-002
3.5016057697e-002 9.3754165323e-001 3.4610623248e-001
5.6387651342e-002 -3.4762034891e-001 9.3593831303e-001
-2.1965215421e+000 7.1004000679e+000 7.1825063571e+000
1.7154981437e+003 3.7711742632e-002 -2.3999895238e-002
9.9948163750e-001 -1.5245352786e-002 -2.8355520121e-002
2.3302223183e-002 9.5031171231e-001 3.1042657076e-001
2.2214020294e-002 -3.1092640393e-001 9.5017435697e-001
-1.6544610509e+000 5.7800699174e+000 7.3496231033e+000
1.7180127745e+003 4.1506784692e-002 -2.1645721673e-002
9.9971047475e-001 6.8607768361e-003 -2.3062879567e-002
-1.6444378832e-003 9.7572813827e-001 2.1897921367e-001
2.4005468059e-002 -2.1887788819e-001 9.7545692246e-001
-1.7441842541e+000 4.1165035809e+000 8.0651565016e+000
1.7167167771e+003 4.8052160674e-002 -3.5343388870e-002
9.9897977535e-001 3.2101156288e-002 -3.1763567203e-002
-2.8344219506e-002 9.9326117505e-001 1.1237812672e-001
3.5156985893e-002 -1.1136316227e-001 9.9315770773e-001
-1.9430172508e+000 2.4083922498e+000 8.3256729397e+000
1.7126026014e+003 6.9351685298e-002 -1.0860054384e-001
9.9764691015e-001 5.4615988403e-002 -4.1445584521e-002
-5.3696504025e-002 9.9829274851e-001 2.2984205911e-002
4.2630131609e-002 -2.0704639014e-002 9.9887636362e-001
-1.9533940082e+000 9.6199463038e-001 8.3003491089e+000
1.7129781370e+003 6.1174511078e-002 -9.6454327656e-002
9.9706781878e-001 7.0246399573e-002 -3.0351410275e-002
-7.0732851105e-002 9.9737854433e-001 -1.5261162908e-002
2.9199803651e-002 1.7363256197e-002 9.9942277781e-001
-1.7113185441e+000 2.7049812481e-001 8.2854662056e+000
1.7185073631e+003 7.8608760541e-002 -1.3805846632e-001
9.9524553668e-001 9.2682093607e-002 -2.9939125701e-002
-9.4069620484e-002 9.9436665233e-001 -4.8845339938e-002
2.5243379829e-002 5.1429468753e-002 9.9835754193e-001
-1.5915188485e+000 -5.5185856896e-002 8.3642035341e+000
1.7076911535e+003 7.6515623712e-002 -1.3333971251e-001
9.9235025007e-001 1.1277171047e-001 -5.0234674355e-002
-1.1923323611e-001 9.8098099831e-001 -1.5316565009e-001
3.2006508652e-002 1.5798361396e-001 9.8692287496e-001
-2.0560251327e+000 -2.1784092854e+000 8.1186678866e+000
1.7294288939e+003 1.5101341269e-002 2.1751570175e-002
9.9021234295e-001 1.3127527333e-001 -4.7395342384e-002
-1.3867353248e-001 9.6380036114e-001 -2.2772464791e-001
1.5785032708e-002 2.3206823670e-001 9.7257141962e-001
-2.1974362682e+000 -3.7008858240e+000 8.0511539682e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7385174786e+003 3.1978038030e-003 1.0701312142e-001
9.8761850243e-001 1.4811048192e-001 -5.1700858892e-002
-1.5687350713e-001 9.3375739848e-001 -3.2169523395e-001
6.2962336597e-004 3.2582266025e-001 9.4543069426e-001
-2.6903053273e+000 -5.2528235106e+000 7.8601437430e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0005611233e+000 -2.2642083575e+000 -1.7399708233e+001
76 51 31
20 50 1809 318.7800 -358.8100 51 1781 315.7200 -367.0000 52 1922 328.0200 -331.6000 49 2261 309.8900 -377.3700 48 2208 341.2300 -395.2500 47 2135 384.1899 -349.1900 43 2507 342.8300 -258.7400 45 2268 406.4399 -329.7600 46 941 416.8199 -198.5400 40 2081 440.2900 -253.0600 41 2333 384.4399 -260.3500 42 2192 402.7300 -255.2500 39 2335 450.9700 -212.4500 37 1874 307.1500 -167.1000 35 2207 334.2200 -112.6300 36 2035 295.4100 -51.1800 38 1410 398.5900 -149.7300 32 1817 414.4500 -55.2400 34 1815 449.9200 -45.7300 31 954 485.4900 -7.5100
4.0262881198e+000 -1.8345434421e+000 -1.7384014923e+001
88 57 29
20 50 1485 523.2000 -288.8000 51 1483 517.8101 -302.2900 52 1614 534.0000 -271.6200 49 1712 516.6200 -297.7500 48 1623 549.1600 -305.5000 47 1911 585.6400 -256.3300 43 2079 541.4500 -155.0400 45 1816 609.3300 -228.6200 46 645 620.8800 -104.1300 40 1823 634.4700 -155.7700 41 1905 574.6801 -163.1100 42 1798 592.0200 -158.1300 39 2055 652.1801 -118.6300 37 1839 488.0500 -90.6800 35 1931 544.9399 -37.3700 36 2013 488.5500 15.2500 38 1131 582.7000 -76.4600 32 1786 595.7100 -3.6000 34 1789 633.2800 9.6800 31 1721 662.1801 33.3100
3.4721343230e+000 -6.3600476826e-001 -1.5536175144e+001
107 79 55
19 50 1945 516.9900 -53.5300 51 1926 523.4500 -90.6600 52 2068 553.1700 -62.8800 49 2371 497.5500 -17.9600 48 2307 522.6700 21.9000 47 2210 546.5400 104.7300 43 2553 435.7500 291.0300 45 2320 520.2700 210.0300 46 984 565.7200 308.5800 40 2165 449.2800 303.7800 41 2236 419.1200 287.8400 39 2595 421.7700 351.2300 37 2203 261.6100 297.6300 35 2299 233.5000 343.8900 36 2435 227.8199 403.3400 38 1498 363.8000 316.5600 32 2328 292.1801 286.8300 34 2505 332.4000 323.5200 31 1917 336.3101 287.0500
3.2164698345e+000 -1.0248092838e+000 -1.5948737943e+001
80 54 31
16 50 1742 428.7000 -137.3800 51 1727 433.3800 -166.0000 49 2204 411.7400 -115.8600 48 2134 438.7000 -91.2200 47 2061 470.0100 -16.1500 43 2440 378.4600 152.5500 46 881 491.1000 172.8100 40 2190 415.8300 176.5200 41 2253 379.2900 156.9700 42 2124 403.4000 161.9600 37 2226 243.5000 198.7200 35 2320 221.5300 252.6400 36 2454 211.9200 310.3600 38 1536 344.1500 216.4700 32 2345 288.2900 220.2500 31 1941 337.1899 231.2900
3.3615668963e+000 -1.6874043327e+000 -1.6844358992e+001
102 76 53
20 50 1786 413.2800 -266.0100 51 1755 412.4700 -282.4400 52 1893 429.5100 -250.5700 49 2237 403.3000 -267.4600 48 2179 433.2800 -267.2400 47 2106 471.2700 -207.9100 43 2478 411.8000 -82.8700 45 2237 482.1300 -158.5200 46 914 500.8400 -41.9200 40 2229 486.0200 -62.7700 41 2301 436.4000 -76.5600 42 2167 456.2500 -72.8400 39 2496 486.5100 -14.5500 37 2068 332.9700 -1.3700 35 2373 346.6400 57.7300 36 2287 316.3600 112.1200 38 1370 428.6300 15.0800 32 2381 412.1000 72.8500 34 2375 449.7700 91.6500 31 1979 471.3600 103.3400
2.9569336889e+000 -1.2991347942e+000 -1.6192241545e+001
55 34 15
17 50 2163 355.9100 -192.4900 51 2148 360.2000 -216.2100 52 2305 381.0601 -184.2100 49 2408 339.8101 -180.4700 48 2524 368.1600 -163.9900 47 2368 404.3500 -94.0500 45 2343 397.1500 -17.2500 40 2360 374.1300 91.0500 42 2284 358.1500 78.1500 39 2635 358.0000 146.2400 37 2405 212.0400 131.0000 35 2539 190.7900 188.5900 36 2638 180.3900 246.8100 38 1730 310.5400 148.6000 32 2542 266.3300 172.8600 34 2526 304.0699 200.4400 31 2137 319.4800 190.9400
3.0997914262e+000 -1.6884673783e+000 -1.6745123645e+001
66 45 26
18 50 2334 362.3600 -265.4100 51 2324 362.2700 -281.3100 49 2579 350.6700 -268.4000 48 2544 380.9200 -267.5000 47 2386 419.0000 -206.4900 43 2606 356.6700 -75.6000 45 2355 426.1899 -151.1300 46 1021 445.9900 -37.8100 40 2376 428.5000 -52.2600 41 2425 381.3600 -66.9200 42 2302 402.1100 -62.8300 39 2650 425.0800 -2.1900 37 2249 277.4500 8.7400 35 2559 279.3000 66.7900 38 1583 372.7300 24.5600 32 2557 352.5900 79.8200 34 2539 389.6100 99.5700 31 2155 411.6300 109.2100
3.2783387253e+000 -9.4720914578e-001 -1.5844315008e+001
111 84 57
20 50 2301 447.6500 -121.5800 51 2131 451.9000 -152.5100 52 2283 476.6400 -123.1700 49 2534 431.3700 -96.9600 48 2648 457.5100 -69.2900 47 2472 487.7800 8.0800 43 2787 393.9399 183.6600 45 2544 473.1200 102.8200 46 1120 510.2000 203.8000 40 2485 426.3800 206.1500 41 2501 391.1100 188.6200 42 2364 415.5000 193.1700 39 2743 404.6000 258.0500 37 2533 249.5699 222.9100 35 2685 225.9301 277.2600 36 2767 217.2400 334.5200 38 1854 349.9500 240.8800 32 2683 289.9800 239.3300 34 2689 329.6300 271.6700 31 2305 337.0300 247.9600
3.1948358396e+000 -9.3210961152e-001 -1.5821223726e+001
71 46 26
14 50 1409 430.8900 -117.6300 51 1018 436.5400 -148.5200 52 1088 461.3000 -118.5300 49 1587 413.1801 -92.2300 48 1489 439.3700 -63.9800 47 1441 470.3101 13.5600 43 1548 373.4500 186.0300 45 1290 452.6899 105.8000 40 1263 405.7100 208.7900 39 1492 383.4301 261.4100 35 766 204.6600 277.8900 36 883 197.7200 336.6900 32 127 271.5400 238.9200 34 1029 310.4100 272.4800
3.4475119343e+000 -3.5568430336e-001 -1.5145904888e+001
105 76 50
17 50 1682 540.3400 18.4400 51 1670 550.2200 -25.5600 52 1439 583.2800 0.9500 48 2081 540.3400 117.8500 47 1769 559.1500 206.0200 43 2185 430.9301 405.5800 45 1924 519.6700 323.3700 46 686 574.8000 423.0300 40 1635 428.7500 405.2400 41 1715 403.5100 391.8200 42 1632 430.7200 398.4300 39 1853 394.7300 450.8100 37 1700 233.3000 375.0300 35 1745 194.5800 414.0100 38 991 337.8400 396.8900 32 1630 252.7600 339.2700 34 1611 293.8800 383.4000
3.3548561417e+000 -7.3310046568e-001 -1.5653653347e+001
72 45 24
17 50 2144 480.8500 -75.4500 51 1935 486.8500 -109.8600 52 2078 514.7400 -81.5500 49 2379 461.5300 -43.4400 48 2492 485.3101 -8.0500 47 2213 512.4700 72.7200 43 2411 406.9800 252.9100 45 2190 488.7100 172.0400 46 992 531.1600 274.8100 40 1961 429.4399 265.7200 41 2047 396.9900 251.0300 42 1926 422.4399 255.6600 39 1892 404.0400 315.2700 37 1717 248.1300 267.5700 35 1768 221.0200 316.2200 36 1886 214.9301 375.0300 32 1651 282.9301 267.0100
4.0198768700e+000 -1.1529903275e+000 -1.6360372307e+001
103 77 52
16 50 1033 585.4399 -171.9600 51 1058 586.4800 -196.6200 49 1625 574.7500 -155.5300 48 1541 603.2500 -137.3800 47 1487 631.4800 -67.5600 43 1996 552.8400 88.3100 45 1726 631.9800 9.2200 46 588 662.8300 114.7800 40 1736 596.6400 109.5600 41 1827 553.3500 92.1100 39 2256 588.3300 158.3800 35 1815 426.1300 200.9200 36 1936 398.3700 250.7800 38 1053 516.7000 158.1700 32 1714 471.3300 182.0600 34 1693 513.0000 208.3400
3.5689577566e+000 -8.8632598570e-001 -1.5909337292e+001
103 77 53
16 50 1969 512.6899 -111.1100 51 1949 515.9700 -142.2200 49 2393 495.4100 -85.3700 48 2323 521.6000 -56.9800 47 2348 549.0200 20.0200 43 2569 454.8800 191.0000 45 2332 535.1100 110.1700 46 1000 573.4600 212.5100 41 2392 449.0601 192.9300 39 2610 466.6500 258.9700 37 2221 303.7600 223.1900 35 2113 290.4700 275.0700 36 2213 277.3101 331.0700 38 1530 405.1000 241.1800 32 2034 347.8199 236.5300 34 2034 387.1200 269.2700
4.2115555653e+000 -7.9677529121e-001 -1.6057270430e+001
80 54 29
18 50 1963 657.8199 -98.4200 51 1706 658.2900 -130.7000 52 1867 685.3500 -104.9700 49 2193 643.6899 -71.9400 48 2127 668.9000 -43.8200 47 2053 690.0800 31.4600 43 2231 592.5699 197.4800 45 1992 676.3101 116.7000 40 2187 613.1100 207.6300 41 2055 576.6801 192.9500 42 1941 599.8500 197.5600 39 2442 596.4600 252.2200 37 2013 420.0601 217.6800 35 2117 420.5100 269.1100 36 2216 398.6899 320.3200 38 1298 522.3600 235.8600 32 2039 460.6200 230.6400 34 2037 503.1000 262.7100
3.3746033331e+000 -6.3236417328e-001 -1.5518920091e+001
67 42 22
19 50 2287 491.7800 -49.2400 51 2285 498.7200 -86.0300 52 2459 527.2700 -58.1500 49 2515 472.5500 -13.8600 48 2487 497.1600 24.6200 47 2336 523.0601 106.9800 43 2552 412.6000 290.1700 45 2319 496.0000 209.1300 46 983 542.5000 311.2800 40 2164 428.7000 302.9500 41 2235 398.4500 287.2900 42 2103 423.8900 293.1100 39 2428 401.2200 352.4200 37 1993 243.8900 297.5100 35 2298 214.0900 344.2200 36 2434 209.7500 403.9300 38 1497 346.9500 317.7500 32 2327 275.6000 289.1000 34 2308 315.1801 326.9300
3.2444535178e+000 -1.3045605654e+000 -1.6288132616e+001
54 29 7
15 50 1028 417.7500 -195.4100 51 1052 420.2900 -219.1500 49 1634 403.4600 -183.4900 48 1553 431.8800 -168.2200 47 1854 466.3500 -99.1300 43 2006 387.1100 53.4000 45 1730 461.6500 -25.2300 46 600 489.0200 81.0200 40 1747 437.6400 81.2400 41 1826 396.9900 63.7100 42 1724 419.5000 67.8100 39 1955 425.0300 134.2700 35 1827 260.2500 181.2100 36 1933 244.4200 237.6500 34 1690 365.8500 193.6800
4.0072370319e+000 -6.7248033374e-001 -1.5845996771e+001
61 42 18
17 50 1383 624.9100 -67.8900 51 1391 628.0200 -102.5300 52 1071 657.2600 -76.5400 49 1936 609.0800 -36.9900 48 1843 633.5300 -3.4300 47 1799 654.4399 74.5100 43 1925 549.4301 246.7100 45 1973 634.0699 165.9500 46 718 677.8700 268.2000 40 1675 563.5200 254.1900 41 1768 530.0601 239.6700 42 1680 554.6300 244.9100 39 1898 542.0500 298.5000 37 1309 370.2200 254.3300 35 1285 361.5699 302.4700 36 1432 344.0400 356.8900 38 729 473.4301 273.4300
3.4548191680e+000 -1.7977023327e+000 -1.7040002922e+001
102 78 52
16 50 1483 424.2100 -284.3500 51 1478 421.7900 -298.1700 52 1607 437.4301 -266.2000 49 1693 415.1000 -289.6900 48 1618 446.2500 -294.8600 47 1583 484.8900 -239.3800 43 2065 431.5699 -123.4400 45 1794 500.2700 -198.6100 40 1451 512.0800 -109.0900 41 1894 459.1500 -119.9000 42 1451 478.5400 -115.8000 39 1659 517.8500 -63.7800 37 1484 362.2300 -42.7700 35 1898 388.9301 13.6000 36 1605 351.1400 69.1900 38 1115 457.5300 -27.5600
3.4546552327e+000 -1.7991290501e+000 -1.7039947046e+001
102 78 52
15 50 1482 424.2100 -284.3500 51 1479 421.7900 -298.1700 52 1608 437.4301 -266.2000 49 1692 415.1000 -289.6900 48 1617 446.2500 -294.8600 47 1584 484.8900 -239.3800 43 2064 431.5699 -123.4400 45 1793 500.2700 -198.6100 46 638 515.4399 -81.2300 40 1452 512.0800 -109.0900 41 1895 459.1500 -119.9000 42 1452 478.5400 -115.8000 37 1483 362.2300 -42.7700 35 1899 388.9301 13.6000 38 1114 457.5300 -27.5600
4.2478277523e+000 -3.9218054153e-001 -1.5531082662e+001
110 80 52
17 50 2121 715.6600 -2.6100 51 2104 720.3199 -42.9900 52 2257 754.4700 -18.6600 49 2362 695.7900 38.2800 48 2298 716.1500 80.4000 47 2204 729.1100 163.5700 43 2398 604.9900 348.7600 45 2177 695.4700 266.2700 46 849 750.8800 368.1800 40 2154 597.3900 347.4300 41 2233 569.1500 334.2300 42 2100 595.0900 339.9400 39 2426 569.3300 388.4000 37 1987 389.9500 328.3900 35 2097 374.4900 371.0200 36 2197 361.9700 426.6500 38 1268 494.6600 348.5900
3.5316337864e+000 -6.7534793310e-001 -1.5626842521e+001
79 53 30
