# Bundle file v0.3
60 5954
-0.596423 2.676597 -66.488016
3417.075661 0.0 0.0
-0.991500 -0.122120 -0.044888
0.097289 -0.924950 0.367426
-0.086390 0.359935 0.928969
0.648984 -2.734214 -0.339439
661738.969720 0.0 0.0
0.933988 0.278851 0.223404
-0.205790 0.930945 -0.301647
-0.292092 0.235761 0.926876
-0.830110 2.646366 -278.406736
216424.304840 0.0 0.0
0.881022 0.361947 0.304623
-0.271080 0.913970 -0.301950
-0.387706 0.183448 0.903344
-0.850802 2.670311 -95.953167
624184.605720 0.0 0.0
0.811215 0.434350 0.391496
-0.332337 0.893337 -0.302491
-0.481125 0.115277 0.869040
-0.928705 2.699909 -266.569371
332.196651 0.0 0.0
0.654233 0.590284 0.472805
-0.153928 0.716003 -0.680916
-0.740463 0.372700 0.559294
-0.711960 3.387743 -0.517409
117008.210210 0.0 0.0
-0.731655 -0.494284 -0.469429
0.392992 -0.868535 0.302001
-0.556990 0.036478 0.829718
0.971519 -2.696243 46.281858
349478.393080 0.0 0.0
0.691679 0.536626 0.483335
-0.457440 0.843413 -0.281784
-0.558864 -0.026193 0.828846
-0.882264 2.637403 -132.984590
336666.317630 0.0 0.0
0.598206 0.576961 0.556117
-0.494373 0.811890 -0.310531
-0.630670 -0.089168 0.770911
-0.959531 2.692633 -132.698448
47347.315410 0.0 0.0
0.697419 0.514592 0.498801
0.347604 0.365762 -0.863359
-0.626720 0.775508 0.076215
-1.017137 2.747073 -16.832221
580743.901870 0.0 0.0
0.422868 0.643642 0.637893
-0.568595 0.736572 -0.366281
-0.705608 -0.207815 0.677444
-0.940198 2.784743 -227.638508
65909.907491 0.0 0.0
-0.343677 -0.648684 -0.679040
0.584842 -0.713587 0.385685
-0.734742 -0.264580 0.624621
1.005766 -2.794650 24.911077
59722.400844 0.0 0.0
0.845735 0.403976 0.348619
0.239655 0.296162 -0.924583
-0.476757 0.865501 0.153660
-0.933009 2.868766 -23.581544
132913.300370 0.0 0.0
-0.108461 -0.674370 -0.730384
0.618651 -0.620898 0.481412
-0.778144 -0.399639 0.484542
0.947085 -2.907380 53.632474
23753.388117 0.0 0.0
0.962131 0.215498 0.166929
0.111782 0.246610 -0.962647
-0.248615 0.944851 0.213182
-0.885817 2.986517 -8.588726
14379.739543 0.0 0.0
0.987099 0.129670 0.093925
0.061350 0.235537 -0.969927
-0.147893 0.963176 0.224543
-0.894839 3.041102 -4.709036
6815.699525 0.0 0.0
0.939735 -0.223095 -0.259089
-0.111447 0.516522 -0.848990
0.323231 0.826700 0.460530
-0.540164 3.377110 -3.464248
14618.686282 0.0 0.0
-0.028838 -0.221668 0.974696
0.994936 0.087560 0.049350
-0.096284 0.971183 0.218020
-3.049482 -0.846180 -4.802224
5764.237616 0.0 0.0
0.882669 -0.332316 -0.332358
-0.069525 0.607050 -0.791616
0.464825 0.721842 0.512720
-0.496763 3.347074 -3.567986
4585.719391 0.0 0.0
0.595946 -0.577559 -0.557919
-0.099205 0.636499 -0.764871
0.796873 0.511170 0.322022
-0.066090 3.378294 -3.060744
5413.012087 0.0 0.0
0.529413 -0.611060 -0.588496
-0.143715 0.619060 -0.772082
0.836103 0.493326 0.239920
0.021202 3.416122 -3.306794
0.635932 -1.711574 2.761606
135 139 46
6 37 1239 -138.34 127.24 38 907 -197.22 128.57 35 1335 -230.64 143.31 36 1113 -177.21 99.81 34 1313 -196.91 154.62 33 925 55.61 186.82
0.646178 -1.784220 2.825639
151 32 42
5 37 1268 -129.10 -85.66 38 930 -182.70 -78.17 35 1372 -212.50 -76.96 36 1152 -163.62 -117.32 34 1341 -181.17 -71.52
0.660871 -1.756360 2.747369
146 150 114
20 37 1404 -56.78 47.30 38 1245 -132.74 48.21 35 1519 -131.76 69.75 36 1285 -88.43 20.74 39 1008 -187.14 87.67 34 1468 -87.97 82.36 40 1027 -189.87 81.76 29 1512 111.65 5.63 30 1582 61.37 -8.38 31 1382 30.56 -10.66 27 1484 179.70 29.39 28 1453 192.50 9.34 26 1351 193.66 56.71 25 1100 252.32 104.10 24 1075 192.68 100.85 23 940 190.46 72.69 21 656 290.59 134.91 20 651 347.96 104.21 22 953 196.51 138.10 33 944 153.40 143.11
0.653791 -1.749610 2.747295
28 58 35
16 37 1403 -71.46 61.56 38 1096 -144.39 62.53 35 1518 -149.64 82.81 36 1276 -104.36 34.67 32 1649 -61.55 107.31 34 1544 -106.88 95.46 29 1565 89.36 17.29 30 1581 38.31 3.73 31 1465 10.46 1.05 27 1558 160.06 40.95 28 1533 171.86 21.04 26 1427 175.56 66.66 24 1213 179.46 110.98 23 1060 179.36 83.08 21 809 282.71 146.06 22 1109 183.40 149.61
0.674384 -1.790642 2.769645
155 144 131
17 37 1077 -31.85 -48.48 38 739 -110.05 -45.93 35 1160 -100.10 -26.07 36 957 -60.46 -75.40 32 1257 -7.09 -2.78 34 1126 -55.55 -14.31 29 1105 143.32 -90.50 30 1185 95.03 -106.38 31 1100 62.61 -102.62 27 1169 207.80 -60.53 28 1157 219.38 -83.22 26 814 217.87 -30.15 25 450 270.06 21.00 24 100 209.54 20.59 23 74 206.40 -2.81 22 311 211.18 52.99 33 319 171.82 58.17
0.677126 -1.767654 2.734637
113 124 81
17 37 1254 -9.86 35.17 38 921 -93.62 33.45 35 1359 -79.53 62.80 36 1140 -38.98 10.18 39 862 -154.47 72.57 32 1578 18.45 92.45 34 1471 -32.31 77.53 40 664 -161.17 63.53 29 1443 170.91 11.96 30 1509 123.28 -5.53 31 1387 87.56 -10.40 27 1476 230.18 39.70 28 1455 246.75 17.86 26 1232 238.19 68.34 25 1103 286.90 116.09 24 1077 222.49 113.08 22 755 230.64 145.16
0.677142 -1.767565 2.734660
113 124 81
16 37 1255 -9.86 35.17 38 922 -93.62 33.45 35 1360 -79.53 62.80 36 1141 -38.98 10.18 39 863 -154.47 72.57 32 1579 18.45 92.45 34 1472 -32.31 77.53 29 1442 170.91 11.96 30 1510 123.28 -5.53 31 1386 87.56 -10.40 27 1475 230.18 39.70 28 1456 246.75 17.86 26 1231 238.19 68.34 25 1102 286.90 116.09 24 1076 222.49 113.08 22 756 230.64 145.16
0.678600 -1.739303 2.702566
143 155 38
16 37 1390 3.14 129.76 38 1086 -86.05 125.14 35 1601 -66.42 159.51 36 1265 -27.65 106.35 39 989 -148.14 160.82 32 1641 35.97 194.97 34 1531 -16.49 176.18 40 855 -156.70 153.26 29 1504 192.87 118.82 30 1573 142.73 101.68 31 1459 105.60 87.40 27 1452 248.72 141.82 26 1319 256.07 167.28 25 1075 304.27 208.68 24 904 236.54 202.00 22 921 249.54 227.83
0.687430 -1.760188 2.712390
29 54 40
12 37 1397 25.31 72.70 38 1239 -64.26 69.04 36 1279 -3.13 48.89 39 1005 -128.54 107.99 32 1648 60.58 138.95 34 1538 7.52 121.55 30 1577 167.24 45.94 31 1462 128.45 35.52 27 1468 266.83 93.18 28 1433 287.02 71.21 26 1226 271.15 121.04 23 569 237.94 134.46
0.652163 -1.732880 2.731307
72 111 134
12 37 1478 -75.41 113.74 38 1349 -150.97 112.32 35 1686 -153.67 135.24 36 1441 -108.31 86.54 39 1121 -205.28 150.13 32 1717 -62.59 163.92 34 1603 -109.77 149.53 30 1661 39.66 62.61 27 1589 164.77 97.18 26 1472 181.69 123.17 24 1284 185.23 160.43 23 1141 183.92 130.81
0.674849 -1.746901 2.716234
131 139 34
16 37 1051 -11.97 98.47 38 914 -97.91 95.66 35 1150 -82.98 127.12 36 942 -41.43 74.37 39 674 -158.23 132.34 32 1249 17.58 159.32 34 1109 -34.32 143.07 40 658 -165.92 124.66 29 1094 173.23 80.23 30 1175 123.72 63.03 31 1087 88.02 53.03 27 1156 233.09 104.33 28 1143 251.37 84.23 26 1026 242.02 130.42 25 717 292.69 174.26 24 715 227.18 168.53
0.723158 -1.942648 2.876508
185 121 98
10 37 941 63.68 -468.42 38 801 -14.66 -461.59 35 1012 16.64 -442.92 36 848 46.90 -499.37 39 520 -79.66 -407.39 32 1363 104.32 -421.14 34 1218 58.72 -432.20 29 1248 235.58 -496.56 30 1325 199.72 -521.85 31 1197 166.79 -501.16
0.722195 -1.979349 2.928769
116 75 60
14 37 1157 38.74 -592.33 38 839 -32.77 -581.23 35 1248 -5.86 -573.21 36 1035 23.05 -626.99 32 1384 75.79 -558.25 34 1237 33.18 -565.70 29 1279 204.29 -641.15 30 1334 168.51 -665.30 31 1212 138.21 -636.85 27 1058 260.70 -587.34 28 1274 259.26 -620.60 26 936 258.85 -536.45 25 834 289.05 -462.27 24 839 234.05 -446.31
0.745308 -2.065194 3.001234
146 76 51
13 37 1178 78.94 -841.55 38 867 12.50 -830.54 35 1270 43.61 -821.27 36 1064 68.45 -876.70 32 1522 116.92 -803.98 34 1398 78.07 -812.71 29 1300 231.37 -874.03 30 1470 202.37 -904.06 31 1343 176.15 -874.39 27 1315 283.31 -815.08 28 1305 276.26 -848.33 26 1180 275.90 -756.69 24 868 245.04 -654.58
0.679503 -1.742804 2.705596
49 97 110
13 37 839 5.27 118.16 38 419 -83.35 113.57 35 891 -65.61 148.65 36 712 -24.74 93.97 39 72 -146.20 150.53 34 878 -15.72 165.52 40 90 -155.04 142.01 29 864 192.61 107.17 30 948 144.48 88.81 31 830 106.27 76.53 27 561 249.10 130.90 28 921 269.14 110.43 25 75 303.72 200.22
0.679495 -1.742814 2.705622
49 97 110
12 37 840 5.27 118.16 38 420 -83.35 113.57 35 890 -65.61 148.65 39 73 -146.20 150.53 34 879 -15.72 165.52 29 863 192.61 107.17 30 949 144.48 88.81 31 829 106.27 76.53 27 560 249.10 130.90 28 920 269.14 110.43 26 483 255.82 156.37 25 76 303.72 200.22
0.659538 -1.692546 2.675671
173 39 40
11 37 1028 -37.25 264.59 38 681 -123.34 256.97 32 1227 -15.38 335.22 34 1093 -67.64 314.76 29 1065 146.06 258.14 30 1156 93.02 241.78 31 1065 57.76 217.97 27 1132 209.01 271.33 28 1104 230.90 256.46 26 1003 221.19 291.19 33 527 185.23 343.97
0.755302 -2.074486 2.994560
151 80 56
12 37 1180 106.48 -859.04 38 1018 35.63 -850.07 35 1271 74.25 -833.41 36 1210 97.20 -894.13 32 1524 150.17 -809.40 34 1400 110.32 -821.85 29 1408 263.62 -870.34 30 1472 236.63 -904.38 31 1345 208.78 -877.07 27 1426 312.75 -806.58 28 1399 307.55 -842.82 26 1181 302.34 -746.07
0.640310 -1.719600 2.760437
31 58 33
5 37 1392 -124.05 110.94 38 1229 -186.52 111.71 35 1507 -215.04 128.23 34 1532 -178.17 139.72 33 1093 69.78 176.74
0.698537 -1.831507 2.778305
204 138 106
11 37 111 31.54 -143.53 38 102 -52.37 -141.82 36 428 7.69 -170.31 32 599 68.14 -90.35 34 535 18.38 -103.45 29 539 212.95 -167.97 30 542 170.29 -188.46 31 499 134.06 -183.09 27 127 266.86 -128.92 28 96 280.06 -155.84 26 121 268.67 -93.59
0.674584 -1.815210 2.798697
193 126 106
11 37 547 -40.62 -126.06 38 96 -114.79 -120.21 35 533 -106.77 -107.21 36 425 -67.92 -155.52 32 598 -17.94 -90.27 29 538 128.92 -183.55 30 554 81.93 -197.81 31 498 51.35 -187.34 27 601 195.70 -150.35 28 585 204.11 -173.97 26 125 206.30 -117.24
0.734017 -1.964946 2.886666
128 32 36
12 37 710 89.04 -526.45 38 266 8.46 -520.18 35 718 43.74 -497.51 36 248 74.50 -557.58 32 750 132.68 -474.07 34 697 87.34 -486.25 29 621 259.32 -543.44 30 663 226.41 -570.98 31 631 194.00 -550.67 27 256 305.76 -486.09 28 677 309.92 -520.82 26 224 298.72 -436.57
0.723868 -2.007918 2.963815
123 65 27
12 37 398 32.03 -683.68 38 314 -35.29 -670.25 35 800 -11.26 -666.89 36 627 16.23 -719.56 32 876 65.59 -654.87 34 783 25.43 -661.43 29 767 190.80 -740.44 30 810 156.40 -764.89 31 323 129.22 -732.53 27 810 248.36 -687.16 28 397 244.62 -719.37 26 328 247.78 -633.64
0.750004 -2.066740 2.993329
164 91 57
13 37 782 94.06 -839.77 38 658 24.80 -830.85 35 1095 59.87 -815.84 36 900 84.26 -875.34 39 341 -40.34 -766.32 32 1197 135.29 -794.01 34 1056 95.59 -805.01 29 1051 248.62 -859.70 30 1127 221.08 -892.48 31 1041 193.84 -863.62 27 857 298.61 -797.46 28 1091 293.15 -833.61 26 739 289.26 -738.47
0.684680 -1.745709 2.701295
27 52 33
12 37 1052 21.01 116.52 38 720 -70.29 112.63 35 1145 -48.35 148.64 36 943 -8.26 93.11 32 1450 55.88 183.20 34 1104 2.19 166.12 29 1331 211.48 109.09 30 1171 163.88 91.72 31 1267 124.51 76.87 27 1153 264.85 134.59 28 1136 286.32 114.57 26 784 269.99 162.17
0.674108 -1.742734 2.712227
34 59 38
13 37 1049 -11.06 111.90 38 718 -96.92 107.73 35 1142 -83.02 140.35 36 941 -41.71 88.75 39 671 -158.22 143.63 32 1449 17.22 174.64 34 1319 -34.55 157.80 29 1333 173.13 95.35 30 1387 123.61 77.88 31 1266 87.47 67.37 27 1155 232.46 117.85 28 1135 251.02 98.09 26 789 240.93 142.34
0.659538 -1.692546 2.675671
173 39 40
11 37 1027 -37.25 264.59 38 680 -123.34 256.97 32 1226 -15.38 335.22 34 1092 -67.64 314.76 29 1066 146.06 258.14 30 1157 93.02 241.78 31 1064 57.76 217.97 27 1133 209.01 271.33 28 1105 230.90 256.46 26 1002 221.19 291.19 33 526 185.23 343.97
0.695114 -1.831601 2.783335
177 112 87
12 37 1093 20.56 -147.76 38 1117 -62.28 -144.87 35 1172 -40.03 -122.08 36 968 -4.21 -174.42 32 1479 55.42 -97.11 34 1352 5.91 -109.52 29 1354 200.63 -177.25 30 1415 157.76 -196.19 31 1104 121.71 -190.81 27 1178 256.66 -138.37 28 1166 268.79 -165.25 26 1058 259.86 -103.18
0.675714 -1.755306 2.724881
92 109 53
14 37 1058 -12.40 72.16 38 916 -96.55 70.12 35 1347 -82.80 99.49 36 1130 -41.06 46.66 39 678 -157.96 108.94 32 1456 16.45 129.86 34 1325 -34.76 114.52 40 437 -165.07 101.73 29 1336 172.36 49.21 30 1390 121.88 32.30 31 1276 86.82 24.61 27 1357 232.61 74.32 28 1332 249.85 53.70 26 1224 241.27 101.17
0.675826 -1.755288 2.724962
92 109 53
13 37 1057 -12.40 72.16 38 915 -96.55 70.12 35 1346 -82.80 99.49 36 1129 -41.06 46.66 39 677 -157.96 108.94 32 1455 16.45 129.86 34 1324 -34.76 114.52 29 1337 172.36 49.21 30 1391 121.88 32.30 31 1277 86.82 24.61 27 1358 232.61 74.32 28 1333 249.85 53.70 26 1225 241.27 101.17
0.675851 -1.789828 2.762861
108 28 39
11 37 87 -23.56 -39.15 38 90 -103.05 -37.53 35 524 -91.50 -15.38 36 100 -51.72 -66.44 32 582 2.85 9.44 34 521 -46.06 -2.97 29 61 153.12 -76.39 30 523 105.50 -92.43 31 61 72.31 -90.30 27 87 216.16 -46.07 28 79 228.90 -68.80
0.749587 -2.044171 2.964978
94 73 70
11 37 994 107.62 -767.15 38 652 34.76 -760.61 35 1083 64.57 -739.67 39 613 -32.43 -698.77 32 1177 142.88 -716.25 34 1035 103.98 -727.83 29 791 259.81 -781.22 30 859 231.69 -813.51 31 754 202.95 -786.58 27 425 308.17 -718.89 28 426 305.83 -755.12
0.758120 -2.073298 2.987600
171 91 54
13 37 785 118.55 -850.78 38 356 46.73 -843.57 35 841 85.96 -822.74 36 671 109.98 -884.38 39 347 -21.24 -781.43 32 928 162.13 -796.70 34 825 122.54 -810.05 40 362 -34.57 -799.24 29 412 272.82 -855.45 30 886 247.89 -889.91 31 782 219.87 -863.82 27 469 319.32 -791.61 28 467 315.24 -827.62
0.720976 -1.944803 2.884268
177 117 95
12 37 943 52.52 -479.94 38 560 -24.61 -471.85 35 1020 6.06 -456.24 36 845 34.68 -511.54 39 522 -89.25 -416.28 32 670 93.04 -436.98 34 622 47.32 -446.95 29 614 224.31 -515.32 30 626 189.44 -539.65 31 574 155.51 -517.44 27 676 279.01 -461.76 28 641 282.55 -494.84
0.736569 -2.037813 2.980355
180 145 132
11 37 992 60.02 -763.62 38 650 -8.12 -752.27 35 1080 21.56 -744.14 36 889 47.80 -800.09 32 1175 98.59 -728.06 34 1034 58.05 -736.39 29 1043 218.37 -805.04 30 1118 187.16 -832.77 31 1025 159.24 -801.85 27 1101 273.27 -747.15 28 1081 267.97 -781.52
0.682016 -1.731503 2.689309
110 125 47
12 37 1037 18.67 160.68 38 715 -72.34 153.48 36 935 -10.80 137.91 39 668 -137.75 188.20 32 1440 52.13 231.57 34 1099 -2.09 212.07 40 649 -146.41 178.98 29 1324 209.21 158.39 30 1381 160.64 139.84 31 1075 121.13 122.37 27 1146 262.67 179.89 28 1121 285.05 160.82
0.739408 -2.056484 3.000564
155 87 48
11 37 1003 64.08 -823.03 38 865 -1.22 -807.65 35 1269 25.86 -803.08 36 1061 52.13 -857.93 32 1406 98.68 -788.25 34 1262 60.51 -796.35 29 1298 212.21 -864.43 30 1355 184.20 -892.23 31 1234 157.99 -860.61 27 1314 266.83 -807.83 28 1304 259.62 -841.14
0.663950 -1.752769 2.736589
28 55 36
12 37 1395 -47.27 65.79 38 1090 -127.24 65.30 35 1521 -120.02 90.71 36 1277 -78.56 40.24 39 1004 -185.07 103.27 32 1575 -24.12 118.75 34 1466 -73.62 104.83 29 1433 130.88 32.76 30 1501 80.04 17.76 31 1378 47.44 12.78 27 1360 196.11 55.68 28 1444 210.87 35.76
0.665295 -1.784462 2.773477
172 136 127
9 37 1415 -54.24 -37.90 38 1263 -127.71 -35.76 35 1525 -125.95 -18.32 34 1474 -82.98 -6.25 40 1036 -184.01 -1.53 29 1515 112.49 -88.12 30 1586 64.02 -101.75 31 1395 34.18 -97.65 27 1491 181.87 -58.99
0.756149 -2.065766 2.980192
171 90 43
10 37 1524 117.73 -827.88 38 1390 45.14 -820.60 35 1647 84.19 -799.25 36 1418 109.13 -861.57 32 1686 160.69 -772.97 34 1578 119.89 -786.64 30 1611 246.64 -866.60 31 1493 217.71 -841.33 27 1527 313.35 -770.78 28 1493 312.11 -806.01
0.722267 -1.868466 2.784435
8 72 110
11 37 1588 98.57 -228.02 38 1465 7.38 -227.81 35 1746 45.07 -194.35 36 1494 77.68 -253.02 39 1387 -65.06 -180.59 32 1750 142.66 -163.66 34 1653 92.80 -179.51 40 1417 -80.51 -194.10 30 1668 241.41 -255.34 31 1557 203.71 -249.47 27 1603 317.14 -185.05
0.731697 -1.952123 2.874923
177 122 101
12 37 948 87.12 -487.92 38 811 6.65 -482.40 35 680 40.75 -459.45 36 550 69.51 -517.98 39 538 -61.22 -427.73 32 672 128.96 -435.27 40 736 -72.47 -442.98 29 601 258.06 -505.03 30 628 224.28 -532.64 41 662 -113.60 -453.02 28 242 311.74 -483.49 43 589 -135.78 -373.83
0.732541 -2.018994 2.960293
83 21 6
8 37 766 58.13 -706.05 38 642 -11.89 -695.03 36 636 45.92 -741.72 39 314 -75.13 -633.13 34 1026 55.95 -677.51 40 341 -85.71 -646.56 31 1013 159.13 -743.88 28 809 271.83 -723.20
0.750133 -2.066701 2.993284
164 91 57
11 37 781 94.06 -839.77 38 659 24.80 -830.85 35 1096 59.87 -815.84 36 901 84.26 -875.34 39 340 -40.34 -766.32 32 1196 135.29 -794.01 34 1057 95.59 -805.01 29 1050 248.62 -859.70 30 1126 221.08 -892.48 31 1040 193.84 -863.62 28 1090 293.15 -833.61
0.737896 -1.959576 2.872557
144 23 34
10 37 1429 107.23 -503.22 38 1148 25.47 -499.17 35 1411 63.45 -471.04 36 1191 92.25 -532.02 39 912 -43.86 -443.51 32 1503 150.78 -443.53 34 1377 105.80 -457.85 30 1443 244.42 -538.13 31 1323 211.01 -519.85 28 1263 325.90 -486.47
0.643524 -1.723702 2.743304
116 133 63
5 37 1240 -104.50 118.46 38 1079 -171.51 117.67 36 1270 -140.64 91.94 34 1463 -150.94 151.31 31 1373 -36.47 53.15
0.710046 -2.006492 2.990753
184 135 100
8 37 393 -14.92 -701.60 38 316 -72.45 -684.82 35 385 -62.78 -695.14 36 633 -31.61 -741.62 32 886 6.23 -693.02 34 789 -30.31 -693.44 30 855 91.22 -812.26 31 751 68.16 -774.21
0.739946 -2.044185 2.982800
27 21 17
8 37 431 68.56 -780.13 38 334 -0.01 -769.31 35 422 31.29 -759.43 36 343 57.16 -816.17 32 482 107.48 -742.46 34 414 67.44 -751.31 29 393 225.70 -816.82 31 383 167.72 -815.38
0.712692 -1.878364 2.812098
53 20 11
10 37 584 59.71 -273.03 38 135 -24.09 -269.57 35 562 6.32 -244.92 36 468 38.81 -300.32 39 126 -90.84 -221.65 32 622 100.21 -220.22 34 568 51.47 -232.54 29 562 238.69 -294.98 30 568 199.92 -317.59 31 517 164.01 -306.29
0.726854 -1.960015 2.893351
129 31 40
6 37 313 65.77 -520.96 38 265 -10.97 -513.43 39 254 -74.75 -458.14 32 744 110.06 -475.52 34 693 63.27 -485.55 29 648 238.14 -550.31
0.754058 -2.050082 2.962243
178 142 144
9 37 998 118.45 -778.84 38 862 43.92 -772.54 35 1086 82.81 -748.13 36 896 108.10 -811.36 32 1178 161.65 -721.27 34 1037 120.51 -735.39 29 792 274.93 -781.31 30 1114 248.68 -814.99 31 1020 220.07 -790.24
0.656995 -1.718689 2.710484
154 156 34
