# Bundle file v0.3
46 19952
-5.1478452351e-001 -7.6282572814e-001 3.9127203177e-001
-3.2897124335e+000 1.0023748327e+001 -6.9164024501e+000
1.1643652459e+003 8.3335983517e-002 -1.9723524840e-001
7.3287147120e-001 -6.2474849034e-001 -2.6942295843e-001
4.8220046387e-001 1.9758605817e-001 8.5348840781e-001
-4.7998137396e-001 -7.5541318061e-001 4.4605919698e-001
-2.7450863994e+000 9.9044240226e+000 -6.3125895699e+000
1.1746461932e+003 6.6465899700e-002 -1.6640522764e-001
7.5385655790e-001 -6.1156972651e-001 -2.4017235423e-001
4.8065952137e-001 2.6410464202e-001 8.3619086492e-001
-4.4795838494e-001 -7.4580909600e-001 4.9305382838e-001
-2.3379831424e+000 9.5339477304e+000 -6.0085918162e+000
1.1705904980e+003 6.2419798714e-002 -1.5936934713e-001
7.7306766471e-001 -6.0007534382e-001 -2.0561120474e-001
4.7548452655e-001 3.3364910937e-001 8.1399799559e-001
-4.1985813174e-001 -7.2704047587e-001 5.4325987857e-001
-2.4036154249e+000 9.1454044055e+000 -5.8797537614e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1529627157e+003 8.4370352663e-002 -1.8770889322e-001
8.0398581535e-001 -5.6730072781e-001 -1.7826018327e-001
4.6349294389e-001 4.1003756109e-001 7.8552115787e-001
-3.7253335378e-001 -7.1417020571e-001 5.9260426728e-001
-2.0243589788e+000 9.0213331692e+000 -5.4815131525e+000
1.1553554934e+003 7.1486354863e-002 -1.6525678748e-001
8.2857981210e-001 -5.4126264497e-001 -1.4314413763e-001
4.4523273583e-001 4.8200788541e-001 7.5460997167e-001
-3.3944558610e-001 -6.8898704455e-001 6.4036985135e-001
-1.3737476177e+000 8.6956510416e+000 -4.4386888434e+000
1.1606118829e+003 7.0361302753e-002 -1.6887319622e-001
8.4327534950e-001 -5.2214720600e-001 -1.2747148777e-001
4.3615004815e-001 5.2617141307e-001 7.3001149277e-001
-3.1410160845e-001 -6.7119739223e-001 6.7144191129e-001
-1.0711320931e+000 8.2417917003e+000 -4.2955430987e+000
1.1499697886e+003 8.7125253633e-002 -1.9256522002e-001
8.6170893492e-001 -4.9723129034e-001 -1.0108785970e-001
4.1783760229e-001 5.8234843156e-001 6.9733925916e-001
-2.8787054309e-001 -6.4314177921e-001 7.0957677686e-001
-9.0991347260e-001 7.7036255758e+000 -3.8611134493e+000
1.1569758672e+003 6.7961459893e-002 -1.5602729707e-001
8.8296857162e-001 -4.6495747121e-001 -6.4661050836e-002
3.9400394394e-001 6.5914714735e-001 6.4053565889e-001
-2.5520069297e-001 -5.9104956485e-001 7.6520129260e-001
-4.1318460783e-001 7.5303790226e+000 -3.0884572291e+000
1.1605456182e+003 6.2537791564e-002 -1.5425338688e-001
8.9644145781e-001 -4.4050475077e-001 -4.8459026637e-002
3.7671318314e-001 6.9986429426e-001 6.0685842440e-001
-2.3340927652e-001 -5.6226820483e-001 7.9333131507e-001
1.5280289853e-002 6.6125300783e+000 -2.6452724645e+000
1.1573082180e+003 7.6845282193e-002 -1.7943961444e-001
9.1841937609e-001 -3.9483707220e-001 -2.4688783586e-002
3.4140695696e-001 7.5951507542e-001 5.5369498819e-001
-1.9986780470e-001 -5.1695312807e-001 8.3235348502e-001
1.6200205183e-001 5.7729200853e+000 -2.5094536574e+000
1.1527184743e+003 8.4287413551e-002 -1.8322522287e-001
9.3140570577e-001 -3.6356905054e-001 -1.7348105336e-002
3.3120724285e-001 8.2680652927e-001 4.5463471649e-001
-1.5094758545e-001 -4.2919518712e-001 8.9050902174e-001
4.6826133351e-001 5.2119124419e+000 -2.1134421220e+000
1.1591231686e+003 7.5045898881e-002 -1.6539072488e-001
9.4587226763e-001 -3.2446591682e-001 -6.8936312144e-003
3.0045917577e-001 8.6746405330e-001 3.9652288701e-001
-1.2267818480e-001 -3.7713125706e-001 9.1799895312e-001
6.2853032091e-001 4.6378860169e+000 -1.8039280548e+000
1.1459644861e+003 9.4108661440e-002 -1.9161468353e-001
9.5939621582e-001 -2.8202588541e-001 4.5056662699e-003
2.6317128576e-001 9.0077572698e-001 3.4546195744e-001
-1.0148780923e-001 -3.3024913269e-001 9.3842193865e-001
3.8219945069e-001 3.6236056507e+000 -1.7727576548e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1550581201e+003 7.3632223087e-002 -1.5054976918e-001
9.7010259763e-001 -2.4265105568e-001 4.6276607706e-003
2.3112023950e-001 9.2948561530e-001 2.8747160875e-001
-7.4056633460e-002 -2.7780740833e-001 9.5777797997e-001
7.5301322753e-001 3.3424430477e+000 -1.3916163620e+000
1.1413681889e+003 1.0471228430e-001 -2.2245370658e-001
9.7933506274e-001 -2.0116568243e-001 2.0861522038e-002
1.9102346842e-001 9.5394577001e-001 2.3129527104e-001
-6.6429431744e-002 -2.2253052847e-001 9.7265990690e-001
6.0123456525e-001 2.5660680499e+000 -1.3592320140e+000
1.1444913380e+003 9.9463876144e-002 -2.1395263965e-001
9.8613060641e-001 -1.6534915822e-001 1.4355590596e-002
1.6017966097e-001 9.7080281594e-001 1.7856194662e-001
-4.3461515339e-002 -1.7378592707e-001 9.8382394169e-001
4.8521023749e-001 1.9007672033e+000 -2.0247401166e+000
1.1474252193e+003 7.4444344860e-002 -1.3607210863e-001
9.9184765397e-001 -1.2708398825e-001 9.3750330805e-003
1.2476140382e-001 9.8342590798e-001 1.3156015971e-001
-2.5938840211e-002 -1.2931799348e-001 9.9126385646e-001
4.1982934619e-001 1.5254247234e+000 -1.6513871620e+000
1.1487759772e+003 7.2683943353e-002 -1.4880625375e-001
9.9594498341e-001 -8.9867574688e-002 -4.1724135799e-003
8.9818220202e-002 9.9061431935e-001 1.0303376933e-001
-5.1261423217e-003 -1.0299072444e-001 9.9466910746e-001
4.2404021847e-001 1.0373200173e+000 -1.1895130766e+000
1.1495645479e+003 6.5839902166e-002 -1.0158340598e-001
9.9923155346e-001 -3.8955123685e-002 -4.3360009464e-003
3.9025749634e-002 9.9908301470e-001 1.7610241185e-002
3.6460157738e-003 -1.7765924343e-002 9.9983552572e-001
2.5979495049e-001 1.7973969641e-001 -1.6086397185e+000
1.1464887303e+003 8.8841398549e-002 -1.7544314122e-001
9.9994213165e-001 -9.8007615134e-003 -4.4360362315e-003
9.7647649730e-003 9.9991980123e-001 -8.0647678117e-003
4.5147213328e-003 8.0209842657e-003 9.9995763965e-001
8.0873803845e-002 -1.3362827930e-001 -1.5242901174e+000
1.1518087788e+003 6.8369863960e-002 -1.3037703260e-001
9.9917768407e-001 3.5737518183e-002 -1.9151643675e-002
-3.6786059870e-002 9.9766610257e-001 -5.7525069075e-002
1.7051142501e-002 5.8182278805e-002 9.9816034833e-001
-5.2813409092e-002 -4.3225056877e-001 -1.2693602548e+000
1.1582481927e+003 4.8318081838e-002 -8.1722687140e-002
9.9710389246e-001 7.2547698804e-002 -2.2817954239e-002
-7.4708514043e-002 9.9050525107e-001 -1.1540357680e-001
1.4229039561e-002 1.1677405109e-001 9.9305657212e-001
-5.2673773687e-002 -1.0499472553e+000 -1.2049779244e+000
1.1382276269e+003 7.2226124328e-002 -1.4201089290e-001
9.9312313226e-001 1.1394870100e-001 -2.6872619988e-002
-1.1707281476e-001 9.6783350595e-001 -2.2269319883e-001
6.3262128869e-004 2.2430782041e-001 9.7451813810e-001
-3.7102928727e-001 -2.4758748867e+000 -9.0841771719e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1370378663e+003 7.0840604641e-002 -1.3883665286e-001
9.8644525975e-001 1.5986140120e-001 -3.7014617622e-002
-1.6379566422e-001 9.4577256174e-001 -2.8050889796e-001
-9.8351357474e-003 2.8276950659e-001 9.5913746473e-001
-3.8239938685e-001 -2.8702997912e+000 -1.2256133616e+000
1.1439908755e+003 5.4991229915e-002 -7.7644366865e-002
9.8022600589e-001 1.9567221383e-001 -2.9484947373e-002
-1.9457814397e-001 9.2599281792e-001 -3.2353770576e-001
-3.6004489641e-002 3.2287719941e-001 9.4575577758e-001
-6.4715636386e-001 -3.7259932721e+000 -1.5068252754e+000
1.1541929734e+003 3.2026445108e-002 -1.2427191830e-002
9.7124671741e-001 2.3545370475e-001 -3.5233036199e-002
-2.3013919759e-001 8.9064100567e-001 -3.9216648091e-001
-6.0957064016e-002 3.8899890994e-001 9.1921927983e-001
-7.3460365283e-001 -4.4395980868e+000 -1.8970154036e+000
1.1447790750e+003 7.0439308151e-002 -1.3541630396e-001
9.6635331193e-001 2.5347099747e-001 -4.3746199484e-002
-2.4567793276e-001 8.5917814274e-001 -4.4883769048e-001
-7.6181558684e-002 4.4448326456e-001 8.9254187445e-001
-6.9742120893e-001 -5.1783730085e+000 -1.8368757049e+000
1.1549270549e+003 4.1123877136e-002 -5.7147527411e-002
9.5218212268e-001 2.9991851739e-001 -5.8293122833e-002
-2.8272949383e-001 7.9261312870e-001 -5.4021149703e-001
-1.1581553680e-001 5.3086091505e-001 8.3950786197e-001
-9.5916224805e-001 -6.3398131139e+000 -2.0917877686e+000
1.1575432810e+003 3.1802813659e-002 -3.0081518246e-002
9.4227331647e-001 3.2655006568e-001 -7.4067885552e-002
-3.0265791450e-001 7.3597093073e-001 -6.0559472909e-001
-1.4324518789e-001 5.9305298559e-001 7.9231873159e-001
-1.1256578747e+000 -7.5786388614e+000 -2.8240322879e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8929017274e+000 -2.5272964289e+000 -1.1617451092e+001
148 134 118
24 29 1194 445.6600 -222.4100 31 1208 440.8000 -232.3000 28 1090 466.5601 -208.1500 25 1964 487.1100 -162.0100 26 1119 489.9399 -167.8500 27 1179 515.7600 -206.1800 32 1133 405.0699 -261.3500 21 1954 539.2100 -130.0900 23 1998 579.8000 -116.2600 24 1808 526.8101 -148.6700 20 1493 594.7300 -66.3600 18 1595 585.2500 -89.4000 16 1776 579.5000 34.8600 17 1703 612.4500 -36.4700 14 1632 573.5601 55.4000 12 1555 508.8700 105.8900 10 1279 501.6000 111.7700 8 1386 545.8700 181.6500 9 1269 558.1801 148.0200 7 1102 517.3199 192.8700 6 152 484.7000 220.4300 4 820 528.1500 297.6200 1 147 352.5600 258.3100 3 853 529.2100 265.3200
4.9665382810e+000 -2.4856425519e+000 -1.1465641232e+001
111 95 91
30 29 2209 457.2800 -221.3400 31 2308 453.0800 -233.9000 28 2119 478.4000 -206.4500 30 2335 458.5400 -222.3700 25 1967 497.8500 -156.7300 26 2314 501.9100 -163.8000 27 2409 529.5601 -203.8100 32 2151 416.7900 -264.4700 21 2753 550.2100 -121.0000 23 2786 592.4100 -107.9700 24 2475 538.0200 -141.6300 34 1913 401.3101 -248.4900 19 2482 600.5699 -39.9000 20 2291 605.0200 -55.4100 18 2342 594.2300 -76.0000 15 2533 566.3700 33.1000 16 2665 586.8900 50.7300 17 2514 620.8900 -21.4500 13 2579 567.8400 105.3500 14 2516 578.2100 72.2400 12 2505 511.1400 122.5100 10 2042 501.9900 127.7900 8 2075 544.6801 198.8900 9 2020 557.6000 164.8900 7 1730 514.4900 208.8600 5 1646 459.6899 217.9100 6 1592 481.3700 236.1600 4 1459 522.3800 312.6200 1 1111 345.6700 269.2400 3 1544 521.8199 280.2200
4.9220700592e+000 -2.4653637365e+000 -1.1565067688e+001
101 88 81
26 29 2206 450.0000 -217.4400 31 2295 445.8900 -228.0400 28 2117 471.0100 -202.9600 30 2331 450.8500 -216.9800 25 1963 489.8900 -155.5400 26 2310 493.4000 -161.5700 27 3217 520.1500 -200.2000 21 2752 541.0300 -122.4300 23 2785 582.4399 -108.6200 19 2486 591.6600 -43.8100 20 2328 595.8199 -58.3000 18 2341 585.1801 -80.9200 15 2532 558.8800 24.9100 16 2668 578.2800 43.1900 17 2536 611.7100 -27.7100 13 2618 560.9399 95.5200 14 2564 571.0400 63.2200 12 2508 505.9700 112.9000 10 2046 498.2100 118.4600 8 2078 541.4000 187.8900 9 2023 554.1300 154.5700 7 1732 512.9100 199.1800 5 985 459.2900 209.1100 6 992 480.6600 227.3400 4 1461 522.3300 302.1000 1 1174 347.0400 261.0800
4.9366723555e+000 -2.5622017004e+000 -1.1515219378e+001
110 93 77
27 29 2211 452.8400 -227.3900 31 3086 447.4700 -238.5600 28 2894 473.8300 -212.5200 25 2734 494.7100 -164.0200 26 3134 498.3700 -171.0100 27 3218 525.1200 -210.5100 21 2755 548.6400 -129.8100 23 2788 590.2500 -116.8000 24 2477 535.3000 -149.9600 34 1940 395.1600 -251.2900 19 2487 600.6500 -49.2600 20 2329 604.2700 -64.7500 18 2344 594.9500 -85.5600 15 2538 569.4100 24.2900 16 2669 589.3000 41.5500 17 2540 622.6000 -31.0700 13 2622 571.6400 96.9600 14 2567 582.0100 63.8300 12 2512 515.4100 115.0300 10 2044 507.0601 120.8800 8 2079 551.1200 193.0500 9 2026 563.6200 158.3700 7 1733 521.1500 203.7000 6 1593 487.5800 231.3700 4 1462 529.9800 308.9400 1 1890 352.4300 266.8400 3 2139 530.0300 277.2500
4.7963493741e+000 -2.8828352769e+000 -1.1692023700e+001
103 91 80
27 29 2247 434.9800 -251.8900 31 2351 426.4800 -259.9400 28 2169 457.0000 -238.3400 30 2369 433.5200 -250.9300 25 2021 483.1500 -194.2700 26 2387 484.2300 -200.7400 27 2456 508.9200 -240.0700 32 2179 388.8900 -285.4600 21 2020 541.9500 -165.8500 23 2102 580.7700 -152.7200 34 1939 373.4400 -266.5000 19 1711 599.2200 -87.4200 18 2418 596.7100 -125.1100 15 1725 580.3800 -12.9700 16 2750 596.9900 2.8500 17 2596 628.4800 -70.9200 13 2664 587.3900 62.2800 14 1675 595.6899 27.8400 12 1611 532.5000 83.6400 10 2081 526.9600 91.8200 8 2092 576.4301 168.0800 9 2054 587.2000 130.6900 5 1684 493.4399 198.6200 6 1623 514.4900 214.4600 4 2044 561.9500 298.6000 1 1893 379.4700 265.3200 3 1548 563.8000 268.1600
4.7758054597e+000 -2.8400223119e+000 -1.1741534930e+001
121 105 98
29 29 2196 431.4700 -246.8500 31 2347 423.3900 -254.2900 28 2165 453.1200 -233.5300 30 2320 430.1700 -245.6000 25 2009 478.3600 -190.6000 26 2371 479.8300 -196.6300 27 3240 504.3500 -235.3000 32 2934 386.4100 -279.2800 21 2795 536.4200 -163.4300 23 2825 574.8300 -149.7500 24 1847 518.9500 -180.3700 19 2540 592.9200 -86.3600 20 2371 593.6100 -100.9500 18 2416 590.3800 -124.5600 15 2568 574.7500 -14.5800 16 2747 590.7300 1.6700 17 2590 621.5100 -71.4700 13 2663 581.5900 59.3200 14 2608 589.9200 25.5500 12 2563 527.6200 80.8100 10 2643 522.5500 88.4500 8 2128 571.8700 163.0900 9 2055 582.4900 126.6400 7 2268 543.7000 177.3100 5 2185 490.1400 193.2500 6 2104 510.6000 209.1300 4 2059 558.7100 291.8200 1 1928 377.8900 258.7100 3 2171 561.0000 261.5300
4.6503414046e+000 -2.9144198573e+000 -1.1941420500e+001
222 130 65
26 29 3598 412.6700 -249.4300 31 3115 405.4800 -253.9400 28 2911 435.3900 -237.3400 30 3703 411.2100 -246.6200 25 2763 462.2000 -199.3400 26 2372 463.7300 -204.1100 21 2796 520.9100 -176.8800 23 2855 558.0500 -162.3700 19 2571 579.0000 -103.5000 20 2374 578.1300 -117.2800 18 2928 576.7900 -144.5500 15 1773 567.4900 -37.0100 16 2753 580.8900 -20.1000 17 2642 610.7200 -92.8400 13 2699 576.3199 35.5200 14 1733 584.2400 2.6100 12 2615 524.0800 57.6500 10 2117 520.5601 64.1600 8 2132 573.6000 138.6400 9 2098 582.4200 101.7400 7 293 548.1300 154.3800 6 1641 516.0100 186.5000 4 1490 568.3400 270.9600 1 1937 390.0000 242.1100 3 1572 572.2100 240.8000 2 652 457.7400 205.8800
4.5829773895e+000 -3.0416058537e+000 -1.2025742545e+001
210 139 67
24 29 2233 405.8700 -258.7500 31 2333 395.8600 -261.5400 28 2151 428.0000 -247.1200 30 2357 403.5601 -255.6100 25 2012 456.6400 -211.3100 26 1178 456.4200 -216.3300 27 2499 479.1300 -253.6400 21 2047 516.9800 -191.5400 23 2098 552.9100 -177.0900 19 2569 576.8600 -119.3800 20 2403 575.0800 -132.5300 18 2453 577.2100 -160.5400 15 1774 570.2300 -53.1500 17 2646 611.4100 -110.2000 13 2702 581.3800 19.6900 14 1737 587.9800 -13.6900 12 1654 530.4500 43.5500 10 2124 527.3199 50.6500 8 2169 583.4600 126.5600 9 2102 591.0300 88.6700 7 1799 557.7000 142.5400 4 1497 580.9700 264.0200 1 1941 400.7100 239.4800 3 1578 585.7700 234.4200
4.2047170747e+000 -3.7639810720e+000 -1.2507832020e+001
138 128 119
24 29 2277 361.4500 -309.9200 31 2372 345.0400 -304.5800 28 2249 385.1899 -301.0800 30 2399 355.2200 -303.0900 25 2096 424.4800 -276.7500 26 2463 419.2900 -278.9900 27 2590 437.1400 -314.6900 21 2891 495.2200 -272.3500 23 2949 524.5200 -256.5300 24 2579 464.5699 -276.9400 19 2655 566.2700 -207.9900 18 2538 573.9301 -253.7900 15 2702 588.6600 -146.2300 16 2886 592.6200 -132.0900 17 2725 616.4000 -206.7100 13 2813 611.7200 -70.6600 14 2754 613.1100 -105.1700 12 2726 565.2600 -39.3500 10 2753 571.1899 -29.0200 7 2363 621.2600 77.0300 5 2253 574.1300 111.6500 6 2186 591.0601 121.5700 1 1984 472.2000 220.5600 2 972 551.8199 173.5700
4.8565576167e+000 -2.8564173822e+000 -1.1569126524e+001
193 123 61
30 29 3006 444.0699 -252.0500 31 3715 435.5800 -261.8600 28 2924 466.4800 -238.0800 30 3725 442.8800 -251.9700 25 2771 492.3000 -191.3200 26 3165 493.2000 -198.4000 32 3583 397.4900 -289.0700 21 3376 551.5800 -159.2200 23 3375 590.9000 -146.5100 34 3204 381.2900 -271.0400 19 3067 608.1801 -78.2600 20 2961 609.8000 -94.3000 36 2864 308.9600 -296.1400 18 2898 605.2300 -114.6000 37 2827 316.2200 -303.1900 16 3333 603.2200 14.5800 38 2837 291.2400 -312.2100 13 3301 590.7400 75.2800 14 3236 599.9700 41.0100 12 3216 534.8700 97.0800 10 2626 528.8600 106.8000 8 2648 576.0900 181.7400 9 2578 587.8900 145.3200 7 2271 546.8900 196.3700 5 2166 490.9900 212.1000 6 2107 512.7200 228.1800 4 2040 558.1801 310.5900 1 2508 374.8600 274.5900 3 2142 558.8800 279.9200 2 919 444.1899 240.6400
4.8565857650e+000 -2.8561627143e+000 -1.1569360664e+001
193 123 61
28 29 3005 444.0699 -252.0500 31 3716 435.5800 -261.8600 28 2925 466.4800 -238.0800 25 2772 492.3000 -191.3200 26 3166 493.2000 -198.4000 32 3584 397.4900 -289.0700 21 3377 551.5800 -159.2200 23 3374 590.9000 -146.5100 24 2964 534.9500 -178.6300 34 3205 381.2900 -271.0400 19 3066 608.1801 -78.2600 20 2960 609.8000 -94.3000 36 2865 308.9600 -296.1400 18 2897 605.2300 -114.6000 16 3332 603.2200 14.5800 13 3302 590.7400 75.2800 14 3237 599.9700 41.0100 12 3217 534.8700 97.0800 10 2627 528.8600 106.8000 8 2647 576.0900 181.7400 9 2577 587.8900 145.3200 7 2272 546.8900 196.3700 5 2165 490.9900 212.1000 6 2108 512.7200 228.1800 4 2041 558.1801 310.5900 1 2509 374.8600 274.5900 3 2141 558.8800 279.9200 2 918 444.1899 240.6400
4.7670277026e+000 -2.9007248732e+000 -1.1745763780e+001
207 199 188
31 29 2244 430.6899 -252.4500 31 3120 421.8500 -259.9600 28 2166 453.0100 -239.3800 30 2365 429.3300 -251.4200 25 2010 479.6100 -196.1500 26 2374 480.5699 -202.0800 27 2458 505.2200 -241.3200 32 2963 383.5000 -284.9100 23 2856 576.7800 -155.3100 34 2669 367.2900 -265.5300 19 2573 595.3600 -91.0900 20 2375 596.1600 -105.9000 35 2036 317.9700 -296.8600 36 2113 296.1600 -288.4700 18 2419 593.6400 -129.1000 37 2091 303.4600 -294.0500 15 2571 577.9399 -17.9500 16 2752 594.3000 -2.0900 17 2597 625.6000 -75.7400 38 2091 278.9300 -300.5600 13 2666 585.7600 56.5600 14 2611 593.8101 22.6200 12 2566 531.4900 78.4400 10 2083 526.9000 85.9800 8 2133 577.0100 161.9100 9 2057 587.2200 124.7500 7 2273 549.6700 175.8700 5 2187 496.2800 192.0700 6 2109 516.8300 207.6400 4 2063 565.3900 292.2200 1 2536 384.1400 260.1800
4.5241467327e+000 -3.3024728959e+000 -1.2060524601e+001
224 217 199
25 29 3600 399.9900 -280.5000 31 3741 387.2000 -282.0800 28 3582 422.8300 -269.2200 25 3385 455.7300 -234.2400 32 3577 348.5700 -300.9700 21 3839 520.8600 -216.8000 23 3845 555.0400 -202.6000 24 3007 496.5500 -228.4600 19 3518 584.8500 -144.4500 20 3390 581.4600 -158.1300 18 3378 587.7700 -185.4800 15 3583 585.7700 -74.0900 17 3634 624.9100 -134.3900 14 3693 605.1100 -32.8200 12 3662 548.8101 28.3100 10 3098 548.7000 37.7600 8 3085 607.0699 117.3100 9 3049 614.2600 77.5000 7 2694 582.4900 136.3700 5 2675 531.0100 160.8000 6 2530 550.2500 173.8500 4 2484 608.0601 266.4900 1 2545 421.5601 246.0700 3 2635 613.6400 238.4700 2 1260 495.5300 206.2700
5.1232269022e+000 -2.0585229579e+000 -1.1279890014e+001
229 216 189
33 29 4402 477.7900 -185.7700 31 4536 478.4500 -201.2300 28 4339 497.7500 -169.5900 30 4500 481.5699 -187.4300 25 4118 509.5699 -115.7400 26 4572 515.9600 -122.6900 27 4663 545.8199 -161.9600 32 4386 444.6000 -236.9100 21 4076 553.7100 -74.6100 23 4091 599.0000 -61.0100 24 3744 548.2200 -97.2900 34 3983 430.6100 -224.7200 19 3806 597.5200 7.3800 20 3635 605.3300 -7.6300 35 3714 380.7800 -262.7000 36 3844 359.8600 -262.2500 18 3582 586.4301 -28.4100 37 3817 369.3900 -273.9300 15 3791 548.0500 74.9900 16 4070 572.1899 95.4200 17 3849 608.2800 25.8200 38 3823 346.8500 -291.7600 14 3928 556.7200 111.7000 12 3912 487.0200 156.0000 10 3350 475.7700 159.9300 8 3355 511.5500 224.0600 7 2958 480.9100 231.4300 5 2976 426.6000 235.2900 6 2832 448.1899 254.7600 4 2788 483.0000 321.8800 1 2975 312.4700 270.3300 3 2961 480.7300 287.6800 2 1226 374.3000 242.0100
5.1674429650e+000 -1.5394787209e+000 -1.1361435983e+001
192 81 57
34 29 4021 478.2900 -137.6200 31 4140 485.4100 -152.6500 28 3984 496.5400 -121.7800 30 4128 485.5400 -138.5100 25 3740 498.5500 -70.2900 26 4173 507.8400 -75.5600 27 4270 539.5800 -112.3400 32 3971 455.9000 -189.9900 21 3713 532.6100 -31.0500 23 4074 580.0400 -15.0300 24 3323 533.7600 -50.6800 34 3600 444.8000 -180.1700 19 3401 568.8700 45.5800 20 3276 579.6000 33.6400 35 3690 396.4500 -220.6500 36 3820 377.8900 -222.3300 18 3570 554.3900 7.1300 37 3790 389.4600 -235.7800 15 3479 510.3500 97.2000 16 4055 535.4500 121.7800 17 3836 571.7500 57.3000 13 3723 504.0000 157.7200 14 3591 517.5000 129.9100 12 3591 448.8800 165.7900 10 3014 435.8500 165.2600 8 3021 468.8600 221.5600 9 2991 483.6500 195.2800 7 2640 439.3500 224.5200 5 2636 388.1600 222.2900 6 2486 409.1200 244.1700 4 2452 441.7000 302.1500 1 3002 282.2400 245.8200 3 2960 439.1200 264.9700 2 1252 339.3400 218.3100
4.8401515841e+000 -2.5259657799e+000 -1.1734895073e+001
216 135 59
33 29 3580 436.6899 -219.8300 31 4176 432.1200 -228.1600 28 3532 457.5800 -206.0100 30 4180 437.3400 -218.5000 25 3348 477.5800 -162.6500 26 3782 480.6200 -168.2000 32 4012 396.7400 -255.0100 21 3779 529.7000 -134.1400 23 3781 570.0500 -119.8500 24 2947 516.5300 -150.6500 34 3634 382.5800 -237.9200 19 3478 581.5601 -58.3900 20 3344 584.6300 -71.9100 35 3712 334.0900 -271.0500 36 3381 313.5700 -265.4900 18 3325 576.1000 -96.8400 37 3363 322.0400 -272.4600 15 3535 554.6000 6.6600 16 3776 572.1899 25.2700 17 3567 604.3800 -45.3300 13 3761 558.6801 76.6700 14 3635 568.0200 44.6900 12 3215 505.5900 94.9000 10 3060 498.4200 100.0700 8 3048 544.6100 169.6300 9 3014 555.2700 135.5800 7 2669 516.0800 180.4300 5 2653 464.6700 192.0500 6 2506 484.5699 209.3900 4 2480 530.2800 286.0100 1 3006 356.1200 247.8400 3 2632 531.5200 253.4700 2 1255 422.2200 214.4600
4.4154119756e+000 -3.6416452910e+000 -1.2156091705e+001
185 96 52
