# Bundle file v0.3
46 11767
2.6528853760e-001 9.0181629155e-001 3.4110023177e-001
-9.8927156452e-002 -3.2644999842e-001 9.4002330622e-001
3.5085392736e-001 3.5660025647e+000 -1.7103947867e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1555215984e+003 8.9241199321e-002 -1.6208818896e-001
9.6982207877e-001 -2.4379853296e-001 2.7222888608e-003
2.3304218312e-001 9.3020021320e-001 2.8358227069e-001
-7.1669215247e-002 -2.7438993913e-001 9.5894404680e-001
7.1858114583e-001 3.2882905643e+000 -1.3347355137e+000
1.1424410032e+003 1.2049614663e-001 -2.3185953651e-001
9.7917608339e-001 -2.0214248310e-001 1.8778025610e-002
1.9267970305e-001 9.5448696787e-001 2.2766018580e-001
-6.3943175988e-002 -2.1930126467e-001 9.7355956446e-001
5.6655882539e-001 2.5170322546e+000 -1.3091697237e+000
1.1456414333e+003 1.1649087203e-001 -2.2432706587e-001
9.8600540665e-001 -1.6626495830e-001 1.2218907069e-002
1.6159697775e-001 9.7119312511e-001 1.7512946791e-001
-4.0984812222e-002 -1.7070406377e-001 9.8446958703e-001
4.4993114931e-001 1.8557736453e+000 -1.9732240730e+000
1.1490154171e+003 9.0609283786e-002 -1.4518191449e-001
9.9175006019e-001 -1.2798485040e-001 7.1900060714e-003
1.2601218250e-001 9.8367930865e-001 1.2843655086e-001
-2.3510592950e-002 -1.2647092869e-001 9.9169166388e-001
3.8392450901e-001 1.4837657440e+000 -1.6079689553e+000
1.1506654371e+003 8.7236607491e-002 -1.5814981727e-001
9.9584958121e-001 -9.0792423207e-002 -6.3519670989e-003
9.0971577198e-002 9.9081514789e-001 1.0004756294e-001
-2.7899354551e-003 -1.0021017212e-001 9.9496238002e-001
3.8689391874e-001 9.9928523804e-001 -1.1513810146e+000
1.1517082169e+003 8.1524580148e-002 -1.0980372346e-001
9.9918553671e-001 -3.9803719351e-002 -6.6277566963e-003
3.9899611629e-002 9.9909070653e-001 1.5026014917e-002
6.0236388397e-003 -1.5278221698e-002 9.9986513676e-001
2.2224860925e-001 1.4736487457e-001 -1.5734650118e+000
1.1489393814e+003 1.0489142790e-001 -1.8390308013e-001
9.9992009777e-001 -1.0626177727e-002 -6.8470734948e-003
1.0553961699e-002 9.9988919481e-001 -1.0498189822e-002
6.9578704344e-003 1.0425087242e-002 9.9992144971e-001
4.3323136870e-002 -1.6341630483e-001 -1.4933896146e+000
1.1543806432e+003 8.4681686861e-002 -1.4168182924e-001
9.9915677822e-001 3.4918635416e-002 -2.1596792254e-002
-3.6150251605e-002 9.9757089922e-001 -5.9543768306e-002
1.9465144333e-002 6.0274289177e-002 9.9799204316e-001
-9.0870877718e-002 -4.5814565327e-001 -1.2429989091e+000
1.1607424034e+003 6.4465276560e-002 -9.2834143103e-002
9.9710139101e-001 7.1754584152e-002 -2.5300112650e-002
-7.4239432987e-002 9.9034096041e-001 -1.1710375197e-001
1.6653006835e-002 1.1864258000e-001 9.9279736884e-001
-9.1620015603e-002 -1.0712063030e+000 -1.1790668904e+000
1.1417170518e+003 8.6442753244e-002 -1.4960233883e-001
9.9312650303e-001 1.1326435310e-001 -2.9511612815e-002
-1.1700335817e-001 9.6749011933e-001 -2.2421659882e-001
3.1564457853e-003 2.2612840451e-001 9.7409238860e-001
-4.0987532648e-001 -2.4907010207e+000 -8.9272492070e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1403576810e+003 8.5595523730e-002 -1.4926896646e-001
9.8644684810e-001 1.5919749115e-001 -3.9733797796e-002
-1.6391985175e-001 9.4541195757e-001 -2.8164962754e-001
-7.2731065313e-003 2.8434554559e-001 9.5869427485e-001
-4.2291264252e-001 -2.8812424447e+000 -1.2076616348e+000
1.1478044152e+003 7.0786793409e-002 -8.5708270880e-002
9.8024740323e-001 1.9510026969e-001 -3.2417791874e-002
-1.9493827461e-001 9.2545566863e-001 -3.2485515925e-001
-3.3378099924e-002 3.2475789469e-001 9.4520802593e-001
-6.8751150105e-001 -3.7342952108e+000 -1.4933883789e+000
1.1577231117e+003 4.7372722583e-002 -1.7842398151e-002
9.7126416803e-001 2.3490042195e-001 -3.8310673076e-002
-2.3076455178e-001 8.9004175552e-001 -3.9315823159e-001
-5.8254935773e-002 3.9070124801e-001 9.1867235577e-001
-7.7633485707e-001 -4.4430033320e+000 -1.8790257594e+000
1.1455310704e+003 8.5049047699e-002 -1.4150115878e-001
9.6641716114e-001 2.5259518099e-001 -4.7260397704e-002
-2.4642485739e-001 8.5875917457e-001 -4.4922986294e-001
-7.2887998412e-002 4.4578958560e-001 8.9216533504e-001
-7.4387821858e-001 -5.1739025422e+000 -1.7954225643e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8582878092e+000 -2.5122145511e+000 -1.1603194896e+001
148 134 118
12 29 1194 445.6600 -222.4100 31 1208 440.8000 -232.3000 28 1090 466.5601 -208.1500 25 1964 487.1100 -162.0100 26 1119 489.9399 -167.8500 27 1179 515.7600 -206.1800 32 1133 405.0699 -261.3500 21 1954 539.2100 -130.0900 23 1998 579.8000 -116.2600 24 1808 526.8101 -148.6700 20 1493 594.7300 -66.3600 18 1595 585.2500 -89.4000
4.9322532310e+000 -2.4708336787e+000 -1.1455678460e+001
111 95 91
15 29 2209 457.2800 -221.3400 31 2308 453.0800 -233.9000 28 2119 478.4000 -206.4500 30 2335 458.5400 -222.3700 25 1967 497.8500 -156.7300 26 2314 501.9100 -163.8000 27 2409 529.5601 -203.8100 32 2151 416.7900 -264.4700 21 2753 550.2100 -121.0000 23 2786 592.4100 -107.9700 24 2475 538.0200 -141.6300 34 1913 401.3101 -248.4900 19 2482 600.5699 -39.9000 20 2291 605.0200 -55.4100 18 2342 594.2300 -76.0000
4.8901513319e+000 -2.4470324292e+000 -1.1559999267e+001
101 88 81
12 29 2206 450.0000 -217.4400 31 2295 445.8900 -228.0400 28 2117 471.0100 -202.9600 30 2331 450.8500 -216.9800 25 1963 489.8900 -155.5400 26 2310 493.4000 -161.5700 27 3217 520.1500 -200.2000 21 2752 541.0300 -122.4300 23 2785 582.4399 -108.6200 19 2486 591.6600 -43.8100 20 2328 595.8199 -58.3000 18 2341 585.1801 -80.9200
4.9018844558e+000 -2.5466857418e+000 -1.1508100217e+001
110 93 77
13 29 2211 452.8400 -227.3900 31 3086 447.4700 -238.5600 28 2894 473.8300 -212.5200 25 2734 494.7100 -164.0200 26 3134 498.3700 -171.0100 27 3218 525.1200 -210.5100 21 2755 548.6400 -129.8100 23 2788 590.2500 -116.8000 24 2477 535.3000 -149.9600 34 1940 395.1600 -251.2900 19 2487 600.6500 -49.2600 20 2329 604.2700 -64.7500 18 2344 594.9500 -85.5600
4.7713009494e+000 -2.8645995174e+000 -1.1699131583e+001
103 91 80
13 29 2247 434.9800 -251.8900 31 2351 426.4800 -259.9400 28 2169 457.0000 -238.3400 30 2369 433.5200 -250.9300 25 2021 483.1500 -194.2700 26 2387 484.2300 -200.7400 27 2456 508.9200 -240.0700 32 2179 388.8900 -285.4600 21 2020 541.9500 -165.8500 23 2102 580.7700 -152.7200 34 1939 373.4400 -266.5000 19 1711 599.2200 -87.4200 18 2418 596.7100 -125.1100
4.7478349232e+000 -2.8192579861e+000 -1.1745908469e+001
121 105 98
14 29 2196 431.4700 -246.8500 31 2347 423.3900 -254.2900 28 2165 453.1200 -233.5300 30 2320 430.1700 -245.6000 25 2009 478.3600 -190.6000 26 2371 479.8300 -196.6300 27 3240 504.3500 -235.3000 32 2934 386.4100 -279.2800 21 2795 536.4200 -163.4300 23 2825 574.8300 -149.7500 24 1847 518.9500 -180.3700 19 2540 592.9200 -86.3600 20 2371 593.6100 -100.9500 18 2416 590.3800 -124.5600
4.6156204881e+000 -2.8945737830e+000 -1.1932146723e+001
222 130 65
11 29 3598 412.6700 -249.4300 31 3115 405.4800 -253.9400 28 2911 435.3900 -237.3400 30 3703 411.2100 -246.6200 25 2763 462.2000 -199.3400 26 2372 463.7300 -204.1100 21 2796 520.9100 -176.8800 23 2855 558.0500 -162.3700 19 2571 579.0000 -103.5000 20 2374 578.1300 -117.2800 18 2928 576.7900 -144.5500
4.5528133164e+000 -3.0229575999e+000 -1.2016302063e+001
210 139 67
12 29 2233 405.8700 -258.7500 31 2333 395.8600 -261.5400 28 2151 428.0000 -247.1200 30 2357 403.5601 -255.6100 25 2012 456.6400 -211.3100 26 1178 456.4200 -216.3300 27 2499 479.1300 -253.6400 21 2047 516.9800 -191.5400 23 2098 552.9100 -177.0900 19 2569 576.8600 -119.3800 20 2403 575.0800 -132.5300 18 2453 577.2100 -160.5400
4.1704107125e+000 -3.7379945972e+000 -1.2476768136e+001
138 128 119
12 29 2277 361.4500 -309.9200 31 2372 345.0400 -304.5800 28 2249 385.1899 -301.0800 30 2399 355.2200 -303.0900 25 2096 424.4800 -276.7500 26 2463 419.2900 -278.9900 27 2590 437.1400 -314.6900 21 2891 495.2200 -272.3500 23 2949 524.5200 -256.5300 24 2579 464.5699 -276.9400 19 2655 566.2700 -207.9900 18 2538 573.9301 -253.7900
4.8253672165e+000 -2.8364584445e+000 -1.1565999613e+001
193 123 61
15 29 3006 444.0699 -252.0500 31 3715 435.5800 -261.8600 28 2924 466.4800 -238.0800 30 3725 442.8800 -251.9700 25 2771 492.3000 -191.3200 26 3165 493.2000 -198.4000 32 3583 397.4900 -289.0700 21 3376 551.5800 -159.2200 23 3375 590.9000 -146.5100 34 3204 381.2900 -271.0400 19 3067 608.1801 -78.2600 20 2961 609.8000 -94.3000 36 2864 308.9600 -296.1400 18 2898 605.2300 -114.6000 37 2827 316.2200 -303.1900
4.8245106029e+000 -2.8358360794e+000 -1.1563947915e+001
193 123 61
14 29 3005 444.0699 -252.0500 31 3716 435.5800 -261.8600 28 2925 466.4800 -238.0800 25 2772 492.3000 -191.3200 26 3166 493.2000 -198.4000 32 3584 397.4900 -289.0700 21 3377 551.5800 -159.2200 23 3374 590.9000 -146.5100 24 2964 534.9500 -178.6300 34 3205 381.2900 -271.0400 19 3066 608.1801 -78.2600 20 2960 609.8000 -94.3000 36 2865 308.9600 -296.1400 18 2897 605.2300 -114.6000
4.7302731066e+000 -2.8786953222e+000 -1.1726761921e+001
207 199 188
16 29 2244 430.6899 -252.4500 31 3120 421.8500 -259.9600 28 2166 453.0100 -239.3800 30 2365 429.3300 -251.4200 25 2010 479.6100 -196.1500 26 2374 480.5699 -202.0800 27 2458 505.2200 -241.3200 32 2963 383.5000 -284.9100 23 2856 576.7800 -155.3100 34 2669 367.2900 -265.5300 19 2573 595.3600 -91.0900 20 2375 596.1600 -105.9000 35 2036 317.9700 -296.8600 36 2113 296.1600 -288.4700 18 2419 593.6400 -129.1000 37 2091 303.4600 -294.0500
4.4922645762e+000 -3.2788807510e+000 -1.2049612398e+001
224 217 199
11 29 3600 399.9900 -280.5000 31 3741 387.2000 -282.0800 28 3582 422.8300 -269.2200 25 3385 455.7300 -234.2400 32 3577 348.5700 -300.9700 21 3839 520.8600 -216.8000 23 3845 555.0400 -202.6000 24 3007 496.5500 -228.4600 19 3518 584.8500 -144.4500 20 3390 581.4600 -158.1300 18 3378 587.7700 -185.4800
5.0934246425e+000 -2.0443773889e+000 -1.1286294593e+001
229 216 189
18 29 4402 477.7900 -185.7700 31 4536 478.4500 -201.2300 28 4339 497.7500 -169.5900 30 4500 481.5699 -187.4300 25 4118 509.5699 -115.7400 26 4572 515.9600 -122.6900 27 4663 545.8199 -161.9600 32 4386 444.6000 -236.9100 21 4076 553.7100 -74.6100 23 4091 599.0000 -61.0100 24 3744 548.2200 -97.2900 34 3983 430.6100 -224.7200 19 3806 597.5200 7.3800 20 3635 605.3300 -7.6300 35 3714 380.7800 -262.7000 36 3844 359.8600 -262.2500 18 3582 586.4301 -28.4100 37 3817 369.3900 -273.9300
5.1364555825e+000 -1.5293273644e+000 -1.1364994613e+001
192 81 57
18 29 4021 478.2900 -137.6200 31 4140 485.4100 -152.6500 28 3984 496.5400 -121.7800 30 4128 485.5400 -138.5100 25 3740 498.5500 -70.2900 26 4173 507.8400 -75.5600 27 4270 539.5800 -112.3400 32 3971 455.9000 -189.9900 21 3713 532.6100 -31.0500 23 4074 580.0400 -15.0300 24 3323 533.7600 -50.6800 34 3600 444.8000 -180.1700 19 3401 568.8700 45.5800 20 3276 579.6000 33.6400 35 3690 396.4500 -220.6500 36 3820 377.8900 -222.3300 18 3570 554.3900 7.1300 37 3790 389.4600 -235.7800
4.8110581583e+000 -2.5100609084e+000 -1.1738197394e+001
216 135 59
17 29 3580 436.6899 -219.8300 31 4176 432.1200 -228.1600 28 3532 457.5800 -206.0100 30 4180 437.3400 -218.5000 25 3348 477.5800 -162.6500 26 3782 480.6200 -168.2000 32 4012 396.7400 -255.0100 21 3779 529.7000 -134.1400 23 3781 570.0500 -119.8500 24 2947 516.5300 -150.6500 34 3634 382.5800 -237.9200 19 3478 581.5601 -58.3900 20 3344 584.6300 -71.9100 35 3712 334.0900 -271.0500 36 3381 313.5700 -265.4900 18 3325 576.1000 -96.8400 37 3363 322.0400 -272.4600
4.3857456683e+000 -3.6166424006e+000 -1.2146082691e+001
185 96 52
17 29 4100 388.4399 -307.6400 31 4210 372.4600 -306.9200 28 4061 412.0800 -296.8300 30 4219 382.6900 -303.1400 25 3864 450.7100 -265.2500 26 4290 446.8800 -269.4900 32 4052 332.1000 -321.9000 21 3855 521.8400 -251.9900 23 4168 553.5100 -237.6300 24 3489 492.7100 -261.6900 34 3664 315.0700 -297.0900 19 3865 590.9800 -179.9700 20 3718 584.9301 -193.7900 35 3748 266.9000 -322.4500 36 3858 244.6400 -308.5500 18 3664 596.9100 -221.8500 37 3830 250.1000 -309.0300
4.6962185225e+000 -2.4952943827e+000 -1.1959991741e+001
209 121 48
18 29 4048 419.4200 -214.7300 31 4175 414.8900 -219.8500 28 4006 440.0699 -202.3200 30 4164 420.5699 -212.2200 25 3804 459.8800 -163.8800 26 4233 462.3700 -167.9600 27 4330 487.6500 -204.1400 32 3991 380.6300 -244.0000 21 3778 510.3300 -140.4000 23 3797 549.2700 -124.6300 24 3423 496.7900 -153.2900 34 3633 367.9200 -226.4500 19 3477 562.1700 -69.1000 20 3343 564.4000 -81.1200 35 3709 320.7900 -258.1000 36 3839 300.8500 -250.6800 18 3326 557.6500 -109.9300 37 3814 309.2800 -256.4800
4.4030465903e+000 -3.1119688287e+000 -1.2248595333e+001
216 153 48
15 29 3597 386.0400 -261.8800 31 4186 375.8100 -261.8600 28 4035 408.6200 -252.0000 30 4198 383.2900 -256.8200 25 3831 438.0000 -220.6600 26 3831 436.5699 -223.7200 27 4355 457.6899 -259.3700 32 4011 338.6300 -278.5100 21 3817 499.2400 -207.2700 23 3840 532.5400 -191.3400 24 3441 476.6200 -215.8100 34 3196 324.3100 -256.5900 19 3514 560.7300 -139.8200 20 3685 557.7100 -151.4100 18 3363 562.6300 -183.1300
5.3468942642e+000 -1.5231708593e+000 -1.0938276556e+001
135 70 51
18 29 4644 514.7500 -142.1400 31 4825 522.2500 -163.7100 28 4595 533.4200 -123.9200 30 4758 522.6700 -146.1700 25 4365 534.5400 -62.2900 26 4800 545.0900 -69.7400 27 4874 579.2600 -109.5200 32 4679 491.4000 -207.7000 21 4319 568.7900 -11.9800 23 4327 619.3500 2.0800 24 3961 572.5100 -38.4600 34 4255 478.2300 -200.6400 19 4015 603.7500 72.7400 20 4078 616.8800 57.8500 35 4377 427.5000 -243.8500 36 4507 406.6899 -248.7200 18 3836 586.9600 38.0500 37 4499 418.0400 -264.9600
5.1417458345e+000 -2.1261470915e+000 -1.1154493187e+001
177 81 53
18 29 4405 487.2900 -195.0300 31 4538 486.9900 -212.5000 28 4342 507.8300 -178.4600 30 4502 490.6400 -197.6100 25 4135 520.8101 -121.2300 26 4575 527.3300 -129.3100 27 4666 557.2600 -169.6400 32 4407 452.0699 -249.6800 21 4336 567.3300 -77.3400 23 4342 613.1300 -64.6300 24 3746 561.0300 -102.3000 34 3985 436.9600 -238.0400 19 4046 611.8700 8.1800 20 3896 620.0400 -8.4700 35 4086 386.3300 -276.6500 36 4205 364.2600 -276.3800 18 3859 601.0800 -26.2600 37 4198 373.6300 -288.4300
4.8556379425e+000 -2.2479360424e+000 -1.1747164059e+001
229 156 63
18 29 4401 440.1600 -197.0200 31 4535 438.6000 -205.3700 28 4337 460.2600 -182.9300 30 4777 442.4700 -195.3600 25 4385 475.4600 -139.4200 26 4811 479.8700 -144.6900 27 4889 506.9301 -181.2800 32 4385 405.4100 -232.8200 21 4351 522.1500 -109.9300 23 4358 563.7400 -94.8600 24 3985 512.5800 -126.6100 34 3980 392.3600 -217.5800 19 4058 570.0100 -35.8100 20 3906 574.6200 -48.2800 35 4083 344.5400 -252.2600 36 4185 324.5900 -248.3300 18 3874 562.8600 -75.6300 37 4180 333.9300 -256.6900
4.8552241705e+000 -2.5858405572e+000 -1.1603041375e+001
227 202 148
17 29 4058 445.1899 -229.0700 31 4557 439.8700 -239.1300 28 4358 466.8900 -214.9500 30 4518 445.7100 -228.7300 25 4149 488.2000 -168.3100 26 4589 491.0400 -174.6000 27 4683 517.1700 -213.5200 32 4014 403.2800 -267.3000 21 4100 542.1000 -136.5800 23 4128 582.6500 -123.1400 24 3770 528.4200 -155.3600 34 3649 388.1500 -250.5400 19 3824 594.6801 -57.7600 35 3738 338.8400 -283.7900 36 3841 317.4000 -277.9200 18 3603 589.8800 -95.0100 37 3834 325.7400 -285.9300
4.5799487216e+000 -2.7963442342e+000 -1.2029446759e+001
241 191 83
17 29 4679 407.6899 -239.3400 31 4852 400.9800 -243.1200 28 4630 428.6400 -227.1100 30 4800 407.3600 -236.4900 25 4409 453.2700 -191.1900 26 4832 453.3900 -194.9700 32 4405 365.9800 -265.7100 21 4568 509.0300 -171.2300 23 4558 545.6700 -155.7900 24 3994 491.0699 -183.0900 34 3979 351.3600 -245.3800 19 4280 565.3300 -100.9100 20 4112 564.9399 -112.9500 35 4081 303.7700 -275.1200 36 4198 283.8500 -266.5300 18 4064 563.0800 -142.6100 37 4178 291.5300 -270.8900
4.9770143492e+000 -2.5725677911e+000 -1.1394632033e+001
151 77 49
17 29 4419 463.4200 -231.6500 31 4558 458.0601 -244.8300 28 4371 485.0200 -216.5100 30 4521 463.6801 -233.0900 25 4151 506.1899 -165.1000 26 4590 509.4200 -172.8900 27 4685 536.6100 -213.1900 32 4713 421.4700 -276.3800 21 4103 560.6000 -128.0000 23 4108 602.8300 -115.8100 24 3760 547.6600 -150.3700 34 4284 405.5400 -260.7400 19 3817 612.7500 -44.5500 20 3656 616.8101 -60.7600 36 4515 333.8600 -290.6500 18 3876 607.1700 -78.8500 37 4510 341.3400 -300.3800
4.5978533134e+000 -3.3180693405e+000 -1.1847201195e+001
168 68 49
18 29 4717 415.5000 -288.4800 31 4886 402.2800 -292.9100 28 4647 438.9301 -276.2600 30 4832 411.3101 -286.1000 25 4426 472.6899 -236.8000 26 4846 470.8400 -242.7300 27 4942 492.8300 -281.9900 32 4736 362.2900 -313.8100 21 4381 539.2800 -214.5600 23 4394 574.6400 -201.6000 24 4012 515.1400 -229.6300 34 4297 345.4000 -291.9200 19 4089 603.9000 -137.6900 20 3940 601.2400 -152.8700 35 4405 296.0500 -320.5800 36 4220 273.3800 -309.3800 18 3914 606.5400 -176.2700 37 4195 279.4200 -312.5900
8.7275225109e-001 -1.5005340387e+000 -9.7851098903e+000
198 187 166
15 29 4873 102.2000 -158.3100 31 5075 96.6600 -155.6800 28 4810 124.2500 -149.0300 30 5001 98.4400 -146.7200 25 4599 145.6600 -118.2400 26 5010 141.6900 -117.7800 27 5102 156.5100 -149.1800 32 4668 61.7800 -197.2300 21 4709 173.5100 -98.0400 23 4701 212.4000 -75.9300 24 4317 166.9500 -105.6600 34 4236 61.5300 -175.0300 19 4425 223.0800 -23.7700 20 4275 225.0600 -33.8900 18 4186 207.0500 -58.6200
7.7903660011e-001 -1.7322422344e+000 -9.9956951245e+000
213 197 171
15 29 4872 90.9300 -178.4500 31 5074 83.1300 -172.4500 28 4829 113.1400 -170.3900 30 5015 86.1100 -165.6000 25 4614 138.0300 -144.4400 26 5025 132.7500 -143.1500 27 5113 146.3200 -174.1300 32 4925 47.7100 -209.4100 21 4720 169.7300 -130.2300 23 4714 206.6300 -107.6100 24 4328 159.7500 -134.9500 34 4460 46.6400 -184.3900 19 4440 222.7400 -58.8700 20 4281 222.3700 -68.4300 18 4195 208.7400 -95.7600
4.5500465019e+000 -2.9282296017e+000 -1.2051427067e+001
218 119 62
18 29 4697 404.7400 -250.1800 31 4866 396.1200 -253.3500 28 4634 426.4800 -238.5500 30 4801 402.9100 -246.7400 25 4412 453.1801 -202.9800 26 4833 452.9000 -207.0300 27 4912 476.0200 -243.9600 32 4711 360.0400 -274.6300 21 4379 510.8400 -184.0400 23 4559 546.7200 -168.9600 24 4200 491.4399 -195.5800 34 4281 345.2900 -253.7500 19 4281 569.4399 -113.3600 20 4120 568.2500 -125.8700 35 4398 297.6900 -282.7200 36 4502 277.3300 -273.2200 18 4072 568.7100 -154.9400 37 4495 284.5000 -276.9900
4.4947926401e+000 -3.4141627047e+000 -1.1949887651e+001
230 193 113
16 29 4715 403.7200 -293.5400 31 5116 389.2500 -296.5200 25 4424 462.8700 -245.9100 26 4857 460.3600 -250.9500 27 4943 481.2700 -289.3800 32 4953 348.3400 -315.6200 21 4592 531.2700 -227.5600 23 4573 565.0699 -213.7300 24 4209 505.1000 -240.4400 34 4479 330.3100 -293.2400 19 4299 597.8300 -152.8500 20 4126 593.6200 -167.6200 35 4592 281.9300 -319.8800 36 4701 259.3300 -307.6900 18 4083 601.5100 -193.1600 37 4695 265.2300 -309.5300
1.4182700119e-001 -1.5921536633e+000 -1.0322369140e+001
184 160 132
13 29 4871 26.9300 -160.1200 31 5061 20.6200 -146.4900 28 4826 48.6000 -154.8900 30 5000 22.5000 -143.1900 25 4611 71.1600 -142.4800 26 5204 64.6000 -137.1200 27 5303 76.2300 -163.4800 21 4717 95.8500 -142.5200 23 4711 129.9400 -116.4500 24 4327 86.4700 -137.5600 19 4439 145.8700 -84.0000 20 4287 144.8700 -88.6900 18 4199 130.5900 -127.0400
3.9012837682e+000 -3.8130245660e+000 -1.2999314045e+001
134 74 46
18 29 4712 326.9200 -304.0600 31 4882 311.5100 -292.6300 28 4663 349.6900 -297.3000 30 4828 321.0800 -294.4300 25 4461 388.2300 -283.8600 26 4874 382.3400 -283.4400 27 4955 398.9800 -316.0300 32 4720 274.0100 -297.7800 21 4419 456.8000 -291.2500 23 4413 483.7200 -272.6300 24 4035 424.8199 -288.1800 34 4278 259.9000 -269.5700 19 4127 528.5800 -237.0500 20 4145 518.2500 -244.7000 35 4393 214.7900 -289.9400 36 4500 195.4100 -271.6200 18 4103 537.4301 -288.9100 37 4492 201.3900 -267.7400
3.9543801884e+000 -3.3833099737e+000 -1.2961966837e+001
118 68 37
13 29 4907 331.4900 -270.4000 31 5106 319.9100 -260.4400 28 4871 353.1700 -262.9800 30 5042 327.5800 -260.9400 25 4797 385.3900 -247.9900 26 5230 381.8200 -247.2200 27 5327 399.7400 -278.7700 21 4744 446.7900 -252.1900 23 4735 475.7500 -232.9100 24 4356 420.5500 -249.7600 19 4561 512.2200 -198.2100 20 4310 504.9900 -205.1300 18 4324 517.6200 -249.2400
4.9256469566e+000 -2.1498686884e+000 -1.1579704050e+001
187 76 55
16 29 5061 452.4600 -190.2200 31 5253 452.2100 -201.8100 28 5001 472.5300 -176.0100 30 5193 455.5200 -189.9500 25 4774 485.5800 -128.8500 26 5208 490.8800 -134.1300 27 5308 519.1000 -171.7600 32 5085 418.3101 -233.0800 21 4712 530.6500 -95.7600 23 4710 573.7300 -81.0100 24 4324 522.8400 -113.8000 34 4608 405.1400 -218.6000 19 4431 576.6801 -19.9000 20 4279 582.5400 -33.0800 35 4720 356.3700 -254.6500 36 4829 336.2300 -251.4500
4.3695222203e+000 -2.9240371117e+000 -1.2383587774e+001
189 85 55
15 29 4416 379.5100 -243.8000 31 4553 371.2000 -241.9700 28 4369 400.8900 -233.6800 30 4515 377.7600 -238.2000 25 4160 427.2200 -205.2800 26 4600 426.6000 -207.6300 27 4695 448.2600 -242.0500 32 4402 335.9100 -258.3700 21 4378 483.8500 -193.8200 23 4381 517.9100 -177.0000 24 3781 463.6700 -200.5100 34 3977 323.0000 -236.2200 19 4087 542.2900 -129.4100 20 3933 540.1700 -139.5400 18 3913 542.6300 -174.3000
4.3695222203e+000 -2.9240371117e+000 -1.2383587774e+001
189 85 55
15 29 4417 379.5100 -243.8000 31 4554 371.2000 -241.9700 28 4370 400.8900 -233.6800 30 4516 377.7600 -238.2000 25 4159 427.2200 -205.2800 26 4601 426.6000 -207.6300 27 4696 448.2600 -242.0500 32 4403 335.9100 -258.3700 21 4377 483.8500 -193.8200 23 4382 517.9100 -177.0000 24 3780 463.6700 -200.5100 34 3978 323.0000 -236.2200 19 4086 542.2900 -129.4100 20 3932 540.1700 -139.5400 18 3912 542.6300 -174.3000
3.0750931642e-001 -2.8695428209e+000 -1.0909111450e+001
154 133 111
