# Bundle file v0.3
46 7678
-6.2692682238e-001 4.7166769476e+000 -1.9946374208e+000
1.1120791937e+003 7.6102256842e-002 -1.3980952807e-001
9.5425433675e-001 -2.8487892865e-001 -9.0789078647e-002
2.7603656657e-001 7.2269372123e-001 6.3365416372e-001
-1.1490202220e-001 -6.2972833929e-001 7.6827061898e-001
-1.8717492019e-001 3.9744731455e+000 -1.6003892031e+000
1.1232171175e+003 7.5012015379e-002 -1.3342180419e-001
9.5829846756e-001 -2.7654166447e-001 -7.2033012431e-002
2.6240868476e-001 7.5173048088e-001 6.0501484798e-001
-1.1316240201e-001 -5.9868688973e-001 7.9294910230e-001
-2.5246377653e-001 3.7749959271e+000 -1.4243686664e+000
1.1178535550e+003 8.4775553016e-002 -1.4603167492e-001
9.6440772914e-001 -2.5976123874e-001 -4.9414884593e-002
2.4178299896e-001 7.9065512832e-001 5.6249928842e-001
-1.0704538003e-001 -5.5442634038e-001 8.2531976816e-001
-2.2882655684e-001 3.5772807091e+000 -1.1654712463e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1213875930e+003 9.5004004749e-002 -1.7174956962e-001
9.7133031012e-001 -2.3520190874e-001 -3.4604779552e-002
2.1859911277e-001 8.2642216136e-001 5.1888422516e-001
-9.3444403463e-002 -5.1157254944e-001 8.5414382285e-001
-1.7234355018e-001 3.4011519637e+000 -9.7145279202e-001
1.1193605849e+003 7.5166627299e-002 -1.2909977936e-001
9.7710542127e-001 -2.1111580738e-001 -2.6364969063e-002
1.9864464631e-001 8.6088776321e-001 4.6841494815e-001
-7.6192520726e-002 -4.6292804520e-001 8.8311512542e-001
-7.7011865550e-002 3.0899249521e+000 -7.3658015167e-001
1.1142543310e+003 4.1708999151e-002 -4.2126383075e-002
9.8280140509e-001 -1.8392335691e-001 -1.6540765674e-002
1.7299616048e-001 8.8565879183e-001 4.3090698871e-001
-6.4604385337e-002 -4.2635748292e-001 9.0224473961e-001
-3.2076285002e-003 2.7219926373e+000 -7.9141075194e-001
1.1197931338e+003 7.2303420324e-002 -1.2429380491e-001
9.8893989257e-001 -1.4814974763e-001 -7.0385479980e-003
1.4077965635e-001 9.2269034764e-001 3.5892006177e-001
-4.6679516270e-002 -3.5594125169e-001 9.3334176383e-001
-2.3159756511e-003 2.2403351813e+000 -5.9446082064e-001
1.1170743048e+003 5.4171834871e-002 -7.7931322252e-002
9.9171695738e-001 -1.2842609780e-001 -2.0527660659e-003
1.2241135294e-001 9.4018929969e-001 3.1789863388e-001
-3.8896492356e-002 -3.1551674782e-001 9.4812248403e-001
2.3491086193e-002 1.9721891548e+000 -3.8739059747e-001
1.1195833092e+003 6.3286063248e-002 -1.1068424492e-001
9.9508788366e-001 -9.8865904631e-002 5.0632684041e-003
9.4385527098e-002 9.6293368786e-001 2.5268574366e-001
-2.9857596352e-002 -2.5096662263e-001 9.6753515609e-001
5.1050841142e-002 1.5313579783e+000 -1.6114354078e-001
1.1274273995e+003 4.7417138084e-002 -8.0569103832e-002
9.9715431130e-001 -7.1870234674e-002 2.2758489185e-002
6.6392465601e-002 9.8020976874e-001 1.8649624600e-001
-3.5711622387e-002 -1.8445454352e-001 9.8219203896e-001
7.7085577282e-002 1.1578101344e+000 1.7227943932e-001
1.1161524885e+003 4.0859452440e-002 -6.1561551961e-002
9.9912099461e-001 -3.5947065130e-002 2.1564939961e-002
3.3597798799e-002 9.9433295385e-001 1.0086210784e-001
-2.5068427211e-002 -1.0004891499e-001 9.9466667209e-001
1.4907866170e-001 5.5383030411e-001 6.0810898230e-002
1.1147435525e+003 6.4470411166e-003 3.8831545549e-002
9.9966863685e-001 2.7520260930e-003 2.5593804990e-002
-3.5292345046e-003 9.9953244487e-001 3.0371633976e-002
-2.5498254946e-002 -3.0451896475e-002 9.9921094920e-001
1.2697352784e-001 1.8484816641e-001 -6.0878067956e-002
1.1210475552e+003 1.8047865021e-002 1.3879731162e-003
9.9892441251e-001 2.6365654405e-002 3.8142762901e-002
-2.5876485749e-002 9.9957717276e-001 -1.3262095483e-002
-3.8476298928e-002 1.2260830278e-002 9.9918429054e-001
1.3322731838e-001 -4.1569081718e-001 1.8612320348e-003
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1268448987e+003 1.3828395453e-002 1.4220942283e-002
9.9813878478e-001 5.4094435648e-002 2.8155964816e-002
-5.1676523488e-002 9.9541545082e-001 -8.0483645518e-002
-3.2380599794e-002 7.8878845754e-002 9.9635818080e-001
1.3799758190e-002 -8.6614594318e-001 -9.5764892303e-002
1.1293058896e+003 1.6000877479e-002 -1.0196078138e-002
9.9567084395e-001 8.9188446944e-002 2.6172341244e-002
-8.2772306727e-002 9.7888694747e-001 -1.8689325646e-001
-4.2288482517e-002 1.8391782133e-001 9.8203152660e-001
3.9117055163e-002 -1.5438563633e+000 3.1954876928e-002
1.1314811580e+003 3.5902932816e-003 1.9364260627e-002
9.9256583098e-001 1.1980640037e-001 2.1435895157e-002
-1.1127410908e-001 9.6463282660e-001 -2.3895937414e-001
-4.9306630585e-002 2.3479764962e-001 9.7079293359e-001
-4.3692502503e-002 -1.8707580883e+000 2.3792556103e-003
1.1290551980e+003 1.3541985089e-002 -1.4763332649e-002
9.8711818612e-001 1.5819479963e-001 2.3918444777e-002
-1.4398343562e-001 9.4354490154e-001 -2.9831491588e-001
-6.9759994968e-002 2.9102821881e-001 9.5416776248e-001
-5.1157869564e-003 -2.2725910234e+000 5.3308952587e-002
1.1335983016e+003 2.0617577119e-002 -2.2678892824e-002
9.7989019116e-001 1.9434467613e-001 4.5225657838e-002
-1.6635292537e-001 9.2083121320e-001 -3.5269899492e-001
-1.1019036932e-001 3.3808286507e-001 9.3464327893e-001
-5.3860233220e-002 -2.7108463122e+000 -2.4535314181e-001
1.1394854728e+003 3.9342774804e-002 -9.1451175046e-002
9.6915838710e-001 2.4008290893e-001 5.5607711352e-002
-1.8861408009e-001 8.6785005893e-001 -4.5963137840e-001
-1.5860879393e-001 4.3496720802e-001 8.8636718037e-001
-1.2909333865e-001 -3.4930911579e+000 -4.0665966992e-001
1.1423208364e+003 3.8722819790e-002 -9.0844089233e-002
9.5584653655e-001 2.8722941452e-001 6.2102028889e-002
-2.1061662680e-001 8.1696584105e-001 -5.3684956093e-001
-2.0493422133e-001 5.0006607362e-001 8.4138926006e-001
-1.4240327938e-001 -4.0519491109e+000 -7.1520965042e-001
1.1435376099e+003 4.3549533411e-002 -1.0534965252e-001
9.4806193653e-001 3.1527359976e-001 4.2203338586e-002
-2.2985477319e-001 7.7074457511e-001 -5.9423865844e-001
-2.1987575523e-001 5.5367441447e-001 8.0318073621e-001
-4.0021093869e-001 -4.4057461920e+000 -1.2353719673e+000
1.1454946519e+003 3.2325311532e-002 -9.1296813040e-002
9.4247130325e-001 3.3375672329e-001 1.8822651704e-002
-2.4647643738e-001 7.3183795125e-001 -6.3534445691e-001
-2.2582561495e-001 5.9415457818e-001 7.7199943579e-001
-5.0018897288e-001 -4.6874549476e+000 -1.4616358370e+000
1.1442568073e+003 3.7498021067e-002 -9.1441375994e-002
9.2901016446e-001 3.7003651446e-001 3.6183274813e-003
-2.6504006287e-001 6.7216715571e-001 -6.9133572153e-001
-2.5825158161e-001 6.4129891061e-001 7.2252462093e-001
-6.2943379864e-001 -5.0244024939e+000 -1.7450939038e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8123351439e+000 -9.8047158568e-001 -5.6461400577e+000
74 85 57
20 20 1964 350.6600 -191.1100 23 1892 311.0400 -286.8600 19 1824 383.0100 -190.6900 21 1898 335.2100 -270.0200 16 1904 400.9000 -106.7400 17 1958 400.0400 -139.0200 18 1480 394.4100 -159.3400 15 1910 398.8800 -87.6900 12 2027 418.0500 12.7900 13 2121 428.5300 -7.3000 10 2034 423.0000 14.0400 8 1748 473.5300 38.6800 9 1753 443.6600 21.0600 7 1824 417.2400 118.9700 5 1776 374.4200 145.2700 6 1622 387.7500 141.2000 4 1801 372.2100 185.6800 2 1675 374.1400 226.1700 3 1758 368.2300 220.8500 1 846 310.1600 247.1700
1.7547198341e+000 -9.7326041297e-001 -5.7283338194e+000
77 49 46
20 20 2489 332.0500 -185.0700 23 2319 296.8500 -276.4200 19 2323 363.0100 -185.9200 21 2354 317.4400 -261.9400 16 2285 381.1200 -111.8300 17 2324 379.5900 -140.8000 18 1846 373.2600 -158.0900 15 2287 379.5000 -93.4000 13 2486 409.6700 -17.0300 14 2173 393.7300 -60.7800 10 2426 406.2000 1.6200 8 2118 458.7200 24.8100 9 2160 427.6200 7.9700 7 2368 404.9301 102.7400 5 2254 365.0200 128.4000 6 2147 377.1200 124.7800 4 2262 363.4700 169.6000 2 2050 368.1500 209.5600 3 2179 361.5200 204.1500 1 1379 305.9800 232.2000
1.3301859569e+000 -1.3406083841e+000 -6.0318154646e+000
236 183 142
24 20 2283 239.7100 -247.5500 23 2063 200.2100 -323.5000 19 2131 269.3800 -258.5700 21 2065 222.4000 -316.8800 16 2134 300.4600 -204.7300 17 2188 292.9800 -229.3400 18 1692 278.8700 -244.5400 15 2138 302.8800 -189.3400 12 2355 334.4900 -110.8100 13 2452 339.1400 -127.2000 14 2081 322.4200 -162.4700 10 2381 345.9700 -112.5100 8 2080 406.3600 -90.5800 9 2118 371.9000 -108.3300 7 2373 359.1600 -16.1700 5 2316 328.7200 15.4700 6 2213 336.7800 9.6500 24 1611 200.5600 -337.0300 4 2323 331.4400 58.6100 2 2185 346.9200 100.9000 3 2315 335.1300 94.5700 25 1653 181.2900 -340.7600 26 1463 175.5600 -352.3700 1 1618 286.3600 136.3200
3.5253070001e-001 -3.9451021179e-001 -5.8312864320e+000
191 186 179
25 20 2531 65.5200 -74.3400 23 2355 38.2600 -155.2800 19 2392 78.6600 -81.0500 21 2336 52.1100 -143.6200 16 2307 84.4000 -40.0200 17 2352 81.7400 -55.8700 18 1873 68.3000 -59.5400 15 2308 84.9500 -31.6400 12 2472 89.3000 24.7500 13 2566 98.1400 17.1400 14 2238 96.1200 -15.4500 10 2499 95.2900 13.2200 8 2192 148.4500 16.4000 9 2232 116.5700 7.7300 7 2449 88.3000 71.8000 5 2389 60.8100 77.0700 6 2276 69.3600 80.9700 4 2390 62.8000 106.8500 2 2266 57.9600 118.0700 3 2388 53.4800 122.8100 25 2059 29.1500 -176.6600 26 1799 29.8400 -192.1600 27 2036 -8.3100 -208.6600 1 1682 24.1500 142.1400 28 1855 -41.4700 -240.9000
1.0214799109e+000 -6.1111003660e-001 -5.9559380712e+000
221 178 132
21 20 2533 185.7700 -112.9000 23 2402 157.3300 -193.1700 19 2398 205.9600 -118.8700 21 2387 173.0600 -182.0700 16 2312 215.6200 -70.8100 17 2355 213.8700 -90.0000 18 1877 204.0700 -97.4800 15 2313 215.0700 -60.2100 12 2476 225.7000 4.2800 13 2571 234.4300 -5.9800 14 2246 226.9000 -40.5600 10 2503 232.0600 -3.3000 8 2198 283.9300 6.3300 9 2235 253.2900 -5.1200 7 2451 228.4600 66.3600 5 2354 196.9100 77.4400 6 2277 206.5000 78.7300 4 2359 197.4800 110.8400 2 2236 197.9200 130.2000 3 2363 191.8200 131.8600 1 1685 153.9200 154.9900
1.8127768601e+000 -1.0537528815e+000 -5.6190177749e+000
180 187 169
20 20 1179 350.9200 -204.8400 23 671 310.3800 -300.7200 19 1049 384.4300 -204.9300 21 1125 335.0700 -283.9700 16 980 405.2900 -120.2600 17 1055 403.5601 -153.2600 15 994 403.5900 -100.6000 12 980 426.1400 2.1200 13 1033 435.7900 -18.8000 14 844 418.6801 -64.9500 10 970 431.9500 4.3800 8 767 484.0400 31.2500 9 748 453.4200 12.3900 7 879 429.3300 115.6300 5 855 386.3500 145.5900 6 760 399.1300 139.9400 24 575 314.4900 -328.1400 4 124 383.5400 187.4700 2 149 385.2200 230.9400 3 165 379.6700 225.0800
1.8064098703e+000 -1.0188717712e+000 -5.6480459323e+000
177 176 166
21 20 1507 348.6800 -197.9200 23 1464 308.2700 -292.8200 19 1636 381.3400 -197.8200 21 1707 332.6900 -276.4200 16 976 400.4500 -114.4600 17 1373 399.3101 -146.8800 18 1141 393.2200 -167.3500 15 1307 398.9900 -95.5200 12 1365 419.9600 5.2200 13 1475 429.9800 -15.1800 14 1204 413.2300 -60.4600 10 1406 425.7200 6.7400 8 1117 477.1300 32.3200 9 744 447.1300 14.2800 7 878 421.9600 114.4300 5 853 379.0900 141.8700 6 759 392.4700 137.5300 24 1238 312.5000 -319.8300 4 851 377.0100 183.1600 2 730 379.2300 224.3300 3 759 373.4700 219.7400
1.8039331136e+000 -1.0419661937e+000 -5.6422044810e+000
84 93 73
21 20 1177 348.2800 -202.1900 23 1130 307.4300 -297.5700 19 1047 381.2200 -202.5300 21 1463 331.8500 -281.2000 16 978 401.9399 -118.9100 17 1022 400.1600 -151.4000 18 633 393.3400 -172.6100 15 992 400.2500 -99.4100 12 978 421.7200 1.7300 13 1028 431.7600 -18.9100 14 313 414.6000 -64.1900 10 968 427.7100 3.5800 8 763 479.5900 29.3800 9 218 449.3199 11.7300 7 167 424.8600 112.4300 5 152 382.0300 140.6600 6 169 395.4399 136.6500 24 975 311.7500 -324.5000 4 125 379.9900 182.8800 2 731 382.4900 224.8400 3 166 376.5000 219.8300
1.7989784736e+000 -1.1862692505e+000 -5.6076039958e+000
173 185 170
19 20 1201 349.7600 -231.5000 23 698 307.1400 -326.9100 19 1095 384.8600 -233.0700 21 1133 333.1400 -311.0300 16 1015 410.1700 -146.9700 17 1067 407.0800 -181.0800 15 1028 409.2400 -126.1800 12 988 435.8000 -20.3900 13 1082 444.6000 -42.8400 14 883 425.6600 -89.1200 10 982 442.9200 -17.0300 8 779 497.1801 12.5300 7 906 443.5601 100.7300 5 878 400.6300 135.0300 6 775 413.6899 128.1300 24 995 309.6300 -353.8600 4 857 398.6700 179.4400 2 737 403.2600 229.0100 3 1226 396.4900 221.1200
1.7681285499e+000 -1.2581234298e+000 -5.6576502583e+000
198 202 195
20 20 1522 341.1500 -244.1200 23 1476 297.8600 -336.9500 19 1411 376.3200 -247.4600 21 1478 323.9700 -322.6500 16 1345 404.3900 -164.3400 17 1094 400.2100 -198.0100 18 940 391.6700 -220.3600 15 1336 404.1000 -143.8800 12 1399 433.0800 -39.9000 13 1520 441.2300 -62.1900 14 1219 421.4800 -107.0800 10 1435 441.2100 -36.6300 8 788 496.9900 -6.7500 9 1179 464.7100 -26.9000 7 1342 444.9700 81.4200 5 883 403.4900 117.4700 6 784 415.9399 109.9500 4 880 402.0699 162.5400 2 741 409.1300 213.6400 3 772 401.2900 205.1400
1.7095795371e+000 -1.2385415040e+000 -5.8251069114e+000
105 94 78
16 20 615 319.1900 -234.4800 23 1148 278.2200 -319.7500 18 648 365.9000 -216.1400 15 494 380.6200 -150.4200 12 439 409.7800 -56.4600 13 1113 416.5900 -75.9200 14 365 398.0400 -117.3900 10 1023 418.4900 -55.0500 8 809 475.3300 -28.5800 9 312 442.3800 -47.8700 7 929 425.8800 52.8100 5 901 388.4500 86.1000 6 795 399.4500 79.1700 4 902 388.4500 129.5900 2 763 398.3101 176.4000 3 797 389.2900 168.7400
1.9064637763e+000 -6.5294695284e-001 -5.4418516147e+000
130 100 95
16 20 1480 380.7100 -128.8100 23 1427 345.7900 -235.4100 21 1408 368.5500 -212.3500 16 1238 416.7600 -28.7900 17 1321 420.3400 -61.7800 15 1241 411.3800 -9.8500 12 1313 419.2200 94.7000 13 1422 433.4900 74.9500 14 1152 420.4900 25.5500 10 1351 420.7200 94.5300 8 1079 464.7100 116.4200 9 1091 437.8600 100.3600 7 1300 402.7900 195.1300 6 1123 370.1500 211.8900 2 1120 342.3900 281.3900 3 1188 340.5000 279.7400
1.7437734800e+000 -1.1975549008e+000 -5.7599921353e+000
73 89 60
19 20 1768 330.4900 -229.6700 23 1715 288.1600 -318.7200 19 1844 363.9300 -233.2800 21 1715 313.0800 -305.5400 16 1757 390.1899 -156.4500 17 1825 386.3500 -187.6400 18 1340 377.5400 -208.2500 15 1762 390.3500 -137.4400 12 1683 416.5200 -40.4800 13 1974 425.0500 -60.5200 14 1673 407.2700 -103.2300 10 1690 424.0699 -38.4500 8 1394 479.6000 -12.1700 7 1618 427.9800 70.2800 5 1326 389.0100 102.5300 6 1422 400.6200 96.4500 4 1318 388.2200 145.7000 2 1166 396.0000 191.9800 3 1240 387.6300 184.6600
2.9929402886e-001 -1.4825680541e-001 -5.6934087492e+000
158 145 131
28 20 1909 53.8300 -26.7400 23 1806 27.9000 -111.1400 19 1762 65.7600 -31.3800 21 1824 41.2800 -97.5300 16 1681 67.9100 11.7900 17 1747 66.4300 -3.8800 18 1261 53.7500 -5.7400 15 1701 67.8500 19.7800 12 1616 67.5400 76.7600 13 1924 77.6000 70.3000 14 1606 77.8700 35.6600 10 1646 72.5800 64.1200 8 1354 123.4100 64.2500 9 1386 92.7900 57.2300 7 1322 61.0800 118.3900 5 872 32.4600 117.9300 6 1159 42.1100 123.6300 24 1519 34.9900 -131.2400 4 873 33.8600 145.6000 2 1492 26.0600 144.7100 3 269 22.6600 158.9300 25 1562 22.7700 -139.4100 26 1382 26.7900 -157.1500 27 1591 -9.5500 -178.6500 28 1553 -39.1300 -218.1100 29 1320 -50.6800 -240.4700 30 1533 -77.1700 -232.9100 31 1435 -70.8200 -240.1300
2.0401935248e+000 -8.6486836244e-002 -5.1481779037e+000
227 217 219
21 20 1657 432.1400 -13.7200 23 1623 405.2200 -137.4900 19 1536 456.9200 3.7500 16 1173 437.0800 106.3300 17 1511 448.8900 74.1100 15 1185 426.3101 123.5200 12 1260 412.7200 227.3500 13 1372 433.3700 211.7600 14 1095 426.4000 157.1800 10 1295 407.3500 223.6200 8 1027 440.8800 237.0300 9 1035 418.6300 225.6500 7 760 369.2300 306.8500 5 776 314.1800 308.4100 6 675 332.8500 312.4200 24 1377 426.1500 -184.7300 4 773 306.9900 337.8900 25 1393 412.4301 -211.4200 26 1423 421.8700 -249.9900 27 1479 363.1800 -280.6500 28 1433 331.2100 -340.7000
1.9973867774e+000 -4.7211618429e-002 -5.2838244867e+000
212 187 180
21 20 1655 412.2900 -6.0300 23 1620 386.2600 -123.4700 19 1518 435.2800 8.8800 21 1604 404.5300 -93.3600 16 1182 416.1899 101.6700 17 1510 427.3500 72.3300 18 1019 435.6500 58.8100 15 1182 406.2400 117.4000 12 1261 393.3500 212.5400 13 1384 413.0601 198.9400 14 1093 406.6100 147.6600 10 1296 388.8700 207.4800 8 1039 423.5699 218.3200 9 1034 400.8400 208.1600 7 1257 354.3100 283.6700 5 784 302.6800 283.2100 6 697 319.9700 288.0300 24 1357 406.6700 -166.4500 4 783 296.3800 312.2100 25 1389 393.8900 -190.5300 27 1451 346.7000 -256.6000
1.9140039131e+000 -6.4726918034e-001 -5.4199963932e+000
115 54 53
17 20 481 385.0900 -128.4600 23 595 349.6100 -236.3600 19 419 415.3700 -120.8900 21 513 372.5600 -212.9500 16 320 419.9500 -26.2800 17 327 423.7400 -59.8600 18 580 423.9301 -79.3800 12 202 421.3199 98.2300 13 200 436.0000 78.6100 14 209 422.9000 28.9800 10 214 422.4200 98.1800 8 154 466.3500 120.3000 7 826 403.6300 199.7300 5 821 354.4900 218.2600 24 936 359.9000 -272.2500 4 805 350.1200 254.7400 25 534 342.1200 -290.6000
1.8036517241e+000 -1.1587976486e+000 -5.5991586018e+000
176 183 169
19 20 1198 351.2000 -226.1500 23 697 308.9800 -322.3000 19 1093 386.0601 -227.5600 21 659 334.7400 -306.3200 16 1013 410.4301 -141.0500 17 1064 407.6000 -175.0600 18 652 400.6700 -197.5500 15 1000 409.2800 -120.4500 12 987 434.8700 -14.5100 13 1075 444.0699 -36.6400 14 850 425.3600 -82.9800 10 979 441.7300 -11.3300 8 776 495.3500 18.2200 9 1148 463.9000 -1.9800 7 883 441.3500 105.6400 5 858 397.8000 139.6100 6 1165 411.1600 132.6600 24 611 311.7600 -349.7300 4 856 395.9399 183.2600
1.8133677014e+000 -9.2103258697e-001 -5.6637661401e+000
172 155 156
17 20 2135 348.7200 -178.1200 23 1882 309.8900 -272.9200 19 1996 379.9300 -177.4000 21 2061 333.3700 -256.0800 16 1903 396.3600 -96.0900 17 1957 395.7800 -127.1400 18 1584 390.5100 -146.0500 15 1909 393.8900 -77.5900 12 2025 411.6300 20.4000 13 2120 422.4500 1.1500 14 1811 406.9700 -43.8300 10 2031 416.5601 20.8900 8 1737 466.6899 44.4500 9 1751 437.0601 27.3600 7 2018 410.5601 123.2400 6 1818 381.0800 144.1300 4 1799 365.2300 186.4100
2.0490658049e-001 -2.9910531167e-001 -5.7406373588e+000
145 132 123
24 20 2090 34.8800 -56.3900 23 1814 7.7100 -137.6800 19 1959 47.3300 -63.3000 21 1839 21.7600 -126.7300 16 1856 53.2300 -21.7100 17 1923 50.1500 -37.2600 18 1443 35.3900 -40.3600 15 1881 53.9600 -13.2700 12 2017 57.3900 43.2600 13 2103 66.0700 36.1400 14 1792 65.6500 2.5500 10 2028 63.6000 31.0700 8 1745 116.6700 33.0500 9 1749 84.8000 24.6300 7 2021 54.9700 89.2300 5 1944 27.3900 92.7400 6 1822 36.1400 97.3100 24 1531 13.4000 -156.0400 4 1972 29.2200 121.8900 25 1567 0.7600 -162.3900 26 1383 3.0300 -177.7400 27 1396 -32.9000 -196.5100 28 1129 -62.3300 -232.3100 29 687 -74.5100 -250.0400
1.9592835042e+000 -9.4842239512e-002 -5.3787728978e+000
168 135 130
11 20 198 396.3900 -15.9200 23 383 369.9300 -128.9000 21 290 387.9900 -100.9300 17 838 413.6000 55.5900 12 109 385.3000 191.4000 13 130 403.7500 177.9600 14 132 396.8101 128.4400 10 123 381.8900 186.3600 8 677 418.4100 196.5300 7 63 351.3900 261.9100 5 57 302.0700 262.3400
1.9257044872e+000 -6.2237946459e-001 -5.3940833611e+000
131 84 76
18 20 478 389.4600 -123.5600 23 1088 353.9200 -233.2800 19 944 419.5400 -115.3100 21 1052 376.7900 -208.9000 16 242 423.0500 -18.6600 17 263 427.1801 -52.7000 18 581 427.8000 -73.9200 15 280 417.0200 0.2800 13 188 438.0500 87.4400 14 754 425.1899 36.1400 10 173 423.6899 106.8500 8 702 466.9600 127.9400 9 676 440.2000 112.5300 7 824 403.7500 206.9500 5 820 354.6400 223.8800 6 730 370.2800 223.4600 24 938 364.4800 -270.4800 25 934 346.7000 -289.1500
1.9727275218e+000 -5.8961975995e-002 -5.3532849000e+000
206 183 179
20 20 1898 400.8900 -9.0300 23 1817 375.0200 -122.2400 19 1750 423.6600 4.3400 21 1828 392.8101 -94.1400 16 1656 406.7900 92.3500 17 1714 416.9301 64.2400 18 1238 423.9500 51.7500 15 1665 397.3800 107.5300 12 1796 386.4600 200.3700 13 1884 405.3101 187.0800 14 1570 398.7400 136.9900 10 1823 382.6600 195.1500 8 1546 418.3500 205.9600 9 1548 395.2700 195.5000 7 1783 350.6100 270.4700 5 1746 300.3700 270.4900 6 1592 317.2800 275.2500 24 1537 394.8900 -162.2300 25 1583 382.4100 -184.9200 26 1406 391.5500 -219.4500
1.8026311212e+000 -1.2788811059e+000 -5.5582241062e+000
205 204 201
16 20 2154 354.2800 -252.0100 23 2074 309.8800 -347.9700 19 2015 391.0300 -254.0000 21 2069 337.1300 -332.1900 16 1920 420.0000 -163.9200 17 1978 416.0100 -200.0200 18 1489 407.5900 -224.7500 15 1929 419.3300 -142.5500 12 1881 448.4600 -32.1600 13 2135 457.4900 -55.3300 14 1835 437.1700 -102.4100 10 1882 456.2400 -27.3800 8 1594 511.4500 4.9700 7 1838 457.9399 97.4600 5 1777 413.7900 136.8500 6 1633 427.2900 128.1600
1.9338273463e+000 -5.9537652472e-001 -5.3666357238e+000
120 103 88
15 20 1451 393.9301 -118.8700 23 1430 358.8700 -229.7700 21 1410 381.5100 -204.8200 16 1220 425.1700 -12.0900 17 1296 430.4500 -45.8900 18 864 431.5400 -66.4000 15 1223 419.1100 7.5300 12 1290 423.3600 114.2300 13 1417 438.8400 94.9500 14 1366 425.5400 43.8800 10 1328 423.6500 114.2900 9 1065 439.7100 120.2800 7 823 402.3600 214.6700 6 726 368.6400 230.6400 24 1204 369.8200 -268.1100
1.9513032569e+000 -6.6234578637e-001 -5.3264562581e+000
133 104 96
13 20 1102 399.7400 -132.8100 23 1093 363.5500 -245.1200 19 972 431.2000 -123.9300 21 1093 387.3900 -219.8300 16 883 435.3900 -22.2600 17 968 439.4600 -58.1000 12 869 435.7500 109.1300 14 757 437.6400 35.6400 10 867 436.1801 110.5300 8 704 479.3101 134.7000 9 682 452.8500 117.8300 7 820 415.3400 216.8700 25 940 355.5800 -304.0100
1.8608369599e+000 -1.1909165450e+000 -5.3968570034e+000
178 113 45
