# Bundle file v0.3
46 6692
-1.1511391607e-001 -6.2985454593e-001 7.6813542901e-001
-1.7627317240e-001 3.9776601954e+000 -1.6697600445e+000
1.1267204070e+003 7.2304393111e-002 -1.2555260222e-001
9.5823778668e-001 -2.7672031398e-001 -7.2154085216e-002
2.6261117493e-001 7.5160701801e-001 6.0508037588e-001
-1.1320651477e-001 -5.9875934924e-001 7.9288809217e-001
-2.4380216016e-001 3.7770133559e+000 -1.4931001681e+000
1.1212043494e+003 8.0426220240e-002 -1.3359961246e-001
9.6435882171e-001 -2.5990349961e-001 -4.9620901700e-002
2.4201729402e-001 7.9060651343e-001 5.6246686153e-001
-1.0695649764e-001 -5.5442899619e-001 8.2532950741e-001
-2.2164458842e-001 3.5787690643e+000 -1.2317995508e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1246865833e+003 9.0050326812e-002 -1.5775506170e-001
9.7128823391e-001 -2.3534102593e-001 -3.4839175962e-002
2.1885031884e-001 8.2643267657e-001 5.1876157244e-001
-9.3293647234e-002 -5.1149157629e-001 8.5420879343e-001
-1.6564281062e-001 3.4024186987e+000 -1.0367004534e+000
1.1227463971e+003 7.0325166432e-002 -1.1590296996e-001
9.7706167043e-001 -2.1129204690e-001 -2.6573729217e-002
1.9892100133e-001 8.6097969927e-001 4.6812860698e-001
-7.6032410191e-002 -4.6267659153e-001 8.8326068873e-001
-6.9796409778e-002 3.0896606863e+000 -8.0098724143e-001
1.1180505079e+003 3.6097866452e-002 -2.5401438695e-002
9.8276372360e-001 -1.8410251489e-001 -1.6784742744e-002
1.7329694285e-001 8.8584133370e-001 4.3041061918e-001
-6.4371058529e-002 -4.2590068738e-001 9.0247713063e-001
3.8713882207e-003 2.7187527086e+000 -8.5930296614e-001
1.1240587896e+003 6.5524196796e-002 -1.0470000176e-001
9.8891268896e-001 -1.4831501228e-001 -7.3722955106e-003
1.4108786560e-001 9.2291903382e-001 3.5821037280e-001
-4.6323943990e-002 -3.5527892442e-001 9.3361179195e-001
3.5627205695e-003 2.2347016962e+000 -6.6369322126e-001
1.1212864396e+003 4.6982186838e-002 -5.8050717360e-002
9.9169356218e-001 -1.2860063157e-001 -2.3992261680e-003
1.2272052981e-001 9.4043455591e-001 3.1705286248e-001
-3.8516883160e-002 -3.1471371690e-001 9.4840483239e-001
2.9190522320e-002 1.9651746942e+000 -4.5457994187e-001
1.1240167254e+003 5.5864183065e-002 -9.1517065016e-002
9.9507252427e-001 -9.9040705026e-002 4.6486756731e-003
9.4691305225e-002 9.6318374751e-001 2.5161602740e-001
-2.9397757605e-002 -2.4993600636e-001 9.6781597661e-001
5.6091688768e-002 1.5220082633e+000 -2.2781707858e-001
1.1319796679e+003 3.8952860578e-002 -5.9740110523e-002
9.9715157517e-001 -7.2045355884e-002 2.2320457635e-002
6.6690251837e-002 9.8042598247e-001 1.8524930017e-001
-3.5229908364e-002 -1.8323307452e-001 9.8243803568e-001
8.1164251734e-002 1.1470721869e+000 1.0838237835e-001
1.1217328264e+003 3.2804632502e-002 -4.0814284366e-002
9.9912265336e-001 -3.6119950355e-002 2.1196054802e-002
3.3845542577e-002 9.9448170644e-001 9.9300628441e-002
-2.4665822519e-002 -9.8496115393e-002 9.9483170057e-001
1.5411106065e-001 5.3982911262e-001 -1.1555194974e-002
1.1213731244e+003 -3.6370437042e-003 6.8141106959e-002
9.9968188651e-001 2.5820068995e-003 2.5089021959e-002
-3.2971315697e-003 9.9958823898e-001 2.8504059631e-002
-2.5005093599e-002 -2.8577713911e-002 9.9927876969e-001
1.3059704702e-001 1.6900582534e-001 -1.4107654861e-001
1.1289272979e+003 8.0253484381e-003 2.8907367848e-002
9.9895236569e-001 2.6172037487e-002 3.7539253349e-002
-2.5599629562e-002 9.9954978580e-001 -1.5648791599e-002
-3.7931913404e-002 1.4671406408e-002 9.9917261761e-001
1.3546716245e-001 -4.3795062436e-001 -8.3648326416e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1351906591e+003 2.1880578832e-003 4.6573973381e-002
9.9818112634e-001 5.3770168469e-002 2.7261841368e-002
-5.1334357565e-002 9.9520077356e-001 -8.3307887007e-002
-3.1610484737e-002 8.1756891373e-002 9.9615088615e-001
1.3518238456e-002 -8.9185397987e-001 -1.8535431621e-001
1.1372017530e+003 2.2567623057e-003 2.3646504556e-002
9.9573978247e-001 8.8678090765e-002 2.5268198008e-002
-8.2302299996e-002 9.7831161797e-001 -1.9008605830e-001
-4.1576640408e-002 1.8719661953e-001 9.8144220849e-001
3.8863240811e-002 -1.5727351605e+000 -5.3293410866e-002
1.1393187886e+003 -9.3515735633e-003 5.2279238486e-002
9.9265652774e-001 1.1921757296e-001 2.0498493316e-002
-1.1075988619e-001 9.6388055117e-001 -2.4221174764e-001
-4.8633995730e-002 2.3816266160e-001 9.7000684589e-001
-4.4885557719e-002 -1.9005193000e+000 -8.3890554745e-002
1.1364517420e+003 5.5744589767e-004 1.4595145173e-002
9.8725994333e-001 1.5746481430e-001 2.2861245459e-002
-1.4335736188e-001 9.4259681399e-001 -3.0159561179e-001
-6.9039634139e-002 2.9447593877e-001 9.5316181753e-001
-7.1316799262e-003 -2.3031196854e+000 -2.9659315360e-002
1.1420614891e+003 8.0201311894e-003 5.2616034014e-003
9.8014104375e-001 1.9340352030e-001 4.3801971265e-002
-1.6555705283e-001 9.1966725865e-001 -3.5609408254e-001
-1.0915308796e-001 3.4177070046e-001 9.3342294363e-001
-5.9854662894e-002 -2.7429152839e+000 -3.3716967330e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8222938218e+000 -9.8506520091e-001 -5.6461393211e+000
74 85 57
19 20 1964 350.6600 -191.1100 23 1892 311.0400 -286.8600 19 1824 383.0100 -190.6900 21 1898 335.2100 -270.0200 16 1904 400.9000 -106.7400 17 1958 400.0400 -139.0200 18 1480 394.4100 -159.3400 15 1910 398.8800 -87.6900 12 2027 418.0500 12.7900 13 2121 428.5300 -7.3000 10 2034 423.0000 14.0400 8 1748 473.5300 38.6800 9 1753 443.6600 21.0600 7 1824 417.2400 118.9700 5 1776 374.4200 145.2700 6 1622 387.7500 141.2000 4 1801 372.2100 185.6800 2 1675 374.1400 226.1700 3 1758 368.2300 220.8500
1.7639529045e+000 -9.7679429200e-001 -5.7311573065e+000
77 49 46
19 20 2489 332.0500 -185.0700 23 2319 296.8500 -276.4200 19 2323 363.0100 -185.9200 21 2354 317.4400 -261.9400 16 2285 381.1200 -111.8300 17 2324 379.5900 -140.8000 18 1846 373.2600 -158.0900 15 2287 379.5000 -93.4000 13 2486 409.6700 -17.0300 14 2173 393.7300 -60.7800 10 2426 406.2000 1.6200 8 2118 458.7200 24.8100 9 2160 427.6200 7.9700 7 2368 404.9301 102.7400 5 2254 365.0200 128.4000 6 2147 377.1200 124.7800 4 2262 363.4700 169.6000 2 2050 368.1500 209.5600 3 2179 361.5200 204.1500
1.3357540129e+000 -1.3490416996e+000 -6.0351572004e+000
236 183 142
23 20 2283 239.7100 -247.5500 23 2063 200.2100 -323.5000 19 2131 269.3800 -258.5700 21 2065 222.4000 -316.8800 16 2134 300.4600 -204.7300 17 2188 292.9800 -229.3400 18 1692 278.8700 -244.5400 15 2138 302.8800 -189.3400 12 2355 334.4900 -110.8100 13 2452 339.1400 -127.2000 14 2081 322.4200 -162.4700 10 2381 345.9700 -112.5100 8 2080 406.3600 -90.5800 9 2118 371.9000 -108.3300 7 2373 359.1600 -16.1700 5 2316 328.7200 15.4700 6 2213 336.7800 9.6500 24 1611 200.5600 -337.0300 4 2323 331.4400 58.6100 2 2185 346.9200 100.9000 3 2315 335.1300 94.5700 25 1653 181.2900 -340.7600 26 1463 175.5600 -352.3700
3.4965086065e-001 -3.9242210241e-001 -5.8351106524e+000
191 186 179
23 20 2531 65.5200 -74.3400 23 2355 38.2600 -155.2800 19 2392 78.6600 -81.0500 21 2336 52.1100 -143.6200 16 2307 84.4000 -40.0200 17 2352 81.7400 -55.8700 18 1873 68.3000 -59.5400 15 2308 84.9500 -31.6400 12 2472 89.3000 24.7500 13 2566 98.1400 17.1400 14 2238 96.1200 -15.4500 10 2499 95.2900 13.2200 8 2192 148.4500 16.4000 9 2232 116.5700 7.7300 7 2449 88.3000 71.8000 5 2389 60.8100 77.0700 6 2276 69.3600 80.9700 4 2390 62.8000 106.8500 2 2266 57.9600 118.0700 3 2388 53.4800 122.8100 25 2059 29.1500 -176.6600 26 1799 29.8400 -192.1600 27 2036 -8.3100 -208.6600
1.0246671547e+000 -6.1149451571e-001 -5.9613524643e+000
221 178 132
20 20 2533 185.7700 -112.9000 23 2402 157.3300 -193.1700 19 2398 205.9600 -118.8700 21 2387 173.0600 -182.0700 16 2312 215.6200 -70.8100 17 2355 213.8700 -90.0000 18 1877 204.0700 -97.4800 15 2313 215.0700 -60.2100 12 2476 225.7000 4.2800 13 2571 234.4300 -5.9800 14 2246 226.9000 -40.5600 10 2503 232.0600 -3.3000 8 2198 283.9300 6.3300 9 2235 253.2900 -5.1200 7 2451 228.4600 66.3600 5 2354 196.9100 77.4400 6 2277 206.5000 78.7300 4 2359 197.4800 110.8400 2 2236 197.9200 130.2000 3 2363 191.8200 131.8600
1.8227688324e+000 -1.0587053009e+000 -5.6195713690e+000
180 187 169
20 20 1179 350.9200 -204.8400 23 671 310.3800 -300.7200 19 1049 384.4300 -204.9300 21 1125 335.0700 -283.9700 16 980 405.2900 -120.2600 17 1055 403.5601 -153.2600 15 994 403.5900 -100.6000 12 980 426.1400 2.1200 13 1033 435.7900 -18.8000 14 844 418.6801 -64.9500 10 970 431.9500 4.3800 8 767 484.0400 31.2500 9 748 453.4200 12.3900 7 879 429.3300 115.6300 5 855 386.3500 145.5900 6 760 399.1300 139.9400 24 575 314.4900 -328.1400 4 124 383.5400 187.4700 2 149 385.2200 230.9400 3 165 379.6700 225.0800
1.8162621355e+000 -1.0234864666e+000 -5.6488054298e+000
177 176 166
21 20 1507 348.6800 -197.9200 23 1464 308.2700 -292.8200 19 1636 381.3400 -197.8200 21 1707 332.6900 -276.4200 16 976 400.4500 -114.4600 17 1373 399.3101 -146.8800 18 1141 393.2200 -167.3500 15 1307 398.9900 -95.5200 12 1365 419.9600 5.2200 13 1475 429.9800 -15.1800 14 1204 413.2300 -60.4600 10 1406 425.7200 6.7400 8 1117 477.1300 32.3200 9 744 447.1300 14.2800 7 878 421.9600 114.4300 5 853 379.0900 141.8700 6 759 392.4700 137.5300 24 1238 312.5000 -319.8300 4 851 377.0100 183.1600 2 730 379.2300 224.3300 3 759 373.4700 219.7400
1.8137982503e+000 -1.0467979547e+000 -5.6429432679e+000
84 93 73
21 20 1177 348.2800 -202.1900 23 1130 307.4300 -297.5700 19 1047 381.2200 -202.5300 21 1463 331.8500 -281.2000 16 978 401.9399 -118.9100 17 1022 400.1600 -151.4000 18 633 393.3400 -172.6100 15 992 400.2500 -99.4100 12 978 421.7200 1.7300 13 1028 431.7600 -18.9100 14 313 414.6000 -64.1900 10 968 427.7100 3.5800 8 763 479.5900 29.3800 9 218 449.3199 11.7300 7 167 424.8600 112.4300 5 152 382.0300 140.6600 6 169 395.4399 136.6500 24 975 311.7500 -324.5000 4 125 379.9900 182.8800 2 731 382.4900 224.8400 3 166 376.5000 219.8300
1.8089802234e+000 -1.1924909458e+000 -5.6082018450e+000
173 185 170
19 20 1201 349.7600 -231.5000 23 698 307.1400 -326.9100 19 1095 384.8600 -233.0700 21 1133 333.1400 -311.0300 16 1015 410.1700 -146.9700 17 1067 407.0800 -181.0800 15 1028 409.2400 -126.1800 12 988 435.8000 -20.3900 13 1082 444.6000 -42.8400 14 883 425.6600 -89.1200 10 982 442.9200 -17.0300 8 779 497.1801 12.5300 7 906 443.5601 100.7300 5 878 400.6300 135.0300 6 775 413.6899 128.1300 24 995 309.6300 -353.8600 4 857 398.6700 179.4400 2 737 403.2600 229.0100 3 1226 396.4900 221.1200
1.7778977107e+000 -1.2649733812e+000 -5.6588696089e+000
198 202 195
20 20 1522 341.1500 -244.1200 23 1476 297.8600 -336.9500 19 1411 376.3200 -247.4600 21 1478 323.9700 -322.6500 16 1345 404.3900 -164.3400 17 1094 400.2100 -198.0100 18 940 391.6700 -220.3600 15 1336 404.1000 -143.8800 12 1399 433.0800 -39.9000 13 1520 441.2300 -62.1900 14 1219 421.4800 -107.0800 10 1435 441.2100 -36.6300 8 788 496.9900 -6.7500 9 1179 464.7100 -26.9000 7 1342 444.9700 81.4200 5 883 403.4900 117.4700 6 784 415.9399 109.9500 4 880 402.0699 162.5400 2 741 409.1300 213.6400 3 772 401.2900 205.1400
1.7184272732e+000 -1.2453158112e+000 -5.8275828147e+000
105 94 78
16 20 615 319.1900 -234.4800 23 1148 278.2200 -319.7500 18 648 365.9000 -216.1400 15 494 380.6200 -150.4200 12 439 409.7800 -56.4600 13 1113 416.5900 -75.9200 14 365 398.0400 -117.3900 10 1023 418.4900 -55.0500 8 809 475.3300 -28.5800 9 312 442.3800 -47.8700 7 929 425.8800 52.8100 5 901 388.4500 86.1000 6 795 399.4500 79.1700 4 902 388.4500 129.5900 2 763 398.3101 176.4000 3 797 389.2900 168.7400
1.9173547600e+000 -6.5397653726e-001 -5.4406196203e+000
130 100 95
16 20 1480 380.7100 -128.8100 23 1427 345.7900 -235.4100 21 1408 368.5500 -212.3500 16 1238 416.7600 -28.7900 17 1321 420.3400 -61.7800 15 1241 411.3800 -9.8500 12 1313 419.2200 94.7000 13 1422 433.4900 74.9500 14 1152 420.4900 25.5500 10 1351 420.7200 94.5300 8 1079 464.7100 116.4200 9 1091 437.8600 100.3600 7 1300 402.7900 195.1300 6 1123 370.1500 211.8900 2 1120 342.3900 281.3900 3 1188 340.5000 279.7400
1.7530413271e+000 -1.2038666434e+000 -5.7619271501e+000
73 89 60
19 20 1768 330.4900 -229.6700 23 1715 288.1600 -318.7200 19 1844 363.9300 -233.2800 21 1715 313.0800 -305.5400 16 1757 390.1899 -156.4500 17 1825 386.3500 -187.6400 18 1340 377.5400 -208.2500 15 1762 390.3500 -137.4400 12 1683 416.5200 -40.4800 13 1974 425.0500 -60.5200 14 1673 407.2700 -103.2300 10 1690 424.0699 -38.4500 8 1394 479.6000 -12.1700 7 1618 427.9800 70.2800 5 1326 389.0100 102.5300 6 1422 400.6200 96.4500 4 1318 388.2200 145.7000 2 1166 396.0000 191.9800 3 1240 387.6300 184.6600
2.9511505465e-001 -1.4274318976e-001 -5.6973742713e+000
158 145 131
24 20 1909 53.8300 -26.7400 23 1806 27.9000 -111.1400 19 1762 65.7600 -31.3800 21 1824 41.2800 -97.5300 16 1681 67.9100 11.7900 17 1747 66.4300 -3.8800 18 1261 53.7500 -5.7400 15 1701 67.8500 19.7800 12 1616 67.5400 76.7600 13 1924 77.6000 70.3000 14 1606 77.8700 35.6600 10 1646 72.5800 64.1200 8 1354 123.4100 64.2500 9 1386 92.7900 57.2300 7 1322 61.0800 118.3900 5 872 32.4600 117.9300 6 1159 42.1100 123.6300 24 1519 34.9900 -131.2400 4 873 33.8600 145.6000 2 1492 26.0600 144.7100 3 269 22.6600 158.9300 25 1562 22.7700 -139.4100 26 1382 26.7900 -157.1500 27 1591 -9.5500 -178.6500
2.0529133079e+000 -8.1585926966e-002 -5.1450846636e+000
227 217 219
20 20 1657 432.1400 -13.7200 23 1623 405.2200 -137.4900 19 1536 456.9200 3.7500 16 1173 437.0800 106.3300 17 1511 448.8900 74.1100 15 1185 426.3101 123.5200 12 1260 412.7200 227.3500 13 1372 433.3700 211.7600 14 1095 426.4000 157.1800 10 1295 407.3500 223.6200 8 1027 440.8800 237.0300 9 1035 418.6300 225.6500 7 760 369.2300 306.8500 5 776 314.1800 308.4100 6 675 332.8500 312.4200 24 1377 426.1500 -184.7300 4 773 306.9900 337.8900 25 1393 412.4301 -211.4200 26 1423 421.8700 -249.9900 27 1479 363.1800 -280.6500
2.0093855134e+000 -4.2155897827e-002 -5.2817138754e+000
212 187 180
21 20 1655 412.2900 -6.0300 23 1620 386.2600 -123.4700 19 1518 435.2800 8.8800 21 1604 404.5300 -93.3600 16 1182 416.1899 101.6700 17 1510 427.3500 72.3300 18 1019 435.6500 58.8100 15 1182 406.2400 117.4000 12 1261 393.3500 212.5400 13 1384 413.0601 198.9400 14 1093 406.6100 147.6600 10 1296 388.8700 207.4800 8 1039 423.5699 218.3200 9 1034 400.8400 208.1600 7 1257 354.3100 283.6700 5 784 302.6800 283.2100 6 697 319.9700 288.0300 24 1357 406.6700 -166.4500 4 783 296.3800 312.2100 25 1389 393.8900 -190.5300 27 1451 346.7000 -256.6000
1.9252510536e+000 -6.4810913259e-001 -5.4190181950e+000
115 54 53
17 20 481 385.0900 -128.4600 23 595 349.6100 -236.3600 19 419 415.3700 -120.8900 21 513 372.5600 -212.9500 16 320 419.9500 -26.2800 17 327 423.7400 -59.8600 18 580 423.9301 -79.3800 12 202 421.3199 98.2300 13 200 436.0000 78.6100 14 209 422.9000 28.9800 10 214 422.4200 98.1800 8 154 466.3500 120.3000 7 826 403.6300 199.7300 5 821 354.4900 218.2600 24 936 359.9000 -272.2500 4 805 350.1200 254.7400 25 534 342.1200 -290.6000
1.8138096879e+000 -1.1647383154e+000 -5.5998303350e+000
176 183 169
19 20 1198 351.2000 -226.1500 23 697 308.9800 -322.3000 19 1093 386.0601 -227.5600 21 659 334.7400 -306.3200 16 1013 410.4301 -141.0500 17 1064 407.6000 -175.0600 18 652 400.6700 -197.5500 15 1000 409.2800 -120.4500 12 987 434.8700 -14.5100 13 1075 444.0699 -36.6400 14 850 425.3600 -82.9800 10 979 441.7300 -11.3300 8 776 495.3500 18.2200 9 1148 463.9000 -1.9800 7 883 441.3500 105.6400 5 858 397.8000 139.6100 6 1165 411.1600 132.6600 24 611 311.7600 -349.7300 4 856 395.9399 183.2600
1.8233712557e+000 -9.2464132243e-001 -5.6649541170e+000
172 155 156
17 20 2135 348.7200 -178.1200 23 1882 309.8900 -272.9200 19 1996 379.9300 -177.4000 21 2061 333.3700 -256.0800 16 1903 396.3600 -96.0900 17 1957 395.7800 -127.1400 18 1584 390.5100 -146.0500 15 1909 393.8900 -77.5900 12 2025 411.6300 20.4000 13 2120 422.4500 1.1500 14 1811 406.9700 -43.8300 10 2031 416.5601 20.8900 8 1737 466.6899 44.4500 9 1751 437.0601 27.3600 7 2018 410.5601 123.2400 6 1818 381.0800 144.1300 4 1799 365.2300 186.4100
1.9846657566e-001 -2.9734579774e-001 -5.7409446975e+000
145 132 123
22 20 2090 34.8800 -56.3900 23 1814 7.7100 -137.6800 19 1959 47.3300 -63.3000 21 1839 21.7600 -126.7300 16 1856 53.2300 -21.7100 17 1923 50.1500 -37.2600 18 1443 35.3900 -40.3600 15 1881 53.9600 -13.2700 12 2017 57.3900 43.2600 13 2103 66.0700 36.1400 14 1792 65.6500 2.5500 10 2028 63.6000 31.0700 8 1745 116.6700 33.0500 9 1749 84.8000 24.6300 7 2021 54.9700 89.2300 5 1944 27.3900 92.7400 6 1822 36.1400 97.3100 24 1531 13.4000 -156.0400 4 1972 29.2200 121.8900 25 1567 0.7600 -162.3900 26 1383 3.0300 -177.7400 27 1396 -32.9000 -196.5100
1.9708179400e+000 -9.0367503446e-002 -5.3775888223e+000
168 135 130
11 20 198 396.3900 -15.9200 23 383 369.9300 -128.9000 21 290 387.9900 -100.9300 17 838 413.6000 55.5900 12 109 385.3000 191.4000 13 130 403.7500 177.9600 14 132 396.8101 128.4400 10 123 381.8900 186.3600 8 677 418.4100 196.5300 7 63 351.3900 261.9100 5 57 302.0700 262.3400
1.9371642394e+000 -6.2294987963e-001 -5.3930036429e+000
131 84 76
18 20 478 389.4600 -123.5600 23 1088 353.9200 -233.2800 19 944 419.5400 -115.3100 21 1052 376.7900 -208.9000 16 242 423.0500 -18.6600 17 263 427.1801 -52.7000 18 581 427.8000 -73.9200 15 280 417.0200 0.2800 13 188 438.0500 87.4400 14 754 425.1899 36.1400 10 173 423.6899 106.8500 8 702 466.9600 127.9400 9 676 440.2000 112.5300 7 824 403.7500 206.9500 5 820 354.6400 223.8800 6 730 370.2800 223.4600 24 938 364.4800 -270.4800 25 934 346.7000 -289.1500
1.9844511828e+000 -5.4089198582e-002 -5.3519513576e+000
206 183 179
20 20 1898 400.8900 -9.0300 23 1817 375.0200 -122.2400 19 1750 423.6600 4.3400 21 1828 392.8101 -94.1400 16 1656 406.7900 92.3500 17 1714 416.9301 64.2400 18 1238 423.9500 51.7500 15 1665 397.3800 107.5300 12 1796 386.4600 200.3700 13 1884 405.3101 187.0800 14 1570 398.7400 136.9900 10 1823 382.6600 195.1500 8 1546 418.3500 205.9600 9 1548 395.2700 195.5000 7 1783 350.6100 270.4700 5 1746 300.3700 270.4900 6 1592 317.2800 275.2500 24 1537 394.8900 -162.2300 25 1583 382.4100 -184.9200 26 1406 391.5500 -219.4500
1.8130551974e+000 -1.2859018128e+000 -5.5587998092e+000
205 204 201
16 20 2154 354.2800 -252.0100 23 2074 309.8800 -347.9700 19 2015 391.0300 -254.0000 21 2069 337.1300 -332.1900 16 1920 420.0000 -163.9200 17 1978 416.0100 -200.0200 18 1489 407.5900 -224.7500 15 1929 419.3300 -142.5500 12 1881 448.4600 -32.1600 13 2135 457.4900 -55.3300 14 1835 437.1700 -102.4100 10 1882 456.2400 -27.3800 8 1594 511.4500 4.9700 7 1838 457.9399 97.4600 5 1777 413.7900 136.8500 6 1633 427.2900 128.1600
1.9455029185e+000 -5.9563684415e-001 -5.3655010717e+000
120 103 88
15 20 1451 393.9301 -118.8700 23 1430 358.8700 -229.7700 21 1410 381.5100 -204.8200 16 1220 425.1700 -12.0900 17 1296 430.4500 -45.8900 18 864 431.5400 -66.4000 15 1223 419.1100 7.5300 12 1290 423.3600 114.2300 13 1417 438.8400 94.9500 14 1366 425.5400 43.8800 10 1328 423.6500 114.2900 9 1065 439.7100 120.2800 7 823 402.3600 214.6700 6 726 368.6400 230.6400 24 1204 369.8200 -268.1100
1.9633152875e+000 -6.6322570912e-001 -5.3250374456e+000
133 104 96
13 20 1102 399.7400 -132.8100 23 1093 363.5500 -245.1200 19 972 431.2000 -123.9300 21 1093 387.3900 -219.8300 16 883 435.3900 -22.2600 17 968 439.4600 -58.1000 12 869 435.7500 109.1300 14 757 437.6400 35.6400 10 867 436.1801 110.5300 8 704 479.3101 134.7000 9 682 452.8500 117.8300 7 820 415.3400 216.8700 25 940 355.5800 -304.0100
1.8721019795e+000 -1.1970224946e+000 -5.3960181145e+000
178 113 45
13 20 1524 376.9900 -240.2200 23 1480 332.1700 -344.1400 19 1413 414.6700 -238.3500 21 1481 360.2200 -324.9000 16 1322 439.6000 -137.5800 17 1398 437.2800 -176.9100 12 1369 463.1400 5.2200 13 1478 473.7400 -20.2600 14 853 453.7800 -70.9300 10 1388 469.0500 10.9600 8 1108 521.3199 44.4900 9 1402 490.5300 22.4400 7 1315 463.9800 140.4700
1.9499670197e+000 -6.9569353544e-001 -5.3368563631e+000
135 114 105
15 20 1723 395.3500 -139.0300 23 1693 358.3900 -250.1600 19 1807 427.5000 -130.7700 21 1882 382.6600 -225.7200 16 1489 433.6100 -30.0000 17 1558 435.5699 -66.0700 18 1278 438.1899 -87.6600 15 1502 428.1500 -9.3300 12 1619 435.9500 101.9800 13 1693 451.2800 81.2800 14 1381 436.9800 28.6400 10 1331 436.5400 103.4700 8 1076 480.4800 127.7900 9 1376 453.9700 110.8300 7 1569 417.4000 211.2700
1.8441111271e+000 -1.1457496926e+000 -5.5183604999e+000
208 208 199
15 20 1772 362.8700 -225.3400 23 1717 319.9800 -325.0100 19 1846 398.4000 -225.0100 21 1717 346.4400 -307.6500 16 1749 421.7200 -132.7800 17 1816 419.5800 -168.4200 18 1342 413.3300 -192.6500 15 1746 420.0800 -111.1500 12 1865 444.3199 -0.8100 13 1954 454.3600 -24.2500 14 1655 435.5300 -72.2100 10 1869 450.3400 3.1200 8 1577 502.9000 33.5200 9 1587 472.0000 13.2000 7 1823 447.0500 123.3900
1.8222141289e+000 -1.0880231201e+000 -5.6083951330e+000
168 177 161
13 20 1183 352.2500 -211.3400 23 672 311.1200 -307.5700 19 1056 386.0800 -211.7100 21 1127 336.2400 -290.8900 16 1008 407.9399 -125.8600 17 1057 405.9200 -159.1800 18 635 399.2700 -180.3000 15 996 406.3300 -105.7800 13 1035 438.9399 -22.6800 10 975 435.4500 1.1600 8 768 487.5699 29.0500 24 578 314.8100 -335.3200 25 590 294.5100 -347.3300
1.7580335086e+000 -1.2718532704e+000 -5.7029588511e+000
176 187 160
