# Bundle file v0.3
46 387
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8130372366e+000 -9.8932971852e-001 -5.6097891308e+000
74 85 57
2 20 1964 350.6600 -191.1100 23 1892 311.0400 -286.8600
1.7641525261e+000 -9.7938973618e-001 -5.7319731499e+000
77 49 46
2 20 2489 332.0500 -185.0700 23 2319 296.8500 -276.4200
1.3267265893e+000 -1.3688777784e+000 -5.9852939534e+000
236 183 142
2 20 2283 239.7100 -247.5500 23 2063 200.2100 -323.5000
3.4912464933e-001 -3.9626248569e-001 -5.7781222507e+000
191 186 179
2 20 2531 65.5200 -74.3400 23 2355 38.2600 -155.2800
1.0271784974e+000 -6.2065081045e-001 -5.9509902263e+000
221 178 132
2 20 2533 185.7700 -112.9000 23 2402 157.3300 -193.1700
1.8075105345e+000 -1.0562929521e+000 -5.5881117704e+000
180 187 169
2 20 1179 350.9200 -204.8400 23 671 310.3800 -300.7200
1.8058176184e+000 -1.0267870134e+000 -5.6217761345e+000
177 176 166
2 20 1507 348.6800 -197.9200 23 1464 308.2700 -292.8200
1.7967332359e+000 -1.0450865033e+000 -5.6012626821e+000
84 93 73
2 20 1177 348.2800 -202.1900 23 1130 307.4300 -297.5700
1.7922676459e+000 -1.1879022846e+000 -5.5611369910e+000
173 185 170
2 20 1201 349.7600 -231.5000 23 698 307.1400 -326.9100
1.7619516968e+000 -1.2625041100e+000 -5.6044710219e+000
198 202 195
2 20 1522 341.1500 -244.1200 23 1476 297.8600 -336.9500
1.7155474874e+000 -1.2599382146e+000 -5.8200677077e+000
105 94 78
2 20 615 319.1900 -234.4800 23 1148 278.2200 -319.7500
1.9019368849e+000 -6.4363757330e-001 -5.4184794200e+000
130 100 95
2 20 1480 380.7100 -128.8100 23 1427 345.7900 -235.4100
1.7427332999e+000 -1.2133530510e+000 -5.7236995685e+000
73 89 60
2 20 1768 330.4900 -229.6700 23 1715 288.1600 -318.7200
2.7843155110e-001 -1.3863457590e-001 -5.6754984752e+000
158 145 131
2 20 1909 53.8300 -26.7400 23 1806 27.9000 -111.1400
2.0367960718e+000 -6.3988878738e-002 -5.1215442917e+000
227 217 219
2 20 1657 432.1400 -13.7200 23 1623 405.2200 -137.4900
1.9947340959e+000 -2.8064261580e-002 -5.2547153454e+000
212 187 180
2 20 1655 412.2900 -6.0300 23 1620 386.2600 -123.4700
1.9117174090e+000 -6.3827969252e-001 -5.3884539690e+000
115 54 53
2 20 481 385.0900 -128.4600 23 595 349.6100 -236.3600
1.7961682339e+000 -1.1581424916e+000 -5.5501051390e+000
176 183 169
2 20 1198 351.2000 -226.1500 23 697 308.9800 -322.3000
1.8158826835e+000 -9.2886633008e-001 -5.6510194030e+000
172 155 156
2 20 2135 348.7200 -178.1200 23 1882 309.8900 -272.9200
1.8128649619e-001 -2.9753638334e-001 -5.7306175890e+000
145 132 123
2 20 2090 34.8800 -56.3900 23 1814 7.7100 -137.6800
1.9519721634e+000 -7.7255207881e-002 -5.3450438133e+000
168 135 130
2 20 198 396.3900 -15.9200 23 383 369.9300 -128.9000
1.9184129147e+000 -6.0944553485e-001 -5.3497186123e+000
131 84 76
2 20 478 389.4600 -123.5600 23 1088 353.9200 -233.2800
1.9751121155e+000 -4.3220599818e-002 -5.3474577971e+000
206 183 179
2 20 1898 400.8900 -9.0300 23 1817 375.0200 -122.2400
1.8010743281e+000 -1.2831635795e+000 -5.5191825236e+000
205 204 201
2 20 2154 354.2800 -252.0100 23 2074 309.8800 -347.9700
1.9333041266e+000 -5.8400635715e-001 -5.3291093694e+000
120 103 88
2 20 1451 393.9301 -118.8700 23 1430 358.8700 -229.7700
1.9464050309e+000 -6.4745518885e-001 -5.2873797260e+000
133 104 96
2 20 1102 399.7400 -132.8100 23 1093 363.5500 -245.1200
1.8545343386e+000 -1.1846657896e+000 -5.3475103593e+000
178 113 45
2 20 1524 376.9900 -240.2200 23 1480 332.1700 -344.1400
1.9308937579e+000 -6.8015843000e-001 -5.3056123530e+000
135 114 105
2 20 1723 395.3500 -139.0300 23 1693 358.3900 -250.1600
1.8265667931e+000 -1.1364592406e+000 -5.4668751330e+000
208 208 199
2 20 1772 362.8700 -225.3400 23 1717 319.9800 -325.0100
1.8083714099e+000 -1.0863460977e+000 -5.5705695804e+000
168 177 161
2 20 1183 352.2500 -211.3400 23 672 311.1200 -307.5700
1.7433184529e+000 -1.2741579836e+000 -5.6629735873e+000
176 187 160
2 20 1204 334.1100 -243.8000 23 700 290.8400 -334.3100
2.0674889982e+000 2.4233620534e-001 -5.1718551473e+000
134 97 57
2 20 1326 434.1500 50.5100 23 1583 413.2200 -71.9600
1.7794479379e+000 -1.2190524713e+000 -5.5665184117e+000
195 203 183
2 20 1205 346.9300 -237.3400 23 1152 303.9400 -332.1200
-8.0594508891e-001 -1.1336136892e-001 -5.4356034152e+000
59 52 59
2 20 2068 -159.1200 -22.8600 23 1977 -187.0500 -105.6700
5.8090378633e-001 -6.9412564815e-001 -6.0540963169e+000
195 185 175
2 20 2118 104.0900 -124.0900 23 2021 73.5700 -196.9200
5.3730822727e-001 -8.3287628054e-001 -5.9538968186e+000
179 165 152
2 20 1946 98.1700 -151.3400 23 1863 65.7000 -226.0600
1.4390436292e+000 -1.6936433355e+000 -6.3298045323e+000
187 110 50
2 20 1230 245.6900 -289.5800 23 1171 203.5600 -353.5100
1.9492989080e+000 -3.9014330890e-001 -5.3197085635e+000
135 104 102
2 20 2100 398.0000 -79.6300 23 2025 365.8200 -192.2700
1.8586984637e+000 -1.0732168920e+000 -5.4116494833e+000
179 105 64
2 20 2142 373.2900 -215.0000 23 2070 330.4600 -317.6700
1.9330721577e+000 -6.2536734828e-001 -5.3086734181e+000
112 46 43
2 20 2262 395.6000 -127.7700 23 2161 359.4500 -239.2000
1.7116548617e+000 -1.3334370480e+000 -5.7238529632e+000
77 94 60
2 20 2290 324.0200 -252.3900 23 2068 281.4100 -340.0200
1.6281046035e+000 -1.4844268930e+000 -5.9624362241e+000
208 143 71
2 20 2289 295.7700 -269.6200 23 2180 252.6700 -347.4100
9.8521262477e-001 -8.7739315596e-001 -6.0787081850e+000
240 198 150
2 20 2432 175.1600 -156.1600 23 2315 142.6500 -230.5500
8.6795001647e-001 -8.9799409663e-001 -6.1582273245e+000
140 87 66
2 20 2483 152.3300 -157.7400 23 2361 120.0300 -228.7100
1.1758109132e+000 -1.4012018132e+000 -6.1495678995e+000
115 42 45
2 20 2543 206.5700 -246.5300 23 2408 168.1800 -316.2500
-5.5807715550e-001 -3.9027612367e-001 -5.3461088516e+000
171 88 58
2 20 2530 -111.5500 -79.1800 23 2354 -141.5400 -166.9300
-7.9731538213e-001 -4.0938903892e-001 -5.5540061232e+000
189 100 61
2 20 2468 -153.1400 -80.1100 23 2300 -184.5200 -157.9100
2.0549461146e+000 8.8275907400e-003 -4.9982084613e+000
226 182 76
2 20 2584 448.0699 1.7600 23 2430 420.0800 -128.1800
1.8345660588e+000 -1.0718895876e+000 -5.4860952714e+000
212 205 203
2 20 1967 363.1300 -211.7800 23 1708 321.3000 -311.4600
-1.5531925630e+000 -4.5981829285e-001 -5.4591284492e+000
217 175 132
2 20 2420 -307.4700 -91.6900 23 2297 -337.7100 -165.6200
1.9626787138e+000 -1.8940470227e-002 -5.3402355489e+000
135 82 82
2 20 195 398.8600 -4.1200 23 309 373.5100 -117.5900
1.9184129147e+000 -6.0944553485e-001 -5.3497186123e+000
131 84 76
2 20 479 389.4600 -123.5600 23 1089 353.9200 -233.2800
1.8780017383e+000 -6.0754083743e-001 -5.4962732843e+000
115 35 35
2 20 1053 370.4900 -119.8700 23 1077 336.4900 -223.4400
-1.4659502832e+000 -4.6659399407e-001 -5.4484696601e+000
176 131 107
2 20 1037 -290.1800 -93.2200 23 431 -321.3000 -168.2300
1.7967332359e+000 -1.0450865033e+000 -5.6012626821e+000
84 93 73
2 20 1178 348.2800 -202.1900 23 1131 307.4300 -297.5700
1.9947340959e+000 -2.8064261580e-002 -5.2547153454e+000
212 187 180
2 20 1654 412.2900 -6.0300 23 1619 386.2600 -123.4700
6.3438942743e-001 1.6005567212e-001 -5.6135647277e+000
224 221 212
2 20 1884 122.9700 30.3400 23 1792 100.3200 -59.8200
4.4192597164e-001 -1.5252152504e-001 -5.7110278956e+000
199 195 183
2 20 2231 84.5700 -29.2200 23 2122 58.2400 -113.8100
-5.6098339049e-001 -5.0399894186e-001 -5.4581590493e+000
240 200 151
2 20 1695 -109.9900 -100.1000 23 1363 -140.2200 -183.2800
-1.4962716964e+000 -6.0157433552e-001 -5.4017955905e+000
112 41 30
2 20 2113 -299.6200 -121.1000 23 1841 -330.0000 -196.9600
7.7811855721e-001 -6.5431585064e-001 -5.9735014765e+000
100 71 60
2 20 2480 140.1300 -118.5300 23 2358 111.5800 -195.8300
1.3427874126e+000 1.5579715338e-001 -5.4350715029e+000
213 205 193
2 20 1886 268.2200 30.6200 23 1796 245.5900 -73.1300
1.7051587732e+000 -1.2738279133e+000 -5.7885958386e+000
186 180 170
2 20 1517 319.1700 -238.3700 23 1472 277.5900 -324.4200
1.9825643475e+000 -6.9579721952e-002 -5.2618272836e+000
142 50 60
2 20 2078 409.1100 -14.5600 23 1997 382.5800 -131.4500
7.4673593077e-001 2.0549626505e+000 -8.4402930509e+000
238 229 219
2 20 2188 93.2500 260.4200 23 2190 91.5500 243.3100
5.9244595548e-001 1.9778890497e+000 -8.5446757155e+000
238 230 217
2 20 2305 72.8100 247.4400 23 2189 69.5200 232.4800
-1.3687273284e+000 -6.1555477432e-001 -5.4196744448e+000
131 60 35
2 20 2256 -272.6300 -123.4600 23 2143 -303.6800 -199.7800
6.3341333270e-001 -1.5103263102e+000 -6.8422536599e+000
167 62 61
2 20 2605 99.3600 -238.5700 23 2465 65.0200 -286.1800
-5.4257555610e-001 -7.7527577185e-001 -5.6316707472e+000
244 202 152
2 20 2602 -103.8300 -149.0900 23 2451 -134.1000 -225.1800
-1.0017269094e+000 -1.1808951936e+000 -5.9789123316e+000
211 202 205
2 20 1957 -180.3600 -214.2000 23 1445 -213.0600 -272.7700
1.2931815441e+000 2.8866651731e-001 -5.4624747231e+000
210 207 192
2 20 1876 256.8800 56.7100 23 1784 236.4400 -45.5200
-1.2927283940e+000 -3.9067169602e-001 -5.4296976988e+000
172 121 77
2 20 2096 -256.6700 -78.2800 23 2003 -286.8900 -155.9400
6.3438942743e-001 1.6005567212e-001 -5.6135647277e+000
224 221 212
2 20 1885 122.9700 30.3400 23 1793 100.3200 -59.8200
1.8958778749e+000 -5.4761624627e-001 -5.4416963448e+000
126 94 83
2 20 1938 377.9500 -109.1600 23 1658 344.4100 -215.4100
-3.0290149043e-001 -1.8735974228e-001 -5.4413095811e+000
148 138 126
2 20 2087 -59.0400 -37.4800 23 1990 -86.5900 -124.7600
-1.3374521758e+000 -6.7489600670e-001 -5.4406207004e+000
172 97 71
2 20 1712 -265.1700 -134.8200 23 1647 -296.7400 -210.3600
-1.8032522218e+000 -4.1424524736e-001 -5.4862758030e+000
244 154 99
2 20 2237 -356.7400 -82.2200 23 2295 -384.8400 -153.2500
-1.2216120308e+000 -4.1206209017e-001 -5.4499795287e+000
170 108 89
2 20 2338 -241.7400 -82.2000 23 2232 -271.4900 -159.8000
-6.6688435133e-001 -4.5684855300e-001 -5.4933544864e+000
239 197 149
2 20 2422 -129.8900 -90.2300 23 2302 -160.2100 -171.3200
-1.5531925630e+000 -4.5981829285e-001 -5.4591284492e+000
217 175 132
2 20 2419 -307.4700 -91.6900 23 2296 -337.7100 -165.6200
1.7759843742e+000 -1.1999728618e+000 -5.6117079933e+000
158 173 145
2 20 627 343.4100 -231.7200 23 695 300.9600 -325.0700
1.9182050984e+000 -5.9153890918e-001 -5.3620696903e+000
108 38 38
2 20 1450 388.5601 -119.6600 23 1429 353.2400 -228.9900
-1.3977123976e+000 -3.3151887829e-001 -5.5487917791e+000
75 58 63
2 20 1410 -271.8200 -65.0900 23 1334 -301.2100 -137.8900
1.7922676459e+000 -1.1879022846e+000 -5.5611369910e+000
173 185 170
2 20 1200 349.7600 -231.5000 23 699 307.1400 -326.9100
1.7351420971e+000 1.0738212200e+000 -5.2639341425e+000
221 199 186
2 20 2307 358.2700 220.4700 23 2200 351.0400 107.6800
-1.6638776656e+000 -5.8640054581e-001 -5.3798298795e+000
218 134 95
2 20 1432 -334.3100 -118.6800 23 1383 -365.8500 -193.6500
2.1109842756e+000 1.0282939242e+000 -5.1526589936e+000
175 90 49
2 20 1845 445.2900 215.9000 23 1754 439.1000 93.8300
-2.0288202967e-001 -1.6919114437e-001 -5.4802041136e+000
203 201 188
2 20 1906 -38.8200 -33.6500 23 1812 -66.1900 -120.4700
2.0287341661e+000 -5.1277588935e-002 -5.1556611385e+000
223 213 212
2 20 2226 427.8300 -10.9800 23 2134 400.6000 -133.1000
1.2345126621e+000 -9.9439593101e-001 -6.0028270325e+000
108 41 44
2 20 2270 223.0100 -179.2800 23 2168 186.8900 -257.0800
2.0215565918e+000 1.0147559302e+000 -5.1559487321e+000
191 76 76
2 20 2308 426.1600 212.9000 23 2204 419.3900 91.8700
2.0710921195e+000 8.0743052069e-001 -5.1207353983e+000
200 142 42
2 20 2514 439.7900 170.5500 23 2382 428.9100 46.4400
1.9276994645e+000 7.9312926573e-001 -5.1047471897e+000
81 46 44
2 20 2516 411.9399 168.0100 23 2420 397.9500 44.8200
1.9765791618e+000 -4.9340343330e-001 -5.1066350508e+000
115 75 24
2 20 2534 420.9301 -104.8400 23 2406 385.8101 -226.4100
1.5829592167e+000 -7.9781020031e-001 -5.9153987840e+000
95 65 42
2 20 2428 289.6900 -146.0800 23 2316 255.4600 -230.9300
-1.4683056355e+000 -3.1649678436e-001 -5.5096456370e+000
128 90 75
2 20 1408 -287.5100 -62.6300 23 1331 -317.4700 -136.0800
-1.4292240570e+000 -2.8660504231e-001 -5.5640398526e+000
77 47 37
2 20 228 -277.2900 -56.1700 23 353 -306.3400 -128.3000
1.9622370908e+000 -6.9065691002e-002 -5.3413781118e+000
133 98 94
2 20 199 398.6899 -14.2700 23 384 372.4800 -127.5400
1.9232097193e+000 -6.2355701976e-001 -5.3287074886e+000
109 45 42
2 20 1481 392.1500 -126.9200 23 1090 355.9900 -237.4300
-1.4976219191e+000 -5.4360409879e-001 -5.4260230720e+000
139 92 72
2 20 1433 -298.0600 -109.0000 23 1354 -329.0400 -184.2000
1.7398518917e+000 -1.1968846562e+000 -5.7522262235e+000
72 85 61
2 20 1195 328.0500 -225.4100 23 689 286.5600 -313.6700
1.7847174936e+000 -1.2429798386e+000 -5.5065665075e+000
103 120 88
2 20 1207 352.3100 -244.6800 23 1478 307.6200 -341.3400
3.0600951370e+000 7.0974527000e-001 -5.5437022520e+000
122 103 97
2 20 2032 597.8300 138.0300 23 1954 588.1000 22.1900
-1.3837612734e+000 -5.0861952748e-001 -5.4466396664e+000
107 84 69
2 20 1434 -274.2300 -101.5500 23 1357 -304.7300 -177.3100
1.1149561657e+000 -6.4378205681e-001 -5.9633737456e+000
193 145 96
2 20 1441 201.6000 -116.8800 23 1392 172.1300 -197.3200
1.2932323734e-001 -5.1609330613e-002 -5.7309763685e+000
190 183 172
2 20 2076 25.2600 -10.1400 23 1980 0.0900 -91.4000
7.3645855900e-001 -4.0682678598e-001 -5.7931596953e+000
225 218 208
2 20 1685 137.6800 -76.1400 23 1636 109.7600 -159.9000
-9.7886536490e-001 -3.6791638617e-001 -5.5862432543e+000
152 75 52
2 20 2240 -188.5500 -71.5900 23 2230 -217.5500 -146.9500
1.8337319939e+000 -1.0170928708e+000 -5.5129356322e+000
210 199 197
2 20 1966 361.0100 -199.9600 23 1895 320.4300 -299.1800
-1.0017269094e+000 -1.1808951936e+000 -5.9789123316e+000
211 202 205
2 20 1958 -180.3600 -214.2000 23 1446 -213.0600 -272.7700
-1.5304279105e-001 -1.7049364696e-001 -5.5015565651e+000
128 115 98
2 20 2089 -28.9000 -33.7800 23 1979 -56.1600 -120.2900
-2.2589139624e-001 -2.1088023056e-001 -5.4797632051e+000
132 118 107
2 20 2088 -43.5900 -41.8500 23 1991 -70.8900 -128.4200
-1.3579121268e+000 -3.0253406380e-001 -5.5589823803e+000
66 40 45
2 20 2239 -262.8600 -59.3700 23 2229 -293.3500 -132.1500
-1.2705037464e+000 -3.0997990311e-001 -5.5402424028e+000
209 170 127
2 20 2414 -247.9200 -60.8800 23 2349 -275.7700 -135.3600
2.0870924975e+000 9.7925197794e-001 -5.1911478287e+000
81 41 42
2 20 2392 436.4900 204.0200 23 2205 429.9600 83.6500
2.1113245554e-002 -5.5863646691e-001 -5.9795921256e+000
124 108 95
2 20 2423 4.2500 -101.1900 23 2303 -24.2900 -172.2400
1.6699985408e+000 8.3634621745e-001 -5.1411414167e+000
236 232 220
2 20 2554 354.6000 175.8000 23 2419 340.5000 57.2900
1.5960878867e+000 4.6040603256e-001 -5.2751851855e+000
242 238 229
2 20 2628 329.6300 94.0600 23 2485 309.8500 -18.7300
-7.3905070880e-001 2.3767814987e-001 -5.9160096899e+000
188 103 69
2 20 839 -134.4000 42.8700 23 1261 -157.7300 -24.6700
-1.6071271468e+000 -4.9304997053e-001 -5.4273168938e+000
124 58 42
2 20 1932 -320.4500 -98.8700 23 2002 -350.3600 -173.3000
8.0332596352e-001 -7.4454031741e-001 -6.0344011944e+000
170 131 108
2 20 1471 144.3500 -133.5300 23 1652 112.6400 -208.5000
1.1149561657e+000 -6.4378205681e-001 -5.9633737456e+000
193 145 96
2 20 1442 201.6000 -116.8800 23 1393 172.1300 -197.3200
-1.4185528420e+000 -5.6260091176e-001 -5.4408244894e+000
52 31 24
2 20 1435 -281.3200 -112.4600 23 1386 -312.4700 -187.8000
1.0988437253e+000 -7.0547791966e-001 -6.0100288946e+000
194 140 93
2 20 1475 198.0200 -127.0900 23 1032 166.1700 -205.4600
1.0728163581e+000 4.0693691733e-001 -5.5627263131e+000
222 218 206
2 20 1870 209.5000 78.5300 23 1958 190.0800 -17.5400
1.8279499399e+000 -9.7179938185e-001 -5.5559409286e+000
193 185 183
2 20 1965 356.9100 -189.5600 23 1706 317.4700 -287.5700
1.6760731041e+000 -1.3506642665e+000 -5.8429748860e+000
206 188 188
2 20 2153 310.8800 -250.3800 23 1912 268.4700 -333.6400
1.3291985521e+000 1.6545351312e+000 -6.0388940049e+000
180 168 128
2 20 2303 237.2800 295.2600 23 2263 237.6800 219.0000
5.9244595548e-001 1.9778890497e+000 -8.5446757155e+000
238 230 217
2 20 2304 72.8100 247.4400 23 2188 69.5200 232.4800
5.1040946077e-001 4.1512394025e-001 -6.0141942617e+000
186 178 165
2 20 2579 91.9400 73.8000 23 2442 73.0700 -1.5300
-6.0482816128e-001 2.1946830726e-001 -5.9874406228e+000
108 57 53
2 20 2523 -108.8300 39.0400 23 2388 -131.3100 -27.5800
2.9745366586e+000 -2.7824556140e-001 -5.4106491323e+000
48 31 24
2 20 278 596.0000 -55.9500 23 1006 565.4800 -175.3500
-1.3703659092e+000 -3.3048282237e-001 -5.5372889884e+000
53 42 38
2 20 309 -267.0300 -65.0100 23 942 -296.3900 -138.4600
-1.6872389935e+000 -4.2737500934e-001 -5.4050768012e+000
163 83 59
2 20 995 -336.6600 -86.2400 23 981 -369.0500 -160.6600
-1.9648178016e+000 -2.5036968044e-001 -5.6810078217e+000
102 77 49
2 20 1375 -374.5900 -48.2400 23 1300 -403.4300 -111.7500
-1.3495606884e+000 -2.6365606914e-001 -5.5911012901e+000
200 183 174
2 20 1383 -260.0600 -51.4700 23 1333 -289.5400 -123.4300
2.9922465028e+000 5.9880840674e-001 -5.4423071662e+000
127 107 100
2 20 1311 595.3900 118.6600 23 1262 584.0300 -1.0700
1.0988437253e+000 -7.0547791966e-001 -6.0100288946e+000
194 140 93
2 20 1476 198.0200 -127.0900 23 1033 166.1700 -205.4600
-1.4214923234e+000 -2.4185803442e-001 -5.5918415341e+000
134 94 72
2 20 1661 -274.1100 -47.2500 23 1799 -303.4100 -118.5800
-7.0481988223e-001 -9.4526737566e-001 -5.8387848147e+000
165 86 42
2 20 1743 -129.7500 -175.4200 23 1666 -161.4600 -242.3600
-6.8309836968e-001 -1.1785306160e+000 -5.9268962345e+000
129 55 39
2 20 1959 -124.1200 -215.4300 23 1688 -156.7000 -278.2900
1.0806825925e+000 1.3120365037e+000 -6.4241172364e+000
218 210 200
2 20 2391 181.2100 219.3800 23 2268 174.5400 154.3800
1.0806825925e+000 1.3120365037e+000 -6.4241172364e+000
218 210 200
2 20 2390 181.2100 219.3800 23 2267 174.5400 154.3800
1.5223680521e+000 -8.6942078424e-001 -6.0792893925e+000
181 55 53
2 20 2433 271.3300 -154.8600 23 2317 236.1900 -233.5100
1.9115697864e+000 -9.5446877708e-001 -5.5686343526e+000
180 117 54
2 20 2437 372.5500 -185.7800 23 2322 332.7400 -284.1900
1.1243918213e+000 2.4849747020e-001 -5.5046048681e+000
227 223 214
2 20 2522 221.8300 48.3500 23 2389 200.4100 -50.5600
-1.6553111084e+000 -4.5398738610e-001 -5.3970409035e+000
102 34 24
2 20 2474 -331.7400 -91.6100 23 2353 -362.1800 -166.7300
1.7706176953e+000 9.6360473329e-001 -5.1653756271e+000
99 48 50
2 20 2512 373.2500 201.6900 23 2418 363.3500 83.6400
7.1037196338e-001 -8.0670415447e-001 -5.9730331313e+000
219 210 195
2 20 2537 128.8800 -146.1200 23 2403 96.8900 -221.8800
1.2751479530e+000 1.0075312035e+000 -5.8137983300e+000
124 114 87
2 20 2553 236.2100 186.5700 23 2438 228.7300 99.1800
1.9414187859e+000 9.2351158654e-002 -5.2390490005e+000
84 43 44
2 20 2582 400.9800 18.8600 23 2445 380.0900 -99.2300
-8.3699155825e-001 -7.6933346102e-002 -5.4580560616e+000
190 166 140
2 20 1358 -164.6600 -15.5600 23 1312 -192.2700 -97.3200
2.5982755035e+000 -8.2977877043e-001 -5.3144300728e+000
72 35 26
2 20 1149 530.7200 -169.3700 23 677 489.3900 -285.3100
1.7780576069e+000 -1.1720054766e+000 -5.6018184024e+000
81 99 70
2 20 1519 344.4300 -226.7200 23 1475 302.3000 -320.7200
1.9138170892e+000 -6.8310592635e-001 -5.3731511349e+000
111 82 64
2 20 1722 387.0100 -137.8700 23 1674 350.0000 -246.0300
1.9194123609e+000 -7.1890561421e-001 -5.3226001586e+000
120 39 38
2 20 1724 391.7800 -146.4700 23 1694 354.2000 -256.4800
2.5656142497e+000 -8.4657940089e-001 -5.2888426309e+000
69 30 24
2 20 1499 526.9900 -173.6400 23 1134 484.6200 -290.1500
1.6006471112e+000 -1.5334893707e+000 -5.9847116046e+000
197 111 60
2 20 1532 289.6900 -277.4900 23 1496 246.2300 -353.8700
1.4749045297e+000 3.4772777347e-001 -5.3616268393e+000
225 221 210
2 20 1625 298.5800 69.7700 23 1569 279.0900 -38.3500
1.4749045297e+000 3.4772777347e-001 -5.3616268393e+000
225 221 210
2 20 1626 298.5800 69.7700 23 1570 279.0900 -38.3500
1.8162216137e+000 -1.2007264468e+000 -5.4748602042e+000
209 206 196
2 20 1972 360.3000 -237.7400 23 1913 316.5400 -336.3400
1.9546545194e+000 -5.2603334564e-002 -5.3905886797e+000
73 39 35
2 20 1896 393.5699 -10.8600 23 1815 367.4900 -122.0200
-1.2038490580e+000 -4.3178768879e-001 -5.4438242692e+000
164 108 78
2 20 1918 -238.2700 -86.2300 23 1825 -268.5300 -164.1000
5.0247503201e-001 -7.1631893019e-001 -6.0520064407e+000
165 153 141
2 20 2117 89.8000 -128.0700 23 1845 59.8600 -200.2600
2.1080262404e+000 9.2117567537e-001 -5.2298887446e+000
178 121 54
2 20 2195 438.3300 190.4200 23 1942 429.0200 71.4000
1.7109587051e-001 8.0215082259e-002 -5.8342368235e+000
175 172 154
2 20 2059 32.1000 14.3600 23 1974 9.2100 -63.9800
-1.1136193552e+000 -6.4989772396e-002 -5.8370392366e+000
187 107 70
2 20 2066 -205.6900 -12.4800 23 1971 -231.8900 -79.1600
-1.1136193552e+000 -6.4989772396e-002 -5.8370392366e+000
187 107 70
2 20 2067 -205.6900 -12.4800 23 1972 -231.8900 -79.1600
-1.7498137541e+000 -3.1676255177e-001 -5.4971474223e+000
218 129 89
2 20 2466 -344.4800 -62.8700 23 2348 -373.9700 -134.1600
9.8521262477e-001 -8.7739315596e-001 -6.0787081850e+000
240 198 150
2 20 2431 175.1600 -156.1600 23 2314 142.6500 -230.5500
1.3739441938e+000 -8.4737563609e-001 -6.0167310061e+000
106 36 36
2 20 2539 247.1900 -152.4700 23 2404 213.1500 -232.0400
