# Bundle file v0.3
60 11746
-0.356790 -0.933813 0.026339
-4.386515 8.598010 -5.302778
1636.112280 0.0 0.0
0.858104 -0.338314 -0.386265
0.388268 -0.064754 0.919269
-0.336014 -0.938803 0.075791
-4.274158 8.531115 -4.954446
1578.250403 0.0 0.0
0.917893 -0.333379 -0.215246
0.321167 0.305515 0.896389
-0.233076 -0.891919 0.387501
-2.851026 8.249737 -2.124935
1649.033485 0.0 0.0
0.872704 -0.337267 -0.353042
0.394791 0.062000 0.916676
-0.287276 -0.939365 0.187258
-3.790813 8.237246 -3.959832
1641.408839 0.0 0.0
0.882925 -0.344093 -0.319443
0.383792 0.137011 0.913199
-0.270458 -0.928885 0.253030
-3.591850 8.234183 -3.188664
1654.464535 0.0 0.0
0.893165 -0.349791 -0.282671
0.372743 0.224088 0.900471
-0.251634 -0.909632 0.330530
-3.283512 8.323854 -2.353807
1672.674886 0.0 0.0
0.907713 -0.346774 -0.236231
0.363006 0.366654 0.856616
-0.210437 -0.863315 0.458698
-2.744934 7.820780 -0.999091
1660.584324 0.0 0.0
0.921186 -0.329897 -0.206358
0.349658 0.469072 0.810993
-0.170747 -0.819231 0.547454
-2.411379 7.435014 -0.043992
1668.903932 0.0 0.0
0.934551 -0.316146 -0.163299
0.315714 0.525027 0.790362
-0.164133 -0.790189 0.590476
-1.991680 7.321459 0.442221
1644.486795 0.0 0.0
0.944236 -0.303342 -0.128073
0.297422 0.618854 0.727021
-0.141277 -0.724571 0.674565
-1.679954 6.624284 1.361479
1658.154257 0.0 0.0
0.958355 -0.268955 -0.096018
0.265963 0.718097 0.643118
-0.104019 -0.641872 0.759724
-1.361542 5.851702 2.064362
1662.108568 0.0 0.0
0.969134 -0.231050 -0.085992
0.238080 0.786575 0.569752
-0.064002 -0.572639 0.817306
-1.253722 5.206947 2.183377
1661.655163 0.0 0.0
0.976140 -0.213131 -0.041548
0.204659 0.839075 0.504052
-0.072567 -0.500528 0.862673
-1.146908 4.500501 2.756477
2537.067534 0.0 0.0
0.931425 -0.289065 -0.221107
0.312982 0.326215 0.891979
-0.185711 -0.900014 0.394317
-2.879663 8.069152 -4.841089
1667.571503 0.0 0.0
0.984725 -0.172099 -0.026446
0.167878 0.898111 0.406464
-0.046201 -0.404695 0.913284
-0.974937 3.586959 3.091909
1670.248525 0.0 0.0
0.990156 -0.139035 -0.016136
0.137003 0.939112 0.315118
-0.028659 -0.314227 0.948915
-0.842878 2.719356 3.323961
1667.429509 0.0 0.0
0.996231 -0.086463 -0.006931
0.086061 0.975285 0.203502
-0.010836 -0.203331 0.979050
-0.606235 1.929456 3.614087
1672.602340 0.0 0.0
0.998650 -0.050733 0.011146
0.048786 0.989770 0.134072
-0.017834 -0.133347 0.990909
-0.512976 1.447794 3.656558
1663.028711 0.0 0.0
0.999894 -0.005946 0.013254
0.005907 0.999978 0.002928
-0.013271 -0.002849 0.999908
-0.476847 0.129989 3.646870
1659.626433 0.0 0.0
0.999337 0.030173 0.020364
-0.028709 0.997223 -0.068711
-0.022381 0.068081 0.997429
-0.526201 -0.650511 3.453997
1655.934100 0.0 0.0
0.997214 0.071449 0.021435
-0.066920 0.983835 -0.166102
-0.032956 0.164205 0.985876
-0.475387 -1.472576 3.452674
1659.194807 0.0 0.0
0.993819 0.110873 0.005498
-0.105308 0.957287 -0.269280
-0.035119 0.267037 0.963046
-0.575087 -2.442981 3.270747
1650.436208 0.0 0.0
0.987683 0.156458 0.001714
-0.144678 0.917382 -0.370780
-0.059584 0.365965 0.928719
-0.634654 -3.184396 2.746214
1652.677033 0.0 0.0
0.979969 0.199138 -0.002121
-0.179562 0.878929 -0.441861
-0.086127 0.433391 0.897081
-0.790690 -3.921328 2.512870
524.261382 0.0 0.0
0.939468 0.136211 -0.314399
-0.329192 0.613332 -0.717953
0.095038 0.777991 0.621046
-4.147232 -5.804741 2.254150
1652.081232 0.0 0.0
0.973289 0.228790 -0.019077
-0.204136 0.824390 -0.527930
-0.105058 0.517723 0.849073
-0.899103 -4.610079 2.170346
1651.530562 0.0 0.0
0.962401 0.270093 -0.028890
-0.235869 0.778196 -0.582045
-0.134724 0.566975 0.812643
-0.917085 -4.884862 2.236281
1650.814705 0.0 0.0
0.950613 0.305893 -0.052577
-0.262037 0.700166 -0.664157
-0.166348 0.645133 0.745742
-1.150035 -5.707297 1.472833
1645.419946 0.0 0.0
0.940553 0.326838 -0.092400
-0.285375 0.612933 -0.736800
-0.184179 0.719368 0.669767
-1.595346 -6.438317 0.693045
1647.399225 0.0 0.0
0.923320 0.361427 -0.129809
-0.317743 0.529139 -0.786798
-0.215683 0.767712 0.603406
-1.920493 -6.750267 0.089295
1643.531935 0.0 0.0
0.912594 0.375706 -0.161297
-0.326433 0.431963 -0.840743
-0.246198 0.819910 0.516850
-2.077395 -7.344866 -0.784202
1644.467336 0.0 0.0
0.897638 0.393555 -0.198398
-0.348773 0.359089 -0.865686
-0.269452 0.846268 0.459593
-2.440496 -7.443582 -1.426207
1649.139085 0.0 0.0
0.882172 0.409250 -0.232994
-0.360079 0.267320 -0.893802
-0.303505 0.872384 0.383185
-2.599373 -7.954300 -2.023453
1644.931391 0.0 0.0
0.864966 0.424514 -0.267621
-0.348602 0.124671 -0.928942
-0.360984 0.896797 0.255823
-3.016945 -8.013423 -3.043099
1652.642925 0.0 0.0
0.843244 0.437296 -0.312589
-0.355510 0.017527 -0.934508
-0.403178 0.899147 0.170242
-3.491266 -8.261638 -3.787578
8789.937453 0.0 0.0
0.898706 0.152498 -0.411183
-0.424069 0.063229 -0.903420
-0.111771 0.986279 0.121494
-4.336615 -7.256987 -28.746517
1645.804601 0.0 0.0
0.828152 0.443454 -0.342801
-0.352048 -0.064372 -0.933766
-0.436149 0.893983 0.102808
-3.696017 -8.155244 -4.334082
56633.073938 0.0 0.0
0.925284 0.070782 -0.372612
-0.019798 -0.972078 -0.233821
-0.378758 0.223728 -0.898047
-4.061658 -1.534109 -203.117425
45925.544681 0.0 0.0
0.923168 0.007522 -0.384322
-0.383903 0.068625 -0.920820
0.019448 0.997614 0.066240
-4.306668 -7.882541 -153.856369
54234.261285 0.0 0.0
0.922512 -0.022160 -0.385333
-0.382429 0.082435 -0.920300
0.052159 0.996350 0.067572
-4.343650 -7.905364 -182.170654
0.819626 -0.723066 -8.975675
160 41 54
18 38 613 70.78 -191.98 39 693 27.31 -232.02 37 1585 78.81 -140.20 35 1638 71.11 -226.77 32 1946 63.35 -165.11 31 1604 166.42 -96.87 28 1821 177.25 40.54 29 1780 177.74 -40.21 26 1701 132.74 59.20 27 1822 159.90 38.32 24 1553 80.42 83.85 25 1336 80.51 131.00 23 1223 106.87 91.44 21 975 43.54 202.12 20 883 79.69 265.99 18 639 106.26 216.80 19 716 41.26 261.36 17 516 36.24 388.30
0.437773 -0.645386 -8.679182
155 152 136
19 38 1931 -53.07 -177.41 39 1694 -93.67 -223.73 40 1457 -90.63 -220.07 37 2108 -48.63 -113.71 35 2396 -63.14 -197.94 36 2147 -20.37 -149.86 32 2369 -80.98 -121.77 34 2192 -73.05 -162.14 30 2268 29.58 -30.57 31 2031 27.00 -50.60 28 2219 19.06 101.55 26 2111 -23.77 114.19 27 2247 2.25 93.70 25 1740 -73.30 183.27 23 1725 -40.94 133.03 21 1503 -105.36 242.92 20 1230 -73.74 305.26 18 942 -46.97 243.91 19 1225 -112.32 292.60
0.152166 -0.724848 -8.681500
27 56 41
23 38 2120 -143.16 -202.37 39 1902 -179.15 -244.14 40 1919 -175.99 -237.41 37 2199 -142.82 -144.56 35 2398 -159.24 -240.67 36 2261 -115.38 -184.79 32 2317 -182.57 -173.63 34 2205 -171.49 -208.78 30 2277 -75.13 -88.38 31 1983 -70.16 -101.71 28 2224 -80.52 49.17 29 2114 -84.15 -40.01 26 2065 -117.49 64.72 27 2255 -94.49 40.30 24 1914 -151.05 91.68 25 1745 -159.03 143.60 23 1829 -117.48 98.86 21 1511 -180.40 217.43 20 1376 -147.05 282.96 22 2349 -196.25 95.74 18 1324 -112.30 231.90 19 1408 -183.01 275.47 33 2607 -202.73 44.64
0.457449 -0.597411 -8.625860
31 60 43
20 38 1511 -43.26 -164.13 39 618 -80.81 -212.88 37 1776 -41.31 -96.70 35 2104 -60.26 -177.63 36 1779 -14.24 -130.95 32 2197 -81.57 -96.28 34 1957 -70.79 -138.68 30 2134 25.11 -1.17 31 1870 24.19 -24.90 28 2082 12.24 131.67 29 1985 14.02 48.26 26 1842 -31.42 139.85 27 2116 -5.96 122.11 24 1519 -74.44 149.89 25 1525 -79.11 205.80 23 1412 -46.07 151.88 21 905 -107.82 257.87 20 839 -75.45 318.23 22 1801 -118.02 151.21 19 656 -115.28 303.14
0.450375 -0.500423 -8.493981
159 170 103
21 38 1918 -47.91 -134.00 39 1885 -87.38 -188.72 40 1905 -81.53 -190.98 37 2079 -47.19 -58.34 35 2241 -69.72 -133.11 36 2126 -20.66 -89.96 32 2190 -94.74 -41.97 34 2082 -82.35 -89.66 30 2129 8.43 59.70 31 1855 10.70 29.42 28 2067 -9.47 191.57 29 1976 -5.64 110.53 26 1947 -56.76 192.88 27 2102 -29.52 178.86 24 1685 -100.91 191.71 25 1514 -104.34 251.57 23 1585 -72.84 189.60 21 1146 -135.10 289.65 20 1071 -104.62 347.16 22 2026 -137.96 195.23 19 967 -144.45 325.67
0.870665 -0.617135 -8.831446
166 45 48
19 38 1514 89.52 -163.11 39 1461 45.29 -209.54 40 1139 50.13 -206.98 41 639 54.93 -229.43 37 1548 96.45 -101.72 35 1890 84.41 -178.62 36 1797 127.04 -134.10 32 1895 72.13 -105.39 34 1760 77.30 -144.76 31 1576 172.67 -35.73 28 1943 173.07 110.79 29 1889 177.17 31.35 26 1669 122.77 123.33 27 1969 152.98 105.93 24 1522 67.61 135.67 25 1325 69.04 186.83 21 946 28.31 242.20 20 867 62.12 302.91 19 985 21.60 291.75
0.457707 -0.597683 -8.625930
31 60 43
16 38 1512 -43.26 -164.13 39 619 -80.81 -212.88 37 1777 -41.31 -96.70 35 2105 -60.26 -177.63 36 1780 -14.24 -130.95 32 2198 -81.57 -96.28 34 1958 -70.79 -138.68 30 2135 25.11 -1.17 31 1871 24.19 -24.90 29 1986 14.02 48.26 26 1843 -31.42 139.85 24 1520 -74.44 149.89 25 1526 -79.11 205.80 21 906 -107.82 257.87 20 840 -75.45 318.23 22 1802 -118.02 151.21
0.932713 -0.479758 -8.673058
165 34 44
17 38 1723 113.16 -122.71 39 1681 68.00 -177.59 37 1942 118.50 -49.87 35 2089 100.11 -118.56 36 1970 147.66 -78.99 32 2068 82.17 -30.30 34 1938 90.83 -75.95 30 2005 190.11 69.79 31 1742 179.73 40.01 28 1921 167.61 192.96 29 1871 176.19 117.11 26 1830 111.36 195.19 24 1687 53.52 190.39 25 1516 55.77 247.93 23 1392 75.95 189.26 21 1147 11.88 284.57 20 1072 43.34 340.40
1.184384 -0.701526 -9.080536
144 86 82
17 38 1175 180.39 -181.14 39 1151 132.95 -222.56 37 1552 192.57 -129.20 35 1915 188.20 -209.06 36 1538 226.09 -162.28 32 2094 185.06 -146.66 34 1785 185.57 -179.57 30 2040 307.67 -65.74 28 1958 300.36 55.22 29 1900 303.32 -21.67 26 1855 249.98 74.85 27 1991 281.10 55.90 24 1534 189.99 95.25 25 1540 192.94 143.10 23 1430 211.47 104.21 21 1178 148.13 209.48 20 1090 184.19 271.87
0.239468 -0.346220 -8.276170
137 145 66
19 38 1888 -124.58 -86.61 39 1872 -160.35 -148.76 40 1892 -151.95 -156.93 37 2064 -129.63 2.00 35 2229 -160.60 -69.14 36 2111 -105.83 -28.36 32 2291 -195.16 34.95 34 2182 -176.47 -17.48 30 2204 -101.38 142.15 31 1955 -87.68 104.27 28 2045 -122.35 268.20 29 2041 -118.68 191.83 26 1931 -167.01 254.80 27 2082 -141.67 247.67 24 1481 -201.80 235.40 25 1487 -208.55 303.24 23 1047 -170.40 227.17 21 558 -229.81 319.15 22 1732 -228.24 248.53
0.354173 -0.274824 -8.270859
159 162 24
21 38 1441 -82.91 -60.29 39 1051 -119.54 -126.18 40 527 -110.45 -136.59 41 538 -103.64 -179.50 42 509 -112.19 -136.78 43 514 -157.60 -186.20 37 988 -87.06 31.12 35 1490 -119.77 -36.65 36 1399 -64.20 2.81 32 1448 -155.23 67.57 34 1410 -137.02 13.91 30 1438 -62.35 174.87 31 1193 -50.97 135.02 28 1340 -87.33 293.93 29 1299 -82.05 221.44 26 754 -135.81 276.47 27 1343 -108.93 272.92 24 101 -174.26 250.38 25 22 -179.32 318.83 23 63 -146.20 240.40 22 94 -202.55 263.38
0.569387 -0.203664 -8.309747
29 57 34
20 38 1877 -7.48 -34.19 39 1664 -44.38 -102.54 40 1680 -34.28 -114.75 42 1012 -37.30 -121.33 37 1911 -10.09 58.57 35 2223 -44.63 -4.60 36 1927 13.02 32.79 32 2166 -78.57 99.17 34 2066 -61.39 45.96 30 2108 13.47 204.83 31 1710 20.72 164.47 28 1899 -15.07 315.60 29 1832 -6.19 247.89 26 1225 -66.83 294.40 27 1654 -38.02 294.89 24 60 -110.42 261.93 25 587 -113.24 330.87 23 630 -87.25 250.57 22 829 -140.70 271.64 33 1614 -144.27 239.86
0.551722 -0.293861 -8.367430
22 56 37
18 38 1705 -12.85 -65.57 39 1402 -51.15 -129.89 40 1429 -41.66 -139.47 37 1729 -14.47 22.43 35 2068 -45.07 -43.40 36 1942 8.95 -4.84 32 2053 -76.06 57.31 34 1906 -60.69 5.58 30 1979 19.06 162.72 31 1718 24.58 124.79 28 1678 -6.18 279.91 29 1839 0.56 208.45 26 1250 -58.26 265.90 27 1670 -29.90 262.15 24 769 -102.92 242.61 25 607 -104.83 308.74 22 846 -134.12 250.59 33 1629 -138.51 215.42
0.551722 -0.293861 -8.367430
22 56 37
18 38 1704 -12.85 -65.57 39 1401 -51.15 -129.89 40 1428 -41.66 -139.47 37 1728 -14.47 22.43 35 2069 -45.07 -43.40 36 1943 8.95 -4.84 32 2054 -76.06 57.31 34 1907 -60.69 5.58 30 1980 19.06 162.72 31 1719 24.58 124.79 28 1679 -6.18 279.91 29 1840 0.56 208.45 26 1251 -58.26 265.90 27 1671 -29.90 262.15 24 770 -102.92 242.61 25 608 -104.83 308.74 22 847 -134.12 250.59 33 1630 -138.51 215.42
0.192158 -0.322289 -8.239425
29 60 41
20 38 1715 -141.16 -78.39 39 1668 -176.52 -142.30 40 1688 -168.62 -151.39 41 1354 -161.61 -193.25 42 1039 -165.93 -148.00 37 1921 -147.06 12.48 35 2067 -179.83 -58.66 36 1940 -124.43 -17.68 34 1911 -197.77 -7.89 30 1990 -123.74 153.92 31 1723 -107.77 114.64 28 1904 -145.82 279.37 29 1838 -142.41 202.71 26 1575 -190.10 263.58 27 1929 -164.89 257.41 24 1166 -223.57 241.96 25 1003 -231.47 310.83 23 623 -193.31 232.67 22 1318 -249.34 256.19 33 2027 -252.99 217.87
0.317388 -0.384304 -8.334434
147 144 43
19 38 1716 -95.57 -98.14 39 1429 -132.28 -158.99 40 1437 -124.80 -166.75 41 1370 -118.65 -205.95 42 1041 -127.68 -158.14 37 1473 -98.41 -12.80 35 1836 -127.04 -84.05 36 1751 -74.31 -42.50 32 1816 -159.26 16.74 34 1693 -143.02 -35.11 30 1789 -63.02 122.92 31 1515 -53.04 87.49 28 1693 -84.17 250.34 29 1633 -80.26 172.35 26 1592 -130.44 240.80 27 1696 -104.11 231.90 24 1167 -168.60 226.10 25 1004 -174.28 291.52 22 1335 -198.61 236.44
2.046364 -0.166254 -8.874116
193 141 109
14 38 1427 460.90 -16.33 39 1032 407.82 -80.42 37 1410 468.42 62.75 35 1473 442.95 15.60 36 1380 498.91 45.54 32 1788 421.19 103.04 34 1677 431.93 57.17 30 1751 521.87 199.36 31 1474 501.19 165.68 28 1670 476.50 289.74 29 1608 496.69 234.03 26 1269 396.41 281.47 24 759 312.37 252.30 23 661 322.11 245.77
0.001418 -0.391381 -8.214537
23 50 23
17 38 1481 -213.28 -104.19 39 526 -247.62 -165.82 40 571 -240.90 -173.18 37 1466 -221.01 -15.23 35 1833 -250.59 -90.84 36 1429 -198.37 -48.19 32 1813 -288.54 13.01 34 1703 -269.95 -40.53 30 1782 -196.05 122.03 31 1511 -174.62 84.52 28 1677 -213.24 254.85 29 1631 -214.01 173.82 26 1278 -252.95 242.58 27 1373 -231.28 232.71 24 767 -279.39 227.23 23 687 -244.44 219.16 33 1018 -308.76 201.66
2.791197 -0.184795 -9.196102
134 48 51
20 38 1703 656.29 -18.78 39 1398 594.52 -82.53 40 1399 608.71 -91.26 41 1332 617.80 -127.58 42 1005 571.40 -95.95 43 1023 528.36 -143.08 37 1914 667.37 51.50 35 1803 646.96 9.42 36 1717 702.58 37.48 32 2045 631.23 89.30 34 1683 639.39 47.95 30 1985 737.18 179.81 31 1499 707.74 151.57 28 1684 688.90 265.01 29 1845 711.45 212.90 26 1585 602.28 263.80 27 1688 655.21 267.84 24 1179 507.19 238.33 25 1017 525.38 291.86 23 1061 513.11 234.96
2.499896 -0.428759 -9.295762
195 134 114
16 38 1018 559.40 -90.81 39 1090 500.18 -144.08 40 547 508.57 -147.20 37 1479 575.76 -30.36 35 1530 567.74 -84.09 36 1446 613.71 -50.74 32 1843 564.80 -11.10 34 1715 565.84 -48.88 30 1822 684.70 76.81 31 1540 649.00 51.75 28 1770 654.57 176.23 29 1681 669.39 114.34 27 1761 625.41 182.53 24 1251 490.44 182.99 25 1084 505.18 232.19 23 1156 498.97 186.14
0.159475 -0.515621 -8.388548
30 67 35
17 38 1914 -148.86 -142.94 39 1894 -184.74 -196.68 37 2077 -151.96 -64.92 35 2238 -177.39 -144.68 36 2124 -126.83 -98.79 32 2300 -208.53 -51.34 34 2088 -192.28 -99.67 30 2219 -109.63 52.27 31 1966 -97.44 22.17 28 2154 -126.15 190.44 29 2055 -124.91 104.69 26 1943 -167.23 190.00 27 2184 -142.69 174.44 24 1794 -202.09 191.15 25 1633 -210.09 253.10 23 1578 -170.42 188.63 33 2486 -236.85 153.08
0.354438 -0.275182 -8.270193
159 162 24
19 38 1440 -82.91 -60.29 39 1050 -119.54 -126.18 40 526 -110.45 -136.59 41 537 -103.64 -179.50 42 508 -112.19 -136.78 37 987 -87.06 31.12 35 1489 -119.77 -36.65 36 1398 -64.20 2.81 32 1447 -155.23 67.57 34 1409 -137.02 13.91 30 1437 -62.35 174.87 31 1192 -50.97 135.02 28 1339 -87.33 293.93 29 1298 -82.05 221.44 26 753 -135.81 276.47 27 1342 -108.93 272.92 24 102 -174.26 250.38 25 21 -179.32 318.83 33 1612 -206.80 227.98
1.440927 -0.168573 -8.646166
186 128 109
15 38 1690 282.33 -17.45 39 1382 233.06 -84.95 40 1391 246.30 -96.72 42 1016 227.56 -105.05 43 1011 184.82 -155.81 37 1700 285.09 66.15 35 1795 255.88 11.82 36 1704 312.36 46.04 32 1769 230.64 103.80 34 1659 243.45 57.81 31 1464 316.59 167.06 29 1578 304.66 239.67 26 1232 217.16 284.83 24 747 146.68 254.91 25 994 154.61 317.15
0.362936 -0.509922 -8.455241
125 139 68
15 38 1917 -77.14 -138.80 39 1680 -114.67 -193.54 37 1940 -77.90 -61.62 35 2239 -100.90 -137.95 36 1967 -51.96 -93.90 32 2189 -128.16 -45.12 34 2081 -114.76 -92.93 30 2128 -26.36 58.14 31 1863 -21.10 26.81 28 2066 -44.40 193.31 29 1975 -40.77 109.30 26 1828 -90.88 195.63 27 2101 -63.48 179.24 24 1684 -131.15 192.67 25 1506 -136.08 253.84
0.275110 -0.304866 -8.256207
26 56 27
14 38 1461 -112.16 -71.23 39 1425 -148.68 -136.14 37 1448 -118.31 19.79 35 1820 -148.91 -49.51 36 1736 -93.41 -9.29 32 2049 -183.17 54.86 34 1687 -165.95 1.40 30 1977 -89.89 162.86 31 1503 -77.99 123.61 28 1640 -114.48 285.25 29 1617 -109.85 210.48 26 1245 -161.88 268.96 27 1668 -134.66 263.86 25 601 -205.85 314.06
0.275110 -0.304866 -8.256207
26 56 27
14 38 1462 -112.16 -71.23 39 1426 -148.68 -136.14 37 1449 -118.31 19.79 35 1821 -148.91 -49.51 36 1737 -93.41 -9.29 32 2050 -183.17 54.86 34 1688 -165.95 1.40 30 1978 -89.89 162.86 31 1504 -77.99 123.61 28 1641 -114.48 285.25 29 1618 -109.85 210.48 26 1246 -161.88 268.96 27 1669 -134.66 263.86 25 602 -205.85 314.06
2.591233 -0.093066 -9.046517
196 137 107
15 38 2331 616.27 7.07 39 2305 558.24 -61.89 40 2332 574.39 -73.20 41 2137 584.55 -111.65 37 2315 623.58 82.88 35 2587 595.98 44.06 36 2399 655.84 70.80 34 2349 583.58 84.66 30 2335 669.34 217.84 31 2090 646.80 185.67 28 2296 615.97 297.59 29 2191 640.68 247.33 26 2191 525.48 291.29 27 2325 578.69 298.54 25 1857 450.88 313.39
2.905895 -0.191801 -9.243476
194 139 93
14 38 377 684.78 -20.45 39 428 622.68 -83.29 40 469 636.31 -92.28 37 1007 696.21 48.20 35 1480 677.30 6.72 36 921 732.50 34.50 32 962 662.32 86.69 34 909 670.07 44.86 30 913 768.47 176.79 31 738 738.40 147.74 28 905 720.18 261.49 29 879 742.66 209.34 26 765 632.76 261.19 27 122 686.20 265.70
1.571508 -0.194905 -8.717981
190 125 105
15 38 1693 320.56 -25.85 39 1384 270.41 -91.33 40 1412 284.41 -101.85 41 1343 291.66 -143.51 42 1020 260.90 -108.96 37 1713 324.99 56.00 35 2056 297.58 2.52 36 1708 353.79 35.83 32 1803 275.02 91.90 34 1663 286.06 45.03 30 1735 374.51 189.22 31 1488 360.01 153.96 28 1651 334.99 287.34 29 1590 352.09 226.34 26 1257 263.27 276.87
2.046861 -0.165938 -8.875115
193 141 109
12 38 1426 460.90 -16.33 39 1033 407.82 -80.42 37 1409 468.42 62.75 35 1474 442.95 15.60 36 1381 498.91 45.54 32 1789 421.19 103.04 34 1678 431.93 57.17 30 1752 521.87 199.36 31 1475 501.19 165.68 28 1671 476.50 289.74 29 1609 496.69 234.03 26 1270 396.41 281.47
2.507338 -0.229553 -9.105716
139 96 84
14 38 1436 581.25 -33.69 39 1396 522.29 -95.14 40 1417 534.78 -104.18 41 1052 542.49 -140.39 37 1720 592.28 37.70 35 1812 573.14 -6.97 36 1728 627.04 22.14 32 1805 558.21 74.72 34 1681 565.73 32.22 30 1771 665.34 167.47 31 1496 636.87 137.18 29 1627 641.19 203.00 26 1271 536.56 257.71 27 1365 587.33 259.68
0.160523 -0.309561 -8.221289
135 136 74
14 38 1713 -153.85 -73.14 39 1422 -188.29 -138.85 40 1427 -178.99 -147.35 37 1726 -160.60 17.64 35 1818 -193.52 -53.81 36 1735 -137.99 -12.28 32 2047 -231.42 51.36 34 1686 -212.00 -3.43 30 1976 -139.60 159.41 31 1501 -122.10 119.32 28 1898 -160.88 284.42 29 1837 -158.34 208.28 26 1574 -203.53 267.88 33 1609 -265.25 221.30
1.017676 -0.295692 -8.553983
174 114 81
17 38 1884 145.07 -62.56 39 1868 99.79 -125.64 40 1897 110.00 -134.17 41 1760 116.38 -172.34 42 1530 94.95 -131.68 43 1316 50.65 -179.51 37 1731 147.88 19.46 35 2071 121.62 -40.79 36 1741 174.65 -5.08 32 2056 97.11 54.41 34 1909 109.49 5.21 30 1982 196.24 156.78 31 1507 189.69 120.87 28 1905 165.37 267.23 29 1842 177.32 199.74 26 1576 103.27 259.01 27 1673 138.24 255.69
2.487297 -0.459210 -9.328290
188 126 107
12 38 1020 553.18 -99.75 39 503 493.08 -151.60 37 1513 568.98 -41.56 35 1532 563.17 -95.46 36 1443 607.56 -62.07 34 1444 561.87 -62.70 30 1823 684.13 62.35 31 1262 647.26 38.80 28 1771 656.37 161.50 29 1682 670.15 99.41 26 1648 581.82 175.31 27 1762 628.27 167.94
0.488486 -0.377330 -8.406672
150 152 62
13 38 1718 -32.55 -93.91 39 1670 -72.39 -155.40 37 1930 -34.89 -10.69 35 2079 -62.47 -79.71 36 1958 -9.57 -39.32 32 2177 -92.26 17.75 34 2074 -77.25 -33.00 30 2120 5.72 122.61 31 1850 10.72 87.03 28 2056 -17.86 245.72 29 1964 -11.78 170.12 26 1820 -67.88 237.69 27 2088 -39.46 229.15
0.489960 -0.377200 -8.406800
150 152 62
