# Bundle file v0.3
60 2089
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6784546689e+003 5.7340597226e-002 -1.0259228808e-001
9.9998445807e-001 -3.2517338665e-003 4.5287788949e-003
3.3239535856e-003 9.9986595934e-001 -1.6031677562e-002
-4.4760411055e-003 1.6046481849e-002 9.9986122811e-001
-2.8752012371e-001 -2.7173129014e-001 1.7189142364e+000
1.6673627539e+003 5.5047372552e-002 -8.5134330786e-002
9.9942135572e-001 3.2367101407e-002 1.0455834257e-002
-3.1353566789e-002 9.9582387819e-001 -8.5742390250e-002
-1.3187402059e-002 8.5364948209e-002 9.9626247447e-001
-3.9613617078e-001 -1.0950474479e+000 1.4666518300e+000
1.6666432692e+003 6.0192506378e-002 -8.3480520622e-002
9.9721802290e-001 7.3759126105e-002 1.0761325065e-002
-7.0555907409e-002 9.8059594247e-001 -1.8290287459e-001
-2.4043267886e-002 1.8163476792e-001 9.8307208909e-001
-3.5050218945e-001 -1.9066249071e+000 1.4442816817e+000
1.6697782662e+003 5.3766838591e-002 -8.9077479984e-002
9.9356595216e-001 1.1312070382e-001 -5.5140801917e-003
-1.0998981379e-001 9.5217001659e-001 -2.8508682953e-001
-2.6998880978e-002 2.8385905988e-001 9.5848583430e-001
-4.5021748355e-001 -2.8886765983e+000 1.2277111337e+000
1.6613276961e+003 6.8814504883e-002 -1.1894636933e-001
9.8728507577e-001 1.5861709712e-001 -1.0430516161e-002
-1.5035964632e-001 9.1056790768e-001 -3.8504293561e-001
-5.1576699436e-002 3.8171547258e-001 9.2283971635e-001
-5.4351876675e-001 -3.5618112912e+000 5.7791115202e-001
1.6631880854e+003 6.0310909170e-002 -8.1292938944e-002
9.7943094799e-001 2.0120368821e-001 -1.5234630848e-002
-1.8595011537e-001 8.7070476008e-001 -4.5529745811e-001
-7.8342662208e-002 4.4876530238e-001 8.9020903762e-001
-7.6422221582e-001 -4.3270605208e+000 3.2504224538e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6611066215e+003 6.7507676961e-002 -1.0933300925e-001
9.7249790203e-001 2.3060897377e-001 -3.2670043904e-002
-2.1133427037e-001 8.1471724816e-001 -5.3997558438e-001
-9.7906367108e-002 5.3202942285e-001 8.4104639379e-001
-8.7242586298e-001 -4.9677093744e+000 -2.1049124952e-002
1.6618915775e+003 6.9612922454e-002 -1.1293362126e-001
9.6141224694e-001 2.7173019949e-001 -4.3002210517e-002
-2.4355995137e-001 7.6800573064e-001 -5.9232233437e-001
-1.2792592198e-001 5.7993956270e-001 8.0455270934e-001
-8.8710845327e-001 -5.1556455619e+000 1.5194627422e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3412224084e-001 -7.0483146274e-001 -8.9708505276e+000
160 41 54
2 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200
1.0645277374e-001 -5.8457057423e-001 -8.5234243915e+000
155 152 136
3 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700
-2.5284627711e-001 -6.8239763893e-001 -8.5160569708e+000
27 56 41
3 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100
1.5495591731e-001 -5.2916831858e-001 -8.4993337933e+000
31 60 43
2 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800
1.3662994402e-001 -3.8802284494e-001 -8.3048002839e+000
159 170 103
3 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800
7.0399145896e-001 -5.5011940172e-001 -8.7256971316e+000
166 45 48
4 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300
1.5495591731e-001 -5.2916831858e-001 -8.4993337933e+000
31 60 43
2 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800
7.8520515936e-001 -3.6613678946e-001 -8.5309604402e+000
165 34 44
2 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900
1.1227590472e+000 -6.7576587498e-001 -9.1027978969e+000
144 86 82
2 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600
-1.4177474405e-001 -1.8068387186e-001 -8.0159504641e+000
137 145 66
3 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300
1.4872750749e-002 -8.1760519700e-002 -7.9885819871e+000
159 162 24
6 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000
3.0304085690e-001 1.3190586653e-002 -8.0391271777e+000
29 57 34
4 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300
2.7953216526e-001 -1.0937135705e-001 -8.1183118834e+000
22 56 37
3 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700
2.7953216526e-001 -1.0937135705e-001 -8.1183118834e+000
22 56 37
3 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700
-1.9894539895e-001 -1.4408153769e-001 -7.9416928685e+000
29 60 41
5 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000
-3.5278915603e-002 -2.2610263946e-001 -8.0535739026e+000
147 144 43
5 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400
2.2878244018e+000 5.2161400166e-002 -8.8651054153e+000
193 141 109
2 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200
-4.6530116195e-001 -2.3721071759e-001 -7.9089805242e+000
23 50 23
3 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800
3.2595484766e+000 2.4924171122e-002 -9.2524288430e+000
134 48 51
6 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800
2.8694016973e+000 -2.9961023959e-001 -9.3555159383e+000
195 134 114
3 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000
-2.5079753278e-001 -4.1088336094e-001 -8.2002129461e+000
30 67 35
2 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800
1.5209889254e-002 -8.1412074443e-002 -7.9869714823e+000
159 162 24
5 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800
1.4629994573e+000 5.9095724421e-002 -8.4839485283e+000
186 128 109
5 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100
2.5443081735e-002 -4.0251720356e-001 -8.2630966537e+000
125 139 68
2 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400
-9.4511860973e-002 -1.2110916131e-001 -7.9725389325e+000
26 56 27
2 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400
-9.4511860973e-002 -1.2110916131e-001 -7.9725389325e+000
26 56 27
2 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400
3.0149019805e+000 1.4106064057e-001 -9.0592292357e+000
196 137 107
4 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500
3.4047606106e+000 1.8439609107e-002 -9.2945781128e+000
194 139 93
3 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800
1.6355533646e+000 2.4047525969e-002 -8.5726664917e+000
190 125 105
5 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600
2.2878244018e+000 5.2161400166e-002 -8.8651054153e+000
193 141 109
2 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200
2.8823765587e+000 -3.2014329386e-002 -9.1215164275e+000
139 96 84
4 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900
-2.4246081442e-001 -1.2578930351e-001 -7.9259062874e+000
135 136 74
3 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500
9.0032889059e-001 -1.1386604571e-001 -8.3759040447e+000
174 114 81
6 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100
2.8511527420e+000 -3.4321359017e-001 -9.3949967259e+000
188 126 107
2 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000
1.9907922061e-001 -2.1919035925e-001 -8.1448019470e+000
150 152 62
2 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000
2.0300191587e-001 -2.2018046999e-001 -8.1600589000e+000
150 152 62
5 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800
1.1601462063e+000 -3.0683098353e-001 -8.6119578296e+000
17 56 92
3 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000
-3.0545618967e-001 -6.7784644493e-001 -8.5096745224e+000
143 154 67
2 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500
-1.9623597295e-001 -6.1455260801e-001 -8.4565941999e+000
114 137 124
2 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300
4.2624170940e-002 -6.2342411808e-001 -8.5600308822e+000
35 58 41
3 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900 40 1713 -103.9700 -225.2000
1.2055286242e+000 1.5906422484e-001 -8.2484394291e+000
17 85 134
4 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900 40 2277 193.7300 -81.9000 41 2087 201.3000 -129.8900
4.1844865588e+000 3.1490047825e-001 -9.4268089446e+000
161 98 58
2 38 328 844.0500 45.6900 39 357 781.6300 -22.1500
3.7436321110e+000 2.6003552430e-001 -9.2986143738e+000
90 65 61
2 38 937 760.3400 33.3500 39 993 698.7300 -33.4900
3.4453999838e+000 1.5284010933e-001 -9.1963700217e+000
190 82 42
2 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600
1.3953669291e+000 1.0411327272e-001 -8.4327021985e+000
187 130 105
3 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500 40 1388 233.2300 -87.5900
2.8854789516e+000 -3.3112497825e-002 -9.1302328559e+000
139 96 84
5 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400 40 1418 534.7800 -104.1800 41 1051 542.4900 -140.3900 42 492 499.6500 -105.9800
3.7628530722e+000 6.4680863548e-002 -9.4224217802e+000
185 162 144
2 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500
2.4085424601e+000 2.2705915116e-001 -8.7472784081e+000
169 33 48
2 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700
1.1106377194e+000 -2.6543036940e-002 -8.3916950667e+000
14 59 83
4 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200 40 1409 162.7800 -115.7000 41 1340 169.6600 -157.2200
5.8528475234e-001 -3.5310800765e-001 -8.4177507756e+000
131 88 79
3 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400 40 1098 28.5900 -182.1700
7.4302408790e-002 -3.5431187163e-001 -8.1858526329e+000
33 60 32
2 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400
4.7132110468e-001 -3.8728514283e-001 -8.5299866995e+000
161 107 104
2 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100
2.9161527985e+000 6.0073987628e-002 -9.0733505142e+000
195 144 124
4 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300 40 463 548.3700 -87.6700 41 482 558.4700 -126.0100
2.7939491936e-001 6.1970744725e-002 -7.9949768414e+000
147 156 129
4 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200 40 1679 -38.6000 -105.0000 41 1554 -31.0800 -151.1600
3.8776278225e+000 3.8073102106e-001 -9.3013061311e+000
34 18 32
8 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200 40 1375 750.1100 -23.1600 41 1314 765.6700 -65.8200 42 972 715.3800 -44.6100 43 989 673.8500 -99.7800 45 448 686.8000 -94.8000 46 557 736.2900 -65.8100
3.7968692363e+000 3.0292574197e-001 -9.2918595599e+000
184 159 142
3 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500 40 1018 730.6000 -38.6900
1.4088658666e+000 3.0116376051e-002 -8.4595843685e+000
114 59 63
2 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800
5.5822105834e-002 -1.7738379803e-001 -8.0797554203e+000
24 53 30
3 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400 40 530 -99.6100 -155.0700
3.5082078466e+000 -3.9886376482e-001 -9.8151375361e+000
172 146 128
2 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600
-5.9853834619e-002 -5.1378163046e-001 -8.3748980506e+000
28 55 40
2 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500
5.6180253141e-001 -2.8667268075e-001 -8.3376846122e+000
173 156 133
5 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800 40 596 24.3300 -171.9000 41 583 29.5600 -206.0900 42 521 11.2600 -159.7000
1.4822903497e+000 -5.9954691399e-001 -9.1105402234e+000
140 80 70
2 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900
1.3319205475e-001 3.7102176350e-001 -7.8004819761e+000
160 158 137
7 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300 40 1883 -73.6500 -33.8800 41 1750 -62.9500 -88.8800 42 1514 -70.8400 -61.7200 43 1753 -113.3300 -123.3600 45 1229 -105.5700 -124.4700
4.2135822317e+000 2.1719742312e-001 -9.5144147837e+000
159 92 46
2 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800
4.0384932993e+000 3.0779434238e-001 -9.3537067981e+000
183 100 52
3 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400 40 2165 776.6600 -38.3500
2.6302722490e+000 2.2116666671e-001 -8.8466779833e+000
170 34 47
5 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900 40 2054 505.7200 -59.1700 41 1883 516.6000 -102.5500 43 1754 432.8000 -129.8600
3.0646952304e+000 5.5485464193e-001 -8.9925474977e+000
22 20 44
8 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900 40 1882 603.3101 14.9100 41 1743 621.3800 -30.7100 42 1736 580.7400 -11.7600 43 1747 541.7800 -69.5900 45 1387 556.9100 -67.5400 46 1551 607.2800 -35.0500
3.8094315706e+000 3.6537288076e-001 -9.2750675456e+000
37 17 19
4 38 938 777.8600 57.3500 39 994 716.7900 -12.2700 40 1010 736.6600 -26.6100 41 996 752.2100 -68.9700
3.8496265630e+000 3.3931325035e-001 -9.3013630773e+000
186 159 138
6 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400 40 1012 742.2000 -31.5600 41 997 757.4000 -73.8000 42 435 707.1899 -51.4100 43 477 663.8500 -105.9800
3.8153353218e+000 2.1707365562e-001 -9.3567687371e+000
190 173 145
3 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300 40 1670 725.0100 -54.0400
2.8983333725e+000 6.9811858427e-003 -9.0923688102e+000
199 145 114
2 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100
3.3355841556e+000 -3.3711346171e-002 -9.3238765954e+000
193 129 58
2 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600
3.0009648531e-002 -1.4934221006e-001 -8.0280777360e+000
174 163 47
3 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200 41 539 -101.2200 -191.4300
1.3749897954e+000 2.1365296802e-002 -8.4784820260e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.0952091512e+000 9.3802707927e-002 -9.5995414180e+000
174 106 40
2 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700
1.4489806284e+000 1.3508804796e-002 -8.4903807928e+000
197 132 112
3 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700 40 1410 241.6600 -106.3500
2.3647298258e-001 -6.4546451872e-001 -8.6931993227e+000
33 63 19
2 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600
2.3647298258e-001 -6.4546451872e-001 -8.6931993227e+000
33 63 19
2 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600
1.1192965507e+000 -4.3658830460e-001 -8.7596890695e+000
18 65 112
3 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700 40 1442 147.5200 -186.4700
1.5912340728e+000 6.1522517706e-001 -8.4337190416e+000
167 165 135
7 38 917 316.1300 121.1900 39 966 272.3500 45.8900 40 350 293.9700 31.6000 41 958 310.0300 -18.3700 42 384 286.3700 1.6800 43 411 248.4600 -58.2800 45 798 261.4900 -60.0500
1.9673817337e+000 6.8757768654e-001 -8.6082443032e+000
164 91 90
6 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900 40 1653 377.4301 48.8100 41 1528 397.0800 0.3000 43 1540 333.7200 -40.6900 45 1218 349.0300 -41.0200
2.3280733647e+000 1.2032667537e-002 -8.8511962007e+000
186 129 102
3 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700 40 443 429.5300 -100.5900
3.5289903357e+000 -2.7205722441e-001 -9.6425118432e+000
188 153 126
3 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000 40 559 625.9100 -135.3200
3.4456778515e+000 5.3287086908e-002 -9.2847750671e+000
104 37 11
3 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800 40 472 646.7200 -86.2900
-1.8953345655e-001 -2.8047883876e-001 -8.0126309902e+000
47 105 123
4 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600 40 1082 -166.1900 -179.9800 41 1084 -160.3800 -218.4600
3.5526870477e+000 -2.0131937163e-001 -9.5817944017e+000
189 162 126
4 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400 40 517 637.0400 -125.1500 41 532 644.5000 -153.1000
3.4332241619e+000 -5.1917735698e-001 -9.9073941909e+000
166 139 117
2 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900
3.4580723343e+000 2.1248435375e-001 -9.1994453815e+000
209 121 71
3 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200 40 1380 661.5100 -56.9000
8.2602125037e-001 -4.9292353323e-001 -8.6604382559e+000
130 32 68
2 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100
-1.4051846143e-001 -5.4802141791e-001 -8.3967917469e+000
150 153 39
2 38 1928 -117.3700 -172.2000 39 1690 -153.6700 -220.4500
3.4129307764e+000 2.6263318284e-001 -9.1614550384e+000
186 92 29
4 38 2249 699.6300 33.7900 39 2216 639.3300 -33.5300 40 2163 656.9500 -47.6800 41 1979 670.1500 -89.1000
1.0060928328e+000 1.3975361652e-001 -8.2362077374e+000
102 22 57
5 38 2287 173.8700 1.0000 39 2261 130.2600 -69.7100 40 2276 144.4700 -84.0300 41 2047 153.9000 -130.5700 42 2061 133.1000 -97.7400
3.1681173078e+000 3.2119164080e-001 -9.0050762029e+000
101 23 37
3 38 2330 658.4000 47.5400 39 2304 598.7400 -23.3000 40 2331 617.3101 -37.6300
1.9283973576e+000 7.2764807984e-001 -8.6207837065e+000
93 29 30
2 38 899 390.5900 146.5400 39 941 345.2700 72.7500
2.7683588593e+000 6.3953209663e-001 -8.9162295218e+000
65 32 41
4 38 922 572.8500 122.3200 39 303 521.6700 49.3500 40 1364 543.4000 36.1200 42 1281 525.7600 8.5700
3.0039635460e+000 7.1827379185e-001 -9.0608865049e+000
31 27 55
6 38 908 614.7800 139.2600 39 950 563.7300 66.3000 40 1365 588.9600 55.0100 41 1298 610.2300 10.8800 42 1261 573.6000 28.5200 45 1042 555.4600 -27.4900
3.0092329767e+000 6.8356502523e-001 -9.0389702983e+000
35 30 51
8 38 909 617.9600 131.2100 39 975 565.8400 59.1400 40 975 590.8500 46.1000 41 944 611.3400 1.5100 42 949 574.2700 19.4200 43 1286 537.3300 -38.0300 45 1043 554.7600 -36.4000 46 920 607.4100 -2.5800
1.6501624393e+000 6.1396281888e-001 -8.4496104165e+000
187 149 99
5 38 1369 330.7200 120.6900 39 967 285.6899 45.7800 40 956 307.0000 30.7300 41 1306 323.9600 -19.3400 42 1275 299.7100 0.7300
1.9673817337e+000 6.8757768654e-001 -8.6082443032e+000
164 91 90
6 38 1668 399.2200 137.1500 39 1634 353.9800 62.6900 40 1654 377.4301 48.8100 41 1529 397.0800 0.3000 43 1541 333.7200 -40.6900 45 1219 349.0300 -41.0200
2.5637391873e+000 6.3358383578e-001 -8.8224255507e+000
68 21 32
6 38 1374 530.5601 121.8600 39 1355 480.2300 48.3500 40 1363 503.6899 34.1200 41 1308 522.5300 -12.3500 42 1279 488.2500 6.3100 45 1052 466.0000 -52.0500
2.6404247818e+000 6.3389830444e-001 -8.8580411694e+000
82 35 41
2 38 1375 546.0500 121.1700 39 1356 495.1500 48.6000
2.5032297710e+000 4.8566214565e-001 -8.7620754430e+000
46 14 25
7 38 1384 519.4100 86.7800 39 985 467.2000 13.7000 41 978 505.9600 -48.4200 42 421 471.5000 -26.9700 43 980 429.8101 -85.0700 45 820 441.9200 -83.5900 46 954 489.5000 -48.9700
2.5206170081e+000 -3.2477487692e-002 -8.9560162051e+000
186 70 74
2 38 974 510.2200 -35.4500 39 1038 452.8800 -97.9000
4.4339508503e-001 6.2532501672e-001 -7.9884972514e+000
36 59 48
8 38 2067 32.8300 129.8200 39 2040 -3.7600 51.3700 40 2048 14.1300 36.2400 41 1972 26.9700 -17.6200 42 1878 19.2700 4.5600 43 1895 -20.9400 -57.9200 45 1528 -8.9500 -61.0700 46 1815 13.3600 -14.5800
1.9354064586e+000 6.3094692058e-001 -8.5810369537e+000
121 53 64
3 38 1864 394.2300 123.5800 39 1849 348.6300 49.3000 40 1875 369.7800 35.0000
3.8498517426e+000 1.7514427523e-001 -9.3827923277e+000
33 17 31
4 38 950 775.6300 14.8800 39 1011 712.2200 -50.6600 40 423 730.7900 -61.8700 41 494 739.2000 -101.1100
1.7388418611e+000 1.0380844960e-002 -8.6466472968e+000
195 134 99
4 38 958 342.3101 -28.5000 39 1023 291.3900 -92.6400 40 1048 304.4399 -102.8100 41 1035 312.3300 -142.6400
6.3351906310e-002 -1.5010277992e-001 -8.0624905582e+000
178 173 28
2 38 1009 -69.4900 -77.2800 39 476 -106.3300 -140.8800
3.5121516010e+000 -3.4079769785e-001 -9.7294853553e+000
191 158 138
2 38 464 669.4900 -93.6100 39 507 606.2300 -143.4700
-2.8429450277e-001 -3.8929785662e-001 -8.1126972965e+000
152 158 40
3 38 1093 -160.4100 -139.8100 39 1099 -195.1100 -195.2500 40 636 -189.1600 -198.7400
2.1854529201e-001 6.8771160845e-001 -7.9382908953e+000
167 151 91
7 38 2066 -29.2600 147.2300 39 2030 -62.8100 68.7400 40 2046 -44.8200 54.5200 41 1868 -29.9900 1.0900 42 1876 -34.7300 22.6300 43 1894 -74.6500 -39.8900 46 1809 -41.6700 6.1200
2.9258275086e+000 7.7328712203e-001 -9.0730627780e+000
155 121 97
8 38 1854 596.3199 150.5800 39 1847 545.9399 80.0800 40 1873 571.7400 69.4700 41 1873 594.2700 25.4000 42 1721 559.8300 43.2700 43 1737 524.2200 -14.4200 45 1378 543.3300 -12.1600 46 1676 597.6700 22.8800
2.3140797651e+000 -2.5534556888e-002 -8.8758744990e+000
192 135 105
5 38 1428 467.6700 -34.2000 39 1392 411.8600 -97.8500 40 1056 424.3300 -107.2700 41 1049 430.6100 -145.9700 42 485 393.9700 -110.3000
4.8148933943e-001 -4.2131053030e-001 -8.4566171866e+000
163 164 146
2 38 1105 38.9600 -138.3400 39 548 -3.9100 -191.7900
8.1675033527e-002 -6.1714991344e-001 -8.5835351330e+000
160 160 43
2 38 1166 -59.6400 -183.4600 39 617 -98.8600 -228.3300
8.7571662339e-001 -1.8979035006e-001 -8.4097812076e+000
200 140 104
5 38 1889 138.2000 -81.0500 39 1671 93.0100 -142.1500 40 1689 101.8101 -149.1700 41 1566 107.4301 -186.0400 42 1323 85.3700 -142.8500
3.8437708625e+000 -5.4937985630e-001 -1.0160385236e+001
132 112 103
