# Bundle file v0.3
60 680
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
9.9949206539e-001 3.1341993105e-002 5.7698082960e-003
-3.0852721923e-002 9.9698809433e-001 -7.1153702062e-002
-7.9825290171e-003 7.0939546343e-002 9.9744867537e-001
-1.4957418699e-001 -9.2149949439e-001 -3.5842188052e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9544308123e-001 -1.0725787453e+000 -9.1036113719e+000
160 41 54
2 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200
-2.8332722760e-001 -9.3305214605e-001 -8.5741805000e+000
155 152 136
2 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300
-7.5800625014e-001 -1.0696944301e+000 -8.6139717352e+000
27 56 41
2 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400
-2.2178975472e-001 -8.5925284185e-001 -8.5250568601e+000
31 60 43
2 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800
-2.4465658882e-001 -6.8070524053e-001 -8.2791835048e+000
159 170 103
2 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200
4.8607263329e-001 -8.8597593958e-001 -8.8510708467e+000
166 45 48
2 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400
-2.2178975472e-001 -8.5925284185e-001 -8.5250568601e+000
31 60 43
2 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800
5.9258558192e-001 -6.4316259106e-001 -8.5416616096e+000
165 34 44
2 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900
1.0241330026e+000 -1.0282554349e+000 -9.2494492360e+000
144 86 82
2 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600
-6.0811230286e-001 -4.2208827822e-001 -7.9426589493e+000
137 145 66
2 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600
-4.0134267607e-001 -2.9205984740e-001 -7.8926956302e+000
159 162 24
2 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800
-3.1209084375e-002 -1.6754871498e-001 -7.9537567798e+000
29 57 34
2 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400
-6.0808936262e-002 -3.2432485882e-001 -8.0513773261e+000
22 56 37
2 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900
-6.0808936262e-002 -3.2432485882e-001 -8.0513773261e+000
22 56 37
2 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900
-6.8239740074e-001 -3.7797923733e-001 -7.8599081994e+000
29 60 41
2 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000
-4.6999228871e-001 -4.8275368449e-001 -8.0151083808e+000
147 144 43
2 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900
2.5180994037e+000 -8.9726018388e-002 -8.8922552626e+000
193 141 109
2 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200
-1.0260066817e+000 -4.9839217385e-001 -7.8010458479e+000
23 50 23
2 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200
3.7050468978e+000 -1.0545051633e-001 -9.2053660330e+000
134 48 51
2 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300
3.2568458213e+000 -5.2869306616e-001 -9.4869345062e+000
195 134 114
2 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800
-7.4744946842e-001 -7.1553702953e-001 -8.1591110509e+000
30 67 35
2 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800
-4.0134267607e-001 -2.9205984740e-001 -7.8926956302e+000
159 162 24
2 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800
1.4569830254e+000 -8.9941217337e-002 -8.4143502629e+000
186 128 109
2 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500
-3.8853746436e-001 -7.0116793471e-001 -8.2299576284e+000
125 139 68
2 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400
-5.4333709363e-001 -3.4379036102e-001 -7.8686131541e+000
26 56 27
2 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400
-5.4333709363e-001 -3.4379036102e-001 -7.8686131541e+000
26 56 27
2 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400
3.3833426228e+000 3.7999959738e-002 -8.9371939623e+000
196 137 107
2 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900
3.9125839445e+000 -1.1651641709e-001 -9.3135306240e+000
194 139 93
2 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900
1.6839742564e+000 -1.3581261930e-001 -8.5590446239e+000
190 125 105
2 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300
2.5180994037e+000 -8.9726018388e-002 -8.8922552626e+000
193 141 109
2 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200
3.2741958836e+000 -1.8960509807e-001 -9.1814197102e+000
139 96 84
2 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400
-7.3484493999e-001 -3.4915177458e-001 -7.7792928233e+000
135 136 74
2 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500
7.4100119119e-001 -3.1968422339e-001 -8.3284931823e+000
174 114 81
2 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400
3.2304526201e+000 -5.8237937080e-001 -9.5233107144e+000
188 126 107
2 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000
-1.6285992519e-001 -4.6525749138e-001 -8.0759682192e+000
150 152 62
2 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000
-1.6285992519e-001 -4.6525749138e-001 -8.0759682192e+000
150 152 62
2 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000
1.0766154851e+000 -5.6552225476e-001 -8.6570391706e+000
17 56 92
2 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000
-8.2012907235e-001 -1.0557835046e+000 -8.5524519519e+000
143 154 67
2 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500
-6.7758911874e-001 -9.7368852265e-001 -8.4814520633e+000
114 137 124
2 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300
-3.7222705058e-001 -9.8572161340e-001 -8.6366735536e+000
35 58 41
2 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900
1.1413287068e+000 3.1006774207e-002 -8.1713660780e+000
17 85 134
2 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900
4.9205010146e+000 2.6555342600e-001 -9.4944732140e+000
161 98 58
2 38 328 844.0500 45.6900 39 357 781.6300 -22.1500
4.3630311715e+000 1.9156126001e-001 -9.3515138673e+000
90 65 61
2 38 937 760.3400 33.3500 39 993 698.7300 -33.4900
3.9858125207e+000 5.1364850864e-002 -9.2388316193e+000
190 82 42
2 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600
1.3749835864e+000 -3.5211150143e-002 -8.3757655594e+000
187 130 105
2 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500
3.2741958836e+000 -1.8960509807e-001 -9.1814197102e+000
139 96 84
2 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400
4.3857664989e+000 -5.5386159986e-002 -9.5058447357e+000
185 162 144
2 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500
2.6721501954e+000 1.3309002169e-001 -8.7335120933e+000
169 33 48
2 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700
1.0104827647e+000 -2.0635178021e-001 -8.3449208964e+000
14 59 83
2 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200
3.3426935866e-001 -6.3065437378e-001 -8.4111271600e+000
131 88 79
2 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400
-3.2469036469e-001 -6.3997588400e-001 -8.1305093252e+000
33 60 32
2 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400
1.8742875202e-001 -6.7284772577e-001 -8.5537896549e+000
161 107 104
2 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100
3.3126966849e+000 -7.2245127192e-002 -9.1119502287e+000
195 144 124
2 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300
-6.3225671108e-002 -1.0640057567e-001 -7.9188309381e+000
147 156 129
2 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200
4.5176932305e+000 3.4754609492e-001 -9.3097912615e+000
34 18 32
2 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200
4.4293225223e+000 2.4632912618e-001 -9.3386551133e+000
184 159 142
2 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500
1.3954101389e+000 -1.3054900814e-001 -8.4270113826e+000
114 59 63
2 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800
-3.5267794664e-001 -4.1584897979e-001 -8.0234438266e+000
24 53 30
2 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400
4.0590624736e+000 -6.4033938696e-001 -1.0008231566e+001
172 146 128
2 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600
-4.9982789787e-001 -8.4354044317e-001 -8.3735282632e+000
28 55 40
2 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500
3.0703754740e-001 -5.4572375379e-001 -8.3058347835e+000
173 156 133
2 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800
1.4855171041e+000 -9.2691878546e-001 -9.2412561948e+000
140 80 70
2 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900
-2.4550188160e-001 2.9215664486e-001 -7.6661371241e+000
160 158 137
2 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300
4.9551548231e+000 1.4281300069e-001 -9.6004921055e+000
159 92 46
2 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800
4.7160706627e+000 2.5468989760e-001 -9.3671078635e+000
183 100 52
2 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400
2.9518256812e+000 1.2880819504e-001 -8.8331629509e+000
170 34 47
2 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900
3.4902996329e+000 5.6060460093e-001 -8.9536397756e+000
22 20 44
2 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900
4.4288788068e+000 3.2652743166e-001 -9.2775126603e+000
37 17 19
2 38 938 777.8600 57.3500 39 994 716.7900 -12.2700
4.4880108289e+000 2.9414331430e-001 -9.3242375616e+000
186 159 138
2 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400
4.4449828777e+000 1.3858428037e-001 -9.4006740328e+000
190 173 145
2 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300
3.2922464900e+000 -1.3978526408e-001 -9.1385375888e+000
199 145 114
2 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100
3.8458460506e+000 -1.8510707345e-001 -9.4059227647e+000
193 129 58
2 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600
-3.8173941787e-001 -3.7974576837e-001 -7.9499390972e+000
174 163 47
2 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200
1.3517067768e+000 -1.4154529880e-001 -8.4518046547e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.8030021152e+000 -1.3104550734e-002 -9.7079778493e+000
174 106 40
2 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700
1.4422221270e+000 -1.4966557423e-001 -8.4358310118e+000
197 132 112
2 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700
-1.1716416145e-001 -1.0049763031e+000 -8.7671621524e+000
33 63 19
2 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600
-1.1716416145e-001 -1.0049763031e+000 -8.7671621524e+000
33 63 19
2 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600
1.0240569831e+000 -7.3258830690e-001 -8.8634240132e+000
18 65 112
2 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700
1.6279473382e+000 6.2265092262e-001 -8.3779455737e+000
167 165 135
2 38 917 316.1300 121.1900 39 966 272.3500 45.8900
2.1019880291e+000 7.2076295258e-001 -8.5690926681e+000
164 91 90
2 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900
2.5633362091e+000 -1.4033588510e-001 -8.8513791256e+000
186 129 102
2 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700
4.0849212800e+000 -4.8187744715e-001 -9.7896423403e+000
188 153 126
2 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000
3.9788276204e+000 -7.3359850231e-002 -9.3320901044e+000
104 37 11
2 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800
-6.6717700093e-001 -5.5076180014e-001 -7.9166335929e+000
47 105 123
2 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600
4.1261768804e+000 -3.9386099920e-001 -9.7355036156e+000
189 162 126
2 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400
3.9639716448e+000 -7.9273041406e-001 -1.0129351836e+001
166 139 117
2 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900
3.9953592098e+000 1.2832349606e-001 -9.2214274715e+000
209 121 71
2 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200
6.4443488088e-001 -8.0352181084e-001 -8.7016025316e+000
130 32 68
2 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100
-6.0481987347e-001 -8.8819685945e-001 -8.4040600412e+000
150 153 39
2 38 1928 -117.3700 -172.2000 39 1690 -153.6700 -220.4500
3.9522645803e+000 1.9141191175e-001 -9.2089379582e+000
186 92 29
2 38 2249 699.6300 33.7900 39 2216 639.3300 -33.5300
8.7372298209e-001 4.5489401887e-003 -8.1608993362e+000
102 22 57
2 38 2287 173.8700 1.0000 39 2261 130.2600 -69.7100
3.6181266599e+000 2.6219391532e-001 -8.9616897681e+000
101 23 37
2 38 2330 658.4000 47.5400 39 2304 598.7400 -23.3000
2.0601963017e+000 7.7290480085e-001 -8.5944131088e+000
93 29 30
2 38 899 390.5900 146.5400 39 941 345.2700 72.7500
3.1250941708e+000 6.6670269048e-001 -8.8853645569e+000
65 32 41
2 38 922 572.8500 122.3200 39 303 521.6700 49.3500
3.3935653484e+000 7.6780205106e-001 -8.9892788868e+000
31 27 55
2 38 908 614.7800 139.2600 39 950 563.7300 66.3000
3.4202183751e+000 7.2616495023e-001 -9.0182466362e+000
35 30 51
2 38 909 617.9600 131.2100 39 975 565.8400 59.1400
1.7069394033e+000 6.2270269632e-001 -8.4081303801e+000
187 149 99
2 38 1369 330.7200 120.6900 39 967 285.6899 45.7800
2.1019880291e+000 7.2076295258e-001 -8.5690926681e+000
164 91 90
2 38 1668 399.2200 137.1500 39 1634 353.9800 62.6900
2.8615107761e+000 6.5684695788e-001 -8.7855644056e+000
68 21 32
2 38 1374 530.5601 121.8600 39 1355 480.2300 48.3500
2.9672018861e+000 6.5843045652e-001 -8.8543179373e+000
82 35 41
2 38 1375 546.0500 121.1700 39 1356 495.1500 48.6000
2.7799802939e+000 4.6434240419e-001 -8.7201322178e+000
46 14 25
2 38 1384 519.4100 86.7800 39 985 467.2000 13.7000
2.8134127752e+000 -1.9517567191e-001 -8.9912193803e+000
186 70 74
2 38 974 510.2200 -35.4500 39 1038 452.8800 -97.9000
1.5745518216e-001 6.2606225290e-001 -7.8567299935e+000
36 59 48
2 38 2067 32.8300 129.8200 39 2040 -3.7600 51.3700
2.0712953099e+000 6.4778455791e-001 -8.5489014829e+000
121 53 64
2 38 1864 394.2300 123.5800 39 1849 348.6300 49.3000
4.4750193024e+000 8.6335356590e-002 -9.4046591696e+000
33 17 31
2 38 950 775.6300 14.8800 39 1011 712.2200 -50.6600
1.8177670627e+000 -1.5131198889e-001 -8.6542415556e+000
195 134 99
2 38 958 342.3101 -28.5000 39 1023 291.3900 -92.6400
-3.3863880983e-001 -3.7853382504e-001 -7.9776153790e+000
178 173 28
2 38 1009 -69.4900 -77.2800 39 476 -106.3300 -140.8800
4.0649046579e+000 -5.6798576724e-001 -9.9014164116e+000
191 158 138
2 38 464 669.4900 -93.6100 39 507 606.2300 -143.4700
-7.9493147810e-001 -6.9281971655e-001 -8.0746574488e+000
152 158 40
2 38 1093 -160.4100 -139.8100 39 1099 -195.1100 -195.2500
-1.3988118705e-001 7.0533798050e-001 -7.8066200714e+000
167 151 91
2 38 2066 -29.2600 147.2300 39 2030 -62.8100 68.7400
3.3278612052e+000 8.4095598495e-001 -9.0969047018e+000
155 121 97
2 38 1854 596.3199 150.5800 39 1847 545.9399 80.0800
2.5420900585e+000 -1.8573980237e-001 -8.8610358670e+000
192 135 105
2 38 1428 467.6700 -34.2000 39 1392 411.8600 -97.8500
2.0105221871e-001 -7.1797603557e-001 -8.4586359352e+000
163 164 146
2 38 1105 38.9600 -138.3400 39 548 -3.9100 -191.7900
-3.1720100299e-001 -9.7185734125e-001 -8.6330733935e+000
160 160 43
2 38 1166 -59.6400 -183.4600 39 617 -98.8600 -228.3300
-1.0716814821e+002 4.7199845666e+001 -2.9243499101e+002
81 66 54
2 38 1586 -596.4500 262.9900 39 1529 -609.0600 397.6900
7.1031406837e-001 -4.1650706039e-001 -8.3730569678e+000
200 140 104
2 38 1889 138.2000 -81.0500 39 1671 93.0100 -142.1500
4.4796786023e+000 -8.2289881063e-001 -1.0419325555e+001
132 112 103
2 38 1727 701.1300 -128.8400 39 1459 636.7400 -170.9000
4.7692771237e+000 -2.7077635954e+000 -1.0220463155e+001
136 120 122
2 38 1947 761.0200 -431.8900 39 1726 675.3101 -459.2900
-1.5582882507e+002 6.1383852345e+001 -3.0973932230e+002
88 78 66
2 38 1780 -820.2000 322.9100 39 1737 -835.2700 467.4500
-1.8493280624e+002 6.1984306396e+001 -3.4112215180e+002
71 60 62
2 38 1781 -884.1700 296.0500 39 1739 -899.8400 442.3000
-1.7510401639e+002 6.3861949401e+001 -4.2194361225e+002
89 40 29
2 38 1809 -676.2000 246.6200 39 1742 -688.9800 385.1900
-1.2081292425e+002 4.9687701811e+001 -3.4094173640e+002
55 55 70
2 38 1810 -576.6900 237.4600 39 1746 -589.1000 371.5700
2.6353330191e+000 7.0667493309e-001 -8.7364705661e+000
73 26 37
2 38 2182 491.0601 131.9000 39 2162 443.0200 58.1400
-1.2005148609e+002 6.2802920848e+001 -3.3969024907e+002
69 55 44
2 38 1984 -575.3900 301.2500 39 1937 -586.9500 437.2700
-1.5105389949e+002 5.9991617442e+001 -3.2242408631e+002
57 47 42
2 38 1981 -762.4400 303.2000 39 1936 -778.8800 445.2700
-1.4215214297e+002 5.9798101370e+001 -3.0642502850e+002
92 83 66
2 38 1978 -756.0700 317.9800 39 1935 -770.1800 460.1000
-1.1896242578e+002 4.9598773318e+001 -3.1679090440e+002
115 95 84
2 38 1991 -611.1000 255.1100 39 1943 -624.2200 390.5000
2.8496302385e+000 5.5964489698e-001 -8.7331394673e+000
152 107 55
2 38 2245 531.8700 104.3800 39 2210 479.6600 30.6400
3.7185531201e+000 6.1872151284e-001 -9.0748910999e+000
14 61 103
2 38 2247 667.8700 111.0500 39 2212 612.7000 39.3100
4.6866466778e+000 -2.8052418646e-001 -9.9004787972e+000
178 146 125
2 38 1887 771.2700 -46.1500 39 1871 707.6500 -101.5700
-1.6786880858e+002 6.1788159334e+001 -3.0679034545e+002
101 89 53
2 38 2132 -891.9300 328.1600 39 2083 -908.9500 475.2800
-1.4631366792e+002 6.2524011484e+001 -3.5044155334e+002
65 55 51
2 38 2139 -679.7900 290.7200 39 2088 -693.6100 430.0200
-1.2227478880e+002 5.9398779555e+001 -3.3476691642e+002
39 23 23
2 38 2140 -594.4300 289.1100 39 2090 -606.9400 425.3000
-1.8485843964e+002 6.2981996834e+001 -3.3431962836e+002
51 35 37
2 38 2136 -901.6600 306.9400 39 1932 -918.0700 454.0700
3.4578558308e+000 3.3801059902e-001 -8.9294324735e+000
68 18 27
2 38 2248 630.9100 61.7000 39 2215 574.1801 -9.8400
-1.5531900867e+002 6.6571732965e+001 -3.4781490973e+002
139 112 69
2 38 2222 -727.3300 311.8800 39 2085 -741.7400 453.4700
-2.6100316085e-001 -5.4948757718e-003 -7.7470689351e+000
62 111 141
2 38 2250 -55.2100 -1.1200 39 2166 -91.4500 -74.1600
2.9174820005e-001 -5.5676009374e-001 -8.3500844854e+000
160 141 125
2 38 2289 56.5200 -108.5900 39 2222 14.6900 -166.4800
-1.2657488169e+000 1.3089803530e+000 -8.2160271628e+000
167 39 46
2 38 1270 -250.7000 259.5800 39 1283 -274.3500 194.2400
-1.2061137589e+000 1.3153449713e+000 -8.2557634752e+000
176 27 44
2 38 777 -238.0400 259.6100 39 1285 -261.3100 194.7100
1.2556938556e+000 1.3607874201e+000 -8.9865217216e+000
196 93 85
2 38 1298 227.8700 246.7100 39 1299 193.2300 182.8000
2.2490516360e+000 9.9749205782e-001 -8.8373991758e+000
120 88 89
2 38 866 414.4200 183.9700 39 911 371.6300 112.9200
-8.5587419486e-001 6.4363789765e-001 -7.5157383796e+000
158 157 138
2 38 891 -185.4000 139.5300 39 960 -214.8900 58.7800
2.6055303378e+000 8.1385078744e-001 -8.7939454297e+000
164 126 113
2 38 904 483.0699 150.7400 39 946 435.0500 78.0700
3.3939203705e+000 8.4368600456e-001 -9.0848112372e+000
28 28 56
2 38 907 608.6600 151.3400 39 949 558.4200 80.0600
2.2984001805e+000 6.3859624176e-001 -8.5970502903e+000
84 32 36
2 38 278 435.8600 120.9900 39 971 387.2600 46.8900
2.9563584273e+000 3.9671849378e-001 -8.7680999596e+000
137 83 51
2 38 310 549.6500 73.6700 39 328 495.2500 1.2700
-1.3149788925e+000 1.0774329727e+000 -7.8742274998e+000
176 38 46
2 38 1296 -272.4300 222.9800 39 1307 -295.5700 151.0800
1.0047438610e+000 9.4678248356e-001 -8.3713935411e+000
181 46 41
2 38 1342 195.1600 184.3500 39 1330 157.9200 110.5200
1.6235253118e+000 1.2043698020e+000 -8.8427756904e+000
16 78 121
2 38 1613 298.7500 222.0000 39 1600 261.6500 153.5000
1.5961209682e+000 6.5316683283e-001 -8.3667317853e+000
69 41 59
2 38 894 310.5500 127.2600 39 965 266.7900 51.7600
2.4918508193e+000 6.4677787749e-001 -8.6672508894e+000
62 26 24
2 38 1372 467.8199 121.7300 39 1354 420.1700 47.5900
4.0393074007e+000 5.9892450902e-001 -9.1407636323e+000
138 51 67
2 38 925 720.2700 106.7100 39 312 663.1700 34.7400
4.0043210501e+000 8.6426937022e-003 -9.2915985004e+000
131 49 26
2 38 350 702.2900 1.5000 39 377 640.9700 -63.3000
8.9750543412e-001 -1.2786859637e-001 -8.3001517962e+000
12 84 124
2 38 956 176.4301 -25.1400 39 1020 130.7300 -91.4800
-6.4880880032e-001 -3.9195603526e-001 -7.8704946786e+000
22 50 39
2 38 1002 -134.4000 -81.1400 39 470 -169.3200 -144.9600
-7.9784983785e-001 -6.3097992735e-001 -8.0232180613e+000
159 153 46
2 38 1036 -162.2100 -128.1300 39 532 -196.3500 -185.3000
-7.2979885541e-001 -5.6190153563e-001 -7.9491197737e+000
40 58 26
2 38 484 -149.6100 -115.1800 39 536 -184.5400 -174.9800
5.2902643070e-001 7.8583633182e-001 -8.0951035255e+000
29 55 20
2 38 2052 106.9100 158.1200 39 2032 68.9900 82.0500
5.2902643070e-001 7.8583633182e-001 -8.0951035255e+000
29 55 20
2 38 2051 106.9100 158.1200 39 2031 68.9900 82.0500
7.7417881940e-001 8.2812455775e-001 -8.2308568175e+000
165 88 78
2 38 1842 153.0100 163.9800 39 1843 115.5800 89.1000
3.2295477828e+000 9.1195503203e-001 -9.0870274819e+000
76 46 59
2 38 1655 579.1000 163.5300 39 1836 530.4301 92.8400
-2.1293706472e+000 7.1090453379e-001 -7.7270574976e+000
195 171 145
2 38 1663 -448.7100 149.9000 39 1624 -468.9300 82.0700
5.1312608472e+000 4.7724882749e-001 -9.4851041583e+000
199 104 52
2 38 1680 881.2100 82.0700 39 1856 819.3500 11.6500
2.8477085085e+000 -1.0148164492e-001 -8.9669211625e+000
202 86 93
2 38 976 517.3400 -18.4100 39 1037 461.4000 -82.5400
3.0043599609e+000 -2.7075904564e-001 -9.2033501457e+000
201 96 93
