# Bundle file v0.3
60 680
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6212345821e+003 4.5226619733e-002 -8.2868146630e-002
9.9999976121e-001 -5.3332557497e-004 -4.3947223000e-004
5.3325349354e-004 9.9999984435e-001 -1.6411902328e-004
4.3955969047e-004 1.6388463399e-004 9.9999988996e-001
-7.4790316545e-003 -4.9744849167e-003 6.5902436221e-002
1.6182527776e+003 4.7044463433e-002 -8.9716206346e-002
9.9946151618e-001 3.2205884917e-002 6.2816117508e-003
-3.1680166004e-002 9.9697891490e-001 -7.0918335665e-002
-8.5466222241e-003 7.0681144786e-002 9.9746234567e-001
-1.4793040739e-001 -9.1873799484e-001 -2.6686498989e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9740440501e-001 -1.0647328538e+000 -9.0903758659e+000
160 41 54
2 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200
-2.7780333944e-001 -9.2460427617e-001 -8.5570223714e+000
155 152 136
2 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300
-7.4920667411e-001 -1.0597081099e+000 -8.5951854508e+000
27 56 41
2 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400
-2.1657928944e-001 -8.5096644417e-001 -8.5060249972e+000
31 60 43
2 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800
-2.3926120766e-001 -6.7320412762e-001 -8.2595979108e+000
159 170 103
2 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200
4.8749490662e-001 -8.7875689704e-001 -8.8374437626e+000
166 45 48
2 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400
-2.1657928944e-001 -8.5096644417e-001 -8.5060249972e+000
31 60 43
2 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800
5.9328438011e-001 -6.3682005204e-001 -8.5273772552e+000
165 34 44
2 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900
1.0235667221e+000 -1.0213246426e+000 -9.2419377073e+000
144 86 82
2 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600
-5.9975386694e-001 -4.1534544077e-001 -7.9186025017e+000
137 145 66
2 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600
-3.9456752114e-001 -2.8626612268e-001 -7.8680711758e+000
159 162 24
2 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800
-2.7157595361e-002 -1.6274095667e-001 -7.9290185791e+000
29 57 34
2 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400
-5.6562285955e-002 -3.1865300291e-001 -8.0283582016e+000
22 56 37
2 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900
-5.6562285955e-002 -3.1865300291e-001 -8.0283582016e+000
22 56 37
2 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900
-6.7332094208e-001 -3.7139644392e-001 -7.8354131347e+000
29 60 41
2 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000
-4.6281973045e-001 -4.7583877697e-001 -7.9922964856e+000
147 144 43
2 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900
2.5103967950e+000 -8.7137352776e-002 -8.9017298632e+000
193 141 109
2 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200
-1.0137885613e+000 -4.9063657860e-001 -7.7778040815e+000
23 50 23
2 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200
3.6951381738e+000 -1.0372833063e-001 -9.2394584579e+000
134 48 51
2 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300
3.2491940560e+000 -5.2532522973e-001 -9.5130287450e+000
195 134 114
2 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800
-7.3827972414e-001 -7.0709131022e-001 -8.1379010166e+000
30 67 35
2 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800
-3.9456752114e-001 -2.8626612268e-001 -7.8680711758e+000
159 162 24
2 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800
1.4530544830e+000 -8.6637018139e-002 -8.4066708543e+000
186 128 109
2 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500
-3.8213277665e-001 -6.9331182023e-001 -8.2097817143e+000
125 139 68
2 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400
-5.3544130851e-001 -3.3756768439e-001 -7.8443368676e+000
26 56 27
2 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400
-5.3544130851e-001 -3.3756768439e-001 -7.8443368676e+000
26 56 27
2 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400
3.3723356664e+000 3.9532822925e-002 -8.9628522457e+000
196 137 107
2 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900
3.9025934545e+000 -1.1490118612e-001 -9.3512116209e+000
194 139 93
2 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900
1.6792372107e+000 -1.3244918360e-001 -8.5547824899e+000
190 125 105
2 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300
2.5103967950e+000 -8.7137352776e-002 -8.9017298632e+000
193 141 109
2 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200
3.2652296876e+000 -1.8726701837e-001 -9.2069646615e+000
139 96 84
2 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400
-7.2520675284e-001 -3.4265128583e-001 -7.7545886529e+000
135 136 74
2 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500
7.4064353746e-001 -3.1478652042e-001 -8.3127524125e+000
174 114 81
2 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400
3.2233218447e+000 -5.7894297889e-001 -9.5500048640e+000
188 126 107
2 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000
-1.5794513569e-001 -4.5881742591e-001 -8.0548346426e+000
150 152 62
2 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000
-1.5794513569e-001 -4.5881742591e-001 -8.0548346426e+000
150 152 62
2 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000
1.0751100081e+000 -5.5995817194e-001 -8.6472703419e+000
17 56 92
2 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000
-8.1076592228e-001 -1.0456369390e+000 -8.5332504361e+000
143 154 67
2 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500
-6.6927364064e-001 -9.6419675006e-001 -8.4623206163e+000
114 137 124
2 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300
-3.6613301928e-001 -9.7684068510e-001 -8.6187030289e+000
35 58 41
2 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900
1.1384944145e+000 3.3924991727e-002 -8.1585165053e+000
17 85 134
2 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900
4.9091087571e+000 2.6558385556e-001 -9.5442852850e+000
161 98 58
2 38 328 844.0500 45.6900 39 357 781.6300 -22.1500
4.3519566538e+000 1.9193636890e-001 -9.3954511474e+000
90 65 61
2 38 937 760.3400 33.3500 39 993 698.7300 -33.4900
3.9752567038e+000 5.2373647395e-002 -9.2775004492e+000
190 82 42
2 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600
1.3713148619e+000 -3.2116236013e-002 -8.3663728363e+000
187 130 105
2 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500
3.2652296876e+000 -1.8726701837e-001 -9.2069646615e+000
139 96 84
2 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400
4.3758247529e+000 -5.4278902006e-002 -9.5513758040e+000
185 162 144
2 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500
2.6636269429e+000 1.3455170544e-001 -8.7472358324e+000
169 33 48
2 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700
1.0087306894e+000 -2.0220588241e-001 -8.3317813079e+000
14 59 83
2 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200
3.3623273510e-001 -6.2404292043e-001 -8.3945558736e+000
131 88 79
2 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400
-3.1868915101e-001 -6.3245322749e-001 -8.1104579014e+000
33 60 32
2 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400
1.9020940331e-001 -6.6594695620e-001 -8.5352686211e+000
161 107 104
2 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100
3.3033017309e+000 -7.0357173462e-002 -9.1380704208e+000
195 144 124
2 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300
-5.8960108431e-002 -1.0200166990e-001 -7.8940639107e+000
147 156 129
2 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200
4.5055978539e+000 3.4736461371e-001 -9.3544418781e+000
34 18 32
2 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200
4.4177369171e+000 2.4651522203e-001 -9.3827272982e+000
184 159 142
2 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500
1.3917547551e+000 -1.2698441681e-001 -8.4181317564e+000
114 59 63
2 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800
-3.4634887258e-001 -4.0938093203e-001 -7.9997302537e+000
24 53 30
2 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400
4.0529849109e+000 -6.3795775628e-001 -1.0052823952e+001
172 146 128
2 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600
-4.9275278851e-001 -8.3497015206e-001 -8.3544010169e+000
28 55 40
2 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500
3.0909600139e-001 -5.3941288780e-001 -8.2883459651e+000
173 156 133
2 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800
1.4832752938e+000 -9.2079032028e-001 -9.2394626458e+000
140 80 70
2 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900
-2.3973091998e-001 2.9384850802e-001 -7.6372412000e+000
160 158 137
2 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300
4.9449900340e+000 1.4314955673e-001 -9.6525555916e+000
159 92 46
2 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800
4.7042259485e+000 2.5478820740e-001 -9.4145181942e+000
183 100 52
2 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400
2.9425866999e+000 1.3012048451e-001 -8.8523549563e+000
170 34 47
2 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900
3.4788643476e+000 5.5978702534e-001 -8.9816306988e+000
22 20 44
2 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900
4.4169148082e+000 3.2643271755e-001 -9.3212831891e+000
37 17 19
2 38 938 777.8600 57.3500 39 994 716.7900 -12.2700
4.4761676157e+000 2.9415215183e-001 -9.3688315125e+000
186 159 138
2 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400
4.4345478217e+000 1.3906833002e-001 -9.4469744415e+000
190 173 145
2 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300
3.2834346157e+000 -1.3770372994e-001 -9.1654831063e+000
199 145 114
2 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100
3.8364010249e+000 -1.8325370231e-001 -9.4425218608e+000
193 129 58
2 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600
-3.7519115774e-001 -3.7350044337e-001 -7.9266883291e+000
174 163 47
2 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200
1.3483579267e+000 -1.3793721997e-001 -8.4426046419e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.7943336659e+000 -1.2413858113e-002 -9.7609471671e+000
174 106 40
2 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700
1.4384453162e+000 -1.4606741377e-001 -8.4282423580e+000
197 132 112
2 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700
-1.1263560869e-001 -9.9642961362e-001 -8.7500968160e+000
33 63 19
2 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600
-1.1263560869e-001 -9.9642961362e-001 -8.7500968160e+000
33 63 19
2 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600
1.0230389970e+000 -7.2643216157e-001 -8.8538612659e+000
18 65 112
2 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700
1.6224206336e+000 6.2201173105e-001 -8.3707042593e+000
167 165 135
2 38 917 316.1300 121.1900 39 966 272.3500 45.8900
2.0945978909e+000 7.1951274251e-001 -8.5705426218e+000
164 91 90
2 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900
2.5555946518e+000 -1.3759019525e-001 -8.8628030904e+000
186 129 102
2 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700
4.0775007441e+000 -4.7964650291e-001 -9.8331386776e+000
188 153 126
2 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000
3.9686813666e+000 -7.1925157282e-002 -9.3706755247e+000
104 37 11
2 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800
-6.5838994404e-001 -5.4316916212e-001 -7.8945997435e+000
47 105 123
2 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600
4.1182725739e+000 -3.9182086445e-001 -9.7790406047e+000
189 162 126
2 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400
3.9584229457e+000 -7.9001144840e-001 -1.0172576594e+001
166 139 117
2 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900
3.9848110643e+000 1.2904198738e-001 -9.2605189099e+000
209 121 71
2 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200
6.4509006983e-001 -7.9678325962e-001 -8.6900652901e+000
130 32 68
2 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100
-5.9698527289e-001 -8.7921308153e-001 -8.3845430243e+000
150 153 39
2 38 1928 -117.3700 -172.2000 39 1690 -153.6700 -220.4500
3.9413707521e+000 1.9194712467e-001 -9.2464171957e+000
186 92 29
2 38 2249 699.6300 33.7900 39 2216 639.3300 -33.5300
8.7224527979e-001 7.7807591560e-003 -8.1438005030e+000
102 22 57
2 38 2287 173.8700 1.0000 39 2261 130.2600 -69.7100
3.6069756906e+000 2.6259929534e-001 -8.9931731726e+000
101 23 37
2 38 2330 658.4000 47.5400 39 2304 598.7400 -23.3000
2.0531418165e+000 7.7141561646e-001 -8.5956725167e+000
93 29 30
2 38 899 390.5900 146.5400 39 941 345.2700 72.7500
3.1145323659e+000 6.6550653873e-001 -8.9064244211e+000
65 32 41
2 38 922 572.8500 122.3200 39 303 521.6700 49.3500
3.3822497237e+000 7.6608844160e-001 -9.0151528765e+000
31 27 55
2 38 908 614.7800 139.2600 39 950 563.7300 66.3000
3.4091815159e+000 7.2466845059e-001 -9.0451407131e+000
35 30 51
2 38 909 617.9600 131.2100 39 975 565.8400 59.1400
1.7011782049e+000 6.2206164711e-001 -8.4027167331e+000
187 149 99
2 38 1369 330.7200 120.6900 39 967 285.6899 45.7800
2.0945978909e+000 7.1951274251e-001 -8.5705426218e+000
164 91 90
2 38 1668 399.2200 137.1500 39 1634 353.9800 62.6900
2.8516722820e+000 6.5575682456e-001 -8.8017692890e+000
68 21 32
2 38 1374 530.5601 121.8600 39 1355 480.2300 48.3500
2.9572724005e+000 6.5733134056e-001 -8.8727613898e+000
82 35 41
2 38 1375 546.0500 121.1700 39 1356 495.1500 48.6000
2.7704425859e+000 4.6420385863e-001 -8.7348104152e+000
46 14 25
2 38 1384 519.4100 86.7800 39 985 467.2000 13.7000
2.8053725669e+000 -1.9245505325e-001 -9.0081062055e+000
186 70 74
2 38 974 510.2200 -35.4500 39 1038 452.8800 -97.9000
1.6001652905e-001 6.2522359223e-001 -7.8292359921e+000
36 59 48
2 38 2067 32.8300 129.8200 39 2040 -3.7600 51.3700
2.0640279925e+000 6.4693449981e-001 -8.5495704550e+000
121 53 64
2 38 1864 394.2300 123.5800 39 1849 348.6300 49.3000
4.4644679048e+000 8.6985675653e-002 -9.4511337085e+000
33 17 31
2 38 950 775.6300 14.8800 39 1011 712.2200 -50.6600
1.8126554286e+000 -1.4799942036e-001 -8.6522731446e+000
195 134 99
2 38 958 342.3101 -28.5000 39 1023 291.3900 -92.6400
-3.3240332454e-001 -3.7230281283e-001 -7.9540117625e+000
178 173 28
2 38 1009 -69.4900 -77.2800 39 476 -106.3300 -140.8800
4.0581781836e+000 -5.6564680026e-001 -9.9453357813e+000
191 158 138
2 38 464 669.4900 -93.6100 39 507 606.2300 -143.4700
-7.8526858506e-001 -6.8434867002e-001 -8.0533199226e+000
152 158 40
2 38 1093 -160.4100 -139.8100 39 1099 -195.1100 -195.2500
-1.3498314149e-001 7.0368617098e-001 -7.7757374702e+000
167 151 91
2 38 2066 -29.2600 147.2300 39 2030 -62.8100 68.7400
3.3175412944e+000 8.3905213646e-001 -9.1227464729e+000
155 121 97
2 38 1854 596.3199 150.5800 39 1847 545.9399 80.0800
2.5345720869e+000 -1.8281064535e-001 -8.8724961412e+000
192 135 105
2 38 1428 467.6700 -34.2000 39 1392 411.8600 -97.8500
2.0377442243e-001 -7.1091976105e-001 -8.4421503124e+000
163 164 146
2 38 1105 38.9600 -138.3400 39 548 -3.9100 -191.7900
-3.1146250888e-001 -9.6314779906e-001 -8.6154280227e+000
160 160 43
2 38 1166 -59.6400 -183.4600 39 617 -98.8600 -228.3300
-1.0718561453e+002 4.7212506488e+001 -2.9242686392e+002
81 66 54
2 38 1586 -596.4500 262.9900 39 1529 -609.0600 397.6900
7.1019554140e-001 -4.1113811620e-001 -8.3577627369e+000
200 140 104
2 38 1889 138.2000 -81.0500 39 1671 93.0100 -142.1500
4.4757536162e+000 -8.2102003322e-001 -1.0473904180e+001
132 112 103
2 38 1727 701.1300 -128.8400 39 1459 636.7400 -170.9000
4.7699722596e+000 -2.7060513648e+000 -1.0293243199e+001
136 120 122
2 38 1947 761.0200 -431.8900 39 1726 675.3101 -459.2900
-1.5581442846e+002 6.1379663645e+001 -3.0974821890e+002
88 78 66
2 38 1780 -820.2000 322.9100 39 1737 -835.2700 467.4500
-1.8497524451e+002 6.2005855846e+001 -3.4109611492e+002
71 60 62
2 38 1781 -884.1700 296.0500 39 1739 -899.8400 442.3000
-1.7508603313e+002 6.3855475281e+001 -4.2195206361e+002
89 40 29
2 38 1809 -676.2000 246.6200 39 1742 -688.9800 385.1900
-1.2086056891e+002 4.9716313681e+001 -3.4092100745e+002
55 55 70
2 38 1810 -576.6900 237.4600 39 1746 -589.1000 371.5700
2.6261122935e+000 7.0539380671e-001 -8.7480296973e+000
73 26 37
2 38 2182 491.0601 131.9000 39 2162 443.0200 58.1400
-1.2007594487e+002 6.2821956178e+001 -3.3967851098e+002
69 55 44
2 38 1984 -575.3900 301.2500 39 1937 -586.9500 437.2700
-1.5101095266e+002 5.9972423066e+001 -3.2244802879e+002
57 47 42
2 38 1981 -762.4400 303.2000 39 1936 -778.8800 445.2700
-1.4211135064e+002 5.9779192387e+001 -3.0644804763e+002
92 83 66
2 38 1978 -756.0700 317.9800 39 1935 -770.1800 460.1000
-1.1897654375e+002 4.9609047473e+001 -3.1678420631e+002
115 95 84
2 38 1991 -611.1000 255.1100 39 1943 -624.2200 390.5000
2.8398727562e+000 5.5901616800e-001 -8.7495201186e+000
152 107 55
2 38 2245 531.8700 104.3800 39 2210 479.6600 30.6400
3.7070015059e+000 6.1762936782e-001 -9.1073009803e+000
14 61 103
2 38 2247 667.8700 111.0500 39 2212 612.7000 39.3100
4.6790630553e+000 -2.7921129267e-001 -9.9530728055e+000
178 146 125
2 38 1887 771.2700 -46.1500 39 1871 707.6500 -101.5700
-1.6793715653e+002 6.1823638462e+001 -3.0674750792e+002
101 89 53
2 38 2132 -891.9300 328.1600 39 2083 -908.9500 475.2800
-1.4628409045e+002 6.2510420013e+001 -3.5045645026e+002
65 55 51
2 38 2139 -679.7900 290.7200 39 2088 -693.6100 430.0200
-1.2229088685e+002 5.9411521845e+001 -3.3475911343e+002
39 23 23
2 38 2140 -594.4300 289.1100 39 2090 -606.9400 425.3000
-1.8493522174e+002 6.3019150620e+001 -3.3427142589e+002
51 35 37
2 38 2136 -901.6600 306.9400 39 1932 -918.0700 454.0700
3.4466164340e+000 3.3818196004e-001 -8.9568838788e+000
68 18 27
2 38 2248 630.9100 61.7000 39 2215 574.1801 -9.8400
-1.5527589840e+002 6.6551054301e+001 -3.4783835307e+002
139 112 69
2 38 2222 -727.3300 311.8800 39 2085 -741.7400 453.4700
-2.5518718292e-001 -1.5969047178e-003 -7.7202846263e+000
62 111 141
2 38 2250 -55.2100 -1.1200 39 2166 -91.4500 -74.1600
2.9389182139e-001 -5.5036087259e-001 -8.3319527041e+000
160 141 125
2 38 2289 56.5200 -108.5900 39 2222 14.6900 -166.4800
-1.2483103132e+000 1.2996636320e+000 -8.1715616180e+000
167 39 46
2 38 1270 -250.7000 259.5800 39 1283 -274.3500 194.2400
-1.1895386537e+000 1.3061500498e+000 -8.2114014882e+000
176 27 44
2 38 777 -238.0400 259.6100 39 1285 -261.3100 194.7100
1.2523534384e+000 1.3562018498e+000 -8.9744041154e+000
196 93 85
2 38 1298 227.8700 246.7100 39 1299 193.2300 182.8000
2.2415809104e+000 9.9492079920e-001 -8.8423754023e+000
120 88 89
2 38 866 414.4200 183.9700 39 911 371.6300 112.9200
-8.4366717017e-001 6.4189930107e-001 -7.4810290477e+000
158 157 138
2 38 891 -185.4000 139.5300 39 960 -214.8900 58.7800
2.5968160978e+000 8.1211069995e-001 -8.8060574717e+000
164 126 113
2 38 904 483.0699 150.7400 39 946 435.0500 78.0700
3.3831338093e+000 8.4171675484e-001 -9.1113381402e+000
28 28 56
2 38 907 608.6600 151.3400 39 949 558.4200 80.0600
2.2904904372e+000 6.3774941751e-001 -8.6029727370e+000
84 32 36
2 38 278 435.8600 120.9900 39 971 387.2600 46.8900
2.9464690048e+000 3.9682770773e-001 -8.7866039858e+000
137 83 51
2 38 310 549.6500 73.6700 39 328 495.2500 1.2700
-1.2965812651e+000 1.0703951318e+000 -7.8319415229e+000
176 38 46
2 38 1296 -272.4300 222.9800 39 1307 -295.5700 151.0800
1.0021116217e+000 9.4412961870e-001 -8.3539866087e+000
181 46 41
2 38 1342 195.1600 184.3500 39 1330 157.9200 110.5200
1.6184297621e+000 1.2006597434e+000 -8.8363983358e+000
16 78 121
2 38 1613 298.7500 222.0000 39 1600 261.6500 153.5000
1.5907405243e+000 6.5235454003e-001 -8.3591736795e+000
69 41 59
2 38 894 310.5500 127.2600 39 965 266.7900 51.7600
2.4830053514e+000 6.4582132632e-001 -8.6757603547e+000
62 26 24
2 38 1372 467.8199 121.7300 39 1354 420.1700 47.5900
4.0271674913e+000 5.9785305069e-001 -9.1783922106e+000
138 51 67
2 38 925 720.2700 106.7100 39 312 663.1700 34.7400
3.9937485199e+000 9.8083422678e-003 -9.3301096492e+000
131 49 26
2 38 350 702.2900 1.5000 39 377 640.9700 -63.3000
8.9620051881e-001 -1.2402612758e-001 -8.2847653869e+000
12 84 124
2 38 956 176.4301 -25.1400 39 1020 130.7300 -91.4800
-6.4002720850e-001 -3.8530596682e-001 -7.8461493382e+000
22 50 39
2 38 1002 -134.4000 -81.1400 39 470 -169.3200 -144.9600
-7.8805985221e-001 -6.2280427919e-001 -8.0010419677e+000
159 153 46
2 38 1036 -162.2100 -128.1300 39 532 -196.3500 -185.3000
-7.2051155071e-001 -5.5419335444e-001 -7.9267874785e+000
40 58 26
2 38 484 -149.6100 -115.1800 39 536 -184.5400 -174.9800
5.2907997702e-001 7.8402383387e-001 -8.0715639454e+000
29 55 20
2 38 2052 106.9100 158.1200 39 2032 68.9900 82.0500
5.2907997702e-001 7.8402383387e-001 -8.0715639454e+000
29 55 20
2 38 2051 106.9100 158.1200 39 2031 68.9900 82.0500
7.7278423562e-001 8.2614105014e-001 -8.2100163144e+000
165 88 78
2 38 1842 153.0100 163.9800 39 1843 115.5800 89.1000
3.2193329242e+000 9.0974045096e-001 -9.1108039426e+000
76 46 59
2 38 1655 579.1000 163.5300 39 1836 530.4301 92.8400
-2.0977498679e+000 7.0693292270e-001 -7.6830286223e+000
195 171 145
2 38 1663 -448.7100 149.9000 39 1624 -468.9300 82.0700
5.1192863191e+000 4.7664464327e-001 -9.5353023630e+000
199 104 52
2 38 1680 881.2100 82.0700 39 1856 819.3500 11.6500
2.8391483904e+000 -9.9102552893e-002 -8.9833763427e+000
202 86 93
2 38 976 517.3400 -18.4100 39 1037 461.4000 -82.5400
2.9964048390e+000 -2.6796579525e-001 -9.2239487920e+000
201 96 93
