# Bundle file v0.3
60 4261
-1.2293257937e-001 -3.0216793825e+000 1.7422535063e+000
1.6230469707e+003 3.7124838581e-002 -2.0244478050e-002
8.9647672976e-001 4.4185215704e-001 -3.3108070335e-002
-4.0097048335e-001 7.7719289198e-001 -4.8496791661e-001
-1.8855276312e-001 4.4803781088e-001 8.7390501517e-001
-2.9586693959e-001 -3.5841980099e+000 1.7040228326e+000
1.6662480396e+003 1.0169528870e-001 -2.1160155518e-001
8.6935276682e-001 4.8803253923e-001 -7.7781793989e-002
-4.2892909284e-001 6.6697002970e-001 -6.0923789508e-001
-2.4544979148e-001 5.6300552407e-001 7.8916359503e-001
-4.5867427045e-001 -4.2421320268e+000 8.9808403321e-001
1.6554473030e+003 6.8687117874e-002 -1.2832117007e-001
8.1485481903e-001 5.7358258414e-001 -8.3753466054e-002
-4.7375269548e-001 5.7572477299e-001 -6.6640781004e-001
-3.3402096854e-001 5.8270404575e-001 7.4086840102e-001
-6.5614744678e-001 -4.7746249068e+000 7.6467677888e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6551561027e+003 6.8034552787e-002 -1.0715126971e-001
7.8909184798e-001 5.9976439279e-001 -1.3272802493e-001
-4.9780993025e-001 4.9778408788e-001 -7.1020861386e-001
-3.5988793922e-001 6.2649315639e-001 6.9136603634e-001
-8.4452405953e-001 -4.9131304418e+000 4.0433231575e-001
1.6548362663e+003 5.3115504422e-002 -6.1007279955e-002
7.3904580022e-001 6.4419555130e-001 -1.9703653684e-001
-5.3507445141e-001 3.8364255549e-001 -7.5267105768e-001
-4.0927574643e-001 6.6168760099e-001 6.2822200064e-001
-1.1624700709e+000 -5.2970188889e+000 5.0782771264e-002
1.6444395420e+003 4.1047306374e-002 -8.8900089958e-003
7.1164868304e-001 6.6218058601e-001 -2.3467642286e-001
-5.4770117960e-001 3.1373632737e-001 -7.7562422264e-001
-4.3997678324e-001 6.8050451020e-001 5.8594713226e-001
-1.4423755010e+000 -5.3549570471e+000 -3.5482681478e-001
1.6559844111e+003 5.8952599654e-002 -1.4074997382e-001
6.6737223818e-001 6.9360361368e-001 -2.7116106432e-001
-5.5221667314e-001 2.1659244358e-001 -8.0507419490e-001
-4.9967093333e-001 6.8702382817e-001 5.2756726387e-001
-1.7901164686e+000 -5.7083243298e+000 -8.6624961557e-001
1.6508610652e+003 4.9122349949e-002 -1.1711373788e-001
6.3107493057e-001 7.0522137962e-001 -3.2312108834e-001
-5.4582157795e-001 1.0770631643e-001 -8.3095015160e-001
-5.5120163012e-001 7.0075827154e-001 4.5289580239e-001
-2.0989281849e+000 -5.8654664135e+000 -1.3253476283e+000
1.6378041311e+003 3.6906828381e-002 -4.3432546435e-002
5.8433999219e-001 7.1450765411e-001 -3.8474093329e-001
-5.6464832972e-001 1.7464965177e-002 -8.2514679830e-001
-5.8285421614e-001 6.9940959903e-001 4.1365103108e-001
-2.4581890807e+000 -5.9134535143e+000 -1.5422906235e+000
1.6477724631e+003 3.9727336225e-002 -7.0029638927e-002
5.3773097624e-001 7.2335895844e-001 -4.3312494092e-001
-5.2993943281e-001 -1.0957419195e-001 -8.4092668766e-001
-6.5575116832e-001 6.8172231422e-001 3.2441499894e-001
-2.9187857633e+000 -6.0306867539e+000 -2.1168064914e+000
1.6536959159e+003 3.6154088058e-002 -6.8821019605e-002
5.1116241371e-001 7.1766797463e-001 -4.7293304495e-001
-5.1408316500e-001 -1.8567794148e-001 -8.3740205488e-001
-6.8878987092e-001 6.7117537220e-001 2.7402943907e-001
-3.1331243259e+000 -5.7645829725e+000 -2.5732652745e+000
1.6473082932e+003 5.2453561774e-002 -1.3452805954e-001
4.7504349299e-001 6.9800821030e-001 -5.3583413303e-001
-4.6801455873e-001 -3.1524863147e-001 -8.2557899269e-001
-7.4518189229e-001 6.4296410375e-001 1.7692119348e-001
-3.4899321860e+000 -5.9416028636e+000 -3.3933883550e+000
1.6117408892e+003 1.1082037371e-002 1.2180383446e-002
4.2425278918e-001 6.8829855213e-001 -5.8843408637e-001
-4.2010385143e-001 -4.2605026123e-001 -8.0124523644e-001
-8.0219843236e-001 5.8713395238e-001 1.0840386103e-001
-3.8483281087e+000 -5.6676614596e+000 -3.6594389115e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6525019045e+003 2.0076753724e-002 -1.2115555251e-001
3.7602110389e-001 6.8051184200e-001 -6.2889725896e-001
-3.9107941866e-001 -4.9874436869e-001 -7.7350561925e-001
-8.4003870014e-001 5.3680321125e-001 7.8595767484e-002
-4.4444747878e+000 -5.5537026508e+000 -4.0156726287e+000
1.6233579118e+003 2.4277998182e-002 -1.0182802964e-001
3.4739914810e-001 6.4983915991e-001 -6.7603468709e-001
-3.2583390859e-001 -5.9236020687e-001 -7.3684574324e-001
-8.7928726587e-001 4.7625460792e-001 5.9542021913e-003
-4.7972884278e+000 -5.0627596370e+000 -4.0735246134e+000
1.6841074695e+003 5.2806859975e-002 -5.5320456866e-002
3.0181463996e-001 6.3100362063e-001 -7.1466240552e-001
-2.9569101450e-001 -6.5069606177e-001 -6.9940078578e-001
-9.0635244086e-001 4.2240864806e-001 -9.8074968734e-003
-5.1970945920e+000 -4.6330051426e+000 -4.0670780176e+000
1.6585750584e+003 4.7903695745e-002 2.4512768445e-002
2.7896484333e-001 5.7722499554e-001 -7.6745678752e-001
-2.6951691470e-001 -7.2000076638e-001 -6.3949943636e-001
-9.2170453448e-001 3.8524044561e-001 -4.5283001099e-002
-5.4894136541e+000 -4.5551860427e+000 -4.5020605155e+000
1.6556460060e+003 7.0758864681e-002 -3.5989251758e-002
2.6100803344e-001 5.4357925349e-001 -7.9774457169e-001
-2.1939882177e-001 -7.7135991833e-001 -5.9738432638e-001
-9.4007391384e-001 3.3094632733e-001 -8.2070487603e-002
-5.7334387535e+000 -4.2498184726e+000 -4.7478975570e+000
1.6855694432e+003 5.3621624380e-002 -7.1839422604e-003
2.4029025255e-001 4.8372890118e-001 -8.4158596988e-001
-1.2799570483e-001 -8.4362836072e-001 -5.2144826065e-001
-9.6222538632e-001 2.3301832363e-001 -1.4080045020e-001
-5.9501776865e+000 -3.4276613402e+000 -5.3065978602e+000
1.6905535645e+003 7.5866646887e-002 -1.1127730233e-001
2.0122321650e-001 4.3585260892e-001 -8.7723527086e-001
-9.3842621776e-002 -8.8285659135e-001 -4.6017149134e-001
-9.7503988610e-001 1.7491924536e-001 -1.3674969149e-001
-6.2797016791e+000 -3.0528517388e+000 -5.0296297540e+000
1.6635492840e+003 6.1489853458e-002 -1.0781159905e-001
1.8287965373e-001 3.7699216929e-001 -9.0798234374e-001
-1.3950353001e-002 -9.2246980502e-001 -3.8581711532e-001
-9.8303632685e-001 8.3224774667e-002 -1.6344178468e-001
-6.4799172816e+000 -2.6353551243e+000 -5.2057082974e+000
1.6275023476e+003 3.5716201606e-002 1.3733730098e-001
1.9029736031e-001 2.9589902542e-001 -9.3607194244e-001
8.1172420987e-002 -9.5497321682e-001 -2.8537202602e-001
-9.7836493842e-001 -2.1677682529e-002 -2.0574772258e-001
-6.7138890658e+000 -1.9572388444e+000 -5.8537588962e+000
1.6488614981e+003 4.9267789906e-002 3.4294176636e-002
1.7329465384e-001 2.3921487385e-001 -9.5537699736e-001
1.1384458181e-001 -9.6841673773e-001 -2.2182973940e-001
-9.7826804821e-001 -7.0322586831e-002 -1.9505476062e-001
-6.7727347888e+000 -1.4555325064e+000 -5.4856368711e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6516794907e+003 7.1851778033e-002 -8.6671564558e-002
1.5264986597e-001 1.9048165541e-001 -9.6974984268e-001
1.6984957825e-001 -9.7170602256e-001 -1.6412960270e-001
-9.7357544093e-001 -1.3965723993e-001 -1.8068402294e-001
-6.9992354143e+000 -1.0404679448e+000 -5.1792190349e+000
1.6548169551e+003 1.0080263522e-001 -2.3613084162e-001
1.7985078053e-001 1.1207978120e-001 -9.7728799204e-001
2.3583476001e-001 -9.6942673045e-001 -6.7777431742e-002
-9.5500558256e-001 -2.1828865506e-001 -2.0078446244e-001
-6.9132436844e+000 -2.6069599141e-001 -5.2329865566e+000
1.6547601983e+003 8.3257757310e-002 -1.4706422326e-001
2.4078780981e-001 4.9251382954e-002 -9.6932736056e-001
3.4302591578e-001 -9.3857625378e-001 3.7521153265e-002
-9.0793967407e-001 -3.4153904186e-001 -2.4289222123e-001
-6.8399075876e+000 4.9905105122e-001 -5.5470608797e+000
1.6513826827e+003 9.9764020760e-002 -1.6538538748e-001
2.3745643810e-001 -1.4414735598e-002 -9.7129123099e-001
3.7359064670e-001 -9.2163043230e-001 1.0501130868e-001
-8.9668526736e-001 -3.8780093044e-001 -2.1346186931e-001
-6.9185113317e+000 7.5075889526e-001 -5.2880676560e+000
1.6607054692e+003 8.0085001543e-002 -1.1715387652e-001
2.8521555081e-001 -8.2482061616e-002 -9.5490774376e-001
4.2041510371e-001 -8.8456559816e-001 2.0197733321e-001
-8.6133804638e-001 -4.5906471447e-001 -2.1761515982e-001
-6.6933115121e+000 1.5204859580e+000 -5.3255815416e+000
1.6397589278e+003 3.6965950318e-002 2.2664978284e-002
2.7442022763e-001 -1.5442683750e-001 -9.4912901680e-001
5.1621020744e-001 -8.0908970465e-001 2.8089298952e-001
-8.1130793192e-001 -5.6703280477e-001 -1.4231387110e-001
-6.7772280473e+000 2.1645357866e+000 -4.7013457695e+000
1.6349779090e+003 3.2401216083e-002 -3.8314629195e-002
2.6936941387e-001 -2.0968642679e-001 -9.3993176417e-001
5.2504206494e-001 -7.8622092399e-001 3.2586421822e-001
-8.0732332365e-001 -5.8128156783e-001 -1.0168967496e-001
-6.7656678859e+000 2.3027468375e+000 -4.5182118482e+000
1.6237094916e+003 2.1479637807e-002 -1.7920461311e-002
3.0489610772e-001 -2.8084350265e-001 -9.1003587320e-001
5.9096145082e-001 -6.9354107351e-001 4.1202590087e-001
-7.4686205362e-001 -6.6342121338e-001 -4.5490290076e-002
-6.6501233482e+000 3.0155465480e+000 -4.2028712345e+000
1.6356559691e+003 3.2201283072e-002 -5.7604067344e-002
3.4094609249e-001 -3.0704464119e-001 -8.8852650514e-001
6.1774168646e-001 -6.3927660440e-001 4.5795265244e-001
-7.0862611498e-001 -7.0501702914e-001 -2.8284585827e-002
-6.3085076288e+000 3.1500730921e+000 -4.0873462637e+000
1.6501491074e+003 2.7198564454e-002 1.2194375347e-001
3.7415593858e-001 -3.6410418077e-001 -8.5289828185e-001
6.3383885635e-001 -5.7094507564e-001 5.2179500265e-001
-6.7694581601e-001 -7.3583277051e-001 1.7160886878e-002
-5.9634906774e+000 3.7151395015e+000 -3.8307162924e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7135771181e-001 1.1354826122e+000 -6.8070763475e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.7727501321e-001 7.6530096945e-001 -7.8452819544e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.3273220368e-001 4.6270327242e-001 -6.7086237372e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.7183746124e-001 2.8251826248e-001 -7.8799062418e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0393063537e-001 2.6394854382e-001 -7.0411876006e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7525003039e-001 4.6267331337e-002 -6.9139501317e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6106878820e-001 1.1663741754e-001 -7.0217793488e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0826146318e-001 1.0871794232e-001 -6.9552162798e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.7752858337e-002 -2.7603379414e-002 -6.8878069249e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.7044488705e-002 -4.5329135849e-002 -6.8962699512e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1804598503e+000 4.1918766513e-003 -6.2102679006e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7634820989e-001 -1.6469062475e-001 -6.8282411525e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0377405723e+000 -1.7930240580e-001 -6.3590326609e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.1007743653e-001 -2.7210826330e-001 -6.4776307072e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.9969631884e-001 -2.7707041807e-001 -6.5910037181e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9607106184e-001 -2.7012454107e-001 -6.6645992483e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5659909552e-001 -2.4792221783e-001 -6.8896919136e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.3014947544e-001 -3.1296421828e-001 -6.8068370268e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9451690710e-001 -3.6987914020e-001 -6.6563040307e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.0861420722e-001 -3.9398526078e-001 -6.6489167576e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8848284175e-001 -3.9042085679e-001 -6.6559866136e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8811895581e-001 -3.8874872630e-001 -6.6507136073e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.9176564246e-001 -4.0629700131e-001 -6.6438261749e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.4090059485e-001 -4.4686905632e-001 -6.7671725142e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6694368873e-001 -4.6915647217e-001 -6.9650564201e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4549037282e-001 -1.1712220992e+000 -7.3530801019e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8754034086e-001 9.1923841696e-001 -7.7560347222e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.4578410253e-002 7.0346500231e-001 -7.2770442537e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7045939600e+000 1.0040062867e+000 -1.2244519852e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.6219728860e-001 3.0230123845e-001 -7.8954120404e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9612517210e-001 3.0449114175e-001 -7.8330486741e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.4095879046e-001 2.4898813338e-001 -6.9692477015e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1412043118e+000 1.9173670464e-001 -6.2638248167e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.8945583324e-002 4.3068424552e-002 -6.9533004267e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1931540360e-001 1.8958138146e-002 -6.9023022992e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1678250139e+000 2.2805782748e-003 -6.2230772526e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4131655565e-001 -1.0500794312e-001 -6.8120583748e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2542856741e-001 -1.2917542266e-001 -6.8028179206e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2550557603e-001 -1.2927206082e-001 -6.8028164987e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
1.0388055599e-002 -2.0348057166e-001 -6.8636774145e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2964425934e-001 -1.9959844752e-001 -6.8509735379e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1594213741e-001 -1.6856601390e-001 -6.8819241660e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0422274508e+000 -2.0565844034e-001 -6.3761269512e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.8885095516e-001 -2.9836152790e-001 -6.6022759267e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3786722639e-001 -3.4963743331e-001 -6.9060513839e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4458023080e-001 -3.8596995818e-001 -6.6484088229e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4315724206e-001 -4.1844518277e-001 -6.7458433843e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8597201180e-001 -4.1523940129e-001 -6.7981981756e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8576966695e-001 -4.1523927144e-001 -6.8070171796e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0358109331e-001 -3.9448331152e-001 -6.8800043444e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.6227907759e-001 -5.2748479629e-001 -6.9767298579e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3252693813e+000 -4.3834263748e-001 -6.1208959611e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9863184925e-001 -6.5366312307e-001 -6.8011380395e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.3010691488e-001 -7.7930255032e-001 -6.8360519087e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8623132504e-001 -1.1891820802e+000 -7.4145330282e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.7464464160e-001 -1.1613614509e+000 -7.3131938453e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-4.0872955951e-003 1.1574540628e+000 -7.3991086246e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.6002483510e-001 8.9416922306e-001 -6.6021613986e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.5948421264e-001 8.1110513790e-001 -6.5299242176e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.0891242526e-001 6.4040554358e-001 -6.4563814526e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.7043170585e-001 7.1447242550e-001 -7.1572326910e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.8924371621e-001 5.5807786463e-001 -6.5203605314e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.6008229839e-001 5.3918103367e-001 -7.4600985182e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.9242138708e-001 1.2012059673e-001 -6.8208846100e+000
154 141 132
