# Bundle file v0.3
60 10992
-6.7298607047e-001 -1.4984703156e-001 -7.2431734487e-001
-6.7406416914e+000 1.5693770923e+000 -1.7519325597e+001
1.7011164238e+003 2.4938932460e-002 -3.1492959809e-002
7.3469445744e-001 -2.6303921687e-002 -6.7788801281e-001
9.7156875178e-002 -9.8486762575e-001 1.4351411554e-001
-6.7140494176e-001 -1.7130050630e-001 -7.2102117911e-001
-6.7726038258e+000 1.7752834187e+000 -1.7383772500e+001
1.6921378915e+003 4.4562198742e-002 -5.6074580806e-002
7.3810407235e-001 -8.2771857347e-002 -6.6959032102e-001
1.3865100425e-001 -9.5265468602e-001 2.7060108690e-001
-6.6028651160e-001 -2.9257113467e-001 -6.9168190215e-001
-6.6736814325e+000 2.6111909105e+000 -1.7067915127e+001
1.6857303963e+003 6.5875791674e-002 -1.0953562866e-001
7.4729958461e-001 -1.0931884667e-001 -6.5543323123e-001
2.0314898091e-001 -9.0156088393e-001 3.8199275403e-001
-6.3267197061e-001 -4.1861361938e-001 -6.5152806177e-001
-6.3634452433e+000 4.2488669488e+000 -1.6427433126e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6878952078e+003 6.9503350250e-002 -1.2640984216e-001
7.4708983610e-001 -1.5958635182e-001 -6.4528208801e-001
1.8980873026e-001 -8.7912034579e-001 4.3717280740e-001
-6.3704742580e-001 -4.4908753481e-001 -6.2649099224e-001
-6.1859837278e+000 4.5921220738e+000 -1.6228448730e+001
1.6801670908e+003 7.5736006679e-002 -1.3873189968e-001
7.3904889575e-001 -2.0471435030e-001 -6.4179339703e-001
2.3598630587e-001 -8.1366370013e-001 5.3128320746e-001
-6.3096528679e-001 -5.4409872070e-001 -5.5302747580e-001
-6.3420310184e+000 5.4993503281e+000 -1.4802557495e+001
1.6752642277e+003 8.3355330058e-002 -1.4905582451e-001
7.3743535853e-001 -2.4525235688e-001 -6.2931738688e-001
2.6935951502e-001 -7.4765564103e-001 6.0700617303e-001
-6.1938238888e-001 -6.1714044097e-001 -4.8528664980e-001
-6.4367027654e+000 6.5431319186e+000 -1.3646255118e+001
1.6810592576e+003 7.2710135561e-002 -1.1998585862e-001
7.5606376208e-001 -2.6750144111e-001 -5.9733622581e-001
2.7274213231e-001 -7.0087126212e-001 6.5908360865e-001
-5.9496160962e-001 -6.6122798862e-001 -4.5694444973e-001
-5.4570587689e+000 7.0763203131e+000 -1.3362263952e+001
1.6710215588e+003 6.9039859298e-002 -1.1560085412e-001
7.6870806553e-001 -2.9823910000e-001 -5.6581034740e-001
3.4117932621e-001 -5.5706096321e-001 7.5715239591e-001
-5.4100330623e-001 -7.7507194666e-001 -3.2646424023e-001
-5.6700787385e+000 7.9299853034e+000 -1.2106711418e+001
1.6670005142e+003 6.5464763989e-002 -9.4436222036e-002
7.9555367657e-001 -3.2130986137e-001 -5.1366751959e-001
3.5664708652e-001 -4.3701274465e-001 8.2572556984e-001
-4.8979302095e-001 -8.4010703723e-001 -2.3307286978e-001
-5.1479017735e+000 8.7031613902e+000 -1.0901016692e+001
1.6685789789e+003 5.3862650352e-002 -2.9897306609e-002
8.0386564587e-001 -3.2171788442e-001 -5.0029753770e-001
3.6774703696e-001 -3.9227319037e-001 8.4313928916e-001
-4.6750629963e-001 -8.6175364633e-001 -1.9702414280e-001
-4.6216338608e+000 8.1975211731e+000 -1.1628582406e+001
1.6742782010e+003 4.1553726227e-002 -8.3515085143e-003
8.1825509759e-001 -3.3246611817e-001 -4.6896148620e-001
3.9883765998e-001 -2.5916829495e-001 8.7963646802e-001
-4.1398927070e-001 -9.0680652576e-001 -7.9465769886e-002
-4.7130303805e+000 8.8875120317e+000 -1.0534006466e+001
1.6635565066e+003 5.2449626894e-002 -4.6377577927e-002
8.4854156867e-001 -3.3470008390e-001 -4.0982076579e-001
3.9259296862e-001 -1.2102779895e-001 9.1171433732e-001
-3.5475057044e-001 -9.3452026501e-001 2.8703781161e-002
-3.9970482263e+000 9.3101582865e+000 -9.3601334970e+000
1.6631217466e+003 4.8624445305e-002 -1.7286626524e-002
8.5968588021e-001 -3.3711969855e-001 -3.8378443978e-001
3.8715575393e-001 -6.0124797988e-002 9.2005186314e-001
-3.3324256867e-001 -9.3953994993e-001 7.8829391176e-002
-3.9549885977e+000 9.1298689484e+000 -9.0513238953e+000
1.6034506426e+003 8.5180921883e-002 1.5134306298e-001
9.1929129955e-001 -3.3083801023e-001 -2.1318939365e-001
3.1951832447e-001 3.1106227356e-001 8.9506888132e-001
-2.2980763022e-001 -8.9094695294e-001 3.9166564840e-001
-2.5504024392e+000 8.6588408843e+000 -6.0858627229e+000
1.6744139297e+003 4.8551825505e-002 -4.6845575473e-002
8.7392241408e-001 -3.3672582759e-001 -3.5053577736e-001
3.9384140479e-001 6.7895300684e-002 9.1666742934e-001
-2.8486586677e-001 -9.3915171574e-001 1.9195179805e-001
-3.3323448931e+000 8.6335598810e+000 -7.9851680280e+000
1.6656041130e+003 5.7435466387e-002 -5.9727831205e-002
8.8425568688e-001 -3.4297368408e-001 -3.1695572601e-001
3.8264596629e-001 1.4302296640e-001 9.1275763243e-001
-2.6771989971e-001 -9.2839295727e-001 2.5770636815e-001
-3.1908679092e+000 8.6238531080e+000 -7.0658611837e+000
1.6781554953e+003 4.2151626690e-002 -3.0973620812e-002
8.9455006148e-001 -3.4825366755e-001 -2.8017774814e-001
3.7116998432e-001 2.2955071087e-001 8.9974402686e-001
-2.4902415595e-001 -9.0885964493e-001 3.3460591084e-001
-2.8853731946e+000 8.8242946229e+000 -6.1188240625e+000
1.6961630634e+003 3.8069311584e-002 -4.5286858297e-002
9.0893646061e-001 -3.4538534255e-001 -2.3354544682e-001
3.6122632612e-001 3.7262592115e-001 8.5478971929e-001
-2.0820675275e-001 -8.6131230575e-001 4.6345556428e-001
-2.2485328678e+000 8.2054797759e+000 -4.5760611797e+000
1.6831862225e+003 6.4798500011e-002 -1.1665234265e-001
9.2233685833e-001 -3.2842367089e-001 -2.0355002373e-001
3.4757793576e-001 4.7512479465e-001 8.0836007329e-001
-1.6877291945e-001 -8.1632978747e-001 5.5237793199e-001
-1.8588231531e+000 7.7990483057e+000 -3.4714163793e+000
1.6913282770e+003 5.7835519481e-002 -1.1913287168e-001
9.3563550783e-001 -3.1440008260e-001 -1.6043311549e-001
3.1340614665e-001 5.3090835542e-001 7.8734548033e-001
-1.6236620255e-001 -7.8694911284e-001 5.9527162713e-001
-1.4043909780e+000 7.6894773423e+000 -2.9118994416e+000
1.6638706743e+003 7.7709786823e-002 -1.4886170104e-001
9.4531989932e-001 -3.0108338616e-001 -1.2537576528e-001
2.9492580763e-001 6.2502341469e-001 7.2274788072e-001
-1.3924459034e-001 -7.2020450267e-001 6.7964433228e-001
-1.0886370759e+000 6.8610966018e+000 -1.8499452724e+000
1.6810757644e+003 8.3922995578e-002 -1.7166647357e-001
9.5930839431e-001 -2.6650415212e-001 -9.3289557332e-002
2.6314010058e-001 7.2399129796e-001 6.3764715003e-001
-1.0239478537e-001 -6.3624848713e-001 7.6465885894e-001
-7.4041930490e-001 6.0174195444e+000 -1.1796180214e+000
1.6887800641e+003 7.9772019893e-002 -1.6482435358e-001
9.7000580574e-001 -2.2824519550e-001 -8.3623367337e-002
2.3495454019e-001 7.9213820940e-001 5.6330579729e-001
-6.2330577360e-002 -5.6605758360e-001 8.2200590702e-001
-6.1898234799e-001 5.3344567843e+000 -1.3302154553e+000
1.6866585951e+003 6.2902202239e-002 -1.2677788570e-001
9.7701880755e-001 -2.0933110942e-001 -4.0183781745e-002
2.0134737902e-001 8.4448757360e-001 4.9628617852e-001
-6.9953431998e-002 -4.9297182948e-001 8.6722851238e-001
-7.1268171408e-001 4.4962251130e+000 -6.5253523926e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6937204802e+003 4.9045859392e-002 -9.4645744851e-002
9.8543932992e-001 -1.6811903836e-001 -2.5403070252e-002
1.6427145666e-001 9.0284726700e-001 3.9734330370e-001
-4.3865881569e-002 -3.9573071830e-001 9.1731836514e-001
-5.1666410522e-001 3.4986924197e+000 -3.9846970275e-001
1.6973100891e+003 5.2200016407e-002 -1.1443334963e-001
9.9073510049e-001 -1.3493987482e-001 -1.5335932818e-002
1.3316425674e-001 9.4305611798e-001 3.0481541802e-001
-2.6669109082e-002 -3.0403353190e-001 9.5228796595e-001
-3.5958747340e-001 2.5502403897e+000 -2.3520800560e-001
1.6940449796e+003 7.2596633987e-002 -1.6947384692e-001
9.9658886548e-001 -8.2307316101e-002 -6.0115657671e-003
8.1917778560e-002 9.7777754382e-001 1.9297811370e-001
-1.0005536594e-002 -1.9281229350e-001 9.8118464557e-001
-1.9991846984e-002 1.8443475120e+000 6.0387870549e-002
1.6994516366e+003 3.0722810731e-002 -4.3562362067e-002
9.9886334961e-001 -4.6251495970e-002 1.1524232261e-002
4.4477609233e-002 9.9134010538e-001 1.2355783156e-001
-1.7139168172e-002 -1.2290481920e-001 9.9227045423e-001
1.9315311960e-002 1.4187848031e+000 3.3233369940e-002
1.6906274137e+003 6.0924919138e-002 -1.3459653030e-001
9.9991385381e-001 -1.3615644665e-003 1.3054926181e-002
1.4832360623e-003 9.9995551601e-001 -9.3148277403e-003
-1.3041662707e-002 9.3333888407e-003 9.9987139317e-001
5.6347970015e-002 -5.5164545520e-002 -7.1732841091e-002
1.6887558578e+003 5.3362374205e-002 -1.0289674668e-001
9.9920737794e-001 3.4840771079e-002 1.9254520223e-002
-3.3151022293e-002 9.9607856477e-001 -8.2027449826e-002
-2.2036914470e-002 8.1324126030e-002 9.9644405810e-001
-8.3255508847e-002 -9.7213851516e-001 -4.2024669245e-001
1.6846692663e+003 6.4623265375e-002 -1.1930199817e-001
9.9689278586e-001 7.6215296074e-002 1.9899802556e-002
-7.1427315792e-002 9.8115001777e-001 -1.7956274998e-001
-3.3210119785e-002 1.7758342058e-001 9.8354522859e-001
-1.6717013295e-002 -1.7972191181e+000 -3.8432413692e-001
1.6880945182e+003 5.5817864214e-002 -1.1782111171e-001
9.9329668502e-001 1.1553652540e-001 3.6064974742e-003
-1.0979507210e-001 9.5277413904e-001 -2.8313686110e-001
-3.6148826671e-002 2.8084292989e-001 9.5907273502e-001
-1.0016438705e-001 -2.8361116315e+000 -5.8264903698e-001
1.6804562182e+003 7.3659055435e-002 -1.6577666389e-001
9.8693176387e-001 1.6113617554e-001 -9.0906256596e-004
-1.4913047613e-001 9.1123282568e-001 -3.8394640054e-001
-6.1039286944e-002 3.7906446725e-001 9.2335493453e-001
-1.9637834397e-001 -3.4912082440e+000 -1.3175228035e+000
1.6826477086e+003 6.4864255357e-002 -1.3761292474e-001
9.7903479444e-001 2.0360894246e-001 -5.8540433281e-003
-1.8389415815e-001 8.7114800167e-001 -4.5528463381e-001
-8.7600284662e-002 4.4681602224e-001 8.9032669981e-001
-4.5809788748e-001 -4.3258557277e+000 -1.5638791558e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6816017709e+003 7.1121203405e-002 -1.6328389535e-001
9.7216993243e-001 2.3312959993e-001 -2.3156254287e-002
-2.0832657740e-001 8.1503645809e-001 -5.4066219502e-001
-1.0717116975e-001 5.3043959280e-001 8.4092103004e-001
-5.5144362483e-001 -4.9694097855e+000 -1.8861249130e+000
1.6787164447e+003 7.3763210415e-002 -1.4774551096e-001
9.6101838860e-001 2.7446608545e-001 -3.3347034622e-002
-2.3997171146e-001 7.6811262626e-001 -5.9364684038e-001
-1.3732164608e-001 5.7850787490e-001 8.0403445461e-001
-5.4244201021e-001 -5.1165724689e+000 -1.5716742209e+000
1.6789602990e+003 7.1743905446e-002 -1.4285554615e-001
9.4900567519e-001 3.0992473105e-001 -5.7748502541e-002
-2.6577110266e-001 6.8797157948e-001 -6.7532275752e-001
-1.6956989549e-001 6.5623301267e-001 7.3525797080e-001
-8.1270865920e-001 -6.0075446756e+000 -2.5160449604e+000
1.6745569698e+003 7.1132657591e-002 -1.4950777007e-001
9.3887909012e-001 3.2989128868e-001 -9.8375768243e-002
-2.8863424552e-001 5.9863734908e-001 -7.4721054368e-001
-1.8760684006e-001 7.2993497103e-001 6.5726601284e-001
-1.3381303140e+000 -6.7955777568e+000 -3.4190230539e+000
1.6762814190e+003 5.9753108249e-002 -1.0422033754e-001
9.2142301650e-001 3.6384181442e-001 -1.3637726621e-001
-3.2065688402e-001 5.1379642358e-001 -7.9573387376e-001
-2.1945110479e-001 7.7693781552e-001 5.9009223297e-001
-1.6839175069e+000 -7.0212970207e+000 -4.0739974166e+000
1.6730861772e+003 7.0290516685e-002 -1.3952502186e-001
9.1043970599e-001 3.7799119563e-001 -1.6799463616e-001
-3.2871410732e-001 4.1461931902e-001 -8.4855044396e-001
-2.5109077522e-001 8.2777622358e-001 5.0173692936e-001
-1.7706006918e+000 -7.6747354248e+000 -5.0748959466e+000
1.6749622445e+003 6.0689931618e-002 -1.1931418016e-001
8.9539369105e-001 3.9498341384e-001 -2.0556809290e-001
-3.5073796896e-001 3.4121100534e-001 -8.7209972306e-001
-2.7432283018e-001 8.5297312538e-001 4.4405386185e-001
-2.1759612207e+000 -7.6873341203e+000 -5.8438045534e+000
1.6797907934e+003 5.6420087082e-002 -1.0723681300e-001
8.7958218639e-001 4.1047748008e-001 -2.4050658150e-001
-3.6118503104e-001 2.4712691552e-001 -8.9915163403e-001
-3.0964584729e-001 8.7774513726e-001 3.6562675405e-001
-2.2537308671e+000 -8.3590724126e+000 -6.4356231321e+000
1.6741952213e+003 5.6569135226e-002 -1.0261978951e-001
8.6232755340e-001 4.2467533970e-001 -2.7575722384e-001
-3.4905568999e-001 1.0404515054e-001 -9.3130807574e-001
-3.6681237156e-001 8.9934724245e-001 2.3795634383e-001
-2.7681003036e+000 -8.1878982581e+000 -7.4269763081e+000
1.6821046211e+003 4.4036930464e-002 -7.7557718618e-002
8.4059741532e-001 4.3607888313e-001 -3.2129611426e-001
-3.5484817044e-001 -4.8133345092e-003 -9.3491155076e-001
-4.0924169055e-001 8.9989557144e-001 1.5069571730e-001
-3.3185975311e+000 -8.5417024844e+000 -8.2138353932e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6749805596e+003 6.1253607105e-002 -1.2031303520e-001
8.2529313954e-001 4.4175795682e-001 -3.5176859072e-001
-3.5099396286e-001 -8.6699946629e-002 -9.3235527418e-001
-4.4237367900e-001 8.9293506306e-001 8.3501504739e-002
-3.4970116357e+000 -8.3360877149e+000 -8.7470383345e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.4150439693e-001 -1.0575907811e+000 -9.0024787515e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-1.9897246210e-001 -9.2579925959e-001 -8.5066271688e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.7746342424e-001 -1.0608780129e+000 -8.5097491242e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
-1.6632260863e-001 -8.4436167067e-001 -8.4177759404e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.7874933521e-001 -6.7974470064e-001 -8.1978741554e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.2645083981e-001 -8.7803927260e-001 -8.7615558441e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.6586480450e-001 -8.4480548669e-001 -8.4178944769e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.2972470027e-001 -6.4462831666e-001 -8.4980807756e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0521011787e+000 -1.0206765027e+000 -9.1777074113e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.3360915748e-001 -4.1864233503e-001 -7.8350831898e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.4146603353e-001 -2.9784215732e-001 -7.8273191334e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
1.9597206360e-002 -1.7779225100e-001 -7.8928690769e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
-9.5054361821e-003 -3.3030770619e-001 -7.9885866780e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
-9.5054361821e-003 -3.3030770619e-001 -7.9885866780e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-6.1321965646e-001 -3.7805287766e-001 -7.7740092007e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-4.0256730545e-001 -4.8300898551e-001 -7.9322476358e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.4898506293e+000 -1.1518176341e-001 -8.8386678881e+000
193 141 109
