# Bundle file v0.3
60 2332
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6743211490e+003 6.0972412742e-002 -1.0362454712e-001
9.9722232190e-001 -7.4480360874e-002 5.6262159379e-004
7.4116151593e-002 9.9303754119e-001 9.1560023290e-002
-7.3781279404e-003 -9.1263999672e-002 9.9579940028e-001
-7.0343204579e-001 1.6520412171e+000 -6.6002554883e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6679250155e+003 6.3629505374e-002 -1.0251178038e-001
9.9979079443e-001 -1.5214958070e-002 1.3670128700e-002
1.5277188471e-002 9.9987335239e-001 -4.4594508585e-003
-1.3600547053e-002 4.6673590492e-003 9.9989661510e-001
-3.1919812071e-001 1.4580722822e-002 -6.1054230465e+000
1.6788851647e+003 6.0826055910e-002 -1.1362178036e-001
9.9933882583e-001 3.5439315617e-002 8.1219512472e-003
-3.4767128779e-002 9.9681919648e-001 -7.1712873961e-002
-1.0637572090e-002 7.1383082336e-002 9.9739224862e-001
-3.2992782084e-001 -1.0432191129e+000 -6.1852666154e+000
1.6656375281e+003 7.3484878402e-002 -1.2598844774e-001
9.9519608618e-001 9.7018744132e-002 1.3119197656e-002
-9.3647243541e-002 9.8243651598e-001 -1.6139605277e-001
-2.8547221186e-002 1.5939214334e-001 9.8680251358e-001
6.8141140746e-002 -3.4258420771e+000 -5.6201037107e+000
-1.0154394841e+000 5.3404468961e+000 -1.3054398143e+001
154 144 135
4 57 99 -140.5400 473.4700 58 113 -112.7800 470.4500 55 64 -176.9100 476.1400 59 261 -56.7000 381.5200
-2.7047717859e+000 6.3695568710e+000 -1.6165249965e+001
177 150 129
3 57 1780 -252.5400 484.3500 58 1780 -227.1500 507.3400 55 99 -280.9900 455.6800
-4.7332617027e-001 5.2377704650e+000 -1.3113836259e+001
119 101 88
3 57 103 -91.6000 462.7900 58 118 -64.6600 458.4000 55 106 -131.5200 469.2900
-5.1522929093e-001 5.0931391164e+000 -1.3088582409e+001
159 147 135
4 57 101 -95.7200 450.3100 58 1819 -68.9900 445.7000 55 107 -134.1400 458.2500 59 1943 -11.0700 352.8300
-6.2986955091e+000 6.4522562014e+000 -1.6199430819e+001
216 209 180
3 57 35 -525.9500 487.2100 58 7 -505.7800 525.3900 55 130 -541.7100 443.2100
-4.8416612282e+000 6.1264023179e+000 -1.5839734992e+001
191 170 137
3 57 78 -420.6500 471.4900 58 1774 -399.1300 500.6899 55 132 -441.2800 436.2500
-4.5933755314e+000 5.7440722252e+000 -1.5736328913e+001
209 185 159
3 57 82 -402.5000 443.9100 58 101 -382.1200 470.9900 55 134 -423.0400 412.7700
-4.0317024918e+000 6.0602325580e+000 -1.5830851222e+001
129 103 76
4 57 84 -358.1600 467.1000 58 65 -335.3200 492.8400 55 136 -381.5600 435.6900 59 129 -296.1300 453.9600
-3.7605228303e+000 6.0307373495e+000 -1.5795147677e+001
125 94 65
4 57 1801 -337.2500 465.8600 58 1778 -314.4600 490.0601 55 137 -361.7800 435.9300 59 132 -274.7600 449.3500
-3.9283782963e+000 5.9062758771e+000 -1.5801416047e+001
134 107 79
4 57 85 -350.0300 455.4900 58 66 -328.0100 481.1400 55 138 -373.6500 425.9800 59 202 -288.9700 439.9300
-3.7237796840e+000 5.7397929147e+000 -1.5923286203e+001
197 164 138
4 57 149 -332.4100 440.8100 58 107 -310.3000 464.9900 55 139 -356.0900 411.6600 59 203 -271.1100 422.9200
-2.8318996907e+000 6.0381204299e+000 -1.6168972899e+001
96 64 44
4 57 92 -261.7700 459.1500 58 69 -237.4600 481.4200 55 142 -288.4200 431.4900 59 206 -193.9500 438.7300
-1.4201434013e+000 4.6781661231e+000 -1.3148385764e+001
170 57 83
3 57 155 -173.3100 411.9700 58 231 -150.2200 410.2500 55 155 -207.1500 417.1100
-1.0034446663e+000 4.8480284997e+000 -1.3045586484e+001
158 143 138
3 57 156 -137.9900 429.8200 58 185 -113.3600 425.6600 55 156 -173.9000 436.3300
-5.6893962019e+000 5.6956731784e+000 -1.5801119560e+001
125 103 72
4 57 122 -486.5400 438.4000 58 90 -467.2500 470.0800 55 190 -503.3000 401.8000 59 182 -437.2900 437.4400
-5.6893962019e+000 5.6956731784e+000 -1.5801119560e+001
125 103 72
4 57 121 -486.5400 438.4000 58 91 -467.2500 470.0800 55 191 -503.3000 401.8000 59 181 -437.2900 437.4400
-5.4441180877e+000 5.5995262311e+000 -1.5794314964e+001
227 210 177
4 57 128 -467.4300 431.0900 58 93 -448.3100 461.7200 55 194 -484.8600 396.3200 59 1844 -417.0400 427.0900
-5.4597886486e+000 5.6149034825e+000 -1.5849202153e+001
227 210 177
3 57 129 -467.4300 431.0900 58 94 -448.3100 461.7200 55 195 -484.8600 396.3200
-5.0857485037e+000 5.4382695441e+000 -1.5816066249e+001
127 97 73
4 57 135 -438.5600 418.7500 58 100 -419.7500 446.7100 55 197 -456.8200 386.0900 59 1890 -387.9800 410.1600
-4.6226166635e+000 5.5366672535e+000 -1.5816124067e+001
217 196 167
4 57 140 -403.1100 426.4200 58 103 -382.9600 453.4300 55 201 -423.2400 395.4000 59 196 -348.4000 414.3500
-4.6740059230e+000 5.3757562737e+000 -1.5880478344e+001
224 203 176
4 57 141 -405.8700 412.6500 58 161 -386.2200 439.8300 55 202 -425.0700 382.0500 59 1894 -352.2300 400.7000
-7.0474099753e+000 5.3683209940e+000 -1.6672221808e+001
172 165 136
3 57 180 -569.7400 396.3900 58 139 -553.2200 435.0800 55 245 -580.6700 352.1800
-5.7027033161e+000 5.1540610362e+000 -1.5810845857e+001
141 114 87
4 57 187 -486.4600 396.3500 58 152 -468.9700 426.8000 55 251 -501.8200 362.2700 59 236 -440.2800 391.1400
-5.5561161783e+000 5.0776353059e+000 -1.5898993292e+001
212 194 162
3 57 198 -473.0500 388.7000 58 156 -455.5700 418.3800 55 253 -488.6000 356.0200
-5.5549083503e+000 5.0737088462e+000 -1.5885168970e+001
212 194 162
4 57 197 -473.0500 388.7000 58 155 -455.5700 418.3800 55 254 -488.6000 356.0200 59 241 -427.5700 382.9200
-3.8708434226e+000 5.2476499780e+000 -1.6009103957e+001
140 113 86
3 57 212 -341.3600 400.8200 58 1841 -321.9700 424.8600 55 260 -362.8600 374.2200
-8.6473105911e-003 3.8025385119e+000 -1.2716281035e+001
198 69 84
3 57 1915 -49.4400 344.4300 58 1956 -27.7800 331.1400 55 273 -86.1600 364.9700
-6.5959936323e+000 4.9132309118e+000 -1.6399295156e+001
224 213 181
3 57 251 -541.4700 366.9600 58 203 -525.4100 402.2400 55 283 -553.1500 328.3300
-6.0845120520e+000 4.8581162669e+000 -1.6156306250e+001
121 102 72
3 57 255 -507.8400 367.2500 58 1857 -491.5300 399.3000 55 284 -521.1600 331.9900
-5.7210465323e+000 4.7437849120e+000 -1.5993069994e+001
188 172 141
4 57 1872 -483.3100 361.6200 58 1862 -466.7100 391.4400 55 288 -497.7400 328.7900 59 1924 -439.9200 356.0600
-4.9347497337e+000 4.8655698956e+000 -1.5981783028e+001
179 153 129
4 57 261 -423.3200 371.4600 58 216 -405.3600 398.7700 55 290 -440.5700 341.7700 59 286 -374.4000 359.5300
-3.6923023391e+000 4.7253193156e+000 -1.6280423012e+001
179 152 131
4 57 269 -323.2500 356.8800 58 225 -304.6900 379.7700 55 297 -343.4700 331.8500 59 341 -270.3600 336.4700
-3.3112269231e+000 4.6990807446e+000 -1.6424495842e+001
150 150 149
4 57 270 -292.8300 353.3400 58 270 -273.7600 374.5700 55 299 -313.9100 328.7000 59 346 -238.1100 330.8100
-6.0990728597e+000 4.6193218151e+000 -1.6180825295e+001
210 195 162
4 57 1871 -508.0900 348.7900 58 1859 -492.5800 381.0500 55 331 -520.5600 313.9600 59 1923 -467.6300 348.0000
-5.4037251462e+000 4.3156079486e+000 -1.6230361628e+001
118 85 60
4 57 289 -453.1100 325.0000 58 265 -437.5700 353.6400 55 335 -467.8400 295.5600 59 335 -411.5300 317.6500
-5.5270633648e+000 4.2611820704e+000 -1.6250033273e+001
129 96 72
4 57 290 -462.2600 321.3400 58 264 -446.7100 349.7200 55 336 -476.1700 290.0300 59 380 -421.3100 313.8600
-4.6657643229e+000 4.4191861167e+000 -1.6187330348e+001
105 67 44
4 57 296 -398.1000 334.8100 58 1904 -381.5200 360.1300 55 342 -415.1300 306.7300 59 1971 -351.3400 319.6500
-6.4847882039e+000 4.1988270372e+000 -1.6529045406e+001
220 205 172
3 57 337 -528.7100 311.0900 58 310 -514.6400 345.4600 55 377 -539.5400 276.0600
-6.4786522159e+000 4.1942260900e+000 -1.6507681495e+001
220 205 172
4 57 338 -528.7100 311.0900 58 309 -514.6400 345.4600 55 378 -539.5400 276.0600 59 329 -493.1000 315.8200
-3.9968422747e+000 3.8101861215e+000 -1.6745283264e+001
172 183 184
4 57 403 -338.2900 281.9400 58 368 -322.9300 305.7600 55 384 -354.7200 256.9900 59 440 -293.5100 264.9000
-3.6052030574e+000 4.0756265126e+000 -1.6646420678e+001
131 129 130
3 57 352 -310.9900 303.2300 58 323 -294.5600 325.5200 55 385 -329.2200 279.2200
-3.6199646584e+000 3.8814701757e+000 -1.6633136126e+001
155 155 155
4 57 353 -311.9400 289.1700 58 370 -295.8300 310.9700 55 386 -330.1100 265.5700 59 444 -264.6400 267.4300
-5.0340485041e+000 3.5191717113e+000 -1.7297591235e+001
115 117 125
3 57 399 -405.3400 253.6800 58 404 -392.0900 282.9300 55 421 -417.9400 222.5700
-3.6474046280e+000 3.4296515006e+000 -1.6767086034e+001
56 53 60
3 57 408 -311.5500 254.1700 58 416 -297.1300 275.7400 55 428 -327.9700 231.6100
2.2140449976e-002 2.4361161757e+000 -1.2749027685e+001
141 20 39
4 57 459 -44.5200 221.9200 58 541 -29.1600 206.3200 55 437 -74.6100 249.8900 59 679 14.2600 95.7300
3.6212567703e+000 1.3834577815e+000 -1.0592124294e+001
130 21 26
4 57 2188 313.8900 149.8900 58 3546 327.2600 97.4100 55 463 271.6700 225.7500 59 3731 384.0601 -72.7600
-7.4134897942e-001 1.1491518754e+000 -1.3595395779e+001
185 57 80
4 57 644 -107.7300 102.7400 58 2218 -97.4400 94.1800 55 587 -127.3100 123.6200 59 2368 -64.4400 -2.8500
-5.4277282767e-001 7.7414165858e-001 -1.3399390123e+001
138 24 41
3 57 2254 -90.3500 72.0700 58 3570 -82.7900 60.9100 55 644 -109.1400 96.5900
-2.9669434276e-001 5.9524748691e-001 -1.3265930741e+001
133 6 30
4 57 2296 -69.0800 57.5200 58 2314 -62.2700 44.0800 55 703 -88.3900 84.8700 59 2474 -30.9000 -60.1200
1.5163263860e+000 -2.2244502949e-001 -1.0917504693e+001
212 69 91
3 57 2397 102.8300 -13.2400 58 2475 107.0100 -52.5400 55 772 78.4800 52.1200
-3.4698303213e+001 8.8491709072e+000 -7.6699052267e+001
72 59 68
3 57 2112 -740.1400 178.0100 58 1966 -731.2700 299.6800 55 806 -727.5700 16.8000
-3.0398381079e+001 4.5341155051e+000 -7.3566149533e+001
127 117 127
4 57 628 -674.3100 93.9700 58 501 -667.2900 210.3200 55 935 -661.1800 -60.0000 59 317 -674.1400 345.4500
-3.4093003932e+001 4.0556362235e+000 -7.7512177468e+001
113 106 104
3 57 672 -718.4200 79.1200 58 2071 -712.3800 198.7500 55 1002 -704.8400 -79.4500
1.0262589718e+000 -1.9141323914e+000 -1.0625555398e+001
245 89 110
3 57 1208 58.8600 -182.7200 58 1318 54.0100 -221.0100 55 1123 44.6900 -112.9100
-2.9699159700e+000 -2.0227639525e+000 -1.3893471043e+001
238 78 108
3 57 2622 -288.7200 -167.5600 58 2619 -290.4200 -163.1100 55 1175 -292.4300 -153.0700
-2.6267344522e+001 -3.8079981408e+000 -6.5685202266e+001
174 175 157
3 57 984 -644.1800 -92.7200 58 832 -643.5200 19.0700 55 1315 -628.0900 -237.6200
-3.2874718047e+001 -7.0890212090e+000 -7.5790520729e+001
115 117 116
4 57 1120 -704.0000 -149.8100 58 2389 -702.5000 -31.6500 55 1423 -686.1000 -306.6200 59 2219 -716.3200 102.7900
-3.2687402207e+001 -8.5496214042e+000 -7.6287073176e+001
128 132 135
3 57 1181 -696.1300 -179.4800 58 948 -693.6100 -59.8700 55 1476 -677.6200 -335.8600
-3.9960093834e+001 -1.0820667021e+001 -7.4433413542e+001
125 140 143
3 57 1300 -865.1200 -233.2100 58 1071 -864.5000 -106.9200 55 1577 -846.3000 -401.3000
-3.8879388671e+001 -1.0594060008e+001 -7.3721167658e+001
84 99 94
3 57 1301 -849.8400 -230.0200 58 2540 -848.9200 -105.0600 55 1578 -830.8000 -396.8800
-4.2183876578e+000 6.4851844464e+000 -1.5848056400e+001
209 191 158
4 57 1775 -372.9500 499.2500 58 1754 -349.4800 528.4301 55 1802 -396.3600 464.4400 59 3168 -309.4400 491.5400
-6.3517484907e+000 6.0906386513e+000 -1.5985815093e+001
214 204 172
4 57 1794 -534.3500 464.5600 58 1770 -514.9200 500.6500 55 1832 -549.1800 422.4500 59 3189 -487.7300 475.6300
-5.2068490632e+000 6.1383720180e+000 -1.5904749930e+001
191 175 142
3 57 1796 -447.5400 470.5600 58 1772 -426.7600 501.8700 55 1834 -467.0900 433.7100
-4.7587699122e+000 6.0484628593e+000 -1.5782914436e+001
146 119 87
3 57 1799 -415.1500 466.7100 58 1776 -393.7400 495.1400 55 1836 -435.8500 432.5500
-4.7517205031e+000 6.0401714419e+000 -1.5755285338e+001
146 119 87
4 57 1798 -415.1500 466.7100 58 1775 -393.7400 495.1400 55 1837 -435.8500 432.5500 59 1809 -357.7000 459.2300
-3.8350604388e+000 5.9612998809e+000 -1.5778171707e+001
190 163 133
4 57 3187 -343.3300 460.3900 58 3192 -320.8200 485.3000 55 1838 -367.1000 431.1500 59 3194 -281.4300 444.1600
-3.8350604388e+000 5.9612998809e+000 -1.5778171707e+001
190 163 133
4 57 3186 -343.3300 460.3900 58 3191 -320.8200 485.3000 55 1839 -367.1000 431.1500 59 3193 -281.4300 444.1600
-6.6436646652e+000 5.9228280129e+000 -1.6238510868e+001
226 218 186
4 57 1793 -550.3800 445.7600 58 1771 -532.5600 484.4800 55 1857 -563.7700 403.0500 59 1805 -506.4100 461.4500
-6.3844623088e+000 5.8183011439e+000 -1.6047509850e+001
210 197 165
3 57 1822 -534.7800 442.1200 58 3190 -516.6600 477.8800 55 1858 -549.3500 401.5400
-5.6501987328e+000 5.4578996311e+000 -1.5833147636e+001
123 101 77
3 57 1825 -482.2500 419.2100 58 1805 -464.2600 449.9800 55 1859 -498.2900 384.4700
-5.4719423485e+000 5.5207550876e+000 -1.5800449576e+001
148 124 96
4 57 1826 -469.4300 424.9600 58 1806 -450.4000 455.4100 55 1860 -486.2300 390.3100 59 1846 -419.8000 420.5000
-4.7311724657e+000 5.5350127016e+000 -1.5856731638e+001
117 86 62
4 57 1829 -410.9900 425.3800 58 1808 -390.6900 452.9700 55 1862 -430.3200 393.8500 59 1850 -356.8900 414.9200
-1.2183044431e+000 4.1486993442e+000 -1.2901300080e+001
138 21 34
4 57 1886 -156.3500 370.4700 58 1913 -135.2600 364.8900 55 1870 -189.1000 381.7400 59 3349 -86.7800 269.0000
-1.1303857846e+000 4.1894738205e+000 -1.2856350105e+001
213 69 94
4 57 1884 -149.6400 374.9400 58 3293 -127.7900 368.6700 55 1872 -182.9200 386.7900 59 3351 -76.8100 272.2900
-7.6178074042e+000 5.8132170468e+000 -1.7397132471e+001
70 64 58
3 57 1818 -594.4400 415.9100 58 1799 -578.2800 460.2000 55 1891 -604.5900 364.4300
-6.7297297885e+000 5.5132778358e+000 -1.6219541264e+001
225 219 189
4 57 1821 -556.8600 415.5300 58 1800 -539.7600 452.4800 55 1894 -569.2300 373.8000 59 1836 -515.4300 427.8700
-5.9346573955e+000 5.2072852861e+000 -1.5940173127e+001
212 198 167
4 57 3217 -501.5600 397.9000 58 3227 -484.1300 429.5400 55 1895 -516.0200 362.3500 59 3228 -457.4200 397.1300
-5.3329792232e+000 4.9628364348e+000 -1.5888081907e+001
124 88 69
4 57 3218 -455.7300 380.3100 58 3254 -438.1900 408.9000 55 1899 -472.5000 348.8300 59 3258 -408.6700 371.6000
-4.1921951299e+000 5.0881376759e+000 -1.6013383134e+001
194 173 146
4 57 211 -366.2600 388.6800 58 1840 -346.7000 413.2600 55 1901 -385.7400 360.8000 59 1933 -312.0200 371.6700
-3.9931173749e+000 4.9764866580e+000 -1.6143427601e+001
200 179 150
4 57 3238 -348.3800 378.1300 58 3256 -329.3700 402.1100 55 1902 -368.6100 350.9500 59 3259 -295.0800 360.0700
-7.9678153675e-001 3.8395062700e+000 -1.2796065622e+001
206 58 84
4 57 3288 -119.4200 345.4400 58 3324 -98.5000 336.4700 55 1910 -152.7400 361.2000 59 2095 -49.6000 235.3600
8.4517563879e-001 3.6151014346e+000 -1.2735615195e+001
175 59 72
4 57 3299 27.0600 328.0900 58 3358 47.6000 311.6300 55 1916 -11.3000 353.9700 59 3423 103.3300 198.4600
-5.5529376823e+000 4.7989127512e+000 -1.5939133163e+001
215 201 170
4 57 1873 -471.5300 366.6900 58 1861 -454.5800 395.8800 55 1930 -486.6400 334.9000 59 1926 -426.9500 359.5200
-4.8519126676e+000 4.6680557175e+000 -1.6073934619e+001
204 182 154
4 57 3236 -414.7400 355.0700 58 1866 -397.5700 381.5900 55 1932 -431.6300 326.1100 59 1969 -367.3700 342.0800
-4.4967019829e+000 4.6505648810e+000 -1.6311011568e+001
134 102 78
4 57 1876 -383.5800 350.1300 58 1903 -366.1400 376.0700 55 1934 -401.2100 321.9500 59 3285 -335.0000 337.0400
-6.1818276577e+000 4.5622207528e+000 -1.6243948353e+001
125 104 73
4 57 1899 -512.6600 343.3200 58 1896 -497.2800 375.7000 55 1951 -525.6200 308.4200 59 1966 -473.2900 344.0400
-6.0041979430e+000 4.5423661863e+000 -1.6170396650e+001
154 138 107
3 57 1902 -500.6700 343.0900 58 1897 -485.0800 374.1300 55 1953 -514.1700 309.5000
-6.0041979430e+000 4.5423661863e+000 -1.6170396650e+001
154 138 107
3 57 1903 -500.6700 343.0900 58 1898 -485.0800 374.1300 55 1954 -514.1700 309.5000
-6.0737088433e+000 4.4610400081e+000 -1.6198841617e+001
206 198 165
4 57 3276 -505.3600 336.4400 58 3279 -490.2300 367.9900 55 1955 -517.8500 302.6600 59 3280 -465.9100 334.9000
-5.8873868755e+000 4.3977014830e+000 -1.6147541602e+001
199 185 150
4 57 1905 -492.1000 332.4800 58 1900 -476.8200 363.0700 55 1957 -505.0600 300.1000 59 1968 -452.1300 328.2300
-5.8873868755e+000 4.3977014830e+000 -1.6147541602e+001
199 185 150
4 57 1904 -492.1000 332.4800 58 1899 -476.8200 363.0700 55 1958 -505.0600 300.1000 59 1967 -452.1300 328.2300
-5.6968663609e+000 4.3857362007e+000 -1.6096441360e+001
187 164 131
4 57 3277 -478.7400 332.8100 58 3281 -463.1900 361.4600 55 1959 -492.2900 301.2100 59 3281 -437.1900 326.0100
-4.7459071049e+000 4.4918913415e+000 -1.6183771764e+001
213 183 155
4 57 1907 -404.4500 340.2400 58 1901 -387.6600 366.1400 55 1961 -421.1800 311.6500 59 1970 -357.6700 326.2900
-4.5922862811e+000 4.4411035796e+000 -1.6343590428e+001
203 182 153
4 57 1908 -389.9900 333.9200 58 1905 -373.2800 359.6800 55 1965 -406.8600 305.8800 59 337 -343.0100 320.6700
-3.7478538533e+000 4.1227472261e+000 -1.6526451942e+001
74 65 68
4 57 3315 -323.1600 308.2700 58 3318 -306.6500 330.9700 55 1967 -341.6400 283.8400 59 3313 -274.7800 287.5900
1.8157548924e+000 2.5062491362e+000 -1.1813685659e+001
172 34 57
3 57 3379 120.9399 242.3400 58 3446 139.6000 211.3800 55 1993 82.1200 287.8700
-5.4853868897e+000 3.9911646360e+000 -1.6442640737e+001
190 162 138
4 57 1936 -454.9000 297.9600 58 3313 -440.4100 327.2600 55 2006 -468.2600 267.5000 59 3310 -415.0100 291.2400
-5.1932117684e+000 3.9830589593e+000 -1.6463542849e+001
127 90 71
4 57 3312 -432.4200 298.0000 58 3314 -417.8400 325.5200 55 2007 -446.4100 267.5500 59 3311 -391.3800 287.9500
-4.1294707603e+000 4.0516753003e+000 -1.6530101855e+001
137 139 138
4 57 1941 -351.5600 302.6200 58 319 -335.6300 327.0800 55 2009 -368.5900 276.7100 59 2002 -305.4900 284.7600
-3.7104902528e+000 3.8803968136e+000 -1.6660070246e+001
75 70 71
4 57 1943 -318.4000 288.5500 58 1978 -302.5200 311.0400 55 2013 -335.9300 264.6300 59 2047 -271.4200 268.0500
-1.1654576431e+000 2.6296356783e+000 -1.2963912780e+001
157 28 49
4 57 3366 -149.3300 235.5400 58 3405 -134.1400 226.4800 55 2029 -175.1600 254.2000 59 4423 -93.8000 126.0900
2.2897272963e+000 2.3013130613e+000 -1.1575543322e+001
136 16 30
3 57 2052 168.3500 226.4800 58 3450 184.9800 191.4600 55 2043 128.5400 278.7000
-4.4560799996e+000 3.5267398040e+000 -1.6958050003e+001
155 164 169
3 57 402 -368.8700 258.2700 58 367 -354.3300 284.2400 55 2062 -383.0400 231.3600
-3.8140986616e+000 3.3096060120e+000 -1.6809363927e+001
154 155 160
4 57 448 -323.1300 245.0000 58 419 -308.9800 266.4400 55 2065 -338.9600 221.7400 59 479 -280.9900 224.4900
-1.0126639669e+000 2.4728197191e+000 -1.2849462534e+001
212 73 94
4 57 2037 -136.0400 223.0300 58 2088 -121.6300 212.5700 55 2070 -162.7700 244.3500 59 2237 -81.1000 109.2800
-2.2319002450e-001 2.4342349455e+000 -1.2814943003e+001
202 58 81
4 57 2040 -66.5800 220.6900 58 2094 -50.8600 206.8200 55 2076 -95.9300 246.6000 59 2246 -7.7900 98.3400
5.2168984847e-001 2.3991821630e+000 -1.2712125148e+001
196 58 76
3 57 3374 -0.4700 220.1800 58 3443 15.2600 201.3300 55 2079 -31.6800 250.2800
8.3552147948e-001 2.0733585793e+000 -1.2848669623e+001
145 13 36
3 57 2091 28.1500 189.9500 58 2148 41.5700 170.7500 55 2081 -3.0000 222.1400
1.0645181637e+000 2.1071386816e+000 -1.2773293743e+001
143 27 40
3 57 2095 47.9200 194.3200 58 2146 63.0100 173.0200 55 2083 16.3600 227.7200
-4.2636632926e+000 3.1968518705e+000 -1.7100019303e+001
81 87 97
3 57 2028 -352.4600 233.0500 58 410 -338.4600 258.1000 55 2098 -365.6300 207.2000
-4.2636632926e+000 3.1968518705e+000 -1.7100019303e+001
81 87 97
3 57 2027 -352.4600 233.0500 58 409 -338.4600 258.1000 55 2099 -365.6300 207.2000
2.6509133611e+000 1.4726657167e+000 -1.1062949650e+001
216 80 97
4 57 3467 210.6200 153.3400 58 3542 223.0400 110.3600 55 2126 171.6100 216.6900 59 4562 275.7200 -44.9900
2.6495287615e+000 1.1807492390e+000 -1.0796423772e+001
160 33 48
3 57 3469 213.9200 126.8600 58 2276 225.4900 81.0500 55 2128 177.0601 194.9000
-5.1796298363e+000 2.8467051883e+000 -1.7750370487e+001
144 156 165
3 57 2066 -407.3800 201.6500 58 2042 -396.2200 231.5600 55 2141 -417.5700 169.4600
-8.0443220870e-001 1.4474720975e+000 -1.3830896399e+001
105 17 38
4 57 2181 -112.2300 127.0000 58 2217 -101.0100 119.7200 55 2199 -131.8500 144.1400 59 2366 -68.0300 26.6200
-3.8667352915e-001 1.1850243592e+000 -1.3645279302e+001
101 22 41
4 57 3490 -77.0200 106.1700 58 3535 -67.5000 96.4600 55 2201 -97.4000 127.8800 59 3614 -33.3400 -2.1700
2.7226244568e+000 3.0600367419e-001 -1.0045979109e+001
126 13 28
3 57 3591 233.2500 42.1300 58 3688 240.4200 -11.7500 55 2218 199.7900 124.5800
-4.9317470626e+001 1.7364126199e+001 -1.0182845901e+002
75 72 80
3 57 3322 -805.9700 267.6300 58 3245 -795.8200 404.1400 55 2228 -791.6900 91.7700
-2.9994906959e-001 8.3277755789e-001 -1.3367519455e+001
204 70 89
4 57 2253 -69.2400 77.3200 58 2266 -61.4900 65.0200 55 2246 -89.7300 103.5200 59 2473 -29.3600 -37.5400
3.1008927224e+000 2.2335740374e-001 -9.9166830527e+000
101 17 26
3 57 3593 275.2800 34.4500 58 3691 281.4900 -22.7700 55 2260 240.0300 121.2700
-1.7128267226e+000 7.2754064358e-001 -1.2977915293e+001
129 19 42
3 57 2249 -194.4500 67.7100 58 2264 -186.7100 59.3300 55 2289 -212.1000 90.6800
-9.1950662506e-001 3.9610568279e-001 -1.3051038596e+001
204 60 81
