# Bundle file v0.3
60 2997
-3.2149182408e-001 -2.9284724248e+000 1.5482201585e+000
1.6253830097e+003 3.6210750659e-002 -2.3160406855e-002
8.9467686612e-001 4.4354277552e-001 -5.3132960794e-002
-4.1146764255e-001 7.7192832528e-001 -4.8458336719e-001
-1.7391861421e-001 4.5540802245e-001 8.7312991515e-001
-4.9278598685e-001 -3.4750529572e+000 1.5184212142e+000
1.6674028223e+003 9.9020917910e-002 -2.0874043124e-001
8.6654955904e-001 4.8947047038e-001 -9.7521896804e-002
-4.4146613325e-001 6.6057629309e-001 -6.0724510224e-001
-2.3280789274e-001 5.6926059026e-001 7.8850673139e-001
-6.4391729794e-001 -4.0925459155e+000 7.3454450025e-001
1.6563573280e+003 6.6410811849e-002 -1.2574064616e-001
8.1168734937e-001 5.7489793282e-001 -1.0322796963e-001
-4.8709080725e-001 5.6870002632e-001 -6.6281432208e-001
-3.2234483456e-001 5.8827939527e-001 7.4163411514e-001
-8.3678873672e-001 -4.5975562011e+000 6.2614316469e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6556962989e+003 6.5605796252e-002 -1.0368368839e-001
7.8495606775e-001 6.0063740633e-001 -1.5191668051e-001
-5.1170602512e-001 4.9028687171e-001 -7.0553222980e-001
-3.4928629454e-001 6.3154848551e-001 6.9220343462e-001
-1.0122278090e+000 -4.7164943150e+000 2.7802121877e-001
1.6553180986e+003 5.0972754041e-002 -5.8321923205e-002
7.3363773009e-001 6.4439641622e-001 -2.1570567854e-001
-5.4936363113e-001 3.7558925992e-001 -7.4641296119e-001
-3.9996910104e-001 6.6609756537e-001 6.2955440719e-001
-1.3113771758e+000 -5.0759959786e+000 -5.6870981415e-002
1.6450372271e+003 3.8409329015e-002 -5.1898297857e-003
7.0552880154e-001 6.6197970956e-001 -2.5300587806e-001
-5.6217313803e-001 3.0541650605e-001 -7.6855846928e-001
-4.3149794099e-001 6.8447324415e-001 5.8762735212e-001
-1.5799715886e+000 -5.1213914319e+000 -4.5022377317e-001
1.6569542745e+003 5.6409322918e-002 -1.3700651651e-001
6.6055297947e-001 6.9292511645e-001 -2.8900613195e-001
-5.6685594484e-001 2.0789566628e-001 -7.9715351705e-001
-4.9228457127e-001 6.9038697477e-001 5.3011482337e-001
-1.9148880439e+000 -5.4604246487e+000 -9.4113953380e-001
1.6518983036e+003 4.7506449407e-002 -1.1623809745e-001
6.2331965410e-001 7.0398205924e-001 -3.4041426098e-001
-5.6054286806e-001 9.8727233407e-002 -8.2221932990e-001
-5.4521949881e-001 7.0332225448e-001 4.5615074753e-001
-2.2073433536e+000 -5.6047268022e+000 -1.3774909879e+000
1.6388942740e+003 3.6296568303e-002 -4.6019564570e-002
5.7549328335e-001 7.1259264664e-001 -4.0127197856e-001
-5.7892436919e-001 8.4127390865e-003 -8.1533784444e-001
-5.7762795601e-001 7.0152758020e-001 4.1737872328e-001
-2.5461451867e+000 -5.6432990159e+000 -1.5813634429e+000
1.6490610250e+003 3.8724772961e-002 -7.0885863229e-002
5.2807736345e-001 7.2082929035e-001 -4.4893143395e-001
-5.4402394972e-001 -1.1876025810e-001 -8.3062262383e-001
-6.5205232945e-001 6.8286245707e-001 3.2943379363e-001
-2.9891894650e+000 -5.7532995344e+000 -2.1242471576e+000
1.6545087800e+003 3.7319723631e-002 -7.3224138481e-002
5.0086848619e-001 7.1468363099e-001 -4.8821928181e-001
-5.2786601464e-001 -1.9479087092e-001 -8.2668856723e-001
-6.8592144603e-001 6.7177661778e-001 2.7969259139e-001
-3.1901206561e+000 -5.4844945728e+000 -2.5628980434e+000
1.6484688624e+003 5.3251447558e-002 -1.4045248254e-001
4.6373332919e-001 6.9436666275e-001 -5.5027841777e-001
-4.8108312053e-001 -3.2420919102e-001 -8.1452282448e-001
-7.4398281603e-001 6.4245103948e-001 1.8370147340e-001
-3.5256775691e+000 -5.6615493240e+000 -3.3522075366e+000
1.6128012415e+003 1.3693888778e-002 5.3451706176e-003
4.1218686364e-001 6.8395054614e-001 -6.0192494538e-001
-4.3241333656e-001 -4.3465568895e-001 -7.8999565722e-001
-8.0194806304e-001 5.8590620623e-001 1.1658997251e-001
-3.8635067067e+000 -5.3919118041e+000 -3.5899105229e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6548016227e+003 2.1349061141e-002 -1.2907237321e-001
3.6324906934e-001 6.7562143657e-001 -6.4154952114e-001
-4.0267838321e-001 -5.0710363515e-001 -7.6203413501e-001
-8.4017869130e-001 5.3514631427e-001 8.7853224214e-002
-4.4422693001e+000 -5.2821740949e+000 -3.9322769047e+000
1.6262642473e+003 2.7293698400e-002 -1.1882000691e-001
3.3396454289e-001 6.4436815874e-001 -6.8793703207e-001
-3.3677680243e-001 -6.0009518430e-001 -7.2558056419e-001
-8.8036871221e-001 4.7399941538e-001 1.6597734176e-002
-4.7779065954e+000 -4.8020368104e+000 -3.9630343213e+000
1.6864030457e+003 5.3375559947e-002 -6.5763400328e-002
2.8780263246e-001 6.2506643566e-001 -7.2557673320e-001
-3.0590748120e-001 -6.5794046205e-001 -6.8813876605e-001
-9.0751873683e-001 4.2000749924e-001 1.8555019365e-003
-5.1597583097e+000 -4.3806110952e+000 -3.9417834657e+000
1.6598757414e+003 4.1301144586e-002 3.6050274277e-002
2.6405029832e-001 5.7090162538e-001 -7.7739872272e-001
-2.7819496064e-001 -7.2666980047e-001 -6.2813896946e-001
-9.2351773336e-001 3.8212868935e-001 -3.3055422392e-002
-5.4320504587e+000 -4.3143901226e+000 -4.3611665366e+000
1.6564375337e+003 6.6711750466e-002 -2.9521673555e-002
2.4566171564e-001 5.3695691506e-001 -8.0704869298e-001
-2.2716309753e-001 -7.7748865705e-001 -5.8643696616e-001
-9.4236258870e-001 3.2739679218e-001 -6.9022401318e-002
-5.6637227166e+000 -4.0221211257e+000 -4.5917681814e+000
1.6859862150e+003 4.4114343068e-002 2.3936772725e-002
2.2432731581e-001 4.7667277897e-001 -8.4997665684e-001
-1.3403285917e-001 -8.4882509682e-001 -5.1140116119e-001
-9.6525253071e-001 2.2864605134e-001 -1.2652484010e-001
-5.8626538501e+000 -3.2256071910e+000 -5.1254947073e+000
1.6903917831e+003 6.8375221138e-002 -7.0104010723e-002
1.8470898369e-001 4.2840472493e-001 -8.8450663254e-001
-9.8657787007e-002 -8.8736383491e-001 -4.5039101407e-001
-9.7782883595e-001 1.7045473343e-001 -1.2163861000e-001
-6.1737706048e+000 -2.8661510728e+000 -4.8428231192e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3612204317e-001 1.1611698669e+000 -6.6264973125e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.2925099459e-001 7.7842147586e-001 -7.6394609642e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
7.0063848054e-001 4.8970473875e-001 -6.5226934980e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.2315557313e-001 2.9610427376e-001 -7.6650746798e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6630917735e-001 2.8717125840e-001 -6.8461523209e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.0976390221e-001 6.9609836362e-002 -6.7073311791e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-9.7609556431e-002 1.3928309502e-001 -6.8169049481e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.3657703081e-002 1.3210130999e-001 -6.7514949033e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.3758496705e-002 -3.2747302334e-003 -6.6858724875e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1292241081e-001 -2.1006522747e-002 -6.6943170750e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2589731542e+000 3.7077507297e-002 -6.0313879567e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.0880510783e-001 -1.4028148022e-001 -6.6194094267e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1135411394e+000 -1.4808898182e-001 -6.1752988609e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.3605838936e-001 -2.4550714315e-001 -6.2594175882e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.2772030726e-001 -2.5133233468e-001 -6.3749941726e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.2540288957e-001 -2.4464497263e-001 -6.4518352794e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.8996540122e-001 -2.2398965782e-001 -6.6801664820e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.6189839425e-001 -2.8840007213e-001 -6.5958300519e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2332530055e-001 -3.4417968410e-001 -6.4416296838e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.3732345310e-001 -3.6834525085e-001 -6.4343766608e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.1737074613e-001 -3.6483880343e-001 -6.4420494881e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.1690426346e-001 -3.6305993458e-001 -6.4366236257e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.2044737892e-001 -3.8059909830e-001 -6.4299381118e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.7165986952e-001 -4.2190134776e-001 -6.5548016793e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.0123678431e-001 -4.4553471027e-001 -6.7546498997e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0459874628e-001 -1.1478150640e+000 -7.1429052222e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.3869822361e-001 9.3366296347e-001 -7.5576543736e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0206714411e-001 7.2356688675e-001 -7.0826581636e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7013876924e+000 9.6249186133e-001 -1.1918316886e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.1404602451e-001 3.1587488777e-001 -7.6840477961e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.4733745505e-001 3.1877556006e-001 -7.6278642684e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0483199408e-001 2.7260706091e-001 -6.7719579018e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2176429602e+000 2.2410794233e-001 -6.0843619575e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.5741487149e-002 6.6469435093e-002 -6.7508710699e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.3639625136e-002 4.2733046222e-002 -6.6983247425e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2458393940e+000 3.5041879445e-002 -6.0433408207e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7366542036e-001 -8.0470536808e-002 -6.6045481987e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.5755126059e-001 -1.0446426135e-001 -6.5952601379e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.5762353367e-001 -1.0455887429e-001 -6.5952560634e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.7194253461e-002 -1.7882597676e-001 -6.6594902845e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9659173197e-001 -1.7459914185e-001 -6.6489271315e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8220571701e-001 -1.4370625543e-001 -6.6817004347e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1176113070e+000 -1.7456301160e-001 -6.1917421487e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.1705178779e-001 -2.7277454016e-001 -6.3864419804e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0387123377e-001 -3.2441970115e-001 -6.7078371139e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.7319286656e-001 -3.6023680860e-001 -6.4326424281e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7357736994e-001 -3.9331475136e-001 -6.5336639304e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.1734970790e-001 -3.9045752678e-001 -6.5868968215e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.1732188367e-001 -3.9052644815e-001 -6.5957292849e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3650033971e-001 -3.7026928169e-001 -6.6701087400e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.2745150833e-001 -5.0297460235e-001 -6.7726380734e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.4060251896e+000 -4.0433108078e-001 -5.9389132448e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.6720872564e-001 -6.2721821583e-001 -6.6018509397e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.9792151310e-001 -7.5252537046e-001 -6.6364355363e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.4435130313e-001 -1.1663306214e+000 -7.2028126665e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.3488033817e-001 -1.1387076343e+000 -7.1074065374e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
5.0296664960e-002 1.1750042588e+000 -7.2042518401e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
8.2888711063e-001 9.2234640469e-001 -6.4225707310e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.3008024005e-001 8.4017412879e-001 -6.3505727835e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.8075976213e-001 6.7036048239e-001 -6.2764727613e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.2987277321e-001 7.3617433894e-001 -6.9668809747e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.6064490472e-001 5.8736344610e-001 -6.3397044838e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.0518351854e-001 5.5686687379e-001 -7.2557066498e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.5909148999e-001 1.4572775609e-001 -6.6269013923e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.6232622876e-001 5.7109468590e-002 -6.7586215619e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.6742613374e-001 -2.1926665393e-002 -6.6392793170e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.3795493663e-001 -6.8317280908e-002 -6.5350561591e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-1.9203750030e-001 -9.1234708314e-002 -6.5971023879e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-5.8442368484e-001 -2.4486781590e-001 -6.5027867497e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.3667994334e-001 -3.0912557102e-001 -6.6465589431e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.9670280035e-001 -3.0769685527e-001 -6.6592931252e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.0980454464e-001 -3.8714457258e-001 -6.4857172341e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-2.5601761742e-001 -4.1394207498e-001 -6.5519534079e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
4.7131286777e-001 -5.6193672064e-001 -6.7329098078e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
4.7131286777e-001 -5.6193672064e-001 -6.7329098078e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.1231540482e+000 -6.9416938063e-001 -6.1737065080e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
8.6301982416e-001 8.2649806245e-001 -6.3662306598e+000
196 55 61
