# Bundle file v0.3
60 8455
7.4026549797e-001 -3.5356891234e-001 -5.7183565536e-001
4.5309729904e-001 -3.6600937899e-001 8.1285913423e-001
-4.9669893308e-001 -8.6082876272e-001 -1.1074299599e-001
-4.9012058298e+000 6.8332789714e+000 -1.0140971543e+001
1.6830294748e+003 3.6681795061e-002 -4.9917140195e-002
7.9024038073e-001 -3.5022881152e-001 -5.0285178754e-001
4.2888687950e-001 -2.7001065623e-001 8.6206165100e-001
-4.3769416863e-001 -8.9690246131e-001 -6.3164781694e-002
-3.7714412184e+000 7.9369904840e+000 -1.0455362057e+001
1.6750941059e+003 4.6372648051e-002 -8.3764606810e-002
7.7429132756e-001 -3.9441173999e-001 -4.9488616814e-001
4.9535013330e-001 -1.0893542659e-001 8.6183601589e-001
-3.9382887846e-001 -9.1245408224e-001 1.1102415191e-001
-4.2191720878e+000 7.1158274700e+000 -8.0958757220e+000
1.6834680488e+003 6.4784734177e-002 -1.2315478499e-001
7.9351063065e-001 -3.9513022341e-001 -4.6283148725e-001
4.9048510074e-001 -3.4937569100e-002 8.7074894902e-001
-3.6022943383e-001 -9.1796049633e-001 1.6608215494e-001
-4.0798441888e+000 7.1002135071e+000 -7.6676765542e+000
1.6871504071e+003 5.1222582736e-002 -1.0119242889e-001
8.1570135727e-001 -3.9223845696e-001 -4.2518265326e-001
4.9459033349e-001 9.1685434913e-002 8.6427668200e-001
-3.0001949565e-001 -9.1528289283e-001 2.6878528293e-001
-3.7767544164e+000 7.1620786588e+000 -6.5363671238e+000
1.6781546703e+003 6.3432871143e-002 -1.2655236310e-001
8.2901504253e-001 -4.2311727546e-001 -3.6565807863e-001
4.5292619828e-001 1.2449211572e-001 8.8281344124e-001
-3.2801207015e-001 -8.9748174596e-001 2.9484673561e-001
-3.2965058722e+000 7.1567499553e+000 -5.9897308748e+000
1.6830096681e+003 5.1884743673e-002 -1.2021789348e-001
8.5362048742e-001 -4.0242304419e-001 -3.3073820005e-001
4.3958666964e-001 2.1589244758e-001 8.7186811557e-001
-2.7945594168e-001 -8.8963258966e-001 3.6119002211e-001
-2.6185808366e+000 7.0128994424e+000 -5.1185818881e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6942610468e+003 3.7844310843e-002 -3.2350457481e-002
8.8127221561e-001 -3.7209065355e-001 -2.9138947741e-001
4.2495624199e-001 3.5407398179e-001 8.3309291668e-001
-2.0681265531e-001 -8.5800941776e-001 4.7015780823e-001
-2.2260594804e+000 7.1501961707e+000 -4.1101847176e+000
1.6921507549e+003 4.3137251649e-002 -6.6295214028e-002
9.0257596568e-001 -3.4154729149e-001 -2.6211080453e-001
3.9580881294e-001 4.1875340719e-001 8.1730102629e-001
-1.6938715940e-001 -8.4142202945e-001 5.1314418888e-001
-2.0447885447e+000 6.7672700299e+000 -3.6160098430e+000
1.6691845925e+003 5.9114048210e-002 -9.6251334524e-002
9.1539716183e-001 -3.3932535316e-001 -2.1657871739e-001
3.8568761658e-001 5.8520125998e-001 7.1329134842e-001
-1.1529570041e-001 -7.3647660521e-001 6.6656515919e-001
-1.4604913336e+000 6.2747855376e+000 -1.6133991448e+000
1.6685136977e+003 7.3963559092e-002 -1.7334815506e-001
9.3993387525e-001 -2.8217238372e-001 -1.9210168147e-001
3.3496555375e-001 6.5403516946e-001 6.7825959257e-001
-6.5744870223e-002 -7.0186661338e-001 7.0926784014e-001
-1.1338636683e+000 5.8935358646e+000 -1.4390619513e+000
1.6959524432e+003 3.0731710639e-002 -7.2945401323e-002
9.5125790911e-001 -2.6039927879e-001 -1.6522895013e-001
3.0289731734e-001 6.8816094359e-001 6.5930852479e-001
-5.7979354123e-002 -6.7721985449e-001 7.3349278331e-001
-8.7028352906e-001 5.8333534874e+000 -1.1631517013e+000
1.6856288550e+003 3.8924708104e-002 -6.4645570152e-002
9.6325811476e-001 -2.2275227346e-001 -1.5005075481e-001
2.6726613189e-001 7.3986603994e-001 6.1738728339e-001
-2.6506963230e-002 -6.3480679550e-001 7.7221610530e-001
-9.5177123549e-001 5.2686995043e+000 -1.3374768245e+000
1.6846291558e+003 3.6321821140e-002 -1.6959386331e-002
9.7204591626e-001 -1.9912786161e-001 -1.2439787544e-001
2.3423819746e-001 7.8612849252e-001 5.7195669426e-001
-1.6099799168e-002 -5.8510690304e-001 8.1079634217e-001
-7.5182105822e-001 5.0359015670e+000 -1.2287357273e+000
1.6744597156e+003 2.3001867089e-002 -1.0194545661e-001
9.8375127017e-001 -1.5784570354e-001 -8.5546316766e-002
1.7930004086e-001 8.8821627337e-001 4.2299331800e-001
9.2159528057e-003 -4.3145867194e-001 9.0208562821e-001
-6.1970019822e-001 3.8206861430e+000 -6.1534176670e-001
1.6695606517e+003 3.3744883220e-002 -4.6055651022e-002
9.8943888854e-001 -1.2323063992e-001 -7.6321001245e-002
1.4266295803e-001 9.2107784853e-001 3.6230219066e-001
2.5650852825e-002 -3.6936405664e-001 9.2893069032e-001
-6.1389138113e-001 3.2584025059e+000 -5.7368672053e-001
1.6689723519e+003 5.1961082302e-002 -7.4485415818e-002
9.9561847681e-001 -7.9269485546e-002 -4.9600375872e-002
9.0024259553e-002 9.5600947426e-001 2.7918008135e-001
2.5287967837e-002 -2.8242208446e-001 9.5895687332e-001
-4.0105090304e-001 2.2600933395e+000 -3.2441017903e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6637875924e+003 5.8746083562e-002 -8.3382047467e-002
9.9943388990e-001 -3.3349085378e-002 4.4427722929e-003
3.2043051825e-002 9.8379499765e-001 1.7641044590e-001
-1.0253904179e-002 -1.7616821818e-001 9.8430666784e-001
-4.3064863794e-002 1.2910072699e+000 2.5430954162e-001
1.6614105050e+003 7.6258205808e-002 -1.3750903249e-001
9.9987393696e-001 8.2190983239e-003 -1.3585161524e-002
-8.1840602256e-003 9.9996304426e-001 2.6327300474e-003
1.3606298141e-002 -2.5212163774e-003 9.9990425148e-001
-4.9792450597e-002 5.4886053134e-002 2.2202384713e-001
1.6633592460e+003 4.2215080379e-002 -6.1794016889e-002
9.9896044019e-001 4.2581031838e-002 -1.6275584633e-002
-4.4022973884e-002 9.9381283158e-001 -1.0197074850e-001
1.1832865161e-002 1.0258124345e-001 9.9465424736e-001
-2.0934067412e-001 -8.3266351424e-001 -1.4598597210e-001
1.6673682496e+003 5.2624500811e-002 -9.8329811635e-002
9.9559895496e-001 8.8587796928e-002 -3.0576512461e-002
-9.2892547868e-002 9.7600715969e-001 -1.9692891808e-001
1.2397396076e-002 1.9890255519e-001 9.7994085439e-001
-9.6428143084e-002 -1.6899069907e+000 -2.8096082398e-001
1.6690949521e+003 4.4469874036e-002 -8.0327121204e-002
9.8964473664e-001 1.2788816829e-001 -6.5176005165e-002
-1.4143381323e-001 9.4628475146e-001 -2.9076046093e-001
2.4490237090e-002 2.9696765072e-001 9.5457343495e-001
-2.1201250648e-001 -2.6631952907e+000 -8.1221309593e-001
1.6576862923e+003 6.5368378486e-002 -1.1301036628e-001
9.8195808190e-001 1.6656351537e-001 -8.9526089665e-002
-1.8793957254e-001 9.1197467001e-001 -3.6466548827e-001
2.0905560419e-002 3.7491171842e-001 9.2682477359e-001
-2.1741605864e-001 -3.5314451501e+000 -1.0038349919e+000
1.6507434622e+003 9.1166408525e-002 -1.8430386808e-001
9.7533618728e-001 2.0254226755e-001 -8.7726573203e-002
-2.2030983184e-001 8.6895882993e-001 -4.4314120760e-001
-1.3524044627e-002 4.5153868243e-001 8.9214904499e-001
-3.6015703836e-001 -4.1671070028e+000 -1.0878827614e+000
1.6790310714e+003 -1.1287866362e-002 2.7283639922e-002
9.6437369951e-001 2.4236241849e-001 -1.0603690770e-001
-2.6085788485e-001 8.0452704723e-001 -5.3356292430e-001
-4.4006040500e-002 5.4221461469e-001 8.3908687275e-001
-7.6826720588e-001 -4.6859153184e+000 -1.4259668494e+000
1.6598177613e+003 4.0083779881e-002 -8.5188572129e-002
9.4989623721e-001 2.9063549014e-001 -1.1501369661e-001
-3.0357981749e-001 7.7026321659e-001 -5.6083319408e-001
-7.4407210346e-002 5.6764917779e-001 8.1990120015e-001
-1.2038225722e+000 -5.5135588202e+000 -1.5167453518e+000
1.6714527954e+003 4.8709691412e-002 1.0954160976e-001
9.4271032446e-001 2.9423952985e-001 -1.5722704360e-001
-3.1126425608e-001 6.0616346636e-001 -7.3190191620e-001
-1.2004918596e-001 7.3891065165e-001 6.6302280641e-001
-7.0495276533e-001 -6.3785882100e+000 -3.7035799931e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7017074540e+003 2.8177127588e-002 -1.9760517660e-002
8.9687702788e-001 4.3550261229e-001 -7.7130224615e-002
-3.1360615090e-001 5.0322965097e-001 -8.0523977827e-001
-3.1186981094e-001 7.4638957192e-001 5.8791141165e-001
-8.9497916732e-001 -8.1003544358e+000 -3.4265868687e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7620209895e-001 -8.1845011412e-001 -7.0864785632e+000
82 70 46
19 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800 36 3765 201.3101 255.9700 37 3736 229.6700 192.1300 38 3506 253.9500 207.0400 34 3072 118.2800 278.1100 35 3207 110.6000 200.2800 32 2891 89.5200 196.5300 30 2363 -29.4700 248.7800 31 2565 -10.5000 217.5400 29 1913 -36.5800 233.8600 28 1073 -19.3700 259.8600
3.7620209895e-001 -8.1845011412e-001 -7.0864785632e+000
82 70 46
19 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800 36 3766 201.3101 255.9700 37 3737 229.6700 192.1300 38 3507 253.9500 207.0400 34 3071 118.2800 278.1100 35 3208 110.6000 200.2800 32 2892 89.5200 196.5300 30 2364 -29.4700 248.7800 31 2564 -10.5000 217.5400 29 1914 -36.5800 233.8600 28 1074 -19.3700 259.8600
4.0371503117e-001 -9.2291809351e-001 -7.2092081617e+000
134 116 66
18 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700 36 3856 226.7800 216.1800 37 3834 251.6801 151.2800 38 3598 274.6801 164.0600 34 3194 143.8800 246.9800 35 3218 134.8600 166.3900 30 2535 -4.9100 228.7500 31 2657 14.7700 195.9600 29 2058 -12.3100 218.1700 28 1181 5.4900 246.3200
-1.1801194698e+000 -6.6245661613e-001 -6.0306754722e+000
70 62 53
15 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600 36 3301 -337.7400 378.7500 37 3281 -289.9000 315.1500 38 3320 -277.3800 350.0100 34 2335 -349.7400 384.8100 32 1228 -360.5300 290.3900 30 1095 -449.3700 307.7300 29 991 -433.9700 286.4500
-1.0300613638e+000 -5.8627583278e-001 -6.0303967651e+000
134 114 106
18 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400 36 3601 -297.3100 407.2100 37 3568 -249.4200 343.8300 38 3484 -232.8200 378.2700 34 2826 -315.8100 404.1000 35 3085 -334.8500 332.9800 32 2693 -329.5600 307.0000 30 2009 -420.9100 321.9700 31 2004 -413.9000 315.5400 29 993 -406.9400 297.3900
1.5630237767e-002 -5.9608377225e-001 -6.6777771265e+000
82 65 35
17 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200 36 3307 59.6800 348.2300 37 3287 96.5000 284.9600 38 3339 121.1000 307.4300 34 2841 -10.8700 347.1100 35 2817 -19.6900 275.5100 32 2360 -37.9000 257.4300 30 2024 -149.8800 291.7100 31 2027 -133.2200 269.1900 29 1026 -152.0600 269.1400
-1.0062560024e+000 -8.0500978291e-001 -6.2508240259e+000
136 118 110
19 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400 36 3835 -250.4700 315.6500 37 3822 -208.0200 251.4100 38 3589 -192.8300 281.2300 34 3183 -275.3900 339.3100 35 3193 -295.3100 261.5800 32 2884 -289.3200 251.2100 30 2356 -384.3000 280.8500 31 2372 -376.7000 268.9300 29 1604 -372.3500 265.3900
-1.1487040449e+000 -7.1858703445e-001 -6.1030819273e+000
135 114 103
19 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900 36 3900 -316.0700 353.5200 37 3869 -270.4100 290.5800 38 3636 -256.2300 322.0300 34 3264 -330.9500 367.1200 35 3298 -352.3300 291.8200 32 2988 -342.6000 274.6200 30 2515 -433.9200 297.1000 31 2648 -427.7500 288.7600 29 2037 -418.5100 277.6700
6.7430944500e-001 -5.3099217514e-001 -6.9723951696e+000
74 67 43
17 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400 36 3612 237.9500 352.5800 37 3581 273.5400 289.2200 38 3340 302.8400 306.4300 34 2843 143.9700 345.0900 35 2821 141.8400 275.0600 32 2703 109.2300 255.3700 31 2381 9.2000 266.0100
4.7007170562e-002 -4.0218931918e-001 -6.4974970863e+000
124 109 71
12 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000 36 1162 36.2300 421.6200 37 1061 78.5400 359.9200 38 904 106.2500 385.4200 35 112 -40.4400 334.3100 32 92 -64.7400 304.1200
-1.0959597274e+000 -7.7200297080e-001 -6.1758327355e+000
125 115 106
13 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600 36 1331 -287.5800 331.3500 37 1271 -243.5100 267.1800 38 1927 -230.2500 298.8000 34 116 -306.4900 350.9800 35 225 -328.5300 274.5800 32 166 -319.1300 261.2600
3.4654454534e-001 -4.7034018678e-001 -6.7343166414e+000
128 113 74
12 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400 37 2272 174.8900 321.2700 38 1870 203.3199 342.8700 35 952 48.9400 303.2900 32 182 21.4200 278.5200
-9.5281638456e-001 -5.6823320050e-001 -6.0554021390e+000
139 116 108
12 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500 36 3286 -271.2100 411.2900 34 2337 -295.6400 406.1300 35 2098 -312.5800 335.3300 32 1231 -310.6100 308.4200
-1.0732380010e+000 -7.9356293837e-001 -6.2043377221e+000
72 65 61
12 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300 36 3619 -275.7000 323.3100 37 3589 -232.8500 258.8600 38 3335 -218.6800 289.3100 35 2813 -317.5200 267.7000 32 2354 -308.7000 255.9800
2.0734511908e-001 -5.6720231911e-001 -6.7515254779e+000
142 122 71
13 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200 37 3812 148.5699 289.6000 38 3585 174.8300 312.6000 35 3199 27.4300 279.4100 32 2882 3.9500 260.1700
-3.7544460058e-002 -3.1991488814e-001 -6.3821696358e+000
118 102 51
13 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500 36 3894 -2.8900 453.0000 37 3864 42.6600 392.1900 38 3626 69.8500 421.3200 35 3293 -75.8900 359.8500 32 2984 -96.8600 322.9300
-1.1725361233e+000 -6.0505041084e-001 -5.9826841537e+000
71 65 54
9 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700 37 1122 -296.3400 337.9000 38 937 -280.9700 374.5900 34 44 -356.0900 401.4000 35 92 -377.8900 329.5500
-9.7088438085e-001 -6.5671445732e-001 -6.1328942439e+000
73 62 56
13 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600 36 2317 -262.5100 375.3700 37 2303 -217.4900 311.2400 38 1857 -200.8200 344.1900 34 49 -285.9000 381.0500 35 933 -305.8700 307.5900
-4.1343126532e-002 -4.1746922033e-001 -6.4637165748e+000
82 67 35
10 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500 36 2220 12.2800 419.6100 37 2210 55.0500 357.7300 38 1760 80.9100 383.6700 34 1071 -55.7300 399.5600
7.0698032927e-001 -5.6518536941e-001 -7.0258850883e+000
117 108 63
12 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000 36 2391 252.1899 338.5700 37 2388 286.7200 274.8100 38 1964 315.5200 291.4100 34 1245 157.1300 335.2300 35 1052 154.9900 263.9500
5.3859366222e-001 -1.0280728727e+000 -7.3942468050e+000
129 115 77
9 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700 37 2706 301.9301 108.8500 34 1626 195.7100 212.2300 35 2350 186.6500 128.5900
-7.9266916623e-001 -1.3692415863e+000 -6.9999686277e+000
126 116 81
11 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700 36 3668 -66.1100 57.3100 37 3460 -45.9800 -5.0300 34 2926 -105.2000 138.9600 35 2946 -130.9600 43.8400
2.5638760030e-001 -9.5979781894e-001 -7.1749828614e+000
143 122 77
13 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800 37 3745 215.7600 136.1000 38 3602 237.7000 152.0300 34 3193 113.4500 238.6900 35 3223 103.2700 155.8000
-1.0555177803e-001 -6.9322312346e-001 -6.6993984450e+000
130 114 81
12 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700 36 2443 38.8100 315.4600 37 2372 73.3900 252.1600 38 2014 95.8600 275.0500 35 1035 -38.5100 252.4400
-7.7326967580e-002 -5.3291857262e-001 -6.5625180556e+000
94 80 53
10 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200 36 3305 20.7400 374.7800 38 3011 84.3199 338.1500 35 2133 -54.4800 298.0500
-3.8422381316e-001 -8.1594748965e-001 -6.6586014105e+000
89 75 58
12 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200 48 997 -83.3900 -272.2400 45 1615 -116.5500 -189.1300 43 2276 -100.1600 -107.1000 39 1676 -39.7200 126.7600 40 1984 -36.8600 136.0600 41 2312 -79.7900 55.9400 42 2158 -99.5900 10.3500 36 2499 -28.7100 277.3900 38 3073 23.7300 238.8700 35 2213 -99.0500 224.9600
5.7151915587e-002 -2.9083156371e-001 -6.4086435513e+000
84 76 47
14 46 2409 24.7200 -68.0400 47 1634 -15.6600 -119.9100 48 954 32.9500 -180.5800 49 318 52.7900 -258.2700 45 2047 -1.1500 -34.4000 43 2638 -0.6800 52.5200 39 2472 36.5900 307.5700 40 2735 42.7100 311.5500 41 2838 8.1100 230.5500 42 2669 -8.4500 176.1600 36 3590 22.3200 458.8100 37 3555 67.6500 398.5700 38 3298 95.7600 426.3500 35 2777 -53.7600 363.7800
-1.0468954970e+000 -6.1773623945e-001 -6.0533035847e+000
72 64 55
10 46 2203 -290.3300 -161.7200 47 1297 -315.1800 -209.3400 45 1554 -328.6000 -124.7700 43 2179 -304.8400 -32.6000 39 1481 -275.8600 239.1400 40 1819 -261.8000 246.8400 41 2176 -297.8800 151.3000 42 2045 -309.5000 96.0900 36 2255 -297.7800 394.6300 37 2254 -250.0500 330.9000
3.4120544587e-001 -5.7286332328e-001 -6.8225678187e+000
90 74 48
10 46 1601 95.6500 -136.0700 47 1276 51.9500 -172.1600 45 1565 75.2400 -121.0600 43 2216 80.5601 -40.1600 39 1554 142.9500 195.0700 40 1892 142.3000 199.9300 41 2192 100.1300 125.2000 42 2083 78.8500 76.6000 36 2333 150.7400 349.3500 37 2316 187.0300 284.8800
2.6751588492e-001 -6.1541003907e-001 -6.8314834003e+000
77 61 36
10 46 1600 77.0699 -146.7000 47 454 33.8300 -180.6800 43 1227 63.1500 -52.2400 39 1613 127.0300 180.8500 40 1944 126.2500 185.6400 41 1164 83.5601 111.0600 42 1059 62.2600 64.2600 36 2388 137.1899 333.5800 37 2382 171.9500 269.8400 38 1960 198.0500 289.8900
-4.4017549037e-001 -8.9061705890e-001 -6.7124830067e+000
140 124 99
11 46 654 -103.8200 -217.7600 47 586 -138.6700 -243.7900 45 1084 -129.9800 -210.8500 43 1372 -111.7500 -129.7500 39 931 -47.8300 98.3000 40 1073 -46.2900 108.5900 41 1299 -90.0300 29.2500 42 1285 -109.8200 -14.3400 36 2554 -33.6100 247.2200 37 2546 -1.9800 183.9100 38 2138 15.9000 205.6500
5.7167832732e-002 -2.9032982541e-001 -6.4091051197e+000
84 76 47
10 46 2410 24.7200 -68.0400 47 1635 -15.6600 -119.9100 43 2639 -0.6800 52.5200 39 2471 36.5900 307.5700 40 2734 42.7100 311.5500 41 2839 8.1100 230.5500 42 2670 -8.4500 176.1600 36 3589 22.3200 458.8100 37 3554 67.6500 398.5700 38 3297 95.7600 426.3500
-8.2351175342e-001 -1.5942510450e+000 -7.2604549128e+000
60 54 51
11 46 2718 -185.7400 -367.6200 47 2081 -214.6800 -360.4900 45 2305 -214.1000 -400.1200 43 2853 -179.0300 -334.1500 39 2803 -86.5900 -175.0100 40 3005 -90.4700 -155.5100 41 3050 -144.2500 -212.1500 42 2877 -168.7200 -238.0500 36 3975 -33.0000 -47.6900 37 3930 -20.5800 -107.7700 38 3706 -11.5500 -94.4200
-8.8202274568e-001 -8.5980742391e-001 -6.3565923532e+000
70 65 59
