# Bundle file v0.3
60 10617
2.8804831526e-001 -8.8939966667e-001 3.5495971743e-001
-7.1048840103e-001 -4.4701317928e-001 -5.4349374380e-001
-6.1145175959e+000 3.0805635703e+000 -1.2861121144e+001
1.6541002237e+003 -4.1401325689e-002 8.4419830084e-002
6.3956443031e-001 -1.4544558731e-001 -7.5485291323e-001
3.1188643304e-001 -8.4839883717e-001 4.2772218317e-001
-7.0262663796e-001 -5.0898427698e-001 -4.9724321355e-001
-6.2220382084e+000 3.3025925024e+000 -1.2281872754e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6819461952e+003 4.2926550320e-002 -6.0324311032e-002
6.4629090512e-001 -2.3681304283e-001 -7.2541550074e-001
3.5459996335e-001 -7.4855528192e-001 5.6028908245e-001
-6.7569736714e-001 -6.1934204819e-001 -3.9981057437e-001
-5.8723190960e+000 4.7382750814e+000 -1.1931855111e+001
1.6802660716e+003 1.2917555690e-001 -2.3444943604e-001
6.7214163049e-001 -2.5478866355e-001 -6.9520383018e-001
3.2626175750e-001 -7.4094246988e-001 5.8699022301e-001
-6.6466449744e-001 -6.2135898903e-001 -4.1489048264e-001
-5.6193059213e+000 4.3021431400e+000 -1.2081026345e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6906690664e+003 9.5872711259e-002 -1.6908407478e-001
7.0348281995e-001 -2.7827033346e-001 -6.5397059838e-001
3.8249131073e-001 -6.2730390433e-001 6.7837320763e-001
-5.9900944838e-001 -7.2736196844e-001 -3.3486153500e-001
-4.8889072006e+000 5.6358337044e+000 -1.1616353500e+001
1.6918582460e+003 7.0419164076e-002 -1.3576190883e-001
7.1415743207e-001 -2.9331193626e-001 -6.3556846229e-001
4.2124911453e-001 -5.4506451420e-001 7.2488196202e-001
-5.5904234698e-001 -7.8541249252e-001 -2.6570448035e-001
-5.0003230805e+000 6.1074638912e+000 -1.0672157083e+001
1.6823330777e+003 5.6975506406e-002 -8.7258497317e-002
7.3257524237e-001 -3.2200245377e-001 -5.9970653993e-001
4.4092926844e-001 -4.4671621059e-001 7.7847672247e-001
-5.1857004782e-001 -8.3472093957e-001 -1.8527292987e-001
-4.8145625514e+000 6.5939556321e+000 -9.9993656692e+000
1.6751086094e+003 5.1374940061e-002 -6.8830738687e-002
7.4334124131e-001 -3.5373560270e-001 -5.6772785940e-001
4.4769589142e-001 -3.6751566575e-001 8.1516907708e-001
-4.9700320700e-001 -8.6011822374e-001 -1.1482357520e-001
-4.8001493873e+000 6.9437685500e+000 -9.4243129777e+000
1.6902850574e+003 3.8134575778e-002 -4.7661542543e-002
7.9290836819e-001 -3.5067033762e-001 -4.9832382441e-001
4.2298905759e-001 -2.7190335628e-001 8.6437770795e-001
-4.3860754305e-001 -8.9615784277e-001 -6.7264730898e-002
-3.7086495740e+000 7.9835614507e+000 -9.6707930925e+000
1.6742835182e+003 5.1253586871e-002 -9.0436994223e-002
7.7564998132e-001 -3.9591019197e-001 -4.9155083804e-001
4.9073012869e-001 -1.1148661241e-001 8.6414968382e-001
-3.9692700498e-001 -9.1149649212e-001 1.0781047062e-001
-4.1223781040e+000 7.2495768852e+000 -7.3376972096e+000
1.6820889154e+003 6.4221716590e-002 -1.1688358677e-001
7.9446921430e-001 -3.9701882304e-001 -4.5955926896e-001
4.8626317651e-001 -3.7474326356e-002 8.7300847535e-001
-3.6382247141e-001 -9.1704510741e-001 1.6328343541e-001
-3.9677918785e+000 7.2430352968e+000 -6.8908854713e+000
1.6860353578e+003 4.9823050307e-002 -9.4126335219e-002
8.1646984345e-001 -3.9424494522e-001 -4.2183873447e-001
4.9084298099e-001 8.9191319341e-002 8.6667068519e-001
-3.0405618353e-001 -9.1466706059e-001 2.6633438669e-001
-3.6581353212e+000 7.2973227581e+000 -5.7697470390e+000
1.6770386308e+003 6.2531551960e-002 -1.2197929671e-001
8.2940750063e-001 -4.2523053094e-001 -3.6230124684e-001
4.4920301419e-001 1.2209482913e-001 8.8504774150e-001
-3.3211421220e-001 -8.9681204734e-001 2.9228120329e-001
-3.1716953201e+000 7.3020182789e+000 -5.2566259036e+000
1.6820788989e+003 5.1659022739e-002 -1.1834496593e-001
8.5392262174e-001 -4.0461146562e-001 -3.2727009940e-001
4.3620539099e-001 2.1355274614e-001 8.7413962356e-001
-2.8379748579e-001 -8.8920458079e-001 3.5885122343e-001
-2.5234841778e+000 7.1625142490e+000 -4.4043808469e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6934683160e+003 3.7812371723e-002 -3.2510722916e-002
8.8148000098e-001 -3.7440527359e-001 -2.8777369405e-001
4.2218689546e-001 3.5183889228e-001 8.3544456380e-001
-2.1154487274e-001 -8.5792195740e-001 4.6820794721e-001
-2.1296321434e+000 7.2557184595e+000 -3.3871291814e+000
1.6913208897e+003 4.3422059342e-002 -6.7251645307e-002
9.0274327957e-001 -3.4396236074e-001 -2.5834950279e-001
3.9329302304e-001 4.1660644729e-001 8.1960945950e-001
-1.7428473606e-001 -8.4150398839e-001 5.1136666718e-001
-1.9365707720e+000 6.8923172314e+000 -2.8968990906e+000
1.6684181285e+003 5.9039467605e-002 -9.6189683706e-002
9.1536217125e-001 -3.4183023274e-001 -2.1275381883e-001
3.8415132697e-001 5.8321511883e-001 7.1574288900e-001
-1.2058131460e-001 -7.3689362675e-001 6.6516759498e-001
-1.3665999862e+000 6.3614605387e+000 -9.4191242890e-001
1.6676816983e+003 7.3830319659e-002 -1.7289289110e-001
9.3995806286e-001 -2.8478090176e-001 -1.8809220628e-001
3.3379512942e-001 6.5223651847e-001 6.8056471812e-001
-7.1131228357e-002 -7.0248655643e-001 7.0813345239e-001
-1.0445952673e+000 5.9801263457e+000 -7.3913634942e-001
1.6951211104e+003 3.0569483073e-002 -7.2516130650e-002
9.5122341956e-001 -2.6307173969e-001 -1.6114361874e-001
3.0191801826e-001 6.8648486688e-001 6.6150135132e-001
-6.3399655642e-002 -6.7788773947e-001 7.3242658085e-001
-7.8081233088e-001 5.9054230193e+000 -4.6689398345e-001
1.6846608926e+003 3.8783868656e-002 -6.4708500573e-002
9.6326678130e-001 -2.2549707721e-001 -1.4583612793e-001
2.6663090636e-001 7.3833708550e-001 6.1948874724e-001
-3.2016680208e-002 -6.3561735058e-001 7.7134007794e-001
-8.3899204974e-001 5.3540584917e+000 -5.8592825478e-001
1.6836628115e+003 3.6021513683e-002 -1.6731685896e-002
9.7200703817e-001 -2.0193345392e-001 -1.2010494553e-001
2.3395237653e-001 7.8475697534e-001 5.7395363503e-001
-2.1647246132e-002 -5.8598581027e-001 8.1003211473e-001
-6.3420987291e-001 5.1008716099e+000 -4.5203104775e-001
1.6735018304e+003 2.2751869355e-002 -1.0345319514e-001
9.8365469862e-001 -1.6075668043e-001 -8.1121659180e-002
1.8002793382e-001 8.8714684322e-001 4.2492401862e-001
3.6574491899e-003 -4.3258267216e-001 9.0158685372e-001
-4.7890327998e-001 3.8688244368e+000 1.8806772152e-001
1.6685232204e+003 3.3312427456e-002 -4.5576463984e-002
9.8940483048e-001 -1.2617344796e-001 -7.1821601562e-002
1.4377866676e-001 9.2017906487e-001 3.6414033499e-001
2.0143892556e-002 -3.7060862053e-001 9.2857066182e-001
-4.6411328527e-001 3.3035150379e+000 2.5270190099e-001
1.6678885266e+003 5.1397322542e-002 -7.3454203201e-002
9.9559300992e-001 -8.2273511829e-002 -4.5006975529e-002
9.1646326485e-002 9.5535308862e-001 2.8089397804e-001
1.9887419056e-002 -2.8378080504e-001 9.5868292217e-001
-2.4663924796e-001 2.3218619387e+000 5.0596092199e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6627061919e+003 5.7938637450e-002 -8.1835412698e-002
9.9929476787e-001 -3.6420268457e-002 9.1395268010e-003
3.4215267292e-002 9.8344685135e-001 1.7793708452e-001
-1.5468755242e-002 -1.7749888622e-001 9.8399942226e-001
1.2505589512e-001 1.3490881592e+000 1.0487793788e+000
1.6604100143e+003 7.6156150226e-002 -1.3712715143e-001
9.9994689948e-001 5.2133118506e-003 -8.8892972918e-003
-5.1779148889e-003 9.9997859297e-001 4.0003510948e-003
8.9099620761e-003 -3.9541106493e-003 9.9995248766e-001
1.0469062487e-001 7.7192301935e-002 1.0403841832e+000
1.6622363559e+003 4.2472826754e-002 -6.2256575522e-002
9.9914918905e-001 3.9598992370e-002 -1.1524661225e-002
-4.0560416318e-002 9.9408401508e-001 -1.0075625832e-001
7.4666351985e-003 1.0113797885e-001 9.9484438913e-001
-4.1387544238e-002 -8.2062517927e-001 7.0551549868e-001
1.6660666507e+003 5.3513442531e-002 -9.9973063806e-002
9.9599040925e-001 8.5662345364e-002 -2.5788898204e-002
-8.9064808270e-002 9.7656388669e-001 -1.9593477268e-001
8.4002744974e-003 1.9744603770e-001 9.8027776553e-001
4.9672821689e-002 -1.6852612638e+000 5.7427679119e-001
1.6677127021e+003 4.5345127922e-002 -8.1792712907e-002
9.9030984773e-001 1.2506727330e-001 -6.0370378859e-002
-1.3729214461e-001 9.4713220166e-001 -2.8998527481e-001
2.0911062226e-002 2.9546365213e-001 9.5512510057e-001
-8.4005511649e-002 -2.6543619365e+000 7.6757082439e-002
1.6564276490e+003 6.5818827161e-002 -1.1347833842e-001
9.8284480828e-001 1.6382031239e-001 -8.4728909395e-002
-1.8358168237e-001 9.1308322834e-001 -3.6411095015e-001
1.7715776526e-002 3.7341923273e-001 9.2749351906e-001
-1.0967854318e-001 -3.5114147983e+000 -1.1854482051e-001
1.6494057714e+003 9.2575065381e-002 -1.8712520417e-001
9.7631963517e-001 1.9981582824e-001 -8.2907205743e-002
-2.1571630836e-001 8.7028946996e-001 -4.4278969362e-001
-1.6323121226e-002 4.5018870849e-001 8.9278423063e-001
-2.3768200419e-001 -4.1595995844e+000 -2.2724554415e-001
1.6775178357e+003 -8.3818230050e-003 2.0720835535e-002
9.6556354350e-001 2.3967860106e-001 -1.0119887179e-001
-2.5601580128e-001 8.0611785026e-001 -5.3350718925e-001
-4.6292039797e-002 5.4104360239e-001 8.3971951708e-001
-6.2362243160e-001 -4.7138756975e+000 -5.8058307947e-001
1.6583272900e+003 4.1896443380e-002 -8.8395736094e-002
9.5125672856e-001 2.8806214068e-001 -1.1014009019e-001
-2.9874633113e-001 7.7205432828e-001 -5.6096590254e-001
-7.6558905391e-002 5.6652653714e-001 8.2047938226e-001
-1.0269024436e+000 -5.4944814230e+000 -6.8236342610e-001
1.6694544397e+003 5.2551451356e-002 9.8606651538e-002
9.4427935798e-001 2.9173186002e-001 -1.5241068185e-001
-3.0613021237e-001 6.0831470617e-001 -7.3228239863e-001
-1.2091644707e-001 7.3813666764e-001 6.6372695645e-001
-6.1100003382e-001 -6.4271362348e+000 -2.7958423760e+000
1.6525559246e+003 7.8249485935e-002 2.1515488834e-002
7.9487562254e-001 5.0042837466e-001 -3.4313872782e-001
-4.3726387117e-001 8.0347934689e-002 -8.9573685665e-001
-4.2068165120e-001 8.6204156003e-001 2.8268586295e-001
-2.0099700005e+000 -7.3729381536e+000 -5.4048536829e+000
1.6987200994e+003 3.2005029294e-002 -2.3362333865e-002
8.9832016955e-001 4.3330807236e-001 -7.2560232950e-002
-3.0875642412e-001 5.0514856185e-001 -8.0591215466e-001
-3.1255454490e-001 7.4637058147e-001 5.8757179269e-001
-7.2248311536e-001 -8.0539007956e+000 -2.6373981597e+000
1.6515268190e+003 9.8133737090e-002 -3.9552883100e-002
7.7732107901e-001 4.8822004932e-001 -3.9675322754e-001
-4.4725816293e-001 -1.4639500526e-002 -8.9428508917e-001
-4.4241617943e-001 8.7259777015e-001 2.0698081002e-001
-2.3771544378e+000 -7.8074168760e+000 -6.4759289958e+000
1.6936646639e+003 4.6449240458e-002 3.1144818980e-002
7.6483696701e-001 4.7368675143e-001 -4.3662944864e-001
-3.9071752703e-001 -1.9780494956e-001 -8.9900668296e-001
-5.1221502123e-001 8.5819232311e-001 3.3789178422e-002
-2.4547661467e+000 -7.4305596764e+000 -7.5502188989e+000
1.6687255412e+003 8.3371889706e-002 -5.6280897803e-002
7.4803450928e-001 4.5667076141e-001 -4.8155600776e-001
-3.8123934524e-001 -2.9825139512e-001 -8.7504437999e-001
-5.4323193442e-001 8.3815149047e-001 -4.9001473919e-002
-2.7899963254e+000 -7.3237911266e+000 -8.2327982159e+000
2.1191002801e-001 -7.5927699430e-001 -7.2600711530e+000
82 70 46
19 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800 36 3765 201.3101 255.9700 37 3736 229.6700 192.1300 38 3506 253.9500 207.0400 34 3072 118.2800 278.1100 35 3207 110.6000 200.2800 32 2891 89.5200 196.5300 30 2363 -29.4700 248.7800 31 2565 -10.5000 217.5400 29 1913 -36.5800 233.8600 28 1073 -19.3700 259.8600
2.1191002801e-001 -7.5927699430e-001 -7.2600711530e+000
82 70 46
19 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800 36 3766 201.3101 255.9700 37 3737 229.6700 192.1300 38 3507 253.9500 207.0400 34 3071 118.2800 278.1100 35 3208 110.6000 200.2800 32 2892 89.5200 196.5300 30 2364 -29.4700 248.7800 31 2564 -10.5000 217.5400 29 1914 -36.5800 233.8600 28 1074 -19.3700 259.8600
2.3709936983e-001 -8.5394730457e-001 -7.3713764266e+000
134 116 66
18 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700 36 3856 226.7800 216.1800 37 3834 251.6801 151.2800 38 3598 274.6801 164.0600 34 3194 143.8800 246.9800 35 3218 134.8600 166.3900 30 2535 -4.9100 228.7500 31 2657 14.7700 195.9600 29 2058 -12.3100 218.1700 28 1181 5.4900 246.3200
-1.2034189410e+000 -6.1474053049e-001 -6.3090428058e+000
70 62 53
15 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600 36 3301 -337.7400 378.7500 37 3281 -289.9000 315.1500 38 3320 -277.3800 350.0100 34 2335 -349.7400 384.8100 32 1228 -360.5300 290.3900 30 1095 -449.3700 307.7300 29 991 -433.9700 286.4500
-1.0671423858e+000 -5.4608497958e-001 -6.3080622727e+000
134 114 106
18 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400 36 3601 -297.3100 407.2100 37 3568 -249.4200 343.8300 38 3484 -232.8200 378.2700 34 2826 -315.8100 404.1000 35 3085 -334.8500 332.9800 32 2693 -329.5600 307.0000 30 2009 -420.9100 321.9700 31 2004 -413.9000 315.5400 29 993 -406.9400 297.3900
-1.1619967953e-001 -5.5709409377e-001 -6.8907304965e+000
82 65 35
17 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200 36 3307 59.6800 348.2300 37 3287 96.5000 284.9600 38 3339 121.1000 307.4300 34 2841 -10.8700 347.1100 35 2817 -19.6900 275.5100 32 2360 -37.9000 257.4300 30 2024 -149.8800 291.7100 31 2027 -133.2200 269.1900 29 1026 -152.0600 269.1400
-1.0452229785e+000 -7.4422793381e-001 -6.5081050088e+000
136 118 110
19 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400 36 3835 -250.4700 315.6500 37 3822 -208.0200 251.4100 38 3589 -192.8300 281.2300 34 3183 -275.3900 339.3100 35 3193 -295.3100 261.5800 32 2884 -289.3200 251.2100 30 2356 -384.3000 280.8500 31 2372 -376.7000 268.9300 29 1604 -372.3500 265.3900
-1.1747744537e+000 -6.6564450859e-001 -6.3746315246e+000
135 114 103
19 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900 36 3900 -316.0700 353.5200 37 3869 -270.4100 290.5800 38 3636 -256.2300 322.0300 34 3264 -330.9500 367.1200 35 3298 -352.3300 291.8200 32 2988 -342.6000 274.6200 30 2515 -433.9200 297.1000 31 2648 -427.7500 288.7600 29 2037 -418.5100 277.6700
4.8257312694e-001 -4.9951577095e-001 -7.1550935662e+000
74 67 43
17 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400 36 3612 237.9500 352.5800 37 3581 273.5400 289.2200 38 3340 302.8400 306.4300 34 2843 143.9700 345.0900 35 2821 141.8400 275.0600 32 2703 109.2300 255.3700 31 2381 9.2000 266.0100
-8.7978630906e-002 -3.8156630908e-001 -6.7268893394e+000
124 109 71
12 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000 36 1162 36.2300 421.6200 37 1061 78.5400 359.9200 38 904 106.2500 385.4200 35 112 -40.4400 334.3100 32 92 -64.7400 304.1200
-1.1267874538e+000 -7.1414704692e-001 -6.4404288587e+000
125 115 106
13 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600 36 1331 -287.5800 331.3500 37 1271 -243.5100 267.1800 38 1927 -230.2500 298.8000 34 116 -306.4900 350.9800 35 225 -328.5300 274.5800 32 166 -319.1300 261.2600
1.8447408147e-001 -4.4390474549e-001 -6.9404769266e+000
128 113 74
12 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400 37 2272 174.8900 321.2700 38 1870 203.3199 342.8700 35 952 48.9400 303.2900 32 182 21.4200 278.5200
-9.9693312154e-001 -5.2992053121e-001 -6.3303778385e+000
139 116 108
12 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500 36 3286 -271.2100 411.2900 34 2337 -295.6400 406.1300 35 2098 -312.5800 335.3300 32 1231 -310.6100 308.4200
-1.1061229412e+000 -7.3372595570e-001 -6.4662073720e+000
72 65 61
12 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300 36 3619 -275.7000 323.3100 37 3589 -232.8500 258.8600 38 3335 -218.6800 289.3100 35 2813 -317.5200 267.7000 32 2354 -308.7000 255.9800
5.8053583693e-002 -5.3133747755e-001 -6.9567815638e+000
142 122 71
13 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200 37 3812 148.5699 289.6000 38 3585 174.8300 312.6000 35 3199 27.4300 279.4100 32 2882 3.9500 260.1700
-1.6491794383e-001 -3.0686845653e-001 -6.6225614611e+000
118 102 51
13 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500 36 3894 -2.8900 453.0000 37 3864 42.6600 392.1900 38 3626 69.8500 421.3200 35 3293 -75.8900 359.8500 32 2984 -96.8600 322.9300
-1.1965752910e+000 -5.6278347902e-001 -6.2654044355e+000
71 65 54
9 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700 37 1122 -296.3400 337.9000 38 937 -280.9700 374.5900 34 44 -356.0900 401.4000 35 92 -377.8900 329.5500
-1.0132324965e+000 -6.1000979900e-001 -6.4008255599e+000
73 62 56
13 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600 36 2317 -262.5100 375.3700 37 2303 -217.4900 311.2400 38 1857 -200.8200 344.1900 34 49 -285.9000 381.0500 35 933 -305.8700 307.5900
-1.6828243407e-001 -3.9521964033e-001 -6.6966467414e+000
82 67 35
10 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500 36 2220 12.2800 419.6100 37 2210 55.0500 357.7300 38 1760 80.9100 383.6700 34 1071 -55.7300 399.5600
5.1233322412e-001 -5.3055080755e-001 -7.2035100931e+000
117 108 63
12 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000 36 2391 252.1899 338.5700 37 2388 286.7200 274.8100 38 1964 315.5200 291.4100 34 1245 157.1300 335.2300 35 1052 154.9900 263.9500
3.5992563697e-001 -9.4943358478e-001 -7.5388185259e+000
129 115 77
9 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700 37 2706 301.9301 108.8500 34 1626 195.7100 212.2300 35 2350 186.6500 128.5900
-8.4993989730e-001 -1.2556021873e+000 -7.1871948028e+000
126 116 81
11 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700 36 3668 -66.1100 57.3100 37 3460 -45.9800 -5.0300 34 2926 -105.2000 138.9600 35 2946 -130.9600 43.8400
1.0325176522e-001 -8.8699301006e-001 -7.3410652675e+000
143 122 77
13 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800 37 3745 215.7600 136.1000 38 3602 237.7000 152.0300 34 3193 113.4500 238.6900 35 3223 103.2700 155.8000
-2.2626449123e-001 -6.4482336969e-001 -6.9109614469e+000
130 114 81
12 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700 36 2443 38.8100 315.4600 37 2372 73.3900 252.1600 38 2014 95.8600 275.0500 35 1035 -38.5100 252.4400
-2.0081159190e-001 -4.9969299836e-001 -6.7865292067e+000
94 80 53
10 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200 36 3305 20.7400 374.7800 38 3011 84.3199 338.1500 35 2133 -54.4800 298.0500
-4.7947962348e-001 -7.5538981114e-001 -6.8752756398e+000
89 75 58
