# Bundle file v0.3
60 9878
2.8818390653e-001 -8.8940052034e-001 3.5484750307e-001
-7.1048314059e-001 -4.4704356257e-001 -5.4347562973e-001
-6.1127426759e+000 3.0810481656e+000 -1.2855191469e+001
1.6539638712e+003 -4.1393782627e-002 8.4348486456e-002
6.3951546996e-001 -1.4529659818e-001 -7.5492308366e-001
3.1202109649e-001 -8.4840578327e-001 4.2761017557e-001
-7.0261141396e-001 -5.0901525072e-001 -4.9723301932e-001
-6.2201428836e+000 3.3031903383e+000 -1.2276123328e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6817836879e+003 4.2885858535e-002 -6.0362483298e-002
6.4625373895e-001 -2.3666729593e-001 -7.2549617223e-001
3.5473338300e-001 -7.4857184611e-001 5.6018248652e-001
-6.7566288331e-001 -6.1937773794e-001 -3.9981356389e-001
-5.8704581306e+000 4.7384549337e+000 -1.1925682786e+001
1.6800965579e+003 1.2909149798e-001 -2.3436959476e-001
6.7210776767e-001 -2.5464453649e-001 -6.9528937046e-001
3.2639005253e-001 -7.4097092875e-001 5.8688296649e-001
-6.6463575156e-001 -6.2138413464e-001 -4.1489887319e-001
-5.6174513113e+000 4.3026053072e+000 -1.2074792304e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6904885908e+003 9.5792666699e-002 -1.6901012137e-001
7.0345772188e-001 -2.7812495852e-001 -6.5405943230e-001
3.8261890590e-001 -6.2733134791e-001 6.7827586775e-001
-5.9895743286e-001 -7.2739390111e-001 -3.3488521353e-001
-4.8872710710e+000 5.6358381333e+000 -1.1609873499e+001
1.6916831177e+003 7.0357656499e-002 -1.3570242407e-001
7.1413369477e-001 -2.9316998354e-001 -6.3566062231e-001
4.2137157401e-001 -5.4509236655e-001 7.2478983750e-001
-5.5898037767e-001 -7.8544616154e-001 -2.6573532830e-001
-4.9985369643e+000 6.1073409033e+000 -1.0665952062e+001
1.6821629945e+003 5.6924655564e-002 -8.7248117888e-002
7.3255774425e-001 -3.2186286899e-001 -5.9980283836e-001
4.4104460017e-001 -4.4674827946e-001 7.7839298266e-001
-5.1849668465e-001 -8.3475761055e-001 -1.8531303148e-001
-4.8127102749e+000 6.5936849177e+000 -9.9932139077e+000
1.6749372606e+003 5.1333869005e-002 -6.8854568623e-002
7.4332846427e-001 -3.5360098413e-001 -5.6782844084e-001
4.4780517515e-001 -3.6755153253e-001 8.1509287572e-001
-4.9692385665e-001 -8.6015824995e-001 -1.1486716559e-001
-4.7981546300e+000 6.9433694326e+000 -9.4181909699e+000
1.6901029354e+003 3.8058669872e-002 -4.7606601490e-002
7.9290461182e-001 -3.5053207557e-001 -4.9842706644e-001
4.2309520994e-001 -2.7193954248e-001 8.6431436906e-001
-4.3851193813e-001 -8.9620095360e-001 -6.7313675263e-002
-3.7069882668e+000 7.9826243335e+000 -9.6640895760e+000
1.6740729328e+003 5.1303006265e-002 -9.0575420849e-002
7.7564733523e-001 -3.9578284787e-001 -4.9165755224e-001
4.9081361414e-001 -1.1152939204e-001 8.6409674857e-001
-3.9682893988e-001 -9.1154656054e-001 1.0774813424e-001
-4.1204388170e+000 7.2490379327e+000 -7.3317841347e+000
1.6818614313e+003 6.4290563817e-002 -1.1705195670e-001
7.9446825536e-001 -3.9689644781e-001 -4.5966661934e-001
4.8633896146e-001 -3.7520303233e-002 8.7296428415e-001
-3.6372325439e-001 -9.1709619809e-001 1.6321751639e-001
-3.9657982137e+000 7.2424788717e+000 -6.8849312236e+000
1.6858096587e+003 4.9893863404e-002 -9.4310705704e-002
8.1647202762e-001 -3.9412562669e-001 -4.2194599003e-001
4.9090527217e-001 8.9147137843e-002 8.6663994921e-001
-3.0394973576e-001 -9.1472278763e-001 2.6626449243e-001
-3.6561538755e+000 7.2966310969e+000 -5.7640653345e+000
1.6768246554e+003 6.2579540204e-002 -1.2210074591e-001
8.2941747488e-001 -4.2511576458e-001 -3.6241307794e-001
4.4926302009e-001 1.2204238168e-001 8.8502451709e-001
-3.3200811907e-001 -8.9687359409e-001 2.9221287633e-001
-3.1697543904e+000 7.3013195198e+000 -5.2513098327e+000
1.6818625253e+003 5.1776638374e-002 -1.1858367269e-001
8.5393556256e-001 -4.0449258988e-001 -3.2738326123e-001
4.3625468646e-001 2.1349808370e-001 8.7412837547e-001
-2.8368275157e-001 -8.8927178803e-001 3.5877539418e-001
-2.5217996355e+000 7.1617879263e+000 -4.3993574393e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6932523579e+003 3.7928709068e-002 -3.2856533238e-002
8.8149284456e-001 -3.7428946862e-001 -2.8788497472e-001
4.2222052850e-001 3.5179043978e-001 8.3544797073e-001
-2.1142419516e-001 -8.5799235437e-001 4.6813345271e-001
-2.1280231805e+000 7.2546717255e+000 -3.3822484175e+000
1.6911080935e+003 4.3561037528e-002 -6.7684585810e-002
9.0275515176e-001 -3.4384889678e-001 -2.5845903381e-001
3.9331881320e-001 4.1655301859e-001 8.1962423945e-001
-1.7416499979e-001 -8.4157680511e-001 5.1128762351e-001
-1.9349636636e+000 6.8913666903e+000 -2.8921760016e+000
1.6682240657e+003 5.9088189119e-002 -9.6318655984e-002
9.1537736427e-001 -3.4171977923e-001 -2.1286585790e-001
3.8415445978e-001 5.8317523857e-001 7.1577370177e-001
-1.2045593388e-001 -7.3697641319e-001 6.6509858998e-001
-1.3651714455e+000 6.3603094206e+000 -9.3792233148e-001
1.6674792507e+003 7.3863322787e-002 -1.7295064719e-001
9.3996977249e-001 -2.8467056476e-001 -1.8820068109e-001
3.3378890565e-001 6.5219458484e-001 6.8060795615e-001
-7.1005586189e-002 -7.0257020508e-001 7.0806307181e-001
-1.0432843815e+000 5.9789743092e+000 -7.3502887002e-001
1.6949221607e+003 3.0588034258e-002 -7.2557933620e-002
9.5123525476e-001 -2.6296272241e-001 -1.6125165651e-001
3.0190731993e-001 6.8644284015e-001 6.6154984496e-001
-6.3272903165e-002 -6.7797259076e-001 7.3235900070e-001
-7.7957011286e-001 5.9041758776e+000 -4.6289004002e-001
1.6844458061e+003 3.8803647521e-002 -6.4751935102e-002
9.6327599909e-001 -2.2539105284e-001 -1.4593910672e-001
2.6661222235e-001 7.3829383286e-001 6.1954833488e-001
-3.1894709018e-002 -6.3570519084e-001 7.7127273897e-001
-8.3765366665e-001 5.3529320331e+000 -5.8159712269e-001
1.6834400045e+003 3.6025370048e-002 -1.6730564950e-002
9.7201581972e-001 -2.0182768725e-001 -1.2021160876e-001
2.3392746902e-001 7.8471441817e-001 5.7402196923e-001
-2.1521743853e-002 -5.8607923234e-001 8.0996786848e-001
-6.3294431567e-001 5.0996661784e+000 -4.4762702872e-001
1.6732634516e+003 2.2760847223e-002 -1.0390625157e-001
9.8366281569e-001 -1.6065885192e-001 -8.1216983025e-002
1.7998128761e-001 8.8711811000e-001 4.2500375884e-001
3.7684405222e-003 -4.3267793128e-001 9.0154068496e-001
-4.7754737775e-001 3.8676578350e+000 1.9247380445e-001
1.6682610791e+003 3.3259446028e-002 -4.5920981535e-002
9.8941073820e-001 -1.2607809116e-001 -7.1907621738e-002
1.4372372063e-001 9.2015483373e-001 3.6422324760e-001
2.0245573910e-002 -3.7070122322e-001 9.2853148565e-001
-4.6270496912e-001 3.3023796549e+000 2.5729674184e-001
1.6675978242e+003 5.1409317836e-002 -7.4335932115e-002
9.9559745646e-001 -8.2180813623e-002 -4.5077916511e-002
9.1579323242e-002 9.5533414682e-001 2.8098024036e-001
1.9973288146e-002 -2.8387141770e-001 9.5865430994e-001
-2.4520785860e-001 2.3209020433e+000 5.1059183277e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6623799191e+003 5.8020376728e-002 -8.2444082328e-002
9.9929848775e-001 -3.6333715425e-002 9.0770872165e-003
3.4139835934e-002 9.8343402101e-001 1.7802246463e-001
-1.5394933949e-002 -1.7758768942e-001 9.8398455708e-001
1.2646116514e-001 1.3481977724e+000 1.0530876035e+000
1.6599536020e+003 7.6103260101e-002 -1.3772549884e-001
9.9994616655e-001 5.3018879150e-003 -8.9193041144e-003
-5.2656672176e-003 9.9997781486e-001 4.0795271395e-003
8.9407354340e-003 -4.0323414372e-003 9.9995190058e-001
1.0621195315e-001 7.6323649503e-002 1.0453678268e+000
1.6618580114e+003 4.2020342500e-002 -6.2055871433e-002
9.9914563815e-001 3.9680925301e-002 -1.1550667782e-002
-4.0644057683e-002 9.9408742218e-001 -1.0068891517e-001
7.4869442388e-003 1.0107235641e-001 9.9485090563e-001
-3.9809118761e-002 -8.2148523438e-001 7.1039089189e-001
1.6658033080e+003 5.2691180518e-002 -9.8981309341e-002
9.9598372745e-001 8.5729339161e-002 -2.5824311466e-002
-8.9137026772e-002 9.7656809260e-001 -1.9588096124e-001
8.4264532295e-003 1.9739615226e-001 9.8028758737e-001
5.1004117765e-002 -1.6861174929e+000 5.7858706216e-001
1.6675307220e+003 4.4350628172e-002 -8.0585124973e-002
9.9030235035e-001 1.2510613871e-001 -6.0412820990e-002
-1.3734106104e-001 9.4713643979e-001 -2.8994826671e-001
2.0944876117e-002 2.9543361094e-001 9.5513365227e-001
-8.2806271230e-002 -2.6551490960e+000 8.0684673246e-002
1.6562461081e+003 6.4958957211e-002 -1.1257907930e-001
9.8283800103e-001 1.6383897280e-001 -8.4771780246e-002
-1.8361450951e-001 9.1308796501e-001 -3.6408251819e-001
1.7753186520e-002 3.7339946324e-001 9.2750076292e-001
-1.0858388446e-001 -3.5120736907e+000 -1.1495650859e-001
1.6493074864e+003 9.1404410856e-002 -1.8538040238e-001
9.7631606182e-001 1.9981949263e-001 -8.2940447351e-002
-2.1573477141e-001 8.7029199424e-001 -4.4277573687e-001
-1.6292815762e-002 4.5018220214e-001 8.9278806502e-001
-2.3649191700e-001 -4.1602638362e+000 -2.2424243076e-001
1.6776006312e+003 -1.0437854935e-002 2.4467366440e-002
9.6556239144e-001 2.3967398381e-001 -1.0122079686e-001
-2.5602354510e-001 8.0611304464e-001 -5.3351073430e-001
-4.6273238361e-002 5.4105280772e-001 8.3971462216e-001
-6.2227995477e-001 -4.7146310776e+000 -5.7822201282e-001
1.6582913034e+003 4.0545948839e-002 -8.6391447973e-002
9.5125657011e-001 2.8805940737e-001 -1.1014860715e-001
-2.9874907113e-001 7.7205471206e-001 -5.6096391514e-001
-7.6550181771e-002 5.6652740394e-001 8.2047959771e-001
-1.0253416960e+000 -5.4949052214e+000 -6.7987993042e-001
1.6695382917e+003 4.9926659249e-002 1.0846484152e-001
9.4427844294e-001 2.9171225521e-001 -1.5245386962e-001
-3.0613532706e-001 6.0822490751e-001 -7.3235484802e-001
-1.2091064358e-001 7.3821841080e-001 6.6363709527e-001
-6.1003050512e-001 -6.4278787712e+000 -2.7942564330e+000
1.6637431871e+003 4.3202941441e-002 -1.5678971556e-002
7.9457614378e-001 4.9997158481e-001 -3.4449552409e-001
-4.3753539417e-001 7.8115431764e-002 -8.9580174043e-001
-4.2096499923e-001 8.6251167743e-001 2.8082392297e-001
-2.0189143316e+000 -7.3709783566e+000 -5.4506216597e+000
1.6977001063e+003 3.3917842979e-002 -2.4766729454e-002
8.9831256867e-001 4.3331720272e-001 -7.2599798885e-002
-3.0874479190e-001 5.0502061944e-001 -8.0599679119e-001
-3.1258787956e-001 7.4645185763e-001 5.8745079946e-001
-7.2137839805e-001 -8.0538610309e+000 -2.6341878650e+000
1.6727792513e+003 4.0117608273e-002 -8.3444572764e-003
7.7691600277e-001 4.8816350446e-001 -3.9761528837e-001
-4.4698743678e-001 -1.7097159905e-002 -8.9437683249e-001
-4.4340022102e-001 8.7258471224e-001 2.0491989645e-001
-2.3827352877e+000 -7.8012651431e+000 -6.5516824586e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0999166509e-001 -7.5735974764e-001 -7.2594200690e+000
82 70 46
19 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800 36 3765 201.3101 255.9700 37 3736 229.6700 192.1300 38 3506 253.9500 207.0400 34 3072 118.2800 278.1100 35 3207 110.6000 200.2800 32 2891 89.5200 196.5300 30 2363 -29.4700 248.7800 31 2565 -10.5000 217.5400 29 1913 -36.5800 233.8600 28 1073 -19.3700 259.8600
2.0999166509e-001 -7.5735974764e-001 -7.2594200690e+000
82 70 46
19 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800 36 3766 201.3101 255.9700 37 3737 229.6700 192.1300 38 3507 253.9500 207.0400 34 3071 118.2800 278.1100 35 3208 110.6000 200.2800 32 2892 89.5200 196.5300 30 2364 -29.4700 248.7800 31 2564 -10.5000 217.5400 29 1914 -36.5800 233.8600 28 1074 -19.3700 259.8600
2.3516600447e-001 -8.5196109410e-001 -7.3706663674e+000
134 116 66
18 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700 36 3856 226.7800 216.1800 37 3834 251.6801 151.2800 38 3598 274.6801 164.0600 34 3194 143.8800 246.9800 35 3218 134.8600 166.3900 30 2535 -4.9100 228.7500 31 2657 14.7700 195.9600 29 2058 -12.3100 218.1700 28 1181 5.4900 246.3200
-1.2043860760e+000 -6.1310576023e-001 -6.3088938081e+000
70 62 53
15 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600 36 3301 -337.7400 378.7500 37 3281 -289.9000 315.1500 38 3320 -277.3800 350.0100 34 2335 -349.7400 384.8100 32 1228 -360.5300 290.3900 30 1095 -449.3700 307.7300 29 991 -433.9700 286.4500
-1.0682048494e+000 -5.4447794793e-001 -6.3079153967e+000
134 114 106
18 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400 36 3601 -297.3100 407.2100 37 3568 -249.4200 343.8300 38 3484 -232.8200 378.2700 34 2826 -315.8100 404.1000 35 3085 -334.8500 332.9800 32 2693 -329.5600 307.0000 30 2009 -420.9100 321.9700 31 2004 -413.9000 315.5400 29 993 -406.9400 297.3900
-1.1790503237e-001 -5.5535909340e-001 -6.8902679888e+000
82 65 35
17 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200 36 3307 59.6800 348.2300 37 3287 96.5000 284.9600 38 3339 121.1000 307.4300 34 2841 -10.8700 347.1100 35 2817 -19.6900 275.5100 32 2360 -37.9000 257.4300 30 2024 -149.8800 291.7100 31 2027 -133.2200 269.1900 29 1026 -152.0600 269.1400
-1.0463032614e+000 -7.4248272893e-001 -6.5078498759e+000
136 118 110
19 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400 36 3835 -250.4700 315.6500 37 3822 -208.0200 251.4100 38 3589 -192.8300 281.2300 34 3183 -275.3900 339.3100 35 3193 -295.3100 261.5800 32 2884 -289.3200 251.2100 30 2356 -384.3000 280.8500 31 2372 -376.7000 268.9300 29 1604 -372.3500 265.3900
-1.1757693267e+000 -6.6396786876e-001 -6.3744468979e+000
135 114 103
19 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900 36 3900 -316.0700 353.5200 37 3869 -270.4100 290.5800 38 3636 -256.2300 322.0300 34 3264 -330.9500 367.1200 35 3298 -352.3300 291.8200 32 2988 -342.6000 274.6200 30 2515 -433.9200 297.1000 31 2648 -427.7500 288.7600 29 2037 -418.5100 277.6700
4.8046759222e-001 -4.9775732997e-001 -7.1544850107e+000
74 67 43
17 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400 36 3612 237.9500 352.5800 37 3581 273.5400 289.2200 38 3340 302.8400 306.4300 34 2843 143.9700 345.0900 35 2821 141.8400 275.0600 32 2703 109.2300 255.3700 31 2381 9.2000 266.0100
-8.9706058973e-002 -3.7995475131e-001 -6.7265120227e+000
124 109 71
12 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000 36 1162 36.2300 421.6200 37 1061 78.5400 359.9200 38 904 106.2500 385.4200 35 112 -40.4400 334.3100 32 92 -64.7400 304.1200
-1.1278060889e+000 -7.1242925477e-001 -6.4402154712e+000
125 115 106
13 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600 36 1331 -287.5800 331.3500 37 1271 -243.5100 267.1800 38 1927 -230.2500 298.8000 34 116 -306.4900 350.9800 35 225 -328.5300 274.5800 32 166 -319.1300 261.2600
1.8256629979e-001 -4.4221304086e-001 -6.9399874485e+000
128 113 74
12 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400 37 2272 174.8900 321.2700 38 1870 203.3199 342.8700 35 952 48.9400 303.2900 32 182 21.4200 278.5200
-9.9804396212e-001 -5.2831044324e-001 -6.3302263952e+000
139 116 108
12 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500 36 3286 -271.2100 411.2900 34 2337 -295.6400 406.1300 35 2098 -312.5800 335.3300 32 1231 -310.6100 308.4200
-1.1071550939e+000 -7.3199136451e-001 -6.4659822556e+000
72 65 61
12 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300 36 3619 -275.7000 323.3100 37 3589 -232.8500 258.8600 38 3335 -218.6800 289.3100 35 2813 -317.5200 267.7000 32 2354 -308.7000 255.9800
5.6227365554e-002 -5.2960448637e-001 -6.9562783021e+000
142 122 71
13 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200 37 3812 148.5699 289.6000 38 3585 174.8300 312.6000 35 3199 27.4300 279.4100 32 2882 3.9500 260.1700
-1.6659663483e-001 -3.0531947814e-001 -6.6222369955e+000
118 102 51
13 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500 36 3894 -2.8900 453.0000 37 3864 42.6600 392.1900 38 3626 69.8500 421.3200 35 3293 -75.8900 359.8500 32 2984 -96.8600 322.9300
-1.1975477306e+000 -5.6117795060e-001 -6.2652859530e+000
71 65 54
9 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700 37 1122 -296.3400 337.9000 38 937 -280.9700 374.5900 34 44 -356.0900 401.4000 35 92 -377.8900 329.5500
-1.0143321665e+000 -6.0834547516e-001 -6.4006387668e+000
73 62 56
13 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600 36 2317 -262.5100 375.3700 37 2303 -217.4900 311.2400 38 1857 -200.8200 344.1900 34 49 -285.9000 381.0500 35 933 -305.8700 307.5900
-1.6995618227e-001 -3.9360735699e-001 -6.6962872674e+000
82 67 35
10 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500 36 2220 12.2800 419.6100 37 2210 55.0500 357.7300 38 1760 80.9100 383.6700 34 1071 -55.7300 399.5600
5.1021151033e-001 -5.2875667836e-001 -7.2028840955e+000
117 108 63
12 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000 36 2391 252.1899 338.5700 37 2388 286.7200 274.8100 38 1964 315.5200 291.4100 34 1245 157.1300 335.2300 35 1052 154.9900 263.9500
3.5791422297e-001 -9.4736570835e-001 -7.5380137005e+000
129 115 77
9 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700 37 2706 301.9301 108.8500 34 1626 195.7100 212.2300 35 2350 186.6500 128.5900
-8.5114799926e-001 -1.2534784987e+000 -7.1865608238e+000
126 116 81
11 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700 36 3668 -66.1100 57.3100 37 3460 -45.9800 -5.0300 34 2926 -105.2000 138.9600 35 2946 -130.9600 43.8400
1.0140613245e-001 -8.8500376708e-001 -7.3403584377e+000
143 122 77
13 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800 37 3745 215.7600 136.1000 38 3602 237.7000 152.0300 34 3193 113.4500 238.6900 35 3223 103.2700 155.8000
-2.2789522679e-001 -6.4303875695e-001 -6.9104913161e+000
130 114 81
12 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700 36 2443 38.8100 315.4600 37 2372 73.3900 252.1600 38 2014 95.8600 275.0500 35 1035 -38.5100 252.4400
-2.0246155074e-001 -4.9800908367e-001 -6.7861226120e+000
94 80 53
10 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200 36 3305 20.7400 374.7800 38 3011 84.3199 338.1500 35 2133 -54.4800 298.0500
-4.8093954053e-001 -7.5355911287e-001 -6.8748256554e+000
89 75 58
12 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200 48 997 -83.3900 -272.2400 45 1615 -116.5500 -189.1300 43 2276 -100.1600 -107.1000 39 1676 -39.7200 126.7600 40 1984 -36.8600 136.0600 41 2312 -79.7900 55.9400 42 2158 -99.5900 10.3500 36 2499 -28.7100 277.3900 38 3073 23.7300 238.8700 35 2213 -99.0500 224.9600
-8.0591590819e-002 -2.7918253703e-001 -6.6458004189e+000
84 76 47
