# Bundle file v0.3
60 277
1.5151299317e+003 -8.0064447098e-001 5.5138897785e-001
1.2095293795e-001 3.3675844982e-002 -9.9208685319e-001
-5.6800873400e-001 8.2198319694e-001 -4.1348543539e-002
8.1408627608e-001 5.6851522531e-001 1.1854945669e-001
3.1865477827e+000 2.2938931282e+000 -4.0275774606e-001
-1.1602917641e+003 -5.9639107523e-001 2.8739593570e-001
1.9791716717e-001 -1.7218941927e-001 9.6497647579e-001
-4.8610751996e-001 8.3762512282e-001 2.4916587377e-001
-8.5119226616e-001 -5.1839652536e-001 8.2077819892e-002
-3.6712597780e+000 1.2828855156e+000 -1.5091759618e-001
1.0269404808e+003 -4.2046062133e-001 1.4263344885e-001
1.5188934668e-001 7.1096451406e-002 -9.8583716757e-001
-4.7881570531e-001 8.7785308966e-001 -1.0462950140e-002
8.6467632482e-001 4.7362352937e-001 1.6737862980e-001
3.1953419534e+000 2.1953735086e+000 -7.5435523131e-001
-7.9107662415e+002 -2.5733961149e-001 6.1495441503e-002
3.1388097932e-001 -6.1714389588e-002 9.4745451867e-001
-4.3519420390e-001 8.7753643807e-001 2.0133505596e-001
-8.4385113362e-001 -4.7552195952e-001 2.4858425192e-001
-3.5549366610e+000 1.4555513991e+000 -6.4565332045e-001
1.0035286585e+003 -4.3686820438e-001 1.3605718305e-001
1.8523519931e-001 1.3886862059e-001 -9.7283268199e-001
-5.1606460457e-001 8.5621451467e-001 2.3958897688e-002
8.3628060174e-001 4.9760648216e-001 2.3026624605e-001
3.2326178059e+000 2.0867596803e+000 -8.8125120468e-001
9.8043403152e+002 -3.2799404351e-001 -6.5793599775e-003
2.1849146300e-001 1.6304400563e-001 -9.6212168296e-001
-5.1440961288e-001 8.5707343436e-001 2.8423199936e-002
8.2924316746e-001 4.8871441594e-001 2.7113463240e-001
3.1999300905e+000 2.0703730256e+000 -1.0193015628e+000
8.3698558845e+002 -9.8242851883e-002 -2.7185355873e-001
2.1050104807e-001 1.5902336714e-001 -9.6457289899e-001
-5.1929139716e-001 8.5415488548e-001 2.7493207221e-002
8.2826671646e-001 4.9510705945e-001 2.6237996511e-001
3.2119602699e+000 2.0738174223e+000 -9.7005244818e-001
8.4335413607e+002 -1.1652172272e-001 -2.1423001152e-001
2.8849223076e-001 2.0027101526e-001 -9.3630323787e-001
-5.6739690410e-001 8.2344340980e-001 1.3053987790e-003
7.7125416434e-001 5.3087896106e-001 3.5119018024e-001
3.1009379731e+000 2.1609697912e+000 -1.1281494433e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1901505987e+002 -1.3933355002e-002 -3.0643727244e-001
3.0062644324e-001 1.9837913803e-001 -9.3288233943e-001
-5.6239028475e-001 8.2685427608e-001 -5.4012732774e-003
7.7028625149e-001 5.2626773008e-001 3.6014076002e-001
3.0723554030e+000 2.1820172919e+000 -1.1616548741e+000
8.6337229967e+002 -1.9953240607e-003 -3.4216255897e-001
2.4390126050e-001 1.8999156616e-001 -9.5100756039e-001
-5.5096929147e-001 8.3414073984e-001 2.5339021351e-002
7.9808835036e-001 5.1779574248e-001 3.0812749647e-001
3.1853723737e+000 2.0797264312e+000 -1.0381101168e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1451533408e+000 -1.8273864779e+000 3.2340986814e+000
36 52 23
2 37 1002 -126.2500 16.4900 39 118 -229.2300 61.3700
9.8265915560e-001 -2.1634532687e+000 3.2429500208e+000
208 53 72
3 37 338 62.3400 -499.6000 39 320 -80.1200 -436.2100 36 288 45.8800 -531.0900
1.0360491873e+000 -2.0748492080e+000 3.2492811772e+000
179 121 99
4 37 1106 87.1800 -487.9000 39 719 -61.5300 -427.7600 38 761 5.2300 -482.6000 40 671 -73.5500 -443.0800
1.0666855414e+000 -2.0385147283e+000 3.2513960021e+000
148 21 33
4 37 1498 107.9600 -502.8199 39 1148 -43.6000 -443.3600 38 1398 25.8900 -499.0900 36 1453 92.3200 -532.0200
9.1821249863e-001 -2.3768545169e+000 3.2249393497e+000
181 125 94
3 37 1631 50.8700 -584.3600 39 1313 -84.4000 -516.3300 38 1400 -21.4600 -574.6600
1.0995553962e+000 -2.0356088530e+000 3.2597894860e+000
119 74 32
2 37 850 168.5400 -571.1100 39 762 14.1400 -517.9399
1.0151616557e+000 -2.1223702142e+000 3.2455522633e+000
122 30 39
4 37 342 76.9300 -510.4600 39 326 -69.5800 -447.9399 38 321 -2.8200 -503.6600 36 291 60.4100 -541.2400
9.3227268422e-001 -2.2149458606e+000 3.2387451536e+000
181 126 96
4 37 1096 42.6000 -476.0300 39 709 -96.4600 -412.2700 40 670 -106.6700 -424.1100 41 595 -145.0400 -430.6100
9.6081897247e-001 -2.1776615148e+000 3.2417468643e+000
179 120 103
3 37 786 52.3800 -480.2900 39 318 -89.1200 -416.6500 40 275 -99.3800 -429.6899
1.1410548399e+000 -1.8956634357e+000 3.2614757853e+000
78 29 35
3 37 757 230.7000 -383.2400 39 678 73.7700 -345.2500 38 720 147.5900 -390.5200
1.1255574823e+000 -1.9870848227e+000 3.2620489439e+000
60 21 38
2 37 852 203.2800 -568.6100 39 404 50.1800 -521.6100
1.1375644286e+000 -1.9021298321e+000 3.2614441232e+000
166 84 82
6 37 1076 222.5500 -391.9800 39 958 63.5100 -353.7100 40 1091 49.7400 -377.6600 41 961 1.3300 -396.8199 43 846 -39.7000 -333.3700 45 722 -40.1700 -349.1000
1.1394939587e+000 -1.9370744694e+000 3.2578186522e+000
56 16 24
6 37 832 203.9300 -525.9500 39 978 49.3000 -480.1500 38 1043 122.9900 -530.3600 41 820 -11.3600 -522.5300 42 725 7.3700 -488.2100 43 733 -50.9000 -450.0300
1.1043948662e+000 -2.0273103409e+000 3.2607847643e+000
161 114 64
2 37 851 176.5000 -570.9000 39 763 21.3700 -519.1400
1.1323246846e+000 -1.9069292078e+000 3.2612130918e+000
101 48 49
8 37 1492 210.7700 -389.1400 39 1298 50.7500 -349.1000 40 1433 35.8800 -370.2100 41 1240 -12.6200 -386.6500 42 1154 7.7900 -358.8800 43 1184 -52.0300 -320.7800 45 1016 -52.4800 -335.3800 46 1133 -13.6900 -378.7000
1.1410074915e+000 -1.9216382782e+000 3.2591350161e+000
66 29 29
9 37 1705 214.3300 -485.4399 39 1605 59.0900 -442.8500 38 1638 132.8900 -491.2100 40 1552 45.8600 -466.7500 36 1585 197.8700 -508.6500 41 1342 -1.4900 -487.0100 42 1272 17.1100 -455.9900 43 1289 -41.6800 -418.2700 45 1139 -41.2100 -435.3199
1.1465605717e+000 -1.8243052802e+000 3.2354023401e+000
143 146 128
2 37 1599 -112.7800 48.6800 39 1095 -222.7800 93.6200
1.1334215001e+000 -1.9161606121e+000 3.2601871214e+000
73 32 30
10 37 276 207.0300 -429.1500 39 711 47.9000 -387.2800 38 266 122.0400 -435.7000 40 653 33.4400 -411.1300 36 239 189.8800 -453.8600 41 597 -14.9100 -427.9800 42 543 4.5300 -397.4000 43 229 -55.1100 -360.2000 45 190 -55.1200 -375.2800 46 537 -17.7300 -420.3900
1.1535132402e+000 -1.8853263244e+000 3.2613212201e+000
126 91 95
4 37 257 260.6100 -403.8900 39 702 113.9400 -371.6100 40 665 104.9900 -397.6500 41 801 61.1800 -419.8500
1.1442311331e+000 -1.8599688226e+000 3.2648609756e+000
178 37 45
9 37 1028 268.3400 -182.5900 39 918 111.5500 -157.8800 38 976 185.3200 -195.2200 40 854 101.8600 -180.6700 41 938 56.3200 -200.0601 42 823 74.9100 -186.1000 43 831 15.8700 -150.8199 45 705 15.5700 -167.1899 46 866 63.4900 -205.9301
1.1442311331e+000 -1.8599688226e+000 3.2648609756e+000
178 37 45
9 37 1029 268.3400 -182.5900 39 917 111.5500 -157.8800 38 975 185.3200 -195.2200 40 853 101.8600 -180.6700 41 937 56.3200 -200.0601 42 824 74.9100 -186.1000 43 830 15.8700 -150.8199 45 706 15.5700 -167.1899 46 865 63.4900 -205.9301
1.1604561837e+000 -1.8581749999e+000 3.2613879523e+000
35 71 98
2 37 1289 293.5600 -283.9200 39 1294 154.0400 -261.8600
1.1551030807e+000 -1.8821057422e+000 3.2613918037e+000
62 40 40
3 37 1080 266.4900 -398.3300 39 960 121.4600 -365.9600 41 965 71.0100 -414.8500
1.1370740133e+000 -1.8598724097e+000 3.2656635352e+000
131 82 67
7 37 1267 252.4000 -141.7800 39 1122 90.3300 -116.3700 40 1068 78.5700 -136.9600 41 1088 29.9000 -153.8400 42 972 50.2500 -140.7200 43 981 -10.8000 -103.8101 45 833 -12.0200 -118.6100
1.1473407955e+000 -1.8558220911e+000 3.2649158653e+000
178 42 49
10 37 1477 279.6200 -169.8400 39 1437 127.0800 -147.4301 38 1533 199.2600 -184.0000 40 1412 118.8500 -170.2500 36 1210 253.1100 -187.0000 41 1325 74.0800 -190.1600 42 1247 92.9100 -177.1700 43 1276 34.9200 -142.9600 45 1127 34.4000 -159.7900 46 1240 83.3900 -199.2400
1.1446912020e+000 -1.8838016690e+000 3.2624978220e+000
179 105 80
9 37 1622 247.9200 -340.1300 39 1600 91.7400 -309.1700 38 1549 165.0300 -352.4900 40 1549 80.5800 -333.2900 36 1445 226.9900 -360.4200 41 1339 34.1600 -353.5100 43 1286 -7.0700 -295.9000 45 1136 -6.6300 -313.0300 46 1258 35.4300 -358.3700
1.1556989587e+000 -1.8931996882e+000 3.2601236054e+000
141 113 99
6 37 1623 254.7800 -458.6000 39 1606 111.1300 -422.3199 41 1410 62.0000 -469.9399 42 1330 79.6200 -443.7400 43 1364 22.5800 -409.9399 45 1196 23.8000 -430.7200
1.1497388416e+000 -1.9179130902e+000 3.2589151829e+000
139 105 95
4 37 1629 229.0600 -515.7400 39 1478 79.0900 -474.8600 41 1248 21.6000 -521.0800 42 1016 37.6100 -488.7900
1.1553725936e+000 -1.9140176145e+000 3.2587798088e+000
75 36 39
6 37 1501 239.7200 -530.9000 39 1479 92.5100 -492.6300 38 1561 163.7400 -540.5699 43 1291 -1.9800 -476.8900 45 1141 -0.9700 -496.6200 46 1260 36.4700 -550.2200
1.1370199828e+000 -1.8948475132e+000 3.2620953529e+000
172 130 80
8 37 1699 224.9600 -356.4800 39 1598 67.0500 -319.3300 40 1547 53.1200 -342.5000 41 1405 5.4100 -360.5200 42 1266 24.0600 -335.7700 43 1285 -36.0400 -298.9200 45 1135 -36.1300 -314.4900 46 1257 4.0200 -358.4200
1.1116055534e+000 -1.9809746927e+000 3.2549628747e+000
42 15 24
7 37 1804 154.3800 -527.2700 39 1689 -0.1400 -471.8400 38 1750 71.8100 -525.7800 40 1646 -14.4700 -490.6500 36 1780 139.4300 -555.3101 41 1449 -60.5300 -504.9000 42 1374 -37.7200 -467.7300
1.1507669588e+000 -1.8806938491e+000 3.2621558093e+000
71 34 30
9 37 238 260.7200 -362.1200 39 681 111.8100 -330.4200 38 703 183.5900 -372.4700 40 635 103.3500 -355.6600 36 204 238.5000 -381.3400 42 523 77.1000 -355.1400 43 512 18.3200 -321.1600 45 601 19.1700 -339.9700 46 745 63.0200 -388.0800
1.1526359080e+000 -1.8785086849e+000 3.2621971113e+000
164 85 88
9 37 239 266.5600 -360.7000 39 682 119.0400 -330.8600 40 636 110.3700 -356.1500 36 206 244.7900 -378.5400 41 552 67.2200 -379.0200 42 524 84.4600 -357.7200 43 514 26.5300 -325.0400 45 603 27.6300 -344.1000 46 746 71.8700 -392.7100
1.0398626812e+000 -2.0956245251e+000 3.2469349542e+000
123 29 35
4 37 371 89.2300 -526.3300 39 367 -58.1900 -464.9399 38 352 9.1900 -520.6500 36 315 74.7700 -557.5000
1.1102738556e+000 -2.0144727215e+000 3.2619271326e+000
128 83 40
2 37 395 186.3800 -566.7500 39 403 30.5700 -516.6100
1.1401342224e+000 -1.9033858477e+000 3.2609505715e+000
64 22 29
5 37 767 225.5300 -411.5200 39 698 67.2500 -373.0400 40 898 54.0600 -397.2500 36 647 207.2200 -433.2500 42 544 24.8600 -388.2500
1.1474796558e+000 -1.9094961383e+000 3.2596950434e+000
165 116 112
4 37 788 230.9300 -475.7800 39 973 78.9000 -434.9800 38 765 151.6200 -482.9900 40 681 66.5700 -460.1300
8.1307388650e-001 -2.4340035129e+000 3.2230463571e+000
126 26 31
5 37 802 25.5400 -509.2200 39 317 -107.0900 -441.8000 38 319 -46.0100 -499.2400 40 299 -115.3600 -454.2900 36 696 8.0500 -542.6200
1.0113214331e+000 -2.1093500688e+000 3.2466520791e+000
179 117 103
3 37 805 72.5100 -485.7400 39 319 -72.3400 -424.2400 40 281 -84.1900 -438.9000
1.0533632174e+000 -2.0619566970e+000 3.2496504406e+000
186 52 59
4 37 344 97.5600 -508.3000 39 329 -51.5500 -447.8101 38 322 16.8500 -503.2000 36 702 82.6900 -537.6700
9.9439367816e-001 -2.1703663733e+000 3.2418967552e+000
188 59 70
4 37 826 68.4300 -528.5699 39 362 -74.1400 -464.7800 38 780 -9.6100 -520.9301 36 723 51.6700 -560.4600
1.1604551972e+000 -1.8888501181e+000 3.2602688354e+000
28 15 13
7 37 1100 268.5800 -464.4399 39 1149 128.8500 -432.3000 41 1134 81.7800 -484.6899 42 1011 98.3500 -459.7900 43 1020 41.7300 -427.7000 45 878 43.8900 -449.2800 46 1138 85.8900 -503.9600
9.2489342079e-001 -2.2372251801e+000 3.2385388057e+000
137 25 34
3 37 1103 44.1000 -485.7400 39 971 -93.1800 -422.3400 36 1032 25.8700 -517.5800
1.1370434720e+000 -1.8599079786e+000 3.2656764017e+000
131 82 67
8 37 1266 252.4000 -141.7800 39 1121 90.3300 -116.3700 40 1069 78.5700 -136.9600 41 1087 29.9000 -153.8400 42 971 50.2500 -140.7200 43 980 -10.8000 -103.8101 45 832 -12.0200 -118.6100 46 992 34.8300 -152.6600
1.1259512629e+000 -1.9450489269e+000 3.2576550227e+000
112 57 27
4 37 1312 180.2900 -491.3400 39 972 25.3200 -441.1899 38 1038 98.1200 -492.8800 36 1271 163.4500 -517.3900
1.1525167597e+000 -1.8695402166e+000 3.2628984331e+000
18 73 104
4 37 1490 274.5200 -303.4700 39 1459 128.1800 -277.1200 41 1336 78.5500 -325.1700 45 1137 38.5400 -293.5000
1.1267006751e+000 -1.9966706149e+000 3.2627060687e+000
81 52 56
2 37 1503 206.7300 -586.7400 39 1314 55.5800 -539.5500
1.1355882127e+000 -1.8892145242e+000 3.2627018363e+000
13 74 108
3 37 1798 227.4300 -322.4700 39 1687 66.0300 -284.5200 40 1643 52.2100 -307.0300
1.1531761201e+000 -1.8731000719e+000 3.2624254396e+000
191 117 93
6 37 215 272.4500 -331.3700 39 667 125.1500 -304.5200 41 782 76.3900 -351.4200 43 707 35.6900 -299.2800 45 718 40.9200 -316.5300 46 738 82.3300 -366.4600
1.1547720759e+000 -1.8718241980e+000 3.2622964373e+000
76 34 42
3 37 216 275.9100 -335.3300 39 216 131.9300 -307.4700 41 202 83.8700 -355.9700
1.1366041655e+000 -1.9009091994e+000 3.2615777770e+000
172 85 84
8 37 232 221.4800 -383.2600 39 675 62.4600 -343.8199 40 623 48.6600 -367.4301 41 565 0.2600 -385.7900 42 508 19.0500 -359.5300 43 502 -40.6900 -321.8199 45 421 -40.8800 -337.4600 46 493 -1.8500 -381.6700
1.1444779835e+000 -1.8905198332e+000 3.2618376297e+000
71 33 28
6 37 233 241.7800 -376.6200 39 679 86.7600 -341.3700 38 238 160.3500 -385.2100 42 515 46.5500 -361.3000 45 429 -12.8500 -342.6100 46 516 28.2200 -389.0800
1.1487566437e+000 -1.8846660501e+000 3.2620624989e+000
162 83 81
3 37 234 254.3200 -370.7600 39 683 103.3900 -337.7700 38 702 175.7900 -381.2700
1.1472465503e+000 -1.8883270709e+000 3.2617312793e+000
77 35 33
9 37 235 247.9500 -382.3500 39 234 95.6600 -347.7100 38 245 168.4200 -391.0800 40 633 84.6800 -372.4000 41 576 39.1800 -393.1801 42 521 57.1900 -368.7500 43 509 -2.3400 -333.3700 45 432 -2.1900 -350.7700 46 743 39.9900 -398.6100
1.1307133684e+000 -1.9091458090e+000 3.2611825069e+000
73 20 20
8 37 249 207.2800 -389.5200 39 230 46.0200 -348.1600 40 892 32.2300 -369.9800 41 564 -16.8200 -386.3000 42 179 2.0400 -359.7800 43 501 -57.2700 -321.1300 45 597 -57.4800 -335.9700 46 735 -18.8600 -379.1200
1.1469322619e+000 -1.8901860701e+000 3.2616426177e+000
162 79 81
3 37 251 245.6500 -388.3900 39 273 93.3800 -354.2000 38 246 166.0600 -398.1200
1.1411545285e+000 -1.9039228886e+000 3.2608238081e+000
127 58 68
7 37 277 226.7700 -420.4600 39 275 69.7200 -381.0200 38 269 143.5900 -427.6000 40 659 56.5500 -405.4000 43 231 -31.7500 -359.8400 45 440 -32.6300 -376.0601 46 540 6.1700 -423.7000
7.8531491600e-001 -2.4416907183e+000 3.2246748378e+000
232 73 90
3 37 337 21.4800 -486.9500 39 309 -111.3200 -420.7100 38 289 -50.7200 -476.6801
1.1367503815e+000 -1.8619199518e+000 3.2655485595e+000
187 147 124
6 37 672 250.7000 -155.5699 39 911 88.3300 -127.9301 40 844 76.9700 -149.1899 42 679 47.8900 -153.1000 45 584 -16.1300 -130.1600 46 863 29.4500 -165.4500
1.1367503815e+000 -1.8619199518e+000 3.2655485595e+000
187 147 124
6 37 673 250.7000 -155.5699 39 910 88.3300 -127.9301 40 845 76.9700 -149.1899 42 680 47.8900 -153.1000 45 583 -16.1300 -130.1600 46 862 29.4500 -165.4500
1.1351366415e+000 -1.8635817433e+000 3.2654888150e+000
186 149 125
8 37 674 245.3800 -158.6200 39 624 81.9400 -130.8900 40 564 69.7400 -152.0000 41 758 20.3200 -169.1801 42 443 40.7100 -154.5300 43 684 -20.2800 -117.5400 45 581 -21.0900 -131.5800 46 721 24.8500 -166.5200
1.1351841868e+000 -1.8635463769e+000 3.2654701085e+000
186 149 125
6 37 675 245.3800 -158.6200 39 625 81.9400 -130.8900 40 565 69.7400 -152.0000 42 444 40.7100 -154.5300 45 582 -21.0900 -131.5800 46 722 24.8500 -166.5200
1.1535168977e+000 -1.8595965170e+000 3.2636915971e+000
202 82 77
6 37 697 287.2200 -238.7700 39 930 143.2200 -214.9000 41 942 95.8900 -263.2800 43 835 57.5100 -216.2200 45 714 60.0100 -236.0100 46 1002 109.7700 -280.7900
1.1357471669e+000 -1.9116273373e+000 3.2605733972e+000
147 75 81
7 37 777 213.4400 -424.3300 39 700 55.5200 -383.2600 40 657 41.6000 -406.3400 41 598 -7.7200 -424.0699 43 230 -48.8000 -357.7300 45 191 -48.3200 -372.9399 46 228 -10.9800 -417.7700
1.1598257518e+000 -1.8929754527e+000 3.2599966290e+000
26 22 20
7 37 789 263.7300 -479.1600 39 726 122.6800 -445.7300 41 811 73.9200 -497.7100 42 720 90.5300 -471.2700 43 727 33.5500 -438.6200 45 631 35.6600 -459.5400 46 775 77.3500 -514.0100
1.1165744513e+000 -1.9734012453e+000 3.2559513752e+000
86 35 44
5 37 831 163.9600 -523.7200 39 744 7.1900 -471.9900 40 916 -8.4000 -494.1700 41 614 -54.4100 -510.0601 42 561 -33.3100 -472.5800
1.1345791098e+000 -1.9572472763e+000 3.2615308436e+000
73 37 41
2 37 834 213.9500 -544.1300 39 394 61.6300 -499.6100
1.1639866098e+000 -1.8588531495e+000 3.2601138674e+000
76 52 65
2 37 1297 294.4100 -320.0800 39 1464 158.0700 -297.0200
1.1199779668e+000 -1.9864945841e+000 3.2604005448e+000
150 98 51
2 37 1316 189.2700 -552.5300 39 1152 34.8400 -504.0699
1.1494371687e+000 -1.8521282117e+000 3.2650550113e+000
168 155 121
4 37 1473 287.9400 -153.0500 39 1439 139.2800 -129.3500 38 1531 210.2500 -165.2000 40 1409 133.4800 -151.8600
1.1494371687e+000 -1.8521282117e+000 3.2650550113e+000
168 155 121
4 37 1474 287.9400 -153.0500 39 1440 139.2800 -129.3500 38 1532 210.2500 -165.2000 40 1410 133.4800 -151.8600
1.1621102860e+000 -1.8516517004e+000 3.2610523948e+000
19 72 104
2 37 1485 298.5900 -246.9800 39 1445 164.1600 -223.2300
1.1284478543e+000 -1.8212656961e+000 3.3020479133e+000
156 53 49
2 38 39 -195.0800 242.5000 36 509 -168.7400 221.2600
1.1317863466e+000 -1.8422045278e+000 3.2638410155e+000
29 37 9
2 38 95 185.6300 20.9100 36 91 244.2600 19.1100
1.1419516040e+000 -1.8531804944e+000 3.2650014871e+000
197 135 117
5 38 112 189.8400 -126.4600 41 505 61.4600 -131.8700 42 438 80.9000 -121.2900 43 456 22.0100 -85.3600 46 447 71.8400 -135.8900
1.1426578217e+000 -1.8921023359e+000 3.2619117638e+000
179 97 81
7 38 206 154.8300 -382.8199 40 629 68.5600 -362.1600 41 546 21.2900 -382.1000 42 514 39.7400 -357.5000 43 503 -20.2000 -321.2700 45 426 -20.3200 -337.6200 46 494 20.5600 -383.8199
1.1382930569e+000 -1.9012697560e+000 3.2624791854e+000
96 44 42
2 38 233 131.3500 -402.8101 41 214 -5.5000 -397.4800
1.1267387526e+000 -1.8182835124e+000 3.3028925019e+000
165 55 57
2 38 518 -202.6100 278.0901 36 850 -178.9900 258.8301
1.1678591035e+000 -1.8131037797e+000 3.2774923021e+000
63 99 101
3 38 564 230.8000 184.6100 40 520 162.5500 193.2900 41 81 122.8600 174.2500
1.1947760650e+000 -1.7979913404e+000 3.2918497120e+000
200 176 150
2 38 881 159.0400 443.8900 40 768 87.1700 456.5800
1.1352479083e+000 -1.8675100416e+000 3.2644886317e+000
179 157 130
2 38 974 149.3400 -194.5900 36 567 215.5600 -202.8101
1.1314570813e+000 -1.9502184265e+000 3.2569392306e+000
150 106 57
3 38 1703 105.3300 -531.5699 40 1606 17.2200 -500.5900 41 1412 -29.4400 -516.4600
1.1222238577e+000 -1.8220915387e+000 3.2649273205e+000
134 57 45
5 40 39 112.7900 259.6500 42 35 86.5500 236.5801 43 413 26.8400 278.0701 45 332 24.8900 267.7000 46 394 86.7900 260.3000
1.1407246153e+000 -1.8351617846e+000 3.2664131812e+000
127 145 51
3 40 143 128.5300 57.0400 41 103 83.4500 39.4200 43 85 46.6900 77.6400
1.1407246153e+000 -1.8351617846e+000 3.2664131812e+000
127 145 51
3 40 144 128.5300 57.0400 41 102 83.4500 39.4200 43 84 46.6900 77.6400
1.1751260334e+000 -1.8264948786e+000 3.2699582154e+000
191 138 114
2 40 158 268.8400 -94.5000 41 122 245.9500 -122.1899
1.1404481722e+000 -1.8543435632e+000 3.2658785059e+000
189 139 122
2 40 161 94.1000 -113.2900 42 102 66.0700 -121.1500
1.1544555844e+000 -1.8553256990e+000 3.2648457328e+000
226 148 121
4 40 177 140.5700 -215.8500 42 128 118.0200 -225.7300 43 145 61.3900 -192.9700 46 129 114.6100 -255.1100
1.1558256280e+000 -1.8545154635e+000 3.2651042335e+000
146 32 37
2 40 178 144.3700 -220.1600 42 130 122.4000 -229.7800
1.1597521290e+000 -1.8486219694e+000 3.2650111776e+000
225 141 103
3 40 179 173.1200 -200.4100 41 145 136.2300 -224.3300 42 120 155.4500 -214.4500
1.1638789414e+000 -1.8443183370e+000 3.2651521673e+000
233 132 103
3 40 183 200.4800 -194.5500 41 147 167.3800 -220.3900 43 137 135.6000 -183.0900
1.1634792325e+000 -1.8447272624e+000 3.2649109943e+000
233 132 103
2 40 184 200.4800 -194.5500 41 146 167.3800 -220.3900
1.1589415678e+000 -1.8527922484e+000 3.2650895235e+000
159 47 51
2 40 189 158.9600 -230.3700 42 131 139.6200 -241.6500
1.1540002010e+000 -1.8644985253e+000 3.2635978890e+000
32 60 70
6 40 195 129.0900 -280.9500 41 184 86.9300 -302.9600 42 143 105.6200 -285.5699 43 153 48.4700 -253.3199 45 143 50.6000 -272.7700 46 474 98.2600 -318.7000
1.1576250278e+000 -1.8596993119e+000 3.2633310654e+000
47 74 91
2 40 199 153.6300 -273.2800 42 482 133.6800 -281.5300
1.1582372210e+000 -1.8590183138e+000 3.2635874849e+000
47 74 91
6 40 200 153.6300 -273.2800 41 189 114.9300 -297.4200 42 483 133.6800 -281.5300 43 479 78.3300 -250.6500 45 412 81.5500 -271.2100 46 477 132.7900 -318.8600
1.1603016513e+000 -1.8551978272e+000 3.2638349091e+000
138 174 194
5 40 201 168.0000 -259.9100 41 170 131.1600 -284.5200 42 146 149.9800 -271.4399 43 158 95.6700 -241.1400 46 157 152.7100 -310.2100
1.1607018463e+000 -1.8547497002e+000 3.2641060010e+000
138 174 194
4 40 202 168.0000 -259.9100 41 171 131.1600 -284.5200 42 145 149.9800 -271.4399 43 159 95.6700 -241.1400
1.1714376148e+000 -1.8438448240e+000 3.2643833600e+000
163 48 53
2 40 204 242.9500 -257.0400 41 177 218.3900 -287.1500
1.1449837856e+000 -1.8871955224e+000 3.2620218849e+000
85 33 25
