# Bundle file v0.3
60 15287
-2.8370157424e-001 -7.3052406345e-001 6.2116665195e-001
-2.2270744454e+000 7.4804028268e+000 -2.2473427150e+000
1.6771251947e+003 5.6119975045e-002 -1.6165378096e-001
8.7951770827e-001 -4.5158339116e-001 -1.5007012251e-001
4.0894644159e-001 5.5600426998e-001 7.2361734340e-001
-2.4333394493e-001 -6.9780491012e-001 6.7368902222e-001
-1.8746746210e+000 7.2056996655e+000 -1.8251574204e+000
1.6653676421e+003 1.0951097354e-001 -2.3895429442e-001
9.0683627369e-001 -4.0736780814e-001 -1.0816395710e-001
3.7565644078e-001 6.6479913584e-001 6.4569679222e-001
-1.9112878176e-001 -6.2617376014e-001 7.5589431199e-001
-1.5390178970e+000 6.4612623627e+000 -1.0211183397e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7017778250e+003 1.6025375913e-002 -4.2017478063e-002
9.2645888494e-001 -3.6535295618e-001 -9.0504982912e-002
3.4056328814e-001 7.1127408492e-001 6.1490310041e-001
-1.6028281660e-001 -6.0050511532e-001 7.8339199969e-001
-1.6910200449e+000 6.1905157352e+000 -1.2615313186e+000
1.6818926582e+003 5.1583556900e-002 -7.8838189083e-002
9.4207424924e-001 -3.2862854468e-001 -6.7077481616e-002
3.0986755323e-001 7.7622329507e-001 5.4905327214e-001
-1.2836747397e-001 -5.3803408425e-001 8.3309130100e-001
-1.5346437354e+000 4.9885559163e+000 -3.7365223746e-001
1.6779406107e+003 3.3795064197e-002 -4.2426295245e-002
9.5700528174e-001 -2.8462842969e-001 -5.5924482397e-002
2.7851270915e-001 8.4775431113e-001 4.5137932916e-001
-8.1065168604e-002 -4.4754808118e-001 8.9057798843e-001
-1.2622115304e+000 4.2603673868e+000 -2.7724487361e-002
1.6883889319e+003 1.8513194331e-002 -1.5861193286e-002
9.7333077206e-001 -2.2566669819e-001 -4.1252266510e-002
2.2637851219e-001 9.1570929420e-001 3.3200791817e-001
-3.7148046816e-002 -3.3249215004e-001 9.4237412569e-001
-6.3185625803e-001 3.1046612552e+000 3.1323516145e-001
1.6741443200e+003 5.6927883623e-002 -9.5436836913e-002
9.8462426990e-001 -1.7116047118e-001 -3.4916188512e-002
1.7442446350e-001 9.5238841039e-001 2.5006483618e-001
-9.5474419121e-003 -2.5231014420e-001 9.6759931660e-001
-7.5755914699e-001 2.2518870185e+000 3.9815651847e-001
1.6789104103e+003 4.4642136400e-002 -7.2288346548e-002
9.9085216025e-001 -1.2895214928e-001 -3.9791201685e-002
1.3418565257e-001 9.7280035530e-001 1.8882181912e-001
1.4359915730e-002 -1.9243391574e-001 9.8120486184e-001
-8.1947456867e-001 1.7822474032e+000 5.1369729523e-001
1.7021995189e+003 -4.6037555670e-003 2.2390328735e-002
9.9805656463e-001 -6.1636910182e-002 9.1643386660e-003
6.0589416358e-002 9.9423983075e-001 8.8408605795e-002
-1.4560783819e-002 -8.7681527453e-002 9.9604213431e-001
-5.3507803905e-001 9.4718121088e-001 1.2324053421e+000
1.6700950427e+003 7.0780621680e-002 -1.1371045764e-001
9.9974348790e-001 -5.2506566836e-003 -2.2031545722e-002
5.1884980052e-003 9.9998239940e-001 -2.8775637006e-003
2.2046267053e-002 2.7625149397e-003 9.9975313484e-001
-6.2802433002e-001 -2.0806805753e-001 9.9606800101e-001
1.6834219177e+003 3.7821258558e-002 -5.2338856459e-002
9.9831364697e-001 4.7558962219e-002 -3.3286744861e-002
-4.9624778965e-002 9.9669827197e-001 -6.4264577905e-002
3.0120484450e-002 6.5808052495e-002 9.9737758980e-001
-7.6266414303e-001 -9.8569275369e-001 1.3980088340e+000
1.6664840753e+003 6.9292584004e-002 -1.0281011561e-001
9.9593643140e-001 7.4390701959e-002 -5.0760694192e-002
-8.1446690816e-002 9.8452576931e-001 -1.5516264406e-001
3.8432553491e-002 1.5866642058e-001 9.8658395781e-001
-8.3406855322e-001 -2.0423425028e+000 1.1408033798e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6710181270e+003 5.7277435967e-002 -8.8274043063e-002
9.8896424747e-001 1.3073266163e-001 -6.9704292687e-002
-1.4384985146e-001 9.5990235009e-001 -2.4061317196e-001
3.5453313969e-002 2.4798477669e-001 9.6811497926e-001
-1.1944842870e+000 -2.8444125866e+000 8.7023016655e-001
1.6702455170e+003 5.6960383130e-002 -8.1957890183e-002
9.8074772125e-001 1.6403857615e-001 -1.0594929349e-001
-1.9133155672e-001 9.1573387767e-001 -3.5330397775e-001
3.9065875902e-002 3.6677351434e-001 9.2948966993e-001
-1.3048093498e+000 -4.2831928393e+000 4.7545191264e-001
1.6899060752e+003 1.5561965111e-002 -1.5495521715e-002
9.6785477502e-001 2.1443677347e-001 -1.3143060776e-001
-2.5028639254e-001 8.7265561211e-001 -4.1931957306e-001
2.4776121164e-002 4.3873574373e-001 8.9827450759e-001
-1.2527191813e+000 -5.0471575801e+000 7.2379942911e-004
1.6788197342e+003 4.3020574344e-002 -9.0274571637e-002
9.4985779164e-001 2.6849496043e-001 -1.6025177655e-001
-3.1261667438e-001 8.2594982073e-001 -4.6912440625e-001
6.4023872205e-003 4.9569884997e-001 8.6847087434e-001
-1.9235076294e+000 -6.6323710642e+000 -2.6498334463e-001
1.6685538896e+003 5.7901537355e-002 -1.1201580523e-001
9.3476351848e-001 2.9342211690e-001 -2.0030133759e-001
-3.5511031689e-001 7.8861519617e-001 -5.0197881948e-001
1.0668990787e-002 5.4036055896e-001 8.4136593641e-001
-2.2915257142e+000 -8.0473898022e+000 -9.6424630570e-001
1.6570324250e+003 8.3197221224e-002 -1.3821708055e-001
9.1642486879e-001 3.2300584660e-001 -2.3628940501e-001
-4.0016684785e-001 7.3123092084e-001 -5.5241997999e-001
-5.6527641027e-003 6.0080659406e-001 7.9937443216e-001
-2.9109235384e+000 -8.6007416222e+000 -1.7141533070e+000
1.6623674235e+003 4.9548213652e-002 -5.8726400330e-002
8.9004934374e-001 3.5583849867e-001 -2.8494057024e-001
-4.5488959339e-001 6.5241889806e-001 -6.0615595294e-001
-2.9793011403e-002 6.6912520826e-001 7.4255224203e-001
-3.6102145996e+000 -8.6986250505e+000 -2.5065092551e+000
1.6757996839e+003 -7.3491385215e-003 4.3299562611e-002
8.6457510611e-001 3.8701902719e-001 -3.2050921748e-001
-4.9273104901e-001 5.2775158732e-001 -6.9187742804e-001
-9.8620480858e-002 7.5610484370e-001 6.4697717586e-001
-4.1135792862e+000 -8.8638677354e+000 -3.9506514370e+000
1.6733727097e+003 2.1367326709e-002 -6.2333052720e-002
8.4181697971e-001 3.9950897699e-001 -3.6295557576e-001
-5.2501498580e-001 4.4993662792e-001 -7.2243774510e-001
-1.2531335664e-001 7.9871747706e-001 5.8851249305e-001
-4.8283592350e+000 -8.9074993803e+000 -4.3848745895e+000
1.6669603763e+003 5.6771525021e-002 -9.2507350302e-002
8.1124427102e-001 4.0520313666e-001 -4.2153665414e-001
-5.6653137128e-001 3.6636034257e-001 -7.3812079279e-001
-1.4465454745e-001 8.3761000319e-001 5.2676801769e-001
-6.0423688193e+000 -8.7073387441e+000 -5.3003464367e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6773247982e+003 3.7195306583e-002 -8.9650218177e-002
7.9187317564e-001 4.0935554545e-001 -4.5317205464e-001
-5.8752491455e-001 3.0825049136e-001 -7.4819523479e-001
-1.6658735993e-001 8.5872560925e-001 4.8460187735e-001
-6.6262656513e+000 -8.7218549178e+000 -5.9720726926e+000
1.6716909253e+003 4.4427312966e-002 -8.2329886268e-002
7.6020311475e-001 4.0498873610e-001 -5.0801116912e-001
-6.1509959507e-001 1.9693009173e-001 -7.6345990537e-001
-2.0914997600e-001 8.9286206247e-001 3.9881527671e-001
-6.9238329388e+000 -8.2397789739e+000 -7.0657422062e+000
1.6686947741e+003 3.4904442488e-002 -5.4726440979e-002
7.3135491083e-001 4.1723243486e-001 -5.3947853498e-001
-6.2676886543e-001 9.9363847957e-002 -7.7284384907e-001
-2.6885085779e-001 9.0335149362e-001 3.3417853798e-001
-7.3857851205e+000 -8.4060028705e+000 -8.0563925649e+000
1.6835175349e+003 2.1933400895e-002 -7.3396392094e-002
6.9842575213e-001 4.1512318210e-001 -5.8298731757e-001
-6.4053246741e-001 -7.9368373314e-004 -7.6793067933e-001
-3.1924853479e-001 9.0976486729e-001 2.6534554695e-001
-8.3065775990e+000 -7.9409944277e+000 -8.5862152723e+000
1.6828043794e+003 1.3539021352e-002 -4.2998630843e-002
6.5936551908e-001 3.9608449625e-001 -6.3902596510e-001
-6.3769485206e-001 -1.5556705272e-001 -7.5441644187e-001
-3.9822404234e-001 9.0493975708e-001 1.5000549377e-001
-8.6779136526e+000 -7.2368815959e+000 -9.7720330448e+000
1.6864800323e+003 1.4772103822e-002 -5.9656428371e-002
6.3742774735e-001 3.7296631469e-001 -6.7422696105e-001
-6.4752578142e-001 -2.1496253542e-001 -7.3109607492e-001
-4.1760774574e-001 9.0260026395e-001 1.0448221964e-001
-8.9771387708e+000 -7.0488008506e+000 -1.0158819405e+001
1.6669134898e+003 3.5344113319e-002 -6.3625051980e-002
6.1112687377e-001 3.3918480505e-001 -7.1517663005e-001
-6.2941189430e-001 -3.3963714724e-001 -6.9891864729e-001
-4.7996313553e-001 8.7726864542e-001 5.9255626560e-003
-9.1280404334e+000 -6.3307514156e+000 -1.1190710174e+001
1.6917647858e+003 -3.0339918338e-002 6.9118346784e-002
5.8907296411e-001 3.2413410523e-001 -7.4022302368e-001
-6.2474052025e-001 -3.9832468337e-001 -6.7159268085e-001
-5.1253519421e-001 8.5806440810e-001 -3.2142592376e-002
-9.4836280802e+000 -6.2394087476e+000 -1.1537680551e+001
1.6738324829e+003 2.1434685912e-002 -2.5030767309e-002
5.5858734376e-001 2.6854516513e-001 -7.8476982210e-001
-5.7026334309e-001 -5.6271024855e-001 -5.9846210883e-001
-6.0231212749e-001 7.8181882202e-001 -1.6118135941e-001
-9.4307616087e+000 -5.0420326722e+000 -1.2693196255e+001
1.6822035926e+003 2.0288941018e-002 -5.8009894483e-002
5.4456086753e-001 2.1816580876e-001 -8.0985007344e-001
-5.3646336656e-001 -6.5162822908e-001 -5.3627204608e-001
-6.4471739382e-001 7.2648766745e-001 -2.3781326950e-001
-9.4528152881e+000 -4.0360526360e+000 -1.3539294960e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6668742948e+003 3.5456061686e-002 -5.9009546466e-002
5.2227844941e-001 1.9394835972e-001 -8.3042715216e-001
-5.0914098599e-001 -7.1027037293e-001 -4.8609819349e-001
-6.8410575035e-001 6.7668310980e-001 -2.7221184994e-001
-9.8611858918e+000 -3.1335680143e+000 -1.3925792075e+001
1.6670328783e+003 2.5714684235e-002 -4.0722376929e-002
5.2025606072e-001 1.3797803925e-001 -8.4279041995e-001
-4.7921483182e-001 -7.6968370768e-001 -4.2182950951e-001
-7.0688526385e-001 6.2333702828e-001 -3.3431149089e-001
-9.6359905117e+000 -2.3055000814e+000 -1.4528106552e+001
1.6725076028e+003 2.5043844790e-002 -4.9008198855e-002
5.0620701813e-001 9.7846063611e-002 -8.5684339446e-001
-4.5475669300e-001 -8.1390335385e-001 -3.6160431519e-001
-7.3276927130e-001 5.7270191062e-001 -3.6750743749e-001
-9.6778173509e+000 -1.4361263715e+000 -1.4720144942e+001
1.6794386333e+003 1.7926169429e-002 -5.2104988383e-002
4.9790625190e-001 5.3465328461e-002 -8.6558120530e-001
-4.0881249826e-001 -8.6577180399e-001 -2.8863735844e-001
-7.6482789279e-001 4.9757476028e-001 -4.0921589943e-001
-9.5736538738e+000 -5.6913768709e-001 -1.4814426727e+001
1.6839328228e+003 2.2494389863e-002 -6.6242177621e-002
4.8818132707e-001 1.0467377344e-002 -8.7267945198e-001
-3.4390489005e-001 -9.1671529535e-001 -2.0337771231e-001
-8.0212743283e-001 3.9940393248e-001 -4.4392350717e-001
-9.5576375357e+000 5.8567051260e-001 -1.4872450142e+001
1.6785534633e+003 4.3763863861e-002 -1.0617634909e-001
4.7674719594e-001 -3.6156764113e-002 -8.7829653283e-001
-3.0612791377e-001 -9.4343660252e-001 -1.2733058325e-001
-8.2401323507e-001 3.2957558379e-001 -4.6084934957e-001
-9.5512192387e+000 1.1751221947e+000 -1.4753878026e+001
1.6808960540e+003 2.5749362182e-002 -6.7693071473e-002
4.5619669570e-001 -1.0145992539e-001 -8.8407604784e-001
-2.4295233132e-001 -9.6993642240e-001 -1.4053512417e-002
-8.5607169065e-001 2.2119950282e-001 -4.6713171635e-001
-9.7428241912e+000 1.8209611914e+000 -1.4693450715e+001
1.6787374144e+003 3.9150076279e-002 -9.3454529622e-002
4.6465537573e-001 -1.6077346245e-001 -8.7077395205e-001
-1.7734482610e-001 -9.8035133353e-001 8.6371728649e-002
-8.6755068697e-001 1.1429416707e-001 -4.8403785897e-001
-9.2173879991e+000 2.6720960422e+000 -1.4200941659e+001
1.6717861834e+003 4.9371539547e-002 -1.2025515036e-001
4.7356766671e-001 -2.1624659483e-001 -8.5379802955e-001
-1.0058591900e-001 -9.7632696412e-001 1.9148924782e-001
-8.7499493595e-001 -4.8030568443e-003 -4.8410824482e-001
-8.8669713283e+000 4.1297502427e+000 -1.4135985147e+001
1.6689325946e+003 2.1159421827e-002 -7.0233881284e-002
4.7723982362e-001 -2.5689368342e-001 -8.4038549855e-001
-4.0055037198e-002 -9.6168196503e-001 2.7122572174e-001
-8.7785975232e-001 -9.5778043201e-002 -4.6924281742e-001
-8.2885898700e+000 4.8900866569e+000 -1.3992683407e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6610686439e+003 7.1603276022e-002 -1.7688274742e-001
4.8571223151e-001 -3.0971283257e-001 -8.1741151784e-001
-3.3197562621e-003 -9.3577321707e-001 3.5258681972e-001
-8.7411246838e-001 -1.6854212400e-001 -4.5554466856e-001
-8.1657530195e+000 5.6030695928e+000 -1.3529061108e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.3588381716e-002 2.4532781267e+000 -9.3861010268e+000
213 220 204
16 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000 21 3753 -54.4800 399.3600 23 3771 -64.2300 395.5200 16 2416 -166.0100 401.1400 17 2917 -152.8100 437.4300 15 1809 -156.1000 400.5800 14 1473 -266.1200 368.1000 13 1457 -314.5000 303.2400 12 970 -303.2600 361.0100 10 1382 -274.2600 348.1600 8 1195 -314.0500 250.8000 9 1300 -276.7100 298.9100 7 1344 -348.4500 240.9700 6 1348 -312.1800 180.1600 5 1259 -387.3400 135.9100
-9.5961716540e-001 1.5410619183e+000 -1.0595288193e+001
74 63 72
15 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700 21 2632 -210.2300 222.3500 18 2182 -304.4400 267.6700 16 2115 -261.1800 145.6600 17 2576 -255.3500 188.4800 15 1546 -244.9800 128.3400 14 1530 -336.8800 84.8800 13 1518 -378.6300 10.9100 12 1035 -358.5900 72.9500 10 1438 -322.0300 48.8500 8 1235 -343.2000 -47.6700 9 1232 -311.9300 1.4100 7 1268 -365.8700 -66.7500 6 1245 -321.8700 -125.3100
-1.0385643731e+000 2.3168874946e+000 -1.0880548888e+001
188 171 125
14 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100 18 3056 -315.2500 386.6100 16 2686 -281.3400 244.1200 17 3202 -271.2400 291.5600 15 1982 -270.7300 219.7100 14 1637 -362.5800 164.3800 13 1614 -406.1400 81.5900 12 1112 -388.7200 124.6300 10 1517 -358.4600 94.0900 8 1329 -383.5700 -25.3200 9 1335 -352.2700 31.2000 7 1374 -410.6000 -57.2300 6 1394 -370.7000 -130.0400
-8.2335688265e-001 2.5611515009e+000 -1.0670770102e+001
195 175 125
15 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200 21 3135 -170.4000 409.2300 18 2503 -285.0800 444.4300 23 3764 -174.3600 435.8700 16 2085 -259.9500 297.7400 17 2546 -247.9900 345.2200 15 1509 -251.1600 275.1700 14 1076 -346.6000 218.1100 13 987 -391.2700 136.6300 12 407 -375.6400 179.0800 10 974 -346.6600 151.9600 8 851 -374.0100 35.5200 9 799 -342.3700 90.3000 7 823 -402.7300 8.8700
-1.6244360040e+000 3.1348634206e+000 -1.1818233622e+001
92 59 49
13 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801 21 3737 -268.4000 500.4200 18 2713 -387.6900 462.3200 16 2257 -353.2400 284.1300 17 2737 -340.1400 343.0100 15 1675 -348.3600 240.5700 14 1504 -434.2900 159.8000 13 1500 -477.0400 62.4300 12 1031 -459.6400 82.7300 10 1435 -434.1800 44.1500 8 1246 -458.0700 -106.3200 9 1243 -427.3600 -37.6400
-6.4378759168e-001 2.9483370209e+000 -1.0468665630e+001
146 98 52
9 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300 18 1436 -262.1400 526.8900 16 1085 -245.5800 373.9200 17 1151 -231.6500 421.0200 15 805 -239.5700 351.8000 14 638 -337.7700 293.8700 13 587 -383.5900 211.9800 12 380 -370.0800 248.6200
1.5314759571e-001 2.6685163040e+000 -9.0116465827e+000
91 70 67
8 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600 16 2218 -140.2800 478.6000 17 2699 -125.1300 513.6400 15 1633 -131.7900 483.2500 14 1457 -247.6000 453.3100 13 1445 -297.8500 391.0700 12 953 -288.4500 446.9400
4.1664251025e-001 -1.0925139106e+000 -7.8141878380e+000
63 49 72
8 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500 23 1017 -89.8700 -502.0100 16 1624 26.9900 -162.3600 17 1899 10.3600 -168.8000 15 1080 85.8199 -99.8100 14 822 -30.6200 -20.2100 13 315 -69.7000 -6.3900
-1.1271955812e+000 8.1703838222e-001 -1.0638535568e+001
213 215 212
8 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200 18 1166 -326.5400 135.4900 16 1486 -272.1200 28.7100 17 1654 -269.5900 68.9800 15 1004 -250.2100 10.7500 14 812 -339.7600 -27.7400 13 716 -380.0900 -100.0600
-8.7265756098e-001 2.6418612036e+000 -1.0704661710e+001
108 69 54
11 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800 21 3750 -179.9000 424.0000 18 2502 -293.2600 455.1400 23 3754 -183.4400 452.7100 16 2084 -267.6400 306.3200 17 2532 -255.6700 353.9200 24 3619 -118.0100 410.6900 15 1508 -259.3500 281.9600 14 1062 -353.6100 224.9400 13 986 -398.1200 142.7100
-1.4345104033e-001 2.3383216598e+000 -9.4960303802e+000
211 224 210
10 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900 21 3153 -71.0700 371.3000 18 2500 -183.1000 490.2500 23 3069 -82.0500 370.6400 16 2069 -172.2900 371.7000 17 2525 -159.9800 407.7600 15 1478 -161.9200 370.4700 14 1305 -268.9700 338.8500 13 1249 -316.2800 274.9200
-3.7627740902e-001 1.0429200609e+000 -9.6412848950e+000
210 230 218
11 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400 21 2741 -131.5500 103.8100 18 2193 -213.6000 222.9700 23 1982 -154.6500 107.8300 16 1898 -176.6600 139.8200 17 2181 -172.8800 169.6000 24 2410 -100.7300 32.1600 15 1548 -153.8600 143.8700 14 1352 -255.0500 128.0400 13 1338 -298.3000 74.0800
-2.4534625403e-001 1.2877511313e-001 -9.1894976649e+000
209 225 210
5 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200 17 2334 -140.1700 27.7600 14 1381 -208.2300 31.4600 13 1364 -249.6300 -7.4500
-4.2148035843e-001 5.6809972136e-001 -9.6585377867e+000
206 232 217
9 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800 21 2838 -145.7600 10.1100 18 2256 -217.9500 127.0800 16 2143 -172.2500 56.3700 17 2613 -171.8000 84.5900 15 1708 -144.6500 60.7500 14 1542 -243.3200 50.3700 13 1522 -284.1500 -0.7100
-5.6772673029e-001 8.3565723157e-002 -9.7323957906e+000
71 67 68
11 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100 21 2900 -177.5900 -78.6800 18 2355 -240.3700 27.0500 23 2777 -208.7300 -67.5400 16 2155 -184.0000 -37.0300 17 2634 -186.7600 -8.6800 24 2515 -160.1700 -129.2600 15 1577 -152.3400 -33.8900 14 1565 -247.7900 -42.6900 13 1534 -286.5500 -93.4300
-7.7278800134e-001 -1.2885099240e+000 -9.5255603185e+000
210 223 218
12 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000 21 3034 -239.6600 -347.1500 18 2467 -275.8500 -257.2900 23 2160 -281.9100 -323.7000 16 2193 -190.8000 -294.6700 17 2678 -204.0600 -268.7200 24 2046 -239.0400 -365.9000 15 1777 -144.3000 -291.7600 14 1588 -234.7900 -287.3900 13 1546 -267.4900 -331.7500 25 1167 -189.0300 -369.7800
-1.0191395141e+000 2.5458992424e+000 -1.0945432807e+001
128 90 70
10 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600 21 4192 -197.1000 403.4300 18 2971 -310.4000 423.5300 23 4181 -202.1100 438.0200 16 2580 -282.1500 273.6900 17 3089 -270.3400 321.9400 15 1972 -274.7800 245.8500 14 1636 -368.3000 184.8900 13 1608 -412.9100 99.4300
-2.9946567275e-001 6.2414101038e-001 -9.4606408318e+000
210 227 211
8 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200 18 2572 -198.0700 147.9200 16 2311 -156.6000 81.6300 17 2785 -155.5800 107.3300 15 1706 -129.3000 90.1400 14 1533 -230.7600 84.1400 13 1623 -271.8000 35.1100
-1.0132974950e+000 1.7598241533e-001 -1.0332554356e+001
201 230 214
10 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200 21 2862 -242.0600 -33.4100 18 2331 -310.5200 28.3300 23 2737 -267.6100 -8.9000 16 2340 -247.8500 -59.4400 17 2813 -249.8000 -22.8300 15 1749 -219.6700 -70.1400 14 1691 -308.4600 -98.0000 13 1641 -346.4100 -162.5400
4.5421509645e-001 1.2374737915e+000 -8.2626405517e+000
204 226 209
10 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900 21 4134 27.6000 104.4700 18 2985 -55.4900 352.5100 23 4196 -6.3400 67.0800 16 2577 -48.1000 305.8500 17 3091 -42.0300 319.3200 15 2078 -24.6600 342.5000 14 1741 -147.5000 360.0300 13 1678 -197.9700 329.4800
3.6160199418e-001 6.0479608213e-001 -8.2327879287e+000
92 74 87
10 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700 21 3845 -1.3300 -48.9400 18 2762 -68.9300 205.4000 23 3848 -42.7700 -84.2200 16 2450 -47.9700 182.0600 17 2963 -46.2900 191.0000 15 1977 -18.0700 221.8400 14 1761 -139.9200 252.3700 13 1686 -188.8700 229.2600
1.9208866528e-001 -1.8504017323e-001 -8.3850029841e+000
205 223 210
8 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800 18 2799 -96.7100 8.0100 16 2328 -52.9500 2.7700 17 2808 -58.6200 9.6400 15 1866 -13.8700 43.7000 14 1664 -127.4500 84.2500 13 1709 -171.6500 68.6100
1.9391342724e-001 -1.8377250273e-001 -8.3890226393e+000
205 223 210
10 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800 21 3553 -51.7500 -218.0900 18 2798 -96.7100 8.0100 23 3539 -99.5600 -236.5900 16 2327 -52.9500 2.7700 17 2809 -58.6200 9.6400 15 1867 -13.8700 43.7000 14 1665 -127.4500 84.2500 13 1710 -171.6500 68.6100
2.7671084394e+000 1.7464113622e+000 -9.6389212015e+000
118 103 65
9 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500 21 2667 534.5100 198.0300 18 1570 402.5400 398.2300 23 2595 516.8300 158.8000 16 1110 359.0100 355.4300 17 1253 380.1000 371.0500 15 795 368.1700 381.1600 14 87 249.0400 376.3000
-8.1501064172e-001 -1.1398537883e+000 -9.6307170312e+000
201 204 205
9 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200 21 1651 -242.1000 -312.0100 18 1395 -282.1400 -225.5100 23 774 -282.7700 -287.9800 16 1669 -199.6100 -268.8400 17 1917 -211.4900 -241.7200 15 1123 -155.7000 -267.6600 14 418 -246.0000 -267.2300
-1.0958921020e+000 2.5419192781e+000 -1.1031334789e+001
106 70 57
7 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700 18 2112 -321.7900 417.2300 16 1833 -291.0700 264.9100 17 2095 -279.7200 314.6000 15 881 -282.5900 236.1500 14 709 -373.9100 174.1400
4.2105234969e-001 -1.1215698145e+000 -7.8101738730e+000
191 196 201
6 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500 16 865 29.8100 -169.1900 17 967 12.1800 -176.2000 15 1093 89.2100 -106.4100 14 823 -25.9700 -25.2400
-4.0844850268e-001 1.2904654461e+000 -9.7429618978e+000
213 226 213
9 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900 21 2705 -132.4000 155.5700 18 1622 -219.1700 267.4000 23 2582 -153.1200 161.2200 16 1884 -185.7200 174.5900 24 2390 -97.4600 87.6000 15 1332 -165.6100 175.1900 14 1107 -266.3200 153.0400
-2.5536601945e-001 9.0524129297e-001 -9.3985629108e+000
212 225 212
