# Bundle file v0.3
60 1072
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.8330407252e-001 2.6114893145e+000 -9.3513835802e+000
213 220 204
2 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000
-1.5694603768e+000 1.5603695702e+000 -1.0717273625e+001
74 63 72
2 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700
-1.6267158618e+000 2.4018301959e+000 -1.0886175176e+001
188 171 125
2 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100
-1.3986229687e+000 2.7152828239e+000 -1.0739400056e+001
195 175 125
2 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200
-2.3000783994e+000 3.3798066468e+000 -1.2059645800e+001
92 59 49
2 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801
-1.2110159415e+000 3.1649100265e+000 -1.0543051406e+001
146 98 52
2 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300
-3.5454156467e-001 2.8691551414e+000 -8.9629559240e+000
91 70 67
2 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600
-3.6039642196e-002 -1.4351171112e+000 -7.4576408172e+000
63 49 72
2 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500
-1.7307648040e+000 7.1901436873e-001 -1.0653322160e+001
213 215 212
2 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200
-1.4537472229e+000 2.7942081977e+000 -1.0733840856e+001
108 69 54
2 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800
-6.6223678454e-001 2.4589725791e+000 -9.4357078646e+000
211 224 210
2 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900
-9.0614313477e-001 9.7389393089e-001 -9.5498548054e+000
210 230 218
2 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400
-7.5675989473e-001 -6.2720932580e-002 -9.0278280115e+000
209 225 210
2 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200
-9.5242359528e-001 4.3704867476e-001 -9.5376583454e+000
206 232 217
2 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800
-1.1140769358e+000 -1.1119255109e-001 -9.6398718050e+000
71 67 68
2 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100
-1.3332329374e+000 -1.6473055726e+000 -9.3117624288e+000
210 223 218
2 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000
-1.5906504510e+000 2.6737854763e+000 -1.0968750521e+001
128 90 70
2 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600
-8.1039790717e-001 4.9448159519e-001 -9.2469970281e+000
210 227 211
2 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200
-1.6012512006e+000 -4.9475857069e-003 -1.0262886380e+001
201 230 214
2 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200
-6.9850754481e-003 1.1943347577e+000 -7.9943018416e+000
204 226 209
2 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900
-9.3333310070e-002 4.8137128407e-001 -7.8969609589e+000
92 74 87
2 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700
-2.7579540803e-001 -4.1577115043e-001 -8.1139421695e+000
205 223 210
2 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800
-2.7579540803e-001 -4.1577115043e-001 -8.1139421695e+000
205 223 210
2 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800
2.6550903042e+000 1.7923183552e+000 -9.4076466698e+000
118 103 65
2 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500
-1.3777523344e+000 -1.4812570738e+000 -9.4324751755e+000
201 204 205
2 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200
-1.6908414143e+000 2.6789612220e+000 -1.1092391357e+001
106 70 57
2 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700
-3.4470121062e-002 -1.4631262167e+000 -7.4337495857e+000
191 196 201
2 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500
-9.3667545108e-001 1.2514811357e+000 -9.6327934933e+000
213 226 213
2 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900
-7.6406654399e-001 8.1503322037e-001 -9.2323924682e+000
212 225 212
2 19 2030 -134.9400 143.8600 20 2760 -139.5600 112.5700
-1.0946019365e+000 1.1362154098e+000 -9.8776661812e+000
204 227 213
2 19 1956 -180.4300 187.4100 20 2706 -184.1600 171.6700
-6.9308836947e-001 -1.0227636788e+000 -8.5996406718e+000
211 231 219
2 19 2263 -131.1000 -193.8200 20 3020 -154.9700 -255.2400
5.0046303943e-002 -1.4661682192e+000 -7.2926412514e+000
62 50 75
2 19 2887 11.3800 -327.6100 20 3096 -16.5600 -437.1300
-1.1233154842e+000 8.9685607196e-002 -9.5802337673e+000
103 75 84
2 19 3047 -191.2200 15.2800 20 3346 -204.0600 -14.7900
-1.2541823700e+000 2.1270426477e-001 -9.8920605608e+000
198 228 206
2 19 3025 -206.4900 35.0200 20 3322 -218.7400 11.8300
-3.4460794144e-001 -9.7100406791e-001 -8.0495002912e+000
121 73 96
2 19 3183 -69.5500 -196.5800 20 3553 -92.2700 -274.5200
-1.0209445583e+000 -9.5970358609e-001 -9.0732432704e+000
204 229 211
2 19 3155 -183.3600 -172.3500 20 3493 -206.6100 -220.3300
3.2163947315e+000 1.7745592349e+000 -9.7790525962e+000
59 46 22
2 19 1874 535.3101 295.5900 20 2036 587.9301 246.5400
-1.1962868959e+000 1.8035052006e+000 -1.0143592652e+001
93 67 78
2 19 252 -192.2700 289.7300 20 1271 -190.5800 285.4200
-1.1962868959e+000 1.8035052006e+000 -1.0143592652e+001
93 67 78
2 19 251 -192.2700 289.7300 20 1270 -190.5800 285.4200
-7.3754317715e-001 1.3380159943e+000 -9.2849149499e+000
86 58 55
2 19 328 -129.6100 234.8400 20 352 -128.9800 210.4900
-9.8086100258e-001 1.2360316739e+000 -9.7446194644e+000
214 223 214
2 19 368 -164.1800 206.7100 20 348 -165.7800 189.3200
-8.9631072782e-001 6.9809325309e-001 -9.4924512438e+000
204 225 216
2 19 1377 -154.1700 119.8800 20 2160 -159.8800 92.2900
-2.3855403475e-001 -8.3307665814e-001 -7.9396931091e+000
193 225 208
2 19 1533 -48.8600 -170.9800 20 1608 -69.2400 -251.7800
-5.3621095567e-001 -1.3840800345e+000 -8.1750417535e+000
212 215 220
2 19 812 -106.7400 -275.8900 20 1671 -134.8600 -351.7000
2.4442047556e+000 1.7579830894e+000 -9.2516954907e+000
76 59 29
2 19 2458 430.3600 309.6100 20 3202 475.7100 259.4600
1.3469007871e+000 4.0115838877e-001 -7.2910152729e+000
123 108 69
2 19 3017 300.9301 89.6500 20 3348 320.0000 -12.7900
3.1627848705e+000 1.4572648698e+000 -9.7103815572e+000
102 86 60
2 19 2494 530.3600 244.4800 20 2064 578.0200 190.7300
-1.5812158521e+000 2.9442125312e+000 -1.0948776929e+001
188 141 114
2 19 1045 -235.4100 438.1900 20 1134 -227.3200 457.5200
3.8013693167e-001 -1.0997500680e+000 -6.8403563583e+000
50 37 64
2 19 1616 90.7400 -261.9800 20 2417 69.8900 -388.8100
2.5804466058e+000 1.8003981302e+000 -9.3954731695e+000
128 111 69
2 19 2460 447.7700 312.2700 20 2621 493.8101 263.5900
2.7438475643e+000 1.7758736316e+000 -9.4196809398e+000
116 100 66
2 19 2960 474.2800 307.1500 20 3205 523.1200 257.0200
-1.2042598518e+000 2.5461810095e+000 -1.0304203032e+001
195 177 132
2 19 1758 -190.3900 402.6300 20 1893 -182.9900 409.3000
-7.8670885496e-001 2.0965363583e+000 -9.5882629495e+000
213 207 206
2 19 1781 -133.9500 356.3300 20 1950 -126.3900 346.4300
-9.8381545659e-001 1.2971690087e+000 -9.6787019827e+000
79 66 80
2 19 2502 -165.7300 218.4000 20 2677 -167.1900 200.9700
-1.6916046124e+000 1.6775424035e+000 -1.0797667421e+001
208 219 205
2 19 1878 -255.5000 253.2000 20 2004 -257.2000 257.7400
7.9534002314e-002 -1.3261506166e+000 -7.2611375248e+000
57 44 65
2 19 2310 18.5000 -297.6400 20 2412 -8.3900 -407.3000
-6.9308836947e-001 -1.0227636788e+000 -8.5996406718e+000
211 231 219
2 19 2262 -131.1000 -193.8200 20 3021 -154.9700 -255.2400
3.9848375294e+000 1.8277352056e+000 -9.5148763586e+000
126 90 32
2 19 2474 682.1300 312.9400 20 3210 746.9900 253.1800
-8.2146168991e-001 2.3201182634e+000 -9.7360523094e+000
89 72 75
2 19 2365 -137.4800 388.3000 20 2509 -128.6300 383.5000
3.2170917141e+000 1.5464370471e+000 -9.7747248977e+000
100 83 55
2 19 2479 536.5400 257.8300 20 2701 584.4000 205.5700
-1.2359874796e+000 2.0658252548e+000 -1.0309084158e+001
209 223 209
2 19 2422 -195.4500 326.5400 20 3161 -191.7500 327.3200
-1.6421679162e+000 1.2974309368e+000 -1.0639556496e+001
206 225 217
2 19 2498 -251.6400 198.7300 20 2675 -256.1700 197.6200
-1.6421679162e+000 1.2974309368e+000 -1.0639556496e+001
206 225 217
2 19 2499 -251.6400 198.7300 20 2676 -256.1700 197.6200
-1.1140769358e+000 -1.1119255109e-001 -9.6398718050e+000
71 67 68
2 19 2679 -188.2200 -18.8100 20 2899 -202.8000 -49.7100
-3.4322302090e+001 1.9271880796e+001 -8.5018113197e+001
82 65 96
2 19 2387 -658.7800 369.7600 20 3110 -635.1600 503.2300
-3.1780190417e+001 1.2696468290e+001 -8.0942906760e+001
132 95 157
2 19 1877 -639.6300 255.5400 20 1888 -621.3200 384.4800
-2.3000783994e+000 3.3798066468e+000 -1.2059645800e+001
92 59 49
2 19 3242 -310.6400 456.6300 20 3621 -304.1000 492.1801
-1.3858887797e+000 1.9557925369e+000 -1.0505839641e+001
208 225 213
2 19 2955 -214.9400 303.3400 20 3174 -213.2100 305.8900
-1.1609513121e+000 1.6927199578e+000 -1.0116059327e+001
88 69 91
2 19 2965 -186.9700 272.6500 20 3195 -186.1000 266.4800
-1.0517609732e+000 1.3819837005e+000 -9.8249092973e+000
207 227 214
2 19 2977 -174.6700 229.2400 20 3663 -175.4500 215.1400
-6.2845175125e+001 2.2369669925e+001 -1.2351225068e+002
148 110 74
2 19 3260 -829.2500 295.1900 20 3630 -809.2000 440.0600
-4.2514384292e+001 1.6218095757e+001 -9.3750162437e+001
173 135 91
2 19 2963 -739.4100 282.0900 20 3123 -719.5200 418.5100
-4.2514384292e+001 1.6218095757e+001 -9.3750162437e+001
173 135 91
2 19 2962 -739.4100 282.0900 20 3122 -719.5200 418.5100
-5.4117341905e+001 1.7202528683e+001 -1.0348161961e+002
161 113 93
2 19 2961 -852.6100 271.1000 20 3119 -833.6100 414.2800
-4.4423934295e+001 1.4280406581e+001 -9.4314092551e+001
133 94 62
2 19 2973 -767.8000 246.8500 20 3634 -749.3500 384.0000
-2.8907671128e+001 8.6783123673e+000 -7.5106556082e+001
112 71 128
2 19 2981 -628.1200 188.6300 20 2577 -609.8700 313.1400
-4.5324874234e-001 1.8327006501e+000 -8.8945528960e+000
205 223 210
2 19 3258 -83.5300 335.8100 20 3647 -74.9800 310.4600
-2.1198575416e+000 2.7433531529e+000 -1.1471521206e+001
160 127 83
2 19 2930 -302.0000 389.8900 20 3127 -297.2900 413.7100
-7.3344928483e-001 1.2940160933e+000 -9.3068068981e+000
213 223 210
2 19 2487 -128.6300 226.5900 20 3233 -128.2000 201.9100
-2.7476017653e+001 1.7671160537e+001 -8.0479238155e+001
168 170 156
2 19 3255 -556.5100 357.8600 20 3620 -533.3100 485.4800
-4.7878382678e+001 1.9071850075e+001 -1.0774663325e+002
138 108 64
2 19 3263 -724.2900 288.5200 20 3631 -703.8000 426.2600
-2.4406612534e+001 1.1220138257e+001 -7.3698397830e+001
141 142 128
2 19 3270 -539.7900 248.1300 20 3147 -520.4100 369.9000
-4.9715391384e+001 1.8969804964e+001 -1.0335489849e+002
142 115 72
2 19 3261 -783.7700 299.0600 20 3120 -764.4300 439.9700
-3.4043387055e+001 1.2576028355e+001 -8.6893078121e+001
135 99 160
2 19 2974 -638.7100 235.9500 20 3146 -619.6200 364.9700
-5.2748995358e+001 1.6060999622e+001 -9.9009965114e+001
101 63 74
2 19 3265 -869.1900 264.8500 20 3633 -849.5300 407.5400
-4.5352552337e+001 1.3835564332e+001 -9.7775172687e+001
171 134 92
2 19 3268 -755.9900 230.6500 20 3639 -737.8100 367.3400
-1.9909534776e+001 6.9609640753e+000 -7.3034547999e+001
123 51 55
2 19 2998 -443.7900 155.1900 20 3194 -427.5800 269.8400
-2.1362431695e+001 6.0287061497e+000 -7.1592284558e+001
111 103 128
2 19 3285 -486.4000 137.2700 20 3651 -470.1800 253.0500
-2.0795017987e-001 1.1476800191e+000 -8.3639555677e+000
87 70 82
2 19 3500 -40.3400 223.5700 20 3958 -37.6300 176.8800
-9.3333310070e-002 4.8137128407e-001 -7.8969609589e+000
92 74 87
2 19 3293 -19.6300 99.3600 20 3708 -22.7100 31.6700
-4.9330445924e-001 7.7340661012e-001 -8.7965233372e+000
202 227 208
2 19 3514 -90.8700 143.2000 20 3967 -95.2700 101.8900
2.5057698085e-001 -9.7464718719e-001 -7.1219558329e+000
79 58 97
2 19 3552 56.9200 -222.9700 20 4045 38.2800 -336.2900
-1.3962050648e+000 2.4314558550e-001 -1.0018560966e+001
108 78 95
2 19 3435 -226.8800 39.5100 20 3881 -239.8000 19.6200
-2.7520894473e+001 1.0906448347e+001 -7.2139841480e+001
92 63 107
2 19 3399 -622.3000 246.6000 20 3640 -603.1900 371.8500
-2.6343014168e+001 8.6238032330e+000 -7.2877146975e+001
102 41 54
2 19 3403 -589.0900 192.8500 20 3842 -572.2300 315.6100
-2.1228294768e+001 6.1826961926e+000 -6.4999005910e+001
170 39 54
2 19 2997 -531.4700 154.7700 20 3650 -517.5000 272.0900
-1.2103618344e+000 3.4301889534e-001 -9.8831571956e+000
100 66 90
2 19 3527 -199.8300 56.6000 20 3978 -210.0000 33.9000
-4.7020913620e+001 2.0465609984e+001 -9.8734249336e+001
149 116 76
2 19 3491 -776.8000 338.1200 20 3926 -755.1700 478.5800
-4.7020913620e+001 2.0465609984e+001 -9.8734249336e+001
149 116 76
2 19 3492 -776.8000 338.1200 20 3927 -755.1700 478.5800
-7.1603956182e+001 2.7010450538e+001 -1.3369003231e+002
160 62 80
2 19 3571 -873.2400 329.4700 20 4005 -851.9300 478.0200
-5.4772976582e+001 2.2602220050e+001 -1.1700231982e+002
171 144 99
2 19 3393 -763.5500 315.1100 20 3829 -741.4600 456.0700
-5.1038080366e+001 1.7810741248e+001 -1.0667105571e+002
176 150 102
2 19 3498 -780.2800 272.3600 20 3932 -759.9900 412.0100
-4.6254586896e+001 1.4367419080e+001 -9.5402546444e+001
130 95 65
2 19 3398 -791.4800 246.0500 20 3834 -770.9100 383.4200
-3.0007279546e+001 7.7736235909e+000 -7.7498049168e+001
54 30 59
2 19 3507 -630.9900 163.4700 20 3940 -615.0300 288.8200
-1.3402339580e+000 1.3109184738e+000 -1.0256395539e+001
77 61 79
2 19 3623 -212.8300 208.2500 20 4070 -216.2900 200.8800
-3.1389563017e+001 1.4870248408e+001 -7.9187852811e+001
54 41 71
2 19 3619 -646.2700 306.1300 20 4098 -625.8100 436.2100
-3.8245529412e+001 1.6583892376e+001 -9.0168601983e+001
168 146 98
2 19 3618 -691.4300 299.8100 20 4058 -671.1100 433.9500
-2.2654195715e+001 9.7191670162e+000 -7.1839933131e+001
201 199 184
2 19 3622 -513.7200 220.4100 20 4063 -495.6100 339.8200
-4.5811298171e+001 1.5714775860e+001 -1.0175053118e+002
156 95 67
2 19 3621 -734.2200 251.9100 20 4059 -714.3000 388.1300
-2.9350674097e+001 9.3966568834e+000 -7.7056426604e+001
88 51 104
2 19 3659 -620.7000 198.7200 20 4104 -603.7300 324.2500
-8.5508910618e-001 3.1134586179e+000 -9.9445708025e+000
202 180 123
2 19 1654 -139.9400 510.1200 20 1754 -124.8200 519.4100
2.4042128911e+000 2.3844302435e+000 -9.4219333955e+000
94 76 40
2 19 1750 415.6200 412.3500 20 1942 467.7400 374.6200
-7.8144117719e-001 2.8587745436e+000 -9.7109734954e+000
131 95 60
2 19 929 -131.3800 479.7300 20 1106 -116.9700 482.4400
-1.5333746432e+000 3.2579898536e+000 -1.0996827459e+001
113 69 44
2 19 1681 -227.0200 482.7100 20 2441 -216.7100 506.0900
-1.4790254270e+000 2.3288394740e+000 -1.0743397520e+001
181 160 132
2 19 1105 -224.4500 353.2400 20 1229 -220.0600 362.8100
4.4842022264e+000 2.0395162416e+000 -8.7513504500e+000
171 125 48
2 19 1102 835.2700 379.8500 20 2002 919.8600 304.6600
-6.3374426451e-001 2.2610225863e+000 -9.3332135222e+000
97 72 77
2 19 1075 -110.8900 394.7800 20 1206 -100.4500 383.2100
2.1696190400e+000 1.7937684254e+000 -9.0908535901e+000
82 68 35
2 19 2946 388.8199 321.5100 20 3199 431.8400 272.0600
2.3367785717e+000 1.7716961661e+000 -9.1943801245e+000
76 59 30
2 19 2457 414.1899 313.9900 20 2617 458.3000 264.1700
2.3367785717e+000 1.7716961661e+000 -9.1943801245e+000
76 59 30
2 19 2456 414.1899 313.9900 20 2618 458.3000 264.1700
3.2163947315e+000 1.7745592349e+000 -9.7790525962e+000
59 46 22
2 19 1875 535.3101 295.5900 20 2035 587.9301 246.5400
-4.6121537734e-001 1.7553265394e+000 -8.9220210273e+000
82 68 76
2 19 2424 -84.2400 320.5800 20 2578 -77.4400 294.6100
-1.7687998248e+000 2.9137724041e+000 -1.1339778230e+001
130 82 59
2 19 1047 -253.9900 418.6500 20 1854 -247.4800 441.4700
-1.2109313895e+000 8.1183977697e-001 -9.9208019402e+000
89 82 87
2 19 1345 -199.0000 133.3600 20 1406 -205.7600 115.7000
1.6905919525e+000 -8.1691191463e-001 -6.9414455970e+000
59 43 20
2 19 3157 396.5000 -191.7900 20 3807 403.0601 -329.2700
-3.0176024238e-001 -9.0070153236e-001 -7.9984274723e+000
206 222 212
2 19 2264 -61.1900 -183.5200 20 2359 -83.1000 -262.6300
1.2956123058e+000 2.4252539935e+000 -8.6703012735e+000
129 113 74
2 19 3247 243.1100 455.7800 20 3833 284.5500 419.7800
-1.0140581077e-001 1.9960186862e+000 -8.2997611796e+000
215 223 213
2 19 2366 -19.9300 391.8700 20 2522 -6.0600 357.5200
1.9286176488e+000 1.9725175256e+000 -9.0096890041e+000
69 54 22
2 19 2938 349.2200 356.7700 20 3179 390.8101 311.2400
2.2655256390e+000 1.7834515472e+000 -9.1808250539e+000
62 47 18
2 19 2947 402.8900 316.6100 20 3200 444.8600 267.3700
-4.2173580410e-001 1.9575534903e+000 -9.0207875363e+000
78 67 74
2 19 2396 -76.5000 353.6400 20 3163 -66.4400 331.6200
3.0408384065e+000 1.7990723273e+000 -9.6637889608e+000
62 51 23
2 19 2467 512.6700 303.3400 20 3208 563.2300 254.3900
-1.5456729237e+000 2.5156414343e+000 -1.0825326768e+001
129 74 56
2 19 2392 -232.9500 378.7200 20 3139 -227.3700 391.5900
-7.8141181634e-001 1.4608372598e+000 -9.4579134335e+000
81 64 67
2 19 2486 -134.5000 251.6600 20 3220 -133.4100 231.6800
-6.7216479036e-001 1.4318567769e+000 -9.3094594785e+000
92 79 79
2 19 1918 -117.7200 250.6300 20 2022 -115.6200 227.2400
-9.0614313477e-001 9.7389393089e-001 -9.5498548054e+000
210 230 218
2 19 1990 -154.5400 166.1600 20 2117 -158.5900 142.6400
-6.4693861650e-001 2.1966264553e+000 -9.3570917087e+000
210 223 207
2 19 2933 -112.9800 382.5700 20 3151 -103.1100 370.3600
-1.7995111353e+000 1.6295818671e+000 -1.0947064033e+001
204 225 208
2 19 2482 -268.0900 242.6100 20 2634 -270.5300 248.8300
-1.2826490324e-001 -4.8720646282e-001 -7.8871130165e+000
78 68 89
2 19 2765 -25.9900 -100.7000 20 3475 -42.2300 -180.5300
-1.4208598927e+000 -1.2491254030e+000 -9.5579574795e+000
210 224 215
2 19 2835 -242.1200 -212.9700 20 3018 -268.3700 -250.1100
-2.7820872988e+001 3.5953869345e-001 -7.3987804831e+001
197 38 53
2 19 2646 -612.7700 7.9400 20 2732 -601.3700 129.2400
-1.8868235521e+001 -6.2151501785e-002 -7.2191409918e+001
158 70 74
2 19 2647 -425.8900 -1.4000 20 2757 -414.3900 109.5300
2.2525083405e+000 1.6651118357e+000 -9.1015433189e+000
133 118 72
2 19 3394 403.9500 298.1700 20 3850 444.8600 246.0400
-7.9597018349e-001 2.4208874086e+000 -9.7019201584e+000
211 225 211
2 19 2932 -133.6800 406.5900 20 3638 -123.7300 402.7100
1.3054592487e+000 3.3925059237e-001 -7.2162067150e+000
67 54 25
2 19 3296 293.9399 76.5700 20 3886 312.9800 -28.6700
4.2474487193e-002 4.7279999569e-001 -7.7439937818e+000
88 71 87
2 19 3012 9.1100 99.4700 20 3323 6.5400 26.5800
-7.0332585163e-001 -3.4851665698e-001 -8.8817146015e+000
208 228 216
2 19 2705 -128.9500 -63.9500 20 2943 -145.0300 -113.9200
3.8469281482e+000 -1.3913290704e+000 -8.7615502198e+000
42 28 18
2 19 3206 715.7300 -258.7000 20 3604 733.1899 -367.6100
-3.7916310144e+001 6.5810256671e+000 -9.1015070525e+001
142 104 83
2 19 3009 -678.7900 117.8100 20 3213 -663.6000 247.3500
-1.8926287795e+001 1.4016538782e+000 -7.0334632540e+001
190 86 95
2 19 3024 -439.1400 32.6500 20 3246 -425.3300 143.7100
-1.8705152093e+001 6.5658993263e-001 -6.8074896398e+001
195 61 67
2 19 3045 -447.6300 15.6900 20 3678 -436.1800 126.8600
-3.6102221548e+001 2.7117397408e+000 -8.4685051755e+001
148 120 109
2 19 2613 -694.7400 52.2100 20 2704 -681.4900 180.5200
-1.9392188588e+001 1.1051369324e+000 -5.1552874299e+001
197 35 54
2 19 3022 -613.2900 35.0500 20 3245 -603.4600 148.5500
-1.8028013260e+001 -5.8541091628e-001 -6.6882827265e+001
186 116 116
2 19 3062 -439.2200 -14.2600 20 3264 -428.6800 95.7800
-4.2603898242e+001 1.1194072065e+000 -8.5210141375e+001
161 125 91
2 19 3042 -814.9500 21.5100 20 3244 -802.2700 155.7900
-1.7557035646e+001 -2.6569561054e+000 -7.1800040928e+001
158 47 50
2 19 3080 -398.1400 -60.3700 20 2820 -389.3500 48.8200
1.9439130771e-003 6.5293181204e-001 -7.8140726967e+000
84 76 83
2 19 3286 0.2200 136.1700 20 3700 0.0100 68.1400
-6.7989410708e-001 1.1878224752e-001 -8.9721858072e+000
80 64 68
2 19 3312 -123.4600 21.5700 20 3722 -134.5400 -22.4600
-6.7989410708e-001 1.1878224752e-001 -8.9721858072e+000
80 64 68
2 19 3311 -123.4600 21.5700 20 3721 -134.5400 -22.4600
-1.5804310301e+000 2.8136682938e-001 -1.0204312309e+001
204 227 214
2 19 3434 -252.5300 44.9600 20 3880 -265.2200 29.2800
2.2317315714e-002 -9.3998764043e-001 -7.3899388866e+000
77 63 96
2 19 3467 4.8800 -207.2600 20 3911 -15.9800 -308.2500
-3.7774381416e+001 9.3099379027e+000 -8.6130741514e+001
164 130 95
2 19 3278 -714.8800 176.2300 20 3644 -698.2500 307.7200
-3.4896107292e+001 7.3599615506e+000 -8.4867257963e+001
155 126 109
2 19 3284 -670.2400 141.4000 20 3649 -654.2800 269.6600
-3.2058379460e+001 6.7991851002e+000 -7.9923870361e+001
134 54 63
2 19 2996 -653.7300 138.6700 20 3192 -638.2900 265.1600
-6.5067932423e+001 1.1671636049e+001 -1.1824360395e+002
202 56 75
2 19 3277 -897.0600 161.0300 20 3643 -879.7200 305.5400
-3.4447411480e+001 5.3141239950e+000 -7.5015195402e+001
161 126 89
