# Bundle file v0.3
60 12139
9.0773112125e-001 -4.0572516044e-001 -1.0682371319e-001
3.7384469103e-001 6.6661490696e-001 6.4487573439e-001
-1.9043203117e-001 -6.2530925150e-001 7.5678529418e-001
-1.4682755426e+000 6.4425992376e+000 -8.1853628604e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7037596063e+003 2.0708639193e-002 -5.2493223301e-002
9.2715731331e-001 -3.6393798897e-001 -8.9041880950e-002
3.3876168726e-001 7.1275016404e-001 6.1418867045e-001
-1.6006197432e-001 -5.9961349539e-001 7.8411977435e-001
-1.6127272793e+000 6.1690426186e+000 -1.0467507300e+000
1.6822992959e+003 5.5109978668e-002 -8.7471973571e-002
9.4255122553e-001 -3.2759013624e-001 -6.5436151232e-002
3.0822786002e-001 7.7728341319e-001 5.4847614524e-001
-1.2881294016e-001 -5.3713610773e-001 8.3360184034e-001
-1.4549942610e+000 4.9763954662e+000 -1.6962526365e-001
1.6781047544e+003 3.4697511852e-002 -4.5027816522e-002
9.5740509563e-001 -2.8361718117e-001 -5.4192041822e-002
2.7689972499e-001 8.4859372518e-001 4.5079400160e-001
-8.1865897380e-002 -4.4659823570e-001 8.9098147608e-001
-1.1864091722e+000 4.2378846262e+000 1.7867761601e-001
1.6885402379e+003 1.8113862019e-002 -1.3843811527e-002
9.7364765044e-001 -2.2460226160e-001 -3.9548411883e-002
2.2483835283e-001 9.1632585214e-001 3.3135275431e-001
-3.8183345786e-002 -3.3151283048e-001 9.4267771552e-001
-5.6769059663e-001 3.0743904175e+000 5.1933202572e-001
1.6741643696e+003 5.6747176037e-002 -9.3790689714e-002
9.8486868450e-001 -1.7008628695e-001 -3.3231450316e-002
1.7296895991e-001 9.5284654911e-001 2.4932948632e-001
-1.0743053800e-002 -2.5130481260e-001 9.6784837550e-001
-6.9181950698e-001 2.2169915585e+000 6.0526338343e-001
1.6788887701e+003 4.4651777660e-002 -7.1229680349e-002
9.9105675670e-001 -1.2787632844e-001 -3.8133313881e-002
1.3279979868e-001 9.7314571762e-001 1.8802028018e-001
1.3065928000e-002 -1.9140286547e-001 9.8142458937e-001
-7.5544945101e-001 1.7408149650e+000 7.1940611458e-001
1.7021234694e+003 -4.3326127864e-003 2.2692388304e-002
9.9811054022e-001 -6.0493433764e-002 1.0765406539e-002
5.9324606633e-002 9.9439664144e-001 8.7498060220e-002
-1.5998142216e-002 -8.6694082646e-002 9.9610651814e-001
-4.6968124877e-001 8.9657094938e-001 1.4201341014e+000
1.6699990968e+003 7.1061773769e-002 -1.1330238461e-001
9.9978175162e-001 -4.1358968383e-003 -2.0477877975e-002
4.0577813282e-003 9.9998433768e-001 -3.8547127084e-003
2.0493499938e-002 3.7707766727e-003 9.9978287528e-001
-5.7020812125e-001 -2.5797482909e-001 1.1861826430e+000
1.6834104328e+003 3.7959512850e-002 -5.1689593439e-002
9.9830940808e-001 4.8658118129e-002 -3.1791716998e-002
-5.0653577871e-002 9.9657858111e-001 -6.5309621912e-002
2.8505100919e-002 6.6809574206e-002 9.9735848120e-001
-7.0750232796e-001 -1.0356569848e+000 1.5764783160e+000
1.6664947828e+003 6.9403671730e-002 -1.0218365711e-001
9.9592853110e-001 7.5472770217e-002 -4.9297280805e-002
-8.2323210448e-002 9.8428541822e-001 -1.5622133177e-001
3.6732137978e-002 1.5964359190e-001 9.8649109150e-001
-7.8272755166e-001 -2.0913496020e+000 1.3174453278e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6709707370e+003 5.7531945492e-002 -8.7846110906e-002
9.8892150972e-001 1.3179359180e-001 -6.8298585514e-002
-1.4456916703e-001 9.5951362813e-001 -2.4172991826e-001
3.3674969411e-002 2.4892578532e-001 9.6793695551e-001
-1.1433554967e+000 -2.8972412040e+000 1.0436300414e+000
1.6702666868e+003 5.7205737372e-002 -8.1719076785e-002
9.8072254117e-001 1.6505766395e-001 -1.0459094037e-001
-1.9182862362e-001 9.1518883146e-001 -3.5444489265e-001
3.7216614513e-002 3.6767563196e-001 9.2920910094e-001
-1.2612933101e+000 -4.3313918915e+000 6.4206380952e-001
1.6899222141e+003 1.5966124442e-002 -1.5740207622e-002
9.6781035971e-001 2.1542029533e-001 -1.3014301365e-001
-2.5063676863e-001 8.7198546031e-001 -4.2050275531e-001
2.2897987929e-002 4.3958554728e-001 8.9790880872e-001
-1.2188898316e+000 -5.0947806267e+000 1.6548098941e-001
1.6787805323e+003 4.3691166994e-002 -9.0838901398e-002
9.4979337665e-001 2.6943915923e-001 -1.5904427419e-001
-3.1284535696e-001 8.2516750911e-001 -4.7034706816e-001
4.5082489746e-003 4.9648879280e-001 8.6803142473e-001
-1.8864206756e+000 -6.6599828913e+000 -1.0499920779e-001
1.6685592859e+003 5.8389064606e-002 -1.1174458358e-001
9.3473355373e-001 2.9430766177e-001 -1.9913860439e-001
-3.5524116296e-001 7.8775927658e-001 -5.0322861435e-001
8.7692461098e-003 5.4112690044e-001 8.4089522412e-001
-2.2576448160e+000 -8.0544064734e+000 -7.9872690135e-001
1.6570339727e+003 8.3504947971e-002 -1.3723156760e-001
9.1641419395e-001 3.2384451033e-001 -2.3518026758e-001
-4.0015987734e-001 7.3028447519e-001 -5.5367558901e-001
-7.5563017189e-003 6.0150587564e-001 7.9883263822e-001
-2.8749577832e+000 -8.6065606647e+000 -1.5464304665e+000
1.6623834423e+003 4.9806090195e-002 -5.7341990901e-002
8.9007261203e-001 3.5660942411e-001 -2.8390220843e-001
-4.5471641283e-001 6.5137300450e-001 -6.0740941128e-001
-3.1681685862e-002 6.6973347508e-001 7.4192542963e-001
-3.5738285129e+000 -8.7121540236e+000 -2.3397765056e+000
1.6758283079e+003 -7.0575452908e-003 4.4927255983e-002
8.6461421330e-001 3.8773105252e-001 -3.1954169222e-001
-4.9229417698e-001 5.2661556576e-001 -6.9305302049e-001
-1.0044254806e-001 7.5653200647e-001 6.4619704250e-001
-4.0777545231e+000 -8.8871666123e+000 -3.7833016204e+000
1.6733843429e+003 2.2052801670e-002 -6.1379661846e-002
8.4190198166e-001 4.0018263129e-001 -3.6201507551e-001
-5.2444876532e-001 4.4876936025e-001 -7.2357415228e-001
-1.2710053436e-001 7.9903687206e-001 5.8769510059e-001
-4.7891257360e+000 -8.9337214266e+000 -4.2243342904e+000
1.6666671465e+003 5.8550936783e-002 -9.1689250346e-002
8.1139450453e-001 4.0583487170e-001 -4.2063881766e-001
-5.6586558407e-001 3.6515308354e-001 -7.3922889983e-001
-1.4640730440e-001 8.3783129715e-001 5.2593119201e-001
-5.9935384989e+000 -8.7382904354e+000 -5.1361508580e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6767218744e+003 3.9817425025e-002 -8.9459749788e-002
7.9206219608e-001 4.0995714686e-001 -4.5229704320e-001
-5.8678284680e-001 3.0704272053e-001 -7.4927342037e-001
-1.6829547900e-001 8.5887129741e-001 4.8375275321e-001
-6.5737714401e+000 -8.7526000861e+000 -5.8040702267e+000
1.6713951179e+003 4.7547994187e-002 -8.4385103742e-002
7.6047361928e-001 4.0552405332e-001 -5.0717858448e-001
-6.1422404545e-001 1.9574360899e-001 -7.6446926788e-001
-2.1073370962e-001 8.9287999290e-001 3.9794047534e-001
-6.8783609176e+000 -8.2787369505e+000 -6.8989940750e+000
1.6684675701e+003 3.8457224609e-002 -5.7442830496e-002
7.3169256870e-001 4.1767296978e-001 -5.3867919510e-001
-6.2576164804e-001 9.8243766123e-002 -7.7380263779e-001
-2.7027457289e-001 9.0327042060e-001 3.3324795950e-001
-7.3395208285e+000 -8.4395875519e+000 -7.8867198581e+000
1.6828540907e+003 2.7540567313e-002 -7.9763304962e-002
6.9882352206e-001 4.1550308431e-001 -5.8223953141e-001
-6.3945842363e-001 -1.8551295063e-003 -7.6882344069e-001
-3.2052864063e-001 9.0958987760e-001 2.6440053917e-001
-8.2529410304e+000 -7.9783506847e+000 -8.4214476713e+000
1.6825432584e+003 1.8466077570e-002 -4.8506456758e-002
6.5985233955e-001 3.9637847764e-001 -6.3834081215e-001
-6.3657642847e-001 -1.5645207109e-001 -7.5517759512e-001
-3.9920588763e-001 9.0465841726e-001 1.4908993048e-001
-8.6298864473e+000 -7.2776143528e+000 -9.6118033713e+000
1.6861906105e+003 2.0640805675e-002 -6.6901578627e-002
6.3800208950e-001 3.7322778610e-001 -6.7353868002e-001
-6.4640151177e-001 -2.1575991838e-001 -7.3185568469e-001
-4.1847152757e-001 9.0230187704e-001 1.0359972641e-001
-8.9303713989e+000 -7.0862984485e+000 -1.0000850351e+001
1.6668298440e+003 4.1720219511e-002 -7.2173192796e-002
6.1181320880e-001 3.3941069541e-001 -7.1448231425e-001
-6.2829509876e-001 -3.4022960777e-001 -6.9963496401e-001
-4.8055162720e-001 8.7695164852e-001 5.0931083365e-003
-9.0863260045e+000 -6.3696073359e+000 -1.1034930336e+001
1.6911008960e+003 -2.2384235764e-002 5.8297779404e-002
5.8981057537e-001 3.2439097547e-001 -7.3952280574e-001
-6.2365575143e-001 -3.9878549090e-001 -6.7232703052e-001
-5.1300778638e-001 8.5775324382e-001 -3.2899602272e-002
-9.4404675866e+000 -6.2719799836e+000 -1.1380707724e+001
1.6728591212e+003 3.5489500569e-002 -5.2077776172e-002
5.5945670852e-001 2.6872544738e-001 -7.8408853150e-001
-5.6943266875e-001 -5.6278940268e-001 -5.9917820721e-001
-6.0229114808e-001 7.8169989265e-001 -1.6183525815e-001
-9.3968484101e+000 -5.0742394130e+000 -1.2540370977e+001
1.6815028249e+003 3.4039077042e-002 -8.3288703245e-002
5.4545096149e-001 2.1833352385e-001 -8.0920561106e-001
-5.3589441651e-001 -6.5149327275e-001 -5.3700436676e-001
-6.4443806759e-001 7.2655831695e-001 -2.3835391566e-001
-9.4224643201e+000 -4.0705552486e+000 -1.3384702646e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6649538674e+003 5.4262845406e-002 -9.8171793312e-002
5.2310607008e-001 1.9415156241e-001 -8.2985854834e-001
-5.0876376423e-001 -7.1004466424e-001 -4.8682235672e-001
-6.8375395550e-001 6.7686168868e-001 -2.7265139417e-001
-9.8278976507e+000 -3.1718374937e+000 -1.3765122958e+001
1.6667890910e+003 4.3972620075e-002 -8.2766463221e-002
5.2120896944e-001 1.3810342311e-001 -8.4218089191e-001
-4.7919312380e-001 -7.6921847262e-001 -4.2270189435e-001
-7.0619767791e-001 6.2388331113e-001 -3.3474535666e-001
-9.6064193066e+000 -2.3450479663e+000 -1.4373474328e+001
1.6718072133e+003 4.4198780465e-002 -9.1298100027e-002
5.0693788658e-001 9.8003120468e-002 -8.5639323183e-001
-4.5503046614e-001 -8.1338111129e-001 -3.6243405287e-001
-7.3209374676e-001 5.7341656427e-001 -3.6773929595e-001
-9.6512189254e+000 -1.4768908813e+000 -1.4564947193e+001
1.6793953020e+003 3.0693012770e-002 -8.1458786471e-002
4.9874213821e-001 5.3589533575e-002 -8.6509215779e-001
-4.0952824117e-001 -8.6508177424e-001 -2.8968973674e-001
-7.6389979661e-001 4.9876014855e-001 -4.0950630637e-001
-9.5485292147e+000 -6.1023519743e-001 -1.4664075350e+001
1.6834955088e+003 3.4403082923e-002 -9.9748190053e-002
4.8896452757e-001 1.0449701904e-002 -8.7224107591e-001
-3.4562774222e-001 -9.1576705838e-001 -2.0472459208e-001
-8.0090895524e-001 4.0157377719e-001 -4.4416590018e-001
-9.5327038004e+000 5.4039294710e-001 -1.4722756142e+001
1.6887308273e+003 5.0822793229e-002 -1.1491703072e-001
4.7744353285e-001 -3.6532121473e-002 -8.7790265806e-001
-3.0971377964e-001 -9.4200595217e-001 -1.2923683988e-001
-8.2226823339e-001 3.3360184380e-001 -4.6106915119e-001
-9.5249673229e+000 1.1292095464e+000 -1.4662327493e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.0065547011e-001 2.4501769106e+000 -9.4158166093e+000
213 220 204
16 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000 21 3753 -54.4800 399.3600 23 3771 -64.2300 395.5200 16 2416 -166.0100 401.1400 17 2917 -152.8100 437.4300 15 1809 -156.1000 400.5800 14 1473 -266.1200 368.1000 13 1457 -314.5000 303.2400 12 970 -303.2600 361.0100 10 1382 -274.2600 348.1600 8 1195 -314.0500 250.8000 9 1300 -276.7100 298.9100 7 1344 -348.4500 240.9700 6 1348 -312.1800 180.1600 5 1259 -387.3400 135.9100
-9.7588226522e-001 1.5527319565e+000 -1.0598664688e+001
74 63 72
15 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700 21 2632 -210.2300 222.3500 18 2182 -304.4400 267.6700 16 2115 -261.1800 145.6600 17 2576 -255.3500 188.4800 15 1546 -244.9800 128.3400 14 1530 -336.8800 84.8800 13 1518 -378.6300 10.9100 12 1035 -358.5900 72.9500 10 1438 -322.0300 48.8500 8 1235 -343.2000 -47.6700 9 1232 -311.9300 1.4100 7 1268 -365.8700 -66.7500 6 1245 -321.8700 -125.3100
-1.0542198699e+000 2.3138327705e+000 -1.0881861507e+001
188 171 125
14 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100 18 3056 -315.2500 386.6100 16 2686 -281.3400 244.1200 17 3202 -271.2400 291.5600 15 1982 -270.7300 219.7100 14 1637 -362.5800 164.3800 13 1614 -406.1400 81.5900 12 1112 -388.7200 124.6300 10 1517 -358.4600 94.0900 8 1329 -383.5700 -25.3200 9 1335 -352.2700 31.2000 7 1374 -410.6000 -57.2300 6 1394 -370.7000 -130.0400
-8.4382687957e-001 2.5537409442e+000 -1.0676385367e+001
195 175 125
15 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200 21 3135 -170.4000 409.2300 18 2503 -285.0800 444.4300 23 3764 -174.3600 435.8700 16 2085 -259.9500 297.7400 17 2546 -247.9900 345.2200 15 1509 -251.1600 275.1700 14 1076 -346.6000 218.1100 13 987 -391.2700 136.6300 12 407 -375.6400 179.0800 10 974 -346.6600 151.9600 8 851 -374.0100 35.5200 9 799 -342.3700 90.3000 7 823 -402.7300 8.8700
-1.6284090352e+000 3.1147347968e+000 -1.1804544874e+001
92 59 49
13 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801 21 3737 -268.4000 500.4200 18 2713 -387.6900 462.3200 16 2257 -353.2400 284.1300 17 2737 -340.1400 343.0100 15 1675 -348.3600 240.5700 14 1504 -434.2900 159.8000 13 1500 -477.0400 62.4300 12 1031 -459.6400 82.7300 10 1435 -434.1800 44.1500 8 1246 -458.0700 -106.3200 9 1243 -427.3600 -37.6400
-6.6843667428e-001 2.9340554932e+000 -1.0478706768e+001
146 98 52
9 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300 18 1436 -262.1400 526.8900 16 1085 -245.5800 373.9200 17 1151 -231.6500 421.0200 15 805 -239.5700 351.8000 14 638 -337.7700 293.8700 13 587 -383.5900 211.9800 12 380 -370.0800 248.6200
1.1117543521e-001 2.6621345409e+000 -9.0487679879e+000
91 70 67
8 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600 16 2218 -140.2800 478.6000 17 2699 -125.1300 513.6400 15 1633 -131.7900 483.2500 14 1457 -247.6000 453.3100 13 1445 -297.8500 391.0700 12 953 -288.4500 446.9400
3.7201735334e-001 -1.0246949999e+000 -7.8677530485e+000
63 49 72
8 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500 23 1017 -89.8700 -502.0100 16 1624 26.9900 -162.3600 17 1899 10.3600 -168.8000 15 1080 85.8199 -99.8100 14 822 -30.6200 -20.2100 13 315 -69.7000 -6.3900
-1.1395866960e+000 8.4295083561e-001 -1.0641974512e+001
213 215 212
8 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200 18 1166 -326.5400 135.4900 16 1486 -272.1200 28.7100 17 1654 -269.5900 68.9800 15 1004 -250.2100 10.7500 14 812 -339.7600 -27.7400 13 716 -380.0900 -100.0600
-8.9203300971e-001 2.6324988030e+000 -1.0708900233e+001
108 69 54
11 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800 21 3750 -179.9000 424.0000 18 2502 -293.2600 455.1400 23 3754 -183.4400 452.7100 16 2084 -267.6400 306.3200 17 2532 -255.6700 353.9200 24 3619 -118.0100 410.6900 15 1508 -259.3500 281.9600 14 1062 -353.6100 224.9400 13 986 -398.1200 142.7100
-1.7848367311e-001 2.3368584914e+000 -9.5222922912e+000
211 224 210
10 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900 21 3153 -71.0700 371.3000 18 2500 -183.1000 490.2500 23 3069 -82.0500 370.6400 16 2069 -172.2900 371.7000 17 2525 -159.9800 407.7600 15 1478 -161.9200 370.4700 14 1305 -268.9700 338.8500 13 1249 -316.2800 274.9200
-4.0508387773e-001 1.0662405352e+000 -9.6632525548e+000
210 230 218
11 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400 21 2741 -131.5500 103.8100 18 2193 -213.6000 222.9700 23 1982 -154.6500 107.8300 16 1898 -176.6600 139.8200 17 2181 -172.8800 169.6000 24 2410 -100.7300 32.1600 15 1548 -153.8600 143.8700 14 1352 -255.0500 128.0400 13 1338 -298.3000 74.0800
-2.7633762758e-001 1.7050469356e-001 -9.2186726638e+000
209 225 210
5 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200 17 2334 -140.1700 27.7600 14 1381 -208.2300 31.4600 13 1364 -249.6300 -7.4500
-4.4883507834e-001 6.0060671293e-001 -9.6795858262e+000
206 232 217
9 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800 21 2838 -145.7600 10.1100 18 2256 -217.9500 127.0800 16 2143 -172.2500 56.3700 17 2613 -171.8000 84.5900 15 1708 -144.6500 60.7500 14 1542 -243.3200 50.3700 13 1522 -284.1500 -0.7100
-5.9156835403e-001 1.2533620483e-001 -9.7517075467e+000
71 67 68
11 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100 21 2900 -177.5900 -78.6800 18 2355 -240.3700 27.0500 23 2777 -208.7300 -67.5400 16 2155 -184.0000 -37.0300 17 2634 -186.7600 -8.6800 24 2515 -160.1700 -129.2600 15 1577 -152.3400 -33.8900 14 1565 -247.7900 -42.6900 13 1534 -286.5500 -93.4300
-7.9135265995e-001 -1.2198437292e+000 -9.5476519382e+000
210 223 218
12 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000 21 3034 -239.6600 -347.1500 18 2467 -275.8500 -257.2900 23 2160 -281.9100 -323.7000 16 2193 -190.8000 -294.6700 17 2678 -204.0600 -268.7200 24 2046 -239.0400 -365.9000 15 1777 -144.3000 -291.7600 14 1588 -234.7900 -287.3900 13 1546 -267.4900 -331.7500 25 1167 -189.0300 -369.7800
-1.0352129280e+000 2.5380735410e+000 -1.0945243675e+001
128 90 70
10 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600 21 4192 -197.1000 403.4300 18 2971 -310.4000 423.5300 23 4181 -202.1100 438.0200 16 2580 -282.1500 273.6900 17 3089 -270.3400 321.9400 15 1972 -274.7800 245.8500 14 1636 -368.3000 184.8900 13 1608 -412.9100 99.4300
-3.2955930003e-001 6.5586437505e-001 -9.4853729425e+000
210 227 211
8 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200 18 2572 -198.0700 147.9200 16 2311 -156.6000 81.6300 17 2785 -155.5800 107.3300 15 1706 -129.3000 90.1400 14 1533 -230.7600 84.1400 13 1623 -271.8000 35.1100
-1.0276330878e+000 2.1485326100e-001 -1.0340959600e+001
201 230 214
10 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200 21 2862 -242.0600 -33.4100 18 2331 -310.5200 28.3300 23 2737 -267.6100 -8.9000 16 2340 -247.8500 -59.4400 17 2813 -249.8000 -22.8300 15 1749 -219.6700 -70.1400 14 1691 -308.4600 -98.0000 13 1641 -346.4100 -162.5400
4.0692093434e-001 1.2592358470e+000 -8.3104037133e+000
204 226 209
10 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900 21 4134 27.6000 104.4700 18 2985 -55.4900 352.5100 23 4196 -6.3400 67.0800 16 2577 -48.1000 305.8500 17 3091 -42.0300 319.3200 15 2078 -24.6600 342.5000 14 1741 -147.5000 360.0300 13 1678 -197.9700 329.4800
3.1677769017e-001 6.3883208569e-001 -8.2803821087e+000
92 74 87
10 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700 21 3845 -1.3300 -48.9400 18 2762 -68.9300 205.4000 23 3848 -42.7700 -84.2200 16 2450 -47.9700 182.0600 17 2963 -46.2900 191.0000 15 1977 -18.0700 221.8400 14 1761 -139.9200 252.3700 13 1686 -188.8700 229.2600
1.5169373326e-001 -1.3592600255e-001 -8.4287215901e+000
205 223 210
8 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800 18 2799 -96.7100 8.0100 16 2328 -52.9500 2.7700 17 2808 -58.6200 9.6400 15 1866 -13.8700 43.7000 14 1664 -127.4500 84.2500 13 1709 -171.6500 68.6100
1.5348662508e-001 -1.3462734860e-001 -8.4328278137e+000
205 223 210
10 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800 21 3553 -51.7500 -218.0900 18 2798 -96.7100 8.0100 23 3539 -99.5600 -236.5900 16 2327 -52.9500 2.7700 17 2809 -58.6200 9.6400 15 1867 -13.8700 43.7000 14 1665 -127.4500 84.2500 13 1710 -171.6500 68.6100
2.6762224374e+000 1.7595260858e+000 -9.6572162551e+000
118 103 65
9 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500 21 2667 534.5100 198.0300 18 1570 402.5400 398.2300 23 2595 516.8300 158.8000 16 1110 359.0100 355.4300 17 1253 380.1000 371.0500 15 795 368.1700 381.1600 14 87 249.0400 376.3000
-8.3280345505e-001 -1.0743578099e+000 -9.6511741898e+000
201 204 205
9 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200 21 1651 -242.1000 -312.0100 18 1395 -282.1400 -225.5100 23 774 -282.7700 -287.9800 16 1669 -199.6100 -268.8400 17 1917 -211.4900 -241.7200 15 1123 -155.7000 -267.6600 14 418 -246.0000 -267.2300
-1.1103216838e+000 2.5340545721e+000 -1.1029584613e+001
106 70 57
7 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700 18 2112 -321.7900 417.2300 16 1833 -291.0700 264.9100 17 2095 -279.7200 314.6000 15 881 -282.5900 236.1500 14 709 -373.9100 174.1400
3.7634987899e-001 -1.0532469532e+000 -7.8638933557e+000
191 196 201
6 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500 16 865 29.8100 -169.1900 17 967 12.1800 -176.2000 15 1093 89.2100 -106.4100 14 823 -25.9700 -25.2400
-4.3675200148e-001 1.3088210128e+000 -9.7633117137e+000
213 226 213
9 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900 21 2705 -132.4000 155.5700 18 1622 -219.1700 267.4000 23 2582 -153.1200 161.2200 16 1884 -185.7200 174.5900 24 2390 -97.4600 87.6000 15 1332 -165.6100 175.1900 14 1107 -266.3200 153.0400
-2.8672777515e-001 9.3161041158e-001 -9.4248896520e+000
212 225 212
7 19 2030 -134.9400 143.8600 20 2760 -139.5600 112.5700 18 2208 -192.5500 207.8900 16 1899 -157.4900 135.2000 17 2182 -154.0200 161.8200 15 1549 -133.9700 144.4200 14 1113 -238.3300 135.9600
-5.7257958053e-001 1.2046162440e+000 -9.9606052601e+000
204 227 213
8 19 1956 -180.4300 187.4100 20 2706 -184.1600 171.6700 18 2191 -241.5100 235.3300 23 2599 -176.4800 150.9900 16 1895 -202.7800 140.4500 17 2178 -198.2500 174.1300 15 1344 -181.9400 136.9700 14 1134 -279.6800 112.0100
-2.1380205651e-001 -6.6589591643e-001 -8.8712997657e+000
211 231 219
9 19 2263 -131.1000 -193.8200 20 3020 -154.9700 -255.2400 21 3020 -134.9500 -296.3000 18 2435 -170.7600 -128.8500 23 2900 -181.8900 -295.6000 16 1985 -105.7700 -142.9300 17 2424 -116.3400 -129.2200 15 1410 -60.6200 -115.8100 14 1200 -162.4200 -86.8800
4.5135137950e-001 -1.0547432049e+000 -7.7452342947e+000
62 50 75
7 19 2887 11.3800 -327.6100 20 3096 -16.5600 -437.1300 21 2377 -6.6400 -503.9600 18 2464 -10.6000 -222.6400 17 2664 30.3700 -171.5400 15 1597 108.0200 -93.5300 14 1397 -10.3900 -4.9800
-6.1023208616e-001 3.0199913165e-001 -9.7677610113e+000
103 75 84
11 19 3047 -191.2200 15.2800 20 3346 -204.0600 -14.7900 21 2877 -178.1100 -44.5000 18 2590 -245.6300 62.8600 23 3340 -207.0700 -32.6400 16 2336 -192.6000 -6.0800 17 2806 -193.6100 22.7400 24 2489 -157.2500 -95.3700 15 1728 -163.8900 -4.3500 14 1557 -260.4100 -16.0400 25 2208 -92.1300 -112.9000
-7.1912208185e-001 4.0663995215e-001 -9.9974373730e+000
198 228 206
