# Bundle file v0.3
60 15542
-3.3519693483e-001 -7.5307108660e-001 5.6615099877e-001
-2.5643588414e+000 7.8983236234e+000 -2.4379926717e+000
1.6765073484e+003 8.6303724737e-002 -2.7814627916e-001
8.6124103781e-001 -4.7846868983e-001 -1.7126467135e-001
4.2282048337e-001 4.8767652187e-001 7.6380262428e-001
-2.8193388169e-001 -7.3023237594e-001 6.2231339652e-001
-2.2252412842e+000 7.4625931096e+000 -2.1970484304e+000
1.6798624240e+003 5.8258725173e-002 -1.6149825326e-001
8.7999330397e-001 -4.5052721647e-001 -1.5045601414e-001
4.0880546331e-001 5.5709895244e-001 7.2285465369e-001
-2.4184680717e-001 -6.9761449556e-001 6.7442133526e-001
-1.8741881628e+000 7.1897748529e+000 -1.7772527378e+000
1.6665463607e+003 1.1539148491e-001 -2.4755293005e-001
9.0719816069e-001 -4.0649239115e-001 -1.0842247545e-001
3.7523199524e-001 6.6527124158e-001 6.4545729903e-001
-1.9024312601e-001 -6.2624125628e-001 7.5606179770e-001
-1.5375780698e+000 6.4506950642e+000 -9.7575265524e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7025580527e+003 2.1226973043e-002 -5.2726801593e-002
9.2668408691e-001 -3.6474314743e-001 -9.0658918328e-002
3.4020179997e-001 7.1151519856e-001 6.1482424929e-001
-1.5974773353e-001 -6.0059017526e-001 7.8343608738e-001
-1.6868226189e+000 6.1814204419e+000 -1.2131481832e+000
1.6816492181e+003 5.4844521718e-002 -8.6577959799e-002
9.4215673065e-001 -3.2839508086e-001 -6.7062401932e-002
3.0964592555e-001 7.7621415901e-001 5.4919120546e-001
-1.2829690441e-001 -5.3818979015e-001 8.3300159309e-001
-1.5297927296e+000 4.9850969873e+000 -3.3032037075e-001
1.6774958949e+003 3.4597862646e-002 -4.4974968041e-002
9.5707049874e-001 -2.8443720304e-001 -5.5781161414e-002
2.7825757766e-001 8.4770987909e-001 4.5162006307e-001
-8.1171305977e-002 -4.4775376986e-001 8.9046492388e-001
-1.2574909378e+000 4.2563123122e+000 1.5985407128e-002
1.6880350558e+003 1.7885955380e-002 -1.3816171531e-002
9.7338716431e-001 -2.2545166986e-001 -4.1097115629e-002
2.2611288005e-001 9.1566633632e-001 3.3230727649e-001
-3.7287985090e-002 -3.3275622472e-001 9.4227538495e-001
-6.2963168942e-001 3.1004266798e+000 3.5650954702e-001
1.6736884997e+003 5.6405805845e-002 -9.3527664471e-002
9.8466711352e-001 -1.7095364775e-001 -3.4720683574e-002
1.7417186094e-001 9.5234974278e-001 2.5038795952e-001
-9.7385009619e-003 -2.5259615544e-001 9.6752278725e-001
-7.5464823296e-001 2.2477312346e+000 4.4207032267e-001
1.6784091752e+003 4.4357340603e-002 -7.1184068999e-002
9.9088811427e-001 -1.2874223817e-001 -3.9575006199e-002
1.3394265571e-001 9.7277042326e-001 1.8914827151e-001
1.4146023710e-002 -1.9272555550e-001 9.8115072760e-001
-8.1669770830e-001 1.7773716136e+000 5.5746244956e-001
1.7017058648e+003 -4.6993798189e-003 2.2906654402e-002
9.9806665436e-001 -6.1436475955e-002 9.4081280460e-003
6.0363486487e-002 9.9422427992e-001 8.8737425719e-002
-1.4805504053e-002 -8.7997958194e-002 9.9601062063e-001
-5.3172452812e-001 9.4149218200e-001 1.2728494048e+000
1.6695971847e+003 7.0599697749e-002 -1.1288906021e-001
9.9975026605e-001 -5.0376734338e-003 -2.1772169713e-002
4.9837738490e-003 9.9998438253e-001 -2.5291703701e-003
2.1784570821e-002 2.4200311803e-003 9.9975975910e-001
-6.2596418778e-001 -2.1259357450e-001 1.0372578756e+000
1.6829671483e+003 3.7694322634e-002 -5.1768198169e-002
9.9831259949e-001 4.7775024424e-002 -3.3007586201e-002
-4.9811532912e-002 9.9671167471e-001 -6.3911256342e-002
2.9845684688e-002 6.5447570921e-002 9.9740957012e-001
-7.6078599511e-001 -9.8943087739e-001 1.4367398423e+000
1.6659944460e+003 6.9236889861e-002 -1.0242807017e-001
9.9593431791e-001 7.4615083191e-002 -5.0472009835e-002
-8.1608538805e-002 9.8456967260e-001 -1.5479859882e-001
3.8142899869e-002 1.5828818391e-001 9.8665595322e-001
-8.3278061292e-001 -2.0453133517e+000 1.1798580439e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6704728765e+003 5.7387771519e-002 -8.8239449541e-002
9.8895588722e-001 1.3096606115e-001 -6.9384032450e-002
-1.4398404266e-001 9.5997015249e-001 -2.4026215220e-001
3.5140412495e-002 2.4759886338e-001 9.6822515680e-001
-1.1926844998e+000 -2.8475018790e+000 9.0940285747e-001
1.6697096614e+003 5.7072000693e-002 -8.2015032460e-002
9.8074133371e-001 1.6428704186e-001 -1.0562293423e-001
-1.9142871627e-001 9.1584877588e-001 -3.5295334863e-001
3.8748973464e-002 3.6637520058e-001 9.2966000745e-001
-1.3043158648e+000 -4.2846729701e+000 5.1406152555e-001
1.6893774408e+003 1.5660944349e-002 -1.5618174090e-002
9.6784350310e-001 2.1468973325e-001 -1.3110023622e-001
-2.5035998441e-001 8.7279374016e-001 -4.1898802531e-001
2.4471038120e-002 4.3833709127e-001 8.9847746923e-001
-1.2538905624e+000 -5.0479919052e+000 3.9640945267e-002
1.6782849355e+003 4.3160485127e-002 -9.0452827783e-002
9.4984348839e-001 2.6876344429e-001 -1.5988607998e-001
-3.1266626060e-001 8.2612727961e-001 -4.6877876165e-001
6.0956577064e-003 4.9525743700e-001 8.6872487823e-001
-1.9232328691e+000 -6.6281704294e+000 -2.2611357714e-001
1.6680424164e+003 5.7834596255e-002 -1.1168160547e-001
9.3475423278e-001 2.9370614396e-001 -1.9992805031e-001
-3.5514325733e-001 7.8883190020e-001 -5.0161489212e-001
1.0382248113e-002 5.3988974266e-001 8.4167171433e-001
-2.2915505443e+000 -8.0382360553e+000 -9.2332345698e-001
1.6565361808e+003 8.3041919432e-002 -1.3770163308e-001
9.1641773610e-001 3.2331007912e-001 -2.3590066914e-001
-4.0017903485e-001 7.3147655825e-001 -5.5208584912e-001
-5.9391100114e-003 6.0034376608e-001 7.9972000694e-001
-2.9100135124e+000 -8.5911915431e+000 -1.6719234983e+000
1.6618958589e+003 4.9403465515e-002 -5.8371968410e-002
8.9004682271e-001 3.5616599008e-001 -2.8453899714e-001
-4.5487564089e-001 6.5268425769e-001 -6.0588069048e-001
-3.0079971862e-002 6.6869204218e-001 7.4293078279e-001
-3.6086119833e+000 -8.6907678122e+000 -2.4637621835e+000
1.6753402280e+003 -7.4802359168e-003 4.3418272626e-002
8.6457564290e-001 3.8735872502e-001 -3.2009713502e-001
-4.9267430406e-001 5.2805980103e-001 -6.9168264158e-001
-9.8898876729e-002 7.5571559776e-001 6.4738933223e-001
-4.1115301686e+000 -8.8586637922e+000 -3.9062996552e+000
1.6729465439e+003 2.1217231928e-002 -6.2081328468e-002
8.4182253432e-001 3.9987978199e-001 -3.6253410966e-001
-5.2493948530e-001 4.5026487311e-001 -7.2228808713e-001
-1.2559202793e-001 7.9834685695e-001 5.8895580354e-001
-4.8251805352e+000 -8.9031610798e+000 -4.3414452362e+000
1.6665188423e+003 5.6610936630e-002 -9.2246969077e-002
8.1125547884e-001 4.0563180160e-001 -4.2110258796e-001
-5.6643970006e-001 3.6669467170e-001 -7.3802512419e-001
-1.4495038551e-001 8.3725614914e-001 5.2724901751e-001
-6.0366363057e+000 -8.7042409213e+000 -5.2555371436e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6768582059e+003 3.7059896747e-002 -8.9431368304e-002
7.9188756345e-001 4.0981189049e-001 -4.5273425016e-001
-5.8742229104e-001 3.0859819594e-001 -7.4813247854e-001
-1.6688061253e-001 8.5838299603e-001 4.8510771307e-001
-6.6194765971e+000 -8.7189424837e+000 -5.9260003141e+000
1.6712386527e+003 4.4275724868e-002 -8.2160764654e-002
7.6023189118e-001 4.0546503192e-001 -5.0758800176e-001
-6.1497140655e-001 1.9728394778e-001 -7.6347181551e-001
-2.0942215921e-001 8.9256772955e-001 3.9933094970e-001
-6.9182061836e+000 -8.2392489799e+000 -7.0190020749e+000
1.6682134262e+003 3.4734464527e-002 -5.4531325660e-002
7.3138660976e-001 4.1772668204e-001 -5.3905291593e-001
-6.2662884841e-001 9.9754578530e-002 -7.7290705160e-001
-2.6909090176e-001 9.0307997607e-001 3.3471875272e-001
-7.3796398406e+000 -8.4049292229e+000 -8.0077935804e+000
1.6830089227e+003 2.1820000026e-002 -7.3236699967e-002
6.9845706606e-001 4.1566665333e-001 -5.8256240883e-001
-6.4037817436e-001 -3.9941176716e-004 -7.6805965542e-001
-3.1948946881e-001 9.0951694530e-001 2.6590488063e-001
-8.2985141674e+000 -7.9414196361e+000 -8.5381097327e+000
1.6822945530e+003 1.3420787878e-002 -4.2835493220e-002
6.5941052635e-001 3.9665555311e-001 -6.3862518736e-001
-6.3752289070e-001 -1.5516244108e-001 -7.5464506936e-001
-3.9842480040e-001 9.0475907791e-001 1.5056124789e-001
-8.6707413998e+000 -7.2393535244e+000 -9.7238890213e+000
1.6859810048e+003 1.4643843488e-002 -5.9454438024e-002
6.3748305318e-001 3.7356099732e-001 -6.7384533700e-001
-6.4735552795e-001 -2.1455562036e-001 -7.3136632832e-001
-4.1778723932e-001 9.0245114386e-001 1.0505120469e-001
-8.9702163251e+000 -7.0509788406e+000 -1.0110953332e+001
1.6664181608e+003 3.5178764096e-002 -6.3322217100e-002
6.1119600261e-001 3.3979931055e-001 -7.1482576545e-001
-6.2923794916e-001 -3.3923066678e-001 -6.9927259210e-001
-4.8010316572e-001 8.7718811168e-001 6.4781937955e-003
-9.1222285758e+000 -6.3343586112e+000 -1.1142694571e+001
1.6912682512e+003 -3.0469718378e-002 6.9250506919e-002
5.8914647375e-001 3.2476954065e-001 -7.3988592224e-001
-6.2457663826e-001 -3.9791048713e-001 -6.7199052610e-001
-5.1265042223e-001 8.5801631086e-001 -3.1584092453e-002
-9.4774183955e+000 -6.2422311632e+000 -1.1489630927e+001
1.6733835949e+003 2.1170779988e-002 -2.4508847898e-002
5.5868389233e-001 2.6919461357e-001 -7.8447853284e-001
-5.7011336761e-001 -5.6231371935e-001 -5.9897748631e-001
-6.0236455451e-001 7.8188077164e-001 -1.6068416975e-001
-9.4265851299e+000 -5.0465829792e+000 -1.2646027987e+001
1.6817504788e+003 2.0017289288e-002 -5.7481179671e-002
5.4466731702e-001 2.1883076829e-001 -8.0959904189e-001
-5.3632444692e-001 -6.5126465425e-001 -5.3685234260e-001
-6.4474305068e-001 7.2661368345e-001 -2.3735828113e-001
-9.4495795079e+000 -4.0420293087e+000 -1.3491802578e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6664100751e+003 3.5128660136e-002 -5.8254110921e-002
5.2238251903e-001 1.9463580272e-001 -8.3020082396e-001
-5.0900652034e-001 -7.0994036895e-001 -4.8672069483e-001
-6.8412635241e-001 6.7683201523e-001 -2.7178954562e-001
-9.8571887067e+000 -3.1410591232e+000 -1.3877883612e+001
1.6665598146e+003 2.5389432608e-002 -4.0030455586e-002
5.2036918668e-001 1.3867324923e-001 -8.4260645588e-001
-4.7909467996e-001 -7.6939141651e-001 -4.2249868147e-001
-7.0688343960e-001 6.2354356556e-001 -3.3392996969e-001
-9.6334017691e+000 -2.3136470917e+000 -1.4480319718e+001
1.6720312038e+003 2.4658087584e-002 -4.8052093913e-002
5.0632319612e-001 9.8553239874e-002 -8.5669369088e-001
-4.5464547771e-001 -8.1365316776e-001 -3.6230651690e-001
-7.3275801645e-001 5.7293610595e-001 -3.6716468761e-001
-9.6756531341e+000 -1.4452352879e+000 -1.4672930263e+001
1.6790518075e+003 1.7172327423e-002 -4.9703132130e-002
4.9802021590e-001 5.4177929125e-002 -8.6547132625e-001
-4.0872153844e-001 -8.6556829009e-001 -2.8937560228e-001
-7.6480230686e-001 4.9785167187e-001 -4.0892682016e-001
-9.5723101726e+000 -5.7866503750e-001 -1.4768972035e+001
1.6834533849e+003 2.2137734143e-002 -6.5272378302e-002
4.8830294865e-001 1.1189290692e-002 -8.7260244677e-001
-3.4382496666e-001 -9.1657239048e-001 -2.0415544400e-001
-8.0208766519e-001 3.9971221245e-001 -4.4371784342e-001
-9.5566305429e+000 5.7502225734e-001 -1.4827913321e+001
1.6779827083e+003 4.3863990022e-002 -1.0661556430e-001
4.7686462143e-001 -3.5427436375e-002 -8.7826250608e-001
-3.0606961024e-001 -9.4334703162e-001 -1.2813185249e-001
-8.2396694504e-001 3.2991101025e-001 -4.6069208675e-001
-9.5505221777e+000 1.1652706926e+000 -1.4710241540e+001
1.6802698310e+003 2.5923438762e-002 -6.8384068828e-002
4.5630986988e-001 -1.0072450134e-001 -8.8410173480e-001
-2.4294931436e-001 -9.6992468495e-001 -1.4890808683e-002
-8.5601222731e-001 2.2158673326e-001 -4.6705715533e-001
-9.7416125588e+000 1.8130870176e+000 -1.4649985388e+001
1.6782745679e+003 3.9028893271e-002 -9.3139218249e-002
4.6477730202e-001 -1.6004930969e-001 -8.7084228078e-001
-1.7737185491e-001 -9.8042082716e-001 8.5523252672e-002
-8.6747984681e-001 1.1471364404e-001 -4.8406558983e-001
-9.2176810740e+000 2.6649489376e+000 -1.4161249719e+001
1.6712860171e+003 4.9250328911e-002 -1.1996807611e-001
4.7368625644e-001 -2.1553495737e-001 -8.5391218085e-001
-1.0062689124e-001 -9.7648628653e-001 1.9065351026e-001
-8.7492603071e-001 -4.3834194003e-003 -4.8423674625e-001
-8.8679752890e+000 4.1211676056e+000 -1.4096319677e+001
1.6683915281e+003 2.1054026527e-002 -7.0069925241e-002
4.7736854870e-001 -2.5619145254e-001 -8.4052674458e-001
-4.0124971017e-002 -9.6191133700e-001 2.7040075158e-001
-8.7778656598e-001 -9.5354703083e-002 -4.6946589353e-001
-8.2913128950e+000 4.8817288229e+000 -1.3952918860e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6605247530e+003 7.1517194388e-002 -1.7669314770e-001
4.8582268584e-001 -3.0903118093e-001 -8.1760384486e-001
-3.4166216067e-003 -9.3607636398e-001 3.5178028299e-001
-8.7405071056e-001 -1.6810939894e-001 -4.5582297591e-001
-8.1680713812e+000 5.5952328119e+000 -1.3490642297e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.1964719742e-002 2.4522587931e+000 -9.3912876174e+000
213 220 204
16 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000 21 3753 -54.4800 399.3600 23 3771 -64.2300 395.5200 16 2416 -166.0100 401.1400 17 2917 -152.8100 437.4300 15 1809 -156.1000 400.5800 14 1473 -266.1200 368.1000 13 1457 -314.5000 303.2400 12 970 -303.2600 361.0100 10 1382 -274.2600 348.1600 8 1195 -314.0500 250.8000 9 1300 -276.7100 298.9100 7 1344 -348.4500 240.9700 6 1348 -312.1800 180.1600 5 1259 -387.3400 135.9100
-9.5316218294e-001 1.5428670095e+000 -1.0591869271e+001
74 63 72
15 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700 21 2632 -210.2300 222.3500 18 2182 -304.4400 267.6700 16 2115 -261.1800 145.6600 17 2576 -255.3500 188.4800 15 1546 -244.9800 128.3400 14 1530 -336.8800 84.8800 13 1518 -378.6300 10.9100 12 1035 -358.5900 72.9500 10 1438 -322.0300 48.8500 8 1235 -343.2000 -47.6700 9 1232 -311.9300 1.4100 7 1268 -365.8700 -66.7500 6 1245 -321.8700 -125.3100
-1.0323566604e+000 2.3161990110e+000 -1.0877969854e+001
188 171 125
14 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100 18 3056 -315.2500 386.6100 16 2686 -281.3400 244.1200 17 3202 -271.2400 291.5600 15 1982 -270.7300 219.7100 14 1637 -362.5800 164.3800 13 1614 -406.1400 81.5900 12 1112 -388.7200 124.6300 10 1517 -358.4600 94.0900 8 1329 -383.5700 -25.3200 9 1335 -352.2700 31.2000 7 1374 -410.6000 -57.2300 6 1394 -370.7000 -130.0400
-8.1831155650e-001 2.5597312796e+000 -1.0669823124e+001
195 175 125
15 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200 21 3135 -170.4000 409.2300 18 2503 -285.0800 444.4300 23 3764 -174.3600 435.8700 16 2085 -259.9500 297.7400 17 2546 -247.9900 345.2200 15 1509 -251.1600 275.1700 14 1076 -346.6000 218.1100 13 987 -391.2700 136.6300 12 407 -375.6400 179.0800 10 974 -346.6600 151.9600 8 851 -374.0100 35.5200 9 799 -342.3700 90.3000 7 823 -402.7300 8.8700
-1.6161577119e+000 3.1317683713e+000 -1.1813527379e+001
92 59 49
13 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801 21 3737 -268.4000 500.4200 18 2713 -387.6900 462.3200 16 2257 -353.2400 284.1300 17 2737 -340.1400 343.0100 15 1675 -348.3600 240.5700 14 1504 -434.2900 159.8000 13 1500 -477.0400 62.4300 12 1031 -459.6400 82.7300 10 1435 -434.1800 44.1500 8 1246 -458.0700 -106.3200 9 1243 -427.3600 -37.6400
-6.3956819197e-001 2.9454996170e+000 -1.0468609035e+001
146 98 52
9 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300 18 1436 -262.1400 526.8900 16 1085 -245.5800 373.9200 17 1151 -231.6500 421.0200 15 805 -239.5700 351.8000 14 638 -337.7700 293.8700 13 587 -383.5900 211.9800 12 380 -370.0800 248.6200
1.5387428483e-001 2.6665453616e+000 -9.0177550714e+000
91 70 67
8 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600 16 2218 -140.2800 478.6000 17 2699 -125.1300 513.6400 15 1633 -131.7900 483.2500 14 1457 -247.6000 453.3100 13 1445 -297.8500 391.0700 12 953 -288.4500 446.9400
4.1683192217e-001 -1.0796745082e+000 -7.8242772398e+000
63 49 72
8 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500 23 1017 -89.8700 -502.0100 16 1624 26.9900 -162.3600 17 1899 10.3600 -168.8000 15 1080 85.8199 -99.8100 14 822 -30.6200 -20.2100 13 315 -69.7000 -6.3900
-1.1203110926e+000 8.2238272195e-001 -1.0637096969e+001
213 215 212
8 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200 18 1166 -326.5400 135.4900 16 1486 -272.1200 28.7100 17 1654 -269.5900 68.9800 15 1004 -250.2100 10.7500 14 812 -339.7600 -27.7400 13 716 -380.0900 -100.0600
-8.6727141538e-001 2.6398785076e+000 -1.0702825784e+001
108 69 54
11 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800 21 3750 -179.9000 424.0000 18 2502 -293.2600 455.1400 23 3754 -183.4400 452.7100 16 2084 -267.6400 306.3200 17 2532 -255.6700 353.9200 24 3619 -118.0100 410.6900 15 1508 -259.3500 281.9600 14 1062 -353.6100 224.9400 13 986 -398.1200 142.7100
-1.4124670383e-001 2.3372193531e+000 -9.4989606226e+000
211 224 210
10 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900 21 3153 -71.0700 371.3000 18 2500 -183.1000 490.2500 23 3069 -82.0500 370.6400 16 2069 -172.2900 371.7000 17 2525 -159.9800 407.7600 15 1478 -161.9200 370.4700 14 1305 -268.9700 338.8500 13 1249 -316.2800 274.9200
-3.7278605131e-001 1.0471450881e+000 -9.6437584807e+000
210 230 218
11 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400 21 2741 -131.5500 103.8100 18 2193 -213.6000 222.9700 23 1982 -154.6500 107.8300 16 1898 -176.6600 139.8200 17 2181 -172.8800 169.6000 24 2410 -100.7300 32.1600 15 1548 -153.8600 143.8700 14 1352 -255.0500 128.0400 13 1338 -298.3000 74.0800
-2.4228794671e-001 1.3666048772e-001 -9.1937225132e+000
209 225 210
5 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200 17 2334 -140.1700 27.7600 14 1381 -208.2300 31.4600 13 1364 -249.6300 -7.4500
-4.1768371250e-001 5.7427946191e-001 -9.6609496817e+000
206 232 217
9 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800 21 2838 -145.7600 10.1100 18 2256 -217.9500 127.0800 16 2143 -172.2500 56.3700 17 2613 -171.8000 84.5900 15 1708 -144.6500 60.7500 14 1542 -243.3200 50.3700 13 1522 -284.1500 -0.7100
-5.6319825028e-001 9.1796851982e-002 -9.7346787502e+000
71 67 68
11 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100 21 2900 -177.5900 -78.6800 18 2355 -240.3700 27.0500 23 2777 -208.7300 -67.5400 16 2155 -184.0000 -37.0300 17 2634 -186.7600 -8.6800 24 2515 -160.1700 -129.2600 15 1577 -152.3400 -33.8900 14 1565 -247.7900 -42.6900 13 1534 -286.5500 -93.4300
-7.6710779023e-001 -1.2745471156e+000 -9.5289485503e+000
210 223 218
12 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000 21 3034 -239.6600 -347.1500 18 2467 -275.8500 -257.2900 23 2160 -281.9100 -323.7000 16 2193 -190.8000 -294.6700 17 2678 -204.0600 -268.7200 24 2046 -239.0400 -365.9000 15 1777 -144.3000 -291.7600 14 1588 -234.7900 -287.3900 13 1546 -267.4900 -331.7500 25 1167 -189.0300 -369.7800
-1.0131030146e+000 2.5444254957e+000 -1.0942790319e+001
128 90 70
10 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600 21 4192 -197.1000 403.4300 18 2971 -310.4000 423.5300 23 4181 -202.1100 438.0200 16 2580 -282.1500 273.6900 17 3089 -270.3400 321.9400 15 1972 -274.7800 245.8500 14 1636 -368.3000 184.8900 13 1608 -412.9100 99.4300
-2.9623216698e-001 6.3002393283e-001 -9.4637849672e+000
210 227 211
8 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200 18 2572 -198.0700 147.9200 16 2311 -156.6000 81.6300 17 2785 -155.5800 107.3300 15 1706 -129.3000 90.1400 14 1533 -230.7600 84.1400 13 1623 -271.8000 35.1100
-1.0067960112e+000 1.8392909661e-001 -1.0332438207e+001
201 230 214
10 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200 21 2862 -242.0600 -33.4100 18 2331 -310.5200 28.3300 23 2737 -267.6100 -8.9000 16 2340 -247.8500 -59.4400 17 2813 -249.8000 -22.8300 15 1749 -219.6700 -70.1400 14 1691 -308.4600 -98.0000 13 1641 -346.4100 -162.5400
4.5387167989e-001 1.2405172968e+000 -8.2705904587e+000
204 226 209
10 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900 21 4134 27.6000 104.4700 18 2985 -55.4900 352.5100 23 4196 -6.3400 67.0800 16 2577 -48.1000 305.8500 17 3091 -42.0300 319.3200 15 2078 -24.6600 342.5000 14 1741 -147.5000 360.0300 13 1678 -197.9700 329.4800
3.6177249144e-001 6.1046925714e-001 -8.2409138165e+000
92 74 87
10 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700 21 3845 -1.3300 -48.9400 18 2762 -68.9300 205.4000 23 3848 -42.7700 -84.2200 16 2450 -47.9700 182.0600 17 2963 -46.2900 191.0000 15 1977 -18.0700 221.8400 14 1761 -139.9200 252.3700 13 1686 -188.8700 229.2600
1.9318282018e-001 -1.7602539850e-001 -8.3925014629e+000
205 223 210
8 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800 18 2799 -96.7100 8.0100 16 2328 -52.9500 2.7700 17 2808 -58.6200 9.6400 15 1866 -13.8700 43.7000 14 1664 -127.4500 84.2500 13 1709 -171.6500 68.6100
1.9499911165e-001 -1.7472112918e-001 -8.3966186394e+000
205 223 210
10 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800 21 3553 -51.7500 -218.0900 18 2798 -96.7100 8.0100 23 3539 -99.5600 -236.5900 16 2327 -52.9500 2.7700 17 2809 -58.6200 9.6400 15 1867 -13.8700 43.7000 14 1665 -127.4500 84.2500 13 1710 -171.6500 68.6100
2.7574470258e+000 1.7483758616e+000 -9.6405576838e+000
118 103 65
9 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500 21 2667 534.5100 198.0300 18 1570 402.5400 398.2300 23 2595 516.8300 158.8000 16 1110 359.0100 355.4300 17 1253 380.1000 371.0500 15 795 368.1700 381.1600 14 87 249.0400 376.3000
-8.0920011131e-001 -1.1265932027e+000 -9.6338107606e+000
201 204 205
9 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200 21 1651 -242.1000 -312.0100 18 1395 -282.1400 -225.5100 23 774 -282.7700 -287.9800 16 1669 -199.6100 -268.8400 17 1917 -211.4900 -241.7200 15 1123 -155.7000 -267.6600 14 418 -246.0000 -267.2300
-1.0895110453e+000 2.5405051970e+000 -1.1028334656e+001
106 70 57
7 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700 18 2112 -321.7900 417.2300 16 1833 -291.0700 264.9100 17 2095 -279.7200 314.6000 15 881 -282.5900 236.1500 14 709 -373.9100 174.1400
4.2121581649e-001 -1.1086549409e+000 -7.8203881872e+000
191 196 201
6 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500 16 865 29.8100 -169.1900 17 967 12.1800 -176.2000 15 1093 89.2100 -106.4100 14 823 -25.9700 -25.2400
-4.0485191579e-001 1.2936945802e+000 -9.7450013179e+000
213 226 213
9 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900 21 2705 -132.4000 155.5700 18 1622 -219.1700 267.4000 23 2582 -153.1200 161.2200 16 1884 -185.7200 174.5900 24 2390 -97.4600 87.6000 15 1332 -165.6100 175.1900 14 1107 -266.3200 153.0400
