# Bundle file v0.3
60 323
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.9328942550e-001 3.3242488087e-001 3.0000000000e+000
34 64 36
2 21 865 -105.2100 58.9500 24 984 -197.1000 47.4300
-5.9328942550e-001 3.3242488087e-001 3.0000000000e+000
34 64 36
2 21 866 -105.2100 58.9500 24 983 -197.1000 47.4300
-6.5937965795e-001 1.6824246744e+000 3.0000000000e+000
172 41 52
2 21 337 -116.9300 298.3500 24 419 -215.5100 291.2500
-5.5714278831e-001 1.6088913079e+000 3.0000000000e+000
183 33 40
2 21 689 -98.8000 285.3101 24 752 162.9500 270.2700
-1.7255642540e-001 1.5418416647e+000 3.0000000000e+000
174 31 40
2 21 514 -30.6000 273.4199 24 750 -148.4200 261.6599
-4.2343982897e-001 1.2914662756e+000 3.0000000000e+000
154 166 178
2 21 967 -75.0900 229.0200 24 1253 -179.0300 219.2700
-4.2343982897e-001 1.2914662756e+000 3.0000000000e+000
154 166 178
2 21 968 -75.0900 229.0200 24 1252 -179.0300 219.2700
4.5338221959e-002 4.4334583713e-001 3.0000000000e+000
158 163 156
2 21 1007 8.0400 78.6200 24 1155 -113.4500 62.1000
-1.5879701313e-001 7.0375967384e-001 3.0000000000e+000
164 162 167
2 21 1150 -28.1600 124.8000 24 1376 -140.3300 110.9299
-4.9539477126e-001 -4.8535683998e-001 3.0000000000e+000
160 161 166
2 21 1113 -87.8500 -86.0699 24 1300 -181.8500 -97.4600
9.6992550040e-002 -3.7359022556e-001 3.0000000000e+000
171 161 170
2 21 885 17.2000 -66.2500 24 1171 -100.7600 -88.8300
-3.8458687919e-002 2.2203382908e+000 3.0000000000e+000
134 147 171
2 21 955 -6.8200 393.7400 24 1243 -135.1900 384.8800
-5.5325179710e-001 8.0120344807e-001 3.0000000000e+000
162 174 74
2 21 853 -98.1100 142.0801 24 971 -193.5300 132.4800
3.8063909774e-002 6.9389125279e-001 3.0000000000e+000
158 162 163
2 21 1097 6.7500 123.0500 24 1278 -115.4700 104.8900
-1.5005630837e-001 -7.8885346606e-001 3.0000000000e+000
224 150 141
2 21 109 -26.6100 -139.8900 24 125 -131.5000 -159.7000
2.9695473578e-001 -2.7504134788e+000 3.0000000000e+000
121 68 48
2 21 787 52.6600 -487.7400 24 1075 -56.5100 -520.5000
-2.1772548131e-001 9.5672882768e-001 3.0000000000e+000
161 164 157
2 21 1076 -38.6100 169.6599 24 1364 -146.8000 156.7200
-4.6409664297e-002 2.8381588584e-001 3.0000000000e+000
150 169 133
2 21 867 -8.2300 50.3300 24 985 -123.6600 31.2500
-1.5879701313e-001 7.0375967384e-001 3.0000000000e+000
164 162 167
2 21 1149 -28.1600 124.8000 24 1375 -140.3300 110.9299
-4.1616534470e-001 4.7768774965e-001 3.0000000000e+000
26 65 36
2 21 1101 -73.8000 84.7100 24 1284 -173.2900 72.3101
-6.1415415599e-001 1.6726126994e+000 3.0000000000e+000
169 44 47
2 21 338 -108.9100 296.6100 24 12 -208.3400 288.8700
-1.3804500264e-001 1.4948689167e+000 3.0000000000e+000
151 169 194
2 21 44 -24.4800 265.0901 24 48 -143.4200 252.8301
1.9155998517e-001 5.9452968970e-001 3.0000000000e+000
140 162 52
2 21 362 33.9700 105.4299 24 87 -94.0300 84.7300
-8.3255647358e-001 1.8430832024e+000 3.0000000000e+000
220 161 156
2 21 326 -147.6400 326.8401 24 8 -238.3200 322.0701
-3.7415416976e-001 1.6430074362e+000 3.0000000000e+000
160 35 42
2 21 341 -66.3500 291.3600 24 40 190.8100 284.1500
-5.4343982209e-001 -4.0956769671e-001 3.0000000000e+000
170 36 45
2 21 562 -96.3700 -72.6300 24 498 -187.3600 -83.4600
-5.5437968548e-001 1.8381200805e+000 3.0000000000e+000
171 35 40
2 21 682 -98.3100 325.9600 24 738 162.3000 304.2400
-5.0013159271e-001 1.7396052081e+000 3.0000000000e+000
180 39 47
2 21 686 -88.6900 308.4900 24 741 171.4900 293.2500
1.4035722546e-001 1.2738736949e-001 3.0000000000e+000
27 63 37
2 21 869 24.8900 22.5900 24 987 -98.2300 0.4200
-3.8515133965e-002 7.7221771470e-001 3.0000000000e+000
29 64 34
2 21 857 -6.8300 136.9399 24 773 -125.1600 118.7800
1.0060165520e-001 1.0022367320e+000 3.0000000000e+000
28 61 30
2 21 847 17.8400 177.7300 24 1132 -108.2800 159.9199
-5.2979330192e-001 9.0310164143e-001 3.0000000000e+000
25 65 38
2 21 1084 -93.9500 160.1500 24 1360 -193.7400 150.5701
-4.1673014935e-002 5.1310144869e-001 3.0000000000e+000
149 174 116
2 21 864 -7.3900 90.9900 24 777 -125.0800 75.7100
-2.0751838397e-002 -2.1320298274e+000 3.0000000000e+000
95 31 29
2 21 1035 -3.6800 -378.0800 24 1199 -106.6200 -400.3400
6.1748189137e-002 -2.3387593434e+000 3.0000000000e+000
106 18 19
2 21 913 10.9500 -414.7400 24 1066 -94.6000 -438.8700
-2.1772548131e-001 9.5672882768e-001 3.0000000000e+000
161 164 157
2 21 1077 -38.6100 169.6599 24 1365 -146.8000 156.7200
-6.3231205761e-001 1.7875843478e-002 3.0000000000e+000
170 41 42
2 21 1014 -112.1300 3.1700 24 1160 -201.0700 -5.9000
-5.2618419676e-001 1.7859012919e-001 3.0000000000e+000
164 161 171
2 21 1204 -93.3100 31.6700 24 1459 -189.3800 21.9500
-5.5714278831e-001 1.6088913079e+000 3.0000000000e+000
183 33 40
2 21 688 -98.8000 285.3101 24 751 162.9500 270.2700
4.3624051890e-001 -2.2267669448e+000 3.0000000000e+000
55 134 202
2 21 443 77.3600 -394.8800 24 229 -39.0600 -429.1200
1.9155998517e-001 5.9452968970e-001 3.0000000000e+000
140 162 52
2 21 363 33.9700 105.4299 24 88 -94.0300 84.7300
-3.4268790797e-001 2.1224436366e+000 3.0000000000e+000
158 172 195
2 21 499 -60.7700 376.3800 24 412 -174.4200 366.2400
3.5486837975e-001 9.1578892299e-002 3.0000000000e+000
23 61 36
2 21 1015 62.9300 16.2400 24 1163 -67.2500 -10.0200
2.2404124324e-001 -5.7834619508e-001 3.0000000000e+000
106 72 75
2 21 1022 39.7300 -102.5601 24 1302 -84.2900 -126.8700
7.1954942287e-002 -2.0874815059e+000 3.0000000000e+000
185 135 112
2 21 907 12.7600 -370.1801 24 1058 -94.4200 -395.8101
-5.9052632267e-001 1.2240228868e+000 3.0000000000e+000
135 175 122
2 21 975 -104.7200 217.0601 24 1119 -201.9000 207.9399
-2.5054507148e-001 1.1628381256e+000 3.0000000000e+000
137 171 124
2 21 978 -44.4300 206.2100 24 1121 -155.1800 193.1500
-2.6515031399e-001 2.5979327438e-001 3.0000000000e+000
23 63 37
2 21 1109 -47.0200 46.0700 24 1382 -154.6000 31.9000
2.3503755268e-001 -2.5794363380e+000 3.0000000000e+000
146 63 41
2 21 1163 41.6800 -457.4200 24 1400 -66.5900 -488.3500
6.0620300752e-002 -6.5847755375e-001 3.0000000000e+000
162 163 168
2 21 1152 10.7500 -116.7700 24 1386 -106.5300 -138.3000
-3.0620293868e-001 -1.1045300477e+000 3.0000000000e+000
101 142 186
2 21 394 -54.3000 -195.8700 24 136 -151.7800 -212.2700
2.8387233189e-001 -2.1790603982e+000 3.0000000000e+000
20 83 142
2 21 779 50.3400 -386.4200 24 887 -62.3500 -416.8199
-6.1404143599e-001 -3.6654135338e-001 3.0000000000e+000
169 37 48
2 21 1020 -108.8900 -65.0000 24 996 -196.9100 -74.7300
4.6184224294e-001 -2.0164847697e+000 3.0000000000e+000
127 183 235
2 21 430 81.9000 -357.5900 24 194 -36.5900 -391.3700
5.1056378587e-001 4.7255666632e-002 3.0000000000e+000
79 100 95
2 21 539 90.5400 8.3800 24 780 -42.2300 -18.8700
-3.4268790797e-001 2.1224436366e+000 3.0000000000e+000
158 172 195
2 21 498 -60.7700 376.3800 24 413 -174.4200 366.2400
-3.5898498306e-001 -1.1299059875e+000 3.0000000000e+000
23 80 140
2 21 751 -63.6600 -200.3700 24 1020 -159.8600 -214.4700
3.8780086202e-001 -2.0026128095e+000 3.0000000000e+000
16 82 152
2 21 909 68.7700 -355.1300 24 1200 -47.4900 -387.4100
4.3765029334e-001 1.3139090861e-001 3.0000000000e+000
137 153 157
2 21 871 77.6100 23.3000 24 1164 -54.6500 -2.9200
-2.4941735519e-001 4.9150326377e-001 3.0000000000e+000
28 60 31
2 21 1006 -44.2300 87.1599 24 1287 -152.5000 72.4399
1.6618404532e-001 -1.2425750503e+000 3.0000000000e+000
33 82 138
2 21 1116 29.4700 -220.3500 24 1308 -85.9500 -246.2900
1.6618404532e-001 -1.2425750503e+000 3.0000000000e+000
33 82 138
2 21 1117 29.4700 -220.3500 24 1309 -85.9500 -246.2900
4.6793222069e-001 -2.0966168167e+000 3.0000000000e+000
124 183 239
2 21 165 82.9800 -371.8000 24 198 -35.2500 -406.0000
3.5785726676e-001 -2.1785523838e+000 3.0000000000e+000
36 82 127
2 21 197 63.4600 -386.3300 24 225 -51.3200 -418.7800
3.5785726676e-001 -2.1785523838e+000 3.0000000000e+000
36 82 127
2 21 198 63.4600 -386.3300 24 226 -51.3200 -418.7800
-1.9511281637e-001 -1.1123120301e+000 3.0000000000e+000
23 82 142
2 21 583 -34.6000 -197.2500 24 520 -136.1200 -215.5500
4.4678560415e-001 -1.0046618469e+000 3.0000000000e+000
166 161 170
2 21 747 79.2300 -178.1600 24 807 -45.7100 -209.3600
6.7105400831e-002 -1.2068798094e+000 3.0000000000e+000
111 158 205
2 21 1029 11.9000 -214.0200 24 1191 -101.1200 -237.1801
6.7105400831e-002 -1.2068798094e+000 3.0000000000e+000
111 158 205
2 21 1028 11.9000 -214.0200 24 1190 -101.1200 -237.1801
1.7216181934e-001 -1.8979508249e+000 3.0000000000e+000
121 22 27
2 21 1159 30.5300 -336.5699 24 1442 -79.2200 -362.6300
3.0597749868e-001 -2.0886090501e+000 3.0000000000e+000
34 80 128
2 21 429 54.2600 -370.3800 24 193 -61.2700 -401.0200
3.8266909033e-001 -2.1122929853e+000 3.0000000000e+000
32 85 128
2 21 164 67.8600 -374.5800 24 196 -49.5900 -406.7800
-5.1783827014e-001 1.1413535211e+000 3.0000000000e+000
29 61 40
2 21 977 -91.8300 202.4000 24 1251 -193.1300 192.3700
2.3543233083e-001 -2.1429700350e+000 3.0000000000e+000
27 82 144
2 21 428 41.7500 -380.0200 24 192 -70.5200 -408.4100
-1.9511281637e-001 -1.1123120301e+000 3.0000000000e+000
23 82 142
2 21 584 -34.6000 -197.2500 24 521 -136.1200 -215.5500
5.3949238483e-001 -3.0943419951e+000 3.0000000000e+000
129 71 33
2 21 921 95.6700 -548.7300 24 1209 -16.2300 -588.6300
-6.5159767552e-001 8.3250002753e-001 3.0000000000e+000
165 166 163
2 21 994 -115.5500 147.6300 24 1131 -207.0500 138.3201
-6.5159767552e-001 8.3250002753e-001 3.0000000000e+000
165 166 163
2 21 993 -115.5500 147.6300 24 1130 -207.0500 138.3201
4.5338221959e-002 4.4334583713e-001 3.0000000000e+000
158 163 156
2 21 1008 8.0400 78.6200 24 1154 -113.4500 62.1000
-4.1932322567e-001 8.0385365881e-001 3.0000000000e+000
162 165 163
2 21 1148 -74.3600 142.5500 24 1363 -176.7400 131.0100
9.3078945992e-001 -1.6189848247e+000 3.0000000000e+000
138 34 30
2 21 602 165.0600 -287.1000 24 853 46.4900 -329.3900
5.9374047760e-001 -1.6969739871e+000 3.0000000000e+000
150 51 46
2 21 138 105.2900 -300.9301 24 170 -16.2100 -336.8900
6.4043237213e-001 -1.7076877221e+000 3.0000000000e+000
225 108 95
2 21 139 113.5700 -302.8300 24 171 -8.9700 -339.8500
5.0847734724e-001 -1.0489286265e+000 3.0000000000e+000
174 48 50
2 21 578 90.1700 -186.0100 24 808 -35.4900 -217.8000
6.6727453246e-001 -3.2184585915e+000 3.0000000000e+000
149 70 43
2 21 656 118.3300 -570.7400 24 1084 6.1400 -613.3300
6.6090232448e-001 -3.7749250598e+000 3.0000000000e+000
180 138 110
2 21 923 117.2000 -669.4200 24 1216 6.5500 -714.6300
5.3847738854e-001 -2.0958837065e+000 3.0000000000e+000
18 79 142
2 21 910 95.4900 -371.6700 24 1202 -23.0500 -408.4600
5.0588358255e-001 -2.2495491200e+000 3.0000000000e+000
19 87 142
2 21 1036 89.7100 -398.9200 24 1316 -28.4600 -435.6000
-3.3045116224e-001 5.8054483744e-001 3.0000000000e+000
135 172 120
2 21 1001 -58.6000 102.9500 24 1147 -163.2000 89.6699
3.2171045748e-001 -8.8601501006e-001 3.0000000000e+000
158 25 30
2 21 1155 57.0500 -157.1200 24 1435 -68.6000 -184.7700
-3.1336470296e-001 1.6272748216e+000 3.0000000000e+000
156 38 44
2 21 27 -55.5700 288.5701 24 31 -166.6300 278.1300
1.0741352282e+000 -2.9413518691e-001 3.0000000000e+000
159 21 26
2 21 877 190.4800 -52.1600 24 1173 70.1200 -86.4800
1.1890600678e+000 -8.3362757174e-001 3.0000000000e+000
167 112 89
2 21 741 210.8600 -147.8300 24 1016 96.7200 -189.8101
1.1890600678e+000 -8.3362757174e-001 3.0000000000e+000
167 112 89
2 21 742 210.8600 -147.8300 24 1017 96.7200 -189.8101
5.0836479933e-001 -1.6421614339e+000 3.0000000000e+000
195 75 74
2 21 136 90.1500 -291.2100 24 168 -31.6000 -325.3400
-3.7691727258e-001 1.5725751604e+000 3.0000000000e+000
175 38 44
2 21 349 -66.8400 278.8700 24 436 -175.7400 268.7100
1.1554512655e+000 -3.1313926295e-001 3.0000000000e+000
213 134 88
2 21 879 204.9000 -55.5300 24 1174 85.0800 -93.2300
4.2817665043e-001 -2.0593417748e+000 3.0000000000e+000
18 83 141
2 21 634 75.9300 -365.1899 24 583 -41.2200 -399.0601
-3.1015037594e-002 -2.0522929027e+000 3.0000000000e+000
176 137 119
2 21 633 -5.5000 -363.9399 24 580 -108.2200 -387.6400
4.1041369904e-001 -2.9905260129e+000 3.0000000000e+000
146 104 59
2 21 471 72.7800 -530.3199 24 660 -37.3000 -567.2400
-3.1234970666e-001 -7.5975552896e-001 3.0000000000e+000
189 140 132
2 21 569 -55.3900 -134.7300 24 795 -154.1800 -150.7100
9.8780065551e-001 -1.8958079403e+000 3.0000000000e+000
193 126 92
2 21 905 175.1700 -336.1899 24 1196 59.3100 -381.9800
1.4284962819e+000 1.8243045663e+000 3.0000000000e+000
165 32 30
2 21 330 253.3200 323.5100 24 740 136.5500 300.1300
-3.8515133965e-002 7.7221771470e-001 3.0000000000e+000
29 64 34
2 21 858 -6.8300 136.9399 24 772 -125.1600 118.7800
7.3189837233e-001 -3.7221989452e+000 3.0000000000e+000
72 25 19
2 21 1129 129.7900 -660.0699 24 1411 20.3200 -708.3199
-2.3627816107e-001 -9.7832701260e-001 3.0000000000e+000
92 23 45
2 21 1025 -41.9000 -173.4900 24 1305 -141.9400 -191.6000
-5.6757515355e-001 6.9129748811e-001 3.0000000000e+000
28 63 40
2 21 1094 -100.6500 122.5901 24 1276 -194.6500 113.7800
4.1334579583e-001 -3.3521049327e+000 3.0000000000e+000
42 13 18
2 21 1166 73.3000 -594.4399 24 1409 -34.4800 -632.3400
5.7203008896e-001 -3.7797181553e+000 3.0000000000e+000
174 143 122
2 21 1261 101.4400 -670.2700 24 1547 7.8000 -709.4500
1.1988720428e+000 6.7562063117e-001 3.0000000000e+000
36 47 17
2 21 526 212.6000 119.8101 24 977 89.3200 90.2800
1.4597367595e+000 6.0586433124e-001 3.0000000000e+000
38 49 6
2 21 529 258.8600 107.4399 24 981 150.9800 75.1400
1.2994172519e+000 -1.9624053267e-001 3.0000000000e+000
155 24 21
2 21 731 230.4300 -34.8000 24 1176 119.5500 -73.1600
-2.5843977390e-001 -7.7345883936e-001 3.0000000000e+000
142 27 30
2 21 383 -45.8300 -137.1600 24 120 -146.4100 -152.3199
3.8362798476e-001 -3.0843606820e+000 3.0000000000e+000
161 102 58
2 21 477 68.0300 -546.9600 24 665 -41.4500 -581.5200
1.3596427745e+000 9.0693653078e-001 3.0000000000e+000
32 52 23
2 21 849 241.1100 160.8301 24 1272 129.0400 130.7800
1.3313347379e+000 6.7454884465e-001 3.0000000000e+000
30 54 27
2 21 1003 236.0900 119.6200 24 1381 118.5100 86.5100
-4.4644744414e-001 7.1323297257e-001 3.0000000000e+000
166 172 61
2 21 712 -79.1700 126.4800 24 770 -179.2700 115.2500
6.4201114052e-001 -2.2067478725e+000 3.0000000000e+000
176 143 108
2 21 914 113.8500 -391.3300 24 1203 -4.6900 -429.8900
1.2421806163e+000 1.4496432426e+000 3.0000000000e+000
32 54 16
2 21 966 220.2800 257.0701 24 1346 91.3500 230.3301
1.2306766367e+000 1.0185338071e+000 3.0000000000e+000
29 54 25
2 21 987 218.2400 180.6200 24 1368 92.6000 150.9800
9.9936073705e-001 -1.2491165964e+000 3.0000000000e+000
189 125 89
2 21 1031 177.2200 -221.5100 24 1313 57.2700 -263.7200
9.9845863285e-001 -1.7671804787e+000 3.0000000000e+000
189 123 88
2 21 1034 177.0600 -313.3800 24 1315 60.4000 -357.9399
2.1535715662e-001 -2.1041165689e+000 3.0000000000e+000
51 122 191
2 21 908 38.1900 -373.1300 24 1059 -73.3300 -402.0000
5.6052645346e-002 -1.4453574733e+000 3.0000000000e+000
193 134 105
2 21 897 9.9400 -256.3101 24 1034 -99.9100 -281.1500
-1.9054516097e-001 1.0727818998e+000 3.0000000000e+000
26 61 37
2 21 986 -33.7900 190.2400 24 1261 -148.6700 176.4399
6.6541353383e-001 -4.0840036493e+000 3.0000000000e+000
181 141 116
2 21 1169 118.0000 -724.2300 24 1449 10.0600 -769.5601
7.0471787990e-001 -3.3110528243e+000 3.0000000000e+000
42 13 18
2 21 1167 124.9700 -587.1600 24 1446 14.2600 -632.1300
1.4887231812e-001 -3.9191798160e-002 3.0000000000e+000
163 162 168
2 21 1219 26.4000 -6.9500 24 1482 -98.4800 -25.2200
7.8580813300e-001 -2.0218987716e+000 3.0000000000e+000
130 22 28
2 21 1224 139.3500 -358.5500 24 1507 22.0800 -398.9301
1.6336449645e-001 -2.2790979371e+000 3.0000000000e+000
71 13 20
2 21 1225 28.9700 -404.1600 24 1486 -78.8800 -432.6500
6.6484976173e-001 -7.9325212751e-001 3.0000000000e+000
165 164 160
2 21 1249 117.9000 -140.6700 24 1532 -5.7700 -176.0300
9.1443593878e-001 -1.5353572530e+000 3.0000000000e+000
189 97 70
2 21 130 162.1600 -272.2700 24 545 42.3400 -313.8900
7.5208643863e-001 -3.6367107191e+000 3.0000000000e+000
178 136 103
2 21 313 133.3700 -644.9100 24 374 22.6600 -690.6400
1.2884209425e+000 3.7387245580e-001 3.0000000000e+000
31 47 13
2 21 718 228.4800 66.3000 24 1158 111.9300 32.9500
1.1447932882e+000 -2.4558263793e-001 3.0000000000e+000
148 24 27
2 21 553 203.0100 -43.5500 24 1001 84.5000 -80.4900
1.2647931092e+000 9.3885332839e-001 3.0000000000e+000
136 139 31
2 21 701 224.2900 166.4900 24 1133 101.9200 135.9199
-6.0845861220e-001 7.6635352113e-001 3.0000000000e+000
31 60 30
2 21 523 -107.9000 135.9000 24 469 -201.6000 127.1500
1.3727255226e+000 -1.6020661548e-001 3.0000000000e+000
147 24 25
2 21 548 243.4300 -28.4100 24 1002 136.4900 -67.6200
1.1486278333e+000 -1.5323683660e+000 3.0000000000e+000
187 124 85
2 21 765 203.6900 -271.7400 24 1044 92.5700 -317.1100
-5.5437968548e-001 1.8381200805e+000 3.0000000000e+000
171 35 40
2 21 683 -98.3100 325.9600 24 727 -199.6400 318.2000
1.4491352282e+000 1.2468043736e+000 3.0000000000e+000
29 53 21
2 21 843 256.9800 221.1000 24 1264 142.4300 191.5400
1.4912030213e+000 9.2960512548e-001 3.0000000000e+000
32 53 10
2 21 850 264.4400 164.8500 24 1273 155.1800 131.1899
1.2121805750e+000 -2.3148489357e-001 3.0000000000e+000
154 24 24
2 21 878 214.9600 -41.0500 24 1175 100.2800 -78.7400
1.2765225289e+000 -2.7372168061e-001 3.0000000000e+000
175 97 66
2 21 880 226.3700 -48.5400 24 1177 113.3200 -87.6200
-3.6631574129e-001 -4.7588354125e-001 3.0000000000e+000
172 34 40
2 21 733 -64.9600 -84.3900 24 787 -163.1400 -98.6100
9.8509399873e-001 -2.0716353108e+000 3.0000000000e+000
197 123 87
2 21 778 174.6900 -367.3700 24 1060 59.7900 -412.7600
9.9281953510e-001 -1.5768044837e+000 3.0000000000e+000
192 124 87
2 21 901 176.0600 -279.6200 24 1195 58.3400 -323.6801
1.2726879837e+000 -2.2522557768e+000 3.0000000000e+000
157 23 27
2 21 1037 225.6900 -399.4000 24 1322 125.4800 -451.7400
1.2108833485e+000 1.8874057397e+000 3.0000000000e+000
137 143 123
2 21 1135 214.7300 334.7000 24 1425 87.2600 312.0400
7.7199261888e-001 -1.5711653860e+000 3.0000000000e+000
188 94 74
2 21 1118 136.9000 -278.6200 24 1393 14.4600 -316.9800
-5.6757515355e-001 6.9129748811e-001 3.0000000000e+000
28 63 40
2 21 1093 -100.6500 122.5901 24 1275 -194.6500 113.7800
1.0590789336e+000 -4.2468078154e-001 3.0000000000e+000
103 28 41
2 21 1184 187.8100 -75.3101 24 1463 63.3200 -110.8800
9.0699263264e-001 -5.7124087685e-001 3.0000000000e+000
157 155 143
2 21 1153 160.8400 -101.3000 24 1464 33.7800 -139.6600
1.0438533009e+000 -7.0263144127e-001 3.0000000000e+000
14 79 117
2 21 1185 185.1100 -124.6000 24 1466 60.6100 -164.2900
2.3503755268e-001 -2.5794363380e+000 3.0000000000e+000
146 63 41
2 21 1162 41.6800 -457.4200 24 1399 -66.5900 -488.3500
1.9776319920e-001 2.0300751880e+000 3.0000000000e+000
135 150 173
2 21 1198 35.0700 360.0000 24 1476 -98.9800 349.3500
1.3939833103e-001 -9.5875950863e-001 3.0000000000e+000
158 22 32
2 21 1240 24.7200 -170.0200 24 1516 -94.9100 -193.8199
1.7341918945e+000 1.9060714836e+000 3.0000000000e+000
174 43 41
2 21 335 307.5300 338.0100 24 744 212.1000 314.2200
1.5219361728e+000 1.7037970751e+000 3.0000000000e+000
141 46 27
2 21 36 269.8900 302.1400 24 35 159.2200 277.9800
1.3400752706e+000 1.5466918945e+000 3.0000000000e+000
70 100 105
2 21 45 237.6400 274.2800 24 51 114.4600 249.4099
1.5493985513e+000 9.0688008473e-001 3.0000000000e+000
144 153 40
2 21 72 274.7600 160.8201 24 465 169.8800 128.4500
1.5493985513e+000 9.0688008473e-001 3.0000000000e+000
144 153 40
2 21 71 274.7600 160.8201 24 464 169.8800 128.4500
1.3751502933e+000 -1.1558456995e+000 3.0000000000e+000
125 78 51
2 21 400 243.8600 -204.9700 24 824 143.1800 -251.2700
1.3751502933e+000 -1.1558456995e+000 3.0000000000e+000
125 78 51
2 21 401 243.8600 -204.9700 24 823 143.1800 -251.2700
5.9374047760e-001 -1.6969739871e+000 3.0000000000e+000
150 51 46
2 21 137 105.2900 -300.9301 24 169 -16.2100 -336.8900
1.0563158308e+000 -2.0612595637e+000 3.0000000000e+000
192 120 91
2 21 169 187.3200 -365.5300 24 587 74.7600 -412.2600
1.2384021730e+000 -1.9690604533e+000 3.0000000000e+000
198 115 76
2 21 152 219.6100 -349.1801 24 588 114.9500 -399.1100
1.2193419951e+000 -2.0676882177e+000 3.0000000000e+000
223 85 76
2 21 172 216.2300 -366.6700 24 612 111.1100 -416.7800
1.3523684624e+000 -1.9918983861e+000 3.0000000000e+000
204 68 54
2 21 186 239.8200 -353.2300 24 589 142.5500 -405.5800
1.0467292958e+000 -2.1874625988e+000 3.0000000000e+000
131 29 31
2 21 199 185.6200 -387.9100 24 233 74.2000 -435.1899
1.2421806163e+000 -2.1859399322e+000 3.0000000000e+000
