# Bundle file v0.3
60 5412
-3.0953954375e-001 -9.5087954457e-001 -3.6554859060e-003
3.6557393146e-001 -1.2255225061e-001 9.2267905932e-001
-3.9618292984e-001 -1.6991572417e-001 -7.3172375393e-001
5.7267843622e+004 -1.6395007911e-002 -2.7286784553e-006
9.2513152375e-001 -2.7353756264e-001 -2.6326576988e-001
2.9318489704e-001 9.5531283191e-001 3.7683011139e-002
2.4119344915e-001 -1.1204728915e-001 9.6398709798e-001
-4.1948808226e-002 6.3323846984e-002 -1.6552520849e+001
3.1220594026e+004 1.2615329654e-002 2.4044772564e-005
9.5568043418e-001 -2.4335676892e-001 -1.6568763005e-001
2.4772940270e-001 9.6881108328e-001 5.9353146059e-003
1.5907561337e-001 -4.6717961666e-002 9.8616042371e-001
-3.4164152894e-001 2.1975767358e-001 -1.0488287851e+001
6.1322181030e+004 4.7065148850e-003 9.2470394409e-007
9.8264682701e-001 -1.7908610308e-001 -4.8305082994e-002
1.7986294099e-001 9.8361589852e-001 1.2210103542e-002
4.5326987751e-002 -2.0686513796e-002 9.9875799488e-001
-6.9348441107e-001 2.5476761098e-001 -1.7414855440e+001
-5.8869451122e+004 1.8870397199e-003 4.6326540902e-007
9.8834600906e-001 -1.4389076016e-001 4.9675099557e-002
1.4390851052e-001 9.8958569990e-001 3.2377703108e-003
-4.9623653394e-002 3.9486322219e-003 9.9876018209e-001
-9.9592504286e-001 3.2252383488e-001 1.0951372712e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.5757621900e+004 9.7661938586e-003 6.4432317303e-007
-9.7465457955e-001 1.0102663131e-001 -1.9960478534e-001
-1.0206056974e-001 -9.9476495933e-001 -5.1298925663e-003
-1.9907810193e-001 1.5371904832e-002 9.7986305873e-001
1.4495842382e+000 -3.3922365144e-001 1.7477702202e+001
-8.8453663733e+004 7.5046148578e-003 5.2412784125e-007
9.6337962653e-001 -6.3284134126e-002 2.6056633237e-001
6.8045987706e-002 9.9763897749e-001 -9.2851572182e-003
-2.5936352626e-001 2.6675624742e-002 9.6541129696e-001
-1.6116670094e+000 4.1987135978e-001 1.7663858625e+001
2.8642211129e+004 4.1249153296e-002 3.7135700936e-005
9.5614036958e-001 -2.5791865481e-002 2.9177109748e-001
2.8766876148e-002 9.9956867506e-001 -5.9102179777e-003
-2.9149281379e-001 1.4044341026e-002 9.5646991380e-001
-1.6731584115e+000 4.4357304707e-001 -9.1443423047e+000
9.4934437263e+004 1.1253821272e-002 1.1640397860e-006
9.1069129643e-001 1.4630921398e-002 4.1282841320e-001
6.2933612659e-003 9.9876517760e-001 -4.9279951399e-002
-4.1303965452e-001 4.7476901173e-002 9.0947467675e-001
-2.0028744507e+000 5.8428394677e-001 -2.3272807762e+001
3.6890196081e+004 -2.8951106589e-002 -4.4720990766e-005
8.6581325685e-001 5.5760013539e-002 4.9725066631e-001
-1.9920891815e-002 9.9682477268e-001 -7.7094297095e-002
-4.9997056146e-001 5.6843587724e-002 8.6417489214e-001
-2.2093846411e+000 6.8517863173e-001 -1.0169680543e+001
4.5586319352e+004 -2.1126887474e-001 -1.0600944985e-004
8.4688376419e-001 1.0236892173e-001 5.2183186355e-001
-6.4185191294e-002 9.9379955193e-001 -9.0789381505e-002
-5.2789028327e-001 4.3394175172e-002 8.4820327421e-001
-2.2466037030e+000 7.5970358184e-001 -1.1786378144e+001
6.4078617250e+003 -2.6997562659e+000 -6.3432708076e-003
7.9870237830e-001 1.1278163976e-001 5.9106244393e-001
-2.4822788012e-002 9.8761732466e-001 -1.5490593668e-001
-6.0121405513e-001 1.0905192229e-001 7.9161186080e-001
-2.4304198669e+000 9.2000806287e-001 -3.2392448117e+000
2.9039831803e+003 -8.5653001161e-001 7.3791015577e-001
7.5419590081e-001 1.2776539303e-001 6.4409979626e-001
2.4454999274e-002 9.7474273659e-001 -2.2198772594e-001
-6.5619394710e-001 1.8317369299e-001 7.3202247369e-001
-2.5589123295e+000 1.0755247527e+000 -2.2482735615e+000
1.7293710340e+003 -3.1057243508e-001 4.3184350947e-002
7.5582216395e-001 1.1500291313e-001 6.4459846916e-001
7.3113347541e-002 9.6347548016e-001 -2.5762266503e-001
-6.5068217656e-001 2.4184567207e-001 7.1980787438e-001
-2.5732800191e+000 1.1375922014e+000 -1.9673472116e+000
1.3919697569e+003 -1.6821953281e-001 -6.2600448230e-002
7.4789538173e-001 1.0711389885e-001 6.5511763116e-001
1.6965808547e-001 9.2327510895e-001 -3.4464359451e-001
-6.4176992141e-001 3.6890335574e-001 6.7234045104e-001
-2.6188318968e+000 1.3294147416e+000 -1.6799474570e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0796291774e+003 -8.3532464562e-003 -1.1624366386e-001
7.6601936715e-001 7.8225094289e-002 6.3804009575e-001
2.1366143929e-001 9.0515123223e-001 -3.6749154568e-001
-6.0626983969e-001 4.1783020644e-001 6.7664968785e-001
-2.6056045381e+000 1.3512827021e+000 -1.6363752683e+000
8.3016148329e+002 3.1715639176e-002 -6.7462876666e-002
7.6439311471e-001 6.2440079832e-002 6.4171987862e-001
2.3932538644e-001 8.9671402315e-001 -3.7232689951e-001
-5.9868733542e-001 4.3818397634e-001 6.7049852892e-001
-2.6331113131e+000 1.3375451869e+000 -1.5595310039e+000
8.7575576210e+002 3.9808322217e-002 -6.6298530464e-002
8.3269593602e-001 2.3897506807e-002 5.5321459426e-001
2.3407181474e-001 8.9022576105e-001 -3.9077932379e-001
-5.0182453475e-001 4.5489229882e-001 7.3569364058e-001
-2.4259116841e+000 1.3843386087e+000 -1.8484575039e+000
9.6763990550e+002 1.6970414058e-001 -1.8955947398e-001
2.4101226713e-001 -4.2926547503e-001 -8.7042761850e-001
-1.3697410658e-001 -9.0293314207e-001 4.0736940861e-001
-9.6080756721e-001 2.1045020661e-002 -2.7641621857e-001
2.2971260144e+000 -1.5302465726e+000 1.9246418812e+000
1.5568092563e+003 1.4976548654e-001 -2.1479811079e-001
9.2442019307e-001 -8.8249089368e-002 3.7102480359e-001
3.0316976222e-001 7.6026869236e-001 -5.7452555269e-001
-2.3137718541e-001 6.4358652382e-001 7.2956218682e-001
-2.0023531411e+000 1.8462120338e+000 -2.1089215523e+000
1.6279322810e+003 1.4278659818e-001 -2.2839793642e-001
9.4782391127e-001 -1.0684217867e-001 3.0035742390e-001
2.7431838510e-001 7.5334852803e-001 -5.9767501111e-001
-1.6241692285e-001 6.4888423017e-001 7.4335052230e-001
-1.8243378143e+000 1.9485405264e+000 -2.2362280708e+000
1.6565135286e+003 1.2831115747e-001 -1.9791241402e-001
9.6897811957e-001 -1.3762279710e-001 2.0528363187e-001
2.3705733952e-001 7.5244814652e-001 -6.1451249342e-001
-6.9894360115e-002 6.4411315195e-001 7.6173028423e-001
-1.5613599670e+000 2.0307456823e+000 -2.3769659333e+000
1.6909062205e+003 1.1028582597e-001 -1.6940929888e-001
9.8024995669e-001 -1.7351765787e-001 9.4876998366e-002
1.9461559120e-001 7.6114388297e-001 -6.1869601669e-001
3.5139636810e-002 6.2494128670e-001 7.7988049989e-001
-1.2508553515e+000 2.0827633165e+000 -2.5395675413e+000
1.6758568552e+003 1.2583703255e-001 -2.1716569016e-001
9.7882133773e-001 -2.0418980241e-001 -1.4673560970e-002
1.5002686497e-001 7.6425493433e-001 -6.2722112141e-001
1.3928649822e-001 6.1173598876e-001 7.7870299310e-001
-9.1481480007e-001 2.1521805150e+000 -2.6497098131e+000
1.6786714119e+003 1.1979844613e-001 -2.0759631584e-001
9.7027067297e-001 -2.2015559447e-001 -1.0053027101e-001
1.0779392125e-001 7.6500430384e-001 -6.3494006461e-001
2.1669169737e-001 6.0522717167e-001 7.6599267553e-001
-6.5728826449e-001 2.2226530552e+000 -2.6800773351e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6761742589e+003 1.2548768022e-001 -2.3751708044e-001
9.4763014640e-001 -2.5139509421e-001 -1.9697109495e-001
7.4086588026e-002 7.7296534151e-001 -6.3010773547e-001
3.1065782320e-001 5.8251616924e-001 7.5111026451e-001
-3.4838828957e-001 2.2386283638e+000 -2.7221850772e+000
1.6742097307e+003 1.2196567393e-001 -2.0677424558e-001
9.2738341915e-001 -2.5774860385e-001 -2.7115613787e-001
3.0277669742e-002 7.7413117086e-001 -6.3230071407e-001
3.7288504476e-001 5.7817522215e-001 7.2572043920e-001
-9.0750722097e-002 2.2806306633e+000 -2.6746131006e+000
1.6711625006e+003 1.3496365901e-001 -2.4958783997e-001
8.8231698444e-001 -2.8402984635e-001 -3.7529160043e-001
-1.2286880312e-002 7.8320837939e-001 -6.2163789059e-001
4.7049524072e-001 5.5309283202e-001 6.8754821477e-001
2.5248996091e-001 2.2915952976e+000 -2.6672725339e+000
1.6733688943e+003 1.2614718471e-001 -2.3604117328e-001
8.2545977132e-001 -3.0599730169e-001 -4.7432248238e-001
-4.3062412093e-002 8.0372315616e-001 -5.9344310335e-001
5.6281595091e-001 5.1028887858e-001 6.5026415079e-001
5.9297783663e-001 2.2475313148e+000 -2.6627194709e+000
1.6733458779e+003 1.1346976516e-001 -1.9666714419e-001
7.6960902933e-001 -3.0619050060e-001 -5.6031180544e-001
-8.9518353410e-002 8.1711536185e-001 -5.6948129894e-001
6.3220914765e-001 4.8843613991e-001 6.0144969104e-001
9.1651133879e-001 2.2209027731e+000 -2.5849158660e+000
1.6687409852e+003 1.2401159412e-001 -2.2966609694e-001
6.9381359389e-001 -3.2656624918e-001 -6.4185448649e-001
-1.1436307324e-001 8.3000008902e-001 -5.4591294151e-001
7.1101602261e-001 4.5216627155e-001 5.3851822482e-001
1.2190447957e+000 2.1678231007e+000 -2.4847429028e+000
1.6743486817e+003 1.1854651229e-001 -2.3094882504e-001
6.3856057126e-001 -3.1909182951e-001 -7.0030050776e-001
-1.4381462615e-001 8.4447746149e-001 -5.1592167075e-001
7.5601438487e-001 4.3016069251e-001 4.9335993806e-001
1.4600195565e+000 2.1105486256e+000 -2.4063092202e+000
1.6781338428e+003 1.1039389015e-001 -1.9983006235e-001
5.6124414251e-001 -3.2147471494e-001 -7.6266573291e-001
-1.7220891560e-001 8.5595680537e-001 -4.8752644721e-001
8.0953634995e-001 4.0495920164e-001 4.2503993121e-001
1.7024493862e+000 2.0434726580e+000 -2.2493068429e+000
1.6749990864e+003 1.0597898551e-001 -1.8782633446e-001
4.3396106324e-001 -3.4034554278e-001 -8.3417186904e-001
-1.9890692907e-001 8.6685750364e-001 -4.5715872731e-001
8.7870007919e-001 3.6431165216e-001 3.0848531722e-001
2.0465528109e+000 1.9863359542e+000 -1.9629191377e+000
1.6815075016e+003 9.3396274375e-002 -1.5786957455e-001
3.3559971223e-001 -3.2980396138e-001 -8.8238437215e-001
-2.2759491272e-001 8.8057040137e-001 -4.1568777217e-001
9.1409703470e-001 3.4033089088e-001 2.2045746949e-001
2.2741405055e+000 1.8956175693e+000 -1.7329253656e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6739885708e+003 1.1568045936e-001 -2.1844333188e-001
2.4511425321e-001 -8.8884101695e-001 3.8714422308e-001
2.5895590883e-001 -3.2479310860e-001 -9.0964348725e-001
9.3427021796e-001 3.2321986820e-001 1.5055921308e-001
-1.8227928146e+000 2.4357285007e+000 -1.5398672061e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.6505298570e-001 -4.3271247255e-001 3.0750221298e+000
34 64 36
11 21 865 -105.2100 58.9500 24 984 -197.1000 47.4300 20 849 -54.8600 18.0600 23 875 -194.3500 9.2800 18 804 -109.0300 -42.4500 19 947 -62.3300 34.5200 15 704 77.3600 -83.8800 16 798 23.2800 27.4300 17 842 25.7700 33.1500 13 697 35.0500 6.2800 14 751 82.2600 51.0200
7.6505298570e-001 -4.3271247255e-001 3.0750221298e+000
34 64 36
11 21 866 -105.2100 58.9500 24 983 -197.1000 47.4300 20 848 -54.8600 18.0600 23 874 -194.3500 9.2800 18 803 -109.0300 -42.4500 19 946 -62.3300 34.5200 15 705 77.3600 -83.8800 16 799 23.2800 27.4300 17 843 25.7700 33.1500 13 698 35.0500 6.2800 14 752 82.2600 51.0200
7.5510618924e-001 -3.7664865270e-001 3.4489140876e+000
183 33 40
2 21 689 -98.8000 285.3101 24 752 162.9500 270.2700
7.9145898849e-001 -3.8595607914e-001 3.0366965298e+000
174 31 40
9 21 514 -30.6000 273.4199 24 750 -148.4200 261.6599 23 621 -141.6900 217.5100 18 559 -14.9600 178.5300 19 503 23.4400 257.0901 15 431 207.2100 172.4800 17 524 149.3600 293.8201 13 367 148.0200 259.8201 14 477 207.5400 318.6899
7.7882543755e-001 -3.9415506727e-001 3.0506548666e+000
154 166 178
12 21 967 -75.0900 229.0200 24 1253 -179.0300 219.2700 20 1087 -21.0000 190.1799 23 1122 -175.0000 176.2600 25 1118 -125.8300 237.1100 18 886 -71.7800 129.8600 19 1053 -28.9700 208.7100 15 770 134.6400 112.9700 16 868 71.7800 225.1300 17 908 77.3100 235.3900 13 752 82.6100 200.0901 14 802 135.8800 255.5500
7.7885282224e-001 -3.9410705132e-001 3.0507005687e+000
154 166 178
11 21 968 -75.0900 229.0200 24 1252 -179.0300 219.2700 20 1086 -21.0000 190.1799 23 1123 -175.0000 176.2600 18 887 -71.7800 129.8600 19 1054 -28.9700 208.7100 15 769 134.6400 112.9700 16 869 71.7800 225.1300 17 909 77.3100 235.3900 13 753 82.6100 200.0901 14 801 135.8800 255.5500
7.9306418990e-001 -4.3302565330e-001 3.0485311633e+000
158 163 156
12 21 1007 8.0400 78.6200 24 1155 -113.4500 62.1000 20 1112 69.2600 38.6000 23 1156 -103.6700 24.4700 25 1159 -66.3700 74.1599 18 920 35.1400 -14.0600 19 1083 71.3100 61.9500 15 791 249.3400 -34.0500 16 787 193.4800 71.4000 17 928 198.6300 69.9399 13 774 190.5500 66.8600 14 743 251.3400 109.8000
7.8589737399e-001 -4.2081141664e-001 3.0533527149e+000
164 162 167
11 21 1150 -28.1600 124.8000 24 1376 -140.3300 110.9299 20 1180 29.3500 84.9399 23 1246 -133.2500 71.3500 18 986 -13.7500 28.0600 19 1145 26.3700 105.5901 15 779 192.1900 5.0900 16 935 135.4400 113.6799 17 990 141.2200 117.2700 13 833 137.1200 99.5901 14 810 194.0300 145.9000
7.6412194930e-001 -4.6787728499e-001 3.0861964614e+000
160 161 166
12 21 1113 -87.8500 -86.0699 24 1300 -181.8500 -97.4600 20 1130 -36.1600 -128.9500 23 1166 -176.5700 -133.0000 25 1300 -132.8000 -85.2100 18 933 -84.4800 -187.4800 19 1099 -38.1200 -112.1200 15 801 99.5600 -240.2500 16 820 49.3100 -131.6899 17 943 50.3500 -133.5601 13 802 60.8600 -142.3600 14 832 107.0400 -108.0000
7.8970940774e-001 -4.6675498614e-001 3.0617306836e+000
171 161 170
12 21 885 17.2000 -66.2500 24 1171 -100.7600 -88.8300 20 1016 78.2300 -107.9600 23 1042 -90.2600 -120.8900 25 972 -56.0300 -81.2200 18 820 44.5900 -154.6200 19 969 82.6600 -81.5400 15 624 249.2600 -181.8199 16 687 199.1900 -81.7100 17 860 203.0600 -91.8900 13 707 194.3300 -72.9100 14 671 253.3100 -40.8500
7.6986985950e-001 -4.1354438354e-001 3.0651980281e+000
162 174 74
12 21 853 -98.1100 142.0801 24 971 -193.5300 132.4800 20 837 -47.2100 102.2800 23 864 -190.8000 92.2600 25 947 -140.4300 149.2900 18 687 -101.4600 40.4300 19 797 -55.8000 118.7900 15 615 91.7900 8.9700 16 664 34.0200 121.0300 17 725 38.0500 129.4399 13 680 45.5700 97.7900 14 657 95.2200 146.9600
7.9465313282e-001 -4.2259411529e-001 3.0443504332e+000
158 162 163
11 21 1097 6.7500 123.0500 24 1278 -115.4700 104.8900 20 1106 68.1400 84.0701 23 1140 -105.8000 66.5500 18 910 32.8500 31.8100 19 1073 69.2200 107.9399 15 782 251.3600 16.0600 16 881 192.7600 122.7900 17 925 198.7900 123.1899 13 834 191.5100 113.7800 14 811 252.9300 159.5500
7.7659019081e-001 -4.8271268451e-001 3.0792828719e+000
224 150 141
11 21 109 -26.6100 -139.8900 24 125 -131.5000 -159.7000 20 98 30.2500 -183.2700 23 113 -122.9600 -191.3101 18 283 -8.8200 -233.7300 19 353 33.2400 -160.6100 15 210 181.0800 -276.7500 16 253 134.4700 -174.6801 17 307 135.4600 -183.3600 13 260 135.1800 -169.5200 14 241 187.4700 -141.1500
7.8199957934e-001 -5.6576382338e-001 3.1035208069e+000
121 68 48
11 21 787 52.6600 -487.7400 24 1075 -56.5100 -520.5000 20 907 113.0800 -532.1300 23 947 -43.5000 -542.2400 18 734 81.6100 -559.9600 19 854 124.2100 -497.5900 15 577 251.9000 -603.2400 16 608 223.1900 -516.7800 17 683 224.3200 -548.9301 13 558 204.0300 -477.1300 14 622 259.2600 -468.3900
7.8502218837e-001 -4.0960099619e-001 3.0514323580e+000
161 164 157
12 21 1076 -38.6100 169.6599 24 1364 -146.8000 156.7200 20 1095 16.8400 130.4500 23 1232 -140.7500 116.1599 25 1342 -96.0400 172.2400 18 902 -29.5700 72.8000 19 1068 11.6300 150.6599 15 681 177.5300 53.3100 16 764 119.1500 163.1400 17 919 124.3200 169.0701 13 759 122.5300 144.8401 14 721 179.2000 194.9700
7.8808044154e-001 -4.3871533650e-001 3.0551810137e+000
150 169 133
11 21 867 -8.2300 50.3300 24 985 -123.6600 31.2500 20 850 51.1700 10.1900 23 878 -114.9800 -4.6000 25 954 -76.2000 42.7800 18 807 13.1100 -41.8500 19 948 51.6500 33.6700 15 711 220.8900 -65.3600 16 682 166.5800 39.6800 17 846 170.6500 37.8500 13 693 166.1500 35.0600
7.8583810340e-001 -4.2074130390e-001 3.0532533574e+000
164 162 167
12 21 1149 -28.1600 124.8000 24 1375 -140.3300 110.9299 20 1179 29.3500 84.9399 23 1245 -133.2500 71.3500 25 1349 -90.9600 125.6100 18 987 -13.7500 28.0600 19 1144 26.3700 105.5901 15 778 192.1900 5.0900 16 936 135.4400 113.6799 17 991 141.2200 117.2700 13 832 137.1200 99.5901 14 809 194.0300 145.9000
7.7353824063e-001 -4.2807052877e-001 3.0659920501e+000
26 65 36
12 21 1101 -73.8000 84.7100 24 1284 -173.2900 72.3101 20 1110 -21.1800 44.1600 23 1146 -168.8000 33.7800 25 1289 -122.0500 87.0400 18 991 -70.5100 -15.1900 19 1078 -26.3300 62.0400 15 788 124.4700 -48.4800 16 887 68.9300 61.5800 17 927 71.9600 65.9399 13 841 78.0600 45.8600 14 821 128.6700 90.2800
7.9259256295e-001 -3.8829051770e-001 3.0365366668e+000
151 169 194
8 21 44 -24.4800 265.0901 24 48 -143.4200 252.8301 18 238 -8.0800 170.3301 15 178 214.9200 164.0100 16 234 150.6800 275.3900 17 257 157.4900 284.6200 13 233 155.0000 252.5000 14 219 215.4500 310.3900
8.0048236236e-001 -4.2776972495e-001 3.0409077017e+000
140 162 52
9 21 362 33.9700 105.4299 24 87 -94.0300 84.7300 20 335 97.8300 65.9000 18 426 66.4500 16.3400 19 526 101.2600 92.5500 15 438 288.7700 4.5600 17 421 237.4200 106.8000 13 376 224.8800 105.1599 14 374 289.4400 149.2300
7.6358513474e-001 -3.7517325904e-001 3.4428462492e+000
160 35 42
2 21 341 -66.3500 291.3600 24 40 190.8100 284.1500
7.6224335913e-001 -4.6451011278e-001 3.0877174308e+000
170 36 45
11 21 562 -96.3700 -72.6300 24 498 -187.3600 -83.4600 20 557 -45.3900 -115.6100 23 668 -183.9200 -118.8700 18 445 -97.2400 -175.3700 19 544 -50.1300 -99.4399 15 449 82.7000 -230.0500 16 469 34.8400 -120.6300 17 553 35.5800 -120.3600 13 396 43.6000 -133.5900 14 497 89.6700 -98.5300
7.5678657255e-001 -3.6789221733e-001 3.4443201079e+000
171 35 40
2 21 682 -98.3100 325.9600 24 738 162.3000 304.2400
7.5855207911e-001 -3.7148464656e-001 3.4451018018e+000
180 39 47
2 21 686 -88.6900 308.4900 24 741 171.4900 293.2500
7.9504728603e-001 -4.4652210694e-001 3.0509631980e+000
27 63 37
11 21 869 24.8900 22.5900 24 987 -98.2300 0.4200 20 855 87.4600 -17.8000 23 882 -87.3000 -34.4100 18 813 55.0700 -65.3199 19 815 91.2000 8.3000 15 621 268.5000 -86.0601 16 685 214.4900 16.8400 17 742 219.8000 11.3500 13 701 209.3000 18.6000 14 667 270.9900 56.3900
7.9172537304e-001 -4.1864907768e-001 3.0458009443e+000
29 64 34
12 21 857 -6.8300 136.9399 24 773 -125.1600 118.7800 20 839 53.1400 97.8700 23 866 -116.7600 80.4500 25 766 -76.2500 131.3900 18 689 14.9400 44.6100 19 799 52.4800 121.2600 15 616 230.5000 29.0200 16 661 171.4700 136.2300 17 728 177.2400 138.0801 13 681 172.2100 125.2900 14 656 232.1600 172.1400
7.9928487316e-001 -4.1054049415e-001 3.0370771263e+000
28 61 30
11 21 847 17.8400 177.7300 24 1132 -108.2800 159.9199 20 975 80.3100 138.7500 23 1010 -98.3200 120.1799 18 788 45.6000 85.0601 19 926 81.1000 163.2200 15 610 270.2400 76.1599 16 767 209.3200 184.4399 17 813 216.4400 186.9199 13 673 207.2200 172.8700 14 723 271.1000 222.7200
7.7253234402e-001 -4.0918827717e-001 3.0584183063e+000
25 65 38
11 21 1084 -93.9500 160.1500 24 1360 -193.7400 150.5701 20 983 -36.6000 122.5801 23 1230 -190.1300 109.3101 18 905 -87.9800 62.3100 19 1066 -45.6700 139.2400 15 678 112.9100 36.6900 16 770 53.2700 148.2700 17 820 57.0600 156.4800 13 677 66.7400 127.5500 14 727 116.7400 177.3500
7.8984287894e-001 -4.2941800438e-001 3.0506605516e+000
149 174 116
12 21 864 -7.3900 90.9900 24 777 -125.0800 75.7100 20 847 52.2100 51.1200 23 869 -116.1300 37.1300 25 775 -76.9500 88.6200 18 695 14.7200 -2.7500 19 806 52.6500 73.7400 15 619 227.2400 -24.1000 16 674 169.7700 82.8600 17 735 174.7000 82.7800 13 688 170.8400 74.6899 14 663 229.6700 118.2600
7.7544128697e-001 -5.4825507630e-001 3.1028431221e+000
106 18 19
10 21 913 10.9500 -414.7400 24 1066 -94.6000 -438.8700 23 941 -82.8800 -464.6100 18 851 35.6500 -497.7800 19 851 78.4900 -431.1600 15 745 209.8200 -549.7600 16 711 176.4600 -457.1000 17 886 175.8000 -481.4900 13 731 168.2800 -431.7800 14 782 220.3100 -417.7500
7.8502218837e-001 -4.0960099619e-001 3.0514323580e+000
161 164 157
12 21 1077 -38.6100 169.6599 24 1365 -146.8000 156.7200 20 1096 16.8400 130.4500 23 1233 -140.7500 116.1599 25 1343 -96.0400 172.2400 18 901 -29.5700 72.8000 19 1069 11.6300 150.6599 15 682 177.5300 53.3100 16 765 119.1500 163.1400 17 920 124.3200 169.0701 13 760 122.5300 144.8401 14 722 179.2000 194.9700
7.6134318840e-001 -4.4603594423e-001 3.0833053836e+000
170 41 42
12 21 1014 -112.1300 3.1700 24 1160 -201.0700 -5.9000 20 1000 -62.6500 -38.8800 23 1029 -198.5700 -43.6500 25 1170 -149.1500 8.7500 18 924 -117.5400 -101.6100 19 1093 -69.7300 -24.6400 15 795 63.4200 -152.9700 16 890 12.3100 -41.2300 17 937 13.7600 -36.5400 13 790 24.0700 -60.3100 14 825 69.3300 -20.7700
7.6773314079e-001 -4.3995603611e-001 3.0720372928e+000
164 161 171
9 21 1204 -93.3100 31.6700 24 1459 -189.3800 21.9500 23 1357 -185.6100 -15.6500 25 1429 -139.0800 37.8800 18 1074 -86.1000 -70.9200 15 877 106.8900 -110.6500 16 982 52.1500 -1.7800 17 1067 53.1400 0.9100 14 909 114.9000 26.6700
7.5510618924e-001 -3.7664865270e-001 3.4489140876e+000
183 33 40
2 21 688 -98.8000 285.3101 24 751 162.9500 270.2700
8.0047045373e-001 -4.2778085273e-001 3.0409305208e+000
140 162 52
9 21 363 33.9700 105.4299 24 88 -94.0300 84.7300 20 336 97.8300 65.9000 18 425 66.4500 16.3400 19 525 101.2600 92.5500 15 332 288.3300 3.9800 17 422 237.4200 106.8000 13 377 224.8800 105.1599 14 375 289.4400 149.2300
7.8827733788e-001 -3.6064166273e-001 3.0311050946e+000
158 172 195
8 21 499 -60.7700 376.3800 24 412 -174.4200 366.2400 23 598 -169.5100 319.9700 15 504 172.6400 284.6200 16 433 101.7000 398.8000 17 611 108.8300 415.2500 13 469 114.2500 365.1500 14 553 172.0300 433.9900
8.0360193278e-001 -4.4929932930e-001 3.0454081077e+000
23 61 36
11 21 1015 62.9300 16.2400 24 1163 -67.2500 -10.0200 20 998 128.5100 -23.6600 23 1031 -54.5800 -43.7100 18 814 99.3600 -67.6899 19 955 134.1700 5.8700 15 622 316.0200 -82.7700 16 804 264.3200 19.4700 17 851 271.8500 10.9000 13 702 250.9800 24.7000 14 668 317.2800 61.4200
7.7732031814e-001 -5.3765886353e-001 3.0972229543e+000
185 135 112
11 21 907 12.7600 -370.1801 24 1058 -94.4200 -395.8101 20 1035 71.3500 -414.1400 23 933 -82.8900 -422.4800 18 848 37.5500 -453.2100 19 993 80.2400 -386.6899 15 639 214.9500 -501.5300 16 708 179.9400 -407.6100 17 773 179.9500 -431.3600 13 638 170.3500 -383.5300 14 614 224.2100 -369.5900
7.7132737116e-001 -3.9561746627e-001 3.0573309561e+000
135 175 122
