# Bundle file v0.3
60 2940
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7044930788e+003 4.8158895586e-002 -9.3451905663e-002
9.9996103047e-001 -1.7017671975e-003 8.6626511160e-003
1.7983607132e-003 9.9993616365e-001 -1.1155022617e-002
-8.6431148724e-003 1.1170166483e-002 9.9990025700e-001
6.8754249317e-003 -1.0495799153e-001 4.1603248458e-002
1.6942042106e+003 4.5570530665e-002 -7.7019994072e-002
9.9931752030e-001 3.3884615569e-002 1.4708040604e-002
-3.2570169800e-002 9.9610720794e-001 -8.1912235584e-002
-1.7426349874e-002 8.1377288766e-002 9.9653101267e-001
-1.3136199598e-001 -9.9811864646e-001 -2.5913180670e-001
1.6934173203e+003 5.1021731751e-002 -7.8260361173e-002
9.9704144327e-001 7.5351630292e-002 1.5181969779e-002
-7.1406418786e-002 9.8108775025e-001 -1.7991094928e-001
-2.8451427911e-002 1.7829458244e-001 9.8356573655e-001
-6.9060107692e-002 -1.8248886291e+000 -2.4530612939e-001
1.6962351339e+003 4.5961147015e-002 -9.0197581450e-002
9.9339598248e-001 1.1473129577e-001 -1.0731975889e-003
-1.1033505369e-001 9.5268190552e-001 -2.8323729066e-001
-3.1473765445e-002 2.8148519795e-001 9.5904926121e-001
-1.5449656309e-001 -2.8552327408e+000 -4.4544940502e-001
1.6886604001e+003 6.4356795853e-002 -1.4142240708e-001
9.8704268512e-001 1.6035929534e-001 -5.6244240725e-003
-1.5021669362e-001 9.1115486870e-001 -3.8370789697e-001
-5.6406406596e-002 3.7958095531e-001 9.2343739130e-001
-2.5118525104e-001 -3.5089091002e+000 -1.1746730965e+000
1.6907079575e+003 5.4747768284e-002 -1.0860886902e-001
9.7914244639e-001 2.0290025533e-001 -1.0562009985e-002
-1.8539561814e-001 8.7098531774e-001 -4.5498685812e-001
-8.3117594062e-002 4.4745509571e-001 8.9043551304e-001
-5.0935041085e-001 -4.3352807160e+000 -1.4218165608e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6901127003e+003 6.0193637299e-002 -1.3453652670e-001
9.7220897428e-001 2.3244799998e-001 -2.7886154975e-002
-2.1031953115e-001 8.1485514073e-001 -5.4016367376e-001
-1.0283678889e-001 5.3101697425e-001 8.4109783492e-001
-6.0482934603e-001 -4.9757840983e+000 -1.7489255250e+000
1.6872687232e+003 6.2573347818e-002 -1.2259338933e-001
9.6103845888e-001 2.7379011502e-001 -3.8000703403e-002
-2.4225571566e-001 7.6807565101e-001 -5.9276636422e-001
-1.3310615604e-001 5.7887716075e-001 8.0447746021e-001
-5.9837452959e-001 -5.1239343157e+000 -1.4429096073e+000
1.6871705106e+003 5.8318845819e-002 -1.0687818741e-001
9.4893681475e-001 3.0926106750e-001 -6.2261655442e-002
-2.6848802219e-001 6.8811644691e-001 -6.7409935279e-001
-1.6562941633e-001 6.5639420139e-001 7.3601192166e-001
-8.6677528313e-001 -6.0038706096e+000 -2.3773395701e+000
1.6807011284e+003 6.7402134744e-002 -1.4361143295e-001
9.3854256607e-001 3.2944953742e-001 -1.0296044852e-001
-2.9187820130e-001 5.9829723055e-001 -7.4622217839e-001
-1.8424160028e-001 7.3041318869e-001 6.5768655643e-001
-1.3891057366e+000 -6.7853274746e+000 -3.2739065747e+000
1.6852655524e+003 5.2810620112e-002 -9.5611025001e-002
9.2107123622e-001 3.6311343675e-001 -1.4062862392e-001
-3.2406235456e-001 5.1456592138e-001 -7.9385483743e-001
-2.1589666086e-001 7.7676929947e-001 5.9162326461e-001
-1.7319314760e+000 -7.0049507277e+000 -3.9312023654e+000
1.6811972763e+003 6.4607273404e-002 -1.2706480534e-001
9.0975128979e-001 3.7759032812e-001 -1.7256342266e-001
-3.3265636156e-001 4.1432900751e-001 -8.4715477845e-001
-2.4837941912e-001 8.2810447267e-001 5.0254417369e-001
-1.8254367849e+000 -7.6527967417e+000 -4.9305329380e+000
1.6991957729e+003 4.5009708369e-002 -7.5224980183e-002
8.9372321995e-001 3.9604132158e-001 -2.1073698708e-001
-3.5498905503e-001 3.3709468256e-001 -8.7198047329e-001
-2.7430198127e-001 8.5411852023e-001 4.4185967962e-001
-2.2363018563e+000 -7.6731932346e+000 -5.7943599576e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.4645882523e-001 -1.0112550808e+000 -9.0377814238e+000
160 41 54
2 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200
-2.0085507077e-001 -8.6876720672e-001 -8.4927124223e+000
155 152 136
3 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700
-6.4004415786e-001 -9.8913995164e-001 -8.4855137839e+000
27 56 41
3 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100
-1.4189904681e-001 -8.0131327384e-001 -8.4642313455e+000
31 60 43
2 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800
-1.6563386949e-001 -6.3011016467e-001 -8.2253168264e+000
159 170 103
3 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800
5.3038154772e-001 -8.2363187499e-001 -8.7348857977e+000
166 45 48
4 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300
-1.4189904681e-001 -8.0131327384e-001 -8.4642313455e+000
31 60 43
2 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800
6.2872153309e-001 -6.0061273143e-001 -8.4998571379e+000
165 34 44
2 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900
1.0437216108e+000 -9.7380723341e-001 -9.1959799781e+000
144 86 82
2 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600
-5.0866092667e-001 -3.7906923237e-001 -7.8731565944e+000
137 145 66
3 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300
-3.1699855253e-001 -2.5770153477e-001 -7.8379433977e+000
159 162 24
6 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000
3.5786622540e-002 -1.4060277508e-001 -7.8980540997e+000
29 57 34
4 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300
7.6345264128e-003 -2.9023101703e-001 -7.9959941776e+000
22 56 37
3 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700
7.6345264128e-003 -2.9023101703e-001 -7.9959941776e+000
22 56 37
3 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700
-5.7912786540e-001 -3.3483487025e-001 -7.7822310496e+000
29 60 41
5 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000
-3.7777434956e-001 -4.3410235421e-001 -7.9183171924e+000
147 144 43
5 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400
2.4659659033e+000 -8.4063445937e-002 -8.8951513387e+000
193 141 109
2 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200
-9.0564445493e-001 -4.4972863450e-001 -7.7440251634e+000
23 50 23
3 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800
3.6522778231e+000 -1.1296772462e-001 -9.3580618423e+000
134 48 51
6 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800
3.1762047241e+000 -5.0933971665e-001 -9.4886509025e+000
195 134 114
3 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000
-6.4051910857e-001 -6.5981038974e-001 -8.1004809635e+000
30 67 35
2 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800
-3.1669450147e-001 -2.5734514997e-001 -7.8362350319e+000
159 162 24
5 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800
1.4564785576e+000 -7.9367059872e-002 -8.4338625296e+000
186 128 109
5 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100
-3.0200877057e-001 -6.4853436611e-001 -8.1761426738e+000
125 139 68
2 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400
-4.5130264918e-001 -3.0643098237e-001 -7.8206956822e+000
26 56 27
2 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400
-4.5130264918e-001 -3.0643098237e-001 -7.8206956822e+000
26 56 27
2 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400
3.3542958913e+000 2.7219702910e-002 -9.1249586736e+000
196 137 107
4 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500
3.8306885108e+000 -1.2044802871e-001 -9.4099524978e+000
194 139 93
3 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800
1.6676789967e+000 -1.2135425928e-001 -8.5411970851e+000
190 125 105
5 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600
2.4659659033e+000 -8.4063445937e-002 -8.8951513387e+000
193 141 109
2 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200
3.1920463070e+000 -1.8406898228e-001 -9.2020416727e+000
139 96 84
4 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900
-6.3273191272e-001 -3.1268750867e-001 -7.7633654445e+000
135 136 74
3 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500
7.6837425614e-001 -2.9259586391e-001 -8.3058497045e+000
174 114 81
6 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100
3.1545356630e+000 -5.6246754066e-001 -9.5386947746e+000
188 126 107
2 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000
-9.0548410421e-002 -4.2475225300e-001 -8.0305029960e+000
150 152 62
2 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000
-8.5486213646e-002 -4.2558082910e-001 -8.0469936933e+000
150 152 62
5 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800
1.0871950042e+000 -5.2659842274e-001 -8.5943813830e+000
17 56 92
3 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000
-7.0461650380e-001 -9.8391102587e-001 -8.4789616398e+000
143 154 67
2 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500
-5.7153500780e-001 -9.0676163190e-001 -8.4137211123e+000
114 137 124
2 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300
-2.7858991311e-001 -9.1605936951e-001 -8.5376265040e+000
35 58 41
3 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900 40 1713 -103.9700 -225.2000
1.1409787261e+000 4.0931201697e-002 -8.1484225922e+000
17 85 134
4 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900 40 2277 193.7300 -81.9000 41 2087 201.3000 -129.8900
4.7832424778e+000 2.4397383520e-001 -9.5639969851e+000
161 98 58
2 38 328 844.0500 45.6900 39 357 781.6300 -22.1500
4.2447906261e+000 1.7537664364e-001 -9.4110903739e+000
90 65 61
2 38 937 760.3400 33.3500 39 993 698.7300 -33.4900
3.8807496324e+000 4.3231838261e-002 -9.2895105091e+000
190 82 42
2 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600
1.3737889019e+000 -2.4876911346e-002 -8.3728137662e+000
187 130 105
3 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500 40 1388 233.2300 -87.5900
3.1955286572e+000 -1.8532282318e-001 -9.2122417503e+000
139 96 84
5 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400 40 1418 534.7800 -104.1800 41 1051 542.4900 -140.3900 42 492 499.6500 -105.9800
4.2679314546e+000 -6.2482225462e-002 -9.5626961574e+000
185 162 144
2 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500
2.6135226782e+000 1.2929529321e-001 -8.7497761781e+000
169 33 48
2 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700
1.0255006405e+000 -1.8541285286e-001 -8.3242739157e+000
14 59 83
4 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200 40 1409 162.7800 -115.7000 41 1340 169.6600 -157.2200
3.8367134475e-001 -5.8568336526e-001 -8.3608415148e+000
131 88 79
3 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400 40 1098 28.5900 -182.1700
-2.4277871388e-001 -5.9004200116e-001 -8.0814327159e+000
33 60 32
2 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400
2.4488039795e-001 -6.2702933907e-001 -8.5000653554e+000
161 107 104
2 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100
3.2334791446e+000 -7.1830049285e-002 -9.1430112658e+000
195 144 124
4 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300 40 463 548.3700 -87.6700 41 482 558.4700 -126.0100
6.5057768146e-003 -8.1254049818e-002 -7.8443761701e+000
147 156 129
4 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200 40 1679 -38.6000 -105.0000 41 1554 -31.0800 -151.1600
4.4085498716e+000 3.2319302926e-001 -9.4127286184e+000
34 18 32
8 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200 40 1375 750.1100 -23.1600 41 1314 765.6700 -65.8200 42 972 715.3800 -44.6100 43 989 673.8500 -99.7800 45 448 686.8000 -94.8000 46 557 736.2900 -65.8100
4.3102230362e+000 2.2783637387e-001 -9.4029905285e+000
184 159 142
3 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500 40 1018 730.6000 -38.6900
1.3906839206e+000 -1.1527043401e-001 -8.4071744302e+000
114 59 63
2 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800
-2.6630701802e-001 -3.7417583302e-001 -7.9501618958e+000
24 53 30
3 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400 40 530 -99.6100 -155.0700
3.9556634567e+000 -6.2607818648e-001 -1.0044495079e+001
172 146 128
2 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600
-4.0545619892e-001 -7.8395463581e-001 -8.3134450298e+000
28 55 40
2 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500
3.5448144052e-001 -5.0489132584e-001 -8.2619181693e+000
173 156 133
5 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800 40 596 24.3300 -171.9000 41 583 29.5600 -206.0900 42 521 11.2600 -159.7000
1.4827902742e+000 -8.8008388524e-001 -9.2032936948e+000
140 80 70
2 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900
-1.7419037941e-001 2.9592842989e-001 -7.6059293768e+000
160 158 137
7 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300 40 1883 -73.6500 -33.8800 41 1750 -62.9500 -88.8800 42 1514 -70.8400 -61.7200 43 1753 -113.3300 -123.3600 45 1229 -105.5700 -124.4700
4.8183708060e+000 1.2518199384e-001 -9.6708904027e+000
159 92 46
2 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800
4.6055825817e+000 2.3460362104e-001 -9.4768182380e+000
183 100 52
3 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400 40 2165 776.6600 -38.3500
2.8840776768e+000 1.2313878097e-001 -8.8682476087e+000
170 34 47
5 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900 40 2054 505.7200 -59.1700 41 1883 516.6000 -102.5500 43 1754 432.8000 -129.8600
3.4116518890e+000 5.3124289651e-001 -9.0417930700e+000
22 20 44
13 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900 40 1882 603.3101 14.9100 41 1743 621.3800 -30.7100 42 1736 580.7400 -11.7600 43 1747 541.7800 -69.5900 45 1387 556.9100 -67.5400 46 1551 607.2800 -35.0500 47 1334 568.3300 -84.1400 48 1312 520.8900 -127.2300 49 1384 505.5300 -115.9400 50 1177 517.8101 -154.5800 51 1018 483.5100 -135.9400
4.3254556464e+000 3.0410295629e-001 -9.3817065556e+000
37 17 19
4 38 938 777.8600 57.3500 39 994 716.7900 -12.2700 40 1010 736.6600 -26.6100 41 996 752.2100 -68.9700
4.3743566119e+000 2.7249800760e-001 -9.4133205932e+000
186 159 138
6 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400 40 1012 742.2000 -31.5600 41 997 757.4000 -73.8000 42 435 707.1899 -51.4100 43 477 663.8500 -105.9800
4.3324669739e+000 1.2334461101e-001 -9.4821408697e+000
190 173 145
3 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300 40 1670 725.0100 -54.0400
3.2123876091e+000 -1.3670677839e-001 -9.1680757810e+000
199 145 114
2 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100
3.7461898800e+000 -1.8408639899e-001 -9.4465192462e+000
193 129 58
2 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600
-2.9823947250e-001 -3.4022166612e-001 -7.8867021311e+000
174 163 47
3 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200 41 539 -101.2200 -191.4300
1.3492981006e+000 -1.2592868427e-001 -8.4305934380e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.6732254556e+000 -2.5220229267e-002 -9.7757613330e+000
174 106 40
2 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700
1.4396359616e+000 -1.3523746995e-001 -8.4432627999e+000
197 132 112
3 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700 40 1410 241.6600 -106.3500
-4.0916011172e-002 -9.4176122436e-001 -8.7008569533e+000
33 63 19
2 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600
-4.0916011172e-002 -9.4176122436e-001 -8.7008569533e+000
33 63 19
2 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600
1.0378649603e+000 -6.8410946173e-001 -8.7749284566e+000
18 65 112
3 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700 40 1442 147.5200 -186.4700
1.6110309206e+000 6.0155286285e-001 -8.3647973263e+000
167 165 135
8 38 917 316.1300 121.1900 39 966 272.3500 45.8900 40 350 293.9700 31.6000 41 958 310.0300 -18.3700 42 384 286.3700 1.6800 43 411 248.4600 -58.2800 45 798 261.4900 -60.0500 47 928 274.3600 -77.7700
2.0769756090e+000 6.9092414758e-001 -8.5856241151e+000
164 91 90
11 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900 40 1653 377.4301 48.8100 41 1528 397.0800 0.3000 43 1540 333.7200 -40.6900 45 1218 349.0300 -41.0200 47 1322 365.4700 -59.2600 48 1304 321.5601 -109.0300 49 1163 311.1600 -96.3000 50 916 331.9800 -143.9000 51 994 302.9600 -122.7200
2.5150442324e+000 -1.3309527483e-001 -8.8774398670e+000
186 129 102
3 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700 40 443 429.5300 -100.5900
3.9810105860e+000 -4.7248926361e-001 -9.8327623342e+000
188 153 126
3 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000 40 559 625.9100 -135.3200
3.8807428702e+000 -7.7863310536e-002 -9.3975935953e+000
104 37 11
3 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800 40 472 646.7200 -86.2900
-5.6688577710e-001 -5.0131343487e-001 -7.8693317071e+000
47 105 123
4 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600 40 1082 -166.1900 -179.9800 41 1084 -160.3800 -218.4600
4.0094998226e+000 -3.8642224774e-001 -9.7572136460e+000
189 162 126
4 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400 40 517 637.0400 -125.1500 41 532 644.5000 -153.1000
3.8639128620e+000 -7.7224629254e-001 -1.0157636405e+001
166 139 117
2 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900
3.8962220125e+000 1.1613603913e-001 -9.2931330346e+000
209 121 71
3 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200 40 1380 661.5100 -56.9000
6.7936721534e-001 -7.5458324045e-001 -8.6582275623e+000
130 32 68
2 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100
-5.0392102075e-001 -8.2579030286e-001 -8.3404166888e+000
150 153 39
2 38 1928 -117.3700 -172.2000 39 1690 -153.6700 -220.4500
3.8408262081e+000 1.7714513055e-001 -9.2463425960e+000
186 92 29
4 38 2249 699.6300 33.7900 39 2216 639.3300 -33.5300 40 2163 656.9500 -47.6800 41 1979 670.1500 -89.1000
8.9685150122e-001 1.6877192937e-002 -8.1343600493e+000
102 22 57
5 38 2287 173.8700 1.0000 39 2261 130.2600 -69.7100 40 2276 144.4700 -84.0300 41 2047 153.9000 -130.5700 42 2061 133.1000 -97.7400
3.5421899516e+000 2.4733530329e-001 -9.0580552245e+000
101 23 37
3 38 2330 658.4000 47.5400 39 2304 598.7400 -23.3000 40 2331 617.3101 -37.6300
2.0250823893e+000 7.3986882696e-001 -8.5952387110e+000
93 29 30
2 38 899 390.5900 146.5400 39 941 345.2700 72.7500
3.0526587045e+000 6.3521774326e-001 -8.9505611210e+000
65 32 41
4 38 922 572.8500 122.3200 39 303 521.6700 49.3500 40 1364 543.4000 36.1200 42 1281 525.7600 8.5700
3.3399601879e+000 7.3300744978e-001 -9.1234030404e+000
31 27 55
10 38 908 614.7800 139.2600 39 950 563.7300 66.3000 40 1365 588.9600 55.0100 41 1298 610.2300 10.8800 42 1261 573.6000 28.5200 45 1042 555.4600 -27.4900 47 915 573.3000 -45.5300 48 863 528.4800 -92.8100 49 898 516.8500 -82.8200 51 1001 498.9700 -111.2500
3.3482114704e+000 6.8978924085e-001 -9.1003455177e+000
35 30 51
13 38 909 617.9600 131.2100 39 975 565.8400 59.1400 40 975 590.8500 46.1000 41 944 611.3400 1.5100 42 949 574.2700 19.4200 43 1286 537.3300 -38.0300 45 1043 554.7600 -36.4000 46 920 607.4100 -2.5800 47 916 571.1000 -54.6100 48 884 526.0100 -100.4300 49 900 513.3400 -91.0300 50 522 528.4700 -133.4700 51 571 495.8000 -116.7000
1.6847387976e+000 5.9948332788e-001 -8.3891355873e+000
187 149 99
5 38 1369 330.7200 120.6900 39 967 285.6899 45.7800 40 956 307.0000 30.7300 41 1306 323.9600 -19.3400 42 1275 299.7100 0.7300
2.0756719917e+000 6.9037664718e-001 -8.5864133767e+000
164 91 90
7 38 1668 399.2200 137.1500 39 1634 353.9800 62.6900 40 1654 377.4301 48.8100 41 1529 397.0800 0.3000 43 1541 333.7200 -40.6900 45 1219 349.0300 -41.0200 48 1305 321.5601 -109.0300
2.8024130119e+000 6.2707289068e-001 -8.8376695310e+000
68 21 32
6 38 1374 530.5601 121.8600 39 1355 480.2300 48.3500 40 1363 503.6899 34.1200 41 1308 522.5300 -12.3500 42 1279 488.2500 6.3100 45 1052 466.0000 -52.0500
2.8960992325e+000 6.2778526230e-001 -8.8797864219e+000
82 35 41
2 38 1375 546.0500 121.1700 39 1356 495.1500 48.6000
2.7283384851e+000 4.4579939289e-001 -8.7647403024e+000
46 14 25
7 38 1384 519.4100 86.7800 39 985 467.2000 13.7000 41 978 505.9600 -48.4200 42 421 471.5000 -26.9700 43 980 429.8101 -85.0700 45 820 441.9200 -83.5900 46 954 489.5000 -48.9700
2.7508129603e+000 -1.8651681902e-001 -9.0050095166e+000
186 70 74
2 38 974 510.2200 -35.4500 39 1038 452.8800 -97.9000
2.0797795114e-001 6.0954253849e-001 -7.8326407357e+000
36 59 48
13 38 2067 32.8300 129.8200 39 2040 -3.7600 51.3700 40 2048 14.1300 36.2400 41 1972 26.9700 -17.6200 42 1878 19.2700 4.5600 43 1895 -20.9400 -57.9200 45 1528 -8.9500 -61.0700 46 1815 13.3600 -14.5800 47 1606 1.5000 -78.3100 48 1613 -39.7000 -133.4100 49 1727 -44.8200 -112.9000 50 1573 -9.5700 -166.8100 51 1514 -28.3200 -137.4000
2.0338594420e+000 6.2144460543e-001 -8.5475452781e+000
121 53 64
3 38 1864 394.2300 123.5800 39 1849 348.6300 49.3000 40 1875 369.7800 35.0000
4.3741348930e+000 7.2406759446e-002 -9.5128210402e+000
33 17 31
