# Bundle file v0.3
60 18490
-4.321858 11.988034 1.566381
1710.981852 0.0 0.0
0.991937 -0.085091 -0.093916
0.124931 0.532107 0.837410
-0.021283 -0.842391 0.538447
-4.138335 10.890484 3.148688
1701.583630 0.0 0.0
0.994017 -0.081939 -0.072218
0.107811 0.630163 0.768942
-0.017497 -0.772127 0.635227
-3.934875 9.984621 4.352589
1737.260330 0.0 0.0
0.994650 -0.081279 -0.063759
0.101486 0.653579 0.750023
-0.019289 -0.752481 0.658331
-3.763351 9.763092 4.571138
1695.170977 0.0 0.0
0.997080 -0.066013 -0.038396
0.076211 0.828033 0.555475
-0.004875 -0.556779 0.830646
-3.563796 7.180338 7.112966
1735.531505 0.0 0.0
0.970821 0.238310 -0.026729
-0.180985 0.655006 -0.733629
-0.157323 0.717060 0.679024
-3.515566 -10.026502 5.401820
1722.444364 0.0 0.0
0.998411 -0.039554 -0.040144
0.054760 0.849234 0.525170
0.013319 -0.526534 0.850050
-3.432541 6.663836 7.289951
1734.625387 0.0 0.0
0.998889 -0.013517 -0.045148
0.028817 0.933203 0.358192
0.037290 -0.359095 0.932556
-3.438753 4.766952 8.288010
1723.920128 0.0 0.0
0.999831 -0.015404 -0.010005
0.017806 0.946496 0.322223
0.004506 -0.322347 0.946611
-2.995466 3.883667 8.485498
1727.641478 0.0 0.0
0.999969 0.006626 -0.004267
-0.005462 0.972964 0.230891
0.005682 -0.230860 0.972970
-3.035461 2.584614 8.926606
1726.035918 0.0 0.0
0.999406 0.032058 -0.012626
-0.030245 0.991799 0.124178
0.016503 -0.123723 0.992180
-3.200725 1.200985 9.054360
1717.121858 0.0 0.0
0.998235 0.054884 -0.022705
-0.054084 0.997941 0.034483
0.024551 -0.033194 0.999147
-3.271449 0.045282 8.996019
1716.598946 0.0 0.0
0.997448 0.070444 -0.011617
-0.070495 0.997504 -0.003993
0.011307 0.004802 0.999925
-3.099585 -0.474570 8.991792
1721.045585 0.0 0.0
0.995622 0.092833 -0.010906
-0.093186 0.994913 -0.038260
0.007298 0.039109 0.999208
-3.042519 -0.760616 9.017032
1714.887858 0.0 0.0
0.993103 0.113227 -0.030442
-0.116446 0.982801 -0.143329
0.013689 0.145885 0.989207
-3.392488 -2.350382 8.731967
1736.055965 0.0 0.0
0.990920 0.131838 -0.026395
-0.134413 0.966460 -0.218833
-0.003340 0.220394 0.975405
-3.454404 -3.485362 8.613776
1773.789965 0.0 0.0
0.964672 0.257833 -0.054122
-0.200156 0.583692 -0.786919
-0.171303 0.769952 0.614679
-4.108411 -10.490475 4.355321
1761.752420 0.0 0.0
0.988453 0.148433 -0.030480
-0.150435 0.937111 -0.314949
-0.018186 0.315898 0.948619
-3.753899 -4.731373 8.309050
1798.358141 0.0 0.0
0.962686 0.262819 -0.064511
-0.195604 0.511036 -0.837008
-0.187014 0.818394 0.543375
-4.414109 -11.152341 3.676535
1765.221575 0.0 0.0
0.962888 0.247544 -0.107561
-0.212916 0.451745 -0.866368
-0.165874 0.857116 0.487685
-4.700526 -11.281812 2.451063
1762.776786 0.0 0.0
0.955198 0.273004 -0.114309
-0.201258 0.315948 -0.927185
-0.217009 0.908651 0.356736
-4.710522 -12.118451 1.203030
4.094732 1.365724 -13.012483
104 69 39
14 50 102 517.34 322.14 52 849 578.44 317.88 51 794 534.85 283.03 49 822 481.01 358.40 53 1165 543.36 168.70 54 690 515.92 60.10 0 294 484.58 -3.64 56 987 427.33 13.96 11 1590 447.00 -4.91 22 1663 415.60 13.43 33 1617 529.81 -119.88 44 2089 636.98 -183.52 57 2152 429.79 -213.63 58 1449 507.67 -136.06
4.066931 1.282602 -12.944322
101 67 39
16 50 771 513.15 293.09 52 154 572.20 285.00 51 142 529.29 251.46 49 855 478.03 332.58 53 759 533.61 131.01 54 734 504.15 18.76 0 337 471.26 -50.61 56 654 411.80 -30.93 11 1151 429.79 -54.20 22 1198 395.47 -37.93 33 1656 504.79 -175.56 44 1713 607.98 -238.03 55 1385 452.76 -198.17 57 643 393.45 -267.84 58 503 473.27 -181.98 59 589 563.94 -298.15
2.834961 0.284136 -13.112538
198 140 120
10 50 401 -54.52 -117.65 52 484 -21.70 -102.45 51 415 -41.58 -141.59 54 447 -109.52 -304.46 0 535 -199.81 -353.29 56 381 -218.89 -328.79 11 718 -250.35 -313.53 22 688 -300.74 -274.47 33 608 -253.38 -342.90 44 657 -161.55 -340.71
3.134778 1.511558 -13.263688
157 122 85
14 50 68 97.66 376.72 52 787 151.46 397.91 51 705 116.27 351.65 49 63 60.33 390.48 48 78 66.22 392.18 53 667 122.45 278.99 47 62 93.71 417.27 54 612 87.38 198.19 0 675 29.07 170.77 56 523 -11.70 179.21 11 933 -9.93 192.75 22 982 -55.92 231.15 33 1471 27.01 130.50 44 937 140.37 72.92
4.201206 1.638664 -13.223620
96 64 38
10 50 36 543.27 412.96 52 53 606.53 415.69 53 690 581.65 283.24 54 620 561.45 188.67 0 711 535.19 144.25 56 119 483.63 156.09 11 987 510.54 149.89 22 1044 489.37 176.53 33 1503 625.01 59.74 44 1046 744.23 -7.03
3.989441 1.565828 -13.151932
85 56 35
3 50 707 460.26 395.00 52 79 523.05 398.60 0 745 441.91 117.62
3.072134 1.203967 -13.286559
171 137 91
9 50 146 65.20 252.49 52 162 111.92 271.11 49 176 30.55 266.49 53 163 80.89 155.67 54 678 42.44 73.30 0 782 -26.81 41.45 56 616 -58.47 52.81 11 1038 -68.55 67.08 22 1073 -115.33 104.89
4.062040 1.218980 -12.885660
76 42 17
10 50 164 515.93 270.09 52 187 574.91 259.85 51 145 532.44 227.34 53 786 534.01 100.72 54 1145 502.77 -16.20 0 879 470.05 -88.97 56 1025 407.95 -70.02 11 1641 425.03 -96.04 22 1707 388.48 -81.52 33 1674 493.90 -223.92
3.815623 1.073803 -12.714802
170 139 110
15 50 187 417.76 222.73 52 912 475.32 209.58 53 1229 428.38 38.56 54 1168 391.04 -86.97 0 919 356.78 -175.81 56 709 285.61 -149.03 11 1223 302.58 -184.37 22 598 256.81 -173.79 33 1750 346.92 -329.25 55 1928 289.90 -335.87 57 2256 212.78 -414.25 58 1129 309.07 -302.05 59 1670 376.93 -419.65 1 1036 382.60 -462.77 2 1257 350.60 -492.38
4.165177 1.017583 -12.732805
118 83 55
9 50 251 581.27 187.14 52 281 638.57 168.23 51 884 595.70 138.71 49 928 549.89 238.99 53 846 586.90 -4.96 54 810 551.24 -133.79 0 937 517.88 -219.60 56 1069 448.72 -197.91 11 1272 463.43 -230.28
4.107557 0.881815 -12.707590
81 46 21
10 50 1651 554.39 125.60 52 1407 606.29 105.74 51 1319 567.12 78.25 53 1269 553.15 -66.25 47 1729 556.91 316.61 54 1213 514.15 -195.36 0 989 474.25 -282.94 56 1095 409.57 -259.51 11 1727 417.09 -289.84 22 1335 373.27 -279.73
4.111737 0.750963 -12.736822
97 69 47
9 50 1672 549.53 63.03 52 1798 596.40 42.90 51 1654 560.44 16.40 49 1883 524.78 115.45 48 1803 544.00 168.70 47 1755 560.99 257.40 54 1240 500.75 -249.93 0 1022 455.13 -332.54 45 1593 515.23 373.26
4.284820 1.738166 -13.305672
96 61 31
7 50 684 569.95 442.26 52 758 634.24 447.23 51 698 587.84 409.14 49 31 526.85 461.80 53 1083 613.62 320.87 54 1005 596.24 230.77 0 1103 572.39 193.17
4.384364 1.792512 -13.378127
125 89 57
14 50 670 600.15 452.80 52 761 666.84 458.31 51 679 618.30 420.74 54 1007 633.12 251.03 0 1105 609.65 218.59 56 884 566.56 226.84 11 1432 594.13 229.90 22 1504 582.71 259.72 33 1878 733.44 159.87 44 1944 860.37 95.15 55 2066 715.08 112.50 57 2830 695.53 61.73 58 1657 758.16 99.33 59 1879 908.12 -18.70
3.128380 1.482824 -13.262672
197 161 127
10 50 67 94.82 364.78 52 56 146.65 385.97 0 1111 22.12 158.38 56 899 -19.20 167.36 11 1460 -16.70 180.32 22 1526 -62.66 218.76 33 1485 20.28 117.89 44 1532 132.97 61.38 55 1102 6.52 102.26 57 1979 -96.87 58.78
4.342832 1.677399 -13.275424
86 54 21
12 50 685 596.39 420.23 52 785 660.48 422.49 51 35 613.04 385.18 49 792 554.54 442.79 53 665 637.45 292.28 54 1019 619.48 199.46 0 1125 594.45 158.11 56 915 546.91 168.98 11 1470 573.33 164.03 22 1923 556.39 191.43 33 2238 698.91 79.08 44 2325 820.20 14.93
3.997653 1.585364 -13.159730
125 93 69
19 50 59 463.08 401.62 52 78 525.88 405.87 51 53 481.24 367.22 49 55 423.22 426.47 53 682 498.20 270.76 54 1030 475.54 173.71 0 1135 447.01 127.24 56 925 392.16 140.45 11 1484 416.24 132.46 22 1934 389.52 157.29 33 2248 515.20 35.76 44 2017 631.32 -33.22 55 2116 482.61 -5.45 57 2881 430.95 -67.15 58 1716 516.19 -9.00 59 1926 630.57 -133.58 1 1273 637.85 -217.98 2 1148 607.06 -278.89 3 509 555.21 -355.95
3.913348 1.544104 -13.123590
109 77 56
6 50 58 430.95 390.56 52 77 493.55 394.71 53 680 463.57 256.84 54 635 437.81 158.90 0 1157 406.88 109.04 11 1509 374.20 113.50
4.088028 1.581822 -13.173130
122 91 63
12 50 709 500.87 397.02 52 807 563.00 400.11 51 723 518.92 362.08 49 56 460.46 422.86 48 67 458.05 434.80 53 687 536.00 264.29 54 640 513.03 167.32 0 1163 485.44 119.86 56 559 432.00 133.48 11 1486 456.16 125.21 22 1584 430.92 149.93 33 1524 558.14 29.97
4.214382 1.597698 -13.198085
96 62 35
11 50 62 551.06 398.36 52 810 614.23 399.65 51 725 568.35 362.91 49 58 510.20 423.69 48 69 505.37 435.30 53 691 588.10 265.29 54 1031 567.05 168.56 0 1165 540.96 121.61 56 930 488.87 134.35 11 1490 514.79 126.00 22 1588 492.55 151.00
3.913633 1.502381 -13.099175
78 47 24
9 50 722 432.60 374.95 52 820 494.38 378.64 51 741 451.49 340.51 49 804 393.60 402.33 48 753 394.97 418.79 53 1123 462.40 237.65 47 705 405.48 456.43 54 1047 436.25 138.88 0 1182 405.29 87.31
4.291825 1.540070 -13.163373
88 53 25
10 50 81 588.92 376.84 52 823 651.35 375.39 51 71 605.63 339.62 53 708 623.49 237.68 54 657 601.43 137.20 0 1189 571.80 85.86 56 948 521.40 99.26 11 1057 545.47 88.51 22 1611 521.50 110.03 33 1981 650.91 -12.95
4.492193 1.549076 -13.215233
116 80 48
9 50 728 665.72 370.82 52 829 727.78 367.16 51 749 680.63 334.14 53 1134 700.77 230.97 54 1058 681.15 132.55 0 1191 652.94 84.05 56 951 607.44 95.81 11 1543 628.38 85.26 22 1974 610.34 106.09
3.086985 1.192430 -13.275622
153 118 78
11 50 794 71.94 248.36 52 1328 118.93 265.73 51 1232 87.50 222.41 49 896 38.18 264.58 53 1169 86.89 149.24 54 1079 47.76 66.76 0 1196 -21.32 33.51 56 617 -53.67 45.46 11 1548 -63.13 59.44 22 1595 -110.80 96.10 33 1534 -39.74 6.07
4.241091 1.389231 -13.063436
122 87 59
14 50 750 575.91 324.15 52 1307 636.62 318.21 51 763 591.95 285.01 49 825 538.40 357.61 53 1167 603.03 172.13 54 1089 577.18 65.90 0 1220 547.16 7.17 56 1276 493.02 22.16 22 2009 484.10 24.80 33 2027 605.14 -103.91 44 2092 712.14 -166.77 55 2163 557.72 -132.24 57 2609 511.06 -197.61 58 1753 581.34 -123.55
4.299457 1.334006 -13.023819
103 67 33
15 50 1246 606.02 303.84 52 875 666.25 293.05 51 798 621.72 261.47 49 860 570.57 338.26 53 1186 629.83 145.04 54 1114 603.46 34.75 0 1229 572.28 -28.12 56 1006 517.69 -11.77 11 1596 535.62 -31.58 22 1684 507.13 -14.50 44 1700 730.06 -207.47 55 1364 573.88 -171.02 57 2174 528.35 -236.84 58 1455 594.80 -158.61 59 1221 696.09 -271.65
4.354034 1.126148 -12.844631
114 71 37
14 50 811 654.84 224.86 52 917 712.09 207.35 51 858 668.63 178.84 53 814 666.67 41.98 54 1169 635.40 -81.39 0 1274 601.30 -159.41 56 1041 541.60 -140.92 11 1678 554.46 -168.45 22 1732 519.95 -158.79 33 2093 626.86 -301.01 44 1767 720.76 -355.06 55 1471 558.45 -308.44 57 2235 506.75 -380.30 58 1501 568.52 -282.76
4.353957 1.126201 -12.844038
114 71 37
9 50 810 654.84 224.86 52 916 712.09 207.35 51 859 668.63 178.84 53 813 666.67 41.98 54 1170 635.40 -81.39 0 1275 601.30 -159.41 56 1042 541.60 -140.92 22 1733 519.95 -158.79 55 1472 558.45 -308.44
4.369735 1.124888 -12.836626
145 105 70
17 50 812 662.14 224.96 52 918 719.41 206.54 51 860 676.53 177.63 49 909 629.71 272.47 48 210 636.74 315.13 53 1234 676.01 40.15 47 121 640.31 383.92 54 1480 645.40 -84.31 0 1276 610.71 -164.05 56 1043 551.17 -143.44 11 1679 563.18 -171.87 22 1734 528.68 -162.19 33 2094 636.37 -305.68 44 1787 728.45 -362.39 55 1918 566.52 -314.16 57 2237 514.41 -386.09 58 1502 576.45 -287.81
4.026408 1.099633 -12.774702
110 78 53
9 50 188 511.68 225.38 52 248 569.07 210.77 51 191 527.72 179.80 53 287 523.08 43.33 54 777 488.12 -80.48 0 1283 453.85 -164.54 56 711 387.57 -141.20 22 1730 362.46 -163.05 33 1727 459.71 -312.14
4.160208 1.041738 -12.747315
123 92 61
11 50 234 577.55 197.42 52 278 635.46 179.19 49 221 546.72 249.40 53 316 584.42 7.18 54 794 550.28 -119.84 0 1293 516.33 -205.43 11 1250 462.27 -215.82 22 1759 422.89 -206.76 33 1753 519.06 -355.88 44 1351 610.17 -410.82 55 1513 451.24 -357.53
4.176201 0.982530 -12.724999
125 92 59
13 50 1303 587.39 171.04 52 1395 641.88 148.99 51 901 601.17 122.81 49 1470 556.94 224.41 48 860 569.96 275.66 53 849 591.31 -21.34 54 1198 554.07 -151.95 0 1305 518.35 -238.50 11 1707 463.68 -248.07 22 2100 422.38 -240.74 33 1767 518.02 -387.24 44 1809 606.87 -438.16 55 1512 445.55 -382.13
3.113434 0.417707 -13.235280
168 110 97
8 50 943 66.63 -67.09 52 1033 98.86 -53.06 51 976 77.81 -91.66 49 1069 39.50 -51.84 53 417 59.91 -163.14 54 862 14.40 -249.18 0 1320 -68.26 -289.06 56 768 -89.75 -270.15
3.113434 0.417707 -13.235280
168 110 97
8 50 944 66.63 -67.09 52 1034 98.86 -53.06 51 977 77.81 -91.66 49 1068 39.50 -51.84 53 418 59.91 -163.14 54 861 14.40 -249.18 0 1321 -68.26 -289.06 56 767 -89.75 -270.15
3.122194 0.449861 -13.269085
138 70 71
7 50 942 69.94 -54.02 52 1032 103.15 -39.67 51 975 80.61 -77.88 53 899 64.96 -148.16 54 860 20.68 -232.32 0 1323 -61.39 -269.77 56 1080 -82.67 -252.33
3.386235 0.685735 -12.713308
148 119 88
6 50 893 205.26 51.19 52 992 251.97 43.93 49 995 175.58 95.87 53 883 201.73 -115.20 54 864 155.91 -236.19 0 1342 99.77 -322.39
1.838491 -0.030236 -13.437773
101 64 38
15 50 1446 -445.44 -214.24 52 1542 -419.48 -176.27 51 1430 -432.66 -225.27 48 1923 -476.52 -233.60 53 1372 -440.54 -253.00 47 1882 -417.46 -181.12 54 1264 -493.81 -317.50 0 1350 -631.12 -343.73 56 1111 -602.04 -317.32 11 1279 -670.52 -277.23 22 1754 -721.12 -220.90 33 1681 -691.74 -248.79 44 1688 -596.10 -224.79 55 1820 -674.68 -125.33 57 2085 -800.22 -124.05
2.817686 0.269256 -13.105447
142 73 58
14 50 1398 -62.18 -122.27 52 1505 -30.21 -108.16 51 1396 -49.45 -147.13 49 1596 -91.93 -106.99 48 1023 -71.06 -86.94 47 969 -22.03 -15.83 54 1268 -118.23 -310.23 0 1362 -209.68 -360.33 56 1119 -227.84 -333.95 11 1733 -260.40 -320.30 22 1781 -310.79 -281.09 33 1737 -263.86 -348.71 43 306 -113.44 145.29 45 874 -44.42 71.64
4.185232 1.683836 -13.252613
102 65 37
15 50 1549 535.04 429.32 52 1663 598.81 433.05 51 1532 552.77 395.64 49 1770 493.42 451.46 53 1474 574.82 302.76 54 1367 555.05 209.94 0 1442 529.21 169.26 56 1206 479.34 179.51 11 1873 505.91 176.00 22 2198 485.57 204.74 33 2235 622.53 91.04 44 2322 744.54 24.47 55 2393 595.97 46.34 57 2872 558.76 -11.10 58 1688 633.25 38.19
4.353157 1.712747 -13.301744
124 91 60
18 50 1180 597.39 430.58 52 1263 662.65 433.95 51 1175 614.86 397.02 49 1350 554.57 451.34 53 1095 640.79 306.62 54 1370 624.23 215.59 0 1444 599.63 176.50 56 1207 551.92 186.65 11 1874 579.77 184.19 22 1922 564.35 212.59 33 2230 710.08 103.27 44 2310 831.98 37.55 55 2397 682.74 57.24 57 3082 655.60 1.92 58 1965 721.47 47.91 59 2217 860.54 -72.29 1 1588 858.96 -164.64 2 1553 823.15 -231.60
4.659820 1.786510 -13.574703
66 40 25
3 50 1831 684.45 425.16 52 1265 743.77 431.80 51 1537 699.78 391.14
3.933482 1.582779 -13.152151
116 84 59
10 50 701 437.10 403.19 52 801 502.19 408.06 51 717 456.88 368.66 49 50 396.91 427.82 53 1109 471.33 272.32 54 1027 448.51 176.36 0 1454 417.48 129.51 56 1212 361.79 142.59 11 1885 386.15 134.81 22 1932 356.71 160.97
4.062007 1.573302 -13.161152
86 54 26
7 50 1191 491.03 395.31 52 1674 553.32 398.24 51 1541 508.85 360.67 49 1360 451.43 421.35 53 1485 525.60 262.75 0 1466 473.63 116.73 56 1465 420.07 130.03
3.889250 1.496252 -13.090501
113 83 55
10 50 1210 423.87 374.66 52 1285 484.49 377.38 49 1376 384.72 401.87 48 751 386.85 418.07 47 42 397.49 455.59 54 1392 425.39 136.67 0 1489 393.91 84.89 56 1229 336.97 99.05 11 1929 359.42 87.79 22 2228 326.40 111.01
4.134657 1.475841 -13.121775
80 46 19
13 50 723 523.80 357.92 52 1287 585.16 357.11 51 743 540.97 320.37 53 1151 554.10 216.07 54 1405 529.72 115.59 0 1490 500.04 60.80 56 1248 446.12 76.28 11 1930 467.72 62.26 22 2237 441.01 86.52 33 2295 564.21 -37.24 55 2447 525.44 -70.55 57 3124 477.37 -133.55 58 1989 554.54 -66.55
4.198795 1.501963 -13.122052
104 68 42
18 50 1215 552.06 366.75 52 1288 613.44 364.88 51 1200 569.04 329.17 49 805 512.97 396.42 53 1500 583.53 224.99 54 1406 560.74 122.37 0 1491 532.35 68.88 56 1249 479.50 83.36 11 2204 500.89 70.51 22 1985 476.58 91.64 33 2276 601.76 -33.24 44 2372 714.12 -98.99 55 2449 563.28 -69.49 57 2913 519.81 -133.47 58 2005 592.11 -68.23 59 2247 706.20 -188.72 1 1631 705.29 -263.63 2 1951 670.62 -317.90
4.276391 1.415266 -13.069501
89 55 28
12 50 1854 593.49 334.92 52 1696 654.32 328.71 51 1566 609.44 295.34 49 1805 555.70 367.92 48 1718 555.85 390.57 53 1524 620.98 183.07 54 1415 595.51 76.43 0 1514 563.61 16.47 56 1490 511.09 32.29 11 1951 529.35 14.88 22 1996 502.03 33.63 33 2003 624.57 -94.52
4.361014 1.337687 -13.025570
114 79 41
13 50 1595 632.74 303.93 52 1323 692.66 292.77 49 1416 596.19 340.69 48 1337 597.12 368.88 53 1539 657.14 143.26 54 1422 631.42 33.53 0 1527 600.58 -30.51 11 1612 562.26 -40.39 33 2316 657.32 -150.64 44 2111 760.76 -212.19 57 2631 559.46 -243.86 58 1764 626.85 -160.01 59 1631 730.35 -272.77
4.140145 1.294292 -12.956259
126 92 64
11 50 774 543.19 294.88 52 1322 602.72 286.56 51 796 559.17 253.97 53 1183 565.48 133.02 54 1438 536.39 20.68 0 1533 505.41 -48.12 56 1287 446.51 -29.45 11 1967 464.98 -52.16 22 2017 431.93 -35.70 33 2326 544.69 -173.99 55 2479 493.07 -197.26
4.226951 1.282310 -12.973668
100 64 34
9 50 1594 579.48 286.60 52 1721 639.15 276.45 51 1588 595.33 244.41 53 1538 601.40 124.78 54 1443 572.93 11.80 0 1535 541.35 -55.63 56 1303 484.11 -38.16 11 1968 501.54 -60.60 22 2029 470.41 -44.29
4.059562 1.183649 -12.852183
95 61 33
14 50 1608 519.02 256.19 52 1734 577.39 244.61 51 1596 534.60 214.52 53 1561 534.72 83.50 54 1658 502.28 -35.28 0 1556 469.46 -111.86 56 1509 405.87 -91.24 11 1992 422.59 -119.32 22 2047 385.02 -106.18 33 2345 488.39 -250.75 44 2420 587.64 -311.98 55 2210 430.85 -265.12 57 2658 367.80 -338.50 58 1492 447.34 -242.43
4.047652 1.148869 -12.811256
79 48 22
12 50 1277 518.18 243.68 52 1357 576.45 230.94 51 1265 534.73 199.46 53 1218 533.06 68.54 54 1159 500.26 -51.53 0 1565 465.27 -136.01 11 2004 416.37 -145.40 22 2056 377.32 -133.58 33 2083 477.56 -280.99 44 2166 576.26 -339.21 55 1913 417.28 -292.50 57 2669 352.96 -366.68
4.283911 1.154586 -12.858813
110 69 37
