# Bundle file v0.3
60 5813
13 50 670 600.1500 452.8000 52 761 666.8400 458.3100 51 679 618.3000 420.7400 54 1007 633.1200 251.0300 0 1105 609.6500 218.5900 56 884 566.5601 226.8400 11 1432 594.1300 229.9000 22 1504 582.7100 259.7200 33 1878 733.4399 159.8700 44 1944 860.3700 95.1500 55 2066 715.0800 112.5000 57 2830 695.5300 61.7300 58 1657 758.1600 99.3300
2.5612980856e+000 2.4701432096e+000 -1.3336336128e+001
197 161 127
10 50 67 94.8199 364.7800 52 56 146.6500 385.9700 0 1111 22.1200 158.3800 56 899 -19.2000 167.3600 11 1460 -16.7000 180.3200 22 1526 -62.6600 218.7600 33 1485 20.2800 117.8900 44 1532 132.9700 61.3800 55 1102 6.5200 102.2600 57 1979 -96.8700 58.7800
5.3983584447e+000 2.7413735012e+000 -1.3279347775e+001
86 54 21
12 50 685 596.3900 420.2300 52 785 660.4800 422.4900 51 35 613.0400 385.1800 49 792 554.5400 442.7900 53 665 637.4500 292.2800 54 1019 619.4800 199.4600 0 1125 594.4500 158.1100 56 915 546.9100 168.9800 11 1470 573.3300 164.0300 22 1923 556.3900 191.4300 33 2238 698.9100 79.0800 44 2325 820.2000 14.9300
4.5793334127e+000 2.5884013474e+000 -1.3033929959e+001
125 93 69
15 50 59 463.0800 401.6200 52 78 525.8800 405.8700 51 53 481.2400 367.2200 49 55 423.2200 426.4700 53 682 498.2000 270.7600 54 1030 475.5400 173.7100 0 1135 447.0100 127.2400 56 925 392.1600 140.4500 11 1484 416.2400 132.4600 22 1934 389.5200 157.2900 33 2248 515.2000 35.7600 44 2017 631.3199 -33.2200 55 2116 482.6100 -5.4500 57 2881 430.9500 -67.1500 58 1716 516.1899 -9.0000
4.3741028651e+000 2.5074534402e+000 -1.2952796018e+001
109 77 56
6 50 58 430.9500 390.5600 52 77 493.5500 394.7100 53 680 463.5699 256.8400 54 635 437.8101 158.9000 0 1157 406.8800 109.0400 11 1509 374.2000 113.5000
4.7878492799e+000 2.5649889263e+000 -1.3057577448e+001
122 91 63
12 50 709 500.8700 397.0200 52 807 563.0000 400.1100 51 723 518.9200 362.0800 49 56 460.4600 422.8600 48 67 458.0500 434.8000 53 687 536.0000 264.2900 54 640 513.0300 167.3200 0 1163 485.4399 119.8600 56 559 432.0000 133.4800 11 1486 456.1600 125.2100 22 1584 430.9200 149.9300 33 1524 558.1400 29.9700
5.0843369003e+000 2.5813355025e+000 -1.3106583860e+001
96 62 35
11 50 62 551.0601 398.3600 52 810 614.2300 399.6500 51 725 568.3500 362.9100 49 58 510.2000 423.6900 48 69 505.3700 435.3000 53 691 588.1000 265.2900 54 1031 567.0500 168.5600 0 1165 540.9600 121.6100 56 930 488.8700 134.3500 11 1490 514.7900 126.0000 22 1588 492.5500 151.0000
4.3682532214e+000 2.4124617895e+000 -1.2898852844e+001
78 47 24
9 50 722 432.6000 374.9500 52 820 494.3800 378.6400 51 741 451.4900 340.5100 49 804 393.6000 402.3300 48 753 394.9700 418.7900 53 1123 462.4000 237.6500 47 705 405.4800 456.4300 54 1047 436.2500 138.8800 0 1182 405.2900 87.3100
5.2512218695e+000 2.4398026670e+000 -1.3014161465e+001
88 53 25
10 50 81 588.9200 376.8400 52 823 651.3500 375.3900 51 71 605.6300 339.6200 53 708 623.4900 237.6800 54 657 601.4301 137.2000 0 1189 571.8000 85.8600 56 948 521.4000 99.2600 11 1057 545.4700 88.5100 22 1611 521.5000 110.0300 33 1981 650.9100 -12.9500
5.7195640027e+000 2.4274989779e+000 -1.3118404386e+001
116 80 48
9 50 728 665.7200 370.8200 52 829 727.7800 367.1600 51 749 680.6300 334.1400 53 1134 700.7700 230.9700 54 1058 681.1500 132.5500 0 1191 652.9399 84.0500 56 951 607.4399 95.8100 11 1543 628.3800 85.2600 22 1974 610.3400 106.0900
2.4230075642e+000 1.8037710777e+000 -1.3348266510e+001
153 118 78
11 50 794 71.9399 248.3600 52 1328 118.9301 265.7300 51 1232 87.5000 222.4100 49 896 38.1800 264.5800 53 1169 86.8900 149.2400 54 1079 47.7600 66.7600 0 1196 -21.3200 33.5100 56 617 -53.6700 45.4600 11 1548 -63.1300 59.4400 22 1595 -110.8000 96.1000 33 1534 -39.7400 6.0700
5.1039057384e+000 2.1057501628e+000 -1.2776673911e+001
122 87 59
14 50 750 575.9100 324.1500 52 1307 636.6200 318.2100 51 763 591.9500 285.0100 49 825 538.4000 357.6100 53 1167 603.0300 172.1300 54 1089 577.1801 65.9000 0 1220 547.1600 7.1700 56 1276 493.0200 22.1600 22 2009 484.1000 24.8000 33 2027 605.1400 -103.9100 44 2092 712.1400 -166.7700 55 2163 557.7200 -132.2400 57 2609 511.0601 -197.6100 58 1753 581.3400 -123.5500
5.2273710839e+000 1.9720981996e+000 -1.2677016447e+001
103 67 33
14 50 1246 606.0200 303.8400 52 875 666.2500 293.0500 51 798 621.7200 261.4700 49 860 570.5699 338.2600 53 1186 629.8300 145.0400 54 1114 603.4600 34.7500 0 1229 572.2800 -28.1200 56 1006 517.6899 -11.7700 11 1596 535.6200 -31.5800 22 1684 507.1300 -14.5000 44 1700 730.0601 -207.4700 55 1364 573.8800 -171.0200 57 2174 528.3500 -236.8400 58 1455 594.8000 -158.6100
5.3082727978e+000 1.4976841856e+000 -1.2241934110e+001
114 71 37
14 50 811 654.8400 224.8600 52 917 712.0900 207.3500 51 858 668.6300 178.8400 53 814 666.6700 41.9800 54 1169 635.4000 -81.3900 0 1274 601.3000 -159.4100 56 1041 541.6000 -140.9200 11 1678 554.4600 -168.4500 22 1732 519.9500 -158.7900 33 2093 626.8600 -301.0100 44 1767 720.7600 -355.0600 55 1471 558.4500 -308.4400 57 2235 506.7500 -380.3000 58 1501 568.5200 -282.7600
5.3081555379e+000 1.4976600393e+000 -1.2241057450e+001
114 71 37
9 50 810 654.8400 224.8600 52 916 712.0900 207.3500 51 859 668.6300 178.8400 53 813 666.6700 41.9800 54 1170 635.4000 -81.3900 0 1275 601.3000 -159.4100 56 1042 541.6000 -140.9200 22 1733 519.9500 -158.7900 55 1472 558.4500 -308.4400
5.3439122935e+000 1.4926292124e+000 -1.2222589250e+001
145 105 70
17 50 812 662.1400 224.9600 52 918 719.4100 206.5400 51 860 676.5300 177.6300 49 909 629.7100 272.4700 48 210 636.7400 315.1300 53 1234 676.0100 40.1500 47 121 640.3101 383.9200 54 1480 645.4000 -84.3100 0 1276 610.7100 -164.0500 56 1043 551.1700 -143.4400 11 1679 563.1801 -171.8700 22 1734 528.6801 -162.1900 33 2094 636.3700 -305.6800 44 1787 728.4500 -362.3900 55 1918 566.5200 -314.1600 57 2237 514.4100 -386.0900 58 1502 576.4500 -287.8100
4.5423473837e+000 1.4891575815e+000 -1.2105585573e+001
110 78 53
9 50 188 511.6801 225.3800 52 248 569.0699 210.7700 51 191 527.7200 179.8000 53 287 523.0800 43.3300 54 777 488.1200 -80.4800 0 1283 453.8500 -164.5400 56 711 387.5699 -141.2000 22 1730 362.4600 -163.0500 33 1727 459.7100 -312.1400
4.8405540628e+000 1.3380458536e+000 -1.2026905812e+001
123 92 61
11 50 234 577.5500 197.4200 52 278 635.4600 179.1900 49 221 546.7200 249.4000 53 316 584.4200 7.1800 54 794 550.2800 -119.8400 0 1293 516.3300 -205.4300 11 1250 462.2700 -215.8200 22 1759 422.8900 -206.7600 33 1753 519.0601 -355.8800 44 1351 610.1700 -410.8200 55 1513 451.2400 -357.5300
4.8668515016e+000 1.2005650803e+000 -1.1969719411e+001
125 92 59
13 50 1303 587.3900 171.0400 52 1395 641.8800 148.9900 51 901 601.1700 122.8100 49 1470 556.9399 224.4100 48 860 569.9600 275.6600 53 849 591.3101 -21.3400 54 1198 554.0699 -151.9500 0 1305 518.3500 -238.5000 11 1707 463.6801 -248.0700 22 2100 422.3800 -240.7400 33 1767 518.0200 -387.2400 44 1809 606.8700 -438.1600 55 1512 445.5500 -382.1300
2.3663286356e+000 9.7693063310e-003 -1.3199829213e+001
168 110 97
8 50 943 66.6300 -67.0900 52 1033 98.8600 -53.0600 51 976 77.8101 -91.6600 49 1069 39.5000 -51.8400 53 417 59.9100 -163.1400 54 862 14.4000 -249.1800 0 1320 -68.2600 -289.0600 56 768 -89.7500 -270.1500
2.3663286356e+000 9.7693063310e-003 -1.3199829213e+001
168 110 97
8 50 944 66.6300 -67.0900 52 1034 98.8600 -53.0600 51 977 77.8101 -91.6600 49 1068 39.5000 -51.8400 53 418 59.9100 -163.1400 54 861 14.4000 -249.1800 0 1321 -68.2600 -289.0600 56 767 -89.7500 -270.1500
2.3938932489e+000 8.0514629876e-002 -1.3279251214e+001
138 70 71
7 50 942 69.9399 -54.0200 52 1032 103.1500 -39.6700 51 975 80.6100 -77.8800 53 899 64.9600 -148.1600 54 860 20.6800 -232.3200 0 1323 -61.3900 -269.7700 56 1080 -82.6700 -252.3300
2.9967904407e+000 6.3047521254e-001 -1.1985798792e+001
148 119 88
6 50 893 205.2600 51.1900 52 992 251.9700 43.9300 49 995 175.5800 95.8700 53 883 201.7300 -115.2000 54 864 155.9100 -236.1900 0 1342 99.7700 -322.3900
-6.3666892138e-001 -8.5706295333e-001 -1.3741346869e+001
101 64 38
15 50 1446 -445.4400 -214.2400 52 1542 -419.4800 -176.2700 51 1430 -432.6600 -225.2700 48 1923 -476.5200 -233.6000 53 1372 -440.5400 -253.0000 47 1882 -417.4600 -181.1200 54 1264 -493.8100 -317.5000 0 1350 -631.1200 -343.7300 56 1111 -602.0400 -317.3200 11 1279 -670.5200 -277.2300 22 1754 -721.1200 -220.9000 33 1681 -691.7400 -248.7900 44 1688 -596.1000 -224.7900 55 1820 -674.6800 -125.3300 57 2085 -800.2200 -124.0500
1.6483138208e+000 -2.7962026580e-001 -1.2910557684e+001
142 73 58
12 50 1398 -62.1800 -122.2700 52 1505 -30.2100 -108.1600 51 1396 -49.4500 -147.1300 49 1596 -91.9300 -106.9900 48 1023 -71.0600 -86.9400 47 969 -22.0300 -15.8300 54 1268 -118.2300 -310.2300 0 1362 -209.6800 -360.3300 56 1119 -227.8400 -333.9500 11 1733 -260.4000 -320.3000 22 1781 -310.7900 -281.0900 33 1737 -263.8600 -348.7100
5.0332996691e+000 2.7810048364e+000 -1.3240049926e+001
102 65 37
15 50 1549 535.0400 429.3200 52 1663 598.8101 433.0500 51 1532 552.7700 395.6400 49 1770 493.4200 451.4600 53 1474 574.8199 302.7600 54 1367 555.0500 209.9400 0 1442 529.2100 169.2600 56 1206 479.3400 179.5100 11 1873 505.9100 176.0000 22 2198 485.5699 204.7400 33 2235 622.5300 91.0400 44 2322 744.5400 24.4700 55 2393 595.9700 46.3400 57 2872 558.7600 -11.1000 58 1688 633.2500 38.1900
5.4294787327e+000 2.8195346995e+000 -1.3342230620e+001
124 91 60
15 50 1180 597.3900 430.5800 52 1263 662.6500 433.9500 51 1175 614.8600 397.0200 49 1350 554.5699 451.3400 53 1095 640.7900 306.6200 54 1370 624.2300 215.5900 0 1444 599.6300 176.5000 56 1207 551.9200 186.6500 11 1874 579.7700 184.1900 22 1922 564.3500 212.5900 33 2230 710.0800 103.2700 44 2310 831.9800 37.5500 55 2397 682.7400 57.2400 57 3082 655.6000 1.9200 58 1965 721.4700 47.9100
6.1791900194e+000 2.9297556541e+000 -1.3970915823e+001
66 40 25
3 50 1831 684.4500 425.1600 52 1265 743.7700 431.8000 51 1537 699.7800 391.1400
4.4287367354e+000 2.5917267478e+000 -1.3020340043e+001
116 84 59
10 50 701 437.1000 403.1900 52 801 502.1899 408.0600 51 717 456.8800 368.6600 49 50 396.9100 427.8200 53 1109 471.3300 272.3200 54 1027 448.5100 176.3600 0 1454 417.4800 129.5100 56 1212 361.7900 142.5900 11 1885 386.1500 134.8100 22 1932 356.7100 160.9700
4.7251985259e+000 2.5503516861e+000 -1.3030238952e+001
86 54 26
7 50 1191 491.0300 395.3100 52 1674 553.3199 398.2400 51 1541 508.8500 360.6700 49 1360 451.4301 421.3500 53 1485 525.6000 262.7500 0 1466 473.6300 116.7300 56 1465 420.0699 130.0300
4.3097640345e+000 2.4018061060e+000 -1.2878455645e+001
113 83 55
10 50 1210 423.8700 374.6600 52 1285 484.4900 377.3800 49 1376 384.7200 401.8700 48 751 386.8500 418.0700 47 42 397.4900 455.5900 54 1392 425.3900 136.6700 0 1489 393.9100 84.8900 56 1229 336.9700 99.0500 11 1929 359.4200 87.7900 22 2228 326.4000 111.0100
4.8754074522e+000 2.3172995556e+000 -1.2926586736e+001
80 46 19
13 50 723 523.8000 357.9200 52 1287 585.1600 357.1100 51 743 540.9700 320.3700 53 1151 554.1000 216.0700 54 1405 529.7200 115.5900 0 1490 500.0400 60.8000 56 1248 446.1200 76.2800 11 1930 467.7200 62.2600 22 2237 441.0100 86.5200 33 2295 564.2100 -37.2400 55 2447 525.4399 -70.5500 57 3124 477.3700 -133.5500 58 1989 554.5400 -66.5500
5.0265003099e+000 2.3671450397e+000 -1.2924770931e+001
104 68 42
15 50 1215 552.0601 366.7500 52 1288 613.4399 364.8800 51 1200 569.0400 329.1700 49 805 512.9700 396.4200 53 1500 583.5300 224.9900 54 1406 560.7400 122.3700 0 1491 532.3500 68.8800 56 1249 479.5000 83.3600 11 2204 500.8900 70.5100 22 1985 476.5800 91.6400 33 2276 601.7600 -33.2400 44 2372 714.1200 -98.9900 55 2449 563.2800 -69.4900 57 2913 519.8101 -133.4700 58 2005 592.1100 -68.2300
5.1902408935e+000 2.1600413043e+000 -1.2790540887e+001
89 55 28
12 50 1854 593.4900 334.9200 52 1696 654.3199 328.7100 51 1566 609.4399 295.3400 49 1805 555.7000 367.9200 48 1718 555.8500 390.5700 53 1524 620.9800 183.0700 54 1415 595.5100 76.4300 0 1514 563.6100 16.4700 56 1490 511.0900 32.2900 11 1951 529.3500 14.8800 22 1996 502.0300 33.6300 33 2003 624.5699 -94.5200
5.3668907139e+000 1.9715232820e+000 -1.2671117211e+001
114 79 41
12 50 1595 632.7400 303.9300 52 1323 692.6600 292.7700 49 1416 596.1899 340.6900 48 1337 597.1200 368.8800 53 1539 657.1400 143.2600 54 1422 631.4200 33.5300 0 1527 600.5800 -30.5100 11 1612 562.2600 -40.3900 33 2316 657.3199 -150.6400 44 2111 760.7600 -212.1900 57 2631 559.4600 -243.8600 58 1764 626.8500 -160.0100
4.8482878963e+000 1.9090306285e+000 -1.2530250006e+001
126 92 64
11 50 774 543.1899 294.8800 52 1322 602.7200 286.5600 51 796 559.1700 253.9700 53 1183 565.4800 133.0200 54 1438 536.3900 20.6800 0 1533 505.4100 -48.1200 56 1287 446.5100 -29.4500 11 1967 464.9800 -52.1600 22 2017 431.9301 -35.7000 33 2326 544.6899 -173.9900 55 2479 493.0699 -197.2600
5.0483630856e+000 1.8673786038e+000 -1.2562532817e+001
100 64 34
