# Bundle file v0.3
60 18385
9 50 146 65.2000 252.4900 52 162 111.9200 271.1100 49 176 30.5500 266.4900 53 163 80.8900 155.6700 54 678 42.4400 73.3000 0 782 -26.8100 41.4500 56 616 -58.4700 52.8100 11 1038 -68.5500 67.0800 22 1073 -115.3300 104.8900
4.0623203899e+000 1.2196529285e+000 -1.2884982914e+001
76 42 17
10 50 164 515.9301 270.0900 52 187 574.9100 259.8500 51 145 532.4399 227.3400 53 786 534.0100 100.7200 54 1145 502.7700 -16.2000 0 879 470.0500 -88.9700 56 1025 407.9500 -70.0200 11 1641 425.0300 -96.0400 22 1707 388.4800 -81.5200 33 1674 493.9000 -223.9200
3.8156159983e+000 1.0744202504e+000 -1.2713971799e+001
170 139 110
15 50 187 417.7600 222.7300 52 912 475.3199 209.5800 53 1229 428.3800 38.5600 54 1168 391.0400 -86.9700 0 919 356.7800 -175.8100 56 709 285.6100 -149.0300 11 1223 302.5800 -184.3700 22 598 256.8101 -173.7900 33 1750 346.9200 -329.2500 55 1928 289.9000 -335.8700 57 2256 212.7800 -414.2500 58 1129 309.0699 -302.0500 59 1670 376.9301 -419.6500 1 1036 382.6000 -462.7700 2 1257 350.6000 -492.3800
4.1654932662e+000 1.0180888299e+000 -1.2731931296e+001
118 83 55
9 50 251 581.2700 187.1400 52 281 638.5699 168.2300 51 884 595.7000 138.7100 49 928 549.8900 238.9900 53 846 586.9000 -4.9600 54 810 551.2400 -133.7900 0 937 517.8800 -219.6000 56 1069 448.7200 -197.9100 11 1272 463.4301 -230.2800
4.1077994734e+000 8.8220825320e-001 -1.2706674900e+001
81 46 21
10 50 1651 554.3900 125.6000 52 1407 606.2900 105.7400 51 1319 567.1200 78.2500 53 1269 553.1500 -66.2500 47 1729 556.9100 316.6100 54 1213 514.1500 -195.3600 0 989 474.2500 -282.9400 56 1095 409.5699 -259.5100 11 1727 417.0900 -289.8400 22 1335 373.2700 -279.7300
4.1119787536e+000 7.5122724567e-001 -1.2735906095e+001
97 69 47
9 50 1672 549.5300 63.0300 52 1798 596.4000 42.9000 51 1654 560.4399 16.4000 49 1883 524.7800 115.4500 48 1803 544.0000 168.7000 47 1755 560.9900 257.4000 54 1240 500.7500 -249.9300 0 1022 455.1300 -332.5400 45 1593 515.2300 373.2600
4.2854547649e+000 1.7391984792e+000 -1.3305434161e+001
96 61 31
7 50 684 569.9500 442.2600 52 758 634.2400 447.2300 51 698 587.8400 409.1400 49 31 526.8500 461.8000 53 1083 613.6200 320.8700 54 1005 596.2400 230.7700 0 1103 572.3900 193.1700
4.3851151283e+000 1.7935658038e+000 -1.3377950963e+001
125 89 57
14 50 670 600.1500 452.8000 52 761 666.8400 458.3100 51 679 618.3000 420.7400 54 1007 633.1200 251.0300 0 1105 609.6500 218.5900 56 884 566.5601 226.8400 11 1432 594.1300 229.9000 22 1504 582.7100 259.7200 33 1878 733.4399 159.8700 44 1944 860.3700 95.1500 55 2066 715.0800 112.5000 57 2830 695.5300 61.7300 58 1657 758.1600 99.3300 59 1879 908.1200 -18.7000
3.1279087495e+000 1.4838031401e+000 -1.3262594572e+001
197 161 127
10 50 67 94.8199 364.7800 52 56 146.6500 385.9700 0 1111 22.1200 158.3800 56 899 -19.2000 167.3600 11 1460 -16.7000 180.3200 22 1526 -62.6600 218.7600 33 1485 20.2800 117.8900 44 1532 132.9700 61.3800 55 1102 6.5200 102.2600 57 1979 -96.8700 58.7800
4.3435080733e+000 1.6783732972e+000 -1.3275137344e+001
86 54 21
12 50 685 596.3900 420.2300 52 785 660.4800 422.4900 51 35 613.0400 385.1800 49 792 554.5400 442.7900 53 665 637.4500 292.2800 54 1019 619.4800 199.4600 0 1125 594.4500 158.1100 56 915 546.9100 168.9800 11 1470 573.3300 164.0300 22 1923 556.3900 191.4300 33 2238 698.9100 79.0800 44 2325 820.2000 14.9300
3.9979799078e+000 1.5863278041e+000 -1.3159396582e+001
125 93 69
19 50 59 463.0800 401.6200 52 78 525.8800 405.8700 51 53 481.2400 367.2200 49 55 423.2200 426.4700 53 682 498.2000 270.7600 54 1030 475.5400 173.7100 0 1135 447.0100 127.2400 56 925 392.1600 140.4500 11 1484 416.2400 132.4600 22 1934 389.5200 157.2900 33 2248 515.2000 35.7600 44 2017 631.3199 -33.2200 55 2116 482.6100 -5.4500 57 2881 430.9500 -67.1500 58 1716 516.1899 -9.0000 59 1926 630.5699 -133.5800 1 1273 637.8500 -217.9800 2 1148 607.0601 -278.8900 3 509 555.2100 -355.9500
3.9135829334e+000 1.5450502224e+000 -1.3123225588e+001
109 77 56
6 50 58 430.9500 390.5600 52 77 493.5500 394.7100 53 680 463.5699 256.8400 54 635 437.8101 158.9000 0 1157 406.8800 109.0400 11 1509 374.2000 113.5000
4.0884376013e+000 1.5827666941e+000 -1.3172785016e+001
122 91 63
12 50 709 500.8700 397.0200 52 807 563.0000 400.1100 51 723 518.9200 362.0800 49 56 460.4600 422.8600 48 67 458.0500 434.8000 53 687 536.0000 264.2900 54 640 513.0300 167.3200 0 1163 485.4399 119.8600 56 559 432.0000 133.4800 11 1486 456.1600 125.2100 22 1584 430.9200 149.9300 33 1524 558.1400 29.9700
4.2149135410e+000 1.5986331978e+000 -1.3197738932e+001
96 62 35
11 50 62 551.0601 398.3600 52 810 614.2300 399.6500 51 725 568.3500 362.9100 49 58 510.2000 423.6900 48 69 505.3700 435.3000 53 691 588.1000 265.2900 54 1031 567.0500 168.5600 0 1165 540.9600 121.6100 56 930 488.8700 134.3500 11 1490 514.7900 126.0000 22 1588 492.5500 151.0000
3.9138550538e+000 1.5032935674e+000 -1.3098782029e+001
78 47 24
9 50 722 432.6000 374.9500 52 820 494.3800 378.6400 51 741 451.4900 340.5100 49 804 393.6000 402.3300 48 753 394.9700 418.7900 53 1123 462.4000 237.6500 47 705 405.4800 456.4300 54 1047 436.2500 138.8800 0 1182 405.2900 87.3100
4.2924133680e+000 1.5409477004e+000 -1.3162967747e+001
88 53 25
10 50 81 588.9200 376.8400 52 823 651.3500 375.3900 51 71 605.6300 339.6200 53 708 623.4900 237.6800 54 657 601.4301 137.2000 0 1189 571.8000 85.8600 56 948 521.4000 99.2600 11 1057 545.4700 88.5100 22 1611 521.5000 110.0300 33 1981 650.9100 -12.9500
4.4929765988e+000 1.5499226889e+000 -1.3214833477e+001
116 80 48
9 50 728 665.7200 370.8200 52 829 727.7800 367.1600 51 749 680.6300 334.1400 53 1134 700.7700 230.9700 54 1058 681.1500 132.5500 0 1191 652.9399 84.0500 56 951 607.4399 95.8100 11 1543 628.3800 85.2600 22 1974 610.3400 106.0900
3.0864259310e+000 1.1931353976e+000 -1.3275497239e+001
153 118 78
