# Bundle file v0.3
60 18490
-4.7611060238e+000 1.2474451247e+001 -4.7654446669e-001
1.7352109130e+003 6.5514649489e-002 -1.6559618933e-001
9.8814142346e-001 -1.1425755296e-001 -1.0257552747e-001
1.3910763508e-001 3.8333632668e-001 9.1307301269e-001
-6.5004562192e-002 -9.1651430553e-001 3.9468460149e-001
-4.3218575367e+000 1.1988034470e+001 1.5663806095e+000
1.7109818520e+003 6.1850211905e-002 -1.6200372559e-001
9.9193717226e-001 -8.5091225798e-002 -9.3915544898e-002
1.2493067826e-001 5.3210655960e-001 8.3740965773e-001
-2.1283136782e-002 -8.4239070064e-001 5.3844678063e-001
-4.1383345278e+000 1.0890483990e+001 3.1486880905e+000
1.7015836296e+003 6.0356938606e-002 -1.5472088134e-001
9.9401740341e-001 -8.1939040957e-002 -7.2217693692e-002
1.0781114435e-001 6.3016322620e-001 7.6894152281e-001
-1.7497396086e-002 -7.7212712808e-001 6.3522715560e-001
-3.9348745985e+000 9.9846205997e+000 4.3525892478e+000
1.7372603300e+003 4.5245738241e-002 -1.0347912048e-001
9.9464992675e-001 -8.1278945352e-002 -6.3759362126e-002
1.0148617866e-001 6.5357888668e-001 7.5002346258e-001
-1.9289343114e-002 -7.5248147614e-001 6.5833088133e-001
-3.7633510621e+000 9.7630916982e+000 4.5711377598e+000
1.6951709768e+003 5.0843683640e-002 -1.2309602389e-001
9.9707976587e-001 -6.6012850549e-002 -3.8395886037e-002
7.6211357172e-002 8.2803349533e-001 5.5547489561e-001
-4.8754015465e-003 -5.5677898145e-001 8.3064637258e-001
-3.5637957109e+000 7.1803375664e+000 7.1129657073e+000
1.7355315051e+003 4.8711097015e-002 -1.5685649034e-001
9.7082121509e-001 2.3831011918e-001 -2.6729299057e-002
-1.8098487058e-001 6.5500601472e-001 -7.3362905975e-001
-1.5732337701e-001 7.1706025394e-001 6.7902426118e-001
-3.5155662034e+000 -1.0026501995e+001 5.4018198033e+000
1.7224443637e+003 6.4784229747e-002 -1.9825254381e-001
9.9841069552e-001 -3.9554269333e-002 -4.0144026354e-002
5.4760286989e-002 8.4923358018e-001 5.2517010317e-001
1.3318935517e-002 -5.2653374638e-001 8.5004989258e-001
-3.4325407953e+000 6.6638362177e+000 7.2899509000e+000
1.7346253874e+003 -3.3970600606e-002 8.8334950224e-003
9.9888887662e-001 -1.3516722207e-002 -4.5147650946e-002
2.8817400731e-002 9.3320305045e-001 3.5819216080e-001
3.7290341649e-002 -3.5909520306e-001 9.3255566352e-001
-3.4387533672e+000 4.7669523464e+000 8.2880098724e+000
1.7239201275e+003 3.2854965191e-002 -6.0753824814e-002
9.9983129979e-001 -1.5403947789e-002 -1.0004516727e-002
1.7806470361e-002 9.4649622256e-001 3.2222326155e-001
4.5057269933e-003 -3.2234704755e-001 9.4661083839e-001
-2.9954660260e+000 3.8836669290e+000 8.4854981649e+000
1.7276414778e+003 3.0525209392e-002 -4.3439727192e-002
9.9996893979e-001 6.6263772198e-003 -4.2673856941e-003
-5.4620999835e-003 9.7296440748e-001 2.3089050920e-001
5.6819820038e-003 -2.3086002881e-001 9.7297038094e-001
-3.0354605068e+000 2.5846137035e+000 8.9266059774e+000
1.7260359179e+003 3.3666524816e-002 -5.3901697828e-002
9.9940626408e-001 3.2057908336e-002 -1.2625760467e-002
-3.0245106249e-002 9.9179884051e-001 1.2417847444e-001
1.6503116743e-002 -1.2372287776e-001 9.9217956876e-001
-3.2007253016e+000 1.2009851179e+000 9.0543595553e+000
1.7171218578e+003 5.5429078358e-002 -1.3031464141e-001
9.9823453735e-001 5.4884333816e-002 -2.2705029131e-002
-5.4083857223e-002 9.9794080267e-001 3.4483195124e-002
2.4550862188e-002 -3.3194340777e-002 9.9914733193e-001
-3.2714488243e+000 4.5281660599e-002 8.9960187846e+000
1.7165989458e+003 4.4554178663e-002 -1.0660018968e-001
9.9744805978e-001 7.0444387347e-002 -1.1617071034e-002
-7.0494854066e-002 9.9750415124e-001 -3.9929687608e-003
1.1306794343e-002 4.8017226704e-003 9.9992454708e-001
-3.0995845345e+000 -4.7456953427e-001 8.9917916862e+000
1.7210455851e+003 6.6527439342e-002 -1.5687513242e-001
9.9562193683e-001 9.2833338190e-002 -1.0905513784e-002
-9.3186343902e-002 9.9491330031e-001 -3.8260033622e-002
7.2982340696e-003 3.9108773735e-002 9.9920830641e-001
-3.0425194615e+000 -7.6061609947e-001 9.0170316054e+000
1.7148878583e+003 5.5251686796e-002 -1.1430077514e-001
9.9310266022e-001 1.1322725426e-001 -3.0441667948e-002
-1.1644616188e-001 9.8280061598e-001 -1.4332913387e-001
1.3689325727e-002 1.4588535952e-001 9.8920678538e-001
-3.3924876902e+000 -2.3503818967e+000 8.7319671340e+000
1.7360559647e+003 -5.0095209495e-003 3.9371798258e-002
9.9091971971e-001 1.3183849074e-001 -2.6395481437e-002
-1.3441335767e-001 9.6646015341e-001 -2.1883286123e-001
-3.3404131091e-003 2.2039370280e-001 9.7540527854e-001
-3.4544039467e+000 -3.4853616236e+000 8.6137761916e+000
1.7737899648e+003 -2.3908184781e-003 -4.2407658743e-002
9.6467232607e-001 2.5783347791e-001 -5.4122093340e-002
-2.0015611536e-001 5.8369216034e-001 -7.8691866888e-001
-1.7130333565e-001 7.6995153070e-001 6.1467862137e-001
-4.1084107992e+000 -1.0490474615e+001 4.3553207310e+000
1.7617524198e+003 -2.8099245820e-002 1.6972856877e-001
9.8845257399e-001 1.4843336189e-001 -3.0480256610e-002
-1.5043534378e-001 9.3711054481e-001 -3.1494925646e-001
-1.8185607084e-002 3.1589771111e-001 9.4861895396e-001
-3.7538986774e+000 -4.7313730073e+000 8.3090500341e+000
1.7983581410e+003 -2.1433400551e-002 1.6760718873e-002
9.6268608708e-001 2.6281912142e-001 -6.4510519811e-002
-1.9560447111e-001 5.1103554838e-001 -8.3700750246e-001
-1.8701440755e-001 8.1839402350e-001 5.4337540767e-001
-4.4141091121e+000 -1.1152341399e+001 3.6765348850e+000
1.7652215751e+003 -1.8997021049e-003 -5.2926108171e-002
9.6288759223e-001 2.4754422866e-001 -1.0756086454e-001
-2.1291590573e-001 4.5174468667e-001 -8.6636802524e-001
-1.6587435549e-001 8.5711644071e-001 4.8768545730e-001
-4.7005260857e+000 -1.1281811744e+001 2.4510633947e+000
1.7627767858e+003 1.2195140500e-002 -1.0434241304e-001
9.5519754873e-001 2.7300372189e-001 -1.1430927668e-001
-2.0125756467e-001 3.1594753708e-001 -9.2718528163e-001
-2.1700929834e-001 9.0865071488e-001 3.5673637716e-001
-4.7105220771e+000 -1.2118451363e+001 1.2030301034e+000
4.0947316890e+000 1.3657237749e+000 -1.3012483387e+001
104 69 39
14 50 102 517.3400 322.1400 52 849 578.4399 317.8800 51 794 534.8500 283.0300 49 822 481.0100 358.4000 53 1165 543.3600 168.7000 54 690 515.9200 60.1000 0 294 484.5800 -3.6400 56 987 427.3300 13.9600 11 1590 447.0000 -4.9100 22 1663 415.6000 13.4300 33 1617 529.8101 -119.8800 44 2089 636.9800 -183.5200 57 2152 429.7900 -213.6300 58 1449 507.6700 -136.0600
4.0669306003e+000 1.2826021751e+000 -1.2944322184e+001
101 67 39
16 50 771 513.1500 293.0900 52 154 572.2000 285.0000 51 142 529.2900 251.4600 49 855 478.0300 332.5800 53 759 533.6100 131.0100 54 734 504.1500 18.7600 0 337 471.2600 -50.6100 56 654 411.8000 -30.9300 11 1151 429.7900 -54.2000 22 1198 395.4700 -37.9300 33 1656 504.7900 -175.5600 44 1713 607.9800 -238.0300 55 1385 452.7600 -198.1700 57 643 393.4500 -267.8400 58 503 473.2700 -181.9800 59 589 563.9399 -298.1500
2.8349609659e+000 2.8413642918e-001 -1.3112537559e+001
198 140 120
10 50 401 -54.5200 -117.6500 52 484 -21.7000 -102.4500 51 415 -41.5800 -141.5900 54 447 -109.5200 -304.4600 0 535 -199.8100 -353.2900 56 381 -218.8900 -328.7900 11 718 -250.3500 -313.5300 22 688 -300.7400 -274.4700 33 608 -253.3800 -342.9000 44 657 -161.5500 -340.7100
3.1347783270e+000 1.5115575896e+000 -1.3263687891e+001
157 122 85
14 50 68 97.6600 376.7200 52 787 151.4600 397.9100 51 705 116.2700 351.6500 49 63 60.3300 390.4800 48 78 66.2200 392.1800 53 667 122.4500 278.9900 47 62 93.7100 417.2700 54 612 87.3800 198.1900 0 675 29.0700 170.7700 56 523 -11.7000 179.2100 11 933 -9.9300 192.7500 22 982 -55.9200 231.1500 33 1471 27.0100 130.5000 44 937 140.3700 72.9200
4.2012059032e+000 1.6386638428e+000 -1.3223619598e+001
96 64 38
10 50 36 543.2700 412.9600 52 53 606.5300 415.6900 53 690 581.6500 283.2400 54 620 561.4500 188.6700 0 711 535.1899 144.2500 56 119 483.6300 156.0900 11 987 510.5400 149.8900 22 1044 489.3700 176.5300 33 1503 625.0100 59.7400 44 1046 744.2300 -7.0300
3.9894407746e+000 1.5658278419e+000 -1.3151932215e+001
85 56 35
3 50 707 460.2600 395.0000 52 79 523.0500 398.6000 0 745 441.9100 117.6200
3.0721337548e+000 1.2039669002e+000 -1.3286558889e+001
171 137 91
9 50 146 65.2000 252.4900 52 162 111.9200 271.1100 49 176 30.5500 266.4900 53 163 80.8900 155.6700 54 678 42.4400 73.3000 0 782 -26.8100 41.4500 56 616 -58.4700 52.8100 11 1038 -68.5500 67.0800 22 1073 -115.3300 104.8900
4.0620402994e+000 1.2189795191e+000 -1.2885659937e+001
76 42 17
10 50 164 515.9301 270.0900 52 187 574.9100 259.8500 51 145 532.4399 227.3400 53 786 534.0100 100.7200 54 1145 502.7700 -16.2000 0 879 470.0500 -88.9700 56 1025 407.9500 -70.0200 11 1641 425.0300 -96.0400 22 1707 388.4800 -81.5200 33 1674 493.9000 -223.9200
3.8156228585e+000 1.0738025295e+000 -1.2714801854e+001
170 139 110
15 50 187 417.7600 222.7300 52 912 475.3199 209.5800 53 1229 428.3800 38.5600 54 1168 391.0400 -86.9700 0 919 356.7800 -175.8100 56 709 285.6100 -149.0300 11 1223 302.5800 -184.3700 22 598 256.8101 -173.7900 33 1750 346.9200 -329.2500 55 1928 289.9000 -335.8700 57 2256 212.7800 -414.2500 58 1129 309.0699 -302.0500 59 1670 376.9301 -419.6500 1 1036 382.6000 -462.7700 2 1257 350.6000 -492.3800
4.1651768859e+000 1.0175827570e+000 -1.2732805163e+001
118 83 55
9 50 251 581.2700 187.1400 52 281 638.5699 168.2300 51 884 595.7000 138.7100 49 928 549.8900 238.9900 53 846 586.9000 -4.9600 54 810 551.2400 -133.7900 0 937 517.8800 -219.6000 56 1069 448.7200 -197.9100 11 1272 463.4301 -230.2800
4.1075571650e+000 8.8181492640e-001 -1.2707590089e+001
81 46 21
10 50 1651 554.3900 125.6000 52 1407 606.2900 105.7400 51 1319 567.1200 78.2500 53 1269 553.1500 -66.2500 47 1729 556.9100 316.6100 54 1213 514.1500 -195.3600 0 989 474.2500 -282.9400 56 1095 409.5699 -259.5100 11 1727 417.0900 -289.8400 22 1335 373.2700 -279.7300
4.1117365591e+000 7.5096331501e-001 -1.2736821695e+001
97 69 47
9 50 1672 549.5300 63.0300 52 1798 596.4000 42.9000 51 1654 560.4399 16.4000 49 1883 524.7800 115.4500 48 1803 544.0000 168.7000 47 1755 560.9900 257.4000 54 1240 500.7500 -249.9300 0 1022 455.1300 -332.5400 45 1593 515.2300 373.2600
4.2848203244e+000 1.7381659702e+000 -1.3305671567e+001
96 61 31
7 50 684 569.9500 442.2600 52 758 634.2400 447.2300 51 698 587.8400 409.1400 49 31 526.8500 461.8000 53 1083 613.6200 320.8700 54 1005 596.2400 230.7700 0 1103 572.3900 193.1700
4.3843643751e+000 1.7925124204e+000 -1.3378127188e+001
125 89 57
14 50 670 600.1500 452.8000 52 761 666.8400 458.3100 51 679 618.3000 420.7400 54 1007 633.1200 251.0300 0 1105 609.6500 218.5900 56 884 566.5601 226.8400 11 1432 594.1300 229.9000 22 1504 582.7100 259.7200 33 1878 733.4399 159.8700 44 1944 860.3700 95.1500 55 2066 715.0800 112.5000 57 2830 695.5300 61.7300 58 1657 758.1600 99.3300 59 1879 908.1200 -18.7000
3.1283800690e+000 1.4828244340e+000 -1.3262672125e+001
197 161 127
10 50 67 94.8199 364.7800 52 56 146.6500 385.9700 0 1111 22.1200 158.3800 56 899 -19.2000 167.3600 11 1460 -16.7000 180.3200 22 1526 -62.6600 218.7600 33 1485 20.2800 117.8900 44 1532 132.9700 61.3800 55 1102 6.5200 102.2600 57 1979 -96.8700 58.7800
4.3428322222e+000 1.6773991107e+000 -1.3275423617e+001
86 54 21
12 50 685 596.3900 420.2300 52 785 660.4800 422.4900 51 35 613.0400 385.1800 49 792 554.5400 442.7900 53 665 637.4500 292.2800 54 1019 619.4800 199.4600 0 1125 594.4500 158.1100 56 915 546.9100 168.9800 11 1470 573.3300 164.0300 22 1923 556.3900 191.4300 33 2238 698.9100 79.0800 44 2325 820.2000 14.9300
3.9976527579e+000 1.5853637205e+000 -1.3159730020e+001
125 93 69
19 50 59 463.0800 401.6200 52 78 525.8800 405.8700 51 53 481.2400 367.2200 49 55 423.2200 426.4700 53 682 498.2000 270.7600 54 1030 475.5400 173.7100 0 1135 447.0100 127.2400 56 925 392.1600 140.4500 11 1484 416.2400 132.4600 22 1934 389.5200 157.2900 33 2248 515.2000 35.7600 44 2017 631.3199 -33.2200 55 2116 482.6100 -5.4500 57 2881 430.9500 -67.1500 58 1716 516.1899 -9.0000 59 1926 630.5699 -133.5800 1 1273 637.8500 -217.9800 2 1148 607.0601 -278.8900 3 509 555.2100 -355.9500
3.9133482971e+000 1.5441044361e+000 -1.3123589598e+001
109 77 56
6 50 58 430.9500 390.5600 52 77 493.5500 394.7100 53 680 463.5699 256.8400 54 635 437.8101 158.9000 0 1157 406.8800 109.0400 11 1509 374.2000 113.5000
4.0880283947e+000 1.5818222738e+000 -1.3173130173e+001
122 91 63
12 50 709 500.8700 397.0200 52 807 563.0000 400.1100 51 723 518.9200 362.0800 49 56 460.4600 422.8600 48 67 458.0500 434.8000 53 687 536.0000 264.2900 54 640 513.0300 167.3200 0 1163 485.4399 119.8600 56 559 432.0000 133.4800 11 1486 456.1600 125.2100 22 1584 430.9200 149.9300 33 1524 558.1400 29.9700
4.2143822824e+000 1.5976982842e+000 -1.3198085087e+001
96 62 35
11 50 62 551.0601 398.3600 52 810 614.2300 399.6500 51 725 568.3500 362.9100 49 58 510.2000 423.6900 48 69 505.3700 435.3000 53 691 588.1000 265.2900 54 1031 567.0500 168.5600 0 1165 540.9600 121.6100 56 930 488.8700 134.3500 11 1490 514.7900 126.0000 22 1588 492.5500 151.0000
3.9136329350e+000 1.5023813256e+000 -1.3099174641e+001
78 47 24
9 50 722 432.6000 374.9500 52 820 494.3800 378.6400 51 741 451.4900 340.5100 49 804 393.6000 402.3300 48 753 394.9700 418.7900 53 1123 462.4000 237.6500 47 705 405.4800 456.4300 54 1047 436.2500 138.8800 0 1182 405.2900 87.3100
4.2918249749e+000 1.5400701282e+000 -1.3163373118e+001
88 53 25
10 50 81 588.9200 376.8400 52 823 651.3500 375.3900 51 71 605.6300 339.6200 53 708 623.4900 237.6800 54 657 601.4301 137.2000 0 1189 571.8000 85.8600 56 948 521.4000 99.2600 11 1057 545.4700 88.5100 22 1611 521.5000 110.0300 33 1981 650.9100 -12.9500
4.4921928928e+000 1.5490761988e+000 -1.3215233421e+001
116 80 48
