# Bundle file v0.3
60 8450
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7186482199e+003 2.2180591004e-002 -5.6610583467e-002
9.8721316264e-001 1.4489105592e-001 6.6458659449e-002
-9.5160412533e-002 8.7015072852e-001 -4.8351029518e-001
-1.2788536815e-001 4.7100349422e-001 8.7281214533e-001
-2.0768959701e+000 -7.4967978402e+000 2.6767626550e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7068297874e+003 2.6266062657e-002 -9.6641875662e-002
9.8664862001e-001 1.5578685069e-001 4.7486395726e-002
-1.0430331799e-001 8.2835849159e-001 -5.5040260471e-001
-1.2508124754e-001 5.3810098175e-001 8.3354784803e-001
-2.5590282189e+000 -8.1297702847e+000 2.3914973298e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7439624151e+003 2.8839203736e-002 -1.3348569482e-001
9.8507359416e-001 1.7081975649e-001 2.1227926856e-002
-1.1140880262e-001 7.2670377563e-001 -6.7785669664e-001
-1.3121773045e-001 6.6537375457e-001 7.3488752469e-001
-2.5864194466e+000 -1.0058607152e+001 1.3495808412e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7232597088e+003 6.5414016611e-002 -2.2822841010e-001
9.9169304016e-001 -1.2861120093e-001 -2.0181924674e-003
1.1140876783e-001 8.5099525841e-001 5.1322037821e-001
-6.4288416962e-002 -5.0918192148e-001 8.5825449040e-001
-2.3236045129e+000 7.4686954093e+000 1.7212109912e+000
1.7322726980e+003 4.1437577900e-002 -1.5135651843e-001
9.8465290960e-001 1.7450541237e-001 -2.5512114903e-003
-1.1546482934e-001 6.4041361683e-001 -7.5930117382e-001
-1.3086833387e-001 7.4794268526e-001 6.5073436881e-001
-2.4559142996e+000 -1.1154841582e+001 1.5595741766e-001
1.7658178246e+003 4.1719019397e-002 -1.9309495710e-001
9.9467884808e-001 -1.0283250886e-001 -6.2820618024e-003
9.3330039736e-002 8.7358415890e-001 4.7764026318e-001
-4.3629036922e-002 -4.7568497185e-001 8.7853304701e-001
-1.9953248986e+000 6.6355564070e+000 1.8712132366e+000
1.7258068827e+003 -2.9835482194e-002 -1.2205827648e-002
9.9680469303e-001 -7.8946680922e-002 -1.2158351988e-002
7.8765080829e-002 9.4615645008e-001 3.1398094530e-001
-1.3284050349e-002 -3.1393533338e-001 9.4935143149e-001
-1.9107354596e+000 5.1262923490e+000 3.1160267431e+000
1.6945157921e+003 2.4985806289e-002 -5.2654450424e-002
9.9672133899e-001 -7.7983449553e-002 2.1567429047e-002
6.8618729097e-002 9.5595491344e-001 2.8537987575e-001
-4.2872396912e-002 -2.8296428230e-001 9.5817178654e-001
-1.5093068831e+000 3.7617090215e+000 3.2409461272e+000
1.7006808835e+003 2.6705943265e-002 -4.3296638092e-002
9.9805291618e-001 -5.6014653691e-002 2.7436017718e-002
4.9618103937e-002 9.7956031572e-001 1.9493494206e-001
-3.7794447450e-002 -1.9319406422e-001 9.8043237059e-001
-1.6822913209e+000 2.2609816799e+000 3.8148547009e+000
1.7012547090e+003 3.2092431759e-002 -5.8871492225e-002
9.9934151730e-001 -3.1025767405e-002 1.8813121951e-002
2.9247098851e-002 9.9565534572e-001 8.8402713436e-002
-2.1474147466e-002 -8.7794272541e-002 9.9590713759e-001
-1.9056704342e+000 8.0922287302e-001 3.8589462680e+000
1.6946722996e+003 5.3802350668e-002 -1.3258851246e-001
9.9993176896e-001 -8.6097089935e-003 7.8949562040e-003
8.6196624624e-003 9.9996209652e-001 -1.2275784851e-003
-7.8840878641e-003 1.2955465838e-003 9.9996808085e-001
-1.8921260026e+000 -4.1794787459e-001 3.6674151605e+000
1.6945465355e+003 4.2895565896e-002 -1.0952410083e-001
9.9980711923e-001 7.3157628711e-003 1.8226463178e-002
-6.5894000862e-003 9.9919395249e-001 -3.9598296936e-002
-1.8501463533e-002 3.9470557728e-002 9.9904943367e-001
-1.6879077379e+000 -1.0319531476e+000 3.5874885395e+000
1.6999393091e+003 6.4118698145e-002 -1.5641232209e-001
9.9939789781e-001 2.9705790106e-002 1.7927852393e-002
-2.8290774366e-002 9.9681239838e-001 -7.4596746062e-002
-2.0086660822e-002 7.4044638370e-002 9.9705261525e-001
-1.5717587472e+000 -1.2201680043e+000 3.6424604752e+000
1.6967497659e+003 5.0944899578e-002 -1.1286813020e-001
9.9878744206e-001 4.9191821136e-002 -1.9520045782e-003
-4.8746093900e-002 9.8263268658e-001 -1.7904418895e-001
-6.8894062156e-003 1.7892224010e-001 9.8383909664e-001
-2.0431359500e+000 -3.1918687278e+000 3.2221129376e+000
1.7198212066e+003 -9.4677857281e-003 3.6948036563e-002
9.9768874780e-001 6.7928671505e-002 1.6905916911e-003
-6.5273847270e-002 9.6501640374e-001 -2.5393437216e-001
-1.8880873265e-002 2.5323711436e-001 9.6721997319e-001
-2.2580966270e+000 -4.6011679040e+000 3.1191811508e+000
1.7736159379e+003 -1.2401026139e-002 -3.3672699515e-002
9.8060793396e-001 1.9359511831e-001 -3.0479665578e-002
-1.3745658749e-001 5.6855556983e-001 -8.1107968201e-001
-1.3969168336e-001 7.9954080207e-001 5.8414102699e-001
-3.3742453392e+000 -1.1433109249e+001 -1.2168662819e+000
1.7467742880e+003 -3.1522491257e-002 1.5851235147e-001
9.9640970468e-001 8.4632462801e-002 -2.2464792664e-003
-8.0085017769e-002 9.3360041644e-001 -3.4925156026e-001
-2.7460705704e-002 3.4817755335e-001 9.3702630752e-001
-2.8782803611e+000 -5.9072254026e+000 2.8327255361e+000
1.8011503593e+003 -3.3894212085e-002 3.3012962893e-002
9.7924956786e-001 1.9847705296e-001 -4.0952939985e-002
-1.3605016508e-001 4.9406287257e-001 -8.5871545376e-001
-1.5020198542e-001 8.4646839126e-001 5.1081369028e-001
-3.9087710735e+000 -1.2099167198e+001 -1.6239152519e+000
1.7633340998e+003 -1.1023250356e-002 -4.6704393298e-002
9.7985713333e-001 1.8137487292e-001 -8.3565266289e-002
-1.5610920350e-001 4.3472512780e-001 -8.8692952360e-001
-1.2453880856e-001 8.8210952763e-001 4.5428280446e-001
-3.8281891390e+000 -1.2004603105e+001 -3.3531038773e+000
1.7620583867e+003 2.3275441932e-003 -9.8724273497e-002
9.7415585307e-001 2.0652195267e-001 -9.1482550243e-002
-1.5142069149e-001 2.9655563483e-001 -9.4293506120e-001
-1.6760712432e-001 9.3241805995e-001 3.2016310431e-001
-3.7655388410e+000 -1.2874245363e+001 -4.2186900615e+000
4.7607621432e+000 2.0723982202e+000 -1.2669742671e+001
104 69 39
14 50 102 517.3400 322.1400 52 849 578.4399 317.8800 51 794 534.8500 283.0300 49 822 481.0100 358.4000 53 1165 543.3600 168.7000 54 690 515.9200 60.1000 0 294 484.5800 -3.6400 56 987 427.3300 13.9600 11 1590 447.0000 -4.9100 22 1663 415.6000 13.4300 33 1617 529.8101 -119.8800 44 2089 636.9800 -183.5200 57 2152 429.7900 -213.6300 58 1449 507.6700 -136.0600
4.6789555177e+000 1.8896379911e+000 -1.2507999975e+001
101 67 39
16 50 771 513.1500 293.0900 52 154 572.2000 285.0000 51 142 529.2900 251.4600 49 855 478.0300 332.5800 53 759 533.6100 131.0100 54 734 504.1500 18.7600 0 337 471.2600 -50.6100 56 654 411.8000 -30.9300 11 1151 429.7900 -54.2000 22 1198 395.4700 -37.9300 33 1656 504.7900 -175.5600 44 1713 607.9800 -238.0300 55 1385 452.7600 -198.1700 57 643 393.4500 -267.8400 58 503 473.2700 -181.9800 59 589 563.9399 -298.1500
1.6938690531e+000 -2.5480287395e-001 -1.2922226356e+001
198 140 120
10 50 401 -54.5200 -117.6500 52 484 -21.7000 -102.4500 51 415 -41.5800 -141.5900 54 447 -109.5200 -304.4600 0 535 -199.8100 -353.2900 56 381 -218.8900 -328.7900 11 718 -250.3500 -313.5300 22 688 -300.7400 -274.4700 33 608 -253.3800 -342.9000 44 657 -161.5500 -340.7100
2.5813323904e+000 2.5295019091e+000 -1.3338434839e+001
157 122 85
14 50 68 97.6600 376.7200 52 787 151.4600 397.9100 51 705 116.2700 351.6500 49 63 60.3300 390.4800 48 78 66.2200 392.1800 53 667 122.4500 278.9900 47 62 93.7100 417.2700 54 612 87.3800 198.1900 0 675 29.0700 170.7700 56 523 -11.7000 179.2100 11 933 -9.9300 192.7500 22 982 -55.9200 231.1500 33 1471 27.0100 130.5000 44 937 140.3700 72.9200
5.0633908859e+000 2.6717575284e+000 -1.3169906054e+001
96 64 38
10 50 36 543.2700 412.9600 52 53 606.5300 415.6900 53 690 581.6500 283.2400 54 620 561.4500 188.6700 0 711 535.1899 144.2500 56 119 483.6300 156.0900 11 987 510.5400 149.8900 22 1044 489.3700 176.5300 33 1503 625.0100 59.7400 44 1046 744.2300 -7.0300
4.5574479808e+000 2.5396810776e+000 -1.3015112598e+001
85 56 35
3 50 707 460.2600 395.0000 52 79 523.0500 398.6000 0 745 441.9100 117.6200
2.3924093642e+000 1.8259126898e+000 -1.3373908959e+001
171 137 91
9 50 146 65.2000 252.4900 52 162 111.9200 271.1100 49 176 30.5500 266.4900 53 163 80.8900 155.6700 54 678 42.4400 73.3000 0 782 -26.8100 41.4500 56 616 -58.4700 52.8100 11 1038 -68.5500 67.0800 22 1073 -115.3300 104.8900
4.6537635326e+000 1.7479631076e+000 -1.2367811381e+001
76 42 17
10 50 164 515.9301 270.0900 52 187 574.9100 259.8500 51 145 532.4399 227.3400 53 786 534.0100 100.7200 54 1145 502.7700 -16.2000 0 879 470.0500 -88.9700 56 1025 407.9500 -70.0200 11 1641 425.0300 -96.0400 22 1707 388.4800 -81.5200 33 1674 493.9000 -223.9200
4.0497729850e+000 1.4619058180e+000 -1.1980831396e+001
170 139 110
15 50 187 417.7600 222.7300 52 912 475.3199 209.5800 53 1229 428.3800 38.5600 54 1168 391.0400 -86.9700 0 919 356.7800 -175.8100 56 709 285.6100 -149.0300 11 1223 302.5800 -184.3700 22 598 256.8101 -173.7900 33 1750 346.9200 -329.2500 55 1928 289.9000 -335.8700 57 2256 212.7800 -414.2500 58 1129 309.0699 -302.0500 59 1670 376.9301 -419.6500 1 1036 382.6000 -462.7700 2 1257 350.6000 -492.3800
4.8504604777e+000 1.2797331241e+000 -1.1990730225e+001
118 83 55
9 50 251 581.2700 187.1400 52 281 638.5699 168.2300 51 884 595.7000 138.7100 49 928 549.8900 238.9900 53 846 586.9000 -4.9600 54 810 551.2400 -133.7900 0 937 517.8800 -219.6000 56 1069 448.7200 -197.9100 11 1272 463.4301 -230.2800
4.6953793385e+000 9.7646852774e-001 -1.1926738937e+001
81 46 21
10 50 1651 554.3900 125.6000 52 1407 606.2900 105.7400 51 1319 567.1200 78.2500 53 1269 553.1500 -66.2500 47 1729 556.9100 316.6100 54 1213 514.1500 -195.3600 0 989 474.2500 -282.9400 56 1095 409.5699 -259.5100 11 1727 417.0900 -289.8400 22 1335 373.2700 -279.7300
4.6868983844e+000 6.7159768654e-001 -1.1981164236e+001
97 69 47
9 50 1672 549.5300 63.0300 52 1798 596.4000 42.9000 51 1654 560.4399 16.4000 49 1883 524.7800 115.4500 48 1803 544.0000 168.7000 47 1755 560.9900 257.4000 54 1240 500.7500 -249.9300 0 1022 455.1300 -332.5400 45 1593 515.2300 373.2600
5.2785139738e+000 2.8835657470e+000 -1.3361001685e+001
96 61 31
7 50 684 569.9500 442.2600 52 758 634.2400 447.2300 51 698 587.8400 409.1400 49 31 526.8500 461.8000 53 1083 613.6200 320.8700 54 1005 596.2400 230.7700 0 1103 572.3900 193.1700
5.5219395139e+000 2.9892661199e+000 -1.3524739850e+001
125 89 57
14 50 670 600.1500 452.8000 52 761 666.8400 458.3100 51 679 618.3000 420.7400 54 1007 633.1200 251.0300 0 1105 609.6500 218.5900 56 884 566.5601 226.8400 11 1432 594.1300 229.9000 22 1504 582.7100 259.7200 33 1878 733.4399 159.8700 44 1944 860.3700 95.1500 55 2066 715.0800 112.5000 57 2830 695.5300 61.7300 58 1657 758.1600 99.3300 59 1879 908.1200 -18.7000
2.5624012431e+000 2.4648962332e+000 -1.3332571940e+001
197 161 127
10 50 67 94.8199 364.7800 52 56 146.6500 385.9700 0 1111 22.1200 158.3800 56 899 -19.2000 167.3600 11 1460 -16.7000 180.3200 22 1526 -62.6600 218.7600 33 1485 20.2800 117.8900 44 1532 132.9700 61.3800 55 1102 6.5200 102.2600 57 1979 -96.8700 58.7800
5.4010372721e+000 2.7367548190e+000 -1.3281759700e+001
86 54 21
12 50 685 596.3900 420.2300 52 785 660.4800 422.4900 51 35 613.0400 385.1800 49 792 554.5400 442.7900 53 665 637.4500 292.2800 54 1019 619.4800 199.4600 0 1125 594.4500 158.1100 56 915 546.9100 168.9800 11 1470 573.3300 164.0300 22 1923 556.3900 191.4300 33 2238 698.9100 79.0800 44 2325 820.2000 14.9300
4.5798075019e+000 2.5828592759e+000 -1.3034271634e+001
125 93 69
19 50 59 463.0800 401.6200 52 78 525.8800 405.8700 51 53 481.2400 367.2200 49 55 423.2200 426.4700 53 682 498.2000 270.7600 54 1030 475.5400 173.7100 0 1135 447.0100 127.2400 56 925 392.1600 140.4500 11 1484 416.2400 132.4600 22 1934 389.5200 157.2900 33 2248 515.2000 35.7600 44 2017 631.3199 -33.2200 55 2116 482.6100 -5.4500 57 2881 430.9500 -67.1500 58 1716 516.1899 -9.0000 59 1926 630.5699 -133.5800 1 1273 637.8500 -217.9800 2 1148 607.0601 -278.8900 3 509 555.2100 -355.9500
4.3760527058e+000 2.5026747919e+000 -1.2953821406e+001
109 77 56
6 50 58 430.9500 390.5600 52 77 493.5500 394.7100 53 680 463.5699 256.8400 54 635 437.8101 158.9000 0 1157 406.8800 109.0400 11 1509 374.2000 113.5000
4.7897866886e+000 2.5603307199e+000 -1.3058622151e+001
122 91 63
12 50 709 500.8700 397.0200 52 807 563.0000 400.1100 51 723 518.9200 362.0800 49 56 460.4600 422.8600 48 67 458.0500 434.8000 53 687 536.0000 264.2900 54 640 513.0300 167.3200 0 1163 485.4399 119.8600 56 559 432.0000 133.4800 11 1486 456.1600 125.2100 22 1584 430.9200 149.9300 33 1524 558.1400 29.9700
5.0865821434e+000 2.5767818970e+000 -1.3108047137e+001
96 62 35
11 50 62 551.0601 398.3600 52 810 614.2300 399.6500 51 725 568.3500 362.9100 49 58 510.2000 423.6900 48 69 505.3700 435.3000 53 691 588.1000 265.2900 54 1031 567.0500 168.5600 0 1165 540.9600 121.6100 56 930 488.8700 134.3500 11 1490 514.7900 126.0000 22 1588 492.5500 151.0000
4.3699354529e+000 2.4078331325e+000 -1.2898390988e+001
78 47 24
9 50 722 432.6000 374.9500 52 820 494.3800 378.6400 51 741 451.4900 340.5100 49 804 393.6000 402.3300 48 753 394.9700 418.7900 53 1123 462.4000 237.6500 47 705 405.4800 456.4300 54 1047 436.2500 138.8800 0 1182 405.2900 87.3100
5.2538668777e+000 2.4353038567e+000 -1.3015982295e+001
88 53 25
10 50 81 588.9200 376.8400 52 823 651.3500 375.3900 51 71 605.6300 339.6200 53 708 623.4900 237.6800 54 657 601.4301 137.2000 0 1189 571.8000 85.8600 56 948 521.4000 99.2600 11 1057 545.4700 88.5100 22 1611 521.5000 110.0300 33 1981 650.9100 -12.9500
5.7229739125e+000 2.4230895589e+000 -1.3120912167e+001
116 80 48
9 50 728 665.7200 370.8200 52 829 727.7800 367.1600 51 749 680.6300 334.1400 53 1134 700.7700 230.9700 54 1058 681.1500 132.5500 0 1191 652.9399 84.0500 56 951 607.4399 95.8100 11 1543 628.3800 85.2600 22 1974 610.3400 106.0900
2.4242335017e+000 1.7979670192e+000 -1.3346175553e+001
153 118 78
11 50 794 71.9399 248.3600 52 1328 118.9301 265.7300 51 1232 87.5000 222.4100 49 896 38.1800 264.5800 53 1169 86.8900 149.2400 54 1079 47.7600 66.7600 0 1196 -21.3200 33.5100 56 617 -53.6700 45.4600 11 1548 -63.1300 59.4400 22 1595 -110.8000 96.1000 33 1534 -39.7400 6.0700
5.1066293586e+000 2.1014793448e+000 -1.2777926821e+001
122 87 59
14 50 750 575.9100 324.1500 52 1307 636.6200 318.2100 51 763 591.9500 285.0100 49 825 538.4000 357.6100 53 1167 603.0300 172.1300 54 1089 577.1801 65.9000 0 1220 547.1600 7.1700 56 1276 493.0200 22.1600 22 2009 484.1000 24.8000 33 2027 605.1400 -103.9100 44 2092 712.1400 -166.7700 55 2163 557.7200 -132.2400 57 2609 511.0601 -197.6100 58 1753 581.3400 -123.5500
5.2304217002e+000 1.9684080886e+000 -1.2677530616e+001
103 67 33
15 50 1246 606.0200 303.8400 52 875 666.2500 293.0500 51 798 621.7200 261.4700 49 860 570.5699 338.2600 53 1186 629.8300 145.0400 54 1114 603.4600 34.7500 0 1229 572.2800 -28.1200 56 1006 517.6899 -11.7700 11 1596 535.6200 -31.5800 22 1684 507.1300 -14.5000 44 1700 730.0601 -207.4700 55 1364 573.8800 -171.0200 57 2174 528.3500 -236.8400 58 1455 594.8000 -158.6100 59 1221 696.0900 -271.6500
5.3120941135e+000 1.4943148129e+000 -1.2242682240e+001
114 71 37
14 50 811 654.8400 224.8600 52 917 712.0900 207.3500 51 858 668.6300 178.8400 53 814 666.6700 41.9800 54 1169 635.4000 -81.3900 0 1274 601.3000 -159.4100 56 1041 541.6000 -140.9200 11 1678 554.4600 -168.4500 22 1732 519.9500 -158.7900 33 2093 626.8600 -301.0100 44 1767 720.7600 -355.0600 55 1471 558.4500 -308.4400 57 2235 506.7500 -380.3000 58 1501 568.5200 -282.7600
5.3117141806e+000 1.4944337429e+000 -1.2241352914e+001
114 71 37
9 50 810 654.8400 224.8600 52 916 712.0900 207.3500 51 859 668.6300 178.8400 53 813 666.6700 41.9800 54 1170 635.4000 -81.3900 0 1275 601.3000 -159.4100 56 1042 541.6000 -140.9200 22 1733 519.9500 -158.7900 55 1472 558.4500 -308.4400
5.3477438855e+000 1.4894659658e+000 -1.2223162091e+001
145 105 70
17 50 812 662.1400 224.9600 52 918 719.4100 206.5400 51 860 676.5300 177.6300 49 909 629.7100 272.4700 48 210 636.7400 315.1300 53 1234 676.0100 40.1500 47 121 640.3101 383.9200 54 1480 645.4000 -84.3100 0 1276 610.7100 -164.0500 56 1043 551.1700 -143.4400 11 1679 563.1801 -171.8700 22 1734 528.6801 -162.1900 33 2094 636.3700 -305.6800 44 1787 728.4500 -362.3900 55 1918 566.5200 -314.1600 57 2237 514.4100 -386.0900 58 1502 576.4500 -287.8100
4.5452562796e+000 1.4861376455e+000 -1.2104874080e+001
110 78 53
9 50 188 511.6801 225.3800 52 248 569.0699 210.7700 51 191 527.7200 179.8000 53 287 523.0800 43.3300 54 777 488.1200 -80.4800 0 1283 453.8500 -164.5400 56 711 387.5699 -141.2000 22 1730 362.4600 -163.0500 33 1727 459.7100 -312.1400
4.8438877675e+000 1.3352026609e+000 -1.2026395285e+001
123 92 61
11 50 234 577.5500 197.4200 52 278 635.4600 179.1900 49 221 546.7200 249.4000 53 316 584.4200 7.1800 54 794 550.2800 -119.8400 0 1293 516.3300 -205.4300 11 1250 462.2700 -215.8200 22 1759 422.8900 -206.7600 33 1753 519.0601 -355.8800 44 1351 610.1700 -410.8200 55 1513 451.2400 -357.5300
4.8703129423e+000 1.1978494268e+000 -1.1969052220e+001
125 92 59
13 50 1303 587.3900 171.0400 52 1395 641.8800 148.9900 51 901 601.1700 122.8100 49 1470 556.9399 224.4100 48 860 569.9600 275.6600 53 849 591.3101 -21.3400 54 1198 554.0699 -151.9500 0 1305 518.3500 -238.5000 11 1707 463.6801 -248.0700 22 2100 422.3800 -240.7400 33 1767 518.0200 -387.2400 44 1809 606.8700 -438.1600 55 1512 445.5500 -382.1300
2.3675340792e+000 3.7174167789e-003 -1.3195441624e+001
168 110 97
8 50 943 66.6300 -67.0900 52 1033 98.8600 -53.0600 51 976 77.8101 -91.6600 49 1069 39.5000 -51.8400 53 417 59.9100 -163.1400 54 862 14.4000 -249.1800 0 1320 -68.2600 -289.0600 56 768 -89.7500 -270.1500
2.3675340792e+000 3.7174167789e-003 -1.3195441624e+001
168 110 97
8 50 944 66.6300 -67.0900 52 1034 98.8600 -53.0600 51 977 77.8101 -91.6600 49 1068 39.5000 -51.8400 53 418 59.9100 -163.1400 54 861 14.4000 -249.1800 0 1321 -68.2600 -289.0600 56 767 -89.7500 -270.1500
2.3949803101e+000 7.4081253710e-002 -1.3275648555e+001
138 70 71
7 50 942 69.9399 -54.0200 52 1032 103.1500 -39.6700 51 975 80.6100 -77.8800 53 899 64.9600 -148.1600 54 860 20.6800 -232.3200 0 1323 -61.3900 -269.7700 56 1080 -82.6700 -252.3300
3.0003851544e+000 6.2788673941e-001 -1.1982518354e+001
148 119 88
6 50 893 205.2600 51.1900 52 992 251.9700 43.9300 49 995 175.5800 95.8700 53 883 201.7300 -115.2000 54 864 155.9100 -236.1900 0 1342 99.7700 -322.3900
-6.4123121977e-001 -8.6634695309e-001 -1.3731505176e+001
101 64 38
15 50 1446 -445.4400 -214.2400 52 1542 -419.4800 -176.2700 51 1430 -432.6600 -225.2700 48 1923 -476.5200 -233.6000 53 1372 -440.5400 -253.0000 47 1882 -417.4600 -181.1200 54 1264 -493.8100 -317.5000 0 1350 -631.1200 -343.7300 56 1111 -602.0400 -317.3200 11 1279 -670.5200 -277.2300 22 1754 -721.1200 -220.9000 33 1681 -691.7400 -248.7900 44 1688 -596.1000 -224.7900 55 1820 -674.6800 -125.3300 57 2085 -800.2200 -124.0500
1.6513811725e+000 -2.8482714904e-001 -1.2903787912e+001
142 73 58
14 50 1398 -62.1800 -122.2700 52 1505 -30.2100 -108.1600 51 1396 -49.4500 -147.1300 49 1596 -91.9300 -106.9900 48 1023 -71.0600 -86.9400 47 969 -22.0300 -15.8300 54 1268 -118.2300 -310.2300 0 1362 -209.6800 -360.3300 56 1119 -227.8400 -333.9500 11 1733 -260.4000 -320.3000 22 1781 -310.7900 -281.0900 33 1737 -263.8600 -348.7100 43 306 -113.4400 145.2900 45 874 -44.4200 71.6400
5.0354279480e+000 2.7762486853e+000 -1.3241727563e+001
102 65 37
15 50 1549 535.0400 429.3200 52 1663 598.8101 433.0500 51 1532 552.7700 395.6400 49 1770 493.4200 451.4600 53 1474 574.8199 302.7600 54 1367 555.0500 209.9400 0 1442 529.2100 169.2600 56 1206 479.3400 179.5100 11 1873 505.9100 176.0000 22 2198 485.5699 204.7400 33 2235 622.5300 91.0400 44 2322 744.5400 24.4700 55 2393 595.9700 46.3400 57 2872 558.7600 -11.1000 58 1688 633.2500 38.1900
5.4322026231e+000 2.8149903516e+000 -1.3344604434e+001
124 91 60
18 50 1180 597.3900 430.5800 52 1263 662.6500 433.9500 51 1175 614.8600 397.0200 49 1350 554.5699 451.3400 53 1095 640.7900 306.6200 54 1370 624.2300 215.5900 0 1444 599.6300 176.5000 56 1207 551.9200 186.6500 11 1874 579.7700 184.1900 22 1922 564.3500 212.5900 33 2230 710.0800 103.2700 44 2310 831.9800 37.5500 55 2397 682.7400 57.2400 57 3082 655.6000 1.9200 58 1965 721.4700 47.9100 59 2217 860.5400 -72.2900 1 1588 858.9600 -164.6400 2 1553 823.1500 -231.6000
6.1827387316e+000 2.9245099401e+000 -1.3974707796e+001
66 40 25
3 50 1831 684.4500 425.1600 52 1265 743.7700 431.8000 51 1537 699.7800 391.1400
4.4305973689e+000 2.5869004397e+000 -1.3021410176e+001
116 84 59
10 50 701 437.1000 403.1900 52 801 502.1899 408.0600 51 717 456.8800 368.6600 49 50 396.9100 427.8200 53 1109 471.3300 272.3200 54 1027 448.5100 176.3600 0 1454 417.4800 129.5100 56 1212 361.7900 142.5900 11 1885 386.1500 134.8100 22 1932 356.7100 160.9700
4.7272866027e+000 2.5456310323e+000 -1.3031653463e+001
86 54 26
7 50 1191 491.0300 395.3100 52 1674 553.3199 398.2400 51 1541 508.8500 360.6700 49 1360 451.4301 421.3500 53 1485 525.6000 262.7500 0 1466 473.6300 116.7300 56 1465 420.0699 130.0300
4.3115255199e+000 2.3973472251e+000 -1.2878345686e+001
113 83 55
