# Bundle file v0.3
60 10119
1.6612342024e+003 6.4015854358e-002 -1.1860742936e-001
8.3921954840e-001 -4.4146595568e-001 -3.1751906960e-001
4.7899709753e-001 3.2370128828e-001 8.1595297446e-001
-2.5743412778e-001 -8.3685439949e-001 4.8311736039e-001
-2.6712529363e+000 7.6476971845e+000 -4.9212643993e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6533508439e+003 4.2018582315e-002 1.2246461035e-002
8.4464656895e-001 -4.5132883699e-001 -2.8787923589e-001
4.5968234463e-001 3.3589888039e-001 8.2210953296e-001
-2.7434342636e-001 -8.2672499845e-001 4.9118373483e-001
-2.2575892951e+000 7.1764329362e+000 -4.3772058243e+000
1.6502848043e+003 4.6147637904e-002 -3.4616332760e-002
8.7672641362e-001 -4.2727690775e-001 -2.2087380960e-001
4.2794084782e-001 4.8328451966e-001 7.6374256384e-001
-2.1958466802e-001 -7.6411420427e-001 6.0655754584e-001
-1.7733333281e+000 6.7852671461e+000 -3.1318138305e+000
1.6527005471e+003 3.2984886553e-002 3.8536539249e-004
9.0102236185e-001 -3.9753069269e-001 -1.7357434088e-001
3.9614146134e-001 5.9108164128e-001 7.0263392741e-001
-1.7672194558e-001 -7.0184887384e-001 6.9005616600e-001
-1.1542708340e+000 6.4350994355e+000 -2.2191821420e+000
1.6509775245e+003 4.0867690446e-002 -3.6020931874e-002
9.1206940642e-001 -3.8367036121e-001 -1.4465977948e-001
3.7755455134e-001 6.4820172890e-001 6.6127685534e-001
-1.5994361079e-001 -6.5774734707e-001 7.3606145721e-001
-1.0220628842e+000 5.9235359601e+000 -1.8616934176e+000
1.6686634863e+003 4.1309467560e-002 -3.3085770653e-002
9.3580548288e-001 -3.3096367672e-001 -1.2137191972e-001
3.3538782107e-001 7.2987834655e-001 5.9564470007e-001
-1.0855002387e-001 -5.9811423987e-001 7.9402534492e-001
-8.5357084122e-001 5.5182564026e+000 -1.3538062662e+000
1.6573132742e+003 4.3769822375e-002 -5.0976468549e-002
9.5116945453e-001 -2.9473385158e-001 -9.1698557795e-002
2.9616917757e-001 7.8776184477e-001 5.4010655818e-001
-8.6951061105e-002 -5.4089114678e-001 8.3658608661e-001
-5.7925187211e-001 5.0517457438e+000 -1.0577596313e+000
1.6528471402e+003 3.4104336756e-002 -3.3917519179e-002
9.6536118703e-001 -2.4876746173e-001 -7.8692620703e-002
2.5710216747e-001 8.5556427249e-001 4.4934202020e-001
-4.4455079030e-002 -4.5400938935e-001 8.8988719528e-001
-3.8412578027e-001 4.4688620184e+000 -4.6645009143e-001
1.6564688080e+003 4.4046097487e-002 -5.4954427997e-002
9.7692497858e-001 -2.0186599296e-001 -6.9768955205e-002
2.1266218132e-001 8.8905711271e-001 4.0540380730e-001
-1.9808656237e-002 -4.1088632396e-001 9.1147136319e-001
-1.1114405044e-001 3.4861309084e+000 -2.7305283424e-001
1.6607388157e+003 6.1923757264e-002 -1.0453968982e-001
9.8685500167e-001 -1.5025441464e-001 -5.9504760832e-002
1.6074618883e-001 9.5060872327e-001 2.6552536229e-001
1.6669386840e-002 -2.7160019537e-001 9.6226579770e-001
-1.9394879401e-001 2.4188664660e+000 6.4434223657e-002
1.6556143234e+003 4.0705684842e-002 -5.0337494545e-002
9.9313051067e-001 -1.0896613501e-001 -4.2640007027e-002
1.1552684431e-001 9.7097808021e-001 2.0941613117e-001
1.8583245741e-002 -2.1290361474e-001 9.7689647036e-001
-3.1002524160e-001 1.9052731165e+000 -1.6426296840e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6641296631e+003 2.6782651506e-002 -2.8403988240e-002
9.9808981892e-001 -5.5943425983e-002 -2.6211570934e-002
5.8648938883e-002 9.9135089828e-001 1.1740399676e-001
1.9416882587e-002 -1.1871701469e-001 9.9273826112e-001
-2.5595206420e-001 9.8011922301e-001 1.3163874874e-001
1.6434633245e+003 4.8284165591e-002 -6.5286814708e-002
9.9992843143e-001 -5.3992687713e-003 -1.0676138009e-002
5.3061911273e-003 9.9994783637e-001 -8.7274775765e-003
1.0722703100e-002 8.6702033346e-003 9.9990492109e-001
-9.9017250539e-002 -7.9282364820e-002 3.1838511268e-001
1.6463433479e+003 4.9613352165e-002 -8.6061462325e-002
9.9863029834e-001 4.9379079144e-002 -1.7298375168e-002
-5.1264212978e-002 9.8955466523e-001 -1.3473509194e-001
1.0464593080e-002 1.3543733265e-001 9.9073065019e-001
-1.9448283706e-001 -1.0339686863e+000 4.0450844053e-001
1.6431010139e+003 6.4558236053e-002 -1.1176413047e-001
9.9419383331e-001 1.0549233365e-001 -2.1212952404e-002
-1.0752360453e-001 9.8157443976e-001 -1.5795661959e-001
4.1588794544e-003 1.5932039024e-001 9.8721817091e-001
-3.7934229649e-001 -1.3175391326e+000 3.1313399410e-001
1.6416731527e+003 5.9234550595e-002 -9.7205204927e-002
9.8649282857e-001 1.6333170269e-001 -1.2435999419e-002
-1.5997816290e-001 9.4435543955e-001 -2.8740179399e-001
-3.5197820673e-002 2.8550929703e-001 9.5772937447e-001
-1.3105899300e-001 -2.5734501575e+000 6.0575196975e-001
1.6441629460e+003 4.8640808272e-002 -8.2020905859e-002
9.7815196313e-001 2.0273874196e-001 -4.5997168820e-002
-2.0615095588e-001 9.1735609659e-001 -3.4052837684e-001
-2.6842511479e-002 3.4257086062e-001 9.3910845222e-001
-3.8434800264e-001 -3.0155157702e+000 3.7039846449e-001
1.6454849814e+003 6.5848444139e-002 -1.2539140742e-001
9.6479287921e-001 2.5708029193e-001 -5.5537588483e-002
-2.5629207520e-001 8.7152401513e-001 -4.1804337484e-001
-5.9068370739e-002 4.1755911505e-001 9.0672780536e-001
-5.0400004940e-001 -3.9309420335e+000 1.1536466255e-001
1.6353921973e+003 6.8175967901e-002 -1.1522011631e-001
9.5555794052e-001 2.7910947716e-001 -9.4904805280e-002
-2.8862228953e-001 8.2014386015e-001 -4.9402552833e-001
-6.0051613568e-002 4.9946165861e-001 8.6425219426e-001
-6.9464320694e-001 -4.4594084919e+000 -4.1897013491e-001
1.6410055146e+003 5.8918570489e-002 -1.0400618798e-001
9.3422178007e-001 3.3848882663e-001 -1.1249435497e-001
-3.3760127599e-001 7.3729632685e-001 -5.8516621986e-001
-1.1513055243e-001 5.8465326533e-001 8.0307254668e-001
-1.1195958562e+000 -5.1738875206e+000 -9.4287849042e-001
1.6289498453e+003 7.6152847309e-002 -1.3697207418e-001
9.1421577224e-001 3.7353391412e-001 -1.5710485923e-001
-3.7486162263e-001 6.3231236568e-001 -6.7798217977e-001
-1.5390999211e-001 6.7871458450e-001 7.1809346684e-001
-1.5253775689e+000 -6.1428549499e+000 -1.9715028261e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6310745051e+003 6.4049893265e-002 -1.1498877749e-001
8.9351380952e-001 4.0547213216e-001 -1.9293890805e-001
-4.0707429815e-001 5.5006973116e-001 -7.2918708618e-001
-1.8953518930e-001 7.3007920180e-001 6.5655218461e-001
-1.8380751436e+000 -6.4578057352e+000 -2.5608998726e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.7608209295e-001 -1.2427686585e+000 -8.4338744367e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.5907591855e-001 -1.1535394678e+000 -8.3813118219e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-3.1229332962e-001 -1.0924854951e+000 -8.3857097286e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.1011278461e-001 -7.7955965848e-001 -8.5120913573e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.3317970755e+000 1.4488667866e+000 -8.2992418652e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
8.0617111763e-001 1.5567578599e+000 -8.4642098750e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.4794254967e-001 -2.3254657395e-001 -8.6233317091e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.8775791325e-001 -3.3114827039e-001 -8.5932759928e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.7679680687e-001 -1.6322780413e-001 -8.7637067176e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.7916971246e-001 -1.6140384616e-001 -8.7745272249e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.6817438486e-001 -7.7684580816e-001 -8.4104747427e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-2.0758991932e-001 -9.6948642749e-001 -8.3959032085e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.8607109134e-001 -1.0317789058e+000 -8.3964031983e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-9.8583146622e-001 -1.0351119995e+000 -8.3123414180e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.1441071054e+000 -1.5093801677e+000 -8.2011026683e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.8289441628e-001 1.7441440733e+000 -1.0089893106e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
4.7607051489e-001 4.6539188245e-003 -8.6812067162e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.5892933108e-001 -6.5286635183e-001 -8.4098670855e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.8754448290e-001 1.2207621452e+000 -9.8462681475e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.7898644949e-001 -9.9585773486e-001 -8.3833689580e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9424764256e-001 -2.7012917586e-001 -8.6150991724e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
4.4722356646e-001 -3.9922893659e-001 -8.5911594501e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4037759786e+000 -1.2294387430e-001 -8.0769612621e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.3876328300e-001 8.8891240229e-002 -8.7135694571e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
9.9776669317e-001 2.1780321965e+000 -8.3710583309e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.3336837598e-001 9.7567859578e-001 -9.9112293902e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
4.4345289406e-001 6.0830662479e-002 -8.7066477008e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.8946382176e-001 -1.8938725363e-002 -8.7315348791e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
-3.5888392965e-001 -1.6466737405e-001 -8.6486783475e+000
132 127 98
15 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600 52 3847 -53.9900 -44.9900 53 3606 -111.0600 -23.4400 54 3402 -109.9400 -48.9100 56 3397 -109.0400 -18.2700 45 2446 -74.5200 -42.6500 43 2491 -53.8700 -20.3000 42 2330 -2.0500 -18.7000 41 2596 35.7900 -49.5200 40 2511 -1.6400 71.4900
-2.7812240709e-001 -2.0296694308e-001 -8.6292764376e+000
136 130 107
14 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200 48 4370 -98.7300 -24.7700 49 4677 -70.6800 -51.2600 50 4885 -63.3500 -43.4000 52 4333 -40.7200 -58.1200 53 4902 -98.5800 -37.3600 54 4144 -98.5100 -62.1300 56 4133 -98.7200 -32.0400 45 3016 -58.3500 -49.5900 43 2932 -38.0300 -25.2800 42 2847 15.3900 -22.1300 41 3073 53.5000 -51.7700 40 2997 16.0700 71.1600
-3.2387985620e-001 -3.0033549160e-001 -8.5986522069e+000
129 122 103
14 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700 48 4418 -110.1400 -43.8700 49 4739 -83.6100 -71.0300 50 4882 -77.1100 -62.3600 51 4441 -88.1400 -108.9400 52 4374 -55.7400 -74.6700 53 4903 -114.4600 -52.5000 54 4173 -114.5000 -74.8600 56 4159 -115.4100 -43.0800 43 3000 -45.2500 -43.6700 42 2893 8.8400 -41.3100 41 3129 48.4300 -69.6500 40 3067 11.6300 54.9200
-1.5831601930e+000 -1.2119696779e+000 -7.9935918180e+000
27 16 14
7 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800 45 3317 -338.0300 -273.2100 43 2621 -301.3900 -241.7400 42 2495 -250.0600 -251.5100 41 3343 -202.1800 -275.6900 40 3323 -233.7200 -135.0400
1.0669544083e+000 1.7911257339e+000 -8.2877084031e+000
29 20 25
15 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200 48 5039 228.0200 356.2700 49 5335 316.3900 319.6200 50 5572 338.8700 297.3700 51 5065 357.6500 201.1800 52 4932 393.0800 192.0700 53 5470 351.0300 155.7100 54 5262 339.8300 48.7400 56 5265 343.2200 31.7000 45 3950 184.8800 371.9100 43 3626 172.8800 391.3200 42 3592 213.7300 416.1800 41 3437 220.1200 374.9600 40 3437 160.5300 483.1500
-3.5361375685e-001 1.0245415523e+000 -9.8890327571e+000
129 106 75
8 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100 49 4572 -35.4800 248.2300 45 3458 -69.2400 138.5600 43 3413 -57.0000 131.2300 42 3278 -18.4500 121.1100 41 3500 3.4800 52.6400 40 3520 -34.3000 137.9600
-1.3614775589e-001 -9.4216080731e-001 -8.4144944051e+000
136 123 95
10 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500 48 4664 -88.1800 -181.3000 49 4996 -67.0600 -217.6900 50 5183 -67.1800 -206.8300 45 3675 -24.6900 -195.4000 43 3528 3.1300 -159.4000 42 3462 66.7900 -156.6300 41 3638 117.2600 -173.6100 40 3571 84.1400 -33.4900
9.7132096467e-001 -1.2274029722e+000 -7.6097076212e+000
92 53 22
6 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500 48 4712 138.7100 -316.9400 45 3893 224.1300 -247.0800 43 3710 251.8300 -174.6600 40 3768 357.2800 61.7100
-1.0452235064e-001 -1.4041902183e+000 -8.2524965129e+000
127 119 107
