# Bundle file v0.3
60 1381
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4551718744e+002 -6.2596763971e-003 -3.5454809180e-003
9.8726096507e-001 -1.5900578151e-001 5.7400611473e-003
1.5781813867e-001 9.8319836422e-001 9.1730102530e-002
-2.0229235371e-002 -8.9655663783e-002 9.9576736238e-001
-3.2986160314e-001 5.3710810350e-001 9.7481533199e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4546418398e+002 -6.0243479864e-003 2.4135726290e-003
9.9550338262e-001 -9.4415591146e-002 7.6623321504e-003
9.3968546317e-002 9.9451590982e-001 4.5913150784e-002
-1.1955228502e-002 -4.4986678698e-002 9.9891604815e-001
-4.2121450689e-001 1.8351131028e-001 1.6723375003e-002
5.4612558436e+002 7.4089692849e-003 -5.6453539112e-002
9.9991225604e-001 1.2519136224e-004 -1.3246303148e-002
-2.3139866490e-005 9.9997032331e-001 7.7040219998e-003
1.3246874518e-002 -7.7030395007e-003 9.9988258486e-001
-9.8361074778e-002 4.7325515931e-002 9.9741492679e-002
5.4818232505e+002 1.1516479636e-002 -6.6613993069e-002
9.9493134453e-001 9.9045303097e-002 -1.7368004996e-002
-9.9945638945e-002 9.9303484223e-001 -6.2391276412e-002
1.1067471219e-002 6.3810892884e-002 9.9790063685e-001
1.2754128563e-002 -2.1076899752e-001 2.9552257414e-001
5.4748924484e+002 1.3568574492e-002 -7.2092406690e-002
9.8549453811e-001 1.6928970588e-001 -1.1895832948e-002
-1.6939662953e-001 9.7703329744e-001 -1.2926994083e-001
-1.0261445371e-002 1.2940993464e-001 9.9153808376e-001
-1.1307001177e-001 -5.6980352954e-001 2.1117262425e-001
5.4986105755e+002 1.5980602408e-002 -7.5417946636e-002
9.7425825318e-001 2.2456450316e-001 -1.9789897396e-002
-2.2457290544e-001 9.5911744487e-001 -1.7222292846e-001
-1.9694320537e-002 1.7223388419e-001 9.8485918936e-001
-1.4033887384e-001 -8.5496222009e-001 3.0735373509e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0031732667e+000 -1.8089434972e+000 -6.7042077145e+000
88 70 55
6 46 1364 82.5600 -150.4800 49 1008 46.9400 -137.6100 45 1546 57.6300 -150.4300 47 1022 79.4300 -143.0700 48 1217 53.3700 -134.8000 43 1464 77.0600 -143.8300
9.1684339404e-001 -1.8067648769e+000 -6.8021614254e+000
91 68 50
6 46 1200 73.9400 -147.9600 49 845 39.9900 -132.7000 45 1399 49.5100 -149.7500 47 865 71.3100 -139.3300 48 1073 46.4600 -130.3400 43 1314 68.4600 -143.4400
1.0090571503e+000 -2.3830219252e+000 -6.8618822911e+000
32 23 27
6 46 1430 81.4800 -193.3900 49 1079 34.9800 -174.7100 45 1601 61.1200 -195.0700 47 1080 73.0000 -184.6900 48 1278 44.5100 -172.9300 43 1471 84.4900 -188.9800
8.3086018663e-001 -2.3555558437e+000 -6.9383164627e+000
122 46 46
6 46 1428 66.0300 -189.2800 49 1078 22.4000 -166.5600 45 1600 45.6800 -192.1700 47 1079 58.6600 -178.3600 48 1277 31.1000 -166.1500 43 1528 67.6500 -188.1200
1.8228330254e+000 -1.3056548689e+000 -6.1091616424e+000
182 148 104
6 46 1359 165.2300 -119.3000 49 1009 134.7700 -134.9700 45 1537 132.6200 -110.5800 47 1017 168.4200 -122.5700 48 1214 139.3300 -123.7100 43 1452 151.5200 -93.7600
1.5821092724e-001 -5.2094094166e-001 -4.5342485662e+000
145 79 47
6 46 1342 15.0100 -62.9400 49 990 -1.9600 -78.6700 45 1525 -30.2300 -63.5500 47 995 25.5100 -59.7500 48 1199 0.9100 -65.2500 43 1442 -14.6100 -45.7100
1.4294107602e+000 -1.8830428737e+000 -6.3665643046e+000
197 191 179
6 46 1563 124.0200 -165.3800 49 1204 83.2700 -163.6600 45 1732 97.7800 -161.0900 47 1226 120.7700 -162.1100 48 1418 91.3700 -158.3200 43 1663 119.9800 -148.9800
2.0572885685e+000 -1.5159094645e+000 -6.1532991392e+000
41 26 31
6 46 1360 185.6700 -137.5500 49 1014 149.6000 -155.2700 45 1464 154.2500 -126.2600 47 1024 186.2400 -142.8300 48 1218 154.9600 -144.0100 43 1458 175.2500 -109.4300
1.9437026064e-001 -4.6459104075e-001 -4.5729167653e+000
213 191 149
5 46 1267 19.3500 -55.3200 49 912 4.3200 -71.5200 45 1448 -26.3300 -56.3400 48 1132 6.6300 -58.1900 43 1358 -11.0400 -38.1900
1.0517553066e+000 -4.4268873973e-001 -5.5783815832e+000
162 163 156
6 46 1504 102.6100 -43.5400 49 1132 93.1000 -58.1000 45 1676 61.5700 -40.6200 47 1169 115.6500 -41.2500 48 1342 92.7000 -47.1600 43 1607 75.0500 -25.0300
9.5051088795e-001 -1.0557629536e-001 -5.5338836040e+000
165 166 160
6 46 663 93.7400 -10.3900 49 396 92.4000 -23.5700 45 846 46.4600 -7.6100 47 630 108.9600 -6.0800 48 829 89.7500 -12.0900 43 774 62.6200 6.9800
1.8076978881e+000 -1.6167263105e+000 -6.3003518312e+000
198 80 86
6 46 1426 159.1000 -143.2100 49 1074 121.9400 -152.8600 45 1595 129.3300 -135.4500 47 1077 159.0700 -144.7700 48 1273 128.5400 -143.4700 43 1523 151.0700 -120.6300
1.7896518470e+000 -1.7560229523e+000 -6.2107972218e+000
42 29 38
6 46 1491 159.3200 -157.8900 49 1142 119.5100 -167.3200 45 1666 130.9200 -149.9500 47 1157 158.0800 -159.6800 48 1351 126.6700 -157.9600 43 1597 153.4200 -134.7700
1.1777950537e+000 -6.5622522482e-001 -5.7358992760e+000
92 60 44
6 46 1480 112.3600 -63.8600 49 1106 98.3700 -76.0900 45 1656 74.1300 -59.3300 47 1145 122.4800 -62.7300 48 1311 99.0900 -66.0400 43 1586 87.0500 -43.9600
1.7166751538e+000 -2.0326651502e+000 -6.2937835454e+000
199 195 184
6 46 1513 152.1400 -180.5000 49 1177 102.7000 -184.4200 45 1691 126.9500 -172.7100 47 1193 145.4900 -180.8000 48 1382 112.6100 -176.7800 43 1616 151.2400 -158.2800
1.5794054389e+000 1.6358872051e+000 -6.2394217357e+000
232 233 221
6 46 1309 139.1700 145.6400 49 959 186.1000 141.1400 45 1489 81.9400 144.4200 47 959 175.2100 155.3500 48 1171 170.0500 148.5700 43 1407 80.7200 157.7200
6.9368624518e-001 -2.6023124209e+000 -7.3617351449e+000
115 40 44
6 46 1300 52.9600 -197.1900 49 944 6.9200 -166.2100 45 1477 34.5700 -202.1600 47 949 43.2500 -183.0900 48 1159 16.0600 -167.9500 43 1473 56.3700 -200.7100
-7.9822958333e-001 -1.0901481193e+000 -4.0358047601e+000
148 85 46
5 46 1070 -116.6900 -149.4500 49 939 -155.1600 -146.9300 45 1275 -157.9000 -160.1500 47 942 -117.8100 -138.1800 43 1195 -138.5900 -147.2900
1.1574671619e+000 1.9226599298e+000 -6.3913782508e+000
197 186 132
6 46 1437 99.0800 166.6500 49 1086 150.1700 177.2800 45 1554 41.7000 161.0800 47 1088 135.4400 182.7700 48 1291 133.1300 180.3300 43 1481 39.3900 170.2800
9.8849586367e-001 1.9746305678e+000 -6.6853269585e+000
227 227 215
3 46 1214 81.5500 163.4100 49 1028 128.6600 181.8500 43 1326 23.8700 163.2300
2.6403738797e+000 -1.3366184159e-001 -5.8276572662e+000
152 140 88
6 46 1334 251.1600 -13.1400 49 1062 252.7600 -57.1100 45 1514 202.5200 2.5100 47 990 271.7900 -23.9500 48 1192 247.7300 -38.1900 43 1349 213.5600 26.6800
1.5821092724e-001 -5.2094094166e-001 -4.5342485662e+000
145 79 47
6 46 1343 15.0100 -62.9400 49 991 -1.9600 -78.6700 45 1526 -30.2300 -63.5500 47 996 25.5100 -59.7500 48 1200 0.9100 -65.2500 43 1443 -14.6100 -45.7100
2.5139091800e+000 -1.6084162424e-001 -5.9650699049e+000
91 83 57
6 46 1401 232.9700 -15.9400 49 988 235.0900 -52.2200 45 1575 185.5400 -1.7500 47 1110 252.7600 -26.1700 48 1191 231.0000 -35.4800 43 1503 197.4400 21.2700
1.2868521835e+000 4.6657997877e-001 -5.6112044002e+000
180 183 174
5 46 1475 125.1500 46.2800 49 1149 142.6100 28.9600 45 1652 74.5600 49.4300 48 1358 134.6800 40.6200 43 1581 81.2300 67.0200
1.8002988191e+000 -6.1073118947e-001 -6.2986940910e+000
139 124 85
6 46 1414 158.1800 -54.1900 49 1063 146.8700 -69.2600 45 1579 119.4900 -47.6200 47 1064 169.2900 -55.1300 48 1258 146.0000 -58.5700 43 1511 132.9300 -32.0000
-5.9468184472e-001 -5.9817500776e-001 -4.1745834490e+000
217 184 133
5 46 1539 -85.6600 -78.0500 49 1182 -108.6700 -81.4400 45 1711 -130.9000 -86.9400 48 1392 -102.8100 -70.4500 43 1639 -115.5500 -72.3300
6.8934942631e-001 -1.0206704700e-001 -5.3320482820e+000
154 157 150
6 46 660 69.1500 -9.9000 49 622 67.9900 -20.7900 45 843 23.8200 -10.0700 47 414 85.4100 -5.4600 48 827 65.8700 -10.4900 43 772 35.0500 5.7900
1.0361167488e+000 -7.1742576038e-001 -5.8411298516e+000
211 206 194
5 46 737 96.9900 -68.2300 49 449 81.0300 -75.7800 45 941 59.6800 -65.9500 48 628 82.4400 -66.6000 43 861 74.2200 -51.9400
2.2905028425e+000 -8.3113685305e-002 -5.8065241334e+000
145 79 65
4 46 666 218.0400 -7.5600 49 419 220.4000 -45.1000 45 318 171.2000 4.5200 48 582 215.5300 -28.4800
1.3281736388e+000 -7.1693241412e-001 -6.0566867546e+000
144 109 78
5 46 1018 121.0500 -66.5500 49 651 105.6200 -75.5800 47 670 129.2900 -63.8200 48 878 106.7000 -66.2600 43 1123 97.7500 -47.3800
1.6428636473e+000 2.1964960759e+000 -6.3237593094e+000
205 199 185
6 46 1210 142.6100 192.6000 49 858 204.7100 194.1200 45 1409 81.3300 189.5000 47 875 184.4000 206.0100 48 1084 185.0700 199.7700 43 1208 76.8200 201.1800
1.4707148124e+000 9.9516673931e-001 -5.9513862468e+000
235 238 230
6 46 1233 135.9300 92.8800 49 873 166.0200 81.0000 45 1324 82.4300 94.8000 47 891 165.4500 98.8700 48 1103 154.4300 90.3300 43 1243 85.2800 110.3400
2.3730975061e+000 -7.7810220953e-001 -5.9778840361e+000
53 33 34
6 46 1022 220.1400 -72.5500 49 671 202.4300 -105.4200 45 1210 180.1200 -58.7500 47 690 230.7200 -82.1400 48 895 203.4000 -89.6900 43 1125 196.1100 -37.6800
-1.2485459880e+000 -7.6170862013e-001 -3.9324782271e+000
63 48 15
6 46 782 -183.8500 -105.4800 49 652 -217.6700 -94.2200 45 997 -228.4100 -122.6200 47 687 -183.9400 -88.9800 48 890 -206.9100 -86.0700 43 1183 -213.9500 -112.7700
5.2176449006e-002 -1.0521394377e+000 -4.7734111365e+000
137 91 57
6 46 1188 1.7600 -122.0900 49 680 -27.1700 -126.5300 45 1385 -36.0400 -124.9400 47 860 5.2500 -116.6600 48 929 -20.8900 -116.3200 43 1373 -17.0300 -110.9500
1.7121178987e+000 1.0402968359e+000 -5.7940165502e+000
205 205 193
6 46 1471 162.2200 100.2300 49 1145 196.6000 78.9600 45 1648 106.8500 103.9700 47 1163 194.6100 103.5800 48 1335 183.7000 91.2300 43 1575 109.6700 122.0700
2.4596952693e+000 9.3399506521e-001 -5.6424149117e+000
221 221 213
6 46 1518 240.5900 92.3300 49 1163 276.1400 49.3000 45 1694 180.5300 103.4400 47 1181 276.8500 85.9500 48 1369 263.4400 68.1400 43 1621 184.0100 127.1400
1.7569957733e-001 2.4166054952e+000 -7.8626300334e+000
200 193 182
6 46 844 12.5400 168.9400 49 711 57.2000 217.3100 45 662 -36.7200 154.0900 47 525 41.7300 197.4800 48 722 42.6300 209.2700 43 624 -40.2100 151.7600
-1.3532627027e+000 -6.8439785053e-001 -3.9455593087e+000
138 121 77
5 46 347 -197.9200 -94.4300 49 433 -229.8100 -79.0600 45 542 -243.5400 -113.0400 48 253 -219.7300 -72.5200 43 472 -230.2900 -103.6700
2.7836201587e+000 -7.4113669504e-001 -5.8493075023e+000
109 107 112
5 46 1024 264.1300 -70.9400 49 688 245.6200 -115.3800 45 1214 222.0500 -52.2900 48 898 246.4600 -96.5300 43 1103 238.5800 -27.3700
1.5128124530e+000 2.0587413044e+000 -6.3108301129e+000
232 228 215
5 46 1086 131.8100 181.0600 49 717 189.1700 183.9200 45 1293 71.6100 177.3100 47 747 171.3100 194.3900 48 946 170.2200 188.7600
1.2748597883e+000 -8.7885883353e-001 -5.9650199590e+000
129 80 57
5 46 1168 117.3600 -81.5700 49 919 98.0500 -91.7700 45 1453 81.3900 -78.3600 47 931 125.1000 -80.9100 48 1144 100.0500 -81.7900
-6.6961332635e-001 2.1274456219e+000 -8.8722462990e+000
188 71 73
6 46 1089 -40.3700 131.0600 49 712 -9.8600 195.5500 45 1309 -82.8200 111.6300 47 749 -18.6300 163.9900 48 945 -20.2000 182.9500 43 1242 -84.2800 104.4400
4.8043859514e-001 8.9826786067e-001 -6.6449021734e+000
247 252 246
6 46 1234 39.3200 74.7700 49 872 59.6500 94.1600 45 1327 -6.4300 66.8000 47 892 60.9700 91.6300 48 1102 51.6700 94.9100 43 1340 -3.2100 73.0000
-5.8080093103e-001 2.2411373804e+000 -8.7836568626e+000
187 73 76
6 46 1219 -35.2000 139.4700 49 857 -2.2100 203.5200 45 1418 -78.9000 120.5500 47 877 -12.3200 172.4100 48 1086 -13.4500 190.5100 43 1334 -80.7800 113.5200
2.3679181801e+000 -8.6071802714e-001 -5.9931147630e+000
41 38 38
5 46 1273 219.1300 -80.1600 49 833 199.0900 -112.1300 45 1454 180.0400 -66.3400 48 1053 200.5900 -96.7400 43 1277 196.4900 -45.5700
-7.8366137837e-001 -6.4916591884e-001 -4.0476788159e+000
210 178 133
6 46 1419 -114.4000 -87.5000 49 1108 -141.4300 -88.0600 45 1589 -159.9700 -98.5900 47 1116 -109.9600 -75.9900 48 1308 -133.8400 -77.3600 43 1516 -144.6600 -84.1500
-7.8366137837e-001 -6.4916591884e-001 -4.0476788159e+000
210 178 133
6 46 1420 -114.4000 -87.5000 49 1107 -141.4300 -88.0600 45 1590 -159.9700 -98.5900 47 1115 -109.9600 -75.9900 48 1307 -133.8400 -77.3600 43 1517 -144.6600 -84.1500
7.5141336198e-001 1.8651733445e+000 -6.8358841957e+000
212 214 203
5 46 1379 60.3700 150.9800 49 1088 103.5400 174.6800 47 1036 90.9800 170.7800 48 1229 88.5900 173.6600 43 1484 5.6500 147.0700
1.7761228422e+000 8.4526647420e-001 -5.7810071489e+000
238 239 231
6 46 1320 168.9300 81.6100 49 1053 197.8100 57.4800 45 1502 114.7900 86.7700 47 1051 199.5000 82.6400 48 1247 186.3900 70.9500 43 1417 118.6000 105.6100
1.0917267426e+000 1.3905485876e+000 -6.6246703569e+000
231 234 225
6 46 1439 90.6700 116.0400 49 1124 125.1800 126.1400 45 1611 38.6700 111.3200 47 1090 120.0900 130.3100 48 1330 112.7700 129.4300 43 1536 40.5900 120.3900
-2.6099916097e-001 2.2024942138e+000 -8.1781849288e+000
221 215 214
6 46 1378 -16.9100 147.5600 49 1082 19.7600 203.5500 45 1558 -62.9100 130.5200 47 1033 7.7300 178.3000 48 1225 7.3600 193.2100 43 1487 -65.2500 126.4300
-1.1744086031e-001 -7.5983915627e-001 -4.7625574318e+000
161 121 88
6 46 1421 -18.2900 -88.1900 49 1064 -39.1500 -89.6700 45 1586 -58.7700 -92.9500 47 1071 -11.8900 -79.9500 48 1263 -35.8800 -80.5300 43 1519 -42.1200 -79.2800
1.8664819911e-001 1.6931198616e+000 -7.7277452308e+000
237 240 231
5 46 1496 13.6500 119.3100 49 1143 46.6300 162.1600 45 1647 -32.4400 106.9300 47 1161 37.9700 144.6700 43 1576 -33.7200 107.3200
2.4363536690e+000 3.6801162027e-002 -5.8376568398e+000
54 49 51
6 46 1443 230.9400 3.5500 49 1100 237.0300 -36.4400 45 1617 181.5300 16.3800 47 1108 253.9200 -4.7700 48 1301 231.6800 -18.4100 43 1544 191.7400 39.1900
-2.3729696329e-001 -6.9434800504e-001 -4.6261786930e+000
171 136 106
6 46 1458 -33.1500 -82.2300 49 1110 -54.9800 -84.5200 45 1633 -74.7300 -88.2500 47 1117 -26.5500 -74.0100 48 1309 -50.2900 -74.9400 43 1590 -59.0500 -74.7600
-2.6629489500e-001 -1.0697900536e+000 -4.5337676729e+000
89 37 24
6 46 1425 -37.5900 -129.9700 49 1071 -70.4000 -132.3200 45 1594 -75.2400 -136.0000 47 1074 -35.9200 -122.4300 48 1271 -62.7100 -122.2100 43 1522 -56.0100 -123.0000
2.0373274603e+000 -2.6140961603e-001 -6.1637738163e+000
165 155 107
6 46 1406 182.6400 -23.5100 49 1056 180.3800 -47.1300 45 1621 139.8200 -15.1400 47 1109 199.0500 -27.1500 48 1302 177.3600 -34.3500 43 1548 151.3400 2.7300
-1.5591678424e-001 -5.4044840597e-001 -4.5991348024e+000
110 61 39
5 46 1481 -23.4500 -64.4300 49 1136 -40.8400 -69.4100 45 1657 -67.1600 -69.3200 47 1142 -14.5500 -56.7000 43 1587 -52.7500 -54.2200
2.1283412087e+000 -1.0205384835e+000 -5.9825253930e+000
208 87 90
6 46 1530 197.2100 -95.4200 49 1173 172.9500 -120.8700 45 1700 160.5700 -83.2900 47 1192 204.2000 -102.3300 48 1379 175.4600 -108.1400 43 1630 178.0700 -63.1100
8.2932370971e-002 -8.8265202580e-001 -4.7994447780e+000
231 195 145
6 46 1545 5.6500 -101.4700 49 1195 -18.9000 -107.7500 45 1720 -34.1000 -104.3600 47 1210 10.8900 -96.1200 48 1411 -14.4500 -96.5800 43 1653 -16.2000 -90.1000
2.2556247066e+000 1.7737916339e+000 -5.5879827068e+000
182 86 80
6 46 841 221.8900 177.1300 49 721 284.9200 144.4400 45 641 155.4400 183.1800 47 748 267.8000 177.7800 48 431 264.5300 159.9800 43 560 152.0700 203.9700
1.9673640015e+000 1.5064309583e+000 -5.7835529811e+000
198 185 176
6 46 851 186.8700 145.5400 49 528 236.7200 121.3900 45 1070 126.3100 149.1300 47 531 226.9200 148.9100 48 732 219.7900 134.3200 43 594 125.4900 167.7500
-1.1603146748e+000 -5.1570245979e-001 -3.9810473962e+000
93 43 37
5 46 728 -168.7600 -69.1400 49 426 -195.4700 -59.9600 45 480 -216.4000 -86.7600 47 162 -165.5000 -52.9500 48 235 -187.9600 -52.9700
3.2292085623e-001 -2.0730037389e-001 -4.8261172810e+000
126 129 118
6 46 975 33.3900 -22.6800 49 796 27.3000 -36.4400 45 1180 -13.0300 -24.2200 47 817 47.9300 -17.5200 48 1016 26.9700 -24.2100 43 789 -0.6800 -7.0000
-2.0234468912e-001 -1.8332438404e-001 -4.5034997194e+000
52 51 43
6 46 1144 -30.0300 -21.1200 49 789 -38.2600 -27.8500 45 1350 -77.9800 -27.2800 47 800 -16.5900 -11.7800 48 1014 -37.1500 -17.0000 43 1083 -65.8400 -11.2200
-4.7560137053e-001 -5.7363619142e-001 -4.2432768572e+000
155 117 89
6 46 734 -68.1800 -73.4200 49 446 -89.9000 -78.7500 45 1241 -113.5900 -81.5100 47 443 -61.0800 -64.6100 48 626 -84.7000 -67.6400 43 1148 -98.4500 -66.0100
-1.2788750184e+000 -5.3122857248e-001 -4.0710366295e+000
160 140 89
6 46 725 -181.4600 -70.8800 49 637 -207.9400 -54.8600 45 477 -227.8600 -88.5400 47 659 -178.2100 -51.0800 48 596 -199.7900 -48.8800 43 1147 -214.8800 -78.6500
-8.2575429838e-002 -2.6263229610e-001 -4.5888451504e+000
163 121 97
4 46 971 -14.8800 -30.0100 49 635 -24.5800 -38.6500 48 839 -23.1800 -27.5200 43 1094 -48.0700 -19.1800
1.5880637320e+000 -6.5146402092e-001 -6.0789361738e+000
178 149 117
6 46 1153 143.6700 -59.9100 49 817 131.7900 -74.4900 45 1356 105.5200 -53.8300 47 926 154.7100 -60.3600 48 1031 131.2900 -63.7900 43 1274 119.3600 -38.0900
-6.8736342139e-001 -4.8617559529e-001 -4.2855777012e+000
85 49 51
6 46 1265 -94.9700 -61.4200 49 986 -115.7700 -59.1400 45 1451 -140.5200 -72.2200 47 922 -87.6500 -48.7600 48 1129 -109.9200 -50.2000 43 1362 -126.7300 -58.7200
2.3290981380e+000 -9.5133704075e-001 -5.9633549525e+000
44 35 33
6 46 1281 216.6200 -89.0500 49 837 193.9900 -120.3300 45 1366 178.3800 -74.9800 47 937 224.9200 -98.1500 48 1054 196.1700 -105.0400 43 1365 195.7900 -54.4500
-1.3244754905e+000 -5.2455940476e-001 -4.1028234943e+000
49 42 34
6 46 1156 -185.9100 -69.8000 49 901 -212.9400 -50.6700 45 1369 -231.9500 -88.0600 47 914 -183.1200 -48.3100 48 1019 -204.0400 -46.7100 43 1291 -219.8500 -78.0500
2.3076566353e+000 1.5161044888e+000 -5.9017512696e+000
189 90 86
6 46 1314 215.9800 143.4200 49 1044 265.2300 113.6400 45 1490 154.5800 149.6800 47 961 256.2100 143.6100 48 1236 248.2600 128.1500 43 1405 153.5300 169.2400
2.2889282299e+000 1.3341413604e+000 -5.7838775253e+000
46 41 48
6 46 1224 218.7300 128.8500 49 968 262.4900 95.3300 45 1494 158.7100 136.1400 47 884 257.2100 127.9400 48 1096 247.0400 110.9400 43 1329 158.5000 157.9500
1.9527215735e-001 -4.6494801431e-001 -4.5695424903e+000
213 191 149
6 46 1266 19.3500 -55.3200 49 911 4.3200 -71.5200 45 1447 -26.3300 -56.3400 47 994 31.2200 -52.5100 48 1131 6.6300 -58.1900 43 1359 -11.0400 -38.1900
7.1766262454e-001 -4.4800190227e-001 -5.4384854467e+000
166 162 159
6 46 1261 71.0200 -45.2400 49 906 60.4400 -54.4700 45 1443 29.7600 -44.7300 47 992 82.7000 -41.3800 48 1190 60.7900 -44.5300 43 1354 43.0800 -29.8900
-8.3298349403e-001 -4.6325453012e-001 -4.0758371454e+000
90 33 24
6 46 1263 -120.4300 -61.3100 49 985 -141.6600 -59.9400 45 1450 -167.8500 -73.2400 47 917 -113.8900 -48.1400 48 1128 -135.7300 -49.9400 43 1361 -154.6500 -59.6000
-1.4030138662e+000 -6.0554737869e-001 -4.0121848016e+000
34 28 30
6 46 1276 -200.9400 -81.9600 49 1059 -232.6700 -63.4300 45 1457 -246.5100 -101.2000 47 993 -200.4300 -61.2300 48 1193 -222.0600 -58.1800 43 1367 -233.4100 -92.2000
1.8902160754e+000 -1.3901704213e+000 -6.1607573793e+000
111 34 31
6 46 1190 170.1900 -125.9700 49 498 137.6600 -141.5800 45 1388 138.3400 -116.5400 47 734 171.8800 -129.5400 48 709 142.2700 -130.2600 43 1302 158.0700 -100.0800
1.4222695156e+000 2.0582989783e+000 -6.4156726180e+000
254 255 213
6 46 1308 121.2700 176.8500 49 859 178.8000 184.6300 45 1488 61.7900 172.6600 47 952 160.6500 192.4700 48 1087 159.8500 188.5700 43 1400 58.6900 184.0800
1.6409304403e+000 1.7200671520e+000 -6.1263058859e+000
201 199 186
5 46 1380 147.4500 156.2400 49 1034 198.5000 148.7500 47 1037 185.0600 165.6200 48 1234 180.9700 157.3900 43 1404 85.5800 168.7600
1.0699772598e+000 1.6485596752e+000 -6.5694517335e+000
227 233 223
6 46 1310 89.0500 138.9100 49 956 130.9500 150.9200 45 1415 35.7100 133.2300 47 958 121.5500 154.4100 48 1170 116.7500 153.5100 43 1412 34.9500 141.9000
2.3776455006e+000 -6.7753307764e-001 -5.9156424129e+000
47 27 22
6 46 1268 222.9800 -63.8600 49 670 206.5500 -98.8400 45 1359 182.1900 -49.6700 47 831 234.9200 -73.3800 48 894 207.3700 -82.5300 43 1356 197.5900 -27.5400
1.5261332942e+000 2.2476196206e+000 -6.3578474109e+000
222 219 204
6 46 1372 131.7800 196.6000 49 1083 195.0700 202.6800 45 1485 70.8900 189.2300 47 1085 173.5300 212.8600 48 1163 172.8100 203.4200 43 1478 65.7600 203.2100
-1.0407085239e+000 1.7306902437e+000 -8.8512732270e+000
191 73 67
6 46 1388 -63.5500 106.5700 49 1087 -39.5700 174.3900 45 1563 -103.9000 85.8500 47 1043 -45.1100 140.5100 48 1227 -48.6400 160.5800 43 1492 -104.2700 77.4600
-7.0270900828e-001 1.5829020129e+000 -8.5279450956e+000
220 228 217
6 46 1317 -44.5100 101.2300 49 953 -21.6300 161.4000 45 1501 -84.8500 82.8600 47 962 -25.6800 132.4800 48 1169 -29.8100 149.9900 43 1419 -84.4800 76.9000
-1.4871200116e-001 -2.9702756827e-001 -4.5350571081e+000
141 95 68
