# Bundle file v0.3
60 1679
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6118552139e+002 2.2865126769e-002 -1.9502476768e-003
9.4362210395e-001 -3.3101411601e-001 -2.6419586877e-003
3.2156467832e-001 9.1473180097e-001 2.4466689588e-001
-7.8571512629e-002 -2.3172265165e-001 9.6960359432e-001
-6.3933726005e-001 1.7779277371e+000 -2.9902741919e-001
5.6373182142e+002 1.8773431333e-002 2.2485681199e-002
9.7644078378e-001 -2.1575348653e-001 3.7187113129e-003
2.1274729310e-001 9.6543134339e-001 1.5060182761e-001
-3.6083029843e-002 -1.4626262082e-001 9.8858750787e-001
-4.8223534303e-001 1.0895421985e+000 -2.3475105944e-001
5.5985120246e+002 2.6804709276e-002 -1.6774021895e-002
9.8703497124e-001 -1.6048163465e-001 2.7587116595e-003
1.5970141906e-001 9.8366423053e-001 8.3067071225e-002
-1.6044385358e-002 -8.1549534091e-002 9.9654014028e-001
-3.3343910927e-001 4.8357484381e-001 -2.3715468982e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6029749214e+002 2.3738316225e-002 -1.7521589315e-003
9.9530638633e-001 -9.6762465904e-002 1.4908136438e-003
9.6659504349e-002 9.9476034506e-001 3.3298590406e-002
-4.7050560134e-003 -3.2998198378e-002 9.9944433629e-001
-4.4724067442e-001 9.9693667021e-002 -3.2981406657e-001
5.5995838636e+002 3.1127460523e-002 -5.7067957107e-002
9.9987972239e-001 -3.1172725341e-003 -1.5192871887e-002
3.0271334548e-003 9.9997770260e-001 -5.9523748601e-003
1.5211088300e-002 5.9056680719e-003 9.9986686408e-001
-8.5182548953e-002 -4.3808283873e-002 -2.3206340744e-001
5.6008959318e+002 2.7794710003e-002 -6.1805021166e-002
9.9527331848e-001 9.5201088554e-002 -1.9177441694e-002
-9.6415067308e-002 9.9229809675e-001 -7.7772887215e-002
1.1625675371e-002 7.9254273877e-002 9.9678663903e-001
3.0634104585e-002 -3.1219207256e-001 -7.8379570267e-003
5.5987066388e+002 2.8805768807e-002 -6.6190398644e-002
9.8623276801e-001 1.6449316451e-001 -1.6938894325e-002
-1.6517738970e-001 9.7509143560e-001 -1.4803081485e-001
-7.8330863948e-003 1.4879076263e-001 9.8883767713e-001
-1.2139062161e-001 -6.9494715098e-001 -1.0837726296e-001
5.6090703723e+002 2.8788433535e-002 -6.9906757466e-002
9.7543980844e-001 2.1872687808e-001 -2.5994863103e-002
-2.1957098135e-001 9.5619729700e-001 -1.9358541616e-001
-1.7486115883e-002 1.9453863886e-001 9.8073898349e-001
-1.5638345965e-001 -1.0002831846e+000 2.3315525635e-003
5.6229949522e+002 1.4460728722e-002 -1.5481896373e-002
9.4001649566e-001 3.3715817195e-001 -5.1897543027e-002
-3.3732137248e-001 8.9603727497e-001 -2.8867194794e-001
-5.0825973229e-002 2.8886254334e-001 9.5602047651e-001
-5.4928442293e-001 -1.7087476756e+000 -1.7319664512e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.9788013423e-001 -1.8621523430e+000 -6.7124846195e+000
88 70 55
9 46 1364 82.5600 -150.4800 49 1008 46.9400 -137.6100 45 1546 57.6300 -150.4300 47 1022 79.4300 -143.0700 48 1217 53.3700 -134.8000 43 1464 77.0600 -143.8300 42 1181 74.0100 -128.8500 41 1386 81.2900 -108.3000 50 994 9.4100 -138.7400
9.0151593828e-001 -1.8448540225e+000 -6.7573352675e+000
91 68 50
6 46 1200 73.9400 -147.9600 49 845 39.9900 -132.7000 45 1399 49.5100 -149.7500 47 865 71.3100 -139.3300 48 1073 46.4600 -130.3400 43 1314 68.4600 -143.4400
1.0023997878e+000 -2.4456299482e+000 -6.8518110533e+000
32 23 27
9 46 1430 81.4800 -193.3900 49 1079 34.9800 -174.7100 45 1601 61.1200 -195.0700 47 1080 73.0000 -184.6900 48 1278 44.5100 -172.9300 43 1471 84.4900 -188.9800 42 1249 85.2700 -177.4300 41 1388 99.7000 -157.3800 50 1070 -4.9700 -169.4800
8.0904850675e-001 -2.4026465557e+000 -6.8851681508e+000
122 46 46
8 46 1428 66.0300 -189.2800 49 1078 22.4000 -166.5600 45 1600 45.6800 -192.1700 47 1079 58.6600 -178.3600 48 1277 31.1000 -166.1500 43 1528 67.6500 -188.1200 42 1292 67.5600 -176.9100 41 1423 80.6000 -160.0500
1.8416972528e+000 -1.3376834854e+000 -6.0976622646e+000
182 148 104
9 46 1359 165.2300 -119.3000 49 1009 134.7700 -134.9700 45 1537 132.6200 -110.5800 47 1017 168.4200 -122.5700 48 1214 139.3300 -123.7100 43 1452 151.5200 -93.7600 42 1237 145.3400 -66.8800 41 1377 144.6700 -32.2000 50 1001 91.4600 -153.4400
1.4047052008e-001 -5.2445627678e-001 -4.6018059404e+000
145 79 47
9 46 1342 15.0100 -62.9400 49 990 -1.9600 -78.6700 45 1525 -30.2300 -63.5500 47 995 25.5100 -59.7500 48 1199 0.9100 -65.2500 43 1442 -14.6100 -45.7100 42 1154 -29.6700 -8.9500 41 1236 -38.7500 26.0800 50 1058 -42.3700 -105.6200
1.4293501687e+000 -1.9268273976e+000 -6.3359658179e+000
197 191 179
8 46 1563 124.0200 -165.3800 49 1204 83.2700 -163.6600 45 1732 97.7800 -161.0900 47 1226 120.7700 -162.1100 48 1418 91.3700 -158.3200 43 1663 119.9800 -148.9800 42 1381 117.8700 -128.1700 41 1505 124.9800 -99.1500
2.0797373676e+000 -1.5556097569e+000 -6.1420681162e+000
41 26 31
8 46 1360 185.6700 -137.5500 49 1014 149.6000 -155.2700 45 1464 154.2500 -126.2600 47 1024 186.2400 -142.8300 48 1218 154.9600 -144.0100 43 1458 175.2500 -109.4300 42 1173 170.9400 -82.2000 41 1313 172.0300 -44.8000
1.7869858706e-001 -4.6295022109e-001 -4.6166210249e+000
213 191 149
8 46 1267 19.3500 -55.3200 49 912 4.3200 -71.5200 45 1448 -26.3300 -56.3400 48 1132 6.6300 -58.1900 43 1358 -11.0400 -38.1900 42 1084 -26.4000 -1.4400 41 1234 -36.5900 33.7200 50 988 -35.9500 -101.1200
1.0766192283e+000 -4.5373198590e-001 -5.6633438428e+000
162 163 156
9 46 1504 102.6100 -43.5400 49 1132 93.1000 -58.1000 45 1676 61.5700 -40.6200 47 1169 115.6500 -41.2500 48 1342 92.7000 -47.1600 43 1607 75.0500 -25.0300 42 1328 62.5200 2.9200 41 1458 52.4700 30.9400 50 1197 60.3000 -81.8400
9.6075472890e-001 -9.6878507409e-002 -5.5585819610e+000
165 166 160
7 46 663 93.7400 -10.3900 49 396 92.4000 -23.5700 45 846 46.4600 -7.6100 47 630 108.9600 -6.0800 48 829 89.7500 -12.0900 43 774 62.6200 6.9800 50 205 61.2400 -52.3300
1.8185833667e+000 -1.6555409061e+000 -6.2695904398e+000
198 80 86
8 46 1426 159.1000 -143.2100 49 1074 121.9400 -152.8600 45 1595 129.3300 -135.4500 47 1077 159.0700 -144.7700 48 1273 128.5400 -143.4700 43 1523 151.0700 -120.6300 41 1318 152.8600 -62.2300 50 1071 75.3200 -166.5000
1.8021211182e+000 -1.7972879836e+000 -6.1879238500e+000
42 29 38
9 46 1491 159.3200 -157.8900 49 1142 119.5100 -167.3200 45 1666 130.9200 -149.9500 47 1157 158.0800 -159.6800 48 1351 126.6700 -157.9600 43 1597 153.4200 -134.7700 42 1288 150.9600 -109.8500 41 1380 155.7000 -74.5500 50 1205 72.6900 -179.5100
1.1857787196e+000 -6.7278623725e-001 -5.7709674079e+000
92 60 44
8 46 1480 112.3600 -63.8600 49 1106 98.3700 -76.0900 45 1656 74.1300 -59.3300 47 1145 122.4800 -62.7300 48 1311 99.0900 -66.0400 43 1586 87.0500 -43.9600 42 1309 74.7800 -17.1500 41 1439 65.8300 11.2600
1.7024807812e+000 -2.0396838966e+000 -6.1561395311e+000
199 195 184
9 46 1513 152.1400 -180.5000 49 1177 102.7000 -184.4200 45 1691 126.9500 -172.7100 47 1193 145.4900 -180.8000 48 1382 112.6100 -176.7800 43 1616 151.2400 -158.2800 42 1350 149.0000 -133.9300 41 1465 159.2700 -97.6900 50 1233 57.0200 -195.2600
1.5964865821e+000 1.6761418333e+000 -6.2583624985e+000
232 233 221
9 46 1309 139.1700 145.6400 49 959 186.1000 141.1400 45 1489 81.9400 144.4200 47 959 175.2100 155.3500 48 1171 170.0500 148.5700 43 1407 80.7200 157.7200 42 1127 58.3000 176.8300 41 1276 26.8400 187.6800 50 1023 180.1800 103.8600
6.6612929056e-001 -2.6306463867e+000 -7.2480431697e+000
115 40 44
8 46 1300 52.9600 -197.1900 49 944 6.9200 -166.2100 45 1477 34.5700 -202.1600 47 949 43.2500 -183.0900 48 1159 16.0600 -167.9500 43 1473 56.3700 -200.7100 42 1186 57.6600 -193.6100 41 1339 73.4500 -181.0700
-8.7032856105e-001 -1.1119291934e+000 -4.0259828797e+000
148 85 46
8 46 1070 -116.6900 -149.4500 49 939 -155.1600 -146.9300 45 1275 -157.9000 -160.1500 47 942 -117.8100 -138.1800 43 1195 -138.5900 -147.2900 42 1032 -155.6100 -109.2700 41 1173 -157.2200 -72.6400 50 770 -201.2500 -164.4800
1.1691165773e+000 1.9723709464e+000 -6.4360845951e+000
197 186 132
9 46 1437 99.0800 166.6500 49 1086 150.1700 177.2800 45 1554 41.7000 161.0800 47 1088 135.4400 182.7700 48 1291 133.1300 180.3300 43 1481 39.3900 170.2800 42 1192 17.1500 185.4500 41 1346 -13.5100 188.9700 50 1137 150.4800 147.2700
9.9568143059e-001 2.0093548587e+000 -6.6951263552e+000
227 227 215
5 46 1214 81.5500 163.4100 49 1028 128.6600 181.8500 43 1326 23.8700 163.2300 42 1054 3.0000 175.7900 41 1211 -25.0200 176.7900
2.6635525857e+000 -1.2924185913e-001 -5.7841865785e+000
152 140 88
8 46 1334 251.1600 -13.1400 49 1062 252.7600 -57.1100 45 1514 202.5200 2.5100 47 990 271.7900 -23.9500 48 1192 247.7300 -38.1900 43 1349 213.5600 26.6800 42 1076 198.2400 61.7400 41 1222 178.1000 102.3800
1.4089664012e-001 -5.2466984160e-001 -4.5899638365e+000
145 79 47
8 46 1343 15.0100 -62.9400 49 991 -1.9600 -78.6700 45 1526 -30.2300 -63.5500 47 996 25.5100 -59.7500 48 1200 0.9100 -65.2500 43 1443 -14.6100 -45.7100 42 1155 -29.6700 -8.9500 41 1237 -38.7500 26.0800
2.5201590324e+000 -1.5537037392e-001 -5.8863084617e+000
91 83 57
8 46 1401 232.9700 -15.9400 49 988 235.0900 -52.2200 45 1575 185.5400 -1.7500 47 1110 252.7600 -26.1700 48 1191 231.0000 -35.4800 43 1503 197.4400 21.2700 42 1210 182.9300 54.3400 41 1359 164.3400 92.8400
1.3095942390e+000 4.9520995723e-001 -5.6448800952e+000
180 183 174
8 46 1475 125.1500 46.2800 49 1149 142.6100 28.9600 45 1652 74.5600 49.4300 48 1358 134.6800 40.6200 43 1581 81.2300 67.0200 42 1300 63.0500 94.8600 41 1430 41.0100 118.6800 50 1221 117.8900 -8.3400
1.8183166058e+000 -6.2784187166e-001 -6.3015821650e+000
139 124 85
8 46 1414 158.1800 -54.1900 49 1063 146.8700 -69.2600 45 1579 119.4900 -47.6200 47 1064 169.2900 -55.1300 48 1258 146.0000 -58.5700 43 1511 132.9300 -32.0000 42 1275 122.5900 -7.1300 41 1371 113.6800 21.4800
-6.6385223994e-001 -6.0359482058e-001 -4.2318018458e+000
217 184 133
8 46 1539 -85.6600 -78.0500 49 1182 -108.6700 -81.4400 45 1711 -130.9000 -86.9400 48 1392 -102.8100 -70.4500 43 1639 -115.5500 -72.3300 42 1361 -133.3400 -35.5700 41 1475 -141.0300 -3.4400 50 1254 -148.9400 -103.6400
6.9487493935e-001 -9.0762393908e-002 -5.3846994455e+000
154 157 150
8 46 660 69.1500 -9.9000 49 622 67.9900 -20.7900 45 843 23.8200 -10.0700 47 414 85.4100 -5.4600 48 827 65.8700 -10.4900 43 772 35.0500 5.7900 42 214 19.7000 34.4400 41 215 6.0600 60.4900
1.0487236975e+000 -7.3811067203e-001 -5.8782320650e+000
211 206 194
7 46 737 96.9900 -68.2300 49 449 81.0300 -75.7800 45 941 59.6800 -65.9500 48 628 82.4400 -66.6000 43 861 74.2200 -51.9400 42 874 64.5100 -27.1200 41 742 58.2800 0.3100
2.3302894079e+000 -7.9986534076e-002 -5.8099582562e+000
145 79 65
7 46 666 218.0400 -7.5600 49 419 220.4000 -45.1000 45 318 171.2000 4.5200 48 582 215.5300 -28.4800 42 207 167.1800 58.9900 41 639 147.3200 95.2500 50 503 184.0700 -85.5700
1.3533459193e+000 -7.4292400349e-001 -6.1079304902e+000
144 109 78
7 46 1018 121.0500 -66.5500 49 651 105.6200 -75.5800 47 670 129.2900 -63.8200 48 878 106.7000 -66.2600 43 1123 97.7500 -47.3800 42 875 88.8700 -23.3800 41 743 83.5400 3.6100
1.6591713297e+000 2.2419313197e+000 -6.3452893200e+000
205 199 185
8 46 1210 142.6100 192.6000 49 858 204.7100 194.1200 45 1409 81.3300 189.5000 47 875 184.4000 206.0100 48 1084 185.0700 199.7700 43 1208 76.8200 201.1800 42 934 52.0500 217.6800 41 1072 16.0300 222.8900
1.4958030076e+000 1.0322573584e+000 -5.9948886522e+000
235 238 230
8 46 1233 135.9300 92.8800 49 873 166.0200 81.0000 45 1324 82.4300 94.8000 47 891 165.4500 98.8700 48 1103 154.4300 90.3300 43 1243 85.2800 110.3400 41 912 38.7700 150.6600 50 950 149.8800 43.6600
2.4139082178e+000 -8.0014307130e-001 -5.9916259830e+000
53 33 34
8 46 1022 220.1400 -72.5500 49 671 202.4300 -105.4200 45 1210 180.1200 -58.7500 47 690 230.7200 -82.1400 48 895 203.4000 -89.6900 43 1125 196.1100 -37.6800 42 865 186.1100 -6.4200 41 970 176.4300 32.1500
-1.3684009099e+000 -7.7719461644e-001 -3.9853759935e+000
63 48 15
9 46 782 -183.8500 -105.4800 49 652 -217.6700 -94.2200 45 997 -228.4100 -122.6200 47 687 -183.9400 -88.9800 48 890 -206.9100 -86.0700 43 1183 -213.9500 -112.7700 42 1022 -235.6900 -79.1400 41 1046 -241.7400 -50.4900 50 732 -257.6000 -108.0600
2.3326147671e-002 -1.0860635159e+000 -4.8191804768e+000
137 91 57
8 46 1188 1.7600 -122.0900 49 680 -27.1700 -126.5300 45 1385 -36.0400 -124.9400 47 860 5.2500 -116.6600 48 929 -20.8900 -116.3200 43 1373 -17.0300 -110.9500 42 1168 -28.6900 -79.5000 41 1310 -30.3700 -46.4600
1.7380445503e+000 1.0759740671e+000 -5.8020327645e+000
205 205 193
9 46 1471 162.2200 100.2300 49 1145 196.6000 78.9600 45 1648 106.8500 103.9700 47 1163 194.6100 103.5800 48 1335 183.7000 91.2300 43 1575 109.6700 122.0700 42 1296 88.2800 148.5000 41 1428 58.9900 169.4700 50 1215 178.4500 34.7700
2.5201711226e+000 9.7209101691e-001 -5.6986002623e+000
221 221 213
8 46 1518 240.5900 92.3300 49 1163 276.1400 49.3000 45 1694 180.5300 103.4400 47 1181 276.8500 85.9500 48 1369 263.4400 68.1400 43 1621 184.0100 127.1400 42 1340 161.1700 158.1400 41 1470 127.9400 186.9000
1.5760910461e-001 2.4151403760e+000 -7.8342858565e+000
200 193 182
9 46 844 12.5400 168.9400 49 711 57.2000 217.3100 45 662 -36.7200 154.0900 47 525 41.7300 197.4800 48 722 42.6300 209.2700 43 624 -40.2100 151.7600 42 547 -59.5800 154.1900 41 143 -84.3800 140.3000 50 918 66.3900 214.9100
-1.4736187024e+000 -6.8857321891e-001 -3.9834216708e+000
138 121 77
6 46 347 -197.9200 -94.4300 49 433 -229.8100 -79.0600 45 542 -243.5400 -113.0400 48 253 -219.7300 -72.5200 43 472 -230.2900 -103.6700 41 387 -260.6500 -43.7700
2.8266058800e+000 -7.5664577392e-001 -5.8383056369e+000
109 107 112
7 46 1024 264.1300 -70.9400 49 688 245.6200 -115.3800 45 1214 222.0500 -52.2900 48 898 246.4600 -96.5300 43 1103 238.5800 -27.3700 42 852 228.1200 7.9500 41 673 215.4000 53.0000
1.5230466096e+000 2.0984182495e+000 -6.3109109835e+000
232 228 215
8 46 1086 131.8100 181.0600 49 717 189.1700 183.9200 45 1293 71.6100 177.3100 47 747 171.3100 194.3900 48 946 170.2200 188.7600 42 750 44.0800 206.1800 41 875 9.7200 211.8500 50 786 190.2600 146.6500
1.2869256823e+000 -8.9815089229e-001 -5.9711098707e+000
129 80 57
8 46 1168 117.3600 -81.5700 49 919 98.0500 -91.7700 45 1453 81.3900 -78.3600 47 931 125.1000 -80.9100 48 1144 100.0500 -81.7900 42 1012 88.3000 -37.6800 41 1017 83.5800 -7.7800 50 989 60.5900 -110.2000
-6.8644807920e-001 2.0873626684e+000 -8.7418430270e+000
188 71 73
9 46 1089 -40.3700 131.0600 49 712 -9.8600 195.5500 45 1309 -82.8200 111.6300 47 749 -18.6300 163.9900 48 945 -20.2000 182.9500 43 1242 -84.2800 104.4400 42 963 -100.7500 100.9100 41 1106 -119.1500 81.6200 50 775 -3.0000 208.5100
4.6765643590e-001 9.2064328726e-001 -6.6826962935e+000
247 252 246
9 46 1234 39.3200 74.7700 49 872 59.6500 94.1600 45 1327 -6.4300 66.8000 47 892 60.9700 91.6300 48 1102 51.6700 94.9100 43 1340 -3.2100 73.0000 42 968 -20.4000 86.0500 41 1107 -39.2500 90.4400 50 946 48.5400 78.8600
-5.9797263747e-001 2.2016555215e+000 -8.6603952422e+000
187 73 76
9 46 1219 -35.2000 139.4700 49 857 -2.2100 203.5200 45 1418 -78.9000 120.5500 47 877 -12.3200 172.4100 48 1086 -13.4500 190.5100 43 1334 -80.7800 113.5200 42 1064 -97.6300 110.3700 41 1224 -116.6900 91.3200 50 917 5.2900 214.7800
2.4133755670e+000 -8.8851880764e-001 -6.0209495923e+000
41 38 38
7 46 1273 219.1300 -80.1600 49 833 199.0900 -112.1300 45 1454 180.0400 -66.3400 48 1053 200.5900 -96.7400 43 1277 196.4900 -45.5700 42 1088 187.4600 -14.8000 41 1241 178.9700 23.9400
-8.5603708114e-001 -6.4875629269e-001 -4.0656297467e+000
210 178 133
8 46 1419 -114.4000 -87.5000 49 1108 -141.4300 -88.0600 45 1589 -159.9700 -98.5900 47 1116 -109.9600 -75.9900 48 1308 -133.8400 -77.3600 43 1516 -144.6600 -84.1500 42 1230 -162.6800 -44.9800 41 1300 -169.2900 -11.1600
-8.5785047044e-001 -6.4877620610e-001 -4.0717427082e+000
210 178 133
9 46 1420 -114.4000 -87.5000 49 1107 -141.4300 -88.0600 45 1590 -159.9700 -98.5900 47 1115 -109.9600 -75.9900 48 1307 -133.8400 -77.3600 43 1517 -144.6600 -84.1500 42 1231 -162.6800 -44.9800 41 1301 -169.2900 -11.1600 50 1164 -182.6100 -109.6500
7.4562092039e-001 1.8952169905e+000 -6.8460873986e+000
212 214 203
8 46 1379 60.3700 150.9800 49 1088 103.5400 174.6800 47 1036 90.9800 170.7800 48 1229 88.5900 173.6600 43 1484 5.6500 147.0700 42 1195 -14.8800 158.0900 41 1350 -41.3200 156.7800 50 1085 104.3400 155.1200
1.8074893616e+000 8.8002806324e-001 -5.8059323230e+000
238 239 231
9 46 1320 168.9300 81.6100 49 1053 197.8100 57.4800 45 1502 114.7900 86.7700 47 1051 199.5000 82.6400 48 1247 186.3900 70.9500 43 1417 118.6000 105.6100 42 1131 98.2900 132.6400 41 1352 69.7100 156.4200 50 1107 177.0800 14.9900
1.1007712483e+000 1.4191685648e+000 -6.6429490618e+000
231 234 225
9 46 1439 90.6700 116.0400 49 1124 125.1800 126.1400 45 1611 38.6700 111.3200 47 1090 120.0900 130.3100 48 1330 112.7700 129.4300 43 1536 40.5900 120.3900 42 1199 22.5200 135.7500 41 1354 -1.3200 142.9800 50 1180 118.3500 101.5300
-2.8183078824e-001 2.1895752592e+000 -8.1224248527e+000
221 215 214
9 46 1378 -16.9100 147.5600 49 1082 19.7600 203.5500 45 1558 -62.9100 130.5200 47 1033 7.7300 178.3000 48 1225 7.3600 193.2100 43 1487 -65.2500 126.4300 42 1201 -83.1100 126.1300 41 1356 -104.6200 110.4400 50 1132 27.1200 207.8000
-1.5271063495e-001 -7.7578147514e-001 -4.8065145578e+000
161 121 88
8 46 1421 -18.2900 -88.1900 49 1064 -39.1500 -89.6700 45 1586 -58.7700 -92.9500 47 1071 -11.8900 -79.9500 48 1263 -35.8800 -80.5300 43 1519 -42.1200 -79.2800 42 1233 -56.4300 -48.9800 41 1375 -60.4100 -18.0300
1.5198534997e-001 1.6766638241e+000 -7.5942185887e+000
237 240 231
7 46 1496 13.6500 119.3100 49 1143 46.6300 162.1600 45 1647 -32.4400 106.9300 47 1161 37.9700 144.6700 43 1576 -33.7200 107.3200 42 1262 -53.1300 111.9800 41 1402 -75.0300 104.5900
2.4873625378e+000 4.1984212091e-002 -5.8642193577e+000
54 49 51
9 46 1443 230.9400 3.5500 49 1100 237.0300 -36.4400 45 1617 181.5300 16.3800 47 1108 253.9200 -4.7700 48 1301 231.6800 -18.4100 43 1544 191.7400 39.1900 42 1265 175.8300 71.4600 41 1403 154.8300 106.9700 50 1162 202.9300 -78.4300
-2.7874201921e-001 -7.0145608694e-001 -4.6525368299e+000
171 136 106
8 46 1458 -33.1500 -82.2300 49 1110 -54.9800 -84.5200 45 1633 -74.7300 -88.2500 47 1117 -26.5500 -74.0100 48 1309 -50.2900 -74.9400 43 1590 -59.0500 -74.7600 42 1312 -74.0700 -41.8700 41 1409 -80.9600 -10.8200
-3.1018257969e-001 -1.1101691517e+000 -4.5955010162e+000
89 37 24
8 46 1425 -37.5900 -129.9700 49 1071 -70.4000 -132.3200 45 1594 -75.2400 -136.0000 47 1074 -35.9200 -122.4300 48 1271 -62.7100 -122.2100 43 1522 -56.0100 -123.0000 42 1287 -68.0900 -90.9500 41 1413 -68.3500 -57.9700
2.0844612334e+000 -2.7532906700e-001 -6.2411654028e+000
165 155 107
8 46 1406 182.6400 -23.5100 49 1056 180.3800 -47.1300 45 1621 139.8200 -15.1400 47 1109 199.0500 -27.1500 48 1302 177.3600 -34.3500 43 1548 151.3400 2.7300 42 1305 138.3400 28.2700 41 1435 124.4400 57.2200
-1.9318690652e-001 -5.4010016469e-001 -4.6381024077e+000
110 61 39
8 46 1481 -23.4500 -64.4300 49 1136 -40.8400 -69.4100 45 1657 -67.1600 -69.3200 47 1142 -14.5500 -56.7000 43 1587 -52.7500 -54.2200 42 1307 -68.2700 -20.1700 41 1437 -77.3900 10.3300 50 1195 -78.8500 -93.1600
2.1580761888e+000 -1.0425299409e+000 -5.9717767008e+000
208 87 90
9 46 1530 197.2100 -95.4200 49 1173 172.9500 -120.8700 45 1700 160.5700 -83.2900 47 1192 204.2000 -102.3300 48 1379 175.4600 -108.1400 43 1630 178.0700 -63.1100 42 1349 170.3100 -32.7600 41 1474 164.6400 5.6900 50 1245 129.0500 -146.7800
6.2584251578e-002 -9.0985101051e-001 -4.8574463936e+000
231 195 145
8 46 1545 5.6500 -101.4700 49 1195 -18.9000 -107.7500 45 1720 -34.1000 -104.3600 47 1210 10.8900 -96.1200 48 1411 -14.4500 -96.5800 43 1653 -16.2000 -90.1000 42 1372 -27.4600 -58.2400 41 1498 -29.2400 -25.7800
2.3023679894e+000 1.8313727465e+000 -5.6199687698e+000
182 86 80
8 46 841 221.8900 177.1300 49 721 284.9200 144.4400 45 641 155.4400 183.1800 47 748 267.8000 177.7800 48 431 264.5300 159.9800 43 560 152.0700 203.9700 42 2 125.1500 230.8300 50 622 277.8600 84.9000
1.9987681256e+000 1.5536815261e+000 -5.8008004021e+000
198 185 176
8 46 851 186.8700 145.5400 49 528 236.7200 121.3900 45 1070 126.3100 149.1300 47 531 226.9200 148.9100 48 732 219.7900 134.3200 43 594 125.4900 167.7500 42 35 101.3000 194.0400 50 801 224.8800 71.9600
-1.2686483643e+000 -5.1168863486e-001 -4.0295754181e+000
93 43 37
6 46 728 -168.7600 -69.1400 49 426 -195.4700 -59.9600 45 480 -216.4000 -86.7600 47 162 -165.5000 -52.9500 48 235 -187.9600 -52.9700 42 323 -224.4200 -39.0200
3.1307761561e-001 -1.9125808206e-001 -4.8556626299e+000
126 129 118
7 46 975 33.3900 -22.6800 49 796 27.3000 -36.4400 45 1180 -13.0300 -24.2200 47 817 47.9300 -17.5200 48 1016 26.9700 -24.2100 43 789 -0.6800 -7.0000 42 630 -17.6300 27.4500
-2.3952510130e-001 -1.6285737709e-001 -4.5486234137e+000
52 51 43
8 46 1144 -30.0300 -21.1200 49 789 -38.2600 -27.8500 45 1350 -77.9800 -27.2800 47 800 -16.5900 -11.7800 48 1014 -37.1500 -17.0000 43 1083 -65.8400 -11.2200 42 839 -83.6100 23.6500 50 854 -73.1800 -56.9700
-5.3636660808e-001 -5.7727955480e-001 -4.3039284170e+000
155 117 89
