# Bundle file v0.3
60 9499
-3.9543117795e-001 -8.9259974965e-001 -2.1656377913e-001
-9.1830455390e-001 3.7939368994e-001 1.1303616375e-001
-6.8999218898e+000 -1.2712047191e+000 -8.1102967211e+000
5.6674342316e+002 4.8873979852e-002 -1.1133294070e-001
-3.6796477989e-002 1.4323453076e-001 -9.8900449362e-001
-2.8182444208e-001 -9.5099107199e-001 -1.2724372224e-001
-9.5876013844e-001 2.7404351880e-001 7.5360113767e-002
-6.9460165883e+000 -8.3875750658e-001 -8.5021779317e+000
5.6198904016e+002 3.6353583229e-002 -6.8058112153e-002
-5.4306488082e-002 8.8154266602e-002 -9.9462537200e-001
-2.1797469163e-001 -9.7311849384e-001 -7.4346692966e-002
-9.7444232213e-001 2.1276565096e-001 7.2062046967e-002
-7.0225013630e+000 -5.9808278171e-001 -8.3070984321e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5508479635e+002 5.0570084782e-003 1.0425987027e-002
-7.3087895100e-002 1.4484708322e-002 -9.9722031308e-001
-1.1696400901e-001 -9.9311890882e-001 -5.8526530454e-003
-9.9044312315e-001 1.1621112759e-001 7.4279160184e-002
-6.8552694076e+000 3.8337640135e-002 -8.0088476339e+000
5.5934253194e+002 2.3348973639e-002 -4.1805695996e-002
-8.8640922782e-002 -6.0380104826e-002 -9.9423187927e-001
-5.7368825746e-002 -9.9619456794e-001 6.5614027727e-002
-9.9441017927e-001 6.2854003398e-002 8.4839670061e-002
-6.7515476552e+000 7.4095952538e-001 -7.5553150430e+000
5.6544454260e+002 3.3462957444e-002 -8.5414941427e-002
-7.3198184850e-002 -1.3900531911e-001 -9.8758267856e-001
5.5386771309e-002 -9.8927743537e-001 1.3513867483e-001
-9.9577825408e-001 -4.4807110265e-002 8.0112368402e-002
-6.6106166113e+000 9.7277358211e-001 -7.6111433607e+000
5.6939213423e+002 2.5204996956e-002 -6.5709204404e-002
-5.7450753055e-002 -2.0390185982e-001 -9.7730417094e-001
1.3037458388e-001 -9.7207025487e-001 1.9514581078e-001
-9.8979890829e-001 -1.1620435083e-001 8.2429788293e-002
-6.6204381408e+000 1.3539800317e+000 -7.7426297974e+000
5.6786802408e+002 3.3231761483e-002 -9.9493420276e-002
-6.9340674201e-002 -2.9152090643e-001 -9.5404791914e-001
2.3794656853e-001 -9.3358024306e-001 2.6797268572e-001
-9.6879992848e-001 -2.0843102188e-001 1.3410148282e-001
-6.8786013400e+000 1.6251424251e+000 -7.0640306517e+000
5.6980536534e+002 3.1066302565e-002 -8.6635065722e-002
-6.1161697463e-002 -3.6274685920e-001 -9.2987846674e-001
3.2253796868e-001 -8.8882395639e-001 3.2551687099e-001
-9.4457848034e-001 -2.8001194740e-001 1.7136161703e-001
-6.8482956680e+000 1.6969624568e+000 -6.9232748752e+000
5.7348163831e+002 3.3709102418e-002 -1.2020791752e-001
-4.2980618617e-002 -4.1536036340e-001 -9.0864098242e-001
3.7721798499e-001 -8.4891044273e-001 3.7021298197e-001
-9.2512661740e-001 -3.2684373749e-001 1.9316809531e-001
-6.7111330538e+000 2.1034776240e+000 -6.7837333429e+000
5.6866964780e+002 4.0935768789e-002 -9.6862595641e-002
-1.8604133410e-002 -4.8398687906e-001 -8.7487746977e-001
4.6052500745e-001 -7.8082843390e-001 4.2216545847e-001
-8.8745174727e-001 -3.9504893077e-001 2.3741469744e-001
-6.2065825228e+000 2.3553951634e+000 -6.4248192967e+000
5.7199287778e+002 3.5831568782e-002 -1.0143669253e-001
1.1364171959e-002 -5.5296763865e-001 -8.3312522841e-001
5.0708615988e-001 -7.1491014377e-001 4.8142196958e-001
-8.6182044653e-001 -4.2793723482e-001 2.7227787461e-001
-6.0375663065e+000 2.7759139061e+000 -6.3906987153e+000
5.6867324507e+002 3.2877259458e-002 -8.5588059870e-002
4.1281850929e-002 -6.0138164626e-001 -7.9789468248e-001
5.7646395132e-001 -6.3792094639e-001 5.1063311584e-001
-8.1607911480e-001 -4.8103740156e-001 3.2034028264e-001
-5.8843698247e+000 2.2861629408e+000 -6.1013344061e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6097542751e+002 4.2136754956e-002 -9.7483491773e-002
6.9432216921e-002 -6.3778242861e-001 -7.6708066135e-001
6.2022029784e-001 -5.7466291200e-001 5.3393756164e-001
-7.8134880137e-001 -5.1283146485e-001 3.5566548786e-001
-5.6828662792e+000 2.5130807214e+000 -5.8538520960e+000
5.7381967940e+002 4.1860472338e-002 -1.3248484905e-001
1.1990925238e-001 -6.9700582007e-001 -7.0696864003e-001
6.4260868766e-001 -4.8831449025e-001 5.9042614538e-001
-7.5675349074e-001 -5.2510174766e-001 3.8934856987e-001
-5.5134231365e+000 2.8473686266e+000 -5.4368721386e+000
5.5645105594e+002 4.2077061079e-002 -1.0106040569e-001
1.5761457598e-001 -7.4152387933e-001 -6.5215027549e-001
6.9241586282e-001 -3.8787053033e-001 6.0837219251e-001
-7.0407238147e-001 -5.4744752085e-001 4.5230884754e-001
-5.5280359017e+000 2.8736165574e+000 -5.1723544293e+000
5.5682883598e+002 3.9040615794e-002 -9.5601374609e-002
2.0450551998e-001 -7.5859727124e-001 -6.1863371422e-001
7.2336560533e-001 -3.0866753515e-001 6.1762978699e-001
-6.5948441477e-001 -5.7380705190e-001 4.8561895953e-001
-5.1869981160e+000 3.2376323045e+000 -5.0648078852e+000
5.5949730727e+002 4.9529297964e-002 -1.2065842537e-001
2.6943749964e-001 -7.8335443351e-001 -5.6014218309e-001
7.4784942086e-001 -1.9625951302e-001 6.3419511766e-001
-6.0673278921e-001 -5.8977795401e-001 5.3295148697e-001
-4.8769020718e+000 3.8030818530e+000 -4.7309713661e+000
5.6037832586e+002 3.6809785848e-002 -9.2628386213e-002
3.2871624053e-001 -7.9350766168e-001 -5.1214375332e-001
7.6102002421e-001 -9.8580205167e-002 6.4119456166e-001
-5.5928003358e-001 -6.0052271731e-001 5.7147030547e-001
-4.5904708731e+000 3.8367423801e+000 -4.4498723507e+000
5.5727109122e+002 5.0916670650e-002 -1.1187147123e-001
3.8233678143e-001 -7.8696926787e-001 -4.8424989106e-001
7.5281626950e-001 -3.8591713677e-002 6.5709842795e-001
-5.3580430190e-001 -6.1578409452e-001 5.7768823685e-001
-4.1173124146e+000 4.0932799382e+000 -4.5853282313e+000
5.5900175472e+002 5.9802592324e-002 -1.3113690492e-001
4.6464873127e-001 -7.8756475288e-001 -4.0477563730e-001
7.5300077516e-001 1.1089946754e-001 6.4860707729e-001
-4.6593066989e-001 -6.0617082421e-001 6.4456616629e-001
-3.5855478578e+000 4.0752500483e+000 -4.1201871826e+000
5.6062329965e+002 5.4439067205e-002 -1.2797848223e-001
5.1991302596e-001 -7.8209084325e-001 -3.4354673385e-001
7.5111642932e-001 2.2701627565e-001 6.1990944515e-001
-4.0683480067e-001 -5.8034259148e-001 7.0547000041e-001
-3.2730445986e+000 4.2620172734e+000 -3.3545329767e+000
5.5689548241e+002 5.1772131773e-002 -1.2715871932e-001
5.7597481091e-001 -7.5702659641e-001 -3.0848622258e-001
7.3559528223e-001 3.1535791587e-001 5.9954062887e-001
-3.5658462945e-001 -5.7224131031e-001 7.3850340880e-001
-2.8274675303e+000 4.3803571969e+000 -3.0932100707e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5969221148e+002 5.0281577076e-002 -1.0829459879e-001
6.4105583191e-001 -7.2621251602e-001 -2.4831995880e-001
7.0092720903e-001 4.2216461204e-001 5.7487223623e-001
-3.1264751400e-001 -5.4257941530e-001 7.7965319859e-001
-2.1194866456e+000 3.9139491602e+000 -2.4823459432e+000
5.5599302983e+002 2.5788946423e-002 -4.3281006382e-002
6.8868812901e-001 -6.9530218862e-001 -2.0558095111e-001
6.7287141861e-001 5.0726786445e-001 5.3844532472e-001
-2.7009760269e-001 -5.0915044946e-001 8.1719832650e-001
-1.9649947190e+000 3.8499777577e+000 -2.3033844002e+000
5.5906899394e+002 1.6856179698e-002 -3.1143257077e-002
7.2466123368e-001 -6.6630203010e-001 -1.7580586194e-001
6.4763073996e-001 5.7133835892e-001 5.0412984864e-001
-2.3545810893e-001 -4.7918063850e-001 8.4554443681e-001
-1.8619316673e+000 3.9330743590e+000 -2.2136469052e+000
5.6458093473e+002 2.0084490045e-002 -3.5450258976e-002
7.7828247153e-001 -6.1195044063e-001 -1.4068778453e-001
5.9692763079e-001 6.5154923166e-001 4.6814634712e-001
-1.9481734548e-001 -4.4833052197e-001 8.7237947303e-001
-1.3657314240e+000 3.6930747135e+000 -2.0261431762e+000
5.6711941212e+002 -1.9839115184e-002 5.8164504087e-002
8.3210088629e-001 -5.4494970536e-001 -1.0314035909e-001
5.3373427422e-001 7.3623400436e-001 4.1603751675e-001
-1.5078408258e-001 -4.0123473112e-001 9.0347930302e-001
-1.2674773619e+000 3.2753649349e+000 -1.7507025734e+000
5.6733687580e+002 7.3568903949e-003 -4.8283805879e-003
8.9710360449e-001 -4.4034552984e-001 -3.6068506541e-002
4.2551399653e-001 8.3913649756e-001 3.3880344924e-001
-1.1892418412e-001 -3.1928944990e-001 9.4016556288e-001
-7.2437453435e-001 2.6923548505e+000 -1.2694122952e+000
5.6491070992e+002 1.5179055066e-003 2.1694776358e-002
9.2039674737e-001 -3.9054509843e-001 -1.8556765113e-002
3.7938196528e-001 8.8059759170e-001 2.8393169233e-001
-9.4547088059e-002 -2.6836990811e-001 9.5866492611e-001
-7.6849420533e-001 2.1950196204e+000 -1.4326271011e+000
5.6474345730e+002 7.0803196937e-003 -5.1164994002e-003
9.4164676314e-001 -3.3659635202e-001 -2.0662240955e-003
3.2738319244e-001 9.1441109257e-001 2.3806007456e-001
-7.8240774425e-002 -2.2484494568e-001 9.7124823378e-001
-5.8441834935e-001 1.6909004567e+000 -1.2423067058e+000
5.7037417200e+002 1.2374992045e-002 2.1422603508e-002
9.7492269276e-001 -2.2253731241e-001 1.6993317698e-003
2.1999281027e-001 9.6487204412e-001 1.4361442093e-001
-3.3599204976e-002 -1.3963911720e-001 9.8963226017e-001
-4.3747549382e-001 9.6602577805e-001 -1.2399655938e+000
5.6453042610e+002 2.6781109374e-002 -2.8528186701e-002
9.8584642112e-001 -1.6765018628e-001 4.9900466170e-004
1.6715765591e-001 9.8316960576e-001 7.3728178989e-002
-1.2851149158e-002 -7.2601248943e-002 9.9727824935e-001
-2.7265147503e-001 3.1244796505e-001 -1.2430865506e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6438243953e+002 2.5225064321e-002 -1.9777753907e-002
9.9455812727e-001 -1.0416557498e-001 -1.9142823160e-003
1.0418211348e-001 9.9429772597e-001 2.2762235416e-002
-4.6767478633e-004 -2.2837800205e-002 9.9973907404e-001
-4.1613077579e-001 -9.6446344844e-002 -1.3548618854e+000
5.6536479520e+002 3.0944539748e-002 -5.6931876654e-002
9.9977239646e-001 -1.0938879756e-002 -1.8316554802e-002
1.0638239275e-002 9.9980840079e-001 -1.6431359728e-002
1.8492786033e-002 1.6232764000e-002 9.9969721128e-001
4.7110128424e-003 -2.3520840305e-001 -1.2641915918e+000
5.6496895764e+002 2.4611981212e-002 -5.0322175180e-002
9.9591806087e-001 8.7334425548e-002 -2.2801626035e-002
-8.9027038359e-002 9.9207713282e-001 -8.8640560590e-002
1.4879599341e-002 9.0308696453e-002 9.9580265960e-001
1.2507660802e-001 -4.8770478711e-001 -1.0097760606e+000
5.6484733815e+002 2.2941245709e-002 -5.2674108357e-002
9.8744872064e-001 1.5640703079e-001 -2.1951419655e-002
-1.5789931646e-001 9.7446136061e-001 -1.5966484442e-001
-3.5818939726e-003 1.6112696051e-001 9.8692718710e-001
-6.9547598259e-002 -8.7046575181e-001 -1.1337170399e+000
5.6514681048e+002 2.0304591084e-002 -5.1540962601e-002
9.7705349348e-001 2.1066393911e-001 -3.1419351410e-002
-2.1257397416e-001 9.5519857222e-001 -2.0593201098e-001
-1.3370729014e-002 2.0788552714e-001 9.7806177270e-001
-1.1188639377e-001 -1.1852514728e+000 -9.9837817530e-001
5.6401902761e+002 6.8674101523e-003 -2.3542926966e-002
9.4234027855e-001 3.2929152920e-001 -5.9681556737e-002
-3.3138657989e-001 8.9330659018e-001 -3.0362192049e-001
-4.6666198551e-002 3.0589283210e-001 9.5092157467e-001
-5.7087671299e-001 -1.9267163137e+000 -1.1768524537e+000
5.6654595840e+002 7.6077187127e-003 -5.2047814118e-002
9.1928775385e-001 3.8671387143e-001 -7.3228459363e-002
-3.8691756431e-001 8.5382904436e-001 -3.4823951734e-001
-7.2144466455e-002 3.4846570083e-001 9.3454097358e-001
-7.4457592755e-001 -2.0384484209e+000 -1.1519889417e+000
5.6049656570e+002 -3.1813832232e-002 2.2990968738e-002
8.8045311576e-001 4.6399996017e-001 -9.7500502131e-002
-4.6051311013e-001 7.8794921845e-001 -4.0873427131e-001
-1.1282724115e-001 4.0477162217e-001 9.0743040920e-001
-9.8015486818e-001 -2.5584425896e+000 -1.2611494975e+000
5.6009198836e+002 -3.6915949248e-002 3.5556216891e-002
8.4244682288e-001 5.1908987251e-001 -1.4432274554e-001
-5.2243416657e-001 7.2155546901e-001 -4.5433494995e-001
-1.3170380490e-001 4.5815216839e-001 8.7906239731e-001
-1.1579480732e+000 -2.4792178440e+000 -1.5641887056e+000
5.5863143920e+002 -3.4021865541e-002 2.3098091962e-003
7.9844193023e-001 5.7200471499e-001 -1.8788584321e-001
-5.8119095431e-001 6.5078703171e-001 -4.8856249753e-001
-1.5718638195e-001 4.9928633608e-001 8.5205961994e-001
-1.4083719015e+000 -2.5300325753e+000 -1.6536669456e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0212642192e+000 -2.0400926522e+000 -6.7585764226e+000
88 70 55
34 46 1364 82.5600 -150.4800 49 1008 46.9400 -137.6100 45 1546 57.6300 -150.4300 47 1022 79.4300 -143.0700 48 1217 53.3700 -134.8000 43 1464 77.0600 -143.8300 42 1181 74.0100 -128.8500 41 1386 81.2900 -108.3000 50 994 9.4100 -138.7400 40 1298 81.9700 -85.0000 51 377 -6.3200 -126.6500 39 1065 106.3400 -68.9500 38 1341 108.4000 -38.6700 36 1573 109.4500 2.1200 37 1454 126.6500 -15.1700 35 1300 121.2900 -10.8100 31 2296 89.9600 28.5900 32 2008 106.8200 33.0400 30 2445 89.2600 17.1500 28 2952 60.2900 35.7300 29 2225 82.9100 36.1100 26 2537 53.6400 30.8200 27 2687 56.7700 49.5700 25 2637 39.5100 18.8200 23 1783 61.9200 50.2800 24 1906 59.8800 38.0000 21 1708 54.9200 51.5500 18 1465 16.7000 119.4100 19 1570 47.9700 110.8000 20 1161 51.4900 105.5500 17 1544 7.6900 111.3000 16 1535 6.6400 132.2600 14 1462 17.5900 135.5400 15 1255 21.9100 137.5300
9.0193840318e-001 -2.0065292058e+000 -6.8513909337e+000
91 68 50
31 46 1200 73.9400 -147.9600 49 845 39.9900 -132.7000 45 1399 49.5100 -149.7500 47 865 71.3100 -139.3300 48 1073 46.4600 -130.3400 43 1314 68.4600 -143.4400 40 1179 73.0500 -88.4500 39 976 96.8000 -73.6500 38 1234 101.3800 -46.8300 36 1480 103.6000 -8.0700 37 1353 120.7700 -25.0800 34 1575 131.6700 -20.0200 35 1264 115.6900 -20.6700 31 2297 86.6400 17.9000 32 2054 100.1100 23.4400 30 2447 86.3600 6.3400 28 3009 58.0000 23.7800 29 2274 79.7400 24.9900 26 2601 52.5800 19.0800 27 2752 54.8200 37.7200 25 2699 39.0700 6.6400 23 1855 63.2900 38.3200 24 2058 60.1700 25.5600 21 1845 56.5800 39.6700 18 1532 20.7400 110.0900 19 1653 51.6100 100.3800 20 1254 54.1800 94.4500 17 1703 12.8500 103.4400 16 1636 11.8700 125.4800 14 1586 23.6100 131.5500 15 1370 27.0800 131.9600
1.0339762251e+000 -2.7069069815e+000 -6.9149416083e+000
32 23 27
32 46 1430 81.4800 -193.3900 49 1079 34.9800 -174.7100 45 1601 61.1200 -195.0700 47 1080 73.0000 -184.6900 48 1278 44.5100 -172.9300 43 1471 84.4900 -188.9800 42 1249 85.2700 -177.4300 41 1388 99.7000 -157.3800 50 1070 -4.9700 -169.4800 40 1331 103.5500 -132.8900 51 459 -22.4600 -156.3400 39 1068 132.7700 -118.5100 38 1381 142.4900 -82.5900 36 1580 152.1900 -33.0300 37 1459 165.6700 -53.7200 34 1671 185.8000 -38.5800 35 1353 166.4900 -43.1300 31 2382 139.4800 12.0200 32 2097 155.2500 12.3600 30 2567 138.3800 5.4200 28 3083 110.4500 34.7400 29 2361 132.0300 32.3400 26 2641 100.7200 40.6200 27 2794 105.5900 54.5100 25 2772 85.7900 31.9100 23 1913 103.8800 73.5700 24 2052 106.1700 57.0900 21 1839 94.9100 77.9800 18 1526 47.6200 159.2000 19 1647 82.7300 146.9300 20 1308 89.0900 137.4900 17 1694 36.0900 152.7800
7.8843153694e-001 -2.6327613344e+000 -6.9171120032e+000
122 46 46
26 46 1428 66.0300 -189.2800 49 1078 22.4000 -166.5600 45 1600 45.6800 -192.1700 47 1079 58.6600 -178.3600 48 1277 31.1000 -166.1500 43 1528 67.6500 -188.1200 42 1292 67.5600 -176.9100 41 1423 80.6000 -160.0500 40 1330 84.3700 -136.1100 39 1067 112.6700 -123.0800 38 1380 122.6000 -90.8500 36 1579 133.8600 -44.6800 37 1496 146.7600 -64.5100 34 1674 168.9100 -51.9700 35 1355 148.7400 -55.7300 31 2383 125.2700 -2.5600 32 2099 139.9900 -1.2300 30 2538 125.7000 -8.2500 28 3052 100.0600 20.0900 29 2326 121.1900 18.4500 26 2602 93.6800 26.0000 27 2753 97.1100 39.7000 25 2697 79.9200 17.4600 23 1784 101.0500 61.6200 24 1992 102.1000 43.5700 21 1700 92.8700 66.7200
1.9865919793e+000 -1.4199399107e+000 -6.0360934166e+000
182 148 104
30 46 1359 165.2300 -119.3000 49 1009 134.7700 -134.9700 45 1537 132.6200 -110.5800 47 1017 168.4200 -122.5700 48 1214 139.3300 -123.7100 43 1452 151.5200 -93.7600 42 1237 145.3400 -66.8800 41 1377 144.6700 -32.2000 50 1001 91.4600 -153.4400 40 1289 138.4700 -1.5300 51 461 74.2000 -147.9400 52 906 53.2200 -158.7600 39 1015 160.1800 24.9700 53 1035 47.6400 -130.8100 38 1331 144.9000 63.1500 54 1033 36.2700 -119.7800 36 1515 124.4900 106.7000 37 1439 152.1000 89.7700 34 1608 134.2900 97.9900 35 1290 128.8100 95.2900 31 2327 69.2800 124.6300 32 2045 93.6000 132.4800 30 2431 62.5300 103.5000 28 2933 19.0100 110.9400 29 2201 46.1600 113.1000 26 2521 1.8600 90.5300 27 2673 9.9300 116.8300 25 2526 -15.0700 73.5000 23 1686 -0.9200 84.9600 24 1816 -1.9100 84.5100
6.0209229014e-002 -4.6520752595e-001 -4.3838887627e+000
145 79 47
21 46 1342 15.0100 -62.9400 49 990 -1.9600 -78.6700 45 1525 -30.2300 -63.5500 47 995 25.5100 -59.7500 48 1199 0.9100 -65.2500 43 1442 -14.6100 -45.7100 42 1154 -29.6700 -8.9500 41 1236 -38.7500 26.0800 50 1058 -42.3700 -105.6200 40 1145 -46.8500 58.5900 51 444 -58.1100 -97.0700 52 895 -74.4400 -118.0000 39 861 -33.3600 91.0800 53 1023 -71.7600 -82.9300 38 1201 -51.3100 116.8100 36 1256 -72.0900 146.9200 37 1211 -41.1600 137.8300 34 1376 -63.5600 123.3500 35 1071 -67.5800 127.0100 31 1710 -122.6800 136.1300 28 627 -162.0200 95.9000
1.5086592012e+000 -2.0965794989e+000 -6.3944768788e+000
197 191 179
17 46 1563 124.0200 -165.3800 49 1204 83.2700 -163.6600 45 1732 97.7800 -161.0900 47 1226 120.7700 -162.1100 48 1418 91.3700 -158.3200 43 1663 119.9800 -148.9800 42 1381 117.8700 -128.1700 41 1505 124.9800 -99.1500 40 1410 123.8200 -68.5700 39 1148 149.7100 -48.7100 37 1586 160.3800 19.4500 34 1778 160.3800 32.6300 35 1439 148.1200 28.6700 31 2492 102.3600 72.4800 32 2200 122.6200 73.5200 30 2634 98.2300 55.2100 29 2434 83.5800 78.5400
2.2599586374e+000 -1.6708866207e+000 -6.1163630900e+000
41 26 31
17 46 1360 185.6700 -137.5500 49 1014 149.6000 -155.2700 45 1464 154.2500 -126.2600 47 1024 186.2400 -142.8300 48 1218 154.9600 -144.0100 43 1458 175.2500 -109.4300 42 1173 170.9400 -82.2000 41 1313 172.0300 -44.8000 40 1171 166.4600 -12.0200 39 960 189.8700 14.9200 38 1216 175.0200 58.2700 36 1403 153.8100 106.4600 37 1327 181.7500 87.1200 34 1387 163.5900 100.7300 35 1079 158.0300 96.1400 31 1712 95.5400 131.4400 32 1491 121.3100 137.2000
1.0745225077e-001 -3.9733802213e-001 -4.3808723043e+000
213 191 149
19 46 1267 19.3500 -55.3200 49 912 4.3200 -71.5200 45 1448 -26.3300 -56.3400 48 1132 6.6300 -58.1900 43 1358 -11.0400 -38.1900 42 1084 -26.4000 -1.4400 41 1234 -36.5900 33.7200 50 988 -35.9500 -101.1200 40 1140 -45.2100 65.8200 39 857 -32.4500 98.9300 53 928 -65.5000 -81.9600 38 1200 -51.0200 124.0200 54 909 -74.2300 -70.1000 36 1255 -72.6500 152.7200 37 1308 -40.8400 144.2200 34 1371 -64.7700 128.8100 35 1065 -68.6800 132.8500 31 2029 -122.0300 140.9700 32 1745 -98.8200 157.2200
1.1326169094e+000 -3.9881471226e-001 -5.5838263005e+000
162 163 156
20 46 1504 102.6100 -43.5400 49 1132 93.1000 -58.1000 45 1676 61.5700 -40.6200 47 1169 115.6500 -41.2500 48 1342 92.7000 -47.1600 43 1607 75.0500 -25.0300 42 1328 62.5200 2.9200 41 1458 52.4700 30.9400 50 1197 60.3000 -81.8400 40 1366 43.9500 57.8800 51 588 49.0300 -75.6900 52 1062 33.0300 -94.9500 39 1115 57.2200 82.5600 38 1420 39.2500 104.9600 36 1621 16.5400 129.4500 37 1532 44.6200 122.0600 34 1722 23.2700 106.7700 35 1392 19.5700 111.5600 31 2439 -34.0200 115.8700 32 2148 -11.6800 131.0600
1.0122115664e+000 8.2721110439e-003 -5.4553132712e+000
165 166 160
11 46 663 93.7400 -10.3900 49 396 92.4000 -23.5700 45 846 46.4600 -7.6100 47 630 108.9600 -6.0800 48 829 89.7500 -12.0900 43 774 62.6200 6.9800 50 205 61.2400 -52.3300 40 605 24.0100 86.6800 39 606 34.7600 111.6200 36 142 -12.6100 147.1800 34 236 -7.0500 120.5500
1.9636686616e+000 -1.7829116576e+000 -6.1688506820e+000
198 80 86
18 46 1426 159.1000 -143.2100 49 1074 121.9400 -152.8600 45 1595 129.3300 -135.4500 47 1077 159.0700 -144.7700 48 1273 128.5400 -143.4700 43 1523 151.0700 -120.6300 41 1318 152.8600 -62.2300 50 1071 75.3200 -166.5000 40 1238 149.9500 -30.5800 51 460 57.0800 -159.2700 52 993 35.4800 -165.6700 39 962 175.1700 -3.6600 53 1103 30.3100 -135.8300 38 1224 165.5400 38.6300 54 937 16.4300 -122.9400 36 1294 150.0300 89.2700 37 1334 175.0800 69.1000 34 309 164.0600 83.6600
1.9437616836e+000 -1.9275745454e+000 -6.0596967704e+000
42 29 38
20 46 1491 159.3200 -157.8900 49 1142 119.5100 -167.3200 45 1666 130.9200 -149.9500 47 1157 158.0800 -159.6800 48 1351 126.6700 -157.9600 43 1597 153.4200 -134.7700 42 1288 150.9600 -109.8500 41 1380 155.7000 -74.5500 50 1205 72.6900 -179.5100 40 1326 154.7500 -41.4800 51 600 53.6900 -172.6500 52 1102 31.4000 -177.4500 39 1061 181.3300 -13.1900 53 1205 25.3100 -146.5900 38 1334 171.0200 30.9100 54 1226 13.7300 -133.1000 36 1567 157.5100 87.6600 37 1486 183.5600 65.2100 34 1611 169.7300 85.5100 35 1343 163.5100 79.4700
1.2272953794e+000 -6.4284367695e-001 -5.7221490958e+000
92 60 44
15 46 1480 112.3600 -63.8600 49 1106 98.3700 -76.0900 45 1656 74.1300 -59.3300 47 1145 122.4800 -62.7300 48 1311 99.0900 -66.0400 43 1586 87.0500 -43.9600 42 1309 74.7800 -17.1500 41 1439 65.8300 11.2600 40 1345 57.9300 37.9600 39 1081 72.8500 62.5400 38 1403 55.0800 87.8100 36 1565 33.4200 115.6200 37 1481 61.5000 106.4900 34 1658 40.8200 95.5300 35 1339 36.3800 99.1300
1.8076854037e+000 -2.2039270620e+000 -6.0579683357e+000
199 195 184
20 46 1513 152.1400 -180.5000 49 1177 102.7000 -184.4200 45 1691 126.9500 -172.7100 47 1193 145.4900 -180.8000 48 1382 112.6100 -176.7800 43 1616 151.2400 -158.2800 42 1350 149.0000 -133.9300 41 1465 159.2700 -97.6900 50 1233 57.0200 -195.2600 40 1385 155.9600 -64.5500 51 640 34.9900 -184.1400 52 1125 12.5100 -187.5500 39 1120 184.3200 -37.8400 53 1247 4.9200 -151.9400 38 1445 176.7400 9.0700 54 1243 -6.0500 -139.6200 36 1644 163.7000 65.7900 37 1562 188.7600 42.0300 34 1747 183.1400 65.7700 35 1414 171.9800 57.7700
1.7301034450e+000 2.0272534345e+000 -6.2375027329e+000
232 233 221
