# Bundle file v0.3
60 3570
-1.1199370208e-001 -3.0286263871e+000 1.7658392158e+000
1.6254275599e+003 3.7890429889e-002 -1.8491634290e-002
8.9668082839e-001 4.4153679324e-001 -3.1760859710e-002
-3.9985100767e-001 7.7705763763e-001 -4.8610760070e-001
-1.8995437257e-001 4.4858297784e-001 8.7332161792e-001
-2.8409003141e-001 -3.5900850461e+000 1.7269181225e+000
1.6684467805e+003 1.0238537977e-001 -2.1032700399e-001
8.6960577299e-001 4.8779944720e-001 -7.6403526715e-002
-4.2767075631e-001 6.6682628326e-001 -6.1027897895e-001
-2.4674586883e-001 5.6337767729e-001 7.8849354401e-001
-4.4767579902e-001 -4.2494999246e+000 9.2210360667e-001
1.6572786509e+003 6.9030676323e-002 -1.2722580244e-001
8.1511541393e-001 5.7339470994e-001 -8.2494657903e-002
-4.7241133236e-001 5.7552295518e-001 -6.6753341573e-001
-3.3528255998e-001 5.8308818773e-001 7.3999579073e-001
-6.4471230841e-001 -4.7822200048e+000 7.8683658107e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6568960331e+003 6.8391688351e-002 -1.0555529985e-001
7.8941854613e-001 5.9960798802e-001 -1.3148619596e-001
-4.9642249953e-001 4.9758625341e-001 -7.1131752570e-001
-3.6108594680e-001 6.2679995303e-001 6.9046271290e-001
-8.3429786008e-001 -4.9221224999e+000 4.2650607352e-001
1.6563942506e+003 5.3287752885e-002 -5.8590100696e-002
7.3945472959e-001 6.4408620479e-001 -1.9585623217e-001
-5.3359072929e-001 3.8335940147e-001 -7.5386769590e-001
-4.1047245523e-001 6.6195810298e-001 6.2715535029e-001
-1.1535982960e+000 -5.3066056018e+000 7.1561193464e-002
1.6460204008e+003 4.1050408927e-002 -5.3364119574e-003
7.1213166380e-001 6.6205532478e-001 -2.3356206956e-001
-5.4617886193e-001 3.1344308173e-001 -7.7681534826e-001
-4.4108632283e-001 6.8076147177e-001 5.8481336713e-001
-1.4339251273e+000 -5.3654958384e+000 -3.3408881435e-001
1.6577632334e+003 5.9107659722e-002 -1.3952995916e-001
6.6793232822e-001 6.9345619297e-001 -2.7015720118e-001
-5.5056638801e-001 2.1617693517e-001 -8.0631518967e-001
-5.0074250600e-001 6.8730345636e-001 5.2618523503e-001
-1.7818691926e+000 -5.7186849853e+000 -8.4736858170e-001
1.6527597431e+003 4.9575633647e-002 -1.1691559715e-001
6.3172249645e-001 7.0506595767e-001 -3.2219354868e-001
-5.4408915439e-001 1.0722506287e-001 -8.3214769000e-001
-5.5217178446e-001 7.0098843159e-001 4.5135522510e-001
-2.0917176182e+000 -5.8761261659e+000 -1.3085113154e+000
1.6399031041e+003 3.7970327139e-002 -4.6111565762e-002
5.8509589229e-001 7.1434544299e-001 -3.8389241319e-001
-5.6282656829e-001 1.6879517681e-002 -8.2640264757e-001
-5.8385704659e-001 6.9958964398e-001 4.1192873071e-001
-2.4522041483e+000 -5.9242372419e+000 -1.5277387738e+000
1.6501957471e+003 4.0404720503e-002 -7.2684399770e-002
5.3863786054e-001 7.2309527180e-001 -4.3243783726e-001
-5.2796431683e-001 -1.1030694592e-001 -8.4207247778e-001
-6.5659952433e-001 6.8188386517e-001 3.2235300383e-001
-2.9132937883e+000 -6.0410931354e+000 -2.1057815807e+000
1.6561389406e+003 3.6748652014e-002 -7.1412901642e-002
5.1212437928e-001 7.1740936891e-001 -4.7228425503e-001
-5.1214380973e-001 -1.8636417693e-001 -8.3843730339e-001
-6.8951964316e-001 6.7126164120e-001 2.7197512891e-001
-3.1284886415e+000 -5.7760495961e+000 -2.5618423970e+000
1.6503917818e+003 5.2962915098e-002 -1.3916546880e-001
4.7615613448e-001 6.9765250243e-001 -5.3530955666e-001
-4.6589467353e-001 -3.1614554693e-001 -8.2643459895e-001
-7.4579989862e-001 6.4290977517e-001 1.7449794330e-001
-3.4870619665e+000 -5.9503905714e+000 -3.3854222740e+000
1.6148896191e+003 1.0899187970e-002 1.0632036212e-002
4.2549210970e-001 6.8787441867e-001 -5.8803507440e-001
-4.1797990144e-001 -4.2694658952e-001 -8.0187867642e-001
-8.0265139791e-001 5.8697989219e-001 1.0585527662e-001
-3.8466828545e+000 -5.6758118841e+000 -3.6537173687e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6574032807e+003 1.9493906036e-002 -1.2603351974e-001
3.7749758566e-001 6.7986734856e-001 -6.2870975910e-001
-3.8896577509e-001 -4.9972705738e-001 -7.7393700902e-001
-8.4035778013e-001 5.3670593111e-001 7.5799372538e-002
-4.4423331636e+000 -5.5599257885e+000 -4.0154805790e+000
1.6282042117e+003 2.5801045429e-002 -1.1432984747e-001
3.4908149374e-001 6.4906710833e-001 -6.7590975700e-001
-3.2389867418e-001 -5.9325668099e-001 -7.3697771969e-001
-8.7933597651e-001 4.7619155740e-001 3.1370474705e-003
-4.7956944298e+000 -5.0685810483e+000 -4.0757744393e+000
1.6895123169e+003 5.4381200028e-002 -5.9573303741e-002
3.0370424946e-001 6.3010614329e-001 -7.1465374627e-001
-2.9396161321e-001 -6.5151850716e-001 -6.9936414319e-001
-9.0628378492e-001 4.2248063035e-001 -1.2641920848e-002
-5.1956104328e+000 -4.6388563415e+000 -4.0711619453e+000
1.6650423629e+003 4.5147614300e-002 3.1614170103e-002
2.8098157567e-001 5.7619313663e-001 -7.6749646477e-001
-2.6758988586e-001 -7.2096356204e-001 -6.3922390068e-001
-9.2165340944e-001 3.8498443022e-001 -4.8394021997e-002
-5.4891461268e+000 -4.5569165833e+000 -4.5089846055e+000
1.6622233935e+003 6.8204059314e-002 -3.0188785617e-002
2.6314387055e-001 5.4251139675e-001 -7.9776982131e-001
-2.1762290368e-001 -7.7222160079e-001 -5.9692048974e-001
-9.3989125711e-001 3.3068895306e-001 -8.5142475515e-002
-5.7330608305e+000 -4.2501529946e+000 -4.7552342011e+000
1.6926076359e+003 5.1236487569e-002 2.1618771139e-003
2.4247343466e-001 4.8257975021e-001 -8.4161952103e-001
-1.2663664021e-001 -8.4434160567e-001 -5.2062502272e-001
-9.6185747117e-001 2.3281760591e-001 -1.4361813095e-001
-5.9508839216e+000 -3.4274372751e+000 -5.3129469037e+000
1.6980098242e+003 7.3572090391e-002 -1.0479386735e-001
2.0364350781e-001 4.3462844744e-001 -8.7728412410e-001
-9.2741107790e-002 -8.8346815106e-001 -4.5922011388e-001
-9.7464270820e-001 1.7487749636e-001 -1.3960462963e-001
-6.2802251286e+000 -3.0511220020e+000 -5.0381900721e+000
1.6717029665e+003 5.7960484365e-002 -9.6521589506e-002
1.8533857031e-001 3.7570991958e-001 -9.0801523704e-001
-1.3282005105e-002 -9.2298203060e-001 -3.8461377968e-001
-9.8258495953e-001 8.3344031061e-002 -1.6607398890e-001
-6.4807288407e+000 -2.6307844733e+000 -5.2153034044e+000
1.6397463423e+003 2.6490650733e-002 1.5480104635e-001
1.9289904472e-001 2.9464152261e-001 -9.3593607244e-001
8.1651454888e-002 -9.5536255301e-001 -2.8392856888e-001
-9.7781542147e-001 -2.1650992291e-002 -2.0834643283e-001
-6.7134737546e+000 -1.9502792893e+000 -5.8732630492e+000
1.6617037945e+003 3.9279998913e-002 4.7938950762e-002
1.7584245207e-001 2.3791896244e-001 -9.5523504927e-001
1.1413766684e-001 -9.6873791331e-001 -2.2027130617e-001
-9.7777912897e-001 -7.0295253211e-002 -1.9750076536e-001
-6.7730714127e+000 -1.4479443447e+000 -5.5047210894e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6648431661e+003 5.8312090212e-002 -6.4612152991e-002
1.5547021631e-001 1.8927502826e-001 -9.6953802170e-001
1.7002934012e-001 -9.7195159076e-001 -1.6248116422e-001
-9.7309764944e-001 -1.3958892830e-001 -1.8329183222e-001
-6.9983556136e+000 -1.0319139433e+000 -5.1999047864e+000
1.6716530314e+003 7.8701370175e-002 -2.1590104294e-001
1.8211555568e-001 1.1075541580e-001 -9.7701953013e-001
2.3621345858e-001 -9.6946606622e-001 -6.5869176627e-002
-9.5448264854e-001 -2.1878936061e-001 -2.0271677119e-001
-6.9132081149e+000 -2.5053427656e-001 -5.2539098202e+000
1.6690227193e+003 6.2064363494e-002 -1.0747473618e-001
2.4319498608e-001 4.8090609712e-002 -9.6878454364e-001
3.4253036594e-001 -9.3868067812e-001 3.9389502747e-002
-9.0748506718e-001 -3.4141745383e-001 -2.4475492860e-001
-6.8380153824e+000 5.0927682362e-001 -5.5629460672e+000
1.6523064113e+003 5.0769959354e-002 -4.8553745145e-003
2.3943693559e-001 -1.4790598966e-002 -9.7079925425e-001
3.7344159923e-001 -9.2156088567e-001 1.0614568272e-001
-8.9622057879e-001 -3.8795202304e-001 -2.1513228949e-001
-6.9163949571e+000 7.5719658061e-001 -5.2722550429e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6712875570e-001 1.1245291468e+000 -6.8115395662e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.7341642459e-001 7.5624919105e-001 -7.8442196809e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.2758374410e-001 4.5632735017e-001 -6.7127791610e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.6817450001e-001 2.7677510887e-001 -7.8782275387e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0146931635e-001 2.5876529349e-001 -7.0437065797e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7423488330e-001 4.2851117137e-002 -6.9180229059e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6052963812e-001 1.1267344910e-001 -7.0250416008e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0820172565e-001 1.0483593934e-001 -6.9588200417e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.6715620530e-002 -3.0583344095e-002 -6.8914031210e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.5890661161e-002 -4.8203737076e-002 -6.8997795256e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1705657041e+000 1.0103001751e-003 -6.2162158496e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7552424503e-001 -1.6656679208e-001 -6.8326132323e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0290110095e+000 -1.8132577613e-001 -6.3642384195e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.0636154186e-001 -2.7272460142e-001 -6.4848335732e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.9651786742e-001 -2.7779793884e-001 -6.5973336198e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9413157534e-001 -2.7105978692e-001 -6.6701865420e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5583379188e-001 -2.4929809011e-001 -6.8935898838e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.2907446753e-001 -3.1380797877e-001 -6.8113018170e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9264296996e-001 -3.7015357257e-001 -6.6619590512e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.0666561987e-001 -3.9406745113e-001 -6.6545311583e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8665965095e-001 -3.9054502380e-001 -6.6615351295e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8630504157e-001 -3.8888377398e-001 -6.6563078892e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.8995198609e-001 -4.0630654658e-001 -6.6494293468e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.3988645732e-001 -4.4678153048e-001 -6.7718011127e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6672786224e-001 -4.6916124549e-001 -6.9682618687e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4202481361e-001 -1.1671674602e+000 -7.3530384524e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8441866099e-001 9.0918227562e-001 -7.7557205539e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.4461311818e-002 6.9521471991e-001 -7.2788973367e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6618407338e+000 9.8907340549e-001 -1.2207823047e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.5856496010e-001 2.9640564031e-001 -7.8935864473e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9308128759e-001 2.9860438096e-001 -7.8316250548e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3943232791e-001 2.4403981687e-001 -6.9723753779e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1317454470e+000 1.8728479799e-001 -6.2696353270e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.9349206372e-002 3.9531735643e-002 -6.9568111777e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1936036839e-001 1.5660268496e-002 -6.9062101431e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1580380171e+000 -8.9048241618e-004 -6.2289656842e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4075322193e-001 -1.0730674180e-001 -6.8165468036e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2498704015e-001 -1.3129376674e-001 -6.8072752764e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2506177108e-001 -1.3138854175e-001 -6.8072740458e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
9.3501065799e-003 -2.0526412578e-001 -6.8673686695e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2779296788e-001 -2.0145551108e-001 -6.8545742370e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1358916891e-001 -1.7069359226e-001 -6.8852185231e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0334817641e+000 -2.0752614353e-001 -6.3812224520e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.8573275284e-001 -2.9895618767e-001 -6.6084893427e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3401303807e-001 -3.5069536391e-001 -6.9088401728e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4238190886e-001 -3.8609141263e-001 -6.6541134577e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4214914883e-001 -4.1852631368e-001 -6.7506344940e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8524751312e-001 -4.1541208239e-001 -6.8025992316e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8503655790e-001 -4.1542245225e-001 -6.8113488676e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0324982608e-001 -3.9489913447e-001 -6.8837925741e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5962970738e-001 -5.2733138796e-001 -6.9792451342e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3140482363e+000 -4.3858970786e-001 -6.1270103431e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9406579143e-001 -6.5267421996e-001 -6.8044084472e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.2467334266e-001 -7.7757309958e-001 -6.8388986762e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8327320734e-001 -1.1850277937e+000 -7.4142416040e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.7093741682e-001 -1.1573433181e+000 -7.3133331159e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-3.4263403397e-003 1.1459740303e+000 -7.4007510200e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.5404670063e-001 8.8493246040e-001 -6.6072609448e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.5334383125e-001 8.0249997693e-001 -6.5353657431e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.0155157774e-001 6.3292539419e-001 -6.4616757729e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6859859523e-001 7.0616427430e-001 -7.1594912505e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.8276265725e-001 5.5115391893e-001 -6.5255028197e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.5853584829e-001 5.3197351534e-001 -7.4609930008e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.8890883449e-001 1.1604676447e-001 -6.8244226128e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.2554683957e-001 3.0916270536e-002 -6.9706253247e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.3370987819e-001 -4.8841318165e-002 -6.8503928093e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-5.0470498358e-001 -9.5190405593e-002 -6.7527886533e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.5918935991e-001 -1.1804759776e-001 -6.8096623356e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-6.5112928331e-001 -2.7046503650e-001 -6.7240274839e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-3.0310310897e-001 -3.3405976974e-001 -6.8617212889e+000
113 94 79
