# Bundle file v0.3
60 296
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.2771302377e-001 1.9303896588e+000 -6.7798571755e+000
18 10 20
2 1 9 223.1600 464.0300 3 172 331.4100 486.7300
-6.4866950834e-001 1.2879376087e+000 -8.4912682846e+000
166 150 142
2 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200
1.0304428380e+000 8.2471927521e-001 -6.6268075289e+000
236 235 233
2 1 48 252.2400 202.3100 3 195 315.8199 195.2400
-6.4006556493e-001 4.8868703079e-001 -8.5475654238e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
4.8014227853e-001 4.8435609841e-001 -7.1179743830e+000
146 133 125
2 1 57 109.7600 110.8200 3 203 146.7900 138.5700
-4.7074126750e-001 1.3524265323e-001 -6.9433782892e+000
82 44 35
2 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400
-2.8183992636e-001 2.4739934657e-001 -7.1209652204e+000
124 111 102
2 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900
-1.9441127392e-001 2.3476584283e-001 -7.0221709394e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
3.4096458333e-002 3.5074216709e-003 -7.0799548551e+000
132 119 111
2 1 87 7.5700 0.7100 3 56 24.3800 40.0100
6.0604175785e-002 -1.7366927351e-002 -6.9190401992e+000
155 142 134
2 1 88 14.1300 -4.1400 3 57 31.0800 28.6800
1.9459828903e+000 8.4650906302e-002 -5.8005305922e+000
247 87 98
2 1 89 546.5900 23.7500 3 107 585.9100 -67.7800
-4.7509155859e-001 -2.1309887023e-001 -6.8347710657e+000
33 17 4
2 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000
1.7033571038e+000 -2.2216466223e-001 -6.0375968778e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-1.3504525223e+000 -3.7363152787e-001 -6.2282478504e+000
94 23 19
2 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400
-1.1685909422e+000 -3.8608105796e-001 -6.4144877652e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-8.3199129529e-001 -3.7743928251e-001 -6.5354196051e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-4.3891311100e-001 -3.4788302635e-001 -6.9005586291e+000
131 107 70
2 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600
-5.6005222313e-001 -4.5356781745e-001 -6.7676529238e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-8.3189326661e-001 -5.3967490923e-001 -6.5215839852e+000
32 12 14
2 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400
-8.5285146283e-001 -5.7600757214e-001 -6.4988597583e+000
179 154 126
2 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000
-8.2043804657e-001 -5.7367946039e-001 -6.5155579322e+000
175 116 101
2 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800
-8.2043804657e-001 -5.7367946039e-001 -6.5155579322e+000
175 116 101
2 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800
-8.2560071871e-001 -6.0154609840e-001 -6.4973358978e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-5.7820211935e-001 -6.7327977747e-001 -6.6996747549e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-2.9524678818e-001 -7.1979393075e-001 -7.0377157197e+000
255 251 242
2 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700
7.2214247954e-001 -1.9249889463e+000 -7.7198335386e+000
162 140 96
2 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200
-4.9946831949e-001 1.5430973896e+000 -8.3519092540e+000
207 44 50
2 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400
5.0897417567e-002 1.1964388766e+000 -7.4920198018e+000
194 185 180
2 1 216 10.6000 260.0400 3 181 67.0100 322.8000
-6.3899614993e+000 1.5900612772e+000 -1.6002987148e+001
35 29 31
2 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300
-6.1929422494e-001 5.1584532106e-001 -8.5066467477e+000
212 52 51
2 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400
-5.2062010820e-001 5.2353006691e-001 -8.4894089527e+000
207 200 186
2 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500
2.1282694844e-001 4.6509407471e-001 -7.0221877384e+000
154 140 124
2 1 240 49.0000 107.7800 3 321 84.7200 141.7500
1.8725875218e+000 3.9351330941e-001 -5.8754490373e+000
25 15 23
2 1 243 519.3199 109.1300 3 230 575.4500 25.9300
-9.6949144618e-002 1.2801319685e-001 -7.0013907187e+000
118 107 101
2 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200
-2.1103487072e-001 9.0832894606e-002 -6.9151029486e+000
122 107 102
2 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100
1.9209465102e+000 8.2694445031e-002 -5.8125007608e+000
233 78 82
2 1 258 538.4399 23.1500 3 106 577.4700 -66.6000
-4.0869816890e-001 -1.0756801387e-001 -6.7637651453e+000
115 33 22
2 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800
-3.8774811245e-001 -1.4979184944e-001 -6.7688705356e+000
149 67 49
2 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300
-3.8774811245e-001 -1.4979184944e-001 -6.7688705356e+000
149 67 49
2 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300
-1.4853057868e-003 -2.7641337209e-001 -6.8611382148e+000
206 201 197
2 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800
1.9683897899e-001 -2.6943743479e-001 -6.8415707556e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
3.3878809052e-001 -2.1896733206e-001 -6.8846227387e+000
238 235 229
2 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700
1.6911801788e+000 -2.6143386797e-001 -6.0035338226e+000
161 38 46
2 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100
-1.1490250336e+000 -4.1969339289e-001 -6.4275725426e+000
154 52 29
2 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600
7.0415957834e-001 -5.1976830097e-001 -6.9321590105e+000
211 204 195
2 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100
-9.1258730277e-001 -5.6641059169e-001 -6.4975765184e+000
50 50 69
2 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400
-5.7948307968e-001 -6.2278067422e-001 -6.6527977456e+000
163 155 150
2 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100
-4.8749463635e-001 -6.2248303965e-001 -6.7656135433e+000
174 164 161
2 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700
-4.8749463635e-001 -6.2248303965e-001 -6.7656135433e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-3.5205824287e-001 -5.9363101704e-001 -6.9025494120e+000
185 178 170
2 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100
4.1312689449e-001 -8.1616506202e-001 -7.0457647459e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
2.1949457240e+000 -6.4723192208e-001 -5.6452512428e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
8.1830458696e-001 -1.0392663922e+000 -6.8348111261e+000
158 145 125
2 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900
1.0249293950e+000 -1.2336580490e+000 -6.8213425714e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
6.1901985853e-001 -1.9584207925e+000 -7.8203631630e+000
165 149 102
2 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800
7.7153145329e-001 -1.9060720779e+000 -7.6536315390e+000
233 219 164
2 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200
-2.4604521338e-002 1.9497129194e+000 -7.7669515713e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
1.2343728505e+000 1.5382878264e+000 -6.4269960083e+000
18 3 6
2 1 349 312.8101 389.9400 3 392 415.1300 377.5600
1.2341656771e+000 1.3984359901e+000 -6.2854132934e+000
167 39 45
2 1 351 319.6300 362.3900 3 303 418.4500 340.9800
1.4816843639e+000 1.1241516932e+000 -6.1893869404e+000
18 7 11
2 1 354 389.8600 295.8500 3 410 478.8000 254.3200
4.2863041262e-001 1.2267965328e+000 -7.3832815054e+000
184 177 167
2 1 355 94.9100 270.8700 3 399 156.1700 317.2600
1.2902847519e+000 9.8866473562e-001 -6.3142614605e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-2.8702919804e-001 9.2603733076e-001 -7.8521602932e+000
170 161 154
2 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500
6.2737678622e-001 2.5706160471e-001 -6.7851553813e+000
154 141 132
2 1 376 151.0699 61.8900 3 430 181.9700 70.4300
-5.5418830935e-001 1.1370570903e-001 -7.0281671269e+000
72 27 22
2 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700
-3.9548541043e-001 -4.8676504097e-003 -6.7828918755e+000
142 119 110
2 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100
-8.5260229319e-001 -8.5597790298e-002 -6.6710618868e+000
86 18 7
2 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200
-4.4391000665e-001 -1.2812860708e-001 -6.7843750144e+000
165 80 59
2 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800
-1.0947168838e+000 -3.7838512534e-001 -6.6244469801e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-5.1608196367e-001 -4.8750669137e-001 -6.8466158471e+000
113 94 79
2 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200
8.5756818432e-001 -4.9186465660e-001 -6.8511520121e+000
172 163 148
2 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400
-6.4820736246e-001 -6.2359605253e-001 -6.6675850163e+000
181 172 170
2 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300
-5.5213545919e-001 -6.5649957987e-001 -6.6877043334e+000
253 254 249
2 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400
6.5153759784e-001 -9.1212567385e-001 -6.9665445756e+000
229 226 218
2 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800
6.5153759784e-001 -9.1212567385e-001 -6.9665445756e+000
229 226 218
2 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800
1.7240473030e+000 -1.1289165562e+000 -6.0397986320e+000
18 1 7
2 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400
1.2917894825e+000 1.3839354611e+000 -6.3117122843e+000
196 55 61
2 1 438 333.8199 357.4300 3 400 430.6600 334.0400
-8.0926881758e-001 1.5771562081e+000 -8.6905792344e+000
30 16 16
2 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900
1.4633311113e+000 1.0905590869e+000 -6.1871213122e+000
176 42 37
2 1 443 385.7300 287.3700 3 504 471.6000 245.5600
5.7804232107e-002 1.0507605981e+000 -7.4452323812e+000
186 177 168
2 1 446 11.5500 229.5600 3 404 64.6000 289.0200
7.6788859994e-001 9.5811724126e-001 -7.0054694549e+000
166 157 150
2 1 448 178.4000 222.7700 3 411 238.2600 241.2000
4.2296748190e-001 6.1050847523e-001 -7.2225069174e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
1.8414715139e+000 4.4701541592e-001 -5.8785448663e+000
25 5 9
2 1 459 510.3101 123.8500 3 437 569.6300 42.5000
-3.3229844317e-002 3.5761421368e-001 -7.1684487537e+000
178 169 160
2 1 460 -7.2100 81.4100 3 511 19.9800 127.5500
-3.3229844317e-002 3.5761421368e-001 -7.1684487537e+000
178 169 160
2 1 461 -7.2100 81.4100 3 512 19.9800 127.5500
5.2048051887e-001 3.5961073667e-001 -6.8487315837e+000
142 129 113
2 1 462 123.3400 85.3700 3 516 158.9800 101.3700
1.1723291635e+000 2.1354142708e-001 -6.6061174265e+000
195 188 178
2 1 470 289.2800 52.7200 3 436 323.3400 33.8600
-4.0146695247e+001 8.5474411518e-001 -8.8539354271e+001
101 92 85
2 1 471 -738.4800 15.8000 3 389 -778.4200 379.0800
2.6665029886e-001 1.0593373922e-001 -6.7671876802e+000
192 182 172
2 1 473 64.3500 25.5600 3 333 87.7100 45.9200
2.7455614330e-001 4.5693880652e-002 -6.8513038066e+000
203 194 187
2 1 474 64.9200 10.7300 3 434 86.3900 33.9300
1.9421505525e+000 9.0277459274e-002 -5.8219327376e+000
243 79 98
2 1 475 543.3000 25.1400 3 541 583.0900 -64.7500
-3.1575232632e-001 -2.1148913228e-002 -6.8680270963e+000
183 173 164
2 1 477 -74.9500 -5.0300 3 433 -60.3900 39.3500
1.9055208961e+000 -1.9663665722e-001 -5.8769087327e+000
249 79 93
2 1 487 528.3300 -54.5200 3 468 550.3101 -139.1300
-1.7369976912e+000 -3.5966970914e-001 -6.2689721386e+000
135 113 67
2 1 488 -451.5000 -93.4900 3 343 -458.0000 -17.0400
-5.5070470855e+000 -1.2142086590e+000 -1.5017517347e+001
44 39 39
2 1 497 -597.6000 -131.7600 3 514 -633.1800 117.2800
-9.5500513966e-001 -4.7597062293e-001 -6.6030922793e+000
188 105 67
2 1 499 -236.1300 -117.5900 3 534 -239.1600 -59.8500
8.8793130772e-001 -4.7919667996e-001 -6.7506561638e+000
243 240 231
2 1 501 213.8500 -115.8500 3 551 217.0400 -118.0700
1.0678700011e+000 -4.7796557131e-001 -6.5726998300e+000
172 158 147
2 1 502 264.7200 -118.5000 3 464 267.9900 -134.7400
1.3653209313e+000 -4.4634243144e-001 -6.3098723843e+000
158 145 134
2 1 503 351.8600 -115.5600 3 465 359.3800 -154.3400
-6.8459629592e-001 -6.4592637372e-001 -6.5858193564e+000
236 232 229
2 1 505 -169.8000 -159.9400 3 454 -176.8600 -112.4000
-1.6723936584e-001 -7.4127341116e-001 -7.1455317121e+000
255 254 249
2 1 511 -37.2300 -168.7400 3 457 -49.6900 -121.2100
-4.8253461727e+001 -1.4115323224e+001 -1.0528278820e+002
82 74 71
2 1 516 -747.0300 -218.5000 3 420 -803.6900 143.0900
1.4634389146e+000 -7.7641008028e-001 -6.1853334254e+000
182 159 106
2 1 517 385.0300 -204.7400 3 478 376.4100 -250.9000
1.5226052499e+000 -9.7497909428e-001 -6.3431357365e+000
169 147 134
2 1 518 391.7800 -250.1900 3 568 370.7900 -289.3100
7.3236542615e-001 -1.9392314051e+000 -7.6595617374e+000
45 32 34
2 1 521 154.2900 -413.0700 3 369 105.6500 -365.5800
1.4395447274e+000 -1.6781897336e+000 -6.6826044123e+000
253 82 93
2 1 522 350.7800 -409.2900 3 486 301.1300 -419.7200
-5.0257357946e+001 -2.9929847088e+001 -1.0403754209e+002
99 82 82
2 1 524 -785.5700 -468.5100 3 543 -863.2500 -96.4800
5.7808111823e-001 1.8400949408e+000 -7.1124314857e+000
219 212 209
2 1 528 132.4301 421.5600 3 581 225.0400 466.4000
-8.3284256702e-002 1.9426097594e+000 -7.8171158137e+000
192 35 44
2 1 529 -17.6500 404.8200 3 491 58.8800 493.8199
1.3068385884e+000 1.4599116863e+000 -6.3750482007e+000
16 12 9
2 1 530 333.8500 373.0700 3 585 434.3300 353.7800
1.4243146932e+000 1.1546994601e+000 -6.2419030879e+000
203 42 57
2 1 531 371.8300 301.4400 3 503 460.2200 265.2300
-6.2119748444e-001 1.3895746363e+000 -8.4212805527e+000
206 191 183
2 1 532 -120.5500 268.7500 3 583 -74.4400 377.2600
7.2131362255e-001 9.9838355684e-001 -7.0441923898e+000
181 174 166
2 1 533 166.6700 230.8700 3 596 227.2100 252.8800
-2.8643887233e-001 9.8595801367e-001 -7.7999483252e+000
208 199 190
2 1 535 -59.5300 206.0800 3 499 -18.3900 284.7500
1.6701369634e+000 7.1257687521e-001 -5.9401422096e+000
214 49 60
2 1 536 458.4200 195.6000 3 607 530.2500 126.9300
1.6507055773e+000 5.2625500946e-001 -6.1142678605e+000
235 64 73
2 1 542 439.2200 139.9300 3 521 499.2900 80.8000
1.8181958809e+000 4.0753606253e-001 -5.8701168607e+000
229 58 64
2 1 544 504.6899 113.1200 3 612 561.5300 31.9400
1.0961111443e+000 3.0207409548e-001 -6.7085404258e+000
170 163 153
2 1 545 266.9600 73.6700 3 520 302.3900 62.0200
-8.1868510900e-002 1.7519025786e-001 -7.0315855366e+000
179 168 162
2 1 546 -18.8200 40.6500 3 517 2.8900 83.0100
-3.9838168716e-002 1.2915329033e-001 -6.9937410902e+000
182 171 165
2 1 548 -9.1700 30.1300 3 518 11.5100 69.5300
1.8498617127e+000 1.1579508304e-001 -5.7874496189e+000
204 53 62
2 1 549 521.0800 32.7200 3 632 561.6300 -55.8800
1.9701232777e+000 1.6349018855e-001 -5.8207350566e+000
29 12 20
2 1 550 551.3500 45.6900 3 540 595.3101 -45.4700
1.0310860443e+000 9.9762978817e-002 -6.5310861879e+000
162 150 138
2 1 554 257.0500 24.8100 3 619 286.7300 7.7100
1.8087887507e+000 6.8843983655e-002 -5.7843021010e+000
169 29 40
2 1 555 508.7500 19.0300 3 539 548.6400 -67.3400
5.1247706222e-001 -1.3982056673e-002 -6.7105357078e+000
204 194 185
2 1 556 124.0800 -3.5300 3 525 145.4100 5.6300
1.4907539975e-002 -1.5987521352e-001 -6.7816934337e+000
177 166 162
2 1 559 3.3900 -38.4800 3 622 15.7500 -9.2300
7.1951475064e-001 -1.7236994666e-001 -6.6373129601e+000
224 221 214
2 1 560 176.5000 -42.3700 3 629 192.1700 -43.9700
-1.3560902133e+000 -3.0513373914e-001 -6.2407202826e+000
145 60 38
2 1 563 -354.2600 -79.7200 3 527 -354.7600 -18.7300
-3.2221513480e-001 -3.8220459530e-001 -6.8256459386e+000
238 235 230
2 1 564 -77.1000 -91.3000 3 450 -74.6900 -48.8700
6.4019315144e-002 -3.9583195530e-001 -6.9153942028e+000
205 191 182
2 1 565 13.9500 -93.6600 3 536 19.0700 -61.0900
6.4019315144e-002 -3.9583195530e-001 -6.9153942028e+000
205 191 182
2 1 566 13.9500 -93.6600 3 537 19.0700 -61.0900
1.4889339383e+000 -3.1334546207e-001 -6.1843976588e+000
164 149 141
2 1 569 391.9700 -82.7000 3 555 406.0200 -133.2600
-2.8439392447e-001 -4.6454691266e-001 -6.9350456895e+000
241 240 237
2 1 571 -66.6700 -109.1000 3 535 -68.0100 -64.5200
4.5434295147e-001 -5.0625412416e-001 -6.9918092321e+000
215 208 200
2 1 572 106.3900 -117.8000 3 546 104.8800 -96.5700
-8.9128558397e-001 -5.7085349266e-001 -6.5033252735e+000
46 42 53
2 1 575 -223.5200 -143.0900 3 544 -229.4500 -91.0800
-4.3403131609e-001 -5.9016427415e-001 -6.7987349072e+000
159 143 131
2 1 577 -104.2000 -141.5000 3 545 -109.3400 -95.9000
-4.5073176426e+001 -1.0813149247e+001 -9.5640124389e+001
87 77 75
2 1 578 -768.0000 -184.2400 3 506 -822.8300 179.1600
-4.2686940808e+001 -1.0398222178e+001 -9.3747501227e+001
85 78 76
2 1 579 -741.8200 -180.7100 3 507 -796.1400 178.4200
6.3725689221e-001 -8.5787485865e-001 -7.0074259177e+000
254 255 250
2 1 585 148.9301 -199.2100 3 639 133.7000 -182.0200
7.9201194183e-001 -8.3130560843e-001 -6.8461188437e+000
151 132 94
2 1 586 188.8000 -197.7500 3 470 175.7600 -191.5300
1.0426003210e+000 -9.2940966241e-001 -6.6086766307e+000
239 233 224
2 1 588 258.2000 -228.7200 3 561 239.4700 -240.1200
6.6958535385e-001 -1.1436198852e+000 -7.1178962474e+000
254 255 250
2 1 593 153.3400 -261.7800 3 560 128.6500 -239.1500
1.5539196603e+000 -1.4545394702e+000 -6.4463421752e+000
28 11 12
2 1 596 393.7200 -367.2900 3 487 349.7800 -395.9000
5.4226478526e-001 -2.0411610778e+000 -7.9906300696e+000
208 191 147
2 1 598 110.1200 -416.3900 3 647 58.1300 -354.4100
-2.4396831302e+001 -1.8725990852e+001 -6.8748697066e+001
89 77 77
2 1 600 -578.2700 -443.8400 3 548 -651.0500 -109.4700
-2.3297191816e+001 -1.9346336273e+001 -6.6272515043e+001
98 88 87
2 1 602 -572.8100 -475.6700 3 637 -648.2900 -141.3400
5.4226619400e-001 1.9432074165e+000 -7.1971562247e+000
196 34 40
2 1 606 122.5400 439.8500 3 656 217.7700 491.0500
6.3787216060e-001 1.8660615878e+000 -7.0521000280e+000
206 37 44
2 1 607 146.7200 430.8900 3 657 243.7400 472.6700
1.3255968685e+000 1.3352888095e+000 -6.3186076674e+000
17 1 8
2 1 611 342.3600 344.5800 3 587 436.5100 319.0000
-7.5822570018e-001 1.6424599312e+000 -8.5730020833e+000
193 36 43
2 1 612 -144.0200 312.2100 3 582 -94.3200 431.4300
1.0205702748e+000 1.2112699628e+000 -6.6090379348e+000
148 124 116
2 1 613 251.2100 298.4600 3 591 331.6200 296.1300
1.0072180407e+000 1.1495062222e+000 -6.6369954944e+000
221 212 203
2 1 614 247.2000 282.1800 3 597 323.4000 280.2700
-2.7010345618e-001 1.0682761674e+000 -7.8563205698e+000
150 141 131
2 1 616 -55.3900 221.7900 3 669 -12.5700 302.1600
6.6051809032e-001 5.9972979069e-001 -7.0915460306e+000
142 132 119
2 1 621 151.7900 137.8100 3 602 194.5500 159.1300
1.7685134736e+000 5.3322016812e-001 -5.9249032216e+000
232 58 71
2 1 622 486.3400 146.6300 3 611 549.3400 71.5800
6.5393758473e-001 3.0558803218e-001 -6.8216362126e+000
194 184 174
2 1 623 155.7800 72.8300 3 691 190.1600 82.5800
6.6153521976e-001 1.2777339933e-001 -6.7415822734e+000
146 136 127
2 1 624 158.7200 30.4300 3 693 188.0000 36.3600
1.2623095450e+000 2.0778908412e-001 -6.4670441114e+000
188 181 171
2 1 625 318.3500 52.4800 3 620 353.6300 23.8500
-4.6022360650e-001 8.5937924252e-002 -6.9283902935e+000
77 20 13
2 1 626 -108.1800 20.2300 3 608 -91.5100 72.2200
-3.9494506442e-001 5.0682721791e-002 -6.9051996097e+000
156 144 132
2 1 627 -93.5300 11.8500 3 609 -76.6600 60.7700
8.9571789456e-001 1.0192138193e-001 -6.5910930338e+000
160 150 141
2 1 629 220.9200 24.9900 3 618 250.2200 15.7100
1.0469402691e+000 3.4819494678e-002 -6.4726502192e+000
209 200 193
2 1 631 263.0300 8.5500 3 702 291.0300 -11.6900
-5.8729975524e-001 -4.5748785026e-001 -6.6720174771e+000
169 145 135
2 1 645 -143.6300 -111.7900 3 628 -144.5600 -65.1300
6.3014473358e-001 -5.1791329636e-001 -6.9226617513e+000
227 220 210
2 1 646 148.5000 -121.8400 3 636 147.7700 -108.8400
1.1074974817e+000 -4.4976962822e-001 -6.4536568173e+000
177 166 154
2 1 647 279.4000 -113.6500 3 554 284.9700 -136.5700
-1.3895652273e-001 -8.1969519433e-001 -7.2430832506e+000
50 39 37
2 1 651 -30.5200 -184.1600 3 553 -45.3900 -134.1900
-4.4554745822e+001 -1.1625831542e+001 -9.6331980121e+001
19 13 12
2 1 655 -753.6400 -196.6500 3 601 -809.1700 164.6000
-4.4310338421e+001 -1.2680961973e+001 -9.4882207310e+001
138 129 130
2 1 656 -760.7600 -217.7400 3 604 -818.3200 144.2000
-3.8381384110e+001 -1.1001112281e+001 -8.5183907807e+001
106 101 98
2 1 657 -734.2600 -210.4500 3 605 -789.9700 145.7000
-8.4830360005e-001 -8.5181602405e-001 -6.8830105163e+000
40 34 25
2 1 658 -201.3200 -201.8000 3 638 -216.1000 -138.4300
