# Bundle file v0.3
60 8903
-4.8238199473e+000 8.4218891608e+000 -8.5998540467e+000
1.6831082666e+003 5.1852248797e-002 -6.4838009194e-002
8.4839151366e-001 -3.2666900083e-001 -4.1655636286e-001
3.9875631772e-001 -1.2318925795e-001 9.0874518200e-001
-3.4817414985e-001 -9.3707618187e-001 2.5748606868e-002
-4.1627960814e+000 8.8232367452e+000 -7.4988076921e+000
1.6852159897e+003 4.9060370216e-002 -4.2466312232e-002
8.5955992698e-001 -3.2956289749e-001 -3.9057013265e-001
3.9297798455e-001 -6.2307921546e-002 9.1743448081e-001
-3.2668797893e-001 -9.4207537889e-001 7.5953570744e-002
-4.0906509691e+000 8.6968242613e+000 -7.1861012987e+000
1.6178121384e+003 8.9405497136e-002 9.5312725798e-002
9.2037267586e-001 -3.2301985804e-001 -2.2039126310e-001
3.2271209673e-001 3.0912967718e-001 8.9459250238e-001
-2.2084166310e-001 -8.9448142183e-001 3.8875692384e-001
-2.7053889249e+000 8.3183181688e+000 -4.2946128746e+000
1.6917829295e+003 5.3158208338e-002 -7.7512199219e-002
8.7402296603e-001 -3.2919511689e-001 -3.5737155715e-001
3.9886548820e-001 6.6090726735e-002 9.1462469799e-001
-2.7747103844e-001 -9.4194617195e-001 1.8906938402e-001
-3.5407245516e+000 8.2969935154e+000 -6.1393976131e+000
1.6826918932e+003 6.0670786758e-002 -8.5970742494e-002
8.8464467570e-001 -3.3542553255e-001 -3.2387267540e-001
3.8711264834e-001 1.4118713679e-001 9.1115859756e-001
-2.5989920210e-001 -9.3142681114e-001 2.5474791506e-001
-3.3762551573e+000 8.2904285343e+000 -5.2958800381e+000
1.6910692586e+003 4.5071501191e-002 -5.1874969000e-002
8.9534048216e-001 -3.4043535522e-001 -2.8717449384e-001
3.7488485834e-001 2.2791055746e-001 8.9862012040e-001
-2.4047196092e-001 -9.1222834132e-001 3.3168160832e-001
-3.0745773684e+000 8.4386226010e+000 -4.3964087843e+000
1.7013242188e+003 4.1114235669e-002 -5.3773977070e-002
9.1014433122e-001 -3.3723459216e-001 -2.4064522892e-001
3.6361053025e-001 3.7184279106e-001 8.5411961752e-001
-1.9855648729e-001 -8.6487326736e-001 4.6105265726e-001
-2.4917254242e+000 7.8769900777e+000 -2.9233579025e+000
1.6880087480e+003 6.7569114732e-002 -1.2367868636e-001
9.2361062794e-001 -3.2025193911e-001 -2.1067060414e-001
3.4887500627e-001 4.7453977151e-001 8.0814493456e-001
-1.5883840203e-001 -8.1990895882e-001 5.5001787361e-001
-2.1335870183e+000 7.4839254539e+000 -1.9000899961e+000
1.6960762100e+003 6.0261571356e-002 -1.2495389816e-001
9.3706855852e-001 -3.0631055138e-001 -1.6756002729e-001
3.1412653021e-001 5.3016246510e-001 7.8756097136e-001
-1.5240419827e-001 -7.9063367416e-001 5.9301884763e-001
-1.7021618484e+000 7.3752914822e+000 -1.3808406491e+000
1.6681886103e+003 7.9805250511e-002 -1.5358835685e-001
9.4687706584e-001 -2.9302146842e-001 -1.3252260649e-001
2.9451716755e-001 6.2459632574e-001 7.2328353216e-001
-1.2916446959e-001 -7.2389077140e-001 6.7771578916e-001
-1.3943533737e+000 6.6137538006e+000 -3.9179685619e-001
1.6855576245e+003 8.5994923402e-002 -1.7607433703e-001
9.6079377440e-001 -2.5846537260e-001 -1.0035424373e-001
2.6140506817e-001 7.2376672837e-001 6.3861499610e-001
-9.2426800251e-002 -6.3981042041e-001 7.6295472508e-001
-1.0653538853e+000 5.8113487249e+000 2.7665485496e-001
1.6936638785e+003 8.2196463653e-002 -1.6949386393e-001
9.7124489582e-001 -2.2017010970e-001 -9.0600635472e-002
2.3220904249e-001 7.9200696003e-001 5.6462725391e-001
-5.2557710555e-002 -5.6942962521e-001 8.2035820774e-001
-9.5388388896e-001 5.1535328546e+000 2.3572325649e-001
1.6915552070e+003 6.4458981849e-002 -1.2951725258e-001
9.7839612412e-001 -2.0125674828e-001 -4.7294244561e-002
1.9776312040e-001 8.4442399009e-001 4.9783317805e-001
-6.0255891901e-002 -4.9643110924e-001 8.6598232157e-001
-9.6189623724e-001 4.3829570784e+000 8.6040507676e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6983977819e+003 5.0080956788e-002 -9.3587945879e-002
9.8657418307e-001 -1.6006476596e-001 -3.2413762408e-002
1.5959916028e-001 9.0286350795e-001 3.9920620492e-001
-3.4633644527e-002 -3.9901974476e-001 9.1628803002e-001
-7.8146038012e-001 3.4345122025e+000 1.1419329257e+000
1.7018942135e+003 5.3731083206e-002 -1.1466181613e-001
9.9166527803e-001 -1.2690750064e-001 -2.2236515468e-002
1.2758107365e-001 9.4315677648e-001 3.0688493712e-001
-1.7973480106e-002 -3.0716409501e-001 9.5148682216e-001
-6.3910506897e-001 2.5331826544e+000 1.3278934585e+000
1.6983291180e+003 7.4697335065e-002 -1.7159203997e-001
9.9715624038e-001 -7.4291416750e-002 -1.2657712150e-002
7.5331322138e-002 9.7779783567e-001 1.9554177168e-001
-2.1503917075e-003 -1.9593922008e-001 9.8061368431e-001
-3.4997573212e-001 1.8034167217e+000 1.6119530967e+000
1.7036820411e+003 3.2878421667e-002 -4.4692722171e-002
9.9925541080e-001 -3.8262600720e-002 4.9595731569e-003
3.7329316887e-002 9.9127136825e-001 1.2644206812e-001
-9.7542852359e-003 -1.2616278325e-001 9.9196159504e-001
-2.8962898433e-001 1.3621110200e+000 1.6127900627e+000
1.6946313777e+003 6.3232464873e-002 -1.3619353108e-001
9.9995581555e-001 6.6246647473e-003 6.6693900680e-003
-6.5821681238e-003 9.9995802397e-001 -6.3738026148e-003
-6.7113344190e-003 6.3296219451e-003 9.9995744603e-001
-2.5572590157e-001 -2.5154868121e-002 1.5450842917e+000
1.6927542567e+003 5.5785660303e-002 -1.0404567822e-001
9.9900009583e-001 4.2795308839e-002 1.2937158818e-002
-4.1643549744e-002 9.9600262185e-001 -7.9022731088e-002
-1.6267246284e-002 7.8404966712e-002 9.9678886325e-001
-3.5680056410e-001 -8.6984950814e-001 1.2643050308e+000
1.6885997892e+003 6.6865264008e-002 -1.2041591285e-001
9.9635754754e-001 8.4160625873e-002 1.3734136455e-002
-8.0434075797e-002 9.8102657306e-001 -1.7640074379e-001
-2.8319549822e-002 1.7465351989e-001 9.8422261257e-001
-2.9998159715e-001 -1.6791067089e+000 1.2797443661e+000
1.6919293180e+003 5.8033394572e-002 -1.1918956681e-001
9.9234041192e-001 1.2351043810e-001 -2.3829690205e-003
-1.1923617854e-001 9.5259892876e-001 -2.7988929001e-001
-3.2299235092e-002 2.7802958946e-001 9.6002932601e-001
-3.9054264542e-001 -2.6706769645e+000 1.0856267969e+000
1.6843852777e+003 7.6027682798e-002 -1.6724560741e-001
9.8557882950e-001 1.6908252360e-001 -6.7432230984e-003
-1.5889419281e-001 9.1101518169e-001 -3.8053117378e-001
-5.8197992555e-002 3.7611492783e-001 9.2474350753e-001
-4.7171234354e-001 -3.3485013657e+000 4.4747522684e-001
1.6865614913e+003 6.7226311538e-002 -1.3901726171e-001
9.7731314381e-001 2.1148231706e-001 -1.1586565659e-002
-1.9378799007e-001 8.7078704108e-001 -4.5185854422e-001
-8.5470660688e-002 4.4385263169e-001 8.9201435387e-001
-6.8664909946e-001 -4.1255172844e+000 2.0658698274e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6854452223e+003 7.3406890181e-002 -1.6500411569e-001
9.7009626819e-001 2.4101169827e-001 -2.8750508336e-002
-2.1832360773e-001 8.1468741457e-001 -5.3723292792e-001
-1.0605674302e-001 5.2744457323e-001 8.4294376410e-001
-7.8633966583e-001 -4.7746431946e+000 -1.2270236334e-001
1.6822503835e+003 7.5643246366e-002 -1.4891589631e-001
9.5853966957e-001 2.8231487247e-001 -3.8730022448e-002
-2.4994505515e-001 7.6768406098e-001 -5.9007512397e-001
-1.3685456246e-001 5.7529079195e-001 8.0641883251e-001
-7.9041055388e-001 -4.9693113227e+000 8.4557825770e-002
1.6826130164e+003 7.3958006468e-002 -1.4481334145e-001
9.4608183410e-001 3.1774592597e-001 -6.2981661685e-002
-2.7561548451e-001 6.8746198172e-001 -6.7188699079e-001
-1.7019185608e-001 6.5301879776e-001 7.3797098988e-001
-1.0422235860e+000 -5.8123090642e+000 -7.7442793371e-001
1.6783053638e+003 7.3252388961e-002 -1.5082437187e-001
9.3554231305e-001 3.3769446699e-001 -1.0355205189e-001
-2.9820829815e-001 5.9802832991e-001 -7.4393139975e-001
-1.8929445687e-001 7.2685938364e-001 6.6018409933e-001
-1.5267266883e+000 -6.5578001991e+000 -1.6196604346e+000
1.6800188171e+003 6.1896855214e-002 -1.0537582457e-001
9.1756696722e-001 3.7160088431e-001 -1.4136351529e-001
-3.2986527414e-001 5.1305313265e-001 -7.9244266922e-001
-2.2194540228e-001 7.7375013141e-001 5.9333883452e-001
-1.8594174384e+000 -6.8097411233e+000 -2.2428164966e+000
1.6768466178e+003 7.2754098168e-002 -1.4191819537e-001
9.0624687168e-001 3.8579732444e-001 -1.7284973832e-001
-3.3743733885e-001 4.1383496861e-001 -8.4550379130e-001
-2.5466183445e-001 8.2456112158e-001 5.0521906819e-001
-1.9760031966e+000 -7.4210543737e+000 -3.1794991824e+000
1.6787873006e+003 6.3397902532e-002 -1.2212264644e-001
8.9082707427e-001 4.0273986364e-001 -2.1030388961e-001
-3.5902685311e-001 3.4032526827e-001 -8.6906756384e-001
-2.7843642450e-001 8.4969365892e-001 4.4776538890e-001
-2.3572716148e+000 -7.4641671500e+000 -3.8830330735e+000
1.6835823587e+003 5.8848245328e-002 -1.0917663093e-001
8.7463746712e-001 4.1825714377e-001 -2.4509235565e-001
-3.6883400987e-001 2.4604547133e-001 -8.9633871901e-001
-3.1459620830e-001 8.7436982320e-001 3.6946804734e-001
-2.4705948786e+000 -8.0476139579e+000 -4.4741239203e+000
1.6778555225e+003 5.9253203026e-002 -1.0528570101e-001
8.5705290440e-001 4.3234506650e-001 -2.8024643179e-001
-3.5578276673e-001 1.0319708452e-001 -9.2885358622e-001
-3.7266465080e-001 8.9578351470e-001 2.4226628496e-001
-2.9353291799e+000 -7.9696955903e+000 -5.4569571019e+000
1.6857410161e+003 4.6824994494e-002 -8.0361322994e-002
8.3495497830e-001 4.4362789771e-001 -3.2564470300e-001
-3.6065068662e-001 -5.8518929483e-003 -9.3268260281e-001
-4.1566966025e-001 8.9619196812e-001 1.5510863876e-001
-3.4441823138e+000 -8.2611929217e+000 -6.2179979214e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6785547125e+003 6.3996436284e-002 -1.2314619819e-001
8.1939525046e-001 4.4927326419e-001 -3.5601258069e-001
-3.5612224538e-001 -8.7695105305e-002 -9.3031527712e-001
-4.4918634204e-001 8.8907991912e-001 8.8139250858e-002
-3.6317754466e+000 -8.0952469784e+000 -6.7439784569e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2742115776e-001 -8.5352951190e-001 -8.8585355050e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
1.1426236445e-001 -7.5305806140e-001 -8.4562722240e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-2.6967315892e-001 -8.6467415640e-001 -8.4567975111e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
1.4044291575e-001 -6.8760219643e-001 -8.3847601678e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
1.3056785539e-001 -5.5594670625e-001 -8.2074126175e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
6.9574974710e-001 -7.0933205325e-001 -8.6646780346e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
1.4080210679e-001 -6.8796955391e-001 -8.3848333556e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
7.7869331091e-001 -5.2171415007e-001 -8.4527486702e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.1169270559e+000 -8.1941501173e-001 -9.0022245013e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-1.5453290732e-001 -3.4924251379e-001 -7.9131608009e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-7.8258820346e-004 -2.5090052935e-001 -7.9075590260e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
2.8841780033e-001 -1.5190413413e-001 -7.9617843364e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
2.6546562476e-001 -2.7446308282e-001 -8.0389911467e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
2.6546562476e-001 -2.7446308282e-001 -8.0389911467e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-2.1850162231e-001 -3.1725901708e-001 -7.8635295298e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-4.9303513833e-002 -3.9989771988e-001 -7.9921145422e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.2679241491e+000 -8.3362191197e-002 -8.7341732523e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-4.7508481223e-001 -4.1327180424e-001 -7.8281753687e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.2599849791e+000 -9.9421512483e-002 -9.1715015410e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
2.8737966514e+000 -4.3277945448e-001 -9.3015115322e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-2.6118373855e-001 -5.8014132190e-001 -8.0625507397e+000
30 67 35
16 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000 23 1578 -170.4200 188.6300
-1.8068269924e-004 -2.5133111415e-001 -7.9070465636e+000
159 162 24
18 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400 26 753 -135.8100 276.4700 27 1342 -108.9300 272.9200 24 102 -174.2600 250.3800 25 21 -179.3200 318.8300
1.4578137107e+000 -9.3748118678e-002 -8.4229864742e+000
186 128 109
