# Bundle file v0.3
60 9335
3.5668358379e-001 -4.3772484007e-001 8.2533253022e-001
-4.8949369927e-001 -8.4003049823e-001 -2.3397581159e-001
-5.1700503377e+000 8.6899356452e+000 -1.0844811614e+001
1.6709182040e+003 5.5996408826e-002 -3.3720452772e-002
8.0397900077e-001 -3.2101168177e-001 -5.0056894280e-001
3.6764672336e-001 -3.9329566797e-001 8.4270659447e-001
-4.6739025785e-001 -8.6155093740e-001 -1.9818256517e-001
-4.6491850049e+000 8.1943573179e+000 -1.1560589437e+001
1.6779522800e+003 4.1593989762e-002 -6.3962562161e-003
8.1844856598e-001 -3.3163994676e-001 -4.6920879207e-001
3.9861763257e-001 -2.6040465607e-001 8.7937102414e-001
-4.1381871375e-001 -9.0675485155e-001 -8.0930286891e-002
-4.7349194971e+000 8.8868877377e+000 -1.0475007654e+001
1.6677905315e+003 5.2780710606e-002 -4.6078202996e-002
8.4877782654e-001 -3.3387572276e-001 -4.1000390599e-001
3.9238043900e-001 -1.2203645150e-001 9.1167137478e-001
-3.5442036096e-001 -9.3468396063e-001 2.7424468607e-002
-4.0190540013e+000 9.3160672438e+000 -9.3038070181e+000
1.6672572382e+003 4.9076089046e-002 -1.7074723000e-002
8.5993218182e-001 -3.3629226731e-001 -3.8395853113e-001
3.8692595007e-001 -6.1090818374e-002 9.2008489884e-001
-3.3287377764e-001 -9.3977413396e-001 7.7586244296e-002
-3.9737939855e+000 9.1422422334e+000 -8.9915000451e+000
1.6067682535e+003 8.8795308423e-002 1.3963602691e-001
9.1955909018e-001 -3.3001581074e-001 -2.1330880039e-001
3.1909929054e-001 3.1034831247e-001 8.9546611758e-001
-2.2931795054e-001 -8.9150069524e-001 3.9069142292e-001
-2.5620935327e+000 8.6907341678e+000 -6.0125722485e+000
1.6786534563e+003 4.9599361433e-002 -4.8472885268e-002
8.7416726924e-001 -3.3596849063e-001 -3.5065190530e-001
3.9355566573e-001 6.7084706877e-002 9.1684981326e-001
-2.8450926761e-001 -9.3948114159e-001 1.9086555801e-001
-3.3539163821e+000 8.6579202935e+000 -7.9219395772e+000
1.6696139649e+003 5.8464990619e-002 -6.1263337845e-002
8.8451037562e-001 -3.4220979618e-001 -3.1707073472e-001
3.8232026126e-001 1.4223838268e-001 9.1301668130e-001
-2.6734362391e-001 -9.2879529386e-001 2.5664506397e-001
-3.2096436544e+000 8.6512243148e+000 -7.0025956502e+000
1.6808253236e+003 4.3314343507e-002 -3.2833432411e-002
8.9484824075e-001 -3.4738422653e-001 -2.8030487899e-001
3.7077814956e-001 2.2882592550e-001 9.0009013972e-001
-2.4853609364e-001 -9.0937500239e-001 3.3356695757e-001
-2.9029940954e+000 8.8512427395e+000 -6.0488214070e+000
1.6974986706e+003 3.9379192159e-002 -4.6513922737e-002
9.0923748839e-001 -3.4452421990e-001 -2.3364556837e-001
3.6075824511e-001 3.7209974592e-001 8.5521650339e-001
-2.0770334205e-001 -8.6188447079e-001 4.6261699138e-001
-2.2672408038e+000 8.2399195312e+000 -4.4969298115e+000
1.6843934101e+003 6.5998738161e-002 -1.1776836654e-001
9.2262032773e-001 -3.2757368660e-001 -2.0363499382e-001
3.4704984237e-001 4.7464528599e-001 8.0886850563e-001
-1.6830964849e-001 -8.1695001826e-001 5.5160178562e-001
-1.8774531958e+000 7.8365167050e+000 -3.3908347712e+000
1.6925164999e+003 5.8932526386e-002 -1.2008720807e-001
9.3589932767e-001 -3.1358214613e-001 -1.6049512792e-001
3.1283891966e-001 5.3042670884e-001 7.8789549871e-001
-1.6193905892e-001 -7.8759998995e-001 5.9452670001e-001
-1.4219573246e+000 7.7277632915e+000 -2.8307492679e+000
1.6649120292e+003 7.8753406898e-002 -1.4974675172e-001
9.4556993952e-001 -3.0027417995e-001 -1.2543088268e-001
2.9431026407e-001 6.2463869832e-001 7.2333115861e-001
-1.3884868720e-001 -7.2087579611e-001 6.7901334939e-001
-1.1046713711e+000 6.9044773133e+000 -1.7661118938e+000
1.6822130712e+003 8.4976459013e-002 -1.7266290734e-001
9.5952633862e-001 -2.6571476044e-001 -9.3299901313e-002
2.6246758202e-001 7.2368551924e-001 6.3827113176e-001
-1.0207827335e-001 -6.3692616160e-001 7.6413682726e-001
-7.5467567161e-001 6.0633983967e+000 -1.0885953711e+000
1.6901413137e+003 8.0921088313e-002 -1.6603380207e-001
9.7019545409e-001 -2.2744508724e-001 -8.3603308258e-002
2.3424134693e-001 7.9189176540e-001 5.6394895450e-001
-6.2062647785e-002 -5.6672406353e-001 8.2156683451e-001
-6.3174669493e-001 5.3812068466e+000 -1.2273666238e+000
1.6880182962e+003 6.4052959788e-002 -1.2808203536e-001
9.7719131074e-001 -2.0851864798e-001 -4.0213376612e-002
2.0060955671e-001 8.4429603684e-001 4.9691046270e-001
-6.9663103345e-002 -4.9364377402e-001 8.6686958443e-001
-7.1779017967e-001 4.5458616362e+000 -5.4831716809e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6950551955e+003 5.0083131354e-002 -9.5169463473e-002
9.8557583002e-001 -1.6731776799e-001 -2.5397791336e-002
1.6350598337e-001 9.0271504459e-001 3.9795896985e-001
-4.3658638248e-002 -3.9637143287e-001 9.1705158553e-001
-5.2035621466e-001 3.5489944187e+000 -2.8598282401e-001
1.6986600926e+003 5.3312171176e-002 -1.1522680863e-001
9.9084301511e-001 -1.3414926345e-001 -1.5300147727e-002
1.3238415580e-001 9.4297227858e-001 3.0541400936e-001
-2.6543449238e-002 -3.0464283504e-001 9.5209673267e-001
-3.6237202444e-001 2.6007563226e+000 -1.1601209640e-001
1.6953450568e+003 7.3702738304e-002 -1.7045399914e-001
9.9665368903e-001 -8.1526881602e-002 -5.8984499362e-003
8.1123796140e-002 9.7771814780e-001 1.9361341161e-001
-1.0017676139e-002 -1.9344402558e-001 9.8106016897e-001
-2.3187384886e-002 1.8895037977e+000 1.8486931346e-001
1.7007537494e+003 3.1853498057e-002 -4.4206480142e-002
9.9889755596e-001 -4.5474826306e-002 1.1649586620e-002
4.3680066712e-002 9.9129393367e-001 1.2421106570e-001
-1.7196641184e-002 -1.2356527523e-001 9.9218743103e-001
1.9542367737e-002 1.4601236815e+000 1.6243535206e-001
1.6918712560e+003 6.2115400545e-002 -1.3551986166e-001
9.9991245923e-001 -5.8870040067e-004 1.3218445744e-002
7.0423157673e-004 9.9996158200e-001 -8.7371954324e-003
-1.3212794327e-002 8.7457394185e-003 9.9987445917e-001
5.8286127667e-002 -1.4323498661e-002 6.5714223172e-002
1.6900345477e+003 5.4619070416e-002 -1.0380540884e-001
9.9917726121e-001 3.5605315008e-002 1.9418090017e-002
-3.3911502804e-002 9.9609573169e-001 -8.1506461684e-002
-2.2244339827e-002 8.0780906542e-002 9.9648363483e-001
-7.7326831660e-002 -9.3059536471e-001 -2.7624472300e-001
1.6859285493e+003 6.5778930429e-002 -1.2012822750e-001
9.9683014837e-001 7.6980527425e-002 2.0091134977e-002
-7.2163444252e-002 9.8118719403e-001 -1.7906459057e-001
-3.3497650978e-002 1.7704713688e-001 9.8363215619e-001
-9.7987608284e-003 -1.7597995788e+000 -2.3843583062e-001
1.6893531463e+003 5.6910098852e-002 -1.1865118802e-001
9.9320539721e-001 1.1631141893e-001 3.8331168779e-003
-1.1049189927e-001 9.5282750090e-001 -2.8268585695e-001
-3.6531892310e-002 2.8034159047e-001 9.5920488609e-001
-9.2772951921e-002 -2.8016469269e+000 -4.3343265585e-001
1.6817647380e+003 7.4826924655e-002 -1.6676371359e-001
9.8680523168e-001 1.6191043448e-001 -6.6778848370e-004
-1.4978311405e-001 9.1131037212e-001 -3.8350805000e-001
-6.1485392430e-002 3.7854777356e-001 9.2353729196e-001
-1.8661275340e-001 -3.4643931164e+000 -1.1605554400e+000
1.6839624421e+003 6.6036377354e-002 -1.3864330735e-001
9.7887778139e-001 2.0436914634e-001 -5.6161480191e-003
-1.8450183188e-001 8.7121724014e-001 -4.5490613813e-001
-8.8075894137e-002 4.4633370084e-001 8.9052168102e-001
-4.4416319051e-001 -4.3005229180e+000 -1.4058713644e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6828918801e+003 7.2254093751e-002 -1.6441668728e-001
9.7199116575e-001 2.3389924725e-001 -2.2897943843e-002
-2.0887984080e-001 8.1512565409e-001 -5.4031414951e-001
-1.0771437140e-001 5.2996349892e-001 8.4115177228e-001
-5.3753811376e-001 -4.9503540220e+000 -1.7274227051e+000
1.6799080458e+003 7.4693987791e-002 -1.4852705176e-001
9.6080605656e-001 2.7524313342e-001 -3.3059630639e-002
-2.4048652328e-001 7.6821727552e-001 -5.9330299992e-001
-1.3790559738e-001 5.7799951133e-001 8.0430007529e-001
-5.2835395655e-001 -5.1049513740e+000 -1.4191660293e+000
1.6801947753e+003 7.2810718613e-002 -1.4398132866e-001
9.4876832270e-001 3.1070553592e-001 -5.7452065231e-002
-2.6620768283e-001 6.8806688542e-001 -6.7505365031e-001
-1.7021204261e-001 6.5576370069e-001 7.3552826554e-001
-7.9728013698e-001 -5.9997479505e+000 -2.3588625017e+000
1.6758338509e+003 7.2167818468e-002 -1.5043140357e-001
9.3863564668e-001 3.3066745417e-001 -9.8092596783e-002
-2.8898538880e-001 5.9871507430e-001 -7.4701251989e-001
-1.8828321181e-001 7.2951990690e-001 6.5753337375e-001
-1.3211606025e+000 -6.7918222593e+000 -3.2591521582e+000
1.6775572351e+003 6.0799103867e-002 -1.0511221265e-001
9.2115776623e-001 3.6462247842e-001 -1.3608386362e-001
-3.2093745305e-001 5.1387287137e-001 -7.9557138165e-001
-2.2015340319e-001 7.7652116539e-001 5.9037899587e-001
-1.6666266711e+000 -7.0249765174e+000 -3.9134744423e+000
1.6743646263e+003 7.1451899838e-002 -1.4087056438e-001
9.1016081784e-001 3.7879907190e-001 -1.6768586342e-001
-3.2889979884e-001 4.1467473076e-001 -8.4845140697e-001
-2.5185751524e-001 8.2737907322e-001 5.0200763064e-001
-1.7560823631e+000 -7.6817492431e+000 -4.9126657306e+000
1.6762743924e+003 6.1944004697e-002 -1.2085626924e-001
8.9510855963e-001 3.9578800240e-001 -2.0526208524e-001
-3.5086563137e-001 3.4126534066e-001 -8.7202710737e-001
-2.7508903142e-001 8.5257833917e-001 4.4433793487e-001
-2.1610216134e+000 -7.7004494688e+000 -5.6793412873e+000
1.6810932398e+003 5.7527082786e-002 -1.0832051434e-001
8.7927971659e-001 4.1130964051e-001 -2.4019067346e-001
-3.6121440082e-001 2.4712057461e-001 -8.9914157853e-001
-3.1046954219e-001 8.7735728254e-001 3.6585907415e-001
-2.2421485838e+000 -8.3713906602e+000 -6.2741511292e+000
1.6754639128e+003 5.7772784745e-002 -1.0401079331e-001
8.6202345187e-001 4.2548722452e-001 -2.7545633083e-001
-3.4897816992e-001 1.0408258740e-001 -9.3133294364e-001
-3.6760006167e-001 8.9895908515e-001 2.3820738421e-001
-2.7545681138e+000 -8.2125398803e+000 -7.2698728488e+000
1.6833599140e+003 4.5290957024e-002 -7.9025232843e-002
8.4029693830e-001 4.3687404708e-001 -3.2100174839e-001
-3.5465931692e-001 -4.8345090237e-003 -9.3498309955e-001
-4.1002173650e-001 8.9950969673e-001 1.5087902798e-001
-3.3041546566e+000 -8.5666664150e+000 -8.0596258877e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6762154107e+003 6.2468459302e-002 -1.2171904223e-001
8.2498766038e-001 4.4256037614e-001 -3.5147641983e-001
-3.5074231228e-001 -8.6712860245e-002 -9.3244877084e-001
-4.4314240443e-001 8.9253638208e-001 8.3687609951e-002
-3.4844546326e+000 -8.3664963100e+000 -8.5956665325e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3738110400e-001 -1.0799757526e+000 -9.0313218189e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-1.9514602986e-001 -9.5072568957e-001 -8.5417699641e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.6751350574e-001 -1.0844249484e+000 -8.5450787976e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
-1.6298880107e-001 -8.7036749207e-001 -8.4539534047e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.7540643993e-001 -7.0800490843e-001 -8.2367074255e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.2107519721e-001 -9.0286179825e-001 -8.7932441392e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.6254346928e-001 -8.7080575960e-001 -8.4540608257e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.2283504184e-001 -6.7250768795e-001 -8.5329262222e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0401821237e+000 -1.0429618186e+000 -9.2041156195e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.2604274324e-001 -4.5069736743e-001 -7.8784020186e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.3641771598e-001 -3.3127653061e-001 -7.8706226487e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
2.0007360194e-002 -2.1242935072e-001 -7.9351936685e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
-8.6083170598e-003 -3.6297876409e-001 -8.0297995950e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
-8.6083170598e-003 -3.6297876409e-001 -8.0297995950e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-6.0469058598e-001 -4.1071070920e-001 -7.8180988978e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-3.9660215760e-001 -5.1408243902e-001 -7.9743583903e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.4586630675e+000 -1.4814898272e-001 -8.8684126761e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-9.2081350914e-001 -5.2623719429e-001 -7.7764108900e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.6815137644e+000 -1.7801840278e-001 -9.3980135988e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
3.2049502254e+000 -5.8453728703e-001 -9.5596364178e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-6.5776812056e-001 -7.3379177249e-001 -8.0619135257e+000
30 67 35
16 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000 23 1578 -170.4200 188.6300
