# Bundle file v0.3
60 9663
1.6855002931e+003 7.0957233043e-002 -1.1569335506e-001
7.5615595038e-001 -2.6684068197e-001 -5.9751504512e-001
2.7328329998e-001 -7.0088527530e-001 6.5884449518e-001
-5.9459601130e-001 -6.6148006873e-001 -4.5705546931e-001
-5.4843405167e+000 7.0548522067e+000 -1.3306456026e+001
1.6742890931e+003 6.7320556022e-002 -1.0634687706e-001
7.6879927466e-001 -2.9753920102e-001 -5.6605485523e-001
3.4139716109e-001 -5.5751012233e-001 7.5672349105e-001
-5.4073621451e-001 -7.7501799163e-001 -3.2703433912e-001
-5.6920994481e+000 7.9142023598e+000 -1.2050927294e+001
1.6697106015e+003 6.4802914018e-002 -8.7834986713e-002
7.9563539532e-001 -3.2068365358e-001 -5.1393220569e-001
3.5674375594e-001 -4.3762781340e-001 8.2535797660e-001
-4.8958983886e-001 -8.4002612535e-001 -2.3379028727e-001
-5.1700560050e+000 8.6920096214e+000 -1.0847942841e+001
1.6709786690e+003 5.5668346868e-002 -3.0813409559e-002
8.0390869682e-001 -3.2121284038e-001 -5.0055281275e-001
3.6774064515e-001 -3.9300204948e-001 8.4280259077e-001
-4.6743729534e-001 -8.6160994672e-001 -1.9781474830e-001
-4.6483498678e+000 8.1967329042e+000 -1.1563680695e+001
1.6772146588e+003 4.2778146274e-002 -7.0989883102e-003
8.1837246964e-001 -3.3189330524e-001 -4.6916237580e-001
3.9868364567e-001 -2.6009764323e-001 8.7943195681e-001
-4.1390560712e-001 -9.0675026877e-001 -8.0536317733e-002
-4.7340418682e+000 8.8890553487e+000 -1.0473923267e+001
1.6669270149e+003 5.3397232832e-002 -4.5286225079e-002
8.4870989497e-001 -3.3413846098e-001 -4.0993048566e-001
3.9235894129e-001 -1.2190712475e-001 9.1169792921e-001
-3.5460678980e-001 -9.3460694510e-001 2.7638429748e-002
-4.0177581096e+000 9.3176863603e+000 -9.3032014056e+000
1.6664977013e+003 4.9907281309e-002 -1.6274778506e-002
8.5987579106e-001 -3.3654404833e-001 -3.8386420449e-001
3.8688040537e-001 -6.0997350215e-002 9.2011025166e-001
-3.3307232832e-001 -9.3969006955e-001 7.7752153074e-002
-3.9723911896e+000 9.1435935967e+000 -8.9922775551e+000
1.6064267837e+003 8.8455743354e-002 1.4393165243e-001
9.1955104327e-001 -3.3011487351e-001 -2.1319017122e-001
3.1903312002e-001 3.1037580028e-001 8.9548016781e-001
-2.2944225232e-001 -8.9145444802e-001 3.9072396901e-001
-2.5604059972e+000 8.6912549295e+000 -6.0168386371e+000
1.6786220103e+003 4.8746398650e-002 -4.3849503026e-002
8.7415465571e-001 -3.3611628398e-001 -3.5054169729e-001
3.9349346081e-001 6.7156954584e-002 9.1687122310e-001
-2.8463403555e-001 -9.3942311399e-001 1.9096512433e-001
-3.3520226657e+000 8.6587498153e+000 -7.9270058850e+000
1.6696577872e+003 5.7607218811e-002 -5.6671655409e-002
8.8450194675e-001 -3.4233888877e-001 -3.1695487286e-001
3.8225152830e-001 1.4228713936e-001 9.1303786290e-001
-2.6746976522e-001 -9.2874025174e-001 2.5671281519e-001
-3.2077916294e+000 8.6519559961e+000 -7.0082050367e+000
1.6807636782e+003 4.2613255769e-002 -2.9278131062e-002
8.9484216945e-001 -3.4748533443e-001 -2.8019891885e-001
3.7071401395e-001 2.2884472442e-001 9.0011177748e-001
-2.4865359766e-001 -9.0933164163e-001 3.3359759278e-001
-2.9012158886e+000 8.8520752943e+000 -6.0541358914e+000
1.6975866205e+003 3.8870193944e-002 -4.4813730948e-002
9.0923446715e-001 -3.4459485867e-001 -2.3355313556e-001
3.6070232226e-001 3.7208048305e-001 8.5524847199e-001
-2.0781366284e-001 -8.6186454708e-001 4.6260456550e-001
-2.2653778458e+000 8.2404418393e+000 -4.5032552692e+000
1.6844555729e+003 6.5666771201e-002 -1.1677178554e-001
9.2261580664e-001 -3.2764781319e-001 -2.0353619790e-001
3.4700226050e-001 4.7462177874e-001 8.0890271254e-001
-1.6843249255e-001 -8.1693394938e-001 5.5158808707e-001
-1.8754553421e+000 7.8368966071e+000 -3.3968348168e+000
1.6925819471e+003 5.8628992727e-002 -1.1924506748e-001
9.3589216480e-001 -3.1365492690e-001 -1.6039464671e-001
3.1279609343e-001 5.3040490344e-001 7.8792718086e-001
-1.6206313521e-001 -7.8758569390e-001 5.9451182912e-001
-1.4198955805e+000 7.7280763485e+000 -2.8366659487e+000
1.6650550200e+003 7.8452363615e-002 -1.4903136452e-001
9.4556114566e-001 -3.0034616769e-001 -1.2532477559e-001
2.9427568473e-001 6.2461130017e-001 7.2336888589e-001
-1.3898180168e-001 -7.2086954663e-001 6.7899275073e-001
-1.1025711596e+000 6.9044832426e+000 -1.7722366749e+000
1.6823278716e+003 8.4702856706e-002 -1.7205149946e-001
9.5951883313e-001 -2.6577900360e-001 -9.3194045520e-002
2.6244424499e-001 7.2365939054e-001 6.3831035144e-001
-1.0220874301e-001 -6.3692904450e-001 7.6411698393e-001
-7.5255842344e-001 6.0631795223e+000 -1.0948013792e+000
1.6902801753e+003 8.0619309688e-002 -1.6535238525e-001
9.7019059302e-001 -2.2750521615e-001 -8.3496046875e-002
2.3422708609e-001 7.9186823535e-001 5.6398791652e-001
-6.2192325554e-002 -5.6673280694e-001 8.2155099670e-001
-6.2963296860e-001 5.3808479140e+000 -1.2343240987e+000
1.6880954826e+003 6.3797341645e-002 -1.2736117095e-001
9.7718309275e-001 -2.0857945278e-001 -4.0097569965e-002
2.0060204665e-001 8.4427538519e-001 4.9694858169e-001
-6.9799871901e-002 -4.9365340659e-001 8.6685309715e-001
-7.1601707068e-001 4.5451955257e+000 -5.5489312268e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6951638830e+003 4.9873879177e-002 -9.4712831989e-002
9.8556932477e-001 -1.6737389361e-001 -2.5280146600e-002
1.6350903060e-001 9.0269799140e-001 3.9799639852e-001
-4.3793869307e-002 -3.9638657402e-001 9.1703859295e-001
-5.1856709007e-001 3.5481110148e+000 -2.9299508943e-001
1.6987832912e+003 5.3093128878e-002 -1.1474852425e-001
9.9083784576e-001 -1.3420092272e-001 -1.5181427514e-002
1.3239616167e-001 9.4295895103e-001 3.0544995180e-001
-2.6676202414e-002 -3.0466133496e-001 9.5208710274e-001
-3.6055946700e-001 2.5996731212e+000 -1.2333003346e-001
1.6954802200e+003 7.3504781734e-002 -1.7005897471e-001
9.9665040604e-001 -8.1575530184e-002 -5.7793612476e-003
8.1148167884e-002 9.7771004305e-001 1.9364412351e-001
-1.0146082508e-002 -1.9346447890e-001 9.8105481621e-001
-2.1230103165e-002 1.8885208766e+000 1.7740534355e-001
1.7008817768e+003 3.1639947124e-002 -4.3710384577e-002
9.9889393934e-001 -4.5522960996e-002 1.1771064781e-002
4.3712341406e-002 9.9128906249e-001 1.2423858418e-001
-1.7324235993e-002 -1.2358662797e-001 9.9218255187e-001
2.1373966796e-002 1.4592204766e+000 1.5479006921e-001
1.6920117932e+003 6.1942969446e-002 -1.3515597721e-001
9.9991083302e-001 -6.3153189693e-004 1.3338934921e-002
7.4782864741e-004 9.9996174050e-001 -8.7154058135e-003
-1.3332920524e-002 8.7246039248e-003 9.9987304920e-001
6.0065041630e-002 -1.5567572529e-002 5.7640899512e-002
1.6901715908e+003 5.4456486453e-002 -1.0342097312e-001
9.9917636062e-001 3.5564472396e-002 1.9538901707e-002
-3.3861394834e-002 9.9609879293e-001 -8.1489880717e-002
-2.2360821019e-002 8.0761147977e-002 9.9648262938e-001
-7.5762128520e-002 -9.3213487841e-001 -2.8472242350e-001
1.6860619803e+003 6.5648527738e-002 -1.1985141673e-001
9.9683071730e-001 7.6941292850e-002 2.0212830190e-002
-7.2103665940e-002 9.8119372951e-001 -1.7905285960e-001
-3.3609260744e-002 1.7702797131e-001 9.8363179847e-001
-8.2384593102e-003 -1.7613596834e+000 -2.4690926015e-001
1.6894807743e+003 5.6792789169e-002 -1.1840683160e-001
9.9320924148e-001 1.1627450372e-001 3.9550492604e-003
-1.1042251429e-001 9.5283722719e-001 -2.8268018471e-001
-3.6637016360e-002 2.8032384535e-001 9.5920606272e-001
-9.1221291404e-002 -2.8033531294e+000 -4.4199979845e-001
1.6818860169e+003 7.4712837407e-002 -1.6650058601e-001
9.8681097705e-001 1.6187587573e-001 -5.4446138837e-004
-1.4970452859e-001 9.1132335951e-001 -3.8350787284e-001
-6.1584492385e-002 3.7853128703e-001 9.2353744647e-001
-1.8516921381e-001 -3.4659220887e+000 -1.1696373096e+000
1.6840776109e+003 6.5923253525e-002 -1.3835596688e-001
9.7888530289e-001 2.0433643575e-001 -5.4940705082e-003
-1.8441766866e-001 8.7123192394e-001 -4.5491214338e-001
-8.8168516341e-002 4.4632001494e-001 8.9051937485e-001
-4.4298278522e-001 -4.3022453061e+000 -1.4150231642e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6830088994e+003 7.2140978232e-002 -1.6414193343e-001
9.7200148714e-001 2.3386818467e-001 -2.2776768960e-002
-2.0878854424e-001 8.1514271740e-001 -5.4032369378e-001
-1.0779820405e-001 5.2995096232e-001 8.4114893137e-001
-5.3636494012e-001 -4.9519535789e+000 -1.7366185231e+000
1.6800182433e+003 7.4596410740e-002 -1.4831873914e-001
9.6081880214e-001 2.7521315095e-001 -3.2938594285e-002
-2.4039082132e-001 7.6823739781e-001 -5.9331572846e-001
-1.3798363117e-001 5.7798704324e-001 8.0429565172e-001
-5.2716794060e-001 -5.1062690288e+000 -1.4278534197e+000
1.6803042852e+003 7.2713269919e-002 -1.4375727653e-001
9.4878465058e-001 3.1067775105e-001 -5.7332554679e-002
-2.6610628252e-001 6.8808925036e-001 -6.7507083328e-001
-1.7027957371e-001 6.5575339766e-001 7.3552182036e-001
-7.9621552506e-001 -6.0011508388e+000 -2.3680066666e+000
1.6759411790e+003 7.2077743473e-002 -1.5021989821e-001
9.3865691453e-001 3.3064195217e-001 -9.7974977756e-002
-2.8887973580e-001 5.9873927668e-001 -7.4703398638e-001
-1.8833930828e-001 7.2951160239e-001 6.5752652184e-001
-1.3202905003e+000 -6.7932790532e+000 -3.2686088167e+000
1.6776607809e+003 6.0711475559e-002 -1.0488919808e-001
9.2118414565e-001 3.6459909725e-001 -1.3596789360e-001
-3.2082961802e-001 5.1389994733e-001 -7.9559738583e-001
-2.2020019529e-001 7.7651422551e-001 5.9037067303e-001
-1.6658433521e+000 -7.0262065291e+000 -3.9230722975e+000
1.6744732215e+003 7.1367963896e-002 -1.4066354963e-001
9.1019051015e-001 3.7877800665e-001 -1.6757224385e-001
-3.2879026748e-001 4.1470199312e-001 -8.4848053420e-001
-2.5189322191e-001 8.2737505315e-001 5.0199634080e-001
-1.7551884895e+000 -7.6830243723e+000 -4.9226133107e+000
1.6763814765e+003 6.1855403350e-002 -1.2060964000e-001
8.9514279507e-001 3.9576855936e-001 -2.0515024702e-001
-3.5075625097e-001 3.4129461368e-001 -8.7205965339e-001
-2.7511711840e-001 8.5257564714e-001 4.4432571057e-001
-2.1602419981e+000 -7.7015026850e+000 -5.6895775084e+000
1.6812032345e+003 5.7450691978e-002 -1.0812557510e-001
8.7931738478e-001 4.1129232963e-001 -2.4008239503e-001
-3.6110586952e-001 2.4714763007e-001 -8.9917773546e-001
-3.1048911062e-001 8.7735777681e-001 3.6584128205e-001
-2.2412423794e+000 -8.3727056177e+000 -6.2844257653e+000
1.6755630986e+003 5.7708350966e-002 -1.0383061686e-001
8.6206492851e-001 4.2547154602e-001 -2.7535072644e-001
-3.4887142106e-001 1.0411152779e-001 -9.3136970176e-001
-3.6760412212e-001 8.9896315459e-001 2.3818575964e-001
-2.7538900179e+000 -8.2132648537e+000 -7.2800867403e+000
1.6834629653e+003 4.5221049810e-002 -7.8834414433e-002
8.4034354993e-001 4.3685887349e-001 -3.2090036263e-001
-3.5455579396e-001 -4.8079241173e-003 -9.3502249857e-001
-4.1001574001e-001 8.9951720857e-001 1.5085053672e-001
-3.3036714674e+000 -8.5675277503e+000 -8.0699700693e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6763175660e+003 6.2408996617e-002 -1.2156714892e-001
8.2503728253e-001 4.4254657550e-001 -3.5137730567e-001
-3.5064220533e-001 -8.6685913143e-002 -9.3248892557e-001
-4.4312924331e-001 8.9254584250e-001 8.3656396981e-002
-3.4839365188e+000 -8.3670895809e+000 -8.6059938588e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3693173811e-001 -1.0794148112e+000 -9.0313548559e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-1.9615022665e-001 -9.5002809044e-001 -8.5414816326e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.6891252570e-001 -1.0838347281e+000 -8.5448003632e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
-1.6397736640e-001 -8.6960188275e-001 -8.4535999337e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.7641317536e-001 -7.0709741619e-001 -8.2362038000e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.2068683840e-001 -9.0214225651e-001 -8.7931071016e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.6353319948e-001 -8.7004053391e-001 -8.4537058182e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.2251741176e-001 -6.7160464938e-001 -8.5325847110e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0402513022e+000 -1.0423829590e+000 -9.2042486844e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.2736747914e-001 -4.4957176998e-001 -7.8776311725e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.3758445416e-001 -3.3006274564e-001 -7.8698211635e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
1.9150687994e-002 -2.1112955229e-001 -7.9344188033e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
-9.4889498582e-003 -3.6180439653e-001 -8.0290951142e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
-9.4889498582e-003 -3.6180439653e-001 -8.0290951142e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-6.0608971803e-001 -4.0955399813e-001 -7.8172734875e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-3.9781855769e-001 -5.1301800709e-001 -7.9736388205e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.4599911045e+000 -1.4687601917e-001 -8.8682068561e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-9.2248578450e-001 -5.2516840870e-001 -7.7755666995e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.6839751187e+000 -1.7682688972e-001 -9.3981481529e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
3.2069828620e+000 -5.8366345463e-001 -9.5599427400e+000
195 134 114
