# Bundle file v0.3
60 456
0 0 0
0 0 0
0 0 0
-3.2087049174e+003 5.9412262607e-002 1.8996522094e-002
9.3040246306e-001 -7.0503925763e-003 -3.6647175702e-001
-1.3284771232e-001 9.2534932746e-001 -3.5507760772e-001
3.4161783042e-001 3.7905001535e-001 8.6001066493e-001
9.9055998877e-001 1.4408396173e+000 1.0355632877e+001
-3.3919246420e+003 7.3045640773e-002 -6.7621438047e-003
9.7857850049e-001 1.3525022691e-001 -1.5521435016e-001
-1.8176033157e-001 9.2163920269e-001 -3.4284743243e-001
9.6681436894e-002 3.6371493807e-001 9.2647943506e-001
3.3577169011e-001 1.3987761764e+000 1.1226000643e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.9417600316e-001 5.2079101104e-002 1.7928188504e+000
172 39 52
2 37 811 -85.9300 259.4299 38 383 -162.5100 253.5200
-5.3998355945e-001 -5.7952591523e-001 2.3153325323e+000
37 55 32
2 37 1063 -95.7300 41.6600 38 732 -163.1600 43.5000
-6.0526334389e-001 -6.2102723366e-001 2.4738917521e+000
38 52 27
2 37 1068 -126.5400 18.1700 38 736 -185.7400 22.6200
-7.5260552833e-001 -2.2444074016e-001 2.2567806973e+000
28 55 40
2 37 1475 -143.6700 142.7700 38 1221 -201.4300 143.0801
-7.2634035369e-001 -2.7664052888e-001 2.2705537954e+000
135 139 46
2 37 1239 -138.3400 127.2400 38 907 -197.2200 128.5701
-5.1497552024e-001 -9.2844312032e-001 2.7519442622e+000
151 32 42
2 37 1268 -129.1000 -85.6600 38 930 -182.7000 -78.1700
-6.1940213272e-001 5.3928560771e-002 1.6948349490e+000
164 37 42
2 37 812 -57.2400 268.3600 38 378 -139.9800 260.6300
-8.8942603803e-001 1.9328544421e-001 1.9339917636e+000
173 37 49
2 37 803 -149.0000 286.2500 38 367 -211.1200 280.8301
-4.3447010386e-001 -5.9152811877e-001 2.1840917568e+000
146 150 114
2 37 1404 -56.7800 47.3000 38 1245 -132.7400 48.2100
-4.8655251272e-001 -5.3573257422e-001 2.1998734035e+000
28 58 35
2 37 1403 -71.4600 61.5600 38 1096 -144.3900 62.5300
-6.0896152013e-001 -3.7639759361e-001 2.1721599791e+000
35 54 33
2 37 520 -99.8500 108.9099 38 72 -168.6200 108.4700
-2.8156683773e-001 -8.9862252195e-001 2.3283015001e+000
155 144 131
2 37 1077 -31.8500 -48.4800 38 739 -110.0500 -45.9300
-3.0732849296e-001 -3.3422122238e-001 1.7946202909e+000
30 53 25
2 37 1232 13.5600 147.2000 38 908 -76.9000 141.5100
-4.9853123160e-002 -7.5772569420e-001 1.9949545902e+000
28 51 29
2 37 1263 59.5700 10.0400 38 1102 -33.1700 7.0800
-2.8426531183e-001 -6.5603484653e-001 2.0928436260e+000
113 124 81
2 37 1254 -9.8600 35.1700 38 921 -93.6200 33.4500
-2.8426531183e-001 -6.5603484653e-001 2.0928436260e+000
113 124 81
2 37 1255 -9.8600 35.1700 38 922 -93.6200 33.4500
-3.2793733029e-001 -3.8472699135e-001 1.8466098943e+000
143 155 38
2 37 1390 3.1400 129.7600 38 1086 -86.0500 125.1400
-2.0696765900e-001 -5.5627865843e-001 1.9355879613e+000
29 54 40
2 37 1397 25.3100 72.7000 38 1239 -64.2600 69.0400
5.5620058615e-001 -2.9042887484e+000 3.6099626454e+000
123 39 29
2 37 1161 52.7000 -667.1700 38 1005 -18.3100 -655.8800
4.1804520259e-001 -2.9862662040e+000 3.8467239136e+000
146 70 35
2 37 1163 -2.3200 -696.3400 38 848 -63.4200 -680.5200
7.0689534577e-001 -3.4123822306e+000 4.0740316405e+000
138 75 37
2 37 1177 45.1000 -819.1500 38 864 -16.3600 -805.8900
3.1137000347e-001 -2.2813451476e+000 3.2297535883e+000
140 25 37
2 37 1308 29.2700 -482.1600 38 983 -42.9100 -473.1500
3.9854279801e-001 -3.0303327098e+000 3.9342071219e+000
37 27 21
2 37 1166 -14.9300 -711.3101 38 849 -72.6300 -693.8000
-5.4362417634e-001 -2.7823742755e-001 1.9699088076e+000
24 57 45
2 37 1387 -64.1900 151.8700 38 1075 -141.9500 148.7400
-5.4955787163e-001 -3.8945000554e-001 2.0719791280e+000
72 111 134
2 37 1478 -75.4100 113.7400 38 1349 -150.9700 112.3201
-5.3122925401e-001 -7.7730137378e-002 1.7175626933e+000
175 35 40
2 37 821 -36.6000 228.6300 38 396 -122.8600 222.9099
-1.6530026934e-001 -7.2952150966e-001 2.0619992583e+000
30 56 21
2 37 1262 23.4600 15.1100 38 923 -64.5700 13.0700
-7.2466124962e-001 1.0288438826e-001 1.7811910131e+000
178 41 55
2 37 810 -92.6700 274.7300 38 374 -168.0500 268.2400
-3.4742796098e-001 -4.6916050310e-001 1.9494354338e+000
131 139 34
2 37 1051 -11.9700 98.4700 38 914 -97.9100 95.6599
4.0039304987e-001 -2.2498066110e+000 3.0973526618e+000
185 121 98
2 37 941 63.6800 -468.4200 38 801 -14.6600 -461.5900
4.3859360935e-001 -2.6509635966e+000 3.4573595393e+000
116 75 60
2 37 1157 38.7400 -592.3300 38 839 -32.7700 -581.2300
2.8522715865e-001 -2.6087338052e+000 3.5596770235e+000
182 127 106
2 37 1152 -7.7500 -584.0200 38 824 -72.5700 -569.0900
2.1826894582e-001 -2.5681964713e+000 3.6207449708e+000
187 114 101
2 37 958 -29.4500 -575.3800 38 822 -89.5300 -559.4500
8.3012094873e-001 -3.4984378476e+000 4.0238031598e+000
146 76 51
2 37 1178 78.9400 -841.5500 38 867 12.5000 -830.5400
-3.0917497554e-001 -4.1713724131e-001 1.8735850393e+000
49 97 110
2 37 839 5.2700 118.1599 38 419 -83.3500 113.5701
-3.0917497554e-001 -4.1713724131e-001 1.8735850393e+000
49 97 110
2 37 840 5.2700 118.1599 38 420 -83.3500 113.5701
-5.5736807142e-001 3.1903292453e-002 1.6546942010e+000
173 39 40
2 37 1028 -37.2500 264.5901 38 681 -123.3400 256.9700
-6.6420318318e-001 -2.6034456088e-002 1.8197828574e+000
165 44 55
2 37 488 -80.7900 235.5200 38 37 -158.6500 230.8301
9.2658355969e-001 -3.5666624956e+000 3.9754048571e+000
151 80 56
2 37 1180 106.4800 -859.0400 38 1018 35.6300 -850.0699
-6.7542489630e-001 -3.4370273463e-001 2.2534027404e+000
31 58 33
2 37 1392 -124.0500 110.9399 38 1229 -186.5200 111.7100
-6.0168279708e-001 2.9616313795e-002 1.6880609435e+000
222 135 101
2 37 23 -52.0000 262.5601 38 38 -136.1000 254.4800
-5.0936901965e-001 -1.0736026842e-001 1.7125222984e+000
146 162 155
2 37 38 -30.4400 221.0200 38 397 -118.1400 215.1300
9.4881683496e-004 -1.2118451186e+000 2.4077269175e+000
204 138 106
2 37 111 31.5400 -143.5300 38 102 -52.3700 -141.8199
-2.3980898552e-001 -1.1295826599e+000 2.5311703461e+000
193 126 106
2 37 547 -40.6200 -126.0601 38 96 -114.7900 -120.2100
5.3138985653e-001 -2.4481483256e+000 3.1668577752e+000
128 32 36
2 37 710 89.0400 -526.4500 38 266 8.4600 -520.1801
5.0880406476e-001 -2.9536205385e+000 3.7092630099e+000
123 65 27
2 37 398 32.0300 -683.6801 38 314 -35.2900 -670.2500
8.7204973845e-001 -3.4980290717e+000 3.9693317744e+000
164 91 57
2 37 782 94.0600 -839.7700 38 658 24.8000 -830.8500
-2.6238429813e-001 -4.2942378949e-001 1.8365294147e+000
27 52 33
2 37 1052 21.0100 116.5200 38 720 -70.2900 112.6300
-3.5281605822e-001 -4.2794827007e-001 1.9256892034e+000
34 59 38
2 37 1049 -11.0600 111.9000 38 718 -96.9200 107.7300
-2.0051394101e-001 -5.1910112447e-001 1.8832814753e+000
148 153 33
2 37 850 32.2000 87.1200 38 729 -59.2600 82.8301
-2.0051394101e-001 -5.1910112447e-001 1.8832814753e+000
148 153 33
2 37 851 32.2000 87.1200 38 730 -59.2600 82.8301
-5.5736807142e-001 3.1903292453e-002 1.6546942010e+000
173 39 40
2 37 1027 -37.2500 264.5901 38 680 -123.3400 256.9700
-3.2476486215e-002 -1.2228394918e+000 2.4347127297e+000
177 112 87
2 37 1093 20.5600 -147.7600 38 1117 -62.2800 -144.8700
9.5676215964e-002 -1.3918993753e+000 2.5121954439e+000
13 50 79
2 37 1108 45.0500 -200.6100 38 952 -38.6700 -198.3400
-3.2221533829e-001 -5.4177696532e-001 2.0195599270e+000
92 109 53
2 37 1058 -12.4000 72.1599 38 916 -96.5500 70.1200
-3.2221533829e-001 -5.4177696532e-001 2.0195599270e+000
92 109 53
2 37 1057 -12.4000 72.1599 38 915 -96.5500 70.1200
-7.5943748304e-001 -1.9294154424e-001 2.1907501065e+000
124 137 92
2 37 1229 -139.5200 158.6100 38 712 -200.1900 156.4399
-2.6280550770e-001 -8.7300697899e-001 2.2910559676e+000
108 28 39
2 37 87 -23.5600 -39.1500 38 90 -103.0500 -37.5300
8.4394931174e-001 -3.2509831285e+000 3.7552875806e+000
94 73 70
2 37 994 107.6200 -767.1500 38 652 34.7600 -760.6100
9.6185163603e-001 -3.5392796603e+000 3.9353880922e+000
171 91 54
2 37 785 118.5500 -850.7800 38 356 46.7300 -843.5699
3.7263061930e-001 -2.2860108929e+000 3.1434770476e+000
177 117 95
2 37 943 52.5200 -479.9399 38 560 -24.6100 -471.8500
4.3859360935e-001 -2.6509635966e+000 3.4573595393e+000
116 75 60
2 37 1156 38.7400 -592.3300 38 838 -32.7700 -581.2300
6.8074729281e-001 -3.2316005528e+000 3.8488031947e+000
180 145 132
2 37 992 60.0200 -763.6200 38 650 -8.1200 -752.2700
-3.0010034483e-001 -2.9525716789e-001 1.7615673216e+000
110 125 47
2 37 1037 18.6700 160.6799 38 715 -72.3400 153.4800
1.7845357579e-001 -2.5421006131e+000 3.6405378571e+000
183 115 104
2 37 957 -40.7800 -568.7100 38 614 -98.9600 -552.6899
7.5974586752e-001 -3.4270211605e+000 4.0047916187e+000
155 87 48
2 37 1003 64.0800 -823.0300 38 865 -1.2200 -807.6500
-4.2958053949e-001 -5.5229440435e-001 2.0974392941e+000
28 55 36
2 37 1395 -47.2700 65.7900 38 1090 -127.2400 65.3000
-3.5188781351e-001 -8.5009966061e-001 2.3773789822e+000
172 136 127
2 37 1415 -54.2400 -37.9000 38 1263 -127.7100 -35.7600
9.3466273502e-001 -3.4602371188e+000 3.8763737350e+000
171 90 43
2 37 1524 117.7300 -827.8800 38 1390 45.1400 -820.6000
-6.3890831913e-001 -4.7465549023e-001 2.3497399900e+000
29 55 35
2 37 1482 -123.6800 67.5801 38 1238 -185.0800 70.0100
2.7981887770e-001 -1.5004603742e+000 2.4384228977e+000
8 72 110
2 37 1588 98.5700 -228.0200 38 1465 7.3800 -227.8101
4.9441875120e-001 -2.3185785787e+000 3.0924365595e+000
177 122 101
2 37 948 87.1200 -487.9200 38 811 6.6500 -482.4000
6.1507664235e-001 -3.0358274991e+000 3.7019508812e+000
83 21 6
2 37 766 58.1300 -706.0500 38 642 -11.8900 -695.0300
-2.5545536980e-001 -9.4528828477e-001 2.3508930259e+000
169 136 122
2 37 540 -27.4200 -63.4500 38 438 -105.8900 -60.0300
8.7204973845e-001 -3.4980290717e+000 3.9693317744e+000
164 91 57
2 37 781 94.0600 -839.7700 38 659 24.8000 -830.8500
2.4165074973e-001 -1.7813277434e+000 2.7838904002e+000
177 110 93
2 37 1131 54.8600 -323.9399 38 964 -25.9800 -320.0699
5.7684519849e-001 -2.3714597905e+000 3.0919980491e+000
144 23 34
2 37 1429 107.2300 -503.2200 38 1148 25.4700 -499.1700
-6.2561106789e-001 -3.3846161445e-001 2.1772204525e+000
116 133 63
2 37 1241 -104.5000 118.4600 38 1080 -171.5100 117.6699
-6.2561106789e-001 -3.3846161445e-001 2.1772204525e+000
116 133 63
2 37 1240 -104.5000 118.4600 38 1079 -171.5100 117.6699
3.9210852844e-001 -2.9966336625e+000 3.9171057560e+000
184 135 100
2 37 393 -14.9200 -701.6000 38 316 -72.4500 -684.8199
7.2561304556e-001 -3.2893656807e+000 3.8714537326e+000
27 21 17
2 37 431 68.5600 -780.1300 38 334 -0.0100 -769.3101
2.0535882442e-001 -1.6239487856e+000 2.6423245223e+000
53 20 11
2 37 584 59.7100 -273.0300 38 135 -24.0900 -269.5699
4.5865973479e-001 -2.4210320074e+000 3.2234056867e+000
129 31 40
2 37 313 65.7700 -520.9600 38 265 -10.9700 -513.4301
8.8545482507e-001 -3.2938320925e+000 3.7465306523e+000
178 142 144
2 37 998 118.4500 -778.8400 38 862 43.9200 -772.5400
-5.4137983879e-001 -2.5195263201e-001 1.9179947801e+000
154 156 34
2 37 504 -58.6400 163.6699 38 400 -138.7300 160.4399
4.4938423252e-001 -2.3752974193e+000 3.1790880357e+000
137 26 39
2 37 947 67.7900 -506.3300 38 810 -9.9900 -499.5000
3.4723706099e-001 -2.5076666509e+000 3.4071806578e+000
142 27 40
2 37 727 21.3400 -550.8400 38 598 -48.4600 -539.7900
8.1781398631e-001 -3.2906067797e+000 3.8053275188e+000
176 147 142
2 37 1171 96.6800 -779.6200 38 1014 25.1000 -770.6600
3.0509720930e-001 -1.9775618684e+000 2.9408157924e+000
179 121 99
2 37 1135 55.2700 -386.5601 38 966 -22.9500 -381.0100
-2.2441285742e-001 -1.8148962746e+000 3.3422784794e+000
182 121 110
2 37 904 -110.8500 -359.6000 38 492 -161.2900 -343.1300
-2.7868794372e-001 -5.3515235997e-001 1.9790943036e+000
32 57 38
2 37 1060 2.6500 76.8500 38 728 -83.6400 72.8900
-2.7868794372e-001 -5.3515235997e-001 1.9790943036e+000
32 57 38
2 37 1059 2.6500 76.8500 38 727 -83.6400 72.8900
-1.4198039542e-001 -1.3998549893e+000 2.6918556836e+000
5 40 72
2 37 1290 -31.3600 -210.3400 38 1126 -105.4800 -202.4600
-6.5330643453e-001 -7.8339502630e-002 1.8687035392e+000
17 85 136
2 37 1380 -82.6400 216.5200 38 1063 -159.3600 212.7100
-6.6509481816e-001 -1.7216367629e-001 2.0051861538e+000
67 98 55
2 37 1225 -98.5300 179.1400 38 903 -170.1200 176.3700
-5.8070953519e-001 -4.1567078553e-001 2.1816992029e+000
23 56 32
2 37 1393 -93.5800 96.7900 38 1081 -163.2200 97.2400
1.4986370034e-001 -1.2798467028e+000 2.3490776940e+000
227 134 117
2 37 121 74.7500 -160.6000 38 108 -14.4800 -160.6400
5.4525678357e-001 -2.4888867473e+000 3.2083885247e+000
140 27 44
2 37 716 88.3400 -539.1801 38 606 8.8200 -533.4500
-1.5554428384e-001 -1.1728073942e+000 2.4967809088e+000
204 135 120
2 37 104 -16.2800 -136.1700 38 99 -93.9300 -132.3101
4.7833908478e-001 -2.3919232068e+000 3.1615594232e+000
130 32 37
2 37 288 76.5800 -510.4600 38 241 -2.6400 -503.7000
5.5075835180e-001 -3.0271965168e+000 3.7562635697e+000
190 111 66
2 37 765 37.6600 -705.2200 38 321 -29.3300 -692.3101
6.7386150649e-001 -3.0620560327e+000 3.6746020399e+000
66 14 4
2 37 767 74.7900 -712.7400 38 326 2.6900 -702.7800
9.8691988166e-001 -3.5495713239e+000 3.9309976111e+000
44 17 9
2 37 786 124.8900 -852.9900 38 664 52.6000 -847.6899
9.2405537964e-001 -3.0737706641e+000 3.5423802031e+000
177 96 31
2 37 1167 147.1300 -713.6100 38 1008 69.2600 -711.2900
7.4627604217e-001 -3.0718724831e+000 3.6209814276e+000
190 92 44
2 37 986 97.2600 -714.0100 38 646 22.2600 -706.2600
4.2346061445e-001 -2.9601805179e+000 3.8038697110e+000
167 81 41
2 37 755 2.9000 -688.3000 38 309 -59.6600 -672.1200
2.0354497491e-001 -1.6461834258e+000 2.6946089763e+000
176 115 95
2 37 1120 54.0500 -282.1801 38 957 -27.3700 -278.9500
-5.3998355945e-001 -5.7952591523e-001 2.3153325323e+000
37 55 32
2 37 1064 -95.7300 41.6600 38 733 -163.1600 43.5000
-8.4046910430e-001 1.2815631755e-001 1.9376188560e+000
202 139 122
2 37 1377 -136.8900 268.1599 38 1061 -201.2800 262.4299
-8.4046910430e-001 1.2815631755e-001 1.9376188560e+000
202 139 122
2 37 1378 -136.8900 268.1599 38 1062 -201.2800 262.4299
-6.8760465896e-001 -2.9885700663e-001 2.1739475667e+000
110 130 131
2 37 1477 -119.9200 131.0000 38 1224 -185.6800 130.3201
5.8850178058e-001 -2.9874114358e+000 3.6717977279e+000
132 50 28
2 37 402 54.6100 -692.2800 38 322 -15.5400 -680.1600
5.6929078437e-001 -3.1646133698e+000 3.8907309994e+000
174 138 123
2 37 417 29.5900 -746.4800 38 328 -34.4700 -732.4200
8.6086802080e-001 -2.5973803120e+000 3.1668632104e+000
126 82 36
2 37 960 168.5100 -570.8101 38 831 85.6600 -572.4100
-7.9030246471e-001 1.4361099910e-001 1.8500239338e+000
162 42 42
2 37 808 -115.9600 279.6100 38 372 -185.3600 273.4700
9.8524097449e-001 -2.7992770780e+000 3.3242821300e+000
28 26 42
2 37 1318 182.5300 -633.6899 38 1158 102.9900 -635.3400
6.3534805327e-001 -3.1977326459e+000 3.8522322495e+000
179 147 136
2 37 769 48.9000 -754.5800 38 649 -18.1200 -741.8400
9.4343118504e-001 -3.3074002635e+000 3.7312135565e+000
22 11 14
2 37 1000 133.6500 -782.5200 38 655 58.3300 -777.8700
-4.3353972474e-001 -9.9322325718e-001 2.6589653093e+000
137 30 40
2 37 1085 -100.7000 -96.3900 38 740 -162.2900 -89.4500
4.1160900291e-001 -2.6733057048e+000 3.4838979437e+000
187 125 104
2 37 1155 29.7900 -599.1500 38 840 -41.1500 -586.6801
-6.2792718465e-001 -2.2250989676e-001 1.9881471901e+000
25 55 35
2 37 1226 -87.4700 167.0300 38 905 -162.0600 164.3800
-4.7595092145e-001 -5.0344846890e-001 2.1172805543e+000
95 120 49
2 37 1247 -60.9700 77.7700 38 1089 -137.8900 77.2900
-4.7595092145e-001 -5.0344846890e-001 2.1172805543e+000
95 120 49
2 37 1246 -60.9700 77.7700 38 1088 -137.8900 77.2900
4.6885495358e-001 -3.0213503495e+000 3.8076057538e+000
148 74 39
2 37 1321 13.4100 -704.9800 38 1006 -50.8900 -689.2200
8.3284452591e-001 -3.4272532347e+000 3.8887521080e+000
170 87 41
2 37 1441 92.5700 -817.6899 38 1309 20.7800 -809.3300
7.8831799956e-001 -3.0430187240e+000 3.5853395884e+000
177 86 40
2 37 1563 110.6200 -705.5400 38 1441 35.0100 -699.4200
8.0336865269e-001 -2.9017627871e+000 3.4617688492e+000
88 18 32
2 37 1628 125.9900 -664.5699 38 1517 48.6700 -658.4900
-2.0052357317e-001 -6.4382444127e-001 1.9768212347e+000
33 54 35
2 37 1652 22.9600 46.9700 38 1538 -67.4000 42.8800
9.1251643386e-001 -1.9940113012e+000 2.7397991358e+000
168 85 86
2 37 919 222.4700 -392.1100 38 972 138.0600 -399.7100
6.5613928448e-001 -3.0389204971e+000 3.6742274483e+000
172 69 42
2 37 411 70.5500 -706.4200 38 324 -0.8600 -696.2700
-3.1302731525e-001 -3.9235332937e-001 1.8580993825e+000
148 148 17
2 37 60 5.8000 126.0901 38 77 -82.8600 121.3500
7.7307715235e-001 -1.7384299518e+000 2.5261252998e+000
162 147 118
2 37 595 210.7700 -309.5699 38 777 121.3900 -315.1500
7.8678134387e-001 -1.7853868543e+000 2.5709596387e+000
170 126 90
2 37 901 209.4500 -324.3199 38 784 121.1300 -331.2600
2.7693883664e-001 -2.0068090431e+000 2.9520995254e+000
86 53 40
2 37 646 47.4100 -394.4000 38 525 -31.4500 -387.3800
5.2184896076e-001 -2.9384146437e+000 3.6906763139e+000
180 104 45
2 37 758 36.8600 -678.8400 38 312 -30.9300 -666.5400
1.5750586679e-001 -2.8243725485e+000 4.0352073282e+000
159 137 113
2 37 979 -80.8100 -659.4800 38 843 -126.3800 -637.8800
3.6384588476e-001 -2.9815027292e+000 3.9316165342e+000
182 142 108
2 37 757 -22.9300 -698.1899 38 639 -79.1900 -680.2500
9.2795019124e-001 -3.3305340451e+000 3.7577373698e+000
176 141 140
2 37 999 127.4600 -789.3700 38 863 52.6600 -783.9700
4.2361715639e-001 -3.0206992957e+000 3.8944364124e+000
186 142 106
2 37 984 -5.3700 -707.4000 38 850 -64.9000 -691.0300
5.8091733401e-001 -3.1065980824e+000 3.8344661296e+000
194 104 52
2 37 1322 37.5200 -729.2000 38 1163 -27.6200 -716.5500
2.4608856459e-001 -6.3095809840e-001 1.6862391511e+000
149 146 131
2 37 1256 166.9100 62.9100 38 1249 61.8600 51.6100
-6.6710749521e-001 -1.9780477757e-001 2.0896779951e+000
25 55 38
2 37 1383 -106.8500 163.5701 38 1067 -174.0500 161.9800
1.1570522447e-001 -1.2525895002e+000 2.3485197587e+000
201 142 110
2 37 114 66.2200 -152.5000 38 103 -22.2400 -152.3800
8.8552615448e-001 -1.9409545964e+000 2.7178407507e+000
88 43 38
2 37 633 218.0300 -377.1100 38 787 134.0400 -383.2900
9.4341930723e-001 -1.9566248605e+000 2.7286715979e+000
80 30 32
2 37 638 230.7100 -383.2100 38 531 147.6100 -390.4600
9.3194925551e-001 -2.5759172392e+000 3.1565487803e+000
132 89 44
2 37 336 186.2600 -566.5699 38 282 104.6000 -569.0400
1.0072620415e+000 -2.5741968695e+000 3.1642229461e+000
63 25 40
2 37 735 203.1500 -567.9500 38 620 123.0500 -572.2100
1.0877660667e+000 -2.7194570058e+000 3.2953209711e+000
32 28 43
2 37 740 208.9900 -613.7800 38 631 132.2700 -617.9500
1.1175577980e+000 -2.7027629183e+000 3.3006299251e+000
29 26 36
2 37 741 215.2100 -610.4800 38 632 139.9100 -615.0400
7.2561304556e-001 -3.2893656807e+000 3.8714537326e+000
27 21 17
2 37 432 68.5600 -780.1300 38 335 -0.0100 -769.3101
1.2231680681e+000 -3.3992059906e+000 3.7740115573e+000
132 75 61
2 37 777 194.7400 -811.5000 38 661 121.9700 -813.9600
-5.1695206395e-001 -3.1376780698e-001 1.9711372312e+000
141 151 58
2 37 512 -57.4800 141.6400 38 412 -136.4900 139.0500
9.4881683496e-004 -1.2118451186e+000 2.4077269175e+000
204 138 106
2 37 110 31.5400 -143.5300 38 101 -52.3700 -141.8199
9.6039248691e-001 -1.6993249361e+000 2.5684549525e+000
131 157 154
2 37 1129 250.3600 -306.9900 38 961 167.9300 -317.3900
5.3694320062e-001 -2.4041975657e+000 3.1493026403e+000
132 28 35
2 37 709 91.9500 -514.2800 38 247 12.0600 -508.4800
5.3138985653e-001 -2.4481483256e+000 3.1668577752e+000
128 32 36
2 37 711 89.0400 -526.4500 38 267 8.4600 -520.1801
5.7070702025e-001 -8.4580176439e-001 1.8682160828e+000
33 59 34
2 37 1267 228.5700 -22.6700 38 1264 130.8300 -32.6600
8.3005267726e-001 -1.2509417341e+000 2.2375516774e+000
152 104 89
2 37 1105 252.7200 -165.0500 38 951 165.8100 -176.4600
5.7199691854e-001 -2.4803008570e+000 3.1966015788e+000
230 82 98
2 37 315 95.9000 -537.0500 38 607 16.2700 -531.6400
1.3499955671e-001 -2.5118728602e+000 3.6641309172e+000
183 120 101
2 37 956 -53.3000 -561.9100 38 593 -109.1300 -544.1899
1.0892629572e-001 -2.5176111108e+000 3.6885184604e+000
127 82 72
2 37 720 -61.7100 -563.8600 38 271 -116.4600 -546.0000
7.8749615079e-001 -3.3100333591e+000 3.8343751846e+000
29 22 20
2 37 996 86.7900 -785.1400 38 654 15.8600 -775.5500
1.6310918383e+000 5.5985892322e+000 4.7035604478e+000
51 35 46
2 37 1204 140.5900 894.1100 38 878 376.0000 891.9301
8.8662147496e-001 -2.5581786948e+000 3.1383274110e+000
124 78 36
2 37 1149 177.3700 -560.3300 38 997 94.7200 -561.5699
2.9420221484e-001 -2.6953391116e+000 3.6468362495e+000
165 81 51
2 37 976 -13.6000 -610.4301 38 836 -76.4500 -595.1600
1.2469811546e+000 5.5437404409e+000 4.8354477469e+000
71 59 59
2 37 1203 64.2300 886.9600 38 1030 297.2800 883.5601
1.4476665084e+000 5.2568921064e+000 4.9246636733e+000
80 71 66
2 37 1210 93.5000 823.2900 38 1034 324.6000 820.0100
-8.3088062425e-001 5.7263003732e-002 2.0337413778e+000
120 130 91
2 37 1223 -143.1800 239.1000 38 898 -204.2100 235.4399
-3.5281605822e-001 -4.2794827007e-001 1.9256892034e+000
34 59 38
2 37 1050 -11.0600 111.9000 38 719 -96.9200 107.7300
