# Bundle file v0.3
60 5954
-7.5956684734e-001 6.0931848818e-001 2.2757237174e-001
-6.7353957213e-001 3.1609756545e+000 1.5182203319e-002
2.0500186158e+003 2.7362508679e-001 9.7217940195e-002
7.2291800349e-001 5.3253055802e-001 4.4022808293e-001
1.3764308692e-001 5.1338053033e-001 -8.4705065474e-001
-6.7708488452e-001 6.7294252047e-001 2.9783287814e-001
-5.7115962599e-001 3.2130791687e+000 -7.3089381070e-002
2.1263357116e+003 2.7522266429e-001 5.5793168415e-001
7.6741228770e-001 4.9514773329e-001 4.0731695631e-001
1.2830849780e-001 5.0383353269e-001 -8.5421818099e-001
-6.2818413707e-001 7.0779975526e-001 3.2311638209e-001
-6.3193769733e-001 3.1871284584e+000 -2.5198305372e-001
2.0836450881e+003 4.3988390192e-001 7.3817878592e-002
8.4581354400e-001 4.1930075706e-001 3.2982771854e-001
9.2968608506e-002 4.9294629613e-001 -8.6507848601e-001
-5.2531541632e-001 7.6235872413e-001 3.7795884580e-001
-5.7696882496e-001 3.2498791288e+000 -3.4507119633e-001
2.0938985747e+003 4.3619318398e-001 1.9669992433e-001
9.0854394936e-001 3.5367789545e-001 2.2239567970e-001
3.0385636391e-002 4.7496759816e-001 -8.7947853516e-001
-4.1668285923e-001 8.0580253597e-001 4.2078220952e-001
-4.3068458766e-001 3.2796880632e+000 -4.4379458885e-001
2.0671854732e+003 5.6962489383e-001 1.7643672855e-002
9.3263284114e-001 3.1753553561e-001 1.7136851304e-001
2.5853232008e-003 4.6904010463e-001 -8.8317308403e-001
-3.6081754356e-001 8.2411926557e-001 4.3662127340e-001
-3.9367600178e-001 3.3121531595e+000 -4.9396999373e-001
2.2859896514e+003 6.3001580771e-001 2.6099095569e-002
9.8576422985e-001 6.9516684747e-002 -1.5308923443e-001
-1.6787344466e-001 4.5756989485e-001 -8.7318285480e-001
9.3482476548e-003 8.8645204150e-001 4.6272604032e-001
-1.3760931389e-002 3.3796161690e+000 -8.2127319655e-001
2.1743119632e+003 6.0148669874e-001 3.1974805058e-002
9.7342980719e-001 2.1447803565e-001 8.0209617241e-002
-2.8687290971e-002 4.6174747916e-001 -8.8654740698e-001
-2.2718153493e-001 8.6069067481e-001 4.5563155342e-001
-3.9777254363e-001 3.2999264955e+000 -6.0604539921e-001
2.1590321565e+003 6.2907819829e-001 -3.3142548860e-003
9.8655078420e-001 1.6287178218e-001 1.3796113878e-002
-6.2993221082e-002 4.5672924455e-001 -8.8737266764e-001
-1.5082905650e-001 8.7456913948e-001 4.6084641257e-001
-3.1624328058e-001 3.3274527310e+000 -6.0947266265e-001
9.5191924621e+005 -1.9736371958e-004 -1.1561615439e-264
-9.7896916383e-001 -2.0370489889e-001 -1.1121620794e-002
5.8797504034e-002 -3.3393273274e-001 9.4076127871e-001
-1.9535155438e-001 9.2032235884e-001 3.3888718776e-001
2.0881055824e-001 -3.2543063187e+000 4.1920940479e+002
2.0888312922e+003 4.6164432986e-001 9.9441925381e-002
9.8568270127e-001 -2.5256992487e-002 -1.6670841833e-001
-1.3995466669e-001 4.2884704963e-001 -8.9247011115e-001
9.4033524240e-002 9.0302397108e-001 4.1917228435e-001
-1.5784540649e-001 3.3211382414e+000 -4.8457821339e-001
2.0943513434e+003 4.2355671370e-001 4.1707699506e-002
9.6149732108e-001 -1.1987386330e-001 -2.4729164656e-001
-1.7422140683e-001 4.3002690933e-001 -8.8584635160e-001
2.1253188693e-001 8.9482239251e-001 3.9258512821e-001
-9.4906337235e-002 3.3161342740e+000 -4.7616612386e-001
2.0783682938e+003 3.9795964297e-001 -1.0914535812e-002
9.3954229640e-001 -1.4906385023e-001 -3.0828597411e-001
-2.2156962632e-001 4.2178548363e-001 -8.7920640722e-001
2.6108844089e-001 8.9435841493e-001 3.6325728028e-001
3.8648541631e-002 3.3067109371e+000 -3.9782488921e-001
1.9767093564e+003 3.9991140459e-001 -9.2744421171e-002
8.8423426452e-001 -2.6016547813e-001 -3.8787071226e-001
-2.5812260841e-001 4.1989577837e-001 -8.7009209532e-001
3.8923320063e-001 8.6948344394e-001 3.0413164294e-001
6.6262869604e-002 3.3008199963e+000 -3.0241378206e-001
1.9757181642e+003 4.6342990712e-001 -2.0138123061e-001
8.0672547028e-001 -3.6210144287e-001 -4.6698668147e-001
-3.0184845676e-001 4.2687554960e-001 -8.5244634688e-001
5.0801724848e-001 8.2864938920e-001 2.3507161678e-001
1.3688137478e-001 3.2880740723e+000 -2.6153507125e-001
1.9610455014e+003 5.7738063790e-001 -2.6317827466e-001
7.3480445534e-001 -4.3413062255e-001 -5.2114586726e-001
-3.2345065431e-001 4.5107064111e-001 -8.3181425268e-001
5.9618963982e-001 7.7978579064e-001 1.9102888284e-001
1.9622162314e-001 3.2868279438e+000 -3.4343950894e-001
2.4353680125e+003 6.5590688601e-001 -2.5568404498e-002
6.4401019918e-001 -5.0376950009e-001 -5.7573184221e-001
-3.7481138691e-001 4.4828560502e-001 -8.1151490471e-001
6.6690875508e-001 7.3841472569e-001 9.9881956769e-002
2.5550535086e-001 3.3012096643e+000 -3.6757851970e-001
1.5128609835e+003 3.5466857134e-001 7.9226597525e-003
6.0070101019e-001 -5.0210696591e-001 -6.2213092765e-001
-2.8363742980e-001 5.9370769661e-001 -7.5303451408e-001
7.4746779514e-001 6.2880821064e-001 2.1422448382e-001
5.0370986909e-001 3.3654173975e+000 -7.1469521360e-001
5.0603129760e+003 1.2230936148e+000 2.7769452510e-002
-7.7671973797e-001 4.0356692843e-001 4.8357024612e-001
-1.5867388721e-001 -8.6837287023e-001 4.6984162838e-001
6.0953182540e-001 2.8820529579e-001 7.3851788151e-001
-7.0574219585e-002 -2.7441085729e+000 1.1428681164e-001
2.1572828446e+005 -4.1228467161e-003 -9.6929571505e-009
8.8208639189e-001 -2.9698220522e-001 -3.6568451845e-001
1.2506168822e-001 8.9602791905e-001 -4.2602058920e-001
4.5418407214e-001 3.3005384117e-001 8.2751513010e-001
-1.5578904487e-001 2.6906279256e+000 -9.2638536561e+001
2.1483717170e+005 2.4914881393e-004 4.7144262255e-033
9.2953887427e-001 -2.0704898746e-001 -3.0510358571e-001
7.6892031292e-002 9.1811341852e-001 -3.8878704487e-001
3.6061766006e-001 3.3793263756e-001 8.6934253072e-001
-1.7728043322e-001 2.6384876303e+000 -9.1844127708e+001
-4.7699893245e+003 1.6678682930e+000 5.4484256244e-002
9.4889269539e-001 -1.5384610466e-001 -2.7556129756e-001
3.2170643647e-002 9.1574078326e-001 -4.0047954700e-001
3.1395493676e-001 3.7114713249e-001 8.7388906832e-001
-1.6468572943e-001 2.7068683185e+000 5.7374965947e-002
-4.4608528465e+003 1.8096214584e+000 -2.9404941311e-003
9.9314019433e-001 -2.5683081604e-002 -1.1407424656e-001
-1.9551252061e-002 9.2537172488e-001 -3.7855636218e-001
1.1528357624e-001 3.7818983344e-001 9.1852171827e-001
-4.4613878726e-001 2.6986025359e+000 -4.1932997296e-003
1.4483487100e+005 3.9283952820e-003 1.3129367057e-007
9.9812826720e-001 5.9000677195e-002 -1.6089820260e-002
-6.0919094738e-002 9.3614692811e-001 -3.4629148543e-001
-5.3689963370e-003 3.4662349758e-001 9.3798897904e-001
-5.9642295434e-001 2.6765968646e+000 -6.6488015852e+001
3.4170756605e+003 1.5359010338e+000 1.4301787632e-002
-9.9149974953e-001 -1.2211989936e-001 -4.4888493761e-002
9.7288638225e-002 -9.2495039556e-001 3.6742575663e-001
-8.6389626480e-002 3.5993540523e-001 9.2896896423e-001
6.4898444899e-001 -2.7342140080e+000 -3.3943895961e-001
6.6173896972e+005 -1.5468120186e-004 4.1333828518e-285
9.3398763498e-001 2.7885051225e-001 2.2340431850e-001
-2.0578993107e-001 9.3094538537e-001 -3.0164746598e-001
-2.9209176978e-001 2.3576064404e-001 9.2687610647e-001
-8.3010958714e-001 2.6463656460e+000 -2.7840673590e+002
2.1642430484e+005 1.2127823674e-003 -2.4269497367e-220
8.8102172447e-001 3.6194696647e-001 3.0462290537e-001
-2.7108038073e-001 9.1397012132e-001 -3.0195040076e-001
-3.8770626535e-001 1.8344756962e-001 9.0334425387e-001
-8.5080204717e-001 2.6703107675e+000 -9.5953166997e+001
6.2418460572e+005 -4.8827071515e-005 1.3054734263e-215
8.1121544100e-001 4.3435047111e-001 3.9149607473e-001
-3.3233723096e-001 8.9333693210e-001 -3.0249147205e-001
-4.8112521572e-001 1.1527703149e-001 8.6903954617e-001
-9.2870507499e-001 2.6999092809e+000 -2.6656937137e+002
3.3219665057e+002 2.8571690997e-001 -1.5248063355e-001
6.5423292198e-001 5.9028370797e-001 4.7280485183e-001
-1.5392776051e-001 7.1600287624e-001 -6.8091565246e-001
-7.4046304995e-001 3.7269964492e-001 5.5929370310e-001
-7.1196018679e-001 3.3877431607e+000 -5.1740909995e-001
1.1700821021e+005 7.4336000755e-004 2.5895132717e-008
-7.3165545132e-001 -4.9428393359e-001 -4.6942911450e-001
3.9299229690e-001 -8.6853481520e-001 3.0200054531e-001
-5.5698954669e-001 3.6478319339e-002 8.2971801059e-001
9.7151878621e-001 -2.6962432494e+000 4.6281857970e+001
3.4947839308e+005 -9.9358753351e-004 5.6425486437e-213
6.9167905167e-001 5.3662624738e-001 4.8333462539e-001
-4.5744017914e-001 8.4341343447e-001 -2.8178406815e-001
-5.5886364347e-001 -2.6192540588e-002 8.2884581125e-001
-8.8226425129e-001 2.6374034571e+000 -1.3298459036e+002
3.3666631763e+005 -3.2973907754e-004 2.3611849590e-178
5.9820596645e-001 5.7696063983e-001 5.5611693176e-001
-4.9437342067e-001 8.1189007136e-001 -3.1053088890e-001
-6.3066991576e-001 -8.9167999341e-002 7.7091148989e-001
-9.5953121391e-001 2.6926331721e+000 -1.3269844839e+002
4.7347315410e+004 7.0029027324e-005 -3.5699508845e-007
6.9741908953e-001 5.1459172566e-001 4.9880053071e-001
3.4760436654e-001 3.6576211209e-001 -8.6335930048e-001
-6.2671988792e-001 7.7550849978e-001 7.6215148374e-002
-1.0171366753e+000 2.7470729313e+000 -1.6832221497e+001
5.8074390187e+005 3.2469509922e-005 -3.4014018986e-128
4.2286794248e-001 6.4364209520e-001 6.3789306040e-001
-5.6859521849e-001 7.3657175413e-001 -3.6628066905e-001
-7.0560766771e-001 -2.0781459116e-001 6.7744439991e-001
-9.4019822291e-001 2.7847429839e+000 -2.2763850764e+002
6.5909907491e+004 4.9950095557e-003 8.4270021927e-007
-3.4367688505e-001 -6.4868400771e-001 -6.7903995230e-001
5.8484243796e-001 -7.1358693367e-001 3.8568511878e-001
-7.3474180597e-001 -2.6458032095e-001 6.2462127112e-001
1.0057658418e+000 -2.7946496490e+000 2.4911077046e+001
5.9722400844e+004 7.1687637138e-003 2.4167974501e-006
8.4573549532e-001 4.0397576807e-001 3.4861877571e-001
2.3965490587e-001 2.9616207255e-001 -9.2458290752e-001
-4.7675674935e-001 8.6550078313e-001 1.5366000245e-001
-9.3300892053e-001 2.8687655277e+000 -2.3581543848e+001
1.3291330037e+005 -2.0675478289e-004 -2.5846125239e-008
-1.0846061432e-001 -6.7436995820e-001 -7.3038445672e-001
6.1865078375e-001 -6.2089778230e-001 4.8141162397e-001
-7.7814362614e-001 -3.9963871611e-001 4.8454245808e-001
9.4708466162e-001 -2.9073802170e+000 5.3632474246e+001
2.3753388117e+004 -1.4612217467e-001 -1.6736839381e-004
9.6213057866e-001 2.1549847852e-001 1.6692859362e-001
1.1178236474e-001 2.4660964765e-001 -9.6264655228e-001
-2.4861506902e-001 9.4485135733e-001 2.1318175347e-001
-8.8581682523e-001 2.9865171801e+000 -8.5887261635e+000
1.4379739543e+004 -7.3464531969e-002 -4.5753403852e-004
9.8709871320e-001 1.2966977057e-001 9.3924868954e-002
6.1349677604e-002 2.3553737532e-001 -9.6992698791e-001
-1.4789302710e-001 9.6317594209e-001 2.2454344147e-001
-8.9483897873e-001 3.0411019018e+000 -4.7090359854e+000
6.8156995246e+003 5.8270894400e-001 -1.5448359250e-002
9.3973475292e-001 -2.2309521779e-001 -2.5908901550e-001
-1.1144689118e-001 5.1652191870e-001 -8.4899039921e-001
3.2323085341e-001 8.2670044835e-001 4.6053032919e-001
-5.4016385246e-001 3.3771102047e+000 -3.4642483438e+000
1.4618686282e+004 2.8859348682e-001 1.4994987564e-003
-2.8838064939e-002 -2.2166803009e-001 9.7469567068e-001
9.9493604438e-001 8.7560436661e-002 4.9350152272e-002
-9.6284129575e-002 9.7118301796e-001 2.1802043947e-001
-3.0494820394e+000 -8.4618043137e-001 -4.8022237591e+000
5.7642376157e+003 2.7465836689e-001 -9.8456570609e-003
8.8266891064e-001 -3.3231555774e-001 -3.3235818670e-001
-6.9525264428e-002 6.0705041673e-001 -7.9161608697e-001
4.6482451720e-001 7.2184219995e-001 5.1272020302e-001
-4.9676273377e-001 3.3470740160e+000 -3.5679860497e+000
4.5857193911e+003 1.6465743109e-001 -3.8143130250e-001
5.9594595605e-001 -5.7755888532e-001 -5.5791948475e-001
-9.9205112269e-002 6.3649880269e-001 -7.6487098251e-001
7.9687311610e-001 5.1117023405e-001 3.2202209343e-001
-6.6090456487e-002 3.3782937774e+000 -3.0607438435e+000
5.4130120873e+003 1.4280280240e-001 -3.1648925970e-001
5.2941344931e-001 -6.1105977020e-001 -5.8849584274e-001
-1.4371469963e-001 6.1905996514e-001 -7.7208214891e-001
8.3610255639e-001 4.9332617688e-001 2.3992040015e-001
2.1202345218e-002 3.4161217624e+000 -3.3067935014e+000
6.3593172559e-001 -1.7115743012e+000 2.7616058655e+000
135 139 46
6 37 1239 -138.3400 127.2400 38 907 -197.2200 128.5701 35 1335 -230.6400 143.3101 36 1113 -177.2100 99.8101 34 1313 -196.9100 154.6200 33 925 55.6100 186.8201
6.4617770217e-001 -1.7842204831e+000 2.8256391163e+000
151 32 42
5 37 1268 -129.1000 -85.6600 38 930 -182.7000 -78.1700 35 1372 -212.5000 -76.9600 36 1152 -163.6200 -117.3199 34 1341 -181.1700 -71.5200
6.6087088182e-001 -1.7563597160e+000 2.7473687573e+000
146 150 114
20 37 1404 -56.7800 47.3000 38 1245 -132.7400 48.2100 35 1519 -131.7600 69.7500 36 1285 -88.4300 20.7400 39 1008 -187.1400 87.6699 34 1468 -87.9700 82.3600 40 1027 -189.8700 81.7600 29 1512 111.6500 5.6300 30 1582 61.3700 -8.3800 31 1382 30.5600 -10.6600 27 1484 179.7000 29.3900 28 1453 192.5000 9.3400 26 1351 193.6600 56.7100 25 1100 252.3200 104.1000 24 1075 192.6800 100.8500 23 940 190.4600 72.6899 21 656 290.5900 134.9099 20 651 347.9600 104.2100 22 953 196.5100 138.1000 33 944 153.4000 143.1100
6.5379112137e-001 -1.7496100557e+000 2.7472949787e+000
28 58 35
16 37 1403 -71.4600 61.5600 38 1096 -144.3900 62.5300 35 1518 -149.6400 82.8101 36 1276 -104.3600 34.6700 32 1649 -61.5500 107.3101 34 1544 -106.8800 95.4600 29 1565 89.3600 17.2900 30 1581 38.3100 3.7300 31 1465 10.4600 1.0500 27 1558 160.0600 40.9500 28 1533 171.8600 21.0400 26 1427 175.5600 66.6599 24 1213 179.4600 110.9800 23 1060 179.3600 83.0801 21 809 282.7100 146.0601 22 1109 183.4000 149.6100
6.7438413595e-001 -1.7906421187e+000 2.7696446192e+000
155 144 131
17 37 1077 -31.8500 -48.4800 38 739 -110.0500 -45.9300 35 1160 -100.1000 -26.0700 36 957 -60.4600 -75.4000 32 1257 -7.0900 -2.7800 34 1126 -55.5500 -14.3100 29 1105 143.3200 -90.5000 30 1185 95.0300 -106.3800 31 1100 62.6100 -102.6200 27 1169 207.8000 -60.5300 28 1157 219.3800 -83.2200 26 814 217.8700 -30.1500 25 450 270.0600 21.0000 24 100 209.5400 20.5900 23 74 206.4000 -2.8100 22 311 211.1800 52.9900 33 319 171.8200 58.1700
6.7712608327e-001 -1.7676541509e+000 2.7346373858e+000
113 124 81
17 37 1254 -9.8600 35.1700 38 921 -93.6200 33.4500 35 1359 -79.5300 62.8000 36 1140 -38.9800 10.1800 39 862 -154.4700 72.5701 32 1578 18.4500 92.4500 34 1471 -32.3100 77.5300 40 664 -161.1700 63.5300 29 1443 170.9100 11.9600 30 1509 123.2800 -5.5300 31 1387 87.5600 -10.4000 27 1476 230.1800 39.7000 28 1455 246.7500 17.8600 26 1232 238.1900 68.3401 25 1103 286.9000 116.0901 24 1077 222.4900 113.0801 22 755 230.6400 145.1599
6.7714210947e-001 -1.7675645540e+000 2.7346601789e+000
113 124 81
16 37 1255 -9.8600 35.1700 38 922 -93.6200 33.4500 35 1360 -79.5300 62.8000 36 1141 -38.9800 10.1800 39 863 -154.4700 72.5701 32 1579 18.4500 92.4500 34 1472 -32.3100 77.5300 29 1442 170.9100 11.9600 30 1510 123.2800 -5.5300 31 1386 87.5600 -10.4000 27 1475 230.1800 39.7000 28 1456 246.7500 17.8600 26 1231 238.1900 68.3401 25 1102 286.9000 116.0901 24 1076 222.4900 113.0801 22 756 230.6400 145.1599
6.7860008707e-001 -1.7393027839e+000 2.7025662539e+000
143 155 38
16 37 1390 3.1400 129.7600 38 1086 -86.0500 125.1400 35 1601 -66.4200 159.5100 36 1265 -27.6500 106.3500 39 989 -148.1400 160.8201 32 1641 35.9700 194.9700 34 1531 -16.4900 176.1799 40 855 -156.7000 153.2600 29 1504 192.8700 118.8201 30 1573 142.7300 101.6799 31 1459 105.6000 87.4000 27 1452 248.7200 141.8201 26 1319 256.0700 167.2800 25 1075 304.2700 208.6799 24 904 236.5400 202.0000 22 921 249.5400 227.8301
6.8742985669e-001 -1.7601875944e+000 2.7123899951e+000
29 54 40
12 37 1397 25.3100 72.7000 38 1239 -64.2600 69.0400 36 1279 -3.1300 48.8900 39 1005 -128.5400 107.9900 32 1648 60.5800 138.9500 34 1538 7.5200 121.5500 30 1577 167.2400 45.9400 31 1462 128.4500 35.5200 27 1468 266.8300 93.1799 28 1433 287.0200 71.2100 26 1226 271.1500 121.0400 23 569 237.9400 134.4600
6.5216316917e-001 -1.7328795277e+000 2.7313066609e+000
72 111 134
12 37 1478 -75.4100 113.7400 38 1349 -150.9700 112.3201 35 1686 -153.6700 135.2400 36 1441 -108.3100 86.5400 39 1121 -205.2800 150.1300 32 1717 -62.5900 163.9199 34 1603 -109.7700 149.5300 30 1661 39.6600 62.6100 27 1589 164.7700 97.1799 26 1472 181.6900 123.1699 24 1284 185.2300 160.4299 23 1141 183.9200 130.8101
6.7484927381e-001 -1.7469011906e+000 2.7162340690e+000
131 139 34
16 37 1051 -11.9700 98.4700 38 914 -97.9100 95.6599 35 1150 -82.9800 127.1200 36 942 -41.4300 74.3700 39 674 -158.2300 132.3401 32 1249 17.5800 159.3201 34 1109 -34.3200 143.0701 40 658 -165.9200 124.6599 29 1094 173.2300 80.2300 30 1175 123.7200 63.0300 31 1087 88.0200 53.0300 27 1156 233.0900 104.3301 28 1143 251.3700 84.2300 26 1026 242.0200 130.4199 25 717 292.6900 174.2600 24 715 227.1800 168.5300
7.2315781624e-001 -1.9426475976e+000 2.8765080862e+000
185 121 98
10 37 941 63.6800 -468.4200 38 801 -14.6600 -461.5900 35 1012 16.6400 -442.9200 36 848 46.9000 -499.3700 39 520 -79.6600 -407.3900 32 1363 104.3200 -421.1400 34 1218 58.7200 -432.2000 29 1248 235.5800 -496.5601 30 1325 199.7200 -521.8500 31 1197 166.7900 -501.1600
7.2219531898e-001 -1.9793488714e+000 2.9287686278e+000
116 75 60
14 37 1157 38.7400 -592.3300 38 839 -32.7700 -581.2300 35 1248 -5.8600 -573.2100 36 1035 23.0500 -626.9900 32 1384 75.7900 -558.2500 34 1237 33.1800 -565.7000 29 1279 204.2900 -641.1500 30 1334 168.5100 -665.3000 31 1212 138.2100 -636.8500 27 1058 260.7000 -587.3400 28 1274 259.2600 -620.6000 26 936 258.8500 -536.4500 25 834 289.0500 -462.2700 24 839 234.0500 -446.3101
7.4530822460e-001 -2.0651938929e+000 3.0012335238e+000
146 76 51
13 37 1178 78.9400 -841.5500 38 867 12.5000 -830.5400 35 1270 43.6100 -821.2700 36 1064 68.4500 -876.7000 32 1522 116.9200 -803.9800 34 1398 78.0700 -812.7100 29 1300 231.3700 -874.0300 30 1470 202.3700 -904.0601 31 1343 176.1500 -874.3900 27 1315 283.3100 -815.0800 28 1305 276.2600 -848.3300 26 1180 275.9000 -756.6899 24 868 245.0400 -654.5800
6.7950300683e-001 -1.7428035579e+000 2.7055956812e+000
49 97 110
13 37 839 5.2700 118.1599 38 419 -83.3500 113.5701 35 891 -65.6100 148.6500 36 712 -24.7400 93.9700 39 72 -146.2000 150.5300 34 878 -15.7200 165.5200 40 90 -155.0400 142.0100 29 864 192.6100 107.1699 30 948 144.4800 88.8101 31 830 106.2700 76.5300 27 561 249.1000 130.9000 28 921 269.1400 110.4299 25 75 303.7200 200.2200
6.7949517592e-001 -1.7428141245e+000 2.7056217053e+000
49 97 110
12 37 840 5.2700 118.1599 38 420 -83.3500 113.5701 35 890 -65.6100 148.6500 39 73 -146.2000 150.5300 34 879 -15.7200 165.5200 29 863 192.6100 107.1699 30 949 144.4800 88.8101 31 829 106.2700 76.5300 27 560 249.1000 130.9000 28 920 269.1400 110.4299 26 483 255.8200 156.3700 25 76 303.7200 200.2200
6.5953847990e-001 -1.6925458039e+000 2.6756711349e+000
173 39 40
11 37 1028 -37.2500 264.5901 38 681 -123.3400 256.9700 32 1227 -15.3800 335.2200 34 1093 -67.6400 314.7600 29 1065 146.0600 258.1400 30 1156 93.0200 241.7800 31 1065 57.7600 217.9700 27 1132 209.0100 271.3301 28 1104 230.9000 256.4600 26 1003 221.1900 291.1899 33 527 185.2300 343.9700
7.5530153121e-001 -2.0744858002e+000 2.9945598614e+000
151 80 56
12 37 1180 106.4800 -859.0400 38 1018 35.6300 -850.0699 35 1271 74.2500 -833.4100 36 1210 97.2000 -894.1300 32 1524 150.1700 -809.4000 34 1400 110.3200 -821.8500 29 1408 263.6200 -870.3400 30 1472 236.6300 -904.3800 31 1345 208.7800 -877.0699 27 1426 312.7500 -806.5800 28 1399 307.5500 -842.8199 26 1181 302.3400 -746.0699
6.4030973331e-001 -1.7196003238e+000 2.7604374006e+000
31 58 33
5 37 1392 -124.0500 110.9399 38 1229 -186.5200 111.7100 35 1507 -215.0400 128.2300 34 1532 -178.1700 139.7200 33 1093 69.7800 176.7400
6.9853732016e-001 -1.8315065906e+000 2.7783052638e+000
204 138 106
