# Bundle file v0.3
60 5073
-1.0871165749e+000 2.8407660206e+000 1.4797039811e-001
1.9503662637e+003 2.6510859361e-001 -2.3232435128e-001
-1.5668882800e-001 6.3485579334e-001 7.5657566234e-001
1.7803478104e-001 7.7164481174e-001 -6.1062910286e-001
-9.7146910806e-001 3.9018023915e-002 -2.3393453335e-001
-1.0748344185e+000 2.8631200716e+000 1.3019894136e-001
1.9405584452e+003 3.0133683738e-001 -2.4063748067e-001
-9.0586315539e-003 6.6380820159e-001 7.4784798770e-001
1.8667049470e-001 7.3585438560e-001 -6.5090125949e-001
-9.8238081598e-001 1.3370487914e-001 -1.3057923913e-001
-1.1046267507e+000 2.9173504723e+000 -1.1482659386e-002
1.9313807716e+003 3.0815491950e-001 -3.7476206193e-001
1.2370349791e-001 6.6360898185e-001 7.3778083725e-001
1.8203168662e-001 7.1569962303e-001 -6.7426887416e-001
-9.7548034817e-001 2.1770890842e-001 -3.2263315403e-002
-1.0874472093e+000 2.9401620366e+000 -1.3943623294e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9119548405e+003 3.3667878311e-001 -4.2685097156e-001
1.7480754497e-001 6.8702494397e-001 7.0529359034e-001
1.9252309842e-001 6.7864559250e-001 -7.0878418179e-001
-9.6559679929e-001 2.5968613004e-001 -1.3635800972e-002
-9.9787710386e-001 2.9700700337e+000 -1.2602783058e-001
1.9161328335e+003 2.3021946983e-001 6.8137986963e-002
3.0173440859e-001 6.7326321639e-001 6.7503554583e-001
2.0469697194e-001 6.4577505929e-001 -7.3557713564e-001
-9.3115814787e-001 3.6012666418e-001 5.7037613879e-002
-9.8944709579e-001 3.0067218026e+000 -1.2244618674e-001
1.8735082549e+003 2.2394853601e-001 1.2954475288e-001
3.9866038457e-001 6.5840028599e-001 6.3841911092e-001
2.0337353260e-001 6.1532874526e-001 -7.6158370616e-001
-8.9426456041e-001 4.3345080305e-001 1.1140600220e-001
-9.2444998597e-001 3.0528884437e+000 -1.1640271130e-001
1.8866770059e+003 1.9204245476e-001 1.2892276125e-001
4.5958869036e-001 6.5586515515e-001 5.9884817271e-001
1.9018102555e-001 5.8596091093e-001 -7.8770615611e-001
-8.6753064108e-001 4.7591040031e-001 1.4456789983e-001
-8.4021802978e-001 3.0309515392e+000 -1.5720747976e-001
2.0628788514e+003 2.9551465323e-001 7.0709632965e-002
6.2152542470e-001 5.8130192525e-001 5.2516113541e-001
1.8046757391e-001 5.4609360633e-001 -8.1805453846e-001
-7.6232381651e-001 6.0321625046e-001 2.3450491245e-001
-8.2570112076e-001 3.1065909514e+000 -3.3614678830e-001
2.0516005984e+003 2.9121154938e-001 8.6867921792e-002
7.2228816695e-001 5.3540159016e-001 4.3777270487e-001
1.2896471516e-001 5.1761927999e-001 -8.4583590798e-001
-6.7946148244e-001 6.6739449971e-001 3.0482236735e-001
-6.8292897090e-001 3.1631781444e+000 -4.4129639629e-001
2.1297088304e+003 2.9084786348e-001 5.6192961327e-001
7.6712278475e-001 4.9796973754e-001 4.0441163883e-001
1.1997117618e-001 5.0792719703e-001 -8.5300461863e-001
-6.3018215621e-001 7.0287701842e-001 3.2990051072e-001
-7.2219914225e-001 3.1391524661e+000 -6.2849986266e-001
2.0851367198e+003 4.6046146288e-001 5.1956732167e-002
8.4560803856e-001 4.2269383571e-001 3.2600148216e-001
8.4484033570e-002 4.9704066367e-001 -8.6360467040e-001
-5.2707636371e-001 7.5781297159e-001 3.8459070048e-001
-6.2129992343e-001 3.2016552601e+000 -7.2974466725e-001
2.0950117215e+003 4.5893681010e-001 1.6089946169e-001
9.0808653732e-001 3.5762606906e-001 2.1790464763e-001
2.2077996737e-002 4.7872261344e-001 -8.7768856746e-001
-4.1820019463e-001 8.0182807017e-001 4.2682589319e-001
-4.3198755271e-001 3.2291649292e+000 -8.3035426784e-001
2.0667581071e+003 5.9522400926e-001 -2.5211567896e-002
9.3217801933e-001 3.2144894478e-001 1.6647737435e-001
-5.6414957615e-003 4.7272608968e-001 -8.8119136268e-001
-3.6195623188e-001 8.2048803771e-001 4.4247832283e-001
-3.7419104069e-001 3.2598420676e+000 -8.7941553449e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1714521206e+003 6.1968539170e-001 1.9952434200e-002
9.7327649588e-001 2.1732125312e-001 7.4191209150e-002
-3.6353825986e-002 4.6482369761e-001 -8.8465661670e-001
-2.2674051669e-001 8.5831835765e-001 4.6030243863e-001
-3.2969126520e-001 3.2451573325e+000 -9.8294457188e-001
2.1553487607e+003 6.4142396064e-001 -2.3561532371e-003
9.8625869431e-001 1.6505392902e-001 7.1406166643e-003
-7.0558274344e-002 4.5990603904e-001 -8.8515985290e-001
-1.4938312426e-001 8.7249277119e-001 4.6523224997e-001
-2.2221053555e-001 3.2693265728e+000 -9.8015167264e-001
9.4853025392e+005 -1.8765076289e-004 -8.5219810084e-157
-9.7881084135e-001 -2.0472531412e-001 -4.1088470977e-003
6.6732323277e-002 -3.3789552918e-001 9.3881489570e-001
-1.9358753548e-001 9.1864800502e-001 3.4439760305e-001
1.2899316288e-001 -3.2435118576e+000 4.2152104922e+002
2.0887616191e+003 4.6846614153e-001 9.6281257275e-002
9.8449904280e-001 -2.3223324207e-002 -1.7384565550e-001
-1.4695915134e-001 4.3179237959e-001 -8.8992041709e-001
9.5732139633e-002 9.0167400880e-001 4.2168630438e-001
1.6431311166e-002 3.2608950598e+000 -8.2344659585e-001
2.0941055902e+003 4.3103177460e-001 3.4593338464e-002
9.5982177249e-001 -1.1790458873e-001 -2.5463831803e-001
-1.8111976941e-001 4.3280551615e-001 -8.8310532459e-001
2.1433103877e-001 8.9374375139e-001 3.9406130573e-001
1.1559031487e-001 3.2495412052e+000 -7.9113376965e-001
2.0781989798e+003 4.0489721930e-001 -1.7426317818e-002
9.3743517960e-001 -1.4701672857e-001 -3.1559684022e-001
-2.2840569496e-001 4.2444849743e-001 -8.7617025260e-001
2.6276628884e-001 8.9343693373e-001 3.6431349536e-001
2.6232691771e-001 3.2349673985e+000 -7.0170637327e-001
1.9730553052e+003 4.0408257884e-001 -9.5743526494e-002
8.8157089642e-001 -2.5826657228e-001 -3.9513432175e-001
-2.6452408023e-001 4.2300724535e-001 -8.6665557251e-001
3.9097284504e-001 8.6854087298e-001 3.0459314899e-001
3.2632916381e-001 3.2233821646e+000 -5.7263545144e-001
1.9709482052e+003 4.6766258298e-001 -2.0404768825e-001
8.0345868413e-001 -3.6027696221e-001 -4.7397748195e-001
-3.0797090056e-001 4.2982203318e-001 -8.4876789772e-001
5.0951748478e-001 8.2792121020e-001 2.3438942469e-001
4.2718581195e-001 3.1999307675e+000 -4.9243910069e-001
1.9649362030e+003 5.8287519119e-001 -2.6721562019e-001
7.3084029327e-001 -4.3259386461e-001 -5.2795360974e-001
-3.2955508595e-001 4.5372036162e-001 -8.2796816290e-001
5.9771725010e-001 7.7910229222e-001 1.8903361391e-001
5.0540314125e-001 3.1851655785e+000 -5.4330410464e-001
2.4301078067e+003 6.6612410895e-001 -4.3742964345e-002
6.3989818194e-001 -5.0199291503e-001 -5.8183625704e-001
-3.8029075868e-001 4.5107060837e-001 -8.0741206650e-001
6.6776437133e-001 7.3792846504e-001 9.7735995713e-002
5.7930274014e-001 3.1914100432e+000 -5.3277342744e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1442021744e+003 1.2050821546e+000 2.7330726325e-002
-7.6226290623e-001 4.1228071409e-001 4.9897883179e-001
-1.5590057623e-001 -8.6514910221e-001 4.7666764235e-001
6.2821196432e-001 2.8555497497e-001 7.2374586988e-001
-3.8618808314e-001 -2.5527237221e+000 1.0692083049e-001
1.9100671884e+005 -5.1486388021e-003 1.1977443505e-008
8.7344922125e-001 -3.0381213175e-001 -3.8050577722e-001
1.1979035375e-001 8.9152192640e-001 -4.3685114844e-001
4.7194992218e-001 3.3598637375e-001 8.1509289508e-001
1.2443853805e-001 2.4926121484e+000 -8.3410253902e+001
1.8759504676e+005 7.6486084578e-004 1.6131582046e-009
9.2322169381e-001 -2.1286416688e-001 -3.1992272590e-001
7.2684363106e-002 9.1425705105e-001 -3.9856119726e-001
3.7733100515e-001 3.4470696404e-001 8.5953383965e-001
7.4433956426e-002 2.4205424291e+000 -8.1626758790e+001
-4.8288187643e+003 1.6770696697e+000 5.2491175080e-002
9.4459923911e-001 -1.5762825225e-001 -2.8789861335e-001
2.7979447960e-002 9.1261278169e-001 -4.0786647471e-001
3.2703123393e-001 3.7721511740e-001 8.6646369066e-001
6.4228828371e-002 2.4796366439e+000 -3.6555018689e-002
-4.5280095312e+003 1.8104606310e+000 -8.9439613500e-004
9.9206933259e-001 -2.6536865660e-002 -1.2285859390e-001
-2.3087594099e-002 9.2235461740e-001 -3.8565388985e-001
1.2355323684e-001 3.8543190646e-001 9.1442705731e-001
-2.7744834456e-001 2.4585331676e+000 -1.3242317731e-001
1.3173808423e+005 4.2110118780e-003 2.2815913957e-007
9.9801963355e-001 5.7326154542e-002 -2.5894459764e-002
-6.2788610222e-002 9.3271296452e-001 -3.5511141385e-001
3.7949265417e-003 3.5603404026e-001 9.3446528063e-001
-4.6339025248e-001 2.4282344411e+000 -6.1583560406e+001
3.5490216976e+003 1.5453530098e+000 2.1410649951e-002
-9.9143308056e-001 -1.2415226663e-001 -4.0579076542e-002
1.0035823807e-001 -9.2291264668e-001 3.7169943591e-001
-8.3598270404e-002 3.6444267217e-001 9.2746583112e-001
5.5348192699e-001 -2.4767508060e+000 -4.7531336420e-001
6.5798922601e+005 -1.4828671722e-004 3.0466858502e-177
9.3149172888e-001 2.8589096487e-001 2.2492113112e-001
-2.1292097957e-001 9.2984095676e-001 -3.0010073574e-001
-2.9493696866e-001 2.3165092561e-001 9.2701134469e-001
-8.1772068304e-001 2.3546158786e+000 -2.7885075854e+002
2.2965486585e+005 9.3437606113e-004 -1.7888866546e-112
8.7730037358e-001 3.6880671791e-001 3.0712482695e-001
-2.7837639686e-001 9.1230378960e-001 -3.0034709447e-001
-3.9096116965e-001 1.7799831547e-001 9.0303154071e-001
-8.8189617589e-001 2.3750572198e+000 -1.0252403028e+002
6.2363184127e+005 -5.1241212991e-005 9.6225478215e-108
8.0826940675e-001 4.3868767300e-001 3.9275143751e-001
-3.4298045037e-001 8.9295204417e-001 -2.9154940829e-001
-4.7860733046e-001 1.0094440236e-001 8.7220711466e-001
-1.0013196972e+000 2.3812605458e+000 -2.6676269498e+002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.8347053540e+004 9.5212026418e-004 9.1704201310e-008
-7.3154869582e-001 -4.9556719349e-001 -4.6824103022e-001
4.0458580844e-001 -8.6832901625e-001 2.8690598311e-001
-5.4876846599e-001 2.0442022007e-002 8.3572441299e-001
1.0805235677e+000 -2.3669649526e+000 3.8337221860e+001
3.3641972964e+005 -6.7792818529e-004 4.1590807646e-105
6.9021308520e-001 5.3789150855e-001 4.8402336931e-001
-4.6904765653e-001 8.4192146000e-001 -2.6676309920e-001
-5.5099926762e-001 -4.2906645370e-002 8.3340195996e-001
-1.0156782330e+000 2.3045450178e+000 -1.2783647136e+002
3.3393722494e+005 -2.3617934195e-004 1.7404119246e-070
5.9809694069e-001 5.7691253257e-001 5.5628408147e-001
-5.0637576186e-001 8.1004677486e-001 -2.9564811911e-001
-6.2117923125e-001 -1.0486254000e-001 7.7662102107e-001
-1.1260516294e+000 2.3682567398e+000 -1.3138330442e+002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0909843506e-001 -1.3928337670e+000 2.8636939648e+000
135 139 46
5 37 1239 -138.3400 127.2400 38 907 -197.2200 128.5701 35 1335 -230.6400 143.3101 36 1113 -177.2100 99.8101 34 1313 -196.9100 154.6200
5.2073480698e-001 -1.4655136615e+000 2.9299499385e+000
151 32 42
5 37 1268 -129.1000 -85.6600 38 930 -182.7000 -78.1700 35 1372 -212.5000 -76.9600 36 1152 -163.6200 -117.3199 34 1341 -181.1700 -71.5200
5.3506598921e-001 -1.4374183519e+000 2.8519438015e+000
146 150 114
18 37 1404 -56.7800 47.3000 38 1245 -132.7400 48.2100 35 1519 -131.7600 69.7500 36 1285 -88.4300 20.7400 39 1008 -187.1400 87.6699 34 1468 -87.9700 82.3600 40 1027 -189.8700 81.7600 29 1512 111.6500 5.6300 30 1582 61.3700 -8.3800 31 1382 30.5600 -10.6600 27 1484 179.7000 29.3900 28 1453 192.5000 9.3400 26 1351 193.6600 56.7100 25 1100 252.3200 104.1000 24 1075 192.6800 100.8500 23 940 190.4600 72.6899 21 656 290.5900 134.9099 20 651 347.9600 104.2100
5.2794529200e-001 -1.4305308581e+000 2.8518276231e+000
28 58 35
15 37 1403 -71.4600 61.5600 38 1096 -144.3900 62.5300 35 1518 -149.6400 82.8101 36 1276 -104.3600 34.6700 32 1649 -61.5500 107.3101 34 1544 -106.8800 95.4600 29 1565 89.3600 17.2900 30 1581 38.3100 3.7300 31 1465 10.4600 1.0500 27 1558 160.0600 40.9500 28 1533 171.8600 21.0400 26 1427 175.5600 66.6599 24 1213 179.4600 110.9800 23 1060 179.3600 83.0801 21 809 282.7100 146.0601
5.4885990181e-001 -1.4722528911e+000 2.8739653532e+000
155 144 131
15 37 1077 -31.8500 -48.4800 38 739 -110.0500 -45.9300 35 1160 -100.1000 -26.0700 36 957 -60.4600 -75.4000 32 1257 -7.0900 -2.7800 34 1126 -55.5500 -14.3100 29 1105 143.3200 -90.5000 30 1185 95.0300 -106.3800 31 1100 62.6100 -102.6200 27 1169 207.8000 -60.5300 28 1157 219.3800 -83.2200 26 814 217.8700 -30.1500 25 450 270.0600 21.0000 24 100 209.5400 20.5900 23 74 206.4000 -2.8100
5.5496254038e-001 -1.4156904955e+000 2.7980239479e+000
30 53 25
17 37 1232 13.5600 147.2000 38 908 -76.9000 141.5100 35 1333 -57.7000 179.6100 36 1116 -16.5700 124.4500 39 845 -141.2300 176.6699 32 1444 46.5300 216.2700 34 1302 -6.8900 197.6799 40 851 -150.4000 168.6100 29 1325 203.7400 142.3301 30 1382 154.7600 123.6000 31 1263 115.7700 108.0300 27 1335 258.4300 165.0300 28 1321 280.4900 145.9700 26 1020 264.6900 190.2400 25 715 311.8000 231.5000 24 711 242.8900 223.3900 23 306 233.5500 192.9399
5.5136439702e-001 -1.4489059299e+000 2.8387896518e+000
113 124 81
16 37 1254 -9.8600 35.1700 38 921 -93.6200 33.4500 35 1359 -79.5300 62.8000 36 1140 -38.9800 10.1800 39 862 -154.4700 72.5701 32 1578 18.4500 92.4500 34 1471 -32.3100 77.5300 40 664 -161.1700 63.5300 29 1443 170.9100 11.9600 30 1509 123.2800 -5.5300 31 1387 87.5600 -10.4000 27 1476 230.1800 39.7000 28 1455 246.7500 17.8600 26 1232 238.1900 68.3401 25 1103 286.9000 116.0901 24 1077 222.4900 113.0801
5.5139173795e-001 -1.4487935620e+000 2.8388199382e+000
113 124 81
15 37 1255 -9.8600 35.1700 38 922 -93.6200 33.4500 35 1360 -79.5300 62.8000 36 1141 -38.9800 10.1800 39 863 -154.4700 72.5701 32 1579 18.4500 92.4500 34 1472 -32.3100 77.5300 29 1442 170.9100 11.9600 30 1510 123.2800 -5.5300 31 1386 87.5600 -10.4000 27 1475 230.1800 39.7000 28 1456 246.7500 17.8600 26 1231 238.1900 68.3401 25 1102 286.9000 116.0901 24 1076 222.4900 113.0801
5.5259166384e-001 -1.4202122234e+000 2.8062960346e+000
143 155 38
15 37 1390 3.1400 129.7600 38 1086 -86.0500 125.1400 35 1601 -66.4200 159.5100 36 1265 -27.6500 106.3500 39 989 -148.1400 160.8201 32 1641 35.9700 194.9700 34 1531 -16.4900 176.1799 40 855 -156.7000 153.2600 29 1504 192.8700 118.8201 30 1573 142.7300 101.6799 31 1459 105.6000 87.4000 27 1452 248.7200 141.8201 26 1319 256.0700 167.2800 25 1075 304.2700 208.6799 24 904 236.5400 202.0000
5.6153204052e-001 -1.4414239389e+000 2.8161451128e+000
29 54 40
12 37 1397 25.3100 72.7000 38 1239 -64.2600 69.0400 36 1279 -3.1300 48.8900 39 1005 -128.5400 107.9900 32 1648 60.5800 138.9500 34 1538 7.5200 121.5500 30 1577 167.2400 45.9400 31 1462 128.4500 35.5200 27 1468 266.8300 93.1799 28 1433 287.0200 71.2100 26 1226 271.1500 121.0400 23 569 237.9400 134.4600
5.2606502801e-001 -1.4136321182e+000 2.8356582890e+000
72 111 134
12 37 1478 -75.4100 113.7400 38 1349 -150.9700 112.3201 35 1686 -153.6700 135.2400 36 1441 -108.3100 86.5400 39 1121 -205.2800 150.1300 32 1717 -62.5900 163.9199 34 1603 -109.7700 149.5300 30 1661 39.6600 62.6100 27 1589 164.7700 97.1799 26 1472 181.6900 123.1699 24 1284 185.2300 160.4299 23 1141 183.9200 130.8101
5.4885100460e-001 -1.4279421334e+000 2.8201773445e+000
131 139 34
16 37 1051 -11.9700 98.4700 38 914 -97.9100 95.6599 35 1150 -82.9800 127.1200 36 942 -41.4300 74.3700 39 674 -158.2300 132.3401 32 1249 17.5800 159.3201 34 1109 -34.3200 143.0701 40 658 -165.9200 124.6599 29 1094 173.2300 80.2300 30 1175 123.7200 63.0300 31 1087 88.0200 53.0300 27 1156 233.0900 104.3301 28 1143 251.3700 84.2300 26 1026 242.0200 130.4199 25 717 292.6900 174.2600 24 715 227.1800 168.5300
5.9902416024e-001 -1.6258672210e+000 2.9811885747e+000
185 121 98
10 37 941 63.6800 -468.4200 38 801 -14.6600 -461.5900 35 1012 16.6400 -442.9200 36 848 46.9000 -499.3700 39 520 -79.6600 -407.3900 32 1363 104.3200 -421.1400 34 1218 58.7200 -432.2000 29 1248 235.5800 -496.5601 30 1325 199.7200 -521.8500 31 1197 166.7900 -501.1600
5.9853062149e-001 -1.6628278430e+000 3.0338192275e+000
116 75 60
14 37 1157 38.7400 -592.3300 38 839 -32.7700 -581.2300 35 1248 -5.8600 -573.2100 36 1035 23.0500 -626.9900 32 1384 75.7900 -558.2500 34 1237 33.1800 -565.7000 29 1279 204.2900 -641.1500 30 1334 168.5100 -665.3000 31 1212 138.2100 -636.8500 27 1058 260.7000 -587.3400 28 1274 259.2600 -620.6000 26 936 258.8500 -536.4500 25 834 289.0500 -462.2700 24 839 234.0500 -446.3101
6.2242967049e-001 -1.7496170809e+000 3.1064297339e+000
146 76 51
13 37 1178 78.9400 -841.5500 38 867 12.5000 -830.5400 35 1270 43.6100 -821.2700 36 1064 68.4500 -876.7000 32 1522 116.9200 -803.9800 34 1398 78.0700 -812.7100 29 1300 231.3700 -874.0300 30 1470 202.3700 -904.0601 31 1343 176.1500 -874.3900 27 1315 283.3100 -815.0800 28 1305 276.2600 -848.3300 26 1180 275.9000 -756.6899 24 868 245.0400 -654.5800
5.5345264438e-001 -1.4238495858e+000 2.8093719517e+000
49 97 110
13 37 839 5.2700 118.1599 38 419 -83.3500 113.5701 35 891 -65.6100 148.6500 36 712 -24.7400 93.9700 39 72 -146.2000 150.5300 34 878 -15.7200 165.5200 40 90 -155.0400 142.0100 29 864 192.6100 107.1699 30 948 144.4800 88.8101 31 830 106.2700 76.5300 27 561 249.1000 130.9000 28 921 269.1400 110.4299 25 75 303.7200 200.2200
5.5345793695e-001 -1.4238481618e+000 2.8093941607e+000
49 97 110
12 37 840 5.2700 118.1599 38 420 -83.3500 113.5701 35 890 -65.6100 148.6500 39 73 -146.2000 150.5300 34 879 -15.7200 165.5200 29 863 192.6100 107.1699 30 949 144.4800 88.8101 31 829 106.2700 76.5300 27 560 249.1000 130.9000 28 920 269.1400 110.4299 26 483 255.8200 156.3700 25 76 303.7200 200.2200
5.3306142165e-001 -1.3727877694e+000 2.7794854340e+000
173 39 40
10 37 1028 -37.2500 264.5901 38 681 -123.3400 256.9700 32 1227 -15.3800 335.2200 34 1093 -67.6400 314.7600 29 1065 146.0600 258.1400 30 1156 93.0200 241.7800 31 1065 57.7600 217.9700 27 1132 209.0100 271.3301 28 1104 230.9000 256.4600 26 1003 221.1900 291.1899
6.3243400374e-001 -1.7591010776e+000 3.0996116245e+000
151 80 56
12 37 1180 106.4800 -859.0400 38 1018 35.6300 -850.0699 35 1271 74.2500 -833.4100 36 1210 97.2000 -894.1300 32 1524 150.1700 -809.4000 34 1400 110.3200 -821.8500 29 1408 263.6200 -870.3400 30 1472 236.6300 -904.3800 31 1345 208.7800 -877.0699 27 1426 312.7500 -806.5800 28 1399 307.5500 -842.8199 26 1181 302.3400 -746.0699
5.1366996616e-001 -1.4010738199e+000 2.8626514543e+000
31 58 33
4 37 1392 -124.0500 110.9399 38 1229 -186.5200 111.7100 35 1507 -215.0400 128.2300 34 1532 -178.1700 139.7200
5.7333786100e-001 -1.5135128358e+000 2.8825062393e+000
204 138 106
11 37 111 31.5400 -143.5300 38 102 -52.3700 -141.8199 36 428 7.6900 -170.3101 32 599 68.1400 -90.3500 34 535 18.3800 -103.4500 29 539 212.9500 -167.9700 30 542 170.2900 -188.4600 31 499 134.0600 -183.0900 27 127 266.8600 -128.9200 28 96 280.0600 -155.8400 26 121 268.6700 -93.5900
5.4935928991e-001 -1.4968647454e+000 2.9033836887e+000
193 126 106
11 37 547 -40.6200 -126.0601 38 96 -114.7900 -120.2100 35 533 -106.7700 -107.2100 36 425 -67.9200 -155.5200 32 598 -17.9400 -90.2700 29 538 128.9200 -183.5500 30 554 81.9300 -197.8101 31 498 51.3500 -187.3400 27 601 195.7000 -150.3500 28 585 204.1100 -173.9700 26 125 206.3000 -117.2400
6.1007198780e-001 -1.6484560525e+000 2.9912844923e+000
128 32 36
12 37 710 89.0400 -526.4500 38 266 8.4600 -520.1801 35 718 43.7400 -497.5100 36 248 74.5000 -557.5800 32 750 132.6800 -474.0699 34 697 87.3400 -486.2500 29 621 259.3200 -543.4399 30 663 226.4100 -570.9800 31 631 194.0000 -550.6700 27 256 305.7600 -486.0900 28 677 309.9200 -520.8199 26 224 298.7200 -436.5699
6.0051745769e-001 -1.6916455329e+000 3.0690644706e+000
123 65 27
12 37 398 32.0300 -683.6801 38 314 -35.2900 -670.2500 35 800 -11.2600 -666.8900 36 627 16.2300 -719.5601 32 876 65.5900 -654.8700 34 783 25.4300 -661.4301 29 767 190.8000 -740.4399 30 810 156.4000 -764.8900 31 323 129.2200 -732.5300 27 810 248.3600 -687.1600 28 397 244.6200 -719.3700 26 328 247.7800 -633.6400
6.2708843914e-001 -1.7512205647e+000 3.0984313275e+000
164 91 57
13 37 782 94.0600 -839.7700 38 658 24.8000 -830.8500 35 1095 59.8700 -815.8400 36 900 84.2600 -875.3400 39 341 -40.3400 -766.3199 32 1197 135.2900 -794.0100 34 1056 95.5900 -805.0100 29 1051 248.6200 -859.7000 30 1127 221.0800 -892.4800 31 1041 193.8400 -863.6200 27 857 298.6100 -797.4600 28 1091 293.1500 -833.6100 26 739 289.2600 -738.4700
5.5863781197e-001 -1.4267757217e+000 2.8049694680e+000
27 52 33
12 37 1052 21.0100 116.5200 38 720 -70.2900 112.6300 35 1145 -48.3500 148.6400 36 943 -8.2600 93.1100 32 1450 55.8800 183.2000 34 1104 2.1900 166.1200 29 1331 211.4800 109.0901 30 1171 163.8800 91.7200 31 1267 124.5100 76.8700 27 1153 264.8500 134.5901 28 1136 286.3200 114.5701 26 784 269.9900 162.1699
5.4806564142e-001 -1.4237223740e+000 2.8161327723e+000
34 59 38
13 37 1049 -11.0600 111.9000 38 718 -96.9200 107.7300 35 1142 -83.0200 140.3500 36 941 -41.7100 88.7500 39 671 -158.2200 143.6300 32 1449 17.2200 174.6400 34 1319 -34.5500 157.8000 29 1333 173.1300 95.3500 30 1387 123.6100 77.8800 31 1266 87.4700 67.3700 27 1155 232.4600 117.8500 28 1135 251.0200 98.0901 26 789 240.9300 142.3401
5.3306142165e-001 -1.3727877694e+000 2.7794854340e+000
173 39 40
10 37 1027 -37.2500 264.5901 38 680 -123.3400 256.9700 32 1226 -15.3800 335.2200 34 1092 -67.6400 314.7600 29 1066 146.0600 258.1400 30 1157 93.0200 241.7800 31 1064 57.7600 217.9700 27 1133 209.0100 271.3301 28 1105 230.9000 256.4600 26 1002 221.1900 291.1899
5.6992701484e-001 -1.5135813526e+000 2.8876271853e+000
177 112 87
12 37 1093 20.5600 -147.7600 38 1117 -62.2800 -144.8700 35 1172 -40.0300 -122.0800 36 968 -4.2100 -174.4200 32 1479 55.4200 -97.1100 34 1352 5.9100 -109.5200 29 1354 200.6300 -177.2500 30 1415 157.7600 -196.1899 31 1104 121.7100 -190.8101 27 1178 256.6600 -138.3700 28 1166 268.7900 -165.2500 26 1058 259.8600 -103.1801
5.4980300805e-001 -1.4364391872e+000 2.8288845120e+000
92 109 53
