# Bundle file v0.3
60 456
0 0 0
0 0 0
0 0 0
5.3200000000e+002 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
5.3200000000e+002 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.8456762787e-001 1.4629507423e+000 3.0000000000e+000
172 39 52
2 37 811 -85.9300 259.4299 38 383 -162.5100 253.5200
-5.3983088902e-001 2.3492466059e-001 3.0000000000e+000
37 55 32
2 37 1063 -95.7300 41.6600 38 732 -163.1600 43.5000
-7.1357147676e-001 1.0246230964e-001 3.0000000000e+000
38 52 27
2 37 1068 -126.5400 18.1700 38 736 -185.7400 22.6200
-8.1016924865e-001 8.0509409510e-001 3.0000000000e+000
28 55 40
2 37 1475 -143.6700 142.7700 38 1221 -201.4300 143.0801
-7.8011276130e-001 7.1751874192e-001 3.0000000000e+000
135 139 46
2 37 1239 -138.3400 127.2400 38 907 -197.2200 128.5701
-7.2800755322e-001 -4.8304530552e-001 3.0000000000e+000
151 32 42
2 37 1268 -129.1000 -85.6600 38 930 -182.7000 -78.1700
-3.2278189982e-001 1.5133081881e+000 3.0000000000e+000
164 37 42
2 37 812 -57.2400 268.3600 38 378 -139.9800 260.6300
-8.4022556391e-001 1.6141917293e+000 3.0000000000e+000
173 37 49
2 37 803 -149.0000 286.2500 38 367 -211.1200 280.8301
-3.2018796304e-001 2.6672925447e-001 3.0000000000e+000
146 150 114
2 37 1404 -56.7800 47.3000 38 1245 -132.7400 48.2100
-4.0296987663e-001 3.4714284338e-001 3.0000000000e+000
28 58 35
2 37 1403 -71.4600 61.5600 38 1096 -144.3900 62.5300
-5.6306394419e-001 6.1415363971e-001 3.0000000000e+000
35 54 33
2 37 520 -99.8500 108.9099 38 72 -168.6200 108.4700
-1.7960529758e-001 -2.7338334851e-001 3.0000000000e+000
155 144 131
2 37 1077 -31.8500 -48.4800 38 739 -110.0500 -45.9300
7.6466151646e-002 8.3007491262e-001 3.0000000000e+000
30 53 25
2 37 1232 13.5600 147.2000 38 908 -76.9000 141.5100
3.3592109393e-001 5.6616417447e-002 3.0000000000e+000
28 51 29
2 37 1263 59.5700 10.0400 38 1102 -33.1700 7.0800
-5.5601421155e-002 1.9832697130e-001 3.0000000000e+000
113 124 81
2 37 1254 -9.8600 35.1700 38 921 -93.6200 33.4500
-5.5601421155e-002 1.9832697130e-001 3.0000000000e+000
113 124 81
2 37 1255 -9.8600 35.1700 38 922 -93.6200 33.4500
1.7706849521e-002 7.3172937838e-001 3.0000000000e+000
143 155 38
2 37 1390 3.1400 129.7600 38 1086 -86.0500 125.1400
1.4272555014e-001 4.0996213067e-001 3.0000000000e+000
29 54 40
2 37 1397 25.3100 72.7000 38 1239 -64.2600 69.0400
2.9718051996e-001 -3.7622370899e+000 3.0000000000e+000
123 39 29
2 37 1161 52.7000 -667.1700 38 1005 -18.3100 -655.8800
-1.3082748069e-002 -3.9267291306e+000 3.0000000000e+000
146 70 35
2 37 1163 -2.3200 -696.3400 38 848 -63.4200 -680.5200
2.5432317060e-001 -4.6192670550e+000 3.0000000000e+000
138 75 37
2 37 1177 45.1000 -819.1500 38 864 -16.3600 -805.8900
1.6505650112e-001 -2.7189475612e+000 3.0000000000e+000
140 25 37
2 37 1308 29.2700 -482.1600 38 983 -42.9100 -473.1500
-8.4191688021e-002 -4.0111469470e+000 3.0000000000e+000
37 27 21
2 37 1166 -14.9300 -711.3101 38 849 -72.6300 -693.8000
-3.6197369798e-001 8.5640974690e-001 3.0000000000e+000
24 57 45
2 37 1387 -64.1900 151.8700 38 1075 -141.9500 148.7400
-4.2524438155e-001 6.4139092237e-001 3.0000000000e+000
72 111 134
2 37 1478 -75.4100 113.7400 38 1349 -150.9700 112.3201
-2.0639101186e-001 1.2892669448e+000 3.0000000000e+000
175 35 40
2 37 821 -36.6000 228.6300 38 396 -122.8600 222.9099
1.3229335699e-001 8.5206684313e-002 3.0000000000e+000
30 56 21
2 37 1262 23.4600 15.1100 38 923 -64.5700 13.0700
-5.2257526369e-001 1.5492292132e+000 3.0000000000e+000
178 41 55
2 37 810 -92.6700 274.7300 38 374 -168.0500 268.2400
-6.7499834792e-002 5.5528178968e-001 3.0000000000e+000
131 139 34
2 37 1051 -11.9700 98.4700 38 914 -97.9100 95.6599
3.5909770306e-001 -2.6414664132e+000 3.0000000000e+000
185 121 98
2 37 941 63.6800 -468.4200 38 801 -14.6600 -461.5900
2.1845859155e-001 -3.3402065191e+000 3.0000000000e+000
116 75 60
2 37 1157 38.7400 -592.3300 38 839 -32.7700 -581.2300
-4.3703007519e-002 -3.2933459748e+000 3.0000000000e+000
182 127 106
2 37 1152 -7.7500 -584.0200 38 824 -72.5700 -569.0900
-1.6607149741e-001 -3.2446240877e+000 3.0000000000e+000
187 114 101
2 37 958 -29.4500 -575.3800 38 822 -89.5300 -559.4500
4.4515038971e-001 -4.7455829821e+000 3.0000000000e+000
146 76 51
2 37 1178 78.9400 -841.5500 38 867 12.5000 -830.5400
2.9718155251e-002 6.6631529385e-001 3.0000000000e+000
49 97 110
2 37 839 5.2700 118.1599 38 419 -83.3500 113.5701
2.9718155251e-002 6.6631529385e-001 3.0000000000e+000
49 97 110
2 37 840 5.2700 118.1599 38 420 -83.3500 113.5701
-2.1005639098e-001 1.4920493678e+000 3.0000000000e+000
173 39 40
2 37 1028 -37.2500 264.5901 38 681 -123.3400 256.9700
-4.5558275495e-001 1.3281204109e+000 3.0000000000e+000
165 44 55
2 37 488 -80.7900 235.5200 38 37 -158.6500 230.8301
6.0045101768e-001 -4.8442107466e+000 3.0000000000e+000
151 80 56
2 37 1180 106.4800 -859.0400 38 1018 35.6300 -850.0699
-6.9953000635e-001 6.2560117334e-001 3.0000000000e+000
31 58 33
2 37 1392 -124.0500 110.9399 38 1229 -186.5200 111.7100
-2.9323308271e-001 1.4806018342e+000 3.0000000000e+000
222 135 101
2 37 23 -52.0000 262.5601 38 38 -136.1000 254.4800
-1.7165414911e-001 1.2463534936e+000 3.0000000000e+000
146 162 155
2 37 38 -30.4400 221.0200 38 397 -118.1400 215.1300
1.7785701895e-001 -8.0937986446e-001 3.0000000000e+000
204 138 106
2 37 111 31.5400 -143.5300 38 102 -52.3700 -141.8199
-2.2906012284e-001 -7.1086499207e-001 3.0000000000e+000
193 126 106
2 37 547 -40.6200 -126.0601 38 96 -114.7900 -120.2100
5.0210513925e-001 -2.9687027322e+000 3.0000000000e+000
128 32 36
2 37 710 89.0400 -526.4500 38 266 8.4600 -520.1801
1.8062046596e-001 -3.8553386487e+000 3.0000000000e+000
123 65 27
2 37 398 32.0300 -683.6801 38 314 -35.2900 -670.2500
5.3041352007e-001 -4.7355452229e+000 3.0000000000e+000
164 91 57
2 37 782 94.0600 -839.7700 38 658 24.8000 -830.8500
1.1847749868e-001 6.5706777931e-001 3.0000000000e+000
27 52 33
2 37 1052 21.0100 116.5200 38 720 -70.2900 112.6300
-6.2368407285e-002 6.3101517527e-001 3.0000000000e+000
34 59 38
2 37 1049 -11.0600 111.9000 38 718 -96.9200 107.7300
1.8157901621e-001 4.9127816795e-001 3.0000000000e+000
148 153 33
2 37 850 32.2000 87.1200 38 729 -59.2600 82.8301
1.8157901621e-001 4.9127816795e-001 3.0000000000e+000
148 153 33
2 37 851 32.2000 87.1200 38 730 -59.2600 82.8301
-2.1005639098e-001 1.4920493678e+000 3.0000000000e+000
173 39 40
2 37 1027 -37.2500 264.5901 38 680 -123.3400 256.9700
1.1593983586e-001 -8.3323313778e-001 3.0000000000e+000
177 112 87
2 37 1093 20.5600 -147.7600 38 1117 -62.2800 -144.8700
2.5404128455e-001 -1.1312593159e+000 3.0000000000e+000
13 50 79
2 37 1108 45.0500 -200.6100 38 952 -38.6700 -198.3400
-6.9924949703e-002 4.0691679761e-001 3.0000000000e+000
92 109 53
2 37 1058 -12.4000 72.1599 38 916 -96.5500 70.1200
-6.9924949703e-002 4.0691679761e-001 3.0000000000e+000
92 109 53
2 37 1057 -12.4000 72.1599 38 915 -96.5500 70.1200
-7.8676685534e-001 8.9441721063e-001 3.0000000000e+000
124 137 92
2 37 1229 -139.5200 158.6100 38 712 -200.1900 156.4399
-1.3285712909e-001 -2.2077081437e-001 3.0000000000e+000
108 28 39
2 37 87 -23.5600 -39.1500 38 90 -103.0500 -37.5300
6.0687967171e-001 -4.3260339723e+000 3.0000000000e+000
94 73 70
2 37 994 107.6200 -767.1500 38 652 34.7600 -760.6100
6.6851496876e-001 -4.7976317442e+000 3.0000000000e+000
171 91 54
2 37 785 118.5500 -850.7800 38 356 46.7300 -843.5699
2.9616552367e-001 -2.7064282410e+000 3.0000000000e+000
177 117 95
2 37 943 52.5200 -479.9399 38 560 -24.6100 -471.8500
2.1845859155e-001 -3.3402065191e+000 3.0000000000e+000
116 75 60
2 37 1156 38.7400 -592.3300 38 838 -32.7700 -581.2300
3.3845875676e-001 -4.3061277920e+000 3.0000000000e+000
180 145 132
2 37 992 60.0200 -763.6200 38 650 -8.1200 -752.2700
1.0528185852e-001 9.0608984008e-001 3.0000000000e+000
110 125 47
2 37 1037 18.6700 160.6799 38 715 -72.3400 153.4800
-2.2996239913e-001 -3.2070110579e+000 3.0000000000e+000
183 115 104
2 37 957 -40.7800 -568.7100 38 614 -98.9600 -552.6899
3.6135347983e-001 -4.6411467817e+000 3.0000000000e+000
155 87 48
2 37 1003 64.0800 -823.0300 38 865 -1.2200 -807.6500
-2.6656008842e-001 3.7099646088e-001 3.0000000000e+000
28 55 36
2 37 1395 -47.2700 65.7900 38 1090 -127.2400 65.3000
-3.0586460658e-001 -2.1372194218e-001 3.0000000000e+000
172 136 127
2 37 1415 -54.2400 -37.9000 38 1263 -127.7100 -35.7600
6.6389086730e-001 -4.6684962681e+000 3.0000000000e+000
171 90 43
2 37 1524 117.7300 -827.8800 38 1390 45.1400 -820.6000
-6.9744356772e-001 3.8109066612e-001 3.0000000000e+000
29 55 35
2 37 1482 -123.6800 67.5801 38 1238 -185.0800 70.0100
5.5584590596e-001 -1.2858271778e+000 3.0000000000e+000
8 72 110
2 37 1588 98.5700 -228.0200 38 1465 7.3800 -227.8101
4.9127816795e-001 -2.7514288192e+000 3.0000000000e+000
177 122 101
2 37 948 87.1200 -487.9200 38 811 6.6500 -482.4000
3.2780077941e-001 -3.9814852378e+000 3.0000000000e+000
83 21 6
2 37 766 58.1300 -706.0500 38 642 -11.8900 -695.0300
-1.5462396378e-001 -3.5780082072e-001 3.0000000000e+000
169 136 122
2 37 540 -27.4200 -63.4500 38 438 -105.8900 -60.0300
5.3041352007e-001 -4.7355452229e+000 3.0000000000e+000
164 91 57
2 37 781 94.0600 -839.7700 38 659 24.8000 -830.8500
3.0936081965e-001 -1.8267289929e+000 3.0000000000e+000
177 110 93
2 37 1131 54.8600 -323.9399 38 964 -25.9800 -320.0699
6.0468034099e-001 -2.8377066017e+000 3.0000000000e+000
144 23 34
2 37 1429 107.2300 -503.2200 38 1148 25.4700 -499.1700
-5.8928571429e-001 6.6800729852e-001 3.0000000000e+000
116 133 63
2 37 1241 -104.5000 118.4600 38 1080 -171.5100 117.6699
-5.8928571429e-001 6.6800729852e-001 3.0000000000e+000
116 133 63
2 37 1240 -104.5000 118.4600 38 1079 -171.5100 117.6699
-8.4135241975e-002 -3.9563908398e+000 3.0000000000e+000
184 135 100
2 37 393 -14.9200 -701.6000 38 316 -72.4500 -684.8199
3.8661652759e-001 -4.3992293508e+000 3.0000000000e+000
27 21 17
2 37 431 68.5600 -780.1300 38 334 -0.0100 -769.3101
3.3671065022e-001 -1.5396430224e+000 3.0000000000e+000
53 20 11
2 37 584 59.7100 -273.0300 38 135 -24.0900 -269.5699
3.7088356879e-001 -2.9377441406e+000 3.0000000000e+000
129 31 40
2 37 313 65.7700 -520.9600 38 265 -10.9700 -513.4301
6.6795119666e-001 -4.3919546945e+000 3.0000000000e+000
178 142 144
2 37 998 118.4500 -778.8400 38 862 43.9200 -772.5400
-3.3067677433e-001 9.2295068727e-001 3.0000000000e+000
154 156 34
2 37 504 -58.6400 163.6699 38 400 -138.7300 160.4399
3.8227431218e-001 -2.8552441131e+000 3.0000000000e+000
137 26 39
2 37 947 67.7900 -506.3300 38 810 -9.9900 -499.5000
1.2033849731e-001 -3.1062404088e+000 3.0000000000e+000
142 27 40
2 37 727 21.3400 -550.8400 38 598 -48.4600 -539.7900
5.4518792862e-001 -4.3963533559e+000 3.0000000000e+000
176 147 142
2 37 1171 96.6800 -779.6200 38 1014 25.1000 -770.6600
3.1167304247e-001 -2.1798499545e+000 3.0000000000e+000
179 121 99
2 37 1135 55.2700 -386.5601 38 966 -22.9500 -381.0100
-6.2509401938e-001 -2.0278194112e+000 3.0000000000e+000
182 121 110
2 37 904 -110.8500 -359.6000 38 492 -161.2900 -343.1300
1.4943746696e-002 4.3336452398e-001 3.0000000000e+000
32 57 38
2 37 1060 2.6500 76.8500 38 728 -83.6400 72.8900
1.4943746696e-002 4.3336452398e-001 3.0000000000e+000
32 57 38
2 37 1059 2.6500 76.8500 38 727 -83.6400 72.8900
-1.7684202266e-001 -1.1861276268e+000 3.0000000000e+000
5 40 72
2 37 1290 -31.3600 -210.3400 38 1126 -105.4800 -202.4600
-4.6601512020e-001 1.2209775537e+000 3.0000000000e+000
17 85 136
2 37 1380 -82.6400 216.5200 38 1063 -159.3600 212.7100
-5.5562029387e-001 1.0101880525e+000 3.0000000000e+000
67 98 55
2 37 1225 -98.5300 179.1400 38 903 -170.1200 176.3700
-5.2770669120e-001 5.4580849095e-001 3.0000000000e+000
23 56 32
2 37 1393 -93.5800 96.7900 38 1081 -163.2200 97.2400
4.2152255639e-001 -9.0563896007e-001 3.0000000000e+000
227 134 117
2 37 121 74.7500 -160.6000 38 108 -14.4800 -160.6400
4.9815804618e-001 -3.0404890247e+000 3.0000000000e+000
140 27 44
2 37 716 88.3400 -539.1801 38 606 8.8200 -533.4500
-9.1804676486e-002 -7.6787618766e-001 3.0000000000e+000
204 135 120
2 37 104 -16.2800 -136.1700 38 99 -93.9300 -132.3101
4.3184220163e-001 -2.8785336143e+000 3.0000000000e+000
130 32 37
2 37 288 76.5800 -510.4600 38 241 -2.6400 -503.7000
2.1236826961e-001 -3.9768043461e+000 3.0000000000e+000
190 111 66
2 37 765 37.6600 -705.2200 38 321 -29.3300 -692.3101
4.2174799639e-001 -4.0192104712e+000 3.0000000000e+000
66 14 4
2 37 767 74.7900 -712.7400 38 326 2.6900 -702.7800
7.0426699990e-001 -4.8100939299e+000 3.0000000000e+000
44 17 9
2 37 786 124.8900 -852.9900 38 664 52.6000 -847.6899
8.2968047866e-001 -4.0241164587e+000 3.0000000000e+000
177 96 31
2 37 1167 147.1300 -713.6100 38 1008 69.2600 -711.2900
5.4845870169e-001 -4.0263722355e+000 3.0000000000e+000
190 92 44
2 37 986 97.2600 -714.0100 38 646 22.2600 -706.2600
1.6353521132e-002 -3.8813912528e+000 3.0000000000e+000
167 81 41
2 37 755 2.9000 -688.3000 38 309 -59.6600 -672.1200
3.0479316425e-001 -1.5912409044e+000 3.0000000000e+000
176 115 95
2 37 1120 54.0500 -282.1801 38 957 -27.3700 -278.9500
-5.3983088902e-001 2.3492466059e-001 3.0000000000e+000
37 55 32
2 37 1064 -95.7300 41.6600 38 733 -163.1600 43.5000
-7.7193617283e-001 1.5121799555e+000 3.0000000000e+000
202 139 122
2 37 1377 -136.8900 268.1599 38 1061 -201.2800 262.4299
-7.7193617283e-001 1.5121799555e+000 3.0000000000e+000
202 139 122
2 37 1378 -136.8900 268.1599 38 1062 -201.2800 262.4299
-6.7624067722e-001 7.3872180451e-001 3.0000000000e+000
110 130 131
2 37 1477 -119.9200 131.0000 38 1224 -185.6800 130.3201
3.0795104522e-001 -3.9038347517e+000 3.0000000000e+000
132 50 28
2 37 402 54.6100 -692.2800 38 322 -15.5400 -680.1600
1.6686105370e-001 -4.2094735741e+000 3.0000000000e+000
174 138 123
2 37 417 29.5900 -746.4800 38 328 -34.4700 -732.4200
9.5024441597e-001 -3.2188537139e+000 3.0000000000e+000
126 82 36
2 37 960 168.5100 -570.8101 38 831 85.6600 -572.4100
-6.5390972625e-001 1.5767480377e+000 3.0000000000e+000
162 42 42
2 37 808 -115.9600 279.6100 38 372 -185.3600 273.4700
1.0293046765e+000 -3.5734395192e+000 3.0000000000e+000
28 26 42
2 37 1318 182.5300 -633.6899 38 1158 102.9900 -635.3400
2.7575201737e-001 -4.2551501281e+000 3.0000000000e+000
179 147 136
2 37 769 48.9000 -754.5800 38 649 -18.1200 -741.8400
7.5366555121e-001 -4.4127068771e+000 3.0000000000e+000
22 11 14
2 37 1000 133.6500 -782.5200 38 655 58.3300 -777.8700
-5.6785721169e-001 -5.4355271418e-001 3.0000000000e+000
137 30 40
2 37 1085 -100.7000 -96.3900 38 740 -162.2900 -89.4500
1.6798859790e-001 -3.3786655512e+000 3.0000000000e+000
187 125 104
2 37 1155 29.7900 -599.1500 38 840 -41.1500 -586.6801
-4.9325188658e-001 9.4189866145e-001 3.0000000000e+000
25 55 35
2 37 1226 -87.4700 167.0300 38 905 -162.0600 164.3800
-3.4381579636e-001 4.3855274172e-001 3.0000000000e+000
95 120 49
2 37 1247 -60.9700 77.7700 38 1089 -137.8900 77.2900
-3.4381579636e-001 4.3855274172e-001 3.0000000000e+000
95 120 49
2 37 1246 -60.9700 77.7700 38 1088 -137.8900 77.2900
7.5620149311e-002 -3.9754510177e+000 3.0000000000e+000
148 74 39
2 37 1321 13.4100 -704.9800 38 1006 -50.8900 -689.2200
5.2201131950e-001 -4.6110335042e+000 3.0000000000e+000
170 87 41
2 37 1441 92.5700 -817.6899 38 1309 20.7800 -809.3300
6.2379696495e-001 -3.9786092428e+000 3.0000000000e+000
177 86 40
2 37 1563 110.6200 -705.5400 38 1441 35.0100 -699.4200
7.1046986974e-001 -3.7475748851e+000 3.0000000000e+000
88 18 32
2 37 1628 125.9900 -664.5699 38 1517 48.6700 -658.4900
1.2947380812e-001 2.6486825584e-001 3.0000000000e+000
33 54 35
2 37 1652 22.9600 46.9700 38 1538 -67.4000 42.8800
1.2545299100e+000 -2.2111465339e+000 3.0000000000e+000
168 85 86
2 37 919 222.4700 -392.1100 38 972 138.0600 -399.7100
3.9783827703e-001 -3.9835716764e+000 3.0000000000e+000
172 69 42
2 37 411 70.5500 -706.4200 38 324 -0.8600 -696.2700
3.2706698081e-002 7.1103433021e-001 3.0000000000e+000
148 148 17
2 37 60 5.8000 126.0901 38 77 -82.8600 121.3500
1.1885527417e+000 -1.7456951858e+000 3.0000000000e+000
162 147 118
2 37 595 210.7700 -309.5699 38 777 121.3900 -315.1500
1.1811090914e+000 -1.8288718776e+000 3.0000000000e+000
170 126 90
2 37 901 209.4500 -324.3199 38 784 121.1300 -331.2600
2.6734947262e-001 -2.2240602880e+000 3.0000000000e+000
86 53 40
2 37 646 47.4100 -394.4000 38 525 -31.4500 -387.3800
2.0785706025e-001 -3.8280449200e+000 3.0000000000e+000
180 104 45
2 37 758 36.8600 -678.8400 38 312 -30.9300 -666.5400
-4.5569547495e-001 -3.7188720703e+000 3.0000000000e+000
159 137 113
2 37 979 -80.8100 -659.4800 38 843 -126.3800 -637.8800
-1.2930446998e-001 -3.9371613237e+000 3.0000000000e+000
182 142 108
2 37 757 -22.9300 -698.1899 38 639 -79.1900 -680.2500
7.1875952240e-001 -4.4513345589e+000 3.0000000000e+000
176 141 140
2 37 999 127.4600 -789.3700 38 863 52.6600 -783.9700
-3.0281927353e-002 -3.9890978820e+000 3.0000000000e+000
186 142 106
2 37 984 -5.3700 -707.4000 38 850 -64.9000 -691.0300
2.1157905751e-001 -4.1120297998e+000 3.0000000000e+000
194 104 52
2 37 1322 37.5200 -729.2000 38 1163 -27.6200 -716.5500
9.4122165307e-001 3.5475548766e-001 3.0000000000e+000
149 146 131
2 37 1256 166.9100 62.9100 38 1249 61.8600 51.6100
-6.0253762840e-001 9.2238760353e-001 3.0000000000e+000
25 55 38
2 37 1383 -106.8500 163.5701 38 1067 -174.0500 161.9800
3.7342088742e-001 -8.5996240602e-001 3.0000000000e+000
201 142 110
2 37 114 66.2200 -152.5000 38 103 -22.2400 -152.3800
1.2294926464e+000 -2.1265600678e+000 3.0000000000e+000
88 43 38
2 37 633 218.0300 -377.1100 38 787 134.0400 -383.2900
1.3009963645e+000 -2.1609584263e+000 3.0000000000e+000
80 30 32
2 37 638 230.7100 -383.2100 38 531 147.6100 -390.4600
1.0503384009e+000 -3.1949433061e+000 3.0000000000e+000
132 89 44
2 37 336 186.2600 -566.5699 38 282 104.6000 -569.0400
1.1455828444e+000 -3.2027252886e+000 3.0000000000e+000
63 25 40
2 37 735 203.1500 -567.9500 38 620 123.0500 -572.2100
1.1785149825e+000 -3.4611655787e+000 3.0000000000e+000
32 28 43
2 37 740 208.9900 -613.7800 38 631 132.2700 -617.9500
1.2135903495e+000 -3.4425562808e+000 3.0000000000e+000
29 26 36
2 37 741 215.2100 -610.4800 38 632 139.9100 -615.0400
3.8661652759e-001 -4.3992293508e+000 3.0000000000e+000
27 21 17
2 37 432 68.5600 -780.1300 38 335 -0.0100 -769.3101
1.0981578397e+000 -4.5761278195e+000 3.0000000000e+000
132 75 61
2 37 777 194.7400 -811.5000 38 661 121.9700 -813.9600
-3.2413540030e-001 7.9872188712e-001 3.0000000000e+000
141 151 58
2 37 512 -57.4800 141.6400 38 412 -136.4900 139.0500
1.7785701895e-001 -8.0937986446e-001 3.0000000000e+000
204 138 106
2 37 110 31.5400 -143.5300 38 101 -52.3700 -141.8199
1.4118044287e+000 -1.7311465615e+000 3.0000000000e+000
131 157 154
2 37 1129 250.3600 -306.9900 38 961 167.9300 -317.3900
5.1851510643e-001 -2.9000753532e+000 3.0000000000e+000
132 28 35
2 37 709 91.9500 -514.2800 38 247 12.0600 -508.4800
5.0210513925e-001 -2.9687027322e+000 3.0000000000e+000
128 32 36
2 37 711 89.0400 -526.4500 38 267 8.4600 -520.1801
1.2889286127e+000 -1.2783824949e-001 3.0000000000e+000
33 59 34
2 37 1267 228.5700 -22.6700 38 1264 130.8300 -32.6600
1.4251126167e+000 -9.3073335805e-001 3.0000000000e+000
152 104 89
2 37 1105 252.7200 -165.0500 38 951 165.8100 -176.4600
5.4078961136e-001 -3.0284777190e+000 3.0000000000e+000
230 82 98
2 37 315 95.9000 -537.0500 38 607 16.2700 -531.6400
-3.0056384094e-001 -3.1686656063e+000 3.0000000000e+000
183 120 101
2 37 956 -53.3000 -561.9100 38 593 -109.1300 -544.1899
-3.4798867362e-001 -3.1796615715e+000 3.0000000000e+000
127 82 72
2 37 720 -61.7100 -563.8600 38 271 -116.4600 -546.0000
4.8941716933e-001 -4.4274812856e+000 3.0000000000e+000
29 22 20
2 37 996 86.7900 -785.1400 38 654 15.8600 -775.5500
7.9280090332e-001 5.0419736016e+000 3.0000000000e+000
51 35 46
2 37 1204 140.5900 894.1100 38 878 376.0000 891.9301
1.0002067394e+000 -3.1597553913e+000 3.0000000000e+000
124 78 36
2 37 1149 177.3700 -560.3300 38 997 94.7200 -561.5699
-7.6691591650e-002 -3.4422747390e+000 3.0000000000e+000
165 81 51
2 37 976 -13.6000 -610.4301 38 836 -76.4500 -595.1600
3.6219913798e-001 5.0016539151e+000 3.0000000000e+000
71 59 59
2 37 1203 64.2300 886.9600 38 1030 297.2800 883.5601
5.2725563910e-001 4.6426130022e+000 3.0000000000e+000
80 71 66
2 37 1210 93.5000 823.2900 38 1034 324.6000 820.0100
-8.0740597374e-001 1.3483081330e+000 3.0000000000e+000
120 130 91
2 37 1223 -143.1800 239.1000 38 898 -204.2100 235.4399
-6.2368407285e-002 6.3101517527e-001 3.0000000000e+000
34 59 38
2 37 1050 -11.0600 111.9000 38 719 -96.9200 107.7300
2.9030064174e-001 -7.8377814042e-001 3.0000000000e+000
141 23 37
2 37 1281 51.4800 -138.9900 38 1118 -34.7700 -138.6801
