# Bundle file v0.3
60 2193
-3.4283251056e-001 -2.9546494183e+000 1.8059847539e+000
1.6024445182e+003 3.0002448618e-002 -3.3767094641e-003
8.9637279029e-001 4.3999696319e-001 -5.4023080295e-002
-4.0848975251e-001 7.7248873590e-001 -4.8620702896e-001
-1.7219739522e-001 4.5789062590e-001 8.7217213427e-001
-5.0334830127e-001 -3.4777900058e+000 1.7765161961e+000
1.6429221386e+003 1.0089207357e-001 -2.1089794037e-001
8.6863698280e-001 4.8543977071e-001 -9.9085927991e-002
-4.3882827185e-001 6.6098342761e-001 -6.0871229349e-001
-2.2999899987e-001 5.7223171656e-001 7.8717934591e-001
-6.6614582629e-001 -4.1031821531e+000 1.0029543408e+000
1.6303922617e+003 6.8764725689e-002 -1.2868490560e-001
8.1400094616e-001 5.7141485997e-001 -1.0434326748e-001
-4.8503619000e-001 5.6981847325e-001 -6.6336023542e-001
-3.1959717466e-001 5.9058612018e-001 7.4098966295e-001
-8.4874906274e-001 -4.5946666526e+000 8.9109559515e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6311258912e+003 6.8557702293e-002 -1.1696892618e-001
7.8760540060e-001 5.9674147560e-001 -1.5354915902e-001
-5.0989018459e-001 4.9127078917e-001 -7.0616217072e-001
-3.4596203924e-001 6.3447034840e-001 6.9120014786e-001
-1.0348427723e+000 -4.7214097750e+000 5.3761593523e-001
1.6305558051e+003 5.2334860262e-002 -6.2903911980e-002
7.3666698982e-001 6.4034420722e-001 -2.1744204373e-001
-5.4823377118e-001 3.7724205734e-001 -7.4641018369e-001
-3.9593115341e-001 6.6906481484e-001 6.2896009039e-001
-1.3406405064e+000 -5.0714934433e+000 1.9960522124e-001
1.6197567019e+003 3.5873866998e-002 3.2661574021e-003
7.0867903842e-001 6.5798310116e-001 -2.5462179617e-001
-5.6117957945e-001 3.0696299096e-001 -7.6866846026e-001
-4.2761138913e-001 6.8762777777e-001 5.8678491726e-001
-1.6074209466e+000 -5.1219989662e+000 -1.8600736803e-001
1.6276616304e+003 5.6390819216e-002 -1.4119843524e-001
6.6368911301e-001 6.8951216062e-001 -2.8998231261e-001
-5.6647390684e-001 2.1013995553e-001 -7.9683656540e-001
-4.8849163160e-001 6.9311916685e-001 5.3005824813e-001
-1.9334136402e+000 -5.4505907685e+000 -6.5580911683e-001
1.6215935432e+003 4.0518922238e-002 -1.0271134967e-001
6.2657144413e-001 7.0073950210e-001 -3.4113395550e-001
-5.6039926794e-001 1.0089274945e-001 -8.2205432521e-001
-5.4162799585e-001 7.0624698463e-001 4.5591041972e-001
-2.2263654476e+000 -5.5964895222e+000 -1.0931656700e+000
1.6082739870e+003 2.6045265361e-002 -1.7833752657e-002
5.7893055764e-001 7.0940090872e-001 -4.0198228834e-001
-5.7949206318e-001 1.1149760059e-002 -8.1490160852e-001
-5.7360993554e-001 7.0471698827e-001 4.1754713302e-001
-2.5679735843e+000 -5.6285233296e+000 -1.2967031741e+000
1.6165954659e+003 2.6091472670e-002 -2.6066104940e-002
5.3117223226e-001 7.1859470179e-001 -4.4886268974e-001
-5.4507466575e-001 -1.1576429811e-001 -8.3035669205e-001
-6.4865219373e-001 6.8572609826e-001 3.3019698625e-001
-2.9995852115e+000 -5.7391935780e+000 -1.8348796603e+000
1.6231884342e+003 2.8711893697e-002 -5.6201154922e-002
5.0417158598e-001 7.1239223171e-001 -4.8816833171e-001
-5.2839985148e-001 -1.9264398707e-001 -8.2685058577e-001
-6.8308462788e-001 6.7482264517e-001 2.7930232494e-001
-3.2032916787e+000 -5.4841745922e+000 -2.2781169624e+000
1.6140390122e+003 4.4573689522e-002 -9.6999502160e-002
4.6764844252e-001 6.9218663295e-001 -5.4971137825e-001
-4.8291200335e-001 -3.2081433215e-001 -8.1478473311e-001
-7.4033838968e-001 6.4649503436e-001 1.8423691084e-001
-3.5385977338e+000 -5.6496350136e+000 -3.0455282984e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1769844086e-001 1.1100297673e+000 -6.6326945872e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.0252103745e-001 7.4742191108e-001 -7.6039701204e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.7719145481e-001 4.7170451421e-001 -6.5333864393e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-2.9867086216e-001 2.8655740937e-001 -7.6296488658e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.5902182248e-001 2.7885254531e-001 -6.8423163517e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-1.9072477261e-001 7.4234153935e-002 -6.7087328634e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-8.3721782426e-002 1.3960692366e-001 -6.8147055292e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-3.2339166089e-002 1.3286082581e-001 -6.7521125740e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.8108733270e-002 3.7247595804e-003 -6.6881961865e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1632499249e-001 -1.3267166885e-002 -6.6962275432e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2048043143e+000 4.1371509052e-002 -6.0629280311e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-1.9064600637e-001 -1.2549061316e-001 -6.6251249961e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0666412597e+000 -1.3485819745e-001 -6.1989721492e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-6.9261846421e-001 -2.2188018577e-001 -6.2819027880e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-5.8985306476e-001 -2.2850229711e-001 -6.3921783403e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-3.9729119198e-001 -2.2325707434e-001 -6.4651788732e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.7304785031e-001 -2.0567079678e-001 -6.6829231659e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.4179914798e-001 -2.6633055395e-001 -6.6021883986e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-3.9557390641e-001 -3.1789006477e-001 -6.4543824247e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.0902137019e-001 -3.4086236026e-001 -6.4477151799e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-3.9001915851e-001 -3.3763547251e-001 -6.4549940017e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-3.8955983840e-001 -3.3592552827e-001 -6.4498787974e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-3.9302628343e-001 -3.5259590529e-001 -6.4435790181e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.5154497969e-001 -3.9322323838e-001 -6.5623113220e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-8.9241250581e-002 -4.1760511761e-001 -6.7528267158e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.8663258143e-001 -1.0921712033e+000 -7.1186385062e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.1532512168e-001 8.9531738310e-001 -7.5244678649e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0886196558e-001 6.9488840938e-001 -7.0676330233e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.5823897202e+000 9.2922425996e-001 -1.1796831649e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-2.8982856418e-001 3.0534661280e-001 -7.6471245312e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.2590937212e-001 3.0813839570e-001 -7.5921399209e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0493803206e-001 2.6585753444e-001 -6.7707665827e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1663269004e+000 2.1900487729e-001 -6.1141726736e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
2.4029312218e-002 7.0112128723e-002 -6.7504088720e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-4.2168150512e-002 4.8035759938e-002 -6.7001237437e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1924397043e+000 3.9420907982e-002 -6.0744863265e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.5693502962e-001 -6.8456423423e-002 -6.6103960281e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.4167692409e-001 -9.1345040868e-002 -6.6015651357e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.4174216410e-001 -9.1420034856e-002 -6.6015601960e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
8.1704580530e-002 -1.6340582271e-001 -6.6627947773e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9546751621e-001 -1.5972219094e-001 -6.6526147395e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.7718729377e-001 -1.3074253877e-001 -6.6838138832e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0705866022e+000 -1.6014346654e-001 -6.2147156727e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-5.7979469792e-001 -2.4900617172e-001 -6.4029477941e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.8785778898e-001 -3.0384763441e-001 -6.7076809345e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.4306084559e-001 -3.3293044097e-001 -6.4457591473e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.5324816328e-001 -3.6582126494e-001 -6.5421429698e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-1.9969422997e-001 -3.6362829292e-001 -6.5929292312e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-1.9968088148e-001 -3.6377672912e-001 -6.6014829163e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.2259375631e-001 -3.4518061565e-001 -6.6723489455e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.1923043913e-001 -4.7383952013e-001 -6.7687839659e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3425653871e+000 -3.7794882126e-001 -5.9722865464e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.4690445669e-001 -5.9189927795e-001 -6.6049137543e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.7085258504e-001 -7.1157381037e-001 -6.6355034734e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.2920510548e-001 -1.1102641665e+000 -7.1762892714e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.1562861945e-001 -1.0839460304e+000 -7.0866665431e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
6.1103967348e-002 1.1247401140e+000 -7.1852060971e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.9993396233e-001 8.8282215268e-001 -6.4382584403e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.0063322950e-001 8.0489545268e-001 -6.3696166694e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.4290171185e-001 6.4335168958e-001 -6.2978736110e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.2581538145e-001 7.0633549415e-001 -6.9578635379e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.2910990740e-001 5.6459724031e-001 -6.3589703961e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-8.9353870992e-002 5.3624839651e-001 -7.2356721353e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.4648023463e-001 1.4470648104e-001 -6.6319499424e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.4098570981e-001 6.2110666669e-002 -6.7587427432e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.5078901920e-001 -1.2847144790e-002 -6.6436009784e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.0845514984e-001 -5.5597438262e-002 -6.5442907375e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-1.7445985772e-001 -7.8625903674e-002 -6.6034218558e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-5.4880898545e-001 -2.2323630813e-001 -6.5140826964e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.1783533093e-001 -2.8643669612e-001 -6.6503619137e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.7619940791e-001 -2.8792646582e-001 -6.6611540626e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-2.8770391352e-001 -3.5951639142e-001 -6.4964392915e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-2.3660104925e-001 -3.8563936301e-001 -6.5594228565e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
4.5610849599e-001 -5.3043284468e-001 -6.7310591239e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
4.5610849599e-001 -5.3043284468e-001 -6.7310591239e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.0741326710e+000 -6.5413926706e-001 -6.1947554938e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
8.3166430794e-001 7.9178452371e-001 -6.3837709705e+000
196 55 61
16 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200 13 880 527.7600 -208.6800 14 721 487.1700 -188.7600 15 842 423.8300 -279.5200 16 759 427.5100 -306.7600 17 581 431.7100 -373.6900
-3.9578327310e-001 9.1376556390e-001 -7.7097166620e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
9.3229232171e-001 6.2405780349e-001 -6.3010900800e+000
176 42 37
7 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700 6 486 448.5601 9.6000 7 560 482.2900 9.0100
1.1569535470e-001 6.1147807772e-001 -7.0429649136e+000
186 177 168
17 1 446 11.5500 229.5600 3 404 64.6000 289.0200 4 416 65.7900 273.0500 5 442 108.6200 319.4000 6 464 93.4301 186.7700 7 527 144.4301 253.7700 8 398 98.4700 144.0200 10 749 134.9000 150.6400 12 753 206.6100 201.1100 13 824 282.1500 148.3500 14 669 276.0100 171.2600 15 796 246.3700 90.2100 16 819 279.7700 78.0700 17 636 318.3400 21.8600 18 728 280.6899 -10.9200 19 751 302.6400 66.9400 20 896 324.8300 -64.7400
5.2430266527e-001 5.5313808494e-001 -6.7552302515e+000
166 157 150
7 1 448 178.4000 222.7700 3 411 238.2600 241.2000 2 338 208.5100 259.6700 4 519 231.0400 207.9700 5 456 262.1801 243.1200 7 535 285.1000 130.7100 9 641 292.0300 56.2600
3.2395492938e-001 3.5144040209e-001 -6.8745074950e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
1.1492308844e+000 2.5030922838e-001 -6.1162616639e+000
25 5 9
