# Bundle file v0.3
60 5345
-3.2749670321e-001 -2.9164571560e+000 1.5137085529e+000
1.6224963787e+003 3.5424377525e-002 -2.6767431767e-002
8.9418116471e-001 4.4441891897e-001 -5.4146737081e-002
-4.1304979909e-001 7.7225296227e-001 -4.8271650660e-001
-1.7271336992e-001 4.5400130697e-001 8.7410119844e-001
-5.0043515690e-001 -3.4659452932e+000 1.4841683264e+000
1.6651637640e+003 9.8762518810e-002 -2.1301821775e-001
8.6602570988e-001 4.9018144215e-001 -9.8598294084e-002
-4.4306670767e-001 6.6095951064e-001 -6.0566031556e-001
-2.3171396673e-001 5.6820302627e-001 7.8959100714e-001
-6.5054126637e-001 -4.0826480777e+000 6.9739676682e-001
1.6547593770e+003 6.6754341208e-002 -1.2897000232e-001
8.1114797638e-001 5.7548801652e-001 -1.0417534861e-001
-4.8872271057e-001 5.6915843308e-001 -6.6121765723e-001
-3.2123055987e-001 5.8725822335e-001 7.4292577456e-001
-8.4442924343e-001 -4.5886133612e+000 5.9076969924e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6542720758e+003 6.6199416468e-002 -1.0769042848e-001
7.8434817545e-001 6.0119688301e-001 -1.5284059515e-001
-5.1335786074e-001 4.9077594523e-001 -7.0399053857e-001
-3.4822642991e-001 6.3063561542e-001 6.9356836294e-001
-1.0181597070e+000 -4.7059464901e+000 2.4250404375e-001
1.6539345598e+003 5.1922690603e-002 -6.3469262186e-002
7.3292100932e-001 6.4493587426e-001 -2.1652831730e-001
-5.5109685738e-001 3.7621804116e-001 -7.4481691663e-001
-3.9889728990e-001 6.6522004149e-001 6.3116023997e-001
-1.3153682278e+000 -5.0655946635e+000 -8.9971295807e-002
1.6435642425e+003 3.9942411552e-002 -1.2404148557e-002
7.0472520114e-001 6.6255129226e-001 -2.5374825320e-001
-5.6393837991e-001 3.0608544284e-001 -7.6699752630e-001
-4.3050655576e-001 6.8362086481e-001 5.8934422764e-001
-1.5835985152e+000 -5.1099548391e+000 -4.8342112187e-001
1.6552795754e+003 5.7478261557e-002 -1.4021594226e-001
6.5964151663e-001 6.9354116558e-001 -2.8960960135e-001
-5.6876436824e-001 2.0874896483e-001 -7.9556958408e-001
-4.9130455215e-001 6.8951034897e-001 5.3216098664e-001
-1.9185482731e+000 -5.4499966539e+000 -9.7261172355e-001
1.6501180795e+003 4.7979879428e-002 -1.1747857562e-001
6.2229785492e-001 7.0463301529e-001 -3.4093649486e-001
-5.6254115448e-001 9.9696129811e-002 -8.2073633477e-001
-5.4432786928e-001 7.0253327001e-001 4.5842575763e-001
-2.2098603753e+000 -5.5943736712e+000 -1.4064487072e+000
1.6369489524e+003 3.5998675588e-002 -4.4415735459e-002
5.7433345592e-001 7.1328549695e-001 -4.0170247853e-001
-5.8100669997e-001 9.4894032982e-003 -8.1384345289e-001
-5.7669081491e-001 7.0080935430e-001 4.1987373451e-001
-2.5472467398e+000 -5.6335308463e+000 -1.6077978200e+000
1.6468502008e+003 3.8686280225e-002 -6.9364356278e-002
5.2673548415e-001 7.2163597677e-001 -4.4921180613e-001
-5.4627013434e-001 -1.1751430157e-001 -8.2932462236e-001
-6.5125929557e-001 6.8222570016e-001 3.3230922944e-001
-2.9904708850e+000 -5.7444841272e+000 -2.1470488468e+000
1.6526430625e+003 3.5113747837e-002 -6.7641974228e-002
4.9941080584e-001 7.1554934646e-001 -4.8844444904e-001
-5.3008475014e-001 -1.9356848851e-001 -8.2555520586e-001
-6.8527294174e-001 6.7120814435e-001 2.8263160169e-001
-3.1902706116e+000 -5.4740762616e+000 -2.5866325819e+000
1.6459995429e+003 5.1852282978e-002 -1.3405197457e-001
4.6211540447e-001 6.9530902192e-001 -5.5044955898e-001
-4.8349005050e-001 -3.2280341750e-001 -8.1365553198e-001
-7.4342903092e-001 6.4213964033e-001 1.8700256228e-001
-3.5244439929e+000 -5.6551863439e+000 -3.3733878471e+000
1.6104377801e+003 1.0790226290e-002 1.2461218961e-002
4.1032572080e-001 6.8504291790e-001 -6.0195432010e-001
-4.3479660535e-001 -4.3326526488e-001 -7.8945115253e-001
-8.0161381901e-001 5.8565980815e-001 1.2007445311e-001
-3.8610392029e+000 -5.3862632656e+000 -3.6077145857e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6506291264e+003 1.9771507762e-002 -1.1899794016e-001
3.6125431159e-001 6.7688286143e-001 -6.4134617350e-001
-4.0503521966e-001 -5.0561329975e-001 -7.6177533561e-001
-8.3990582400e-001 5.3496241271e-001 9.1506413927e-002
-4.4415072774e+000 -5.2792338529e+000 -3.9457733860e+000
1.6215053310e+003 2.3301657932e-002 -9.6844126874e-002
3.3175945755e-001 6.4580427033e-001 -6.8765725965e-001
-3.3874875571e-001 -5.9877082546e-001 -7.2575669414e-001
-8.8044587729e-001 4.7371968822e-001 2.0117508755e-002
-4.7766751086e+000 -4.7995467582e+000 -3.9721247390e+000
1.6818999360e+003 5.2304487629e-002 -5.6964757060e-002
2.8541828938e-001 6.2657407266e-001 -7.2521812688e-001
-3.0764857883e-001 -6.5675105016e-001 -6.8849866380e-001
-9.0768317822e-001 4.1962243694e-001 5.3158617060e-003
-5.1592594493e+000 -4.3774637791e+000 -3.9511650699e+000
1.6555108204e+003 4.7104102876e-002 2.4843216085e-002
2.6165075441e-001 5.7238493813e-001 -7.7711927354e-001
-2.8024783488e-001 -7.2542385002e-001 -6.2866635736e-001
-9.2358000940e-001 3.8227702053e-001 -2.9398057997e-002
-5.4310708362e+000 -4.3158349551e+000 -4.3716187530e+000
1.6523175334e+003 7.0411661877e-002 -3.6114127634e-002
2.4316263867e-001 5.3849329338e-001 -8.0678181942e-001
-2.2915182796e-001 -7.7631180121e-001 -5.8722178693e-001
-9.4252924140e-001 3.2766592788e-001 -6.5373303491e-002
-5.6629680816e+000 -4.0254598766e+000 -4.6013425680e+000
1.6817129856e+003 5.2808738232e-002 -7.7686429477e-003
2.2178477248e-001 4.7825067770e-001 -8.4975749716e-001
-1.3592057386e-001 -8.4779007813e-001 -5.1261835807e-001
-9.6557605205e-001 2.2919047257e-001 -1.2302282303e-001
-5.8610507837e+000 -3.2289085282e+000 -5.1368166762e+000
1.6863441941e+003 7.5139271233e-002 -1.1031771212e-001
1.8207724637e-001 4.3002537938e-001 -8.8426582510e-001
-1.0043222455e-001 -8.8646176846e-001 -4.5177306398e-001
-9.7814173034e-001 1.7106637938e-001 -1.1821611235e-001
-6.1726403210e+000 -2.8713554522e+000 -4.8506399806e+000
1.6585511864e+003 6.0592256808e-002 -1.0089518148e-001
1.6325653684e-001 3.7094972229e-001 -9.1419013707e-001
-1.8974809310e-002 -9.2527004508e-001 -3.7883413294e-001
-9.8640116575e-001 7.9193732107e-002 -1.4401768296e-001
-6.3581485542e+000 -2.4839479406e+000 -5.0105802298e+000
1.6213828074e+003 3.5748209063e-002 1.4550134822e-001
1.7022648627e-001 2.8985112440e-001 -9.4181169512e-001
7.8375297271e-002 -9.5671565938e-001 -2.8027211756e-001
-9.8228318531e-001 -2.6105033806e-002 -1.8557551309e-001
-6.5820556013e+000 -1.8449087971e+000 -5.6424022833e+000
1.6428595054e+003 4.9541351812e-002 3.9167617326e-002
1.5295212127e-001 2.3298401817e-001 -9.6037705922e-001
1.1248273576e-001 -9.6960052012e-001 -2.1730730670e-001
-9.8181122562e-001 -7.4788225459e-002 -1.7450913609e-001
-6.6285815748e+000 -1.3613433543e+000 -5.2712790883e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6454959745e+003 7.2766567399e-002 -8.4161880396e-002
1.3204621440e-001 1.8411368489e-001 -9.7399483998e-001
1.6985043351e-001 -9.7226893795e-001 -1.6076051297e-001
-9.7658313906e-001 -1.4420562864e-001 -1.5965622183e-001
-6.8458121205e+000 -9.6940863813e-001 -4.9612844663e+000
1.6488787408e+003 1.0363134369e-001 -2.3897507057e-001
1.5938828417e-001 1.0584836142e-001 -9.8152508845e-001
2.3800550518e-001 -9.6902887922e-001 -6.5851429269e-002
-9.5809642227e-001 -2.2311242820e-001 -1.7964434310e-001
-6.7565285132e+000 -2.2248736693e-001 -5.0097789388e+000
1.6488824324e+003 8.6975911760e-002 -1.5333862028e-001
2.2081993415e-001 4.3443420534e-002 -9.7434656355e-001
3.4774255058e-001 -9.3685819694e-001 3.7038322747e-002
-9.1121549328e-001 -3.4700055914e-001 -2.2198409121e-001
-6.6924087440e+000 4.9163511524e-001 -5.3170053381e+000
1.6454693392e+003 1.0720313495e-001 -1.8599358788e-001
2.1764067380e-001 -2.0233243383e-002 -9.7581922146e-001
3.8000745699e-001 -9.1913943103e-001 1.0381251831e-001
-8.9901438795e-001 -3.9341240726e-001 -1.9235334172e-001
-6.7661776294e+000 7.1982024104e-001 -5.0620679803e+000
1.6549439720e+003 8.8932802576e-002 -1.4181024541e-001
2.6609583079e-001 -8.7843340504e-002 -9.5993570429e-001
4.2897600419e-001 -8.8100290718e-001 1.9953311845e-001
-8.6323380185e-001 -4.6488431363e-001 -1.9674851531e-001
-6.5479478805e+000 1.4580689824e+000 -5.1014281827e+000
1.6370281020e+003 6.4424984367e-002 -6.1649361826e-002
2.5565204466e-001 -1.5971483487e-001 -9.5348476841e-001
5.2667289703e-001 -8.0405001639e-001 2.7589713785e-001
-8.1071430948e-001 -5.7270825266e-001 -1.2143955591e-001
-6.6274310644e+000 2.0611727692e+000 -4.5004622354e+000
1.6324119965e+003 6.4026520883e-002 -7.9198070632e-002
2.5095268105e-001 -2.1486971424e-001 -9.4385049546e-001
5.3686788885e-001 -7.8045300807e-001 3.2041531192e-001
-8.0547850486e-001 -5.8713210446e-001 -8.0500124949e-002
-6.6135800402e+000 2.1839416247e+000 -4.3252971700e+000
1.6224128179e+003 4.9544648506e-002 -4.8779854812e-002
2.8769228120e-001 -2.8538023026e-001 -9.1421620830e-001
6.0424367982e-001 -6.8651963953e-001 4.0445068912e-001
-7.4304961257e-001 -6.6876670724e-001 -2.5067200704e-002
-6.5074174471e+000 2.8588187453e+000 -4.0315449133e+000
1.6339851395e+003 6.7018151087e-002 -7.3222701442e-002
3.2420062774e-001 -3.1140397567e-001 -8.9326452796e-001
6.3232254837e-001 -6.3099000086e-001 4.4946614292e-001
-7.0360652910e-001 -7.1054850838e-001 -7.6595989130e-003
-6.1738003500e+000 2.9725838860e+000 -3.9199526998e+000
1.6484077331e+003 7.0398451199e-002 4.2396076511e-002
3.5861444022e-001 -3.6738011724e-001 -8.5815356011e-001
6.4932519156e-001 -5.6228667995e-001 5.1206492279e-001
-6.7065078757e-001 -7.4085460045e-001 3.6905042031e-002
-5.8390764749e+000 3.5142454710e+000 -3.6835417160e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6255767391e+003 1.8954939910e-002 -1.5675357920e-002
3.8076051000e-001 -4.2470270559e-001 -8.2137022462e-001
6.8491804844e-001 -4.6722782694e-001 5.5909339528e-001
-6.2121550282e-001 -7.7545197762e-001 1.1298464260e-001
-5.7228649572e+000 3.7735960998e+000 -3.1412798897e+000
1.6214601964e+003 3.4727575833e-002 -4.9092049292e-002
4.1939169165e-001 -4.5204138637e-001 -7.8725421179e-001
7.0201831759e-001 -3.8833334933e-001 5.9696523480e-001
-5.7557005719e-001 -8.0302913696e-001 1.5447755324e-001
-5.4864885803e+000 4.1563776580e+000 -2.7829409505e+000
1.6537341475e+003 4.1397565524e-002 3.1502901082e-003
4.7307542391e-001 -4.9016195293e-001 -7.3207984755e-001
7.1036762432e-001 -2.7929269896e-001 6.4604444632e-001
-5.2113096397e-001 -8.2567357243e-001 2.1606867008e-001
-4.7812471384e+000 4.2780603241e+000 -2.4562432172e+000
1.6508478035e+003 4.5018777859e-002 -2.8135052881e-002
5.0953872308e-001 -5.1712915254e-001 -6.8771195225e-001
7.1025248563e-001 -1.9838338572e-001 6.7541501236e-001
-4.8570741845e-001 -8.3259922643e-001 2.6620824895e-001
-4.4619513014e+000 4.5952852979e+000 -2.1585944977e+000
1.6216696722e+003 2.1711121445e-003 2.8490142912e-002
5.5044411800e-001 -5.2898519533e-001 -6.4589932349e-001
7.1573265146e-001 -9.9295827481e-002 6.9127932870e-001
-4.2981163851e-001 -8.4280187575e-001 3.2395517225e-001
-4.2365203314e+000 4.7013700584e+000 -1.7189806999e+000
1.6282648794e+003 2.6310101080e-002 4.3595981645e-002
6.0775185182e-001 -5.3093999848e-001 -5.9054246640e-001
7.0494129142e-001 1.8302174232e-002 7.0902948180e-001
-3.6564390088e-001 -8.4721174947e-001 3.8540470848e-001
-3.8986140741e+000 4.8570519030e+000 -1.3454456539e+000
1.6062074960e+003 1.7878721719e-002 -2.1728035683e-004
6.3823958426e-001 -5.4156309649e-001 -5.4713768431e-001
6.8645349238e-001 7.8645268417e-002 7.2290837909e-001
-3.4847071022e-001 -8.3697331754e-001 4.2195240235e-001
-3.6678550483e+000 4.6994698088e+000 -1.2331357727e+000
1.6319732981e+003 3.1555946050e-002 -3.9534573215e-002
6.8340871733e-001 -5.4847595266e-001 -4.8179524119e-001
6.7198986301e-001 2.1472781637e-001 7.0874649127e-001
-2.8527556692e-001 -8.0812504864e-001 5.1531714185e-001
-3.3081307732e+000 4.8668545687e+000 -3.8974736969e-001
1.6367358918e+003 -1.8365166930e-002 1.1454821123e-001
7.2165022555e-001 -5.4630637819e-001 -4.2517089872e-001
6.4848243538e-001 3.1854994200e-001 6.9137288453e-001
-2.4226325139e-001 -7.7464525791e-001 5.8415172808e-001
-3.0563767111e+000 4.5539657251e+000 4.6919968691e-002
1.6245424457e+003 -2.6816082152e-002 1.3572250024e-001
7.6568408308e-001 -5.3752333551e-001 -3.5326554984e-001
6.1408324649e-001 4.4746578404e-001 6.5013547703e-001
-1.9138874392e-001 -7.1473284232e-001 6.7270150350e-001
-2.4395545674e+000 4.2992523753e+000 8.1285875552e-001
1.7822847752e+003 1.8366526675e-001 3.7329997433e-002
9.5811640522e-001 -2.8591413229e-001 -1.6311438052e-002
2.7527411129e-001 9.0376110162e-001 3.2778046747e-001
-7.8975424715e-002 -3.1854195980e-001 9.4461309653e-001
-2.2213584322e-001 2.3143291506e+000 2.3850514754e+000
1.6266153323e+003 -7.7660355971e-003 4.0319632250e-002
8.0361626680e-001 -5.1262794045e-001 -3.0234663948e-001
5.7019268656e-001 5.1760055052e-001 6.3794198035e-001
-1.7053209647e-001 -6.8505639532e-001 7.0824892467e-001
-2.1920722550e+000 4.3464973114e+000 9.9072794296e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3992604017e-001 1.1760644196e+000 -6.6213362866e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.3717692022e-001 7.9057948970e-001 -7.6428185171e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
7.0609242132e-001 4.9735464611e-001 -6.5184685307e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.3049327337e-001 3.0324093122e-001 -7.6694759676e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6784253059e-001 2.9307707156e-001 -6.8445702324e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.1351334717e-001 7.2383856221e-002 -6.7041029531e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.0061226911e-001 1.4305495418e-001 -6.8145366334e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.5957304207e-002 1.3571646014e-001 -6.7485897368e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.3169246408e-002 -1.0490504810e-003 -6.6831811285e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1252323876e-001 -1.8926767197e-002 -6.6917353727e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2718598972e+000 3.9578852796e-002 -6.0246101906e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.1222736941e-001 -1.3996716512e-001 -6.6157713567e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1247168755e+000 -1.4733741070e-001 -6.1698409344e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.4416697057e-001 -2.4776977083e-001 -6.2520097479e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.3488118596e-001 -2.5324330934e-001 -6.3687629696e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.3059217844e-001 -2.4605591098e-001 -6.4465936922e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.9321146444e-001 -2.2437635210e-001 -6.6772516708e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.6564051989e-001 -2.8972650421e-001 -6.5921927073e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2839091887e-001 -3.4664634792e-001 -6.4364853577e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.4249075730e-001 -3.7111601464e-001 -6.4292823903e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.2233694443e-001 -3.6752414056e-001 -6.4370316402e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.2186254859e-001 -3.6573068817e-001 -6.4315238055e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.2539237631e-001 -3.8346798392e-001 -6.4248160776e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.7526803786e-001 -4.2471432165e-001 -6.5510613988e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.0349151889e-001 -4.4790657818e-001 -6.7528943978e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0847434596e-001 -1.1555724215e+000 -7.1458759031e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.4562887568e-001 9.4736261803e-001 -7.5598209202e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
9.9946738257e-002 7.3429703080e-001 -7.0820627279e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7636090345e+000 9.8503346060e-001 -1.1970650608e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.2135379018e-001 3.2326947977e-001 -7.6887509643e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.5379323032e-001 3.2615091804e-001 -7.6320323236e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0491538056e-001 2.7800699153e-001 -6.7697025675e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2297819699e+000 2.2863245049e-001 -6.0776308893e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.4198493611e-002 6.9574113372e-002 -6.7483304786e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.5749571261e-002 4.5390421225e-002 -6.6952558442e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2585596709e+000 3.7529670416e-002 -6.0366448423e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7671713355e-001 -7.9504360805e-002 -6.6007662902e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.6041509242e-001 -1.0378349624e-001 -6.5915419489e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.6049172905e-001 -1.0388335234e-001 -6.5915377169e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.6676764884e-002 -1.7847305050e-001 -6.6567438149e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9731753054e-001 -1.7408480908e-001 -6.6462523254e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8370075135e-001 -1.4270194250e-001 -6.6794162021e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1288252685e+000 -1.7403537218e-001 -6.1864436886e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.2409965651e-001 -2.7487794370e-001 -6.3804035117e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0776372552e-001 -3.2491809641e-001 -6.7062742383e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.7876413226e-001 -3.6297530044e-001 -6.4274619652e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7721013659e-001 -3.9589851633e-001 -6.5296955834e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.2051305695e-001 -3.9281432043e-001 -6.5834559369e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.2048792477e-001 -3.9285127614e-001 -6.5923666271e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
