# Bundle file v0.3
60 2031
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6201176486e+003 4.4280771213e-002 -6.6308931219e-002
9.9999940702e-001 -2.5065335030e-004 1.0597793200e-003
2.5033178359e-004 9.9999992260e-001 3.0354975612e-004
-1.0598553238e-003 -3.0328427967e-004 9.9999939236e-001
1.2144633844e-002 5.8098096232e-003 -4.5965283386e-002
1.6170648458e+003 4.0909916694e-002 -6.0449028139e-002
9.9840574396e-001 5.6290903860e-002 -4.1598767885e-003
-5.6356407588e-002 9.9002482403e-001 -1.2913095338e-001
-3.1505167964e-003 1.2915952129e-001 9.9161882410e-001
-7.3505065396e-002 -9.7262324855e-001 7.7133584169e-002
1.6120457802e+003 5.7402073811e-002 -9.1711299382e-002
9.9357447053e-001 1.1292082671e-001 -7.6588771385e-003
-1.1275198037e-001 9.8166449950e-001 -1.5369385594e-001
-9.8367894795e-003 1.5356984510e-001 9.8808883216e-001
-2.6387820268e-001 -1.2739847548e+000 -1.1101026263e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.0810616390e-001 -1.3205267668e+000 -8.3887341624e+000
150 145 141
3 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700
-4.8698708105e-001 -1.2261538415e+000 -8.3522583258e+000
144 140 128
3 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900
-3.3558701189e-001 -1.1671069430e+000 -8.3856833182e+000
124 117 107
3 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600
-6.5441172672e-001 -8.3814699927e-001 -8.5253631973e+000
151 149 126
3 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300
1.3943383148e+000 1.5459331677e+000 -8.3426410865e+000
50 30 17
3 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300
8.3720781836e-001 1.6481553114e+000 -8.4782365419e+000
157 140 115
3 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400
-3.7744080867e-001 -2.5495600754e-001 -8.6362587718e+000
20 24 23
3 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400
-4.1977355245e-001 -3.6089975557e-001 -8.6076814409e+000
26 21 25
3 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000
-7.2409599731e-001 -1.7692269504e-001 -8.7727721801e+000
16 12 13
3 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800
-7.2409599731e-001 -1.7692269504e-001 -8.7727721801e+000
16 12 13
3 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800
-9.1862743531e-001 -8.3112661258e-001 -8.3894132286e+000
12 10 13
3 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600
-2.2746124008e-001 -1.0371348704e+000 -8.3987336175e+000
24 19 27
3 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700
-2.0283485915e-001 -1.1018198927e+000 -8.3919250775e+000
119 107 91
3 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100
-1.0473492831e+000 -1.1039842357e+000 -8.2617816779e+000
87 63 37
2 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300
-2.2354437637e+000 -1.5890214206e+000 -8.0799263385e+000
143 123 96
3 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100
-1.9643471877e-001 1.8526012011e+000 -1.0140905024e+001
133 116 87
3 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600
4.9658965341e-001 -8.5085477364e-004 -8.7034283459e+000
25 19 26
3 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600
-9.1518895376e-001 -7.0463262773e-001 -8.3951981492e+000
19 15 14
3 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700
-4.2343096157e-001 1.2972188549e+000 -9.9308933869e+000
132 111 80
3 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100
-3.0209287601e-001 -1.0649417750e+000 -8.3833381128e+000
138 131 108
3 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400
-4.2737448798e-001 -2.9811630202e-001 -8.6406218228e+000
139 134 114
3 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900
4.6732418726e-001 -4.2884763261e-001 -8.6020702849e+000
129 120 92
3 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900
-1.4977650057e+000 -1.4768753779e-001 -8.0262769848e+000
169 149 116
3 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100
3.5060229367e-001 8.8666154157e-002 -8.7349108156e+000
131 126 104
3 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200
1.0317607743e+000 2.3100079626e+000 -8.3596666595e+000
72 50 27
3 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200
-4.6356558238e-001 1.0355113236e+000 -1.0017359518e+001
146 119 89
3 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300
4.6264220414e-001 5.8983025819e-002 -8.7279339193e+000
133 127 102
3 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600
-4.1720860314e-001 -2.7703762306e-002 -8.7413556209e+000
19 20 14
2 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400
-3.9049189405e-001 -1.8564689764e-001 -8.6723936532e+000
132 127 98
3 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000
-3.0435195238e-001 -2.2455531043e-001 -8.6438787460e+000
136 130 107
3 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200 48 4370 -98.7300 -24.7700
-3.5200185855e-001 -3.2723824515e-001 -8.6085584357e+000
129 122 103
3 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700 48 4418 -110.1400 -43.8700
-1.6724972490e+000 -1.2895836370e+000 -7.9271929645e+000
27 16 14
2 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800
1.1099301915e+000 1.9058310912e+000 -8.3111589791e+000
29 20 25
3 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200 48 5039 228.0200 356.2700
-3.7997657882e-001 1.0891183955e+000 -1.0009392439e+001
129 106 75
2 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100
-1.5090025125e-001 -1.0076471902e+000 -8.4154649516e+000
136 123 95
3 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500 48 4664 -88.1800 -181.3000
1.0217533317e+000 -1.3142986073e+000 -7.5788262382e+000
92 53 22
3 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500 48 4712 138.7100 -316.9400
-1.1883278335e-001 -1.5044699091e+000 -8.2606131038e+000
127 119 107
3 46 4710 -22.6700 -293.2300 47 4860 -47.0100 -270.5500 48 4893 -93.9400 -282.1500
3.8587639858e-001 9.8717996067e-002 -8.7582025145e+000
128 122 98
3 46 2305 70.8000 18.9000 47 2333 66.4600 43.8500 48 895 37.6500 23.3900
-4.2529506044e-002 -1.2768405090e-002 -8.7092989454e+000
122 114 98
3 46 740 -7.6500 -1.7200 47 853 -15.2100 26.6800 48 2346 -44.7300 10.6400
-7.5963258228e-001 -3.0103444427e-001 -8.7274035881e+000
29 24 21
3 46 921 -139.9900 -54.9900 47 943 -152.7300 -19.1200 48 2389 -183.0300 -26.4300
1.2230804038e+000 2.1001964910e+000 -8.2613556115e+000
178 158 119
3 46 2853 239.9800 411.5500 47 2911 268.7000 435.1800 48 2969 257.7000 395.1500
5.6322786197e-001 6.3371939903e-003 -8.7131996634e+000
119 115 93
3 46 3163 104.7400 1.8500 47 3228 99.2400 23.7200 48 3295 67.8700 1.6900
7.8216455085e-001 -3.9938387958e-001 -8.6245409970e+000
20 19 15
2 46 2422 146.7200 -74.0200 47 2436 136.7700 -56.6000
-2.4822109654e+000 -1.5476752451e+000 -8.1385268283e+000
51 28 14
2 46 3359 -492.9700 -307.3400 47 3406 -516.8500 -260.6900
1.1332616664e+000 1.7386711316e+000 -8.3400485541e+000
25 14 12
2 46 2900 220.4600 337.3500 47 2962 241.6700 358.3300
-4.1552284509e-001 1.8279493148e+000 -1.0046789789e+001
144 105 62
3 46 3561 -66.5200 294.0000 47 3596 -57.9800 363.4300 48 3644 -65.7300 352.7100
3.1266436563e-001 1.1607284761e-002 -8.7149004869e+000
134 127 105
2 46 3701 58.1900 2.7500 47 4321 52.2000 27.6700
2.3572567665e-001 -1.3601850665e-002 -8.7029431847e+000
26 20 22
3 46 4185 44.2100 -1.9100 47 4318 37.2400 23.4900 48 4348 6.6700 4.4500
3.9103954178e-001 4.3238110789e-002 -8.7248612837e+000
21 18 19
3 46 4188 72.7200 8.6000 47 4295 67.0800 32.9700 48 4353 36.7600 12.2000
4.1944019321e-001 -3.0328777880e-002 -8.7044806520e+000
140 131 116
3 46 4220 78.2200 -5.0100 47 4328 71.7000 18.4800 48 4354 40.4500 -2.4900
6.0084017590e-001 -5.3138360709e-002 -8.7034110482e+000
19 19 20
3 46 3726 111.9000 -9.2100 47 4336 105.5300 12.2100 48 3900 73.7000 -10.5000
-2.5644611605e-001 -1.2928937271e-001 -8.6649164855e+000
135 130 105
3 46 3720 -46.9300 -23.5300 47 3829 -56.9000 6.3200 48 3898 -87.9600 -7.5800
-1.0255927467e-001 -6.7743284297e-002 -8.6804962184e+000
138 130 106
3 46 3721 -18.4100 -12.0100 47 3831 -27.2100 16.5200 48 3873 -57.6200 0.9600
-7.3701708746e-002 -1.3181573712e-001 -8.6577339843e+000
27 21 22
3 46 4200 -13.1100 -23.9400 47 4306 -22.5500 3.5800 48 4379 -53.6200 -12.0800
8.0385465312e-002 -7.0109018111e-002 -8.6706698870e+000
19 17 23
3 46 4204 15.5500 -12.4400 47 4310 7.3100 13.8700 48 4344 -23.5500 -3.6200
6.8398661735e-001 -2.7839085844e-001 -8.6362348362e+000
118 108 91
3 46 4288 128.2000 -51.3300 47 4397 119.4200 -32.5400 48 4470 84.5900 -55.7600
7.7650038953e-001 -3.3726165600e-001 -8.6346407413e+000
113 106 88
3 46 3751 145.4399 -62.3500 47 3880 136.2900 -44.5200 48 3964 100.5000 -68.6100
7.7650038953e-001 -3.3726165600e-001 -8.6346407413e+000
113 106 88
3 46 3750 145.4399 -62.3500 47 3879 136.2900 -44.5200 48 3963 100.5000 -68.6100
5.0873344836e-001 -5.0609182941e-001 -8.6238166689e+000
12 10 14
3 46 3765 95.6801 -93.9800 47 3901 83.6899 -73.6100 48 4520 46.8500 -94.0900
-3.5200185855e-001 -3.2723824515e-001 -8.6085584357e+000
129 122 103
3 46 4243 -65.2600 -60.7300 47 4347 -77.5500 -31.2700 48 4419 -110.1400 -43.8700
4.5994551817e-001 -6.1072491668e-001 -8.5982099027e+000
22 20 25
3 46 3798 86.8900 -113.8800 47 3902 73.3600 -93.4600 48 3987 35.5900 -113.1600
-2.2683121428e-001 9.5413730091e-001 -1.0032595775e+001
60 43 25
3 46 3624 -35.4900 153.7900 47 4249 -34.4200 212.7200 48 4289 -50.5800 203.0200
-2.2683121428e-001 9.5413730091e-001 -1.0032595775e+001
60 43 25
3 46 3625 -35.4900 153.7900 47 4248 -34.4200 212.7200 48 4290 -50.5800 203.0200
7.0949564898e-001 -3.5588739791e-001 -8.6332602999e+000
20 18 19
3 46 4290 132.9399 -65.8000 47 4456 123.3101 -47.4500 48 4523 87.7000 -70.5700
7.0949564898e-001 -3.5588739791e-001 -8.6332602999e+000
20 18 19
3 46 4291 132.9399 -65.8000 47 4457 123.3101 -47.4500 48 4524 87.7000 -70.5700
6.3335801929e-001 -3.7576209146e-001 -8.6424008222e+000
140 134 112
3 46 4343 118.5500 -69.4400 47 4454 108.6100 -50.0800 48 4521 72.9900 -72.2500
5.5431797430e-001 -4.0133396711e-001 -8.6417886136e+000
22 17 19
3 46 4341 103.9301 -74.2500 47 4450 93.4200 -53.9500 48 3954 57.5600 -75.3000
6.5896139815e-001 -4.5631191150e-001 -8.6808520187e+000
33 31 23
3 46 3766 122.7400 -84.1600 47 3877 112.1300 -63.9300 48 3957 75.5601 -86.1400
4.3691477155e-001 -5.3734725807e-001 -8.6076757787e+000
139 133 111
3 46 4393 82.2700 -100.0100 47 4516 69.9301 -79.1800 48 4518 32.9300 -98.9600
6.1039873140e-002 -6.7768341599e-001 -8.5278939818e+000
25 20 17
3 46 4384 12.0500 -127.5100 47 4557 -2.7900 -104.1300 48 4562 -40.5000 -120.0600
-6.0189368974e-001 -7.9194876089e-001 -8.5179768444e+000
29 25 13
3 46 3827 -113.4400 -149.3900 47 3932 -130.3500 -118.7800 48 3980 -167.4600 -127.5100
3.9539772565e-001 -1.1467609197e+000 -7.9206709170e+000
80 44 26
3 46 4512 81.4100 -232.5800 47 4654 58.8500 -226.6500 48 4698 12.3200 -246.6200
-2.2746124008e-001 -1.0371348704e+000 -8.3987336175e+000
24 19 27
3 46 4504 -43.0500 -198.5200 47 4636 -62.4500 -174.0200 48 4658 -103.4500 -185.9700
-3.7931174475e-001 -1.0997923887e+000 -8.3715775277e+000
30 26 25
3 46 4498 -72.4500 -211.2700 47 4635 -92.5100 -185.5000 48 4651 -134.0300 -195.6600
8.5533374450e-001 -1.7119923013e+000 -7.7445996813e+000
155 107 69
3 46 4001 179.2900 -356.0500 47 4103 148.2400 -355.4800 48 3565 92.1000 -378.9800
-1.3721203869e+000 -1.2539364173e+000 -8.0619989522e+000
35 17 17
2 46 4509 -274.5200 -250.5100 47 4649 -296.5800 -219.9000
-1.5552811938e+000 -1.2420118802e+000 -8.0408431761e+000
29 17 17
3 46 4508 -311.4900 -249.0500 47 4036 -334.8200 -216.0000 48 4684 -375.6400 -215.7700
6.4737782886e-001 1.8955248869e+000 -8.6200072629e+000
178 148 120
3 46 4071 121.0699 355.8800 47 4731 140.6801 389.9600 48 4771 130.2300 360.6000
-3.4683222356e-001 9.8776297611e-001 -9.9922313294e+000
86 64 43
3 46 4621 -56.2300 159.9900 47 4763 -53.7500 219.2900 48 4795 -69.3700 210.7000
-1.0012315808e+000 -6.9849448008e-001 -8.2579964849e+000
100 79 52
3 46 4682 -195.4700 -136.0400 47 4951 -212.5900 -105.7500 48 4991 -248.5000 -113.7500
6.1403572577e-001 -1.2497231260e+000 -7.5934372844e+000
121 81 49
3 46 4707 131.2900 -264.6100 47 4863 106.7100 -268.8100 48 4900 54.9300 -293.6900
1.1557083507e+000 2.1787052611e+000 -8.2804458536e+000
187 169 133
3 46 1854 226.3300 426.0100 47 1879 255.5800 451.8500 48 1840 245.4700 413.1200
-4.9553552353e-001 1.8497530747e+000 -1.0215784476e+001
104 66 29
3 46 1993 -77.5600 292.8600 47 1970 -69.4200 363.9300 48 1899 -78.0500 357.3400
-5.0866136448e-001 1.0506240658e-001 -8.8730937055e+000
142 137 115
3 46 2295 -91.6800 19.6100 47 3202 -100.1400 56.8300 48 2284 -127.1000 46.1100
-1.7851209025e-001 -5.3460742078e-003 -8.7177015921e+000
143 137 117
3 46 736 -32.4100 -0.4500 47 2327 -40.6500 29.9000 48 2342 -70.2500 15.0400
1.4622029335e+000 1.9614072084e+000 -8.2843207160e+000
70 49 25
3 46 1885 285.3700 383.4400 47 2927 315.1500 402.1700 48 2992 301.8600 360.3000
-1.5986355937e+000 6.6365072594e-002 -8.1766949048e+000
90 73 57
2 46 3156 -314.7700 13.6700 47 3201 -329.7500 48.3000
-1.0001769840e+000 -4.3333421917e-001 -8.5874378277e+000
29 19 19
3 46 3241 -187.5100 -80.8400 47 3273 -201.9600 -44.9400 48 3338 -234.0800 -50.4500
1.2602710216e+000 2.0623179571e+000 -8.2872115304e+000
62 41 26
3 46 2861 246.7000 402.8600 47 2912 274.5500 426.0800 48 2970 263.4900 385.8000
1.4050016108e+000 1.8182480768e+000 -8.2767162976e+000
151 130 101
3 46 3530 274.3000 355.6800 47 3600 300.8000 373.1700 48 3663 286.7600 331.5500
-3.2247151693e-001 1.4021941750e+000 -1.0083991331e+001
56 35 18
3 46 2077 -51.5400 225.0200 47 2065 -45.7000 288.0900 48 2010 -57.5500 279.8200
1.1403446949e+000 -4.4830345723e-001 -8.3663702698e+000
67 63 62
3 46 1061 220.3500 -85.8100 47 2486 209.9700 -77.8300 48 1248 170.5000 -107.8300
-1.7588704021e+000 -2.4260187173e-001 -8.1907875205e+000
77 55 31
3 46 3740 -346.4500 -47.2800 47 4343 -363.0100 -10.9300 48 4368 -393.0500 -11.2500
-1.4541857621e+000 -1.1612564765e+000 -8.0292290531e+000
89 60 45
3 46 3927 -291.1500 -232.9400 47 3357 -314.7400 -202.5700 48 4099 -354.7000 -202.5300
-1.5942472903e+000 -1.2602300921e+000 -7.9811179131e+000
72 48 33
3 46 3316 -321.9800 -254.4100 47 3356 -345.1300 -223.2000 48 3447 -386.5900 -221.2200
-2.0376874136e+000 -1.6037930273e+000 -8.1164866978e+000
53 38 32
3 46 3953 -405.8400 -319.0500 47 4068 -429.3200 -277.4100 48 4133 -472.4400 -269.2300
-2.4561236206e+000 -1.7195072512e+000 -8.0936879945e+000
144 127 99
2 46 3382 -491.0600 -343.4200 47 3440 -514.6200 -296.8000
2.4086999358e+000 -2.6393359740e-001 -7.1590097500e+000
141 121 110
3 46 3755 544.8600 -58.6000 47 3955 539.3000 -102.4500 48 4044 487.9500 -159.4600
4.9567245496e-001 2.1375531347e-001 -8.8438776527e+000
110 107 93
2 46 3674 90.9301 39.5500 47 3801 87.6600 65.9000
-5.4300559686e-001 4.7513214892e-002 -8.8506602524e+000
40 32 35
3 46 4183 -98.6600 9.2000 47 4292 -107.2100 46.2400 48 4327 -134.4500 35.6800
8.0385465312e-002 -7.0109018111e-002 -8.6706698870e+000
19 17 23
3 46 4205 15.5500 -12.4400 47 4311 7.3100 13.8700 48 4345 -23.5500 -3.6200
3.9898191554e-003 -1.0149720158e-001 -8.6668314037e+000
131 121 100
3 46 4202 1.3600 -18.3000 47 4309 -7.4700 8.7500 48 4381 -38.4900 -7.9300
6.2944637663e-001 -1.2360631163e-001 -8.6686675488e+000
114 102 91
3 46 3728 117.6500 -22.3600 47 4338 110.6000 -2.1100 48 4412 77.5900 -25.1000
6.5612523298e-001 -2.0083375322e-001 -8.6501119949e+000
19 18 24
3 46 4286 122.8000 -36.8100 47 4393 114.9000 -17.2600 48 4468 81.0601 -40.5300
-3.3092770894e-001 -1.5821412643e-001 -8.6642379907e+000
22 19 22
3 46 3719 -60.7900 -28.8600 47 3827 -71.2300 1.4200 48 3894 -102.4800 -11.1500
-1.5094651365e-001 -1.6530690591e-001 -8.6677894569e+000
137 130 102
3 46 3722 -27.6100 -30.1800 47 4304 -37.3000 -1.4900 48 4371 -68.6400 -16.4200
6.1248556162e-001 -5.5223050181e-001 -8.6948973173e+000
22 20 25
3 46 3804 114.0200 -101.7700 47 3906 102.0000 -80.9100 48 3993 64.7600 -101.8100
2.8833103095e-001 -5.9972138020e-001 -8.6123867646e+000
116 110 87
3 46 3795 54.4400 -111.6400 47 4511 41.2900 -89.1300 48 3985 3.7100 -106.9100
-1.7396716493e+000 -5.6715821972e-001 -8.0303208849e+000
39 26 20
3 46 3783 -348.7900 -113.4700 47 3893 -368.5700 -81.3500 48 3940 -402.7200 -80.7100
-5.8703441050e-001 -1.2102386447e+000 -8.4107647668e+000
150 150 142
3 46 3932 -112.0100 -231.5800 47 4040 -133.1000 -201.9900 48 4106 -174.6100 -209.6700
1.3609658283e-001 -1.6919930575e+000 -7.9060194245e+000
109 90 80
3 46 3394 28.0100 -344.6100 47 3469 0.4000 -331.8900 48 3544 -51.5700 -346.7900
-5.5804885345e-001 1.0386874391e+000 -9.9673838923e+000
153 119 75
3 46 4131 -90.0100 168.6200 47 4240 -88.9900 229.8900 48 4282 -103.9600 223.2700
1.7453594269e-001 3.2616281123e-001 -8.9201667440e+000
92 87 79
2 46 4881 32.2500 59.5000 47 5032 28.7200 91.2600
-2.6973251478e-001 1.1695774184e-001 -8.8034680538e+000
150 137 111
3 46 4651 -48.5600 21.9400 47 4792 -56.2100 55.3200 48 4832 -83.9300 41.6300
-1.3669097847e+000 -1.2038221474e-002 -8.1478211959e+000
133 116 88
2 46 4181 -269.9500 -1.7900 47 4290 -284.3500 29.2700
7.6581938218e-001 -2.5410748783e-001 -8.6565415619e+000
22 19 15
3 46 4289 143.2100 -46.6800 47 4399 134.9399 -28.3600 48 4472 100.1200 -52.2700
6.0733057150e-001 -2.9963481037e-001 -8.6235664367e+000
29 24 21
2 46 4287 114.0500 -55.3800 47 4452 104.8700 -36.0800
7.2931174048e-001 -4.3384714440e-001 -8.6295203586e+000
144 137 110
3 46 4346 136.5601 -80.4200 47 4458 126.1000 -62.1700 48 3959 89.8300 -85.5300
7.5114287493e-001 -5.1200773631e-001 -8.6429626238e+000
28 25 26
3 46 3770 140.3600 -94.8700 47 3910 129.1801 -76.5900 48 3961 91.9399 -99.6300
7.5114287493e-001 -5.1200773631e-001 -8.6429626238e+000
28 25 26
3 46 3771 140.3600 -94.8700 47 3911 129.1801 -76.5900 48 3962 91.9399 -99.6300
-1.5565895404e-002 -7.0428647458e-001 -8.5162471997e+000
134 124 101
3 46 4425 -2.4000 -132.7200 47 4555 -17.7600 -108.7500 48 4560 -55.4900 -123.8100
1.6578618198e-001 -7.2707519867e-001 -8.5405423009e+000
23 20 24
3 46 4433 31.7600 -136.6100 47 4562 16.5900 -114.1500 48 4571 -21.7500 -130.6800
3.9348783520e-001 -6.4344383505e-001 -8.5995090221e+000
137 130 111
3 46 4394 74.2200 -120.0000 47 4514 60.6000 -98.8000 48 4577 22.5000 -117.6700
-1.4810741716e+000 -6.1003028710e-001 -8.0962701726e+000
98 66 44
3 46 4675 -295.1400 -120.9400 47 4817 -313.2700 -90.3000 48 4857 -347.5700 -92.3500
8.9763051364e-002 -7.5269648651e-001 -8.5223291881e+000
138 130 100
3 46 4434 17.4500 -141.7500 47 4566 1.8000 -118.8200 48 4623 -36.5700 -134.5800
-2.6391492433e+000 -6.0401515908e-001 -8.0784259177e+000
182 144 101
3 46 4673 -527.7600 -120.6200 47 4814 -549.5800 -76.1500 48 4851 -581.9600 -66.4400
2.3270299392e-002 -1.0259940514e+000 -8.4537834395e+000
28 22 24
2 46 3867 5.3700 -195.0800 47 4022 -14.2400 -172.1500
2.3409290098e-002 -1.0271942665e+000 -8.4620616516e+000
28 22 24
3 46 3866 5.3700 -195.0800 47 4021 -14.2400 -172.1500 48 4071 -55.1300 -186.0800
-1.5553602797e+000 -1.0037400894e+000 -8.0698090200e+000
54 25 14
2 46 4490 -310.4500 -200.2500 47 4624 -331.9800 -168.4000
9.8151931794e-001 -1.4371002269e+000 -7.5768223221e+000
92 56 25
3 46 3966 209.6600 -305.2900 47 4091 182.4100 -312.7200 48 4163 127.0000 -341.2200
-1.5507942390e+000 -1.3022908864e+000 -7.9825931285e+000
35 25 26
3 46 4699 -312.9100 -262.8800 47 4851 -336.7900 -231.8600 48 4885 -378.4100 -230.2000
-1.5507942390e+000 -1.3022908864e+000 -7.9825931285e+000
35 25 26
3 46 4698 -312.9100 -262.8800 47 4850 -336.7900 -231.8600 48 4884 -378.4100 -230.2000
-1.6971510874e+001 6.5611527763e-001 -3.3208899567e+001
141 133 130
2 46 4169 -834.4200 31.8200 47 4237 -837.9700 244.8900
-1.4827610262e+001 5.4022935531e-001 -3.4948879096e+001
123 118 110
3 46 4173 -692.0900 24.7800 47 4238 -693.8400 231.8400 48 4263 -694.5100 298.2600
1.7658135680e+000 4.1695657123e-001 -7.0357957876e+000
179 153 116
3 46 4637 406.7500 96.5900 47 4795 411.8300 58.8100 48 4844 371.6100 4.3200
-3.4588472370e-001 1.6628619141e+000 -1.0039805487e+001
163 140 106
