# Bundle file v0.3
61 631
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
9.9944539579e-001 3.3102070010e-002 -3.6268163886e-003
-3.3297578309e-002 9.9477977158e-001 -9.6459718704e-002
4.1486721693e-004 9.6526985940e-002 9.9533028130e-001
-1.8747360050e-001 -8.9104551851e-001 -4.1339029145e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6910288612e-001 -8.8632702433e-001 -7.5576663394e+000
82 70 46
2 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200
4.6910288612e-001 -8.8632702433e-001 -7.5576663394e+000
82 70 46
2 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200
5.0557100173e-001 -1.0091887454e+000 -7.7548637463e+000
134 116 66
2 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600
-1.2735773891e+000 -6.7802841236e-001 -6.3036050114e+000
70 62 53
2 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300
-1.1069115839e+000 -5.9196494842e-001 -6.2943253185e+000
134 114 106
2 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300
5.6928340766e-002 -6.3441827067e-001 -7.1077902240e+000
82 65 35
2 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200
-1.0778160248e+000 -8.3935927650e-001 -6.5602163129e+000
136 118 110
2 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600
-1.2420393710e+000 -7.3904335291e-001 -6.3850930901e+000
135 114 103
2 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900
8.0237527393e-001 -5.6365276504e-001 -7.3973050254e+000
74 67 43
2 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300
9.5262008265e-002 -4.0971755469e-001 -6.8684203989e+000
124 109 71
2 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800
-1.1866209067e+000 -8.0247156114e-001 -6.4780871788e+000
125 115 106
2 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600
4.3206367377e-001 -4.9236747931e-001 -7.1565650850e+000
128 113 74
2 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500
-1.0253710148e+000 -5.7161855661e-001 -6.3118326558e+000
139 116 108
2 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100
-1.1619671817e+000 -8.2503252028e-001 -6.5040585445e+000
72 65 61
2 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300
2.7528101236e-001 -5.9747855179e-001 -7.1618382287e+000
142 122 71
2 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600
2.0635955550e-003 -3.0742140805e-001 -6.6792093806e+000
118 102 51
2 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900
-1.2661770532e+000 -6.1426103363e-001 -6.2484280344e+000
71 65 54
2 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300
-1.0429736680e+000 -6.7369479641e-001 -6.4160531122e+000
73 62 56
2 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200
-7.9171312706e-003 -4.2369759714e-001 -6.8028046845e+000
82 67 35
2 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900
8.4519382672e-001 -6.0566507810e-001 -7.5006492094e+000
117 108 63
2 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200
6.5546217381e-001 -1.1237722768e+000 -7.9049448566e+000
129 115 77
2 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400
-8.5343388625e-001 -1.4949232462e+000 -7.4747878631e+000
126 116 81
2 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800
3.3228373812e-001 -1.0377316452e+000 -7.6323381945e+000
143 122 77
2 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600
-7.8675633311e-002 -7.3442564774e-001 -7.1003201545e+000
130 114 81
2 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800
-4.6466940451e-002 -5.5500743325e-001 -6.9409285615e+000
94 80 53
2 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300
-3.9067506810e-001 -8.6601098437e-001 -7.0471427155e+000
89 75 58
2 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200
1.0290805791e-001 -2.8111469152e-001 -6.7287297722e+000
84 76 47
2 46 2409 24.7200 -68.0400 47 1634 -15.6600 -119.9100
-1.1237827244e+000 -6.2670918847e-001 -6.3133193045e+000
72 64 55
2 46 2203 -290.3300 -161.7200 47 1297 -315.1800 -209.3400
4.2461345083e-001 -6.0297675473e-001 -7.2186462882e+000
90 74 48
2 46 1601 95.6500 -136.0700 47 1276 51.9500 -172.1600
3.4264245809e-001 -6.5229176593e-001 -7.2453345703e+000
77 61 36
2 46 1600 77.0699 -146.7000 47 454 33.8300 -180.6800
-4.5336926504e-001 -9.5141352959e-001 -7.1189604221e+000
140 124 99
2 46 654 -103.8200 -217.7600 47 586 -138.6700 -243.7900
1.0290805791e-001 -2.8111469152e-001 -6.7287297722e+000
84 76 47
2 46 2410 24.7200 -68.0400 47 1635 -15.6600 -119.9100
-9.0259647978e-001 -1.7905288605e+000 -7.9351793932e+000
60 54 51
2 46 2718 -185.7400 -367.6200 47 2081 -214.6800 -360.4900
-9.5206390555e-001 -9.0036233189e-001 -6.6632754351e+000
70 65 59
2 46 2232 -231.9900 -220.2800 47 1355 -262.3700 -253.9600
-2.7605473682e-001 -3.2439843675e-001 -6.5859785051e+000
122 106 64
2 46 2624 -68.6800 -80.2000 47 1915 -104.4000 -132.5900
9.6345988662e-001 -2.0673788343e-001 -7.1347231734e+000
93 94 63
2 46 1403 219.8300 -47.1700 47 1158 172.0400 -95.3400
-3.4165155236e-001 -7.2335411526e-001 -6.9204018147e+000
80 64 38
2 46 1652 -80.4300 -170.3200 47 1305 -116.6800 -205.9500
-9.4611866297e-002 -9.3476159147e-001 -7.2655553005e+000
134 119 87
2 46 1733 -21.3300 -209.6200 47 597 -60.2600 -235.3100
-4.0779199142e-001 -8.2586741723e-001 -6.9823460701e+000
136 121 91
2 46 1654 -95.2300 -192.7200 47 1304 -130.6400 -224.5200
-4.0779199142e-001 -8.2586741723e-001 -6.9823460701e+000
136 121 91
2 46 1655 -95.2300 -192.7200 47 1303 -130.6400 -224.5200
3.3211513748e-001 -2.8989269255e-001 -6.8430659620e+000
68 56 29
2 46 2421 79.2500 -69.0600 47 1640 35.7000 -119.1300
-1.6383716184e-001 -7.7515814177e-001 -7.0476517465e+000
145 125 93
2 46 1664 -37.8200 -179.2300 47 1317 -76.3600 -212.1400
-1.0778160248e+000 -8.3935927650e-001 -6.5602163129e+000
136 118 110
2 46 2558 -267.6500 -208.4900 47 1832 -294.3600 -245.2600
1.8586060355e+000 -7.8811371014e-001 -8.3803051455e+000
58 49 42
2 46 2634 361.7400 -153.3300 47 1923 308.6200 -171.2400
-1.1220244560e+000 -7.2894010881e-001 -6.4271984774e+000
67 64 57
2 46 2793 -284.0500 -184.8500 47 2125 -310.5600 -226.9900
-4.2161060774e-001 -9.5273676439e-001 -7.0850202165e+000
101 84 70
2 46 1722 -96.7400 -219.1500 47 1360 -132.7700 -246.0400
-1.0025218438e+000 -8.0778962828e-001 -6.5697243128e+000
135 119 109
2 46 2440 -248.7400 -200.3400 47 1833 -276.2400 -238.1500
-1.1620536488e+000 -5.4421709862e-001 -6.2285418213e+000
73 65 55
2 46 465 -304.4000 -142.3300 47 430 -328.1900 -193.8800
4.0762494532e-001 -4.6733446661e-001 -7.1069839447e+000
82 68 39
2 46 397 93.1600 -107.0900 47 368 50.1200 -148.0400
-1.8274171853e-001 -2.5076881127e-001 -6.5508650472e+000
72 63 34
2 46 1388 -46.1700 -62.2600 47 305 -82.3000 -117.8300
6.5546217381e-001 -1.1237722768e+000 -7.9049448566e+000
129 115 77
2 46 1837 135.4301 -231.7100 47 633 88.8300 -246.2400
6.9853011210e-001 -1.1003017769e+000 -7.9089032774e+000
83 66 44
2 46 1762 144.2400 -226.7600 47 1375 97.3199 -241.8600
-6.5298263287e-001 -6.4904683709e-001 -6.5920955378e+000
91 81 56
2 46 2630 -161.6400 -160.4000 47 1926 -193.7000 -203.5800
1.5262072042e+000 -3.0665595634e-001 -7.5936117700e+000
79 85 59
2 46 1435 327.3199 -65.7600 47 337 276.2100 -104.8300
6.1422821332e-001 -6.3649480325e-001 -7.3374646608e+000
137 116 65
2 46 2548 136.5601 -141.3800 47 1822 90.3300 -175.2900
-2.2182146379e+002 8.4200738208e+001 -4.9616194618e+002
162 153 174
2 46 2669 -728.1700 276.5200 47 2025 -728.5300 462.8600
-3.3330980640e-001 -2.5609425218e-001 -6.4408284032e+000
56 49 43
2 46 2766 -84.6400 -64.7400 47 2069 -119.9800 -122.2100
-8.0843057255e+001 2.1290957526e+001 -1.7721691881e+002
67 52 111
2 46 2744 -743.0300 195.7600 47 2136 -742.7400 373.6100
-8.2252049355e+001 2.0548685801e+001 -1.6851019127e+002
241 39 87
2 46 2824 -795.6500 198.7000 47 2178 -794.9100 377.9200
-1.2776955829e+000 1.2930353887e+000 -7.5326431598e+000
167 78 82
2 46 2358 -275.8400 279.6500 47 1879 -292.3500 243.7300
1.6838415462e+000 2.8127082375e-001 -7.8849040699e+000
164 178 153
2 46 2136 348.0800 58.1000 47 1611 303.3400 18.4900
1.1962128267e+000 1.4599653888e-001 -7.4873813345e+000
184 179 160
2 46 2135 259.1300 32.0400 47 1908 217.1000 -13.5000
-3.8254473877e-001 -9.0953330135e-001 -7.0784869652e+000
136 120 97
2 46 657 -88.0100 -209.3800 47 589 -124.0400 -237.5600
-1.2250809901e+000 1.2324799290e+000 -7.4653725696e+000
204 185 186
2 46 2498 -267.7700 269.0500 47 1880 -283.0900 231.1000
8.4183324531e-001 -5.0371508316e-001 -7.3972461702e+000
66 60 28
2 46 401 185.1700 -110.9000 47 371 138.5699 -147.2300
-2.1357734280e-001 1.9158892511e+000 -9.0173325976e+000
132 90 74
2 46 2494 -38.4300 346.1800 47 1871 -54.1300 334.9500
2.9748615875e-001 1.7684009326e+000 -9.1195729732e+000
112 125 95
2 46 2495 52.9800 316.0000 47 1960 35.4000 303.8200
2.9748615875e-001 1.7684009326e+000 -9.1195729732e+000
112 125 95
2 46 2496 52.9800 316.0000 47 1961 35.4000 303.8200
1.5738818500e+000 1.0727451152e+000 -8.8690039431e+000
163 168 159
2 46 2507 289.3800 197.0400 47 1889 258.9399 174.6900
8.6070152856e-001 -4.4886243174e-001 -7.3506504285e+000
71 65 41
2 46 1458 190.6500 -99.4700 47 1236 143.6600 -137.8100
-1.2120187320e+000 -7.0665250391e-001 -6.3527368935e+000
131 113 99
2 46 1638 -311.0000 -181.2400 47 1296 -334.8900 -225.3000
-1.1060660428e+000 -8.1196265741e-001 -6.5267440782e+000
75 69 62
2 46 1713 -276.0700 -202.7200 47 1350 -302.2800 -240.7000
5.4724282921e-001 -7.2420013589e-001 -7.4708174037e+000
93 78 55
2 46 1608 119.0900 -157.9000 47 456 74.8900 -187.1200
-8.5525628797e-001 -1.4026145912e+000 -7.3390982474e+000
96 81 57
2 46 2272 -189.7600 -311.4300 47 1412 -220.4800 -321.5400
-1.2800738266e+000 -1.5704450514e+000 -7.3016537285e+000
79 66 47
2 46 2292 -285.2600 -350.5100 47 1435 -310.8700 -354.9000
1.8176190931e+000 8.8687207230e-002 -7.7272219187e+000
140 147 129
2 46 2696 382.9301 18.7900 47 2063 334.5200 -23.8600
-5.3858528847e+001 3.6846521922e+000 -1.2905555925e+002
222 43 76
2 46 2522 -679.5000 46.5100 47 1881 -677.8100 215.7300
-4.5811884212e+001 -3.2940673468e+000 -1.1665359350e+002
254 188 117
2 46 2532 -639.6800 -46.0200 47 1891 -636.9000 120.0600
8.4302798147e-001 1.9631363173e-001 -7.3548824995e+000
166 163 103
2 46 2756 186.3000 43.5900 47 2119 145.8600 -3.1600
1.5412951030e+000 2.5475882578e-001 -7.7849462334e+000
76 82 69
2 46 2786 322.3199 53.3900 47 2144 278.5800 12.3300
-1.0416183340e+002 3.0469845222e+001 -2.3579785470e+002
209 196 210
2 46 2673 -719.9600 210.5600 47 2032 -718.5800 390.3800
-5.9028830464e+001 8.2484023378e+000 -1.3630893292e+002
65 39 82
2 46 2603 -705.5200 98.6000 47 1965 -703.5600 270.0800
-5.5962124528e+001 6.6539643627e+000 -1.3304474909e+002
238 42 84
2 46 2611 -685.2300 81.4900 47 1973 -683.1000 251.7200
-5.9957845268e+001 4.8320377621e+000 -1.1900770085e+002
221 42 80
2 46 2609 -820.9400 66.1600 47 1968 -818.9700 239.3000
-6.2140713921e+001 4.4410983782e+000 -1.3123801590e+002
129 162 218
2 46 2616 -771.4100 55.1400 47 1971 -769.3600 227.7000
-5.8468294994e+001 5.2590073135e+000 -1.2570507126e+002
60 44 89
2 46 2610 -757.9400 68.1700 47 1972 -755.6400 239.9300
-5.8788120496e+001 3.9628095680e+000 -1.1876321174e+002
133 164 219
2 46 2614 -806.6800 54.3700 47 1969 -804.2800 226.8500
-5.8788120496e+001 3.9628095680e+000 -1.1876321174e+002
133 164 219
2 46 2615 -806.6800 54.3700 47 1970 -804.2800 226.8500
-3.3330980640e-001 -2.5609425218e-001 -6.4408284032e+000
56 49 43
2 46 2767 -84.6400 -64.7400 47 2068 -119.9800 -122.2100
-7.4280364927e+001 1.9295522737e+001 -1.4611196499e+002
253 55 103
2 46 2742 -829.0000 215.1800 47 2090 -828.2800 394.5700
-5.2815403556e+001 1.2843597399e+000 -1.0238077095e+002
245 49 95
2 46 2757 -841.6800 20.4300 47 2095 -836.7900 191.6600
-4.9947756582e+001 -6.6948178197e-001 -1.1400296507e+002
254 204 99
2 46 2759 -713.8400 -9.5700 47 2097 -710.8700 158.7400
-4.9947756582e+001 -6.6948178197e-001 -1.1400296507e+002
254 204 99
2 46 2760 -713.8400 -9.5700 47 2098 -710.8700 158.7400
-4.8222242429e+001 -1.7793000075e+000 -1.2154904381e+002
246 55 91
2 46 2761 -646.2200 -23.8600 47 2102 -643.5200 142.9900
-4.8222242429e+001 -1.7793000075e+000 -1.2154904381e+002
246 55 91
2 46 2762 -646.2200 -23.8600 47 2103 -643.5200 142.9900
-4.7656724753e+001 5.1285621353e-001 -1.1270326811e+002
71 38 83
2 46 2758 -689.2500 7.4200 47 2099 -685.8200 174.8300
-5.8932333540e+001 5.9402073282e+000 -1.2213585491e+002
142 204 252
2 46 2809 -786.2900 79.2500 47 2161 -784.2400 251.7600
-5.8932333540e+001 5.9402073282e+000 -1.2213585491e+002
142 204 252
2 46 2808 -786.2900 79.2500 47 2160 -784.2400 251.7600
-1.1237388150e+000 1.0168400526e+000 -7.2340516092e+000
159 72 72
2 46 1253 -253.3000 229.0600 47 1557 -270.9600 185.4900
6.8465008684e-001 1.3399500320e+000 -8.7272314591e+000
102 96 84
2 46 1258 127.8300 250.1800 47 1541 104.0500 229.0500
1.0650909152e+000 1.1628818246e+000 -8.6938248031e+000
154 153 148
2 46 1267 200.1400 217.8500 47 1003 171.8199 194.6500
1.3688401345e-001 2.3056431452e-001 -7.0648149262e+000
72 86 70
2 46 1349 31.3300 53.2200 47 1100 -3.5700 3.2900
3.5395012446e-001 1.1074324114e-001 -7.0252551368e+000
179 163 113
2 46 1364 82.0200 25.7000 47 1125 43.1400 -25.3600
4.5456298480e-001 7.1196664257e-002 -7.0101673199e+000
144 95 75
2 46 251 105.3400 16.6100 47 1129 65.3500 -35.2000
7.5228924446e-001 1.3481485406e-001 -7.2324944150e+000
141 86 66
2 46 1358 169.1600 30.4400 47 1130 127.9500 -18.1700
-9.0345738331e-001 1.0776169940e+000 -7.4041478898e+000
198 199 192
2 46 2084 -198.6300 237.1300 47 1550 -218.3100 196.3500
7.5554905720e-001 1.5036225654e+000 -8.9973822111e+000
128 122 110
2 46 2065 137.1500 272.2500 47 1753 114.5200 255.7900
9.9065220323e-001 9.7405055013e-001 -8.3962936785e+000
87 83 82
2 46 2094 191.4700 189.1900 47 1779 163.3199 160.3500
1.1837120949e+000 1.0925614601e+000 -8.6695112547e+000
92 92 89
2 46 2095 223.3400 205.1700 47 1780 192.9800 181.2200
1.8756981110e+000 6.3242196014e-002 -7.6931762655e+000
175 182 169
2 46 1370 397.3400 13.3800 47 1618 346.9301 -29.9900
1.8756981110e+000 6.3242196014e-002 -7.6931762655e+000
175 182 169
2 46 1371 397.3400 13.3800 47 1619 346.9301 -29.9900
9.9204639997e-001 -2.3485773942e-001 -7.1784362115e+000
65 65 39
2 46 1410 224.9100 -53.2500 47 1162 177.0400 -100.0900
1.1856200207e+000 -6.6528496437e-001 -7.7259871995e+000
94 93 65
2 46 1626 250.3500 -140.3800 47 473 199.9000 -168.9200
-1.0608292206e+000 8.6295928892e-001 -7.0763415629e+000
202 189 191
2 46 2372 -244.7100 198.7600 47 1783 -263.2800 151.3800
1.0018030751e+000 1.2433618151e+000 -8.8313474484e+000
107 106 103
2 46 2370 185.5900 229.2600 47 1884 158.3500 209.0600
1.9890572120e-001 1.2176387218e-001 -6.9745798575e+000
69 83 61
2 46 2398 46.2300 28.4900 47 1804 9.2700 -23.0800
7.7086292552e-001 -2.4260923858e-001 -7.0626766213e+000
105 101 63
2 46 1399 177.5000 -55.9000 47 1194 131.4301 -104.1500
7.4928800044e-001 -3.1335198544e-001 -7.1549349075e+000
107 101 65
2 46 2180 170.4399 -71.3200 47 1193 124.4900 -115.8400
9.3278570754e-001 -4.2714095657e-001 -7.3377282263e+000
76 71 46
2 46 2183 207.0800 -94.8400 47 1237 159.1200 -134.2800
5.5909757661e-001 -1.0868847324e+000 -7.8124729628e+000
86 74 48
2 46 1756 116.7500 -226.7200 47 628 71.3000 -243.0400
-1.0977661535e+000 -1.3836185368e+000 -7.1914968059e+000
125 109 83
2 46 1896 -248.3300 -313.5500 47 848 -276.2600 -325.0100
-1.5208372906e+000 -1.7210659788e+000 -7.3586849371e+000
109 98 70
2 46 2003 -336.2800 -381.1500 47 1464 -358.7400 -379.7900
-2.3231081829e+000 2.2395678676e+000 -8.3224089063e+000
181 173 137
2 46 2481 -455.3600 438.5200 47 1949 -461.5000 425.8700
-2.1357734280e-001 1.9158892511e+000 -9.0173325976e+000
132 90 74
2 46 2493 -38.4300 346.1800 47 1870 -54.1300 334.9500
-2.4439157076e+000 -5.2682339852e-002 -8.0312304651e+000
195 93 113
2 46 2149 -495.3500 -10.7200 47 1613 -504.5900 -16.8900
-1.0563555168e+000 7.8650765958e-001 -6.9774013659e+000
166 63 67
2 46 2599 -247.7200 183.7900 47 2047 -265.6100 134.0100
8.2226570540e-001 1.2640763068e+000 -8.7144157472e+000
101 98 93
2 46 2592 153.6500 236.3800 47 1977 128.7500 214.3900
1.2815252140e-001 -3.8730661335e-001 -6.8104845463e+000
101 87 58
2 46 2420 30.5200 -92.6400 47 1647 -10.5600 -140.6000
-1.1478199753e+000 9.0702992724e-001 -7.1699687312e+000
171 66 70
2 46 2676 -260.9300 206.1400 47 2045 -279.1000 161.8000
6.7744175038e-001 3.0782739158e-001 -7.3711207705e+000
171 151 102
2 46 2683 149.3400 68.1300 47 2059 111.5601 21.7700
6.7744175038e-001 3.0782739158e-001 -7.3711207705e+000
171 151 102
2 46 2684 149.3400 68.1300 47 2060 111.5601 21.7700
-5.7713015059e+001 1.3983907711e+001 -1.3533213357e+002
240 60 99
2 46 2597 -694.8200 168.3700 47 1956 -693.2500 340.9700
-3.9455585516e-001 -6.9722986575e-001 -6.9240303484e+000
127 109 73
2 46 2638 -93.0500 -164.0500 47 2010 -127.9300 -199.7500
-1.0389285508e+000 -7.6994157368e-001 -6.5120348887e+000
70 65 59
2 46 2550 -259.8400 -192.6700 47 1931 -287.1500 -232.4200
3.3228373812e-001 -1.0377316452e+000 -7.6323381945e+000
143 122 77
2 46 2643 71.2600 -221.6100 47 1934 27.3800 -240.6600
-3.6209174826e+001 -7.1075465709e+000 -8.1444200531e+001
87 65 137
2 46 2628 -723.7700 -142.2100 47 1905 -720.7600 21.8200
-3.7699650362e+001 -1.1533718117e+001 -9.7382595374e+001
230 42 80
2 46 2635 -630.4500 -193.0000 47 1997 -627.4300 -28.3800
-4.9490586664e+001 4.3229674023e+000 -9.3228365906e+001
246 42 93
2 46 2682 -865.4500 75.5500 47 2042 -862.8100 246.6900
-4.9154946713e+001 -4.9790097398e+000 -1.1232424175e+002
229 159 79
2 46 2623 -713.0000 -72.2300 47 1985 -709.4900 95.8100
-5.9843136171e-001 6.4156084909e-001 -7.0709847698e+000
147 120 78
2 46 2750 -138.3300 147.9000 47 2111 -162.4400 98.9700
-4.2210994092e+001 -4.3660626373e+000 -1.0759541340e+002
243 50 85
2 46 2702 -639.2700 -66.1200 47 2108 -635.9300 98.8700
-4.2210994092e+001 -4.3660626373e+000 -1.0759541340e+002
243 50 85
2 46 2701 -639.2700 -66.1200 47 2109 -635.9300 98.8700
-4.7038522711e+001 -5.3927156854e+000 -1.1103885013e+002
67 37 65
2 46 2768 -690.0800 -79.1400 47 2114 -686.8500 88.0200
-6.7746335612e+001 1.5946153009e+001 -1.2733721742e+002
77 62 131
2 46 2783 -868.3400 204.0300 47 2133 -866.2700 382.7600
-5.0720557613e+001 -2.6806322295e+000 -1.1333682083e+002
70 40 66
2 46 2789 -729.1800 -38.5400 47 2141 -725.8500 130.1200
-9.9877049157e-002 -2.1224967781e-001 -6.5355665597e+000
112 99 54
2 46 2812 -24.8900 -52.9200 47 2170 -63.5600 -110.0000
-5.0506631512e+001 -4.4673072016e+000 -1.0106135636e+002
246 49 95
2 46 2815 -814.7600 -72.0300 47 2167 -809.8000 97.9000
-4.7629314632e+001 -2.7111612920e+000 -1.1319678511e+002
253 204 91
2 46 2828 -685.4700 -39.0300 47 2183 -682.4600 128.1700
-5.9951439843e+001 4.3479389865e+000 -1.3798309078e+002
59 39 75
2 46 2849 -708.2500 51.3500 47 2207 -705.1000 222.3100
-2.6395615554e+000 2.3843079706e+000 -8.3957802345e+000
147 144 99
2 46 4 -512.5600 462.7600 47 937 -517.9200 453.7700
-2.3595929459e+000 2.1208492654e+000 -8.1303332231e+000
175 172 137
2 46 12 -473.0300 425.0600 47 943 -479.9600 408.5400
-2.2023345257e+000 1.9810155155e+000 -8.0352679072e+000
185 177 139
2 46 37 -446.6900 401.7300 47 42 -454.5800 382.1500
-1.7223772949e+000 1.9334512560e+000 -8.1588241556e+000
172 137 111
2 46 39 -343.8600 386.1300 47 59 -354.4500 366.3100
-1.3493401467e+000 1.5353631904e+000 -7.8053733816e+000
131 68 69
2 46 64 -281.5700 320.5100 47 85 -295.5900 290.8600
2.4051527315e-001 1.7863637078e+000 -9.0716845095e+000
174 166 127
2 46 67 43.7100 320.7800 47 968 24.9600 308.2400
2.1995496743e-001 1.5321656340e+000 -8.7538791265e+000
190 181 141
2 46 80 40.5100 285.2700 47 978 21.2800 266.7300
6.7052878721e-001 1.6898763163e+000 -9.1641977557e+000
187 172 134
2 46 82 118.9500 300.5200 47 91 99.7100 287.1200
4.4704388828e-001 1.5032573493e+000 -8.8171891462e+000
172 154 107
2 46 92 82.2600 277.8700 47 103 61.8100 259.3600
6.4484946790e-001 1.3690496797e+000 -8.7228298117e+000
158 154 127
2 46 94 121.1200 255.6200 47 994 96.4000 234.8100
8.8500442823e-001 1.4776778112e+000 -9.0173001826e+000
113 108 102
2 46 95 160.1300 266.9800 47 995 137.0200 250.1800
9.9166329737e-001 1.4928037610e+000 -9.1123635330e+000
77 88 73
2 46 97 177.7300 266.8600 47 996 154.2000 251.3400
8.7620991494e-001 1.2420236888e+000 -8.7068253267e+000
101 94 89
2 46 111 163.6700 232.5000 47 129 138.7100 210.0200
8.5779859291e-001 1.1591335197e+000 -8.5933654049e+000
163 160 148
2 46 112 162.6600 219.7900 47 130 136.0601 195.5100
-9.5317083008e-001 9.6789460778e-001 -7.2422552702e+000
165 76 77
2 46 129 -214.4700 217.7700 47 1012 -234.1200 173.6000
9.0348721913e-001 1.1077005177e+000 -8.5452360109e+000
94 90 84
