# Bundle file v0.3
61 8459
7.6624228129e-001 -3.3598949679e-001 -5.4770779109e-001
4.2774137245e-001 -3.6935915995e-001 8.2499159345e-001
-4.7948939995e-001 -8.6642072286e-001 -1.3930199685e-001
-6.3478267643e+000 8.7804833559e+000 -2.2681072160e+001
1.6840448353e+003 3.7352372378e-002 -5.1509936250e-002
8.1351191542e-001 -3.3283019488e-001 -4.7688827293e-001
4.0030519852e-001 -2.7435460597e-001 8.7434849930e-001
-4.2184607562e-001 -9.0219377717e-001 -8.9957083773e-002
-4.3327318730e+000 1.0917802183e+001 -2.3794352446e+001
1.6761869085e+003 4.6887875805e-002 -8.4989884515e-002
7.9798041481e-001 -3.7725746477e-001 -4.7000432217e-001
4.6441160820e-001 -1.1213441566e-001 8.7849173644e-001
-3.8412122533e-001 -9.1929466337e-001 8.5721678398e-002
-5.4410448867e+000 9.1281518693e+000 -1.9858878150e+001
1.6845816546e+003 6.5650477327e-002 -1.2519911574e-001
8.1601245241e-001 -3.7805422151e-001 -4.3726271636e-001
4.5813523531e-001 -3.8276512922e-002 8.8805800190e-001
-3.5247096857e-001 -9.2499184545e-001 1.4196584855e-001
-5.3857832548e+000 9.0456687224e+000 -1.9335035598e+001
1.6881834433e+003 5.2043026507e-002 -1.0288810750e-001
8.3673695928e-001 -3.7529143141e-001 -3.9878265067e-001
4.6061256358e-001 8.8506267730e-002 8.8317761908e-001
-2.9615422881e-001 -9.2267165454e-001 2.4692041365e-001
-5.0016482422e+000 9.2908666968e+000 -1.7593015061e+001
1.6791049601e+003 6.4268556435e-002 -1.2811482452e-001
8.4827728517e-001 -4.0669498842e-001 -3.3915311271e-001
4.1781122094e-001 1.2050869787e-001 9.0050621175e-001
-3.2536046337e-001 -9.0558094069e-001 2.7214652073e-001
-4.4113511760e+000 9.1257298877e+000 -1.6562818740e+001
1.6838668293e+003 5.2779091099e-002 -1.2186102345e-001
8.7124203486e-001 -3.8609904029e-001 -3.0309214405e-001
4.0354190976e-001 2.1186924653e-001 8.9009288810e-001
-2.7944810567e-001 -8.9779672168e-001 3.4039653755e-001
-3.1420582952e+000 8.9207377293e+000 -1.5111806641e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6951072640e+003 3.8406791065e-002 -3.1730011108e-002
8.9695237680e-001 -3.5584483496e-001 -2.6239452585e-001
3.8831030459e-001 3.5026265909e-001 8.5236798215e-001
-2.1140373958e-001 -8.6642398575e-001 4.5234714082e-001
-2.5560746137e+000 9.6067708447e+000 -1.3689295469e+001
1.6929029985e+003 4.3684659293e-002 -6.5542802788e-002
9.1669352184e-001 -3.2535130538e-001 -2.3199033406e-001
3.5882056201e-001 4.1474401268e-001 8.3620285112e-001
-1.7584308713e-001 -8.4978463862e-001 4.9693588789e-001
-2.3694258559e+000 8.8823430691e+000 -1.2902928388e+001
1.6694994584e+003 5.9278916860e-002 -9.2891643388e-002
9.2777010673e-001 -3.2350952224e-001 -1.8596832548e-001
3.5011554118e-001 5.8229067579e-001 7.3372793099e-001
-1.2908035049e-001 -7.4584124176e-001 6.5349759388e-001
-1.4123114929e+000 8.6881106133e+000 -9.5563060067e+000
1.6687790043e+003 7.3872338042e-002 -1.6721062322e-001
9.5052485769e-001 -2.6630181211e-001 -1.5995574319e-001
2.9972140149e-001 6.5080436957e-001 6.9758207692e-001
-8.1667474574e-002 -7.1101126392e-001 6.9842208311e-001
-8.4311800181e-001 8.1238054250e+000 -9.4877320895e+000
1.6961423937e+003 3.0238636171e-002 -6.4916746447e-002
9.6051143022e-001 -2.4469417643e-001 -1.3244830102e-001
2.6789301180e-001 6.8468298641e-001 6.7782191049e-001
-7.5173975865e-002 -6.8653766695e-001 7.2319769442e-001
-4.5487539863e-001 8.1492538612e+000 -9.0482939779e+000
1.6855515698e+003 3.9695926436e-002 -6.1098947354e-002
9.7137799856e-001 -2.0706276713e-001 -1.1640358403e-001
2.3307880535e-001 7.3633437098e-001 6.3520545071e-001
-4.5815438499e-002 -6.4415580769e-001 7.6352094995e-001
-7.4958147811e-001 7.2217518650e+000 -9.7423672745e+000
1.6846931022e+003 3.6629206942e-002 -1.0410356374e-002
9.7885455636e-001 -1.8360201287e-001 -9.0189014659e-002
2.0107826293e-001 7.8266335173e-001 5.8907182078e-001
-3.7567135514e-002 -5.9475068619e-001 8.0303196176e-001
-4.9618878292e-001 7.0787442849e+000 -9.7953154091e+000
1.6747799676e+003 2.3309338993e-002 -1.0584053708e-001
9.8849122921e-001 -1.4262663169e-001 -5.0425526430e-002
1.5020552478e-001 8.8572723632e-001 4.3923292587e-001
-1.7983050577e-002 -4.4175208746e-001 8.9695691263e-001
-4.9964875790e-001 5.5741403483e+000 -9.0932219622e+000
1.6698719081e+003 3.3466010190e-002 -4.5393937815e-002
9.9331895135e-001 -1.0801431878e-001 -4.0624719498e-002
1.1534975662e-001 9.1879938936e-001 3.7749452415e-001
-3.4488463991e-003 -3.7965851637e-001 9.2512027132e-001
-5.4858040515e-001 4.8003895740e+000 -9.1932527658e+000
1.6694692477e+003 5.4075209117e-002 -9.9418635230e-002
9.9783846957e-001 -6.4395729279e-002 -1.3098805411e-002
6.5404295022e-002 9.5385615981e-001 2.9305409840e-001
-6.3770561577e-003 -2.9327737118e-001 9.5600612797e-001
-2.6694601884e-001 3.2178736429e+000 -8.8446262931e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6634184899e+003 6.0033013703e-002 -7.9843675601e-002
9.9896589075e-001 -1.8933417523e-002 4.1336120023e-002
1.0823312627e-002 9.8206092329e-001 1.8825301818e-001
-4.4158861188e-002 -1.8761095024e-001 9.8125028730e-001
1.1596395048e-001 1.8585171330e+000 -7.6982063108e+000
1.6597919412e+003 7.4248073720e-002 -1.3242711731e-001
9.9944974501e-001 2.2781671543e-002 2.4108144863e-002
-2.3117954242e-002 9.9963799963e-001 1.3763352796e-002
-2.3785865523e-002 -1.4313110433e-002 9.9961460947e-001
2.6936360279e-001 4.8809060547e-001 -7.8143600219e+000
1.6627626854e+003 4.2925604157e-002 -6.3565506305e-002
9.9813434199e-001 5.7123995083e-002 2.1556542477e-002
-5.4905927648e-002 9.9421475683e-001 -9.2316609628e-002
-2.6705326191e-002 9.0960796445e-002 9.9549633805e-001
-6.0759448338e-002 -6.7668570815e-001 -8.5818822854e+000
1.6665167352e+003 5.3247853896e-002 -1.0119842867e-001
9.9462272436e-001 1.0327855034e-001 7.6926736772e-003
-9.9969609452e-002 9.7684516626e-001 -1.8915495852e-001
-2.7050201003e-002 1.8736878659e-001 9.8191711689e-001
3.3315509729e-001 -1.8589017666e+000 -8.7266186106e+000
1.6680933436e+003 4.4411492562e-002 -8.0550377091e-002
9.8937749476e-001 1.4290857435e-001 -2.6632916393e-002
-1.4454081554e-001 9.4755986639e-001 -2.8502324862e-001
-1.5495983417e-002 2.8584513112e-001 9.5815052863e-001
3.7190651439e-001 -3.3200183366e+000 -9.6829053111e+000
1.6567890221e+003 6.5272587473e-002 -1.1313921684e-001
9.8202887237e-001 1.8175374816e-001 -5.0841605600e-002
-1.8775537881e-001 9.1348551542e-001 -3.6096001281e-001
-1.9162764970e-002 3.6401893927e-001 9.3119439447e-001
5.7534941193e-001 -4.7090623971e+000 -9.8601952037e+000
1.6499047382e+003 9.0851832962e-002 -1.8375405105e-001
9.7481126412e-001 2.1761172546e-001 -4.8868561357e-002
-2.1654001710e-001 8.7096235309e-001 -4.4106122080e-001
-5.3417416101e-002 4.4053344532e-001 8.9614555917e-001
2.4706670609e-001 -5.5294052541e+000 -9.7425630035e+000
1.6782256505e+003 -1.1377769735e-002 2.7364808254e-002
9.6394727219e-001 2.5749083998e-001 -6.7112768926e-002
-2.5273608031e-001 8.0705487755e-001 -5.3365428729e-001
-8.3247403187e-002 5.3137641268e-001 8.4303557333e-001
-5.1844685232e-001 -5.9940119986e+000 -1.0044711854e+001
1.6589240133e+003 3.9564218315e-002 -8.3798224664e-002
9.4909802076e-001 3.0567981546e-001 -7.5978927347e-002
-2.9388020896e-001 7.7256683363e-001 -5.6282760269e-001
-1.1334623840e-001 5.5650726679e-001 8.2307490075e-001
-1.4212862042e+000 -7.6782865128e+000 -1.0088123666e+001
1.6706348617e+003 4.8872595662e-002 1.1132885725e-001
9.4344537966e-001 3.0962293763e-001 -1.1850929114e-001
-2.9278019504e-001 6.1042743207e-001 -7.3597425741e-001
-1.5553318934e-001 7.2904868608e-001 6.6655640448e-001
6.7139837758e-002 -8.2902202031e+000 -1.3714219065e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6973261287e+003 3.8127184206e-002 -3.5332340972e-002
8.9250478709e-001 4.4939276354e-001 -3.8488298202e-002
-2.9101411865e-001 5.0855781551e-001 -8.1035777965e-001
-3.4459539719e-001 7.3444883577e-001 5.8466992386e-001
-9.9097139334e-001 -1.1645391493e+001 -1.2475889901e+001
8.7322398743e+003 4.7128533840e-003 4.3721442914e-005
3.4101498804e-001 -7.1467764630e-001 6.1069193528e-001
9.2774648102e-001 1.5106789220e-001 -3.4126962787e-001
1.5164183095e-001 6.8294535201e-001 7.1455608687e-001
8.0345212566e+000 -2.1488378266e+000 -5.8880364578e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.1711281649e-001 -2.1509151063e+000 -7.8171812175e+000
82 70 46
19 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800 36 3765 201.3101 255.9700 37 3736 229.6700 192.1300 38 3506 253.9500 207.0400 34 3072 118.2800 278.1100 35 3207 110.6000 200.2800 32 2891 89.5200 196.5300 30 2363 -29.4700 248.7800 31 2565 -10.5000 217.5400 29 1913 -36.5800 233.8600 28 1073 -19.3700 259.8600
9.1711281649e-001 -2.1509151063e+000 -7.8171812175e+000
82 70 46
19 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800 36 3766 201.3101 255.9700 37 3737 229.6700 192.1300 38 3507 253.9500 207.0400 34 3071 118.2800 278.1100 35 3208 110.6000 200.2800 32 2892 89.5200 196.5300 30 2364 -29.4700 248.7800 31 2564 -10.5000 217.5400 29 1914 -36.5800 233.8600 28 1074 -19.3700 259.8600
9.9377259690e-001 -2.3849218467e+000 -8.0971934207e+000
134 116 66
18 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700 36 3856 226.7800 216.1800 37 3834 251.6801 151.2800 38 3598 274.6801 164.0600 34 3194 143.8800 246.9800 35 3218 134.8600 166.3900 30 2535 -4.9100 228.7500 31 2657 14.7700 195.9600 29 2058 -12.3100 218.1700 28 1181 5.4900 246.3200
-2.7241962544e+000 -1.8745580665e+000 -5.5400337084e+000
70 62 53
15 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600 36 3301 -337.7400 378.7500 37 3281 -289.9000 315.1500 38 3320 -277.3800 350.0100 34 2335 -349.7400 384.8100 32 1228 -360.5300 290.3900 30 1095 -449.3700 307.7300 29 991 -433.9700 286.4500
-2.3848601542e+000 -1.6959590817e+000 -5.5246350428e+000
134 114 106
18 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400 36 3601 -297.3100 407.2100 37 3568 -249.4200 343.8300 38 3484 -232.8200 378.2700 34 2826 -315.8100 404.1000 35 3085 -334.8500 332.9800 32 2693 -329.5600 307.0000 30 2009 -420.9100 321.9700 31 2004 -413.9000 315.5400 29 993 -406.9400 297.3900
5.3232106987e-002 -1.6666984379e+000 -6.9108870722e+000
82 65 35
17 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200 36 3307 59.6800 348.2300 37 3287 96.5000 284.9600 38 3339 121.1000 307.4300 34 2841 -10.8700 347.1100 35 2817 -19.6900 275.5100 32 2360 -37.9000 257.4300 30 2024 -149.8800 291.7100 31 2027 -133.2200 269.1900 29 1026 -152.0600 269.1400
-2.3045046029e+000 -2.1879680994e+000 -6.0305263110e+000
136 118 110
19 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400 36 3835 -250.4700 315.6500 37 3822 -208.0200 251.4100 38 3589 -192.8300 281.2300 34 3183 -275.3900 339.3100 35 3193 -295.3100 261.5800 32 2884 -289.3200 251.2100 30 2356 -384.3000 280.8500 31 2372 -376.7000 268.9300 29 1604 -372.3500 265.3900
-2.6445626519e+000 -1.9995543041e+000 -5.7037962103e+000
135 114 103
19 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900 36 3900 -316.0700 353.5200 37 3869 -270.4100 290.5800 38 3636 -256.2300 322.0300 34 3264 -330.9500 367.1200 35 3298 -352.3300 291.8200 32 2988 -342.6000 274.6200 30 2515 -433.9200 297.1000 31 2648 -427.7500 288.7600 29 2037 -418.5100 277.6700
1.5769716370e+000 -1.4886806442e+000 -7.5244976803e+000
74 67 43
17 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400 36 3612 237.9500 352.5800 37 3581 273.5400 289.2200 38 3340 302.8400 306.4300 34 2843 143.9700 345.0900 35 2821 141.8400 275.0600 32 2703 109.2300 255.3700 31 2381 9.2000 266.0100
1.0282445936e-001 -1.2284312609e+000 -6.4924245790e+000
124 109 71
12 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000 36 1162 36.2300 421.6200 37 1061 78.5400 359.9200 38 904 106.2500 385.4200 35 112 -40.4400 334.3100 32 92 -64.7400 304.1200
-2.5164098332e+000 -2.1177118290e+000 -5.8664213275e+000
125 115 106
13 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600 36 1331 -287.5800 331.3500 37 1271 -243.5100 267.1800 38 1927 -230.2500 298.8000 34 116 -306.4900 350.9800 35 225 -328.5300 274.5800 32 166 -319.1300 261.2600
8.0781072597e-001 -1.3676034453e+000 -7.0083056874e+000
128 113 74
12 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400 37 2272 174.8900 321.2700 38 1870 203.3199 342.8700 35 952 48.9400 303.2900 32 182 21.4200 278.5200
-2.2073251364e+000 -1.6516041643e+000 -5.5745756427e+000
139 116 108
12 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500 36 3286 -271.2100 411.2900 34 2337 -295.6400 406.1300 35 2098 -312.5800 335.3300 32 1231 -310.6100 308.4200
-2.4614827530e+000 -2.1653589097e+000 -5.9299890750e+000
72 65 61
12 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300 36 3619 -275.7000 323.3100 37 3589 -232.8500 258.8600 38 3335 -218.6800 289.3100 35 2813 -317.5200 267.7000 32 2354 -308.7000 255.9800
4.9537727115e-001 -1.5925068334e+000 -7.0619387985e+000
142 122 71
13 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200 37 3812 148.5699 289.6000 38 3585 174.8300 312.6000 35 3199 27.4300 279.4100 32 2882 3.9500 260.1700
-1.0241019564e-001 -1.0466609012e+000 -6.2347566582e+000
118 102 51
13 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500 36 3894 -2.8900 453.0000 37 3864 42.6600 392.1900 38 3626 69.8500 421.3200 35 3293 -75.8900 359.8500 32 2984 -96.8600 322.9300
-2.7129346202e+000 -1.7448070857e+000 -5.4285152720e+000
71 65 54
9 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700 37 1122 -296.3400 337.9000 38 937 -280.9700 374.5900 34 44 -356.0900 401.4000 35 92 -377.8900 329.5500
-2.2389429796e+000 -1.8519075059e+000 -5.7549402131e+000
73 62 56
13 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600 36 2317 -262.5100 375.3700 37 2303 -217.4900 311.2400 38 1857 -200.8200 344.1900 34 49 -285.9000 381.0500 35 933 -305.8700 307.5900
-1.0085223423e-001 -1.2670766109e+000 -6.4233673584e+000
82 67 35
10 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500 36 2220 12.2800 419.6100 37 2210 55.0500 357.7300 38 1760 80.9100 383.6700 34 1071 -55.7300 399.5600
1.6570940249e+000 -1.5641990639e+000 -7.6444318351e+000
117 108 63
12 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000 36 2391 252.1899 338.5700 37 2388 286.7200 274.8100 38 1964 315.5200 291.4100 34 1245 157.1300 335.2300 35 1052 154.9900 263.9500
1.3204041683e+000 -2.6152508564e+000 -8.5100875984e+000
129 115 77
9 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700 37 2706 301.9301 108.8500 34 1626 195.7100 212.2300 35 2350 186.6500 128.5900
-1.7350909407e+000 -3.4473686497e+000 -7.7340308419e+000
126 116 81
11 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700 36 3668 -66.1100 57.3100 37 3460 -45.9800 -5.0300 34 2926 -105.2000 138.9600 35 2946 -130.9600 43.8400
6.5640701360e-001 -2.4747515279e+000 -8.0327570906e+000
143 122 77
13 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800 37 3745 215.7600 136.1000 38 3602 237.7000 152.0300 34 3193 113.4500 238.6900 35 3223 103.2700 155.8000
-2.1778006757e-001 -1.8915416252e+000 -6.9730257989e+000
130 114 81
12 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700 36 2443 38.8100 315.4600 37 2372 73.3900 252.1600 38 2014 95.8600 275.0500 35 1035 -38.5100 252.4400
-1.7053541437e-001 -1.5288202916e+000 -6.6545501571e+000
94 80 53
10 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200 36 3305 20.7400 374.7800 38 3011 84.3199 338.1500 35 2133 -54.4800 298.0500
-8.5209823894e-001 -2.1816081756e+000 -6.9069742308e+000
89 75 58
12 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200 48 997 -83.3900 -272.2400 45 1615 -116.5500 -189.1300 43 2276 -100.1600 -107.1000 39 1676 -39.7200 126.7600 40 1984 -36.8600 136.0600 41 2312 -79.7900 55.9400 42 2158 -99.5900 10.3500 36 2499 -28.7100 277.3900 38 3073 23.7300 238.8700 35 2213 -99.0500 224.9600
1.1463529448e-001 -9.7649669493e-001 -6.2863045561e+000
84 76 47
14 46 2409 24.7200 -68.0400 47 1634 -15.6600 -119.9100 48 954 32.9500 -180.5800 49 318 52.7900 -258.2700 45 2047 -1.1500 -34.4000 43 2638 -0.6800 52.5200 39 2472 36.5900 307.5700 40 2735 42.7100 311.5500 41 2838 8.1100 230.5500 42 2669 -8.4500 176.1600 36 3590 22.3200 458.8100 37 3555 67.6500 398.5700 38 3298 95.7600 426.3500 35 2777 -53.7600 363.7800
-2.4202140175e+000 -1.7676146184e+000 -5.5790929583e+000
72 64 55
10 46 2203 -290.3300 -161.7200 47 1297 -315.1800 -209.3400 45 1554 -328.6000 -124.7700 43 2179 -304.8400 -32.6000 39 1481 -275.8600 239.1400 40 1819 -261.8000 246.8400 41 2176 -297.8800 151.3000 42 2045 -309.5000 96.0900 36 2255 -297.7800 394.6300 37 2254 -250.0500 330.9000
8.0661342245e-001 -1.5991744006e+000 -7.2124893301e+000
90 74 48
10 46 1601 95.6500 -136.0700 47 1276 51.9500 -172.1600 45 1565 75.2400 -121.0600 43 2216 80.5601 -40.1600 39 1554 142.9500 195.0700 40 1892 142.3000 199.9300 41 2192 100.1300 125.2000 42 2083 78.8500 76.6000 36 2333 150.7400 349.3500 37 2316 187.0300 284.8800
6.4089807125e-001 -1.6983596267e+000 -7.2401892826e+000
77 61 36
10 46 1600 77.0699 -146.7000 47 454 33.8300 -180.6800 43 1227 63.1500 -52.2400 39 1613 127.0300 180.8500 40 1944 126.2500 185.6400 41 1164 83.5601 111.0600 42 1059 62.2600 64.2600 36 2388 137.1899 333.5800 37 2382 171.9500 269.8400 38 1960 198.0500 289.8900
-9.7248994104e-001 -2.3522729572e+000 -7.0364326470e+000
140 124 99
11 46 654 -103.8200 -217.7600 47 586 -138.6700 -243.7900 45 1084 -129.9800 -210.8500 43 1372 -111.7500 -129.7500 39 931 -47.8300 98.3000 40 1073 -46.2900 108.5900 41 1299 -90.0300 29.2500 42 1285 -109.8200 -14.3400 36 2554 -33.6100 247.2200 37 2546 -1.9800 183.9100 38 2138 15.9000 205.6500
1.1466618135e-001 -9.7544438923e-001 -6.2872557244e+000
84 76 47
10 46 2410 24.7200 -68.0400 47 1635 -15.6600 -119.9100 43 2639 -0.6800 52.5200 39 2471 36.5900 307.5700 40 2734 42.7100 311.5500 41 2839 8.1100 230.5500 42 2670 -8.4500 176.1600 36 3589 22.3200 458.8100 37 3554 67.6500 398.5700 38 3297 95.7600 426.3500
-1.7756400334e+000 -3.9545665591e+000 -8.3359668212e+000
60 54 51
