# Bundle file v0.3
61 10610
2.9016437152e-001 -8.8904361726e-001 3.5412721459e-001
-6.8321160182e-001 -4.5156567463e-001 -5.7385568624e-001
-7.5120058381e+000 3.7369264420e+000 -2.5126399464e+001
1.6553566242e+003 -4.0004427326e-002 8.2581969978e-002
6.6824095457e-001 -1.2535444068e-001 -7.3330777361e-001
3.1086389965e-001 -8.4847162976e-001 4.2832175919e-001
-6.7588287634e-001 -5.1418105537e-001 -5.2801532153e-001
-7.8272906930e+000 3.6601400839e+000 -2.4213120542e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6827829185e+003 4.3491622031e-002 -6.2171897601e-002
6.7537621663e-001 -2.1700129090e-001 -7.0482437938e-001
3.4709678757e-001 -7.4972178192e-001 5.6341908893e-001
-6.5068485926e-001 -6.2516213054e-001 -4.3102380963e-001
-7.3141618698e+000 5.8763167502e+000 -2.4264613527e+001
1.6809196710e+003 1.2937882759e-001 -2.3528651456e-001
7.0040433744e-001 -2.3496723501e-001 -6.7396154384e-001
3.1770169317e-001 -7.4292419725e-001 5.8917677423e-001
-6.3913957651e-001 -6.2678069180e-001 -4.4569784174e-001
-6.9925615696e+000 4.6571939912e+000 -2.4475089322e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6911339622e+003 9.5809836744e-002 -1.6876256280e-001
7.3063405361e-001 -2.5848000684e-001 -6.3195092038e-001
3.6873950305e-001 -6.2959962464e-001 6.8383879061e-001
-5.7463471754e-001 -7.3266117593e-001 -3.6469513663e-001
-5.6759306070e+000 6.9937793375e+000 -2.4114146372e+001
1.6921532059e+003 7.0507679883e-002 -1.3578930620e-001
7.4088370184e-001 -2.7359749075e-001 -6.1338059425e-001
4.0445027328e-001 -5.4736479621e-001 7.3267438628e-001
-5.3620081760e-001 -7.9090846052e-001 -2.9487707657e-001
-6.0879803910e+000 7.7231504811e+000 -2.2553864031e+001
1.6825540414e+003 5.7035641920e-002 -8.7113939872e-002
7.5849304233e-001 -3.0244926544e-001 -5.7724582854e-001
4.2058448300e-001 -4.4942128564e-001 7.8811750435e-001
-4.9779212267e-001 -8.4056228196e-001 -2.1367745029e-001
-5.9724815822e+000 8.4306734148e+000 -2.1703768123e+001
1.6753178374e+003 5.1372596984e-002 -6.8573627190e-002
7.6864931768e-001 -3.3441162370e-001 -5.4529541751e-001
4.2473243891e-001 -3.7060833174e-001 8.2598536294e-001
-4.7831013136e-001 -8.6649773824e-001 -1.4283237678e-001
-6.2178425734e+000 8.9570798480e+000 -2.0987213561e+001
1.6904220489e+003 3.8392962367e-002 -4.7791907925e-002
8.1568009584e-001 -3.3143560633e-001 -4.7414809934e-001
3.9672140861e-001 -2.7605263148e-001 8.7544678228e-001
-4.2104406563e-001 -9.0218921713e-001 -9.3683036295e-002
-4.2980483983e+000 1.0952933805e+001 -2.1949647330e+001
1.6744142457e+003 5.1436331609e-002 -9.0504435246e-002
7.9894610966e-001 -3.7703023580e-001 -4.6854382415e-001
4.6174805617e-001 -1.1460196182e-001 8.7957667259e-001
-3.8532304171e-001 -9.1908356075e-001 8.2532186942e-002
-5.3201599889e+000 9.3630699329e+000 -1.8090364297e+001
1.6821632499e+003 6.4635874828e-002 -1.1740874295e-001
8.1664141914e-001 -3.7824557459e-001 -4.3592095367e-001
4.5574233554e-001 -4.0800106395e-002 8.8917617766e-001
-3.5411257552e-001 -9.2480572912e-001 1.3906346479e-001
-5.2315092911e+000 9.3050813484e+000 -1.7530352162e+001
1.6860915270e+003 5.0285625827e-002 -9.4735919020e-002
8.3724772460e-001 -3.7560087467e-001 -3.9741694807e-001
4.5844403951e-001 8.5980451564e-002 8.8455436497e-001
-2.9806930452e-001 -9.2278456039e-001 2.4417891966e-001
-4.8349481378e+000 9.5366864685e+000 -1.5821902743e+001
1.6770723661e+003 6.2977492609e-002 -1.2261982929e-001
8.4858941491e-001 -4.0713534006e-001 -3.3784141216e-001
4.1564382350e-001 1.1797224014e-001 9.0184408993e-001
-3.2731669203e-001 -9.0571704490e-001 2.6933328366e-001
-4.2334853241e+000 9.4003529694e+000 -1.4866091937e+001
1.6820251498e+003 5.2196136304e-002 -1.1915853943e-001
8.7150494834e-001 -3.8658856038e-001 -3.0170914802e-001
4.0152711278e-001 2.0934054117e-001 8.9160109664e-001
-2.8152282806e-001 -8.9817917077e-001 3.3766710600e-001
-3.0346553529e+000 9.2099977178e+000 -1.3465457509e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6934475898e+003 3.8246664054e-002 -3.1986731428e-002
8.9715128809e-001 -3.5644682000e-001 -2.6089314057e-001
3.8659218168e-001 3.4786456640e-001 8.5412922237e-001
-2.1369616597e-001 -8.6714238044e-001 4.4988669762e-001
-2.4481546506e+000 9.8016568257e+000 -1.2032127726e+001
1.6912287796e+003 4.3943162616e-002 -6.6868136813e-002
9.1685536960e-001 -3.2605709574e-001 -2.3035407865e-001
3.5720720105e-001 4.1236689696e-001 8.3806715591e-001
-1.7826734627e-001 -8.5067050767e-001 4.9455074627e-001
-2.2363856725e+000 9.1275947422e+000 -1.1259766697e+001
1.6680084443e+003 5.9194932628e-002 -9.3143390269e-002
9.2782026626e-001 -3.2431360832e-001 -1.8431016513e-001
3.4898540201e-001 5.8015292924e-001 7.3595636276e-001
-1.3175258139e-001 -7.4715678552e-001 6.5145836025e-001
-1.3140845638e+000 8.8531406514e+000 -8.0290227445e+000
1.6671749760e+003 7.3734567290e-002 -1.6697508305e-001
9.5058369028e-001 -2.6719714390e-001 -1.5810228988e-001
2.9876903872e-001 6.4879128248e-001 6.9986208162e-001
-8.4425761921e-002 -7.1251354939e-001 6.9656064535e-001
-7.5680567830e-001 8.2972765438e+000 -7.9001298801e+000
1.6945496775e+003 3.0075206885e-002 -6.4795454746e-002
9.6052786861e-001 -2.4566146892e-001 -1.3052454295e-001
2.6703780456e-001 6.8276264180e-001 6.8009263038e-001
-7.7955272816e-002 -6.8810291211e-001 7.2141344442e-001
-3.6900971150e-001 8.2945722152e+000 -7.4697746651e+000
1.6837770447e+003 3.9649322250e-002 -6.1916188967e-002
9.7140045861e-001 -2.0811347982e-001 -1.1432378816e-001
2.3239738255e-001 7.3452152024e-001 6.3754967876e-001
-4.8709399527e-002 -6.4588459947e-001 7.6187956960e-001
-6.1081931672e-001 7.4039770857e+000 -8.0395491896e+000
1.6829052677e+003 3.6369401003e-002 -1.0869794969e-002
9.7883971777e-001 -1.8472691663e-001 -8.8027116229e-002
2.0057953678e-001 7.8100471220e-001 5.9143849126e-001
-4.0505016290e-002 -5.9657992406e-001 8.0153087144e-001
-3.4698097359e-001 7.2201981015e+000 -8.0344628750e+000
1.6730499012e+003 2.3100145300e-002 -1.0730423677e-001
9.8842608861e-001 -1.4387079886e-001 -4.8115076535e-002
1.5024194369e-001 8.8444840443e-001 4.4178997076e-001
-2.1005373351e-002 -4.4390563540e-001 8.9582730543e-001
-2.9794401290e-001 5.6878914446e+000 -7.2700460676e+000
1.6680800008e+003 3.3177061428e-002 -4.4932847061e-002
9.9327538988e-001 -1.0928584983e-001 -3.8217834666e-002
1.1559495105e-001 9.1769850218e-001 3.8008849811e-001
-6.4658448957e-003 -3.8195033988e-001 9.2416023000e-001
-3.2602544395e-001 4.9129555440e+000 -7.3176547490e+000
1.6676826063e+003 5.3733409746e-002 -9.8844227156e-002
9.9778056335e-001 -6.5743535650e-002 -1.0570473818e-002
6.5925724987e-002 9.5300049483e-001 2.9570907265e-001
-9.3672931808e-003 -2.9574963125e-001 9.5521956085e-001
-3.3437810518e-002 3.3764939797e+000 -6.9577426108e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6617261099e+003 5.9209960664e-002 -7.8658798570e-002
9.9882245955e-001 -2.0405165617e-002 4.4015037298e-002
1.1639653681e-002 9.8154016165e-001 1.9090162263e-001
-4.7097906051e-002 -1.9016450846e-001 9.8062186747e-001
3.8109852740e-001 2.0171469352e+000 -5.8875537048e+000
1.6582057953e+003 7.4263087631e-002 -1.3245820516e-001
9.9941118401e-001 2.1400670030e-002 2.6819705289e-002
-2.1844321085e-002 9.9962752499e-001 1.6359612464e-002
-2.6459608951e-002 -1.6935837917e-002 9.9950641143e-001
5.0520903475e-001 5.7186907297e-001 -5.9480957554e+000
1.6610725619e+003 4.3277056197e-002 -6.4494155121e-002
9.9814630634e-001 5.5769199437e-002 2.4366935207e-002
-5.3374941591e-002 9.9452884420e-001 -8.9796957996e-002
-2.9241524367e-002 8.8329918200e-002 9.9566197015e-001
2.0699875804e-001 -6.1154116994e-001 -6.6348738983e+000
1.6646675349e+003 5.4128028321e-002 -1.0304535500e-001
9.9472882669e-001 1.0199160788e-001 1.0595908205e-002
-9.8233753373e-002 9.7748117891e-001 -1.8676368642e-001
-2.9405629516e-002 1.8473834683e-001 9.8234772467e-001
5.5291258929e-001 -1.8047071411e+000 -6.7684440761e+000
1.6661785632e+003 4.5082531202e-002 -8.1842122639e-002
9.8961887283e-001 1.4175715884e-001 -2.3651521185e-002
-1.4262866973e-001 9.4852397134e-001 -2.8277082303e-001
-1.7650753671e-002 2.8320872816e-001 9.5889585837e-001
5.5259544876e-001 -3.2507794198e+000 -7.6457892720e+000
1.6550377990e+003 6.5365918049e-002 -1.1308551124e-001
9.8237713646e-001 1.8069160913e-001 -4.7809038494e-002
-1.8571348343e-001 9.1472927792e-001 -3.5886048848e-001
-2.1110751856e-002 3.6141512214e-001 9.3216599683e-001
7.1217736093e-001 -4.6092905408e+000 -7.8287407406e+000
1.6480874793e+003 9.1794025358e-002 -1.8573108512e-001
9.7519814063e-001 2.1655440260e-001 -4.5746882103e-002
-2.1434335161e-001 8.7247206249e-001 -4.3914624876e-001
-5.5186176974e-002 4.3806014529e-001 8.9725012955e-001
4.1964516100e-001 -5.4551403146e+000 -7.7610590907e+000
1.6762512117e+003 -9.2814322200e-003 2.2323735462e-002
9.6443330965e-001 2.5649062864e-001 -6.3882303204e-002
-2.5035795670e-001 8.0886384246e-001 -5.3203400068e-001
-8.4789650056e-002 5.2910475502e-001 8.4430970233e-001
-2.9231318731e-001 -5.9972723105e+000 -8.0912369972e+000
1.6570362063e+003 4.0754130173e-002 -8.6015307061e-002
9.4965390592e-001 3.0476746473e-001 -7.2624041589e-002
-2.9150118286e-001 7.7455502063e-001 -5.6133018840e-001
-1.1482386237e-001 5.5423939995e-001 8.2439927716e-001
-1.1181038063e+000 -7.5698562646e+000 -8.1563887377e+000
1.6682392639e+003 5.2556536364e-002 1.0075760952e-001
9.4411522572e-001 3.0883403627e-001 -1.1518671190e-001
-2.9016304319e-001 6.1292775202e-001 -7.3493195547e-001
-1.5637086980e-001 7.2728337589e-001 6.6828664675e-001
1.8186606430e-001 -8.3397332294e+000 -1.1603277350e+001
1.6487296192e+003 7.9020962665e-002 -2.0998891686e-002
7.9838846279e-001 5.1751958180e-001 -3.0781381538e-001
-4.0656912449e-001 8.6240059893e-002 -9.0954065279e-001
-4.4415921639e-001 8.5131435705e-001 2.7926055213e-001
-1.3469340825e+000 -9.3876598046e+000 -1.4349394243e+001
1.6940370249e+003 4.6380286489e-002 -4.7965462120e-002
8.9299156734e-001 4.4867910610e-001 -3.5399440842e-002
-2.8867542713e-001 5.1064411983e-001 -8.0988213998e-001
-3.4530067830e-001 7.3343687024e-001 5.8552352552e-001
-6.8742994651e-001 -1.1479385135e+001 -1.0621230982e+001
1.3663066837e+004 2.5487207801e-003 9.3174895723e-006
3.4114856929e-001 -7.0495727461e-001 6.2181419624e-001
9.3044775052e-001 1.5913084569e-001 -3.3006720150e-001
1.3373345589e-001 6.9116757370e-001 7.1021317071e-001
8.0550623631e+000 -2.0393273147e+000 -8.5073056975e+001
1.6512960387e+003 9.5480452818e-002 -4.6120406859e-002
7.8294250188e-001 5.0575318023e-001 -3.6223577880e-001
-4.1493389272e-001 -9.2817196510e-003 -9.0980421759e-001
-4.6349854738e-001 8.6262829212e-001 2.0258708302e-001
-1.7465555091e+000 -1.0433121113e+001 -1.6190118499e+001
1.7020541556e+003 4.0808521252e-002 6.8237751088e-002
7.7157612636e-001 4.9229795395e-001 -4.0288088285e-001
-3.5535643865e-001 -1.9173891495e-001 -9.1485408126e-001
-5.2762873571e-001 8.4904588393e-001 2.7000078397e-002
-1.6060176602e+000 -9.6015907952e+000 -1.7278977297e+001
1.6786868139e+003 8.1074014775e-002 -4.3242240309e-002
7.5659704936e-001 4.7583170867e-001 -4.4849201769e-001
-3.4494801722e-001 -2.9223478269e-001 -8.9196956069e-001
-5.5549236748e-001 8.2956796997e-001 -5.6966769871e-002
-2.0059000899e+000 -9.6007261256e+000 -1.8170096554e+001
6.1917162261e-001 -2.0480736100e+000 -8.2193085223e+000
82 70 46
19 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800 36 3765 201.3101 255.9700 37 3736 229.6700 192.1300 38 3506 253.9500 207.0400 34 3072 118.2800 278.1100 35 3207 110.6000 200.2800 32 2891 89.5200 196.5300 30 2363 -29.4700 248.7800 31 2565 -10.5000 217.5400 29 1913 -36.5800 233.8600 28 1073 -19.3700 259.8600
6.1917162261e-001 -2.0480736100e+000 -8.2193085223e+000
82 70 46
19 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800 36 3766 201.3101 255.9700 37 3737 229.6700 192.1300 38 3507 253.9500 207.0400 34 3071 118.2800 278.1100 35 3208 110.6000 200.2800 32 2892 89.5200 196.5300 30 2364 -29.4700 248.7800 31 2564 -10.5000 217.5400 29 1914 -36.5800 233.8600 28 1074 -19.3700 259.8600
6.8906406139e-001 -2.2596436427e+000 -8.4734469530e+000
134 116 66
18 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700 36 3856 226.7800 216.1800 37 3834 251.6801 151.2800 38 3598 274.6801 164.0600 34 3194 143.8800 246.9800 35 3218 134.8600 166.3900 30 2535 -4.9100 228.7500 31 2657 14.7700 195.9600 29 2058 -12.3100 218.1700 28 1181 5.4900 246.3200
-2.6862367823e+000 -1.7983353087e+000 -6.1635167322e+000
70 62 53
15 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600 36 3301 -337.7400 378.7500 37 3281 -289.9000 315.1500 38 3320 -277.3800 350.0100 34 2335 -349.7400 384.8100 32 1228 -360.5300 290.3900 30 1095 -449.3700 307.7300 29 991 -433.9700 286.4500
-2.3785363416e+000 -1.6369402755e+000 -6.1483379632e+000
134 114 106
18 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400 36 3601 -297.3100 407.2100 37 3568 -249.4200 343.8300 38 3484 -232.8200 378.2700 34 2826 -315.8100 404.1000 35 3085 -334.8500 332.9800 32 2693 -329.5600 307.0000 30 2009 -420.9100 321.9700 31 2004 -413.9000 315.5400 29 993 -406.9400 297.3900
-1.6547715305e-001 -1.6101638383e+000 -7.3988886046e+000
82 65 35
17 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200 36 3307 59.6800 348.2300 37 3287 96.5000 284.9600 38 3339 121.1000 307.4300 34 2841 -10.8700 347.1100 35 2817 -19.6900 275.5100 32 2360 -37.9000 257.4300 30 2024 -149.8800 291.7100 31 2027 -133.2200 269.1900 29 1026 -152.0600 269.1400
-2.3050959035e+000 -2.0817796870e+000 -6.6077212993e+000
136 118 110
19 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400 36 3835 -250.4700 315.6500 37 3822 -208.0200 251.4100 38 3589 -192.8300 281.2300 34 3183 -275.3900 339.3100 35 3193 -295.3100 261.5800 32 2884 -289.3200 251.2100 30 2356 -384.3000 280.8500 31 2372 -376.7000 268.9300 29 1604 -372.3500 265.3900
-2.6138219525e+000 -1.9113602908e+000 -6.3120032405e+000
135 114 103
19 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900 36 3900 -316.0700 353.5200 37 3869 -270.4100 290.5800 38 3636 -256.2300 322.0300 34 3264 -330.9500 367.1200 35 3298 -352.3300 291.8200 32 2988 -342.6000 274.6200 30 2515 -433.9200 297.1000 31 2648 -427.7500 288.7600 29 2037 -418.5100 277.6700
1.2174393725e+000 -1.4492087408e+000 -7.9511252641e+000
74 67 43
17 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400 36 3612 237.9500 352.5800 37 3581 273.5400 289.2200 38 3340 302.8400 306.4300 34 2843 143.9700 345.0900 35 2821 141.8400 275.0600 32 2703 109.2300 255.3700 31 2381 9.2000 266.0100
-1.2100666162e-001 -1.2139669226e+000 -7.0184931826e+000
124 109 71
12 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000 36 1162 36.2300 421.6200 37 1061 78.5400 359.9200 38 904 106.2500 385.4200 35 112 -40.4400 334.3100 32 92 -64.7400 304.1200
-2.4974298505e+000 -2.0182368682e+000 -6.4593191552e+000
125 115 106
13 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600 36 1331 -287.5800 331.3500 37 1271 -243.5100 267.1800 38 1927 -230.2500 298.8000 34 116 -306.4900 350.9800 35 225 -328.5300 274.5800 32 166 -319.1300 261.2600
5.1908370535e-001 -1.3397562160e+000 -7.4847366537e+000
128 113 74
12 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400 37 2272 174.8900 321.2700 38 1870 203.3199 342.8700 35 952 48.9400 303.2900 32 182 21.4200 278.5200
-2.2174413614e+000 -1.5968756144e+000 -6.1930388088e+000
139 116 108
12 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500 36 3286 -271.2100 411.2900 34 2337 -295.6400 406.1300 35 2098 -312.5800 335.3300 32 1231 -310.6100 308.4200
-2.4475575079e+000 -2.0613404432e+000 -6.5169056547e+000
72 65 61
12 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300 36 3619 -275.7000 323.3100 37 3589 -232.8500 258.8600 38 3335 -218.6800 289.3100 35 2813 -317.5200 267.7000 32 2354 -308.7000 255.9800
2.3575936259e-001 -1.5431017334e+000 -7.5345934305e+000
142 122 71
13 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200 37 3812 148.5699 289.6000 38 3585 174.8300 312.6000 35 3199 27.4300 279.4100 32 2882 3.9500 260.1700
-3.0743462053e-001 -1.0495829324e+000 -6.7850219146e+000
118 102 51
13 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500 36 3894 -2.8900 453.0000 37 3864 42.6600 392.1900 38 3626 69.8500 421.3200 35 3293 -75.8900 359.8500 32 2984 -96.8600 322.9300
-2.6761081290e+000 -1.6810604727e+000 -6.0620831815e+000
71 65 54
9 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700 37 1122 -296.3400 337.9000 38 937 -280.9700 374.5900 34 44 -356.0900 401.4000 35 92 -377.8900 329.5500
-2.2459067218e+000 -1.7779515092e+000 -6.3570200031e+000
73 62 56
13 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600 36 2317 -262.5100 375.3700 37 2303 -217.4900 311.2400 38 1857 -200.8200 344.1900 34 49 -285.9000 381.0500 35 933 -305.8700 307.5900
-3.0582909552e-001 -1.2489096110e+000 -6.9564765025e+000
82 67 35
10 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500 36 2220 12.2800 419.6100 37 2210 55.0500 357.7300 38 1760 80.9100 383.6700 34 1071 -55.7300 399.5600
1.2902601870e+000 -1.5174852893e+000 -8.0598180016e+000
117 108 63
12 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000 36 2391 252.1899 338.5700 37 2388 286.7200 274.8100 38 1964 315.5200 291.4100 34 1245 157.1300 335.2300 35 1052 154.9900 263.9500
9.8589620179e-001 -2.4678232999e+000 -8.8476126398e+000
129 115 77
9 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700 37 2706 301.9301 108.8500 34 1626 195.7100 212.2300 35 2350 186.6500 128.5900
-1.7865261116e+000 -3.2200780532e+000 -8.1530408311e+000
126 116 81
11 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700 36 3668 -66.1100 57.3100 37 3460 -45.9800 -5.0300 34 2926 -105.2000 138.9600 35 2946 -130.9600 43.8400
3.8300907232e-001 -2.3407370567e+000 -8.4161623856e+000
143 122 77
13 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800 37 3745 215.7600 136.1000 38 3602 237.7000 152.0300 34 3193 113.4500 238.6900 35 3223 103.2700 155.8000
-4.1123737249e-001 -1.8135018865e+000 -7.4563260683e+000
130 114 81
12 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700 36 2443 38.8100 315.4600 37 2372 73.3900 252.1600 38 2014 95.8600 275.0500 35 1035 -38.5100 252.4400
-3.6874795360e-001 -1.4855260529e+000 -7.1667545467e+000
94 80 53
10 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200 36 3305 20.7400 374.7800 38 3011 84.3199 338.1500 35 2133 -54.4800 298.0500
-9.8667237953e-001 -2.0757879484e+000 -7.3985933453e+000
89 75 58
