# Bundle file v0.3
61 1842
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6456024346e+003 1.0682995117e-001 -1.8953543087e-001
9.9887245351e-001 -2.4656083982e-002 4.0569682528e-002
1.6715628155e-002 9.8249290640e-001 1.8554858296e-001
-4.4434326743e-002 -1.8466122058e-001 9.8179724191e-001
4.6493494250e-002 1.7609912218e+000 -7.4958959221e+000
1.6408919851e+003 9.0675587978e-002 -1.7624167976e-001
9.9956724039e-001 1.6452108087e-002 2.4385653170e-002
-1.6738109385e-002 9.9979295349e-001 1.1570904791e-002
-2.4190238430e-002 -1.1974067101e-002 9.9963566067e-001
2.0211396249e-001 4.0754226101e-001 -7.5819219951e+000
1.6448776086e+003 5.2127335319e-002 -9.3397210721e-002
9.9846989670e-001 5.0761293682e-002 2.1935278712e-002
-4.8479939602e-002 9.9435959061e-001 -9.4332921205e-002
-2.6600015877e-002 9.3125161103e-002 9.9529902217e-001
-1.2647198513e-001 -7.4358887727e-001 -8.3480988277e+000
1.6484962875e+003 6.0088673666e-002 -1.2449662129e-001
9.9526479138e-001 9.6886720747e-002 7.8075853043e-003
-9.3623980801e-002 9.7713274962e-001 -1.9090872121e-001
-2.6125567256e-002 1.8927375137e-001 9.8157674268e-001
2.5947669419e-001 -1.9097964080e+000 -8.4945569477e+000
1.6500422861e+003 4.8962743376e-002 -1.0073261710e-001
9.9028507261e-001 1.3645171392e-001 -2.6765738062e-002
-1.3837596625e-001 9.4808292437e-001 -2.8634046253e-001
-1.3695507663e-002 2.8726242059e-001 9.5775400536e-001
2.9375757661e-001 -3.3501685997e+000 -9.4413830971e+000
1.6397090571e+003 6.5669745467e-002 -1.2303872831e-001
9.8319554260e-001 1.7521730764e-001 -5.1238853644e-002
-1.8180423830e-001 9.1435219813e-001 -3.6181110641e-001
-1.6545209480e-002 3.6504650784e-001 9.3084225471e-001
4.9157198977e-001 -4.7188523548e+000 -9.6295861924e+000
1.6334330353e+003 9.1575002225e-002 -1.9240276714e-001
9.7622425269e-001 2.1111279329e-001 -4.9169065100e-002
-2.1082433301e-001 8.7199638489e-001 -4.4178660613e-001
-5.0391557440e-002 4.4164883477e-001 8.9577173302e-001
1.6536405280e-001 -5.5269732873e+000 -9.5280463504e+000
1.6628659495e+003 -1.1677576886e-002 1.7235929927e-002
9.6562689925e-001 2.5108008075e-001 -6.7256854657e-002
-2.4736806287e-001 8.0818562124e-001 -5.3445770936e-001
-7.9835661960e-002 5.3272393852e-001 8.4251496865e-001
-5.9414603763e-001 -5.9820346340e+000 -9.8493016338e+000
1.6453292000e+003 3.9945963115e-002 -9.2429467682e-002
9.5113629034e-001 2.9925835070e-001 -7.6053906784e-002
-2.8869552814e-001 7.7453059748e-001 -5.6281190960e-001
-1.0952008596e-001 5.5726725464e-001 8.2307870685e-001
-1.4909020391e+000 -7.6419723535e+000 -9.9054954169e+000
1.6581551506e+003 4.5665865448e-002 1.2400996076e-001
9.4565797954e-001 3.0247686811e-001 -1.1932614961e-001
-2.8870344002e-001 6.1220449362e-001 -7.3610867520e-001
-1.4960384167e-001 7.3055691240e-001 6.6626217686e-001
-1.8743242833e-002 -8.2404826376e+000 -1.3514357382e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6865255919e+003 4.4531070575e-002 -4.8043822737e-002
8.9569932539e-001 4.4289856222e-001 -3.9542155777e-002
-2.8791463171e-001 5.0989340803e-001 -8.1062560858e-001
-3.3886263197e-001 7.3746157597e-001 5.8422815802e-001
-1.0767265505e+000 -1.1565508659e+001 -1.2322452273e+001
6.0024255393e+003 5.3802113781e-003 9.9974512013e-005
3.3236654502e-001 -7.2866405543e-001 5.9881647779e-001
9.2635783419e-001 1.3293367881e-001 -3.5240573217e-001
1.7718251264e-001 6.7184621109e-001 7.1918636379e-001
7.9122312684e+000 -2.2735971412e+000 -3.8690832731e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.6111948538e-001 -2.0799540436e+000 -7.7486236301e+000
82 70 46
4 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000
9.6111948538e-001 -2.0799540436e+000 -7.7486236301e+000
82 70 46
4 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000
1.0413054893e+000 -2.3137340092e+000 -8.0838172895e+000
134 116 66
4 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600
-2.6444664814e+000 -1.7731624307e+000 -5.4970017542e+000
70 62 53
3 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600
-2.3075226879e+000 -1.6013997421e+000 -5.4989311103e+000
134 114 106
4 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300
1.0689737203e-001 -1.5939941788e+000 -6.8376820921e+000
82 65 35
3 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400
-2.2203136470e+000 -2.0889571748e+000 -5.9868488812e+000
136 118 110
5 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300
-2.5679153787e+000 -1.8978856696e+000 -5.6602144381e+000
135 114 103
5 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600
1.6124510530e+000 -1.4238858393e+000 -7.4291811436e+000
74 67 43
5 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700
1.6636027696e-001 -1.1615956941e+000 -6.4801322682e+000
124 109 71
2 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800
-2.4377302250e+000 -2.0103767418e+000 -5.7957969552e+000
125 115 106
2 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600
8.5904205234e-001 -1.2991804467e+000 -6.9453483031e+000
128 113 74
3 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900
-2.1385025158e+000 -1.5560234857e+000 -5.5257180324e+000
139 116 108
4 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200
-2.3852870392e+000 -2.0544432791e+000 -5.8451124770e+000
72 65 61
2 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300
5.4771270502e-001 -1.5224013914e+000 -7.0169234379e+000
142 122 71
5 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900
-3.4858874304e-002 -9.6987487856e-001 -6.1820447099e+000
118 102 51
3 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000
-2.6223755630e+000 -1.6393368578e+000 -5.3559651298e+000
71 65 54
2 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300
-2.1639630871e+000 -1.7549844841e+000 -5.7218541675e+000
73 62 56
3 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400
-4.5497618350e-002 -1.1955636204e+000 -6.3609592409e+000
82 67 35
2 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900
1.7129844702e+000 -1.5115004120e+000 -7.6513748568e+000
117 108 63
2 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200
1.3617617513e+000 -2.5424008700e+000 -8.4239161531e+000
129 115 77
2 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400
-1.6723925893e+000 -3.3390623939e+000 -7.6280486240e+000
126 116 81
3 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900
6.9528717565e-001 -2.3977059927e+000 -7.9411153085e+000
143 122 77
4 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700
-1.6296844311e-001 -1.8166709732e+000 -6.9338646674e+000
130 114 81
3 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100
-1.1225813002e-001 -1.4588080690e+000 -6.6303890870e+000
94 80 53
2 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300
-7.9416945063e-001 -2.0958186586e+000 -6.8611601969e+000
89 75 58
4 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200 48 997 -83.3900 -272.2400 45 1615 -116.5500 -189.1300
1.7142240510e-001 -9.0534671204e-001 -6.2284537334e+000
84 76 47
5 46 2409 24.7200 -68.0400 47 1634 -15.6600 -119.9100 48 954 32.9500 -180.5800 49 318 52.7900 -258.2700 45 2047 -1.1500 -34.4000
-2.3436923233e+000 -1.6679102845e+000 -5.5301364475e+000
72 64 55
3 46 2203 -290.3300 -161.7200 47 1297 -315.1800 -209.3400 45 1554 -328.6000 -124.7700
8.5463816677e-001 -1.5281308293e+000 -7.1212678469e+000
90 74 48
3 46 1601 95.6500 -136.0700 47 1276 51.9500 -172.1600 45 1565 75.2400 -121.0600
6.9209239150e-001 -1.6321300013e+000 -7.1938895958e+000
77 61 36
2 46 1600 77.0699 -146.7000 47 454 33.8300 -180.6800
-9.1269346497e-001 -2.2654502492e+000 -6.9894547648e+000
140 124 99
3 46 654 -103.8200 -217.7600 47 586 -138.6700 -243.7900 45 1084 -129.9800 -210.8500
1.7080024256e-001 -9.0421514005e-001 -6.2079139389e+000
84 76 47
2 46 2410 24.7200 -68.0400 47 1635 -15.6600 -119.9100
-1.7164330257e+000 -3.8523168063e+000 -8.3114375599e+000
60 54 51
3 46 2718 -185.7400 -367.6200 47 2081 -214.6800 -360.4900 45 2305 -214.1000 -400.1200
-1.9547529276e+000 -2.2070240223e+000 -6.2011116908e+000
70 65 59
4 46 2232 -231.9900 -220.2800 47 1355 -262.3700 -253.9600 48 1008 -216.8000 -298.4900 45 1936 -264.2700 -200.9500
-6.0415152421e-001 -1.0130615870e+000 -5.9658163622e+000
122 106 64
4 46 2624 -68.6800 -80.2000 47 1915 -104.4000 -132.5900 48 1476 -55.1700 -193.9200 45 2145 -96.9600 -44.3400
1.9283569103e+000 -7.1219973353e-001 -6.9329917118e+000
93 94 63
3 46 1403 219.8300 -47.1700 47 1158 172.0400 -95.3400 45 747 198.3300 -22.2900
-7.0640646423e-001 -1.8143165678e+000 -6.6338825985e+000
80 64 38
3 46 1652 -80.4300 -170.3200 47 1305 -116.6800 -205.9500 45 1581 -106.8300 -152.7900
-1.8019557741e-001 -2.2156242668e+000 -7.2555835861e+000
134 119 87
2 46 1733 -21.3300 -209.6200 47 597 -60.2600 -235.3100
-8.3355073166e-001 -2.0222588165e+000 -6.7596825518e+000
136 121 91
3 46 1654 -95.2300 -192.7200 47 1304 -130.6400 -224.5200 45 1613 -121.5500 -179.5900
-8.3407076278e-001 -2.0222976133e+000 -6.7597664735e+000
136 121 91
4 46 1655 -95.2300 -192.7200 47 1303 -130.6400 -224.5200 48 498 -87.5300 -268.3200 45 1614 -121.5500 -179.5900
6.4641401454e-001 -9.1599003952e-001 -6.4598876122e+000
68 56 29
3 46 2421 79.2500 -69.0600 47 1640 35.7000 -119.1300 45 1900 54.9300 -39.4500
-3.3969966045e-001 -1.9068519815e+000 -6.8586872653e+000
145 125 93
3 46 1664 -37.8200 -179.2300 47 1317 -76.3600 -212.1400 48 429 -34.2600 -257.6500
-2.2193734516e+000 -2.0894340408e+000 -5.9956968138e+000
136 118 110
4 46 2558 -267.6500 -208.4900 47 1832 -294.3600 -245.2600 48 1233 -247.1500 -292.1300 45 2175 -303.0000 -185.0300
3.7259052551e+000 -1.7816006981e+000 -9.0902418663e+000
58 49 42
4 46 2634 361.7400 -153.3300 47 1923 308.6200 -171.2400 48 1479 344.8300 -209.2800 45 2235 350.5500 -163.4100
-2.3208551446e+000 -1.8758350630e+000 -5.7716533106e+000
67 64 57
3 46 2793 -284.0500 -184.8500 47 2125 -310.5600 -226.9900 45 2328 -318.8100 -155.2800
-8.5272089881e-001 -2.2780936497e+000 -6.9811778341e+000
101 84 70
3 46 1722 -96.7400 -219.1500 47 1360 -132.7700 -246.0400 48 502 -90.9200 -285.2000
-2.0693708259e+000 -2.0268428118e+000 -6.0363054273e+000
135 119 109
4 46 2440 -248.7400 -200.3400 47 1833 -276.2400 -238.1500 48 1234 -227.9400 -285.1600 45 2075 -283.5600 -176.9600
-2.4160973724e+000 -1.4948719417e+000 -5.3127104021e+000
73 65 55
2 46 465 -304.4000 -142.3300 47 430 -328.1900 -193.8800
8.1127155743e-001 -1.2602813862e+000 -6.9218977199e+000
82 68 39
2 46 397 93.1600 -107.0900 47 368 50.1200 -148.0400
-4.2314919196e-001 -8.5647930993e-001 -5.8748804764e+000
72 63 34
3 46 1388 -46.1700 -62.2600 47 305 -82.3000 -117.8300 45 1476 -75.5100 -22.3100
1.3617617513e+000 -2.5424008700e+000 -8.4239161531e+000
129 115 77
2 46 1837 135.4301 -231.7100 47 633 88.8300 -246.2400
1.4475214906e+000 -2.4938430994e+000 -8.4296500583e+000
83 66 44
2 46 1762 144.2400 -226.7600 47 1375 97.3199 -241.8600
-1.3555671947e+000 -1.6777180504e+000 -5.9927398692e+000
91 81 56
4 46 2630 -161.6400 -160.4000 47 1926 -193.7000 -203.5800 48 1481 -146.3200 -256.2400 45 2155 -190.9100 -129.2400
3.0418683209e+000 -8.6726944086e-001 -7.6407037069e+000
79 85 59
3 46 1435 327.3199 -65.7600 47 337 276.2100 -104.8300 45 814 308.6100 -49.9800
1.2422427567e+000 -1.5812421176e+000 -7.3116263933e+000
137 116 65
3 46 2548 136.5601 -141.3800 47 1822 90.3300 -175.2900 45 2069 118.1600 -128.6400
-7.3115413728e-001 -8.7881657254e-001 -5.6708437415e+000
56 49 43
4 46 2766 -84.6400 -64.7400 47 2069 -119.9800 -122.2100 48 1630 -70.2900 -188.2500 45 2284 -113.4200 -21.6300
-2.6236282047e+000 2.2406222157e+000 -7.8416083104e+000
167 78 82
3 46 2358 -275.8400 279.6500 47 1879 -292.3500 243.7300 45 1413 -313.9700 262.7600
3.3562436268e+000 3.1837757451e-001 -8.2544892670e+000
164 178 153
9 46 2136 348.0800 58.1000 47 1611 303.3400 18.4900 48 1182 354.2700 -33.7500 49 887 370.7000 -109.6800 50 861 407.6801 -195.8500 51 752 379.3199 -223.3900 53 767 236.4399 -363.6600 54 812 365.5100 -252.8000 45 710 319.9700 64.1300
2.3866447405e+000 2.3412756866e-002 -7.5086455861e+000
184 179 160
8 46 2135 259.1300 32.0400 47 1908 217.1000 -13.5000 48 1470 267.5900 -70.3300 49 1203 283.6700 -150.3000 50 1150 318.7100 -238.8600 51 1106 289.9800 -269.5400 54 1049 277.7700 -298.7600 45 1466 233.4500 48.3700
-7.7226881505e-001 -2.1813808965e+000 -6.9136436865e+000
136 120 97
2 46 657 -88.0100 -209.3800 47 589 -124.0400 -237.5600
-2.5090011967e+000 2.1066037725e+000 -7.6477237089e+000
204 185 186
10 46 2498 -267.7700 269.0500 47 1880 -283.0900 231.1000 48 1443 -222.7800 196.2300 49 1255 -173.8000 121.3900 50 1212 -125.3600 44.7600 51 1080 -156.7100 23.7700 53 1110 -297.2700 -109.6000 52 767 -218.7700 46.4400 54 1097 -83.5900 -59.8300 45 1414 -303.9800 254.4300
1.6875546817e+000 -1.2953563853e+000 -7.3441605438e+000
66 60 28
3 46 401 185.1700 -110.9000 47 371 138.5699 -147.2300 45 855 166.5601 -95.5200
-4.2427295339e-001 3.5089368461e+000 -1.0523291275e+001
132 90 74
4 46 2494 -38.4300 346.1800 47 1871 -54.1300 334.9500 48 1427 8.7000 324.5500 45 1856 -79.1600 290.1100
6.2030693502e-001 3.2282237316e+000 -1.0612360129e+001
112 125 95
11 46 2495 52.9800 316.0000 47 1960 35.4000 303.8200 48 1524 98.3500 289.4800 49 1309 144.0200 235.0300 50 1267 198.0100 173.8300 51 1130 183.2600 169.5200 53 1101 85.6700 63.1400 52 817 150.2900 208.5600 54 1145 256.8000 123.7000 45 1861 10.8800 264.7500 56 680 141.2400 -153.3800
5.9385273243e-001 3.2239786751e+000 -1.0596121456e+001
112 125 95
4 46 2496 52.9800 316.0000 47 1961 35.4000 303.8200 48 1525 98.3500 289.4800 45 1862 10.8800 264.7500
3.1267771682e+000 1.8959765467e+000 -1.0067042683e+001
163 168 159
8 46 2507 289.3800 197.0400 47 1889 258.9399 174.6900 48 1454 317.2000 144.5300 49 1261 348.6100 79.2000 50 1129 394.7700 8.2600 51 1087 377.9200 -8.9100 52 775 338.4900 15.8700 45 1871 251.1700 167.9800
1.7214942370e+000 -1.1869225463e+000 -7.2609284225e+000
71 65 41
3 46 1458 190.6500 -99.4700 47 1236 143.6600 -137.8100 45 1535 170.9200 -81.9800
-2.5018099303e+000 -1.8216486721e+000 -5.5556382456e+000
131 113 99
2 46 1638 -311.0000 -181.2400 47 1296 -334.8900 -225.3000
-2.2715012238e+000 -2.0257329529e+000 -5.8866454333e+000
75 69 62
2 46 1713 -276.0700 -202.7200 47 1350 -302.2800 -240.7000
1.1059687788e+000 -1.7512103075e+000 -7.5451162121e+000
93 78 55
3 46 1608 119.0900 -157.9000 47 456 74.8900 -187.1200 45 983 99.2100 -150.8000
-1.6973174598e+000 -3.1868075265e+000 -7.4801296719e+000
96 81 57
3 46 2272 -189.7600 -311.4300 47 1412 -220.4800 -321.5400 45 1764 -219.2800 -325.4000
-2.5295253714e+000 -3.5102783723e+000 -7.3320222792e+000
79 66 47
2 46 2292 -285.2600 -350.5100 47 1435 -310.8700 -354.9000
3.6208255481e+000 -6.3353503956e-002 -7.9207761259e+000
140 147 129
10 46 2696 382.9301 18.7900 47 2063 334.5200 -23.8600 48 1681 382.9100 -80.8600 49 1398 395.4100 -159.5300 50 1346 429.5601 -247.8400 51 1201 398.8800 -277.8500 53 1171 248.7600 -419.5300 52 889 336.7000 -266.1000 54 1174 372.6300 -298.9500 45 2140 357.1700 32.6900
-3.9518597434e+001 -2.8925628908e+000 -1.0184626517e+002
254 188 117
5 46 2532 -639.6800 -46.0200 47 1891 -636.9000 120.0600 48 1433 -616.8900 282.7700 49 1128 -565.1200 441.5100 45 2088 -689.5900 -327.2600
1.6632288198e+000 1.0522924479e-001 -7.2854134100e+000
166 163 103
3 46 2756 186.3000 43.5900 47 2119 145.8600 -3.1600 45 2218 156.7500 60.6500
3.0592928194e+000 2.6181221149e-001 -7.9554695781e+000
76 82 69
9 46 2786 322.3199 53.3900 47 2144 278.5800 12.3300 48 1709 329.9500 -41.1500 49 1425 347.1400 -120.5800 50 1376 384.0699 -207.6000 53 1220 209.7000 -384.1200 52 930 296.3500 -228.6600 54 1240 342.0400 -269.4000 45 2281 293.4200 62.6700
-7.3115413728e-001 -8.7881657254e-001 -5.6708437415e+000
56 49 43
4 46 2767 -84.6400 -64.7400 47 2068 -119.9800 -122.2100 48 1629 -70.2900 -188.2500 45 2285 -113.4200 -21.6300
-4.4123980713e+001 -6.0093549645e-001 -1.0136064280e+002
254 204 99
5 46 2759 -713.8400 -9.5700 47 2097 -710.8700 158.7400 48 1654 -691.1600 325.9200 49 1359 -637.7400 488.1200 45 2297 -765.5600 -292.5200
-4.4123980713e+001 -6.0093549645e-001 -1.0136064280e+002
254 204 99
5 46 2760 -713.8400 -9.5700 47 2098 -710.8700 158.7400 48 1655 -691.1600 325.9200 49 1360 -637.7400 488.1200 45 2298 -765.5600 -292.5200
-3.9978220284e+001 -1.4329260705e+000 -1.0183720851e+002
246 55 91
5 46 2761 -646.2200 -23.8600 47 2102 -643.5200 142.9900 48 1657 -623.3900 306.5900 49 1361 -570.5900 465.4900 45 2299 -697.1700 -304.0000
-3.9978220284e+001 -1.4329260705e+000 -1.0183720851e+002
246 55 91
5 46 2762 -646.2200 -23.8600 47 2103 -643.5200 142.9900 48 1658 -623.3900 306.5900 49 1362 -570.5900 465.4900 45 2300 -697.1700 -304.0000
-4.1338129932e+001 5.2868868331e-001 -9.8233516401e+001
71 38 83
5 46 2758 -689.2500 7.4200 47 2099 -685.8200 174.8300 48 1656 -665.1800 339.8500 49 1358 -611.4900 500.3600 45 2331 -740.2400 -271.8200
-2.3263078003e+000 1.6827908339e+000 -7.2356901441e+000
159 72 72
4 46 1253 -253.3000 229.0600 47 1557 -270.9600 185.4900 48 1130 -211.3500 144.1200 45 55 -291.8800 226.2900
1.3628505472e+000 2.3952687229e+000 -9.8819582087e+000
102 96 84
5 46 1258 127.8300 250.1800 47 1541 104.0500 229.0500 48 1113 164.2800 203.3600 49 818 202.2700 141.5600 45 70 88.9000 214.6900
2.1112041468e+000 2.0546125714e+000 -9.7871047065e+000
154 153 148
10 46 1267 200.1400 217.8500 47 1003 171.8199 194.6500 48 1124 230.5800 164.5200 49 827 264.2500 100.6700 50 969 312.3199 28.3400 51 864 293.8800 12.4900 53 846 180.9800 -111.0000 52 576 253.2300 38.1600 54 886 332.0500 -33.9000 45 75 160.7100 188.1800
2.3634512784e-001 1.4302050362e-001 -6.8057017109e+000
72 86 70
10 46 1349 31.3300 53.2200 47 1100 -3.5700 3.2900 48 1185 49.6900 -53.8500 49 888 75.4600 -134.9800 50 863 113.5100 -223.0300 51 755 80.5200 -256.0200 53 771 -75.4800 -402.2600 52 479 12.4700 -245.5200 54 621 98.0300 -297.0100 45 133 0.9100 74.3400
6.7557546603e-001 -8.8504393926e-002 -6.7100943424e+000
179 163 113
10 46 1364 82.0200 25.7000 47 1125 43.1400 -25.3600 48 914 94.9500 -85.0500 49 679 117.0200 -166.8100 50 643 153.3199 -256.6300 51 766 119.8700 -291.5500 53 782 -38.9900 -438.1600 54 645 127.6600 -325.0800 45 149 53.0400 51.6600 57 790 577.9900 97.0100
8.8521675203e-001 -1.6817564986e-001 -6.6928296366e+000
144 95 75
4 46 251 105.3400 16.6100 47 1129 65.3500 -35.2000 48 919 116.7800 -95.7500 45 153 78.6000 43.3000
1.4860765918e+000 -2.3501652864e-002 -7.0890730958e+000
141 86 66
4 46 1358 169.1600 30.4400 47 1130 127.9500 -18.1700 48 920 178.9600 -76.2500 45 158 141.0699 51.0700
-1.8768527288e+000 1.8087750266e+000 -7.5011249210e+000
198 199 192
11 46 2084 -198.6300 237.1300 47 1550 -218.3100 196.3500 48 1315 -159.1200 156.7600 49 1026 -115.0300 79.5200 50 978 -67.7700 -0.3500 51 872 -98.4100 -24.5400 53 979 -240.1600 -163.2900 52 700 -160.6800 -5.8800 54 895 -34.9700 -105.0000 45 652 -235.4100 229.2600 56 575 -191.7400 -462.9700
1.4995944092e+000 2.7046928251e+000 -1.0250815518e+001
128 122 110
11 46 2065 137.1500 272.2500 47 1753 114.5200 255.7900 48 1437 174.0200 232.8200 49 1251 215.7900 173.9000 50 1203 267.5699 107.2400 51 1133 252.0100 96.2500 53 1107 148.2600 -20.2700 52 822 215.8400 127.6200 54 1146 308.6200 47.0000 45 658 96.8500 230.2300 56 686 188.7700 -232.4100
1.9694218798e+000 1.6772214025e+000 -9.2318825209e+000
87 83 82
4 46 2094 191.4700 189.1900 47 1779 163.3199 160.3500 48 1321 221.1300 124.9300 45 681 154.9800 168.3400
2.3521688731e+000 1.9199597107e+000 -9.7435269375e+000
92 92 89
9 46 2095 223.3400 205.1700 47 1780 192.9800 181.2200 48 1322 253.3199 150.2800 49 1028 284.1801 85.2300 50 980 330.6700 12.1900 51 1012 312.4800 -5.0700 53 974 196.9100 -129.6900 52 695 269.9800 19.7700 45 682 186.9700 177.2500
3.7464795400e+000 -1.1417993918e-001 -7.8994064457e+000
175 182 169
9 46 1370 397.3400 13.3800 47 1618 346.9301 -29.9900 48 1199 395.5500 -87.7300 49 903 406.5000 -166.0600 50 882 440.1400 -255.1500 51 774 409.1500 -284.8800 53 789 258.1801 -427.7700 54 637 380.0200 -306.0600 45 718 372.4900 27.8900
3.7464795400e+000 -1.1417993918e-001 -7.8994064457e+000
175 182 169
9 46 1371 397.3400 13.3800 47 1619 346.9301 -29.9900 48 1198 395.5500 -87.7300 49 904 406.5000 -166.0600 50 883 440.1400 -255.1500 51 773 409.1500 -284.8800 53 788 258.1801 -427.7700 54 638 380.0200 -306.0600 45 719 372.4900 27.8900
1.9843562836e+000 -7.6452561398e-001 -7.0150608862e+000
65 65 39
4 46 1410 224.9100 -53.2500 47 1162 177.0400 -100.0900 48 277 222.6801 -159.0400 45 748 203.2100 -29.4900
2.3937801580e+000 -1.6029522748e+000 -8.0036196075e+000
94 93 65
3 46 1626 250.3500 -140.3800 47 473 199.9000 -168.9200 45 1007 233.8900 -136.7900
-2.1881767695e+000 1.3731336609e+000 -6.9075456263e+000
202 189 191
