# Bundle file v0.3
55 19129
-7.046406 3.624839 -10.327888
1649.769954 0.0 0.0
0.461291 -0.290124 -0.838474
0.241184 -0.868438 0.433181
-0.853839 -0.402049 -0.330629
-6.820831 4.476356 -10.187761
1645.881374 0.0 0.0
0.557943 -0.292897 -0.776473
0.247301 -0.834455 0.492470
-0.792175 -0.466793 -0.393144
-6.257020 5.153012 -10.927935
1661.754549 0.0 0.0
0.579582 -0.323666 -0.747881
0.275639 -0.785786 0.553682
-0.766882 -0.527049 -0.366212
-6.007972 5.159670 -10.671559
1661.966134 0.0 0.0
0.567791 -0.378732 -0.730873
0.317830 -0.718160 0.619055
-0.759340 -0.583787 -0.287393
-6.164623 5.940262 -9.591144
1657.947000 0.0 0.0
0.601544 -0.394560 -0.694599
0.342921 -0.657777 0.670623
-0.721492 -0.641602 -0.260379
-5.171335 6.023940 -9.781131
1657.500842 0.0 0.0
0.606850 -0.428737 -0.669267
0.378757 -0.584293 0.717736
-0.698768 -0.689047 -0.192191
-5.102045 6.639849 -9.333804
1659.649274 0.0 0.0
0.609999 -0.477678 -0.632238
0.388143 -0.515480 0.763954
-0.690830 -0.711410 -0.129035
-5.041155 7.052525 -8.573059
1663.469351 0.0 0.0
0.633292 -0.497578 -0.592755
0.428987 -0.411787 0.803991
-0.644137 -0.763445 -0.047327
-4.544554 7.233935 -7.823638
1653.335171 0.0 0.0
0.647908 -0.530646 -0.546470
0.455717 -0.304823 0.836304
-0.610359 -0.790884 0.044327
-4.155279 7.632765 -6.841996
1668.243356 0.0 0.0
0.670716 -0.536918 -0.511722
0.479646 -0.212274 0.851399
-0.565757 -0.816492 0.115155
-3.946736 7.971776 -6.142933
1680.218432 0.0 0.0
0.691958 -0.537075 -0.482436
0.486441 -0.146929 0.861271
-0.533451 -0.830640 0.159586
-3.621329 7.442713 -6.133606
1671.923076 0.0 0.0
0.735221 -0.526683 -0.426678
0.499320 -0.004869 0.866404
-0.458398 -0.850048 0.259403
-3.263443 7.421323 -5.583146
1662.139333 0.0 0.0
0.763017 -0.514599 -0.391143
0.503833 0.094419 0.858625
-0.404916 -0.852217 0.331315
-2.945171 7.174218 -5.079984
1660.166873 0.0 0.0
0.795083 -0.491318 -0.355599
0.501505 0.202856 0.841036
-0.341081 -0.847028 0.407685
-2.558200 7.295465 -4.546939
1657.574764 0.0 0.0
0.828684 -0.452311 -0.329694
0.496988 0.323664 0.805137
-0.257462 -0.831057 0.493008
-2.333312 7.023610 -3.873431
1655.675157 0.0 0.0
0.834463 -0.462165 -0.300126
0.478102 0.336354 0.811347
-0.274027 -0.820530 0.501637
-1.945486 6.592800 -3.409268
1648.300603 0.0 0.0
0.868076 -0.438005 -0.233655
0.446803 0.484213 0.752267
-0.216358 -0.757423 0.616035
-1.495617 6.149524 -2.250413
1650.226344 0.0 0.0
0.893500 -0.408252 -0.187052
0.415179 0.592272 0.690537
-0.171128 -0.694654 0.698692
-0.935229 5.759230 -1.423704
1649.125945 0.0 0.0
0.905214 -0.394263 -0.158572
0.396524 0.649447 0.648835
-0.152828 -0.650212 0.744223
-0.813887 5.254467 -1.106752
1666.621591 0.0 0.0
0.929923 -0.341596 -0.136220
0.354005 0.731140 0.583193
-0.099620 -0.590547 0.800831
-0.680207 4.827108 -0.655669
1655.153508 0.0 0.0
0.946194 -0.305328 -0.107198
0.314414 0.789057 0.527763
-0.076555 -0.533071 0.842600
-0.440653 4.359021 -0.400468
1650.721222 0.0 0.0
0.961079 -0.259442 -0.094956
0.274410 0.856592 0.436978
-0.032032 -0.446027 0.894446
-0.283383 3.768654 0.109383
1654.298131 0.0 0.0
0.973261 -0.212661 -0.086827
0.229614 0.890172 0.393536
-0.006399 -0.402950 0.915200
-0.058136 2.850575 0.269835
1658.159281 0.0 0.0
0.983907 -0.161124 -0.077238
0.175694 0.951106 0.254026
0.032532 -0.263509 0.964108
-0.155060 1.809942 0.525882
1652.708333 0.0 0.0
0.990933 -0.119795 -0.060844
0.129635 0.971472 0.198585
0.035319 -0.204672 0.978193
-0.274246 1.318273 0.297716
993.454277 0.0 0.0
0.764385 0.451731 -0.460060
-0.545967 0.073918 -0.834539
-0.342981 0.889087 0.303132
-3.920238 -6.985023 -2.847373
1661.011596 0.0 0.0
0.996755 -0.066736 -0.045019
0.071249 0.991650 0.107489
0.037470 -0.110347 0.993187
-0.245956 0.443179 0.525315
1640.228815 0.0 0.0
0.999420 -0.016127 -0.030003
0.015602 0.999722 -0.017654
0.030280 0.017176 0.999394
-0.123758 -0.558881 0.635837
1643.013383 0.0 0.0
0.998567 0.038602 -0.037072
-0.043514 0.988850 -0.142417
0.031161 0.143826 0.989112
-0.238653 -1.456821 0.649401
1639.896906 0.0 0.0
0.994645 0.094719 -0.041351
-0.100283 0.981275 -0.164445
0.025001 0.167712 0.985519
-0.433589 -1.714854 0.553935
1638.671090 0.0 0.0
0.987724 0.152689 -0.032988
-0.155625 0.943538 -0.292432
-0.013526 0.293976 0.955717
-0.234552 -2.872690 0.747111
1641.165734 0.0 0.0
0.979145 0.191891 -0.066729
-0.203103 0.916592 -0.344395
-0.004923 0.350766 0.936450
-0.493542 -3.275241 0.500622
1642.547840 0.0 0.0
0.966174 0.246292 -0.076473
-0.255229 0.870690 -0.420425
-0.036964 0.425722 0.904099
-0.630593 -4.103743 0.224390
1632.448282 0.0 0.0
0.956408 0.268071 -0.115855
-0.289567 0.819033 -0.495315
-0.037890 0.507270 0.860954
-0.826607 -4.580913 -0.311430
1637.630818 0.0 0.0
0.935351 0.327585 -0.133439
-0.341179 0.735968 -0.584763
-0.093353 0.592485 0.800154
-1.243508 -5.215480 -0.842753
1624.856898 0.0 0.0
0.914833 0.362544 -0.177884
-0.381362 0.630712 -0.675844
-0.132829 0.686123 0.715256
-1.640855 -6.069515 -1.839891
1540.015895 0.0 0.0
0.706420 0.536761 -0.461365
-0.489202 -0.100807 -0.866325
-0.511519 0.837690 0.191372
-4.220620 -7.241755 -6.396267
1627.364006 0.0 0.0
0.893783 0.394352 -0.213631
-0.415419 0.548368 -0.725755
-0.169055 0.737414 0.653943
-1.950506 -6.331008 -2.418847
1555.751078 0.0 0.0
0.690383 0.500129 -0.522726
-0.524712 -0.151266 -0.837733
-0.498045 0.852637 0.157992
-4.460212 -6.826846 -6.684601
1469.767185 0.0 0.0
0.668520 0.507870 -0.543276
-0.557207 -0.141759 -0.818184
-0.492545 0.849690 0.188220
-4.741961 -6.869648 -6.433107
-0.648731 -0.701810 -7.941962
150 145 141
16 42 4511 -116.00 -253.48 43 4651 -138.60 -223.51 44 4694 -181.40 -230.57 41 3727 -110.62 -263.55 39 3298 -78.25 -230.70 38 3523 -15.90 -235.98 37 3698 37.22 -257.82 36 3311 7.48 -118.53 35 3004 2.67 -145.74 34 2308 9.55 -138.77 33 2468 34.05 -155.28 32 2997 66.80 -105.60 31 2354 25.80 -115.27 30 2439 54.50 -99.27 29 2352 14.80 16.99 28 2221 22.41 32.69
-0.541234 -0.622206 -7.896475
144 140 128
20 42 3934 -92.94 -236.28 43 4043 -114.91 -209.03 44 4111 -157.62 -217.69 45 4441 -141.44 -251.02 46 3952 -142.03 -235.34 47 3472 -162.44 -273.47 48 3311 -132.64 -225.66 49 3726 -199.01 -192.33 41 3306 -87.98 -242.86 39 3272 -56.58 -208.42 38 3093 6.19 -210.43 37 3329 58.34 -230.81 36 3287 27.57 -89.32 35 2984 21.08 -115.88 34 2280 26.84 -107.61 33 2446 48.95 -123.90 32 2757 79.72 -74.94 31 2335 37.41 -85.23 30 2438 63.23 -70.59 29 2006 22.56 44.66
-0.408145 -0.568433 -7.903336
124 117 107
15 42 4500 -63.94 -223.83 43 4044 -84.76 -198.10 44 4112 -126.58 -208.16 45 4442 -109.29 -243.07 47 3474 -129.18 -269.65 48 3313 -100.03 -223.92 41 3720 -59.67 -229.30 39 3553 -29.19 -193.48 38 3495 35.50 -193.60 37 3678 87.69 -211.76 35 3239 48.27 -96.04 34 2552 52.28 -86.99 32 2980 104.32 -52.35 31 2545 61.22 -62.86 30 2688 83.27 -49.13
-0.676364 -0.283985 -8.014426
151 149 126
20 42 2480 -123.19 -157.99 43 2520 -140.72 -126.71 44 2556 -178.04 -134.43 45 3677 -160.25 -162.17 46 3885 -156.32 -147.51 47 2616 -171.61 -187.00 48 2489 -138.48 -143.89 49 2841 -200.57 -113.13 50 1253 -198.50 -121.54 52 1184 -200.18 -81.76 41 1711 -121.42 -167.73 39 1993 -93.12 -140.19 38 2403 -36.57 -143.27 37 2684 9.26 -169.90 36 1925 -23.11 -38.56 35 1718 -31.79 -73.20 34 1061 -29.60 -72.52 33 1397 -10.06 -96.43 32 693 19.59 -54.24 31 506 -20.84 -76.47
1.101616 1.711317 -7.870720
50 30 17
11 42 4090 270.82 299.87 43 4227 291.74 315.67 44 4274 273.61 275.43 41 2791 243.70 307.78 39 2766 233.77 334.00 38 3235 281.01 362.77 37 2903 290.15 332.88 36 2325 231.80 448.99 35 2118 192.11 393.45 34 1372 173.55 388.68 32 1321 165.54 358.69
0.625286 1.812804 -8.012152
157 140 115
11 42 2932 160.13 314.47 43 2981 177.31 340.67 44 3043 162.72 308.04 41 2152 135.08 313.00 39 2296 128.82 330.13 38 2111 171.63 349.92 37 2451 182.58 309.69 36 1489 127.04 417.14 35 1328 92.45 356.69 34 1407 76.08 345.99 33 1778 60.14 292.50
-0.436339 0.206842 -8.123414
20 24 23
17 42 3742 -69.95 -47.00 43 3848 -81.41 -16.80 44 3896 -112.97 -29.04 45 4679 -86.19 -55.11 46 4880 -78.89 -46.56 47 4399 -88.93 -93.11 48 4330 -55.92 -59.49 49 4307 -114.19 -38.33 50 4142 -113.35 -61.71 52 4130 -113.34 -30.50 41 3012 -72.05 -55.91 39 2931 -50.85 -32.13 38 2848 2.27 -30.11 37 3075 40.84 -60.01 36 2999 3.46 62.86 34 1595 -11.66 19.73 33 1916 -1.75 -13.17
-0.472737 0.118422 -8.095041
26 21 25
12 42 3744 -77.98 -66.99 43 3869 -90.76 -37.11 44 3914 -123.46 -48.50 45 4735 -98.13 -75.57 46 4481 -92.02 -65.89 47 3945 -102.69 -111.47 41 3077 -79.51 -75.57 39 2997 -57.10 -50.85 38 2891 -3.03 -49.34 37 3128 36.80 -77.99 36 3069 0.23 46.74 33 1918 -1.23 -24.83
-0.737556 0.273153 -8.255154
16 12 13
10 42 4196 -132.84 -31.97 43 4303 -143.70 4.83 44 4341 -173.69 -3.28 45 4653 -149.34 -21.01 46 4848 -139.36 -8.30 41 3526 -135.23 -48.15 39 2928 -113.89 -31.21 36 3063 -63.74 42.41 35 2744 -76.18 -4.06 33 1952 -63.27 -48.71
-0.907702 -0.278091 -7.918836
12 10 13
11 42 4397 -176.06 -159.33 43 3931 -194.36 -127.52 44 4013 -231.25 -134.06 41 3654 -174.11 -168.72 39 3512 -145.73 -143.51 38 3442 -91.70 -147.82 37 3619 -47.03 -175.93 36 3592 -80.44 -44.60 35 3237 -89.43 -78.92 34 2233 -88.44 -77.33 33 2024 -69.57 -103.30
-0.312589 -0.458360 -7.915159
24 19 27
13 42 4503 -43.05 -198.52 43 4637 -62.45 -174.02 44 4659 -103.45 -185.97 45 4995 -83.33 -222.12 46 5182 -83.61 -210.47 41 3703 -39.33 -201.86 39 3551 -10.86 -166.28 38 3493 52.55 -164.12 37 3639 102.98 -181.47 36 3598 70.46 -41.16 35 2912 62.14 -67.95 34 2218 65.71 -58.16 33 2415 84.44 -74.71
-0.293747 -0.514835 -7.915497
119 107 91
13 42 3905 -38.01 -211.13 43 4017 -58.73 -186.79 44 4113 -100.17 -198.71 45 4444 -81.30 -234.58 46 4608 -82.40 -222.46 41 3274 -33.89 -215.00 39 3239 -4.65 -178.42 38 3062 59.22 -176.01 37 3278 111.27 -193.44 36 3263 78.50 -51.98 35 2959 70.56 -77.52 34 2219 75.07 -66.92 33 2417 94.93 -82.70
-1.014672 -0.509436 -7.826445
87 63 37
10 42 4824 -203.96 -215.03 43 4959 -224.86 -184.33 41 4008 -200.09 -225.16 39 3797 -166.39 -193.78 38 3796 -110.74 -201.29 37 3946 -62.40 -225.86 36 3972 -95.12 -92.39 35 3558 -102.49 -124.25 34 2887 -99.61 -121.76 33 2869 -75.82 -140.41
-2.063410 -0.925902 -7.703124
143 123 96
11 42 4834 -448.46 -317.44 43 4971 -470.52 -275.05 44 5011 -512.75 -264.41 41 4026 -445.58 -340.04 39 3811 -406.10 -319.10 38 3862 -357.94 -343.14 37 4014 -313.06 -382.05 36 3980 -340.28 -250.46 35 3563 -341.59 -289.25 34 2896 -338.17 -297.10 33 2940 -304.40 -325.60
-0.294328 1.979594 -9.465288
133 116 87
17 42 4086 -30.97 295.56 43 4735 -20.62 362.66 44 4770 -28.57 352.76 45 5081 17.90 384.71 46 5408 47.36 400.55 47 4904 64.09 371.19 48 4753 111.49 400.94 49 5272 86.73 429.56 50 5075 107.29 382.05 52 5077 131.22 402.42 41 3437 -43.33 250.88 39 3390 -38.08 234.66 38 3252 -4.60 225.92 37 2963 13.66 149.07 36 3501 -27.23 223.11 35 2625 -49.26 146.95 34 1463 -56.05 117.73
0.309075 0.412842 -8.191693
25 19 26
15 42 4189 92.46 0.46 43 4330 86.61 23.15 44 4356 55.50 1.26 45 4669 94.97 -32.02 46 4867 101.39 -32.55 48 4363 120.48 -62.68 49 4950 62.19 -51.64 50 4221 54.05 -84.62 52 4209 51.85 -62.01 39 2869 101.86 28.05 38 2775 158.87 39.28 37 3004 194.02 14.73 36 2937 152.94 139.81 35 2645 132.91 100.99 34 1473 129.30 102.91
-0.898125 -0.166269 -7.919125
19 15 14
12 42 4396 -175.26 -134.87 43 4529 -192.44 -103.42 44 4531 -228.28 -110.17 45 4856 -212.64 -136.80 46 4996 -206.92 -120.89 41 3608 -173.68 -144.74 39 3493 -146.03 -118.43 38 3400 -93.31 -121.76 37 3225 -50.12 -148.59 36 3194 -84.46 -18.60 35 2323 -94.35 -55.75 34 1658 -94.17 -56.37
-0.479944 1.510728 -9.238278
132 111 80
10 42 4611 -68.28 211.27 43 4748 -64.57 272.69 44 4786 -77.68 264.21 41 3446 -77.11 172.54 39 3404 -66.76 162.97 38 3268 -29.30 154.27 37 3495 -7.63 85.08 36 3511 -47.48 166.93 35 2634 -66.28 96.87 34 2029 -71.31 70.03
-0.377050 -0.481445 -7.902120
138 131 108
16 42 4502 -57.51 -204.26 43 4633 -77.22 -179.12 44 4656 -118.39 -190.34 45 4988 -99.12 -226.22 46 5179 -99.28 -213.69 47 4685 -118.23 -255.62 48 4022 -89.15 -211.46 49 4506 -155.18 -181.74 50 4436 -158.49 -185.80 41 3702 -53.58 -208.11 39 3549 -24.73 -172.94 38 3491 38.36 -171.62 37 3635 89.13 -189.42 36 3595 56.79 -49.01 35 2956 48.42 -75.74 34 2210 52.73 -66.46
-0.478351 0.173390 -8.114889
139 134 114
15 42 926 -79.15 -55.03 43 953 -91.15 -24.32 44 958 -123.22 -35.69 45 2729 -97.33 -61.52 46 1142 -90.12 -52.52 47 2513 -100.66 -98.16 48 994 -67.57 -63.55 49 1139 -125.79 -41.32 50 1086 -124.53 -63.78 52 1057 -124.66 -31.91 41 656 -81.05 -63.69 39 691 -59.18 -40.02 37 633 32.96 -68.50 36 575 -3.87 54.91 35 471 -17.43 14.27
0.280786 0.048982 -8.106961
129 120 92
11 42 3762 87.96 -79.73 43 3874 77.04 -59.43 44 3951 41.01 -79.99 45 4304 74.49 -117.07 46 4514 76.85 -115.12 47 3986 62.54 -167.49 39 3046 106.89 -45.20 38 2886 168.52 -34.73 37 3113 209.84 -53.54 36 3046 171.74 79.23 35 2267 153.70 47.52
-1.379255 0.320132 -7.613168
169 149 116
11 42 3716 -300.67 -29.10 43 4301 -316.68 0.65 44 4339 -346.69 -3.61 45 4651 -332.86 -33.36 46 4460 -322.42 -19.17 47 3931 -331.79 -69.04 39 2926 -276.12 -13.12 38 2838 -231.95 -15.06 37 3072 -196.72 -43.06 36 2994 -234.78 82.32 35 2690 -246.26 38.51
0.185332 0.489988 -8.219257
131 126 104
12 42 2304 65.15 16.94 43 2332 60.05 42.19 44 2348 30.11 21.62 45 2688 69.65 -8.19 46 2886 77.27 -7.82 47 2472 70.02 -62.95 48 2391 99.42 -37.28 50 1104 36.63 -60.53 41 576 59.27 12.91 39 520 73.42 39.10 38 484 129.07 49.00 36 372 120.98 142.92
0.805704 2.372585 -7.936586
72 50 27
15 42 2828 200.11 447.39 43 3533 229.69 478.79 44 3623 222.02 441.72 45 3901 316.82 418.28 46 4097 344.82 397.95 47 3649 370.55 302.55 48 3544 411.34 291.50 49 4008 378.04 252.70 50 3987 372.19 131.26 52 4047 380.84 106.53 41 2027 166.93 439.86 39 2256 151.85 449.86 38 2064 188.82 472.71 37 1560 190.02 422.69 36 1421 129.20 523.36
-0.524778 1.289334 -9.294830
146 119 89
11 42 2126 -74.86 167.46 43 2112 -72.92 227.86 44 3096 -87.25 221.33 45 3345 -51.11 242.77 46 3490 -28.55 257.98 47 3035 -21.90 229.05 41 1343 -82.71 127.51 39 384 -71.85 117.33 38 1387 -31.28 110.32 37 1841 -7.17 42.42 36 1685 -45.13 126.69
0.279731 0.463683 -8.214619
133 127 102
14 42 3702 85.81 11.54 43 3813 80.84 35.09 44 3875 50.38 13.76 45 4259 90.50 -18.26 46 4470 97.69 -18.35 47 3937 89.63 -74.36 48 3856 118.02 -48.67 49 4320 60.88 -38.09 50 4217 53.70 -72.41 41 2934 80.25 8.99 39 2442 93.98 36.75 38 2292 150.16 47.43 37 2570 184.16 21.13 36 1694 142.40 144.22
-0.473790 0.399427 -8.222511
19 20 14
7 42 4197 -76.53 -4.54 43 4791 -85.55 28.64 45 5156 -86.42 -4.76 41 3508 -80.93 -16.75 38 2793 -10.98 4.41 37 3016 23.71 -31.07 36 2509 -15.01 85.80
-0.445993 0.268083 -8.146574
132 127 98
15 42 3184 -72.00 -33.93 43 3826 -82.97 -2.72 44 3322 -113.53 -14.90 45 4275 -86.24 -40.01 46 4461 -78.29 -31.23 47 3317 -87.41 -78.26 48 3847 -53.99 -44.99 49 3606 -111.06 -23.44 50 3402 -109.94 -48.91 52 3397 -109.04 -18.27 41 2446 -74.52 -42.65 39 2491 -53.87 -20.30 38 2330 -2.05 -18.70 37 2596 35.79 -49.52 36 2511 -1.64 71.49
-0.373081 0.232867 -8.130155
136 130 107
14 42 4245 -56.20 -41.31 43 4345 -67.14 -11.62 44 4370 -98.73 -24.77 45 4677 -70.68 -51.26 46 4885 -63.35 -43.40 48 4333 -40.72 -58.12 49 4902 -98.58 -37.36 50 4144 -98.51 -62.13 52 4133 -98.72 -32.04 41 3016 -58.35 -49.59 39 2932 -38.03 -25.28 38 2847 15.39 -22.13 37 3073 53.50 -51.77 36 2997 16.07 71.16
-0.414778 0.145581 -8.100963
129 122 103
14 42 4242 -65.26 -60.73 43 4346 -77.55 -31.27 44 4418 -110.14 -43.87 45 4739 -83.61 -71.03 46 4882 -77.11 -62.36 47 4441 -88.14 -108.94 48 4374 -55.74 -74.67 49 4903 -114.46 -52.50 50 4173 -114.50 -74.86 52 4159 -115.41 -43.08 39 3000 -45.25 -43.67 38 2893 8.84 -41.31 37 3129 48.43 -69.65 36 3067 11.63 54.92
-1.550147 -0.660908 -7.527037
27 16 14
7 42 3345 -340.02 -262.23 43 3385 -363.86 -230.88 41 3317 -338.03 -273.21 39 2621 -301.39 -241.74 38 2495 -250.06 -251.51 37 3343 -202.18 -275.69 36 3323 -233.72 -135.04
0.866065 2.023337 -7.859810
29 20 25
15 42 4768 216.04 371.15 43 4902 240.76 394.02 44 5039 228.02 356.27 45 5335 316.39 319.62 46 5572 338.87 297.37 47 5065 357.65 201.18 48 4932 393.08 192.07 49 5470 351.03 155.71 50 5262 339.83 48.74 52 5265 343.22 31.70 41 3950 184.88 371.91 39 3626 172.88 391.32 38 3592 213.73 416.18 37 3437 220.12 374.96 36 3437 160.53 483.15
-0.451915 1.332909 -9.276616
129 106 75
8 42 4133 -61.01 176.01 43 3658 -58.39 236.71 45 4572 -35.48 248.23 41 3458 -69.24 138.56 39 3413 -57.00 131.23 38 3278 -18.45 121.11 37 3500 3.48 52.64 36 3520 -34.30 137.96
-0.248098 -0.434481 -7.933199
136 123 95
10 42 4470 -28.31 -192.46 43 4638 -47.25 -168.55 44 4664 -88.18 -181.30 45 4996 -67.06 -217.69 46 5183 -67.18 -206.83 41 3675 -24.69 -195.40 39 3528 3.13 -159.40 38 3462 66.79 -156.63 37 3638 117.26 -173.61 36 3571 84.14 -33.49
0.763323 -0.696194 -7.223800
92 53 22
6 42 4709 217.84 -278.83 43 4864 192.86 -288.55 44 4712 138.71 -316.94 41 3893 224.13 -247.08 39 3710 251.83 -174.66 36 3768 357.28 61.71
-0.221016 -0.850777 -7.783549
127 119 107
15 42 4710 -22.67 -293.23 43 4860 -47.01 -270.55 44 4893 -93.94 -282.15 45 5209 -76.38 -323.43 46 5386 -81.41 -309.24 47 4881 -104.78 -348.44 48 4734 -78.28 -297.92 49 5075 -148.45 -264.83 50 4868 -154.82 -257.73 52 4862 -162.74 -213.31 41 3904 -15.37 -294.37 39 3723 17.84 -252.92 38 3804 88.02 -248.79 37 4007 147.42 -259.10 36 3910 116.59 -106.93
0.215629 0.499639 -8.223887
128 122 98
12 42 2305 70.80 18.90 43 2333 66.46 43.85 44 895 37.65 23.39 45 2689 76.46 -7.16 46 2887 84.02 -6.79 47 2473 77.05 -62.21 48 2392 106.49 -36.74 50 1105 44.53 -61.04 52 1144 43.15 -38.86 41 580 66.09 15.62 39 519 79.99 41.72 37 497 169.32 24.43
-0.149155 0.410978 -8.180236
122 114 98
14 42 740 -7.65 -1.72 43 853 -15.21 26.68 44 2346 -44.73 10.64 45 2681 -11.93 -16.71 46 2883 -3.63 -12.15 47 2468 -11.36 -63.18 48 2352 20.38 -33.97 49 2746 -36.39 -18.20 50 1098 -38.28 -49.27 52 1061 -38.04 -23.06 41 1558 -11.10 -6.81 39 570 5.55 15.48 38 525 59.06 21.22 37 561 93.83 -8.36
-0.763755 0.173286 -8.193961
29 24 21
10 42 921 -139.99 -54.99 43 943 -152.73 -19.12 44 2389 -183.03 -26.43 45 3615 -160.00 -43.92 46 2874 -152.88 -32.68 47 2508 -162.20 -72.99 48 2347 -126.37 -36.16 39 690 -117.96 -50.82 38 562 -67.42 -53.98 37 689 -29.19 -89.67
0.966595 2.189421 -7.831327
178 158 119
7 42 2853 239.98 411.55 43 2911 268.70 435.18 44 2969 257.70 395.15 41 2032 206.74 412.81 39 1435 191.41 429.27 38 2068 232.08 455.93 37 1563 233.24 413.33
0.365553 0.418211 -8.198774
119 115 93
13 42 3163 104.74 1.85 43 3228 99.24 23.72 44 3295 67.87 1.69 45 3593 108.64 -32.73 46 3794 114.67 -33.41 47 3319 105.53 -89.87 48 3182 133.47 -64.66 49 3629 74.85 -54.26 50 3436 66.17 -87.58 52 3430 63.00 -65.32 39 1832 113.98 30.29 38 2293 171.14 42.90 37 1870 205.92 18.03
0.548091 0.071142 -8.123101
20 19 15
12 42 2422 146.72 -74.02 43 2436 136.77 -56.60 45 2816 137.32 -120.57 46 3019 138.81 -121.60 47 2619 124.05 -177.07 48 2491 147.90 -147.42 49 2884 83.80 -133.83 50 1361 70.02 -157.51 52 1278 63.48 -130.95 39 1900 163.15 -34.07 38 1554 226.97 -19.45 37 1906 268.41 -36.41
-2.246320 -0.867261 -7.662704
51 28 14
5 42 3359 -492.97 -307.34 43 3406 -516.85 -260.69 39 2683 -451.24 -312.69 38 2576 -406.08 -338.40 37 2312 -363.28 -377.17
0.885645 1.879096 -7.881177
25 14 12
5 42 2900 220.46 337.35 43 2962 241.67 358.33 39 2285 182.69 360.48 38 2100 227.34 386.41 37 2425 235.97 350.70
-0.480012 1.966037 -9.402610
144 105 62
12 42 3561 -66.52 294.00 43 3596 -57.98 363.43 44 3644 -65.73 352.71 45 3913 -20.90 388.40 46 4094 9.06 403.92 47 3633 25.06 373.50 48 3502 73.25 403.73 49 3941 48.37 434.82 41 2827 -79.44 248.76 39 2784 -73.91 230.51 38 2692 -41.22 220.89 37 2961 -23.46 142.07
0.152647 0.425242 -8.200296
134 127 105
8 42 3701 58.19 2.75 43 4321 52.20 27.67 46 4864 66.60 -21.68 47 4425 58.21 -75.99 48 4352 87.67 -49.07 49 4314 29.80 -36.16 39 2895 68.73 26.07 37 2993 159.29 8.45
0.087269 0.404776 -8.188609
26 20 22
12 42 4185 44.21 -1.91 43 4318 37.24 23.49 44 4348 6.67 4.45 45 4660 43.21 -25.83 46 4859 50.34 -23.93 47 4423 41.89 -77.57 48 4350 71.70 -49.96 49 4940 14.43 -36.38 50 4203 9.42 -68.25 52 4197 7.90 -43.92 39 2887 55.64 20.60 37 2995 146.01 2.07
0.219293 0.451176 -8.208678
21 18 19
14 42 4188 72.72 8.60 43 4295 67.08 32.97 44 4353 36.76 12.20 45 4664 75.72 -19.01 46 4861 82.96 -18.73 47 4431 74.92 -73.91 48 4358 104.05 -47.73 49 4946 46.71 -36.17 50 4214 40.00 -69.81 52 4206 38.58 -47.18 41 2932 67.35 5.27 39 2867 81.82 32.78 38 2774 137.96 42.79 37 2998 172.07 16.14
0.243120 0.388778 -8.191175
140 131 116
