# Bundle file v0.3
60 5693
-1.2123886934e-001 -3.0100837960e+000 1.7452465785e+000
1.6219930167e+003 3.6737482018e-002 -2.0963456576e-002
8.9620903213e-001 4.4239969268e-001 -3.3043647657e-002
-4.0179675389e-001 7.7786459924e-001 -4.8320392570e-001
-1.8806578449e-001 4.4632855294e-001 8.7488404005e-001
-2.9388102547e-001 -3.5733141285e+000 1.7075084910e+000
1.6652265176e+003 1.0134329634e-001 -2.1208732331e-001
8.6904032219e-001 4.8860988644e-001 -7.7648549725e-002
-4.2977805158e-001 6.6782860026e-001 -6.0769711786e-001
-2.4507089748e-001 5.6148494151e-001 7.9036378691e-001
-4.5605753811e-001 -4.2327095671e+000 9.0259803751e-001
1.6545523794e+003 6.8462929196e-002 -1.2871847513e-001
8.1450082243e-001 5.7413353071e-001 -8.3421215394e-002
-4.7459998291e-001 5.7667506422e-001 -6.6498174902e-001
-3.3368138468e-001 5.8121988888e-001 7.4218607794e-001
-6.5247602997e-001 -4.7663979540e+000 7.6975214473e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6543042338e+003 6.7821178520e-002 -1.0789620664e-001
7.8869670870e-001 6.0036832123e-001 -1.3234568577e-001
-4.9864436127e-001 4.9878888849e-001 -7.0891709366e-001
-3.5959880791e-001 6.2511400846e-001 6.9276343276e-001
-8.4036109573e-001 -4.9056960071e+000 4.0976658267e-001
1.6540703466e+003 5.2938391086e-002 -6.2029238255e-002
7.3859434399e-001 6.4486048081e-001 -1.9655369575e-001
-5.3589779548e-001 3.8472638876e-001 -7.5153120932e-001
-4.0901338343e-001 6.6040939279e-001 6.2973604478e-001
-1.1575671941e+000 -5.2909298777e+000 5.6826412368e-002
1.6436725486e+003 4.0890543415e-002 -1.0286346712e-002
7.1115754516e-001 6.6289954746e-001 -2.3413486700e-001
-5.4850847029e-001 3.1485128101e-001 -7.7460127089e-001
-4.3976516913e-001 6.7928849602e-001 5.8751488083e-001
-1.4371853629e+000 -5.3495903870e+000 -3.4859543485e-001
1.6551684067e+003 5.8729855284e-002 -1.4105985598e-001
6.6683645233e-001 6.9436652174e-001 -2.7052593096e-001
-5.5303465845e-001 2.1779574385e-001 -8.0418759038e-001
-4.9948154360e-001 6.8587181561e-001 5.2924289335e-001
-1.7845380552e+000 -5.7042057437e+000 -8.5941839674e-001
1.6500181162e+003 4.8806331582e-002 -1.1712222842e-001
6.3049937650e-001 7.0604874711e-001 -3.2243713021e-001
-5.4662577638e-001 1.0897537405e-001 -8.3025576086e-001
-5.5106333287e-001 6.9972818620e-001 4.5465334994e-001
-2.0930550878e+000 -5.8626989478e+000 -1.3179412522e+000
1.6368962829e+003 3.6363675032e-002 -4.2317871395e-002
5.8371661503e-001 7.1540945280e-001 -3.8401071363e-001
-5.6545210794e-001 1.8759799863e-002 -8.2456775557e-001
-5.8269960268e-001 6.9845356664e-001 4.1548019001e-001
-2.4520390920e+000 -5.9116758855e+000 -1.5342251999e+000
1.6467681920e+003 3.9320202521e-002 -6.8729590907e-002
5.3704291773e-001 7.2434994193e-001 -4.3232171603e-001
-5.3076413253e-001 -1.0818092825e-001 -8.4058689163e-001
-6.5564803068e-001 6.8089209746e-001 3.2636116723e-001
-2.9124565267e+000 -6.0305799071e+000 -2.1079782697e+000
1.6526499804e+003 3.5860181775e-002 -6.7471810008e-002
5.1045486083e-001 7.1870394292e-001 -4.7212337104e-001
-5.1486029232e-001 -1.8430644237e-001 -8.3722757641e-001
-6.8873413916e-001 6.7044446282e-001 2.7595200275e-001
-3.1267492972e+000 -5.7652358639e+000 -2.5647532602e+000
1.6460412144e+003 5.2181003928e-002 -1.3239008703e-001
4.7428224975e-001 6.9915860065e-001 -5.3500803611e-001
-4.6883327273e-001 -3.1378101291e-001 -8.2567356644e-001
-7.4515213879e-001 6.4243188516e-001 1.7896805017e-001
-3.4834413944e+000 -5.9444940034e+000 -3.3839508628e+000
1.6104820391e+003 1.1185904120e-002 1.2965577382e-002
4.2344958455e-001 6.8952576131e-001 -5.8757524951e-001
-4.2089866875e-001 -4.2459706802e-001 -8.0159942644e-001
-8.0220618297e-001 5.8674658441e-001 1.1042502295e-001
-3.8417344407e+000 -5.6721213549e+000 -3.6503447852e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6504830267e+003 2.0190549859e-002 -1.1847453644e-001
3.7511325054e-001 6.8187570523e-001 -6.2796144140e-001
-3.9185353516e-001 -4.9728461484e-001 -7.7405349868e-001
-8.4008383882e-001 5.3642663474e-001 8.0657357313e-002
-4.4380016255e+000 -5.5596146751e+000 -4.0046635470e+000
1.6213753461e+003 2.3596792253e-002 -9.6194488061e-002
3.4641577486e-001 6.5132132976e-001 -6.7511231387e-001
-3.2650377471e-001 -5.9096106063e-001 -7.3767222390e-001
-8.7942674284e-001 4.7596801387e-001 7.9406389821e-003
-4.7910707083e+000 -5.0701169598e+000 -4.0630194182e+000
1.6817035543e+003 5.2516923508e-002 -5.7160512187e-002
3.0073839916e-001 6.3257959552e-001 -7.1372226433e-001
-2.9626229166e-001 -6.4937683043e-001 -7.0038445631e-001
-9.0652361790e-001 4.2208149382e-001 -7.8830678103e-003
-5.1911122756e+000 -4.6410952784e+000 -4.0562433102e+000
1.6552678562e+003 4.7290646676e-002 2.4900869636e-002
2.7781803140e-001 5.7894755468e-001 -7.6657476502e-001
-2.7019189335e-001 -7.1868110534e-001 -6.4069790822e-001
-9.2185328670e-001 3.8511971874e-001 -4.3235633942e-002
-5.4838288787e+000 -4.5653611995e+000 -4.4885936752e+000
1.6520644118e+003 7.0515882552e-002 -3.5824332399e-002
2.5980430606e-001 5.4538956889e-001 -7.9690146235e-001
-2.2002623123e-001 -7.7009895868e-001 -5.9877880006e-001
-9.4026069796e-001 3.3090453606e-001 -8.0075014167e-002
-5.7282682148e+000 -4.2612763280e+000 -4.7344585518e+000
1.6814189334e+003 5.2941954461e-002 -7.9466344040e-003
2.3909161158e-001 4.8561322395e-001 -8.4084183887e-001
-1.2840873030e-001 -8.4253864866e-001 -5.2310593908e-001
-9.6246890820e-001 2.3304167491e-001 -1.3908694582e-001
-5.9456274689e+000 -3.4402173507e+000 -5.2940117520e+000
1.6860371595e+003 7.5240034240e-002 -1.1046528254e-001
1.9991461914e-001 4.3782816877e-001 -8.7655042051e-001
-9.4183508623e-002 -8.8188011357e-001 -4.6197070468e-001
-9.7527617205e-001 1.7491129157e-001 -1.3506453392e-001
-6.2758491742e+000 -3.0664137534e+000 -5.0167648826e+000
1.6581704955e+003 6.0800591042e-002 -1.0309114812e-001
1.8150826705e-001 3.7909198723e-001 -9.0738305815e-001
-1.4232258961e-002 -9.2160050451e-001 -3.8787878635e-001
-9.8328642409e-001 8.3317316997e-002 -1.6188277515e-001
-6.4767379364e+000 -2.6508553585e+000 -5.1919520121e+000
1.6208698865e+003 3.5715376500e-002 1.4371260628e-001
1.8878298196e-001 2.9824112075e-001 -9.3563519580e-001
8.1140707950e-002 -9.5424644515e-001 -2.8780185447e-001
-9.7866090718e-001 -2.1586009870e-002 -2.0434498511e-001
-6.7120738052e+000 -1.9753144694e+000 -5.8376997131e+000
1.6423625490e+003 4.9551983568e-002 3.7601550841e-002
1.7171673417e-001 2.4160111752e-001 -9.5506139238e-001
1.1401844604e-001 -9.6782046464e-001 -2.2432864771e-001
-9.7852601251e-001 -7.0373633072e-002 -1.9373795344e-001
-6.7716741308e+000 -1.4738851805e+000 -5.4713660667e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6450135616e+003 7.2769462558e-002 -8.5240666179e-002
1.5093282485e-001 1.9292039273e-001 -9.6953648949e-001
1.7029783366e-001 -9.7118352119e-001 -1.6673696655e-001
-9.7376482286e-001 -1.3994388244e-001 -1.7943739725e-001
-6.9992670581e+000 -1.0594928625e+000 -5.1654876357e+000
1.6483707057e+003 1.0340064861e-001 -2.3923105947e-001
1.7820977733e-001 1.1465370422e-001 -9.7729003032e-001
2.3666763257e-001 -9.6902748299e-001 -7.0527788245e-002
-9.5510717040e-001 -2.1872417637e-001 -1.9982499271e-001
-6.9145304394e+000 -2.8039735581e-001 -5.2223926252e+000
1.6483037879e+003 8.6797874838e-002 -1.5337888583e-001
2.3933237937e-001 5.2016462898e-002 -9.6954334600e-001
3.4451222111e-001 -9.3813988718e-001 3.4711404193e-002
-9.0776172077e-001 -3.4232709455e-001 -2.4244755855e-001
-6.8427620933e+000 4.7901553546e-001 -5.5401897989e+000
1.6448653434e+003 1.0705538268e-001 -1.8590652558e-001
2.3600509128e-001 -1.1632571292e-002 -9.7168219093e-001
3.7552719132e-001 -9.2115522780e-001 1.0223685671e-001
-8.9625940746e-001 -3.8902150272e-001 -2.1302897680e-001
-6.9228175321e+000 7.3055201317e-001 -5.2815059149e+000
1.6543233202e+003 8.8956695812e-002 -1.4237137392e-001
2.8397961468e-001 -7.9520512807e-002 -9.5552711447e-001
4.2278012548e-001 -8.8406308232e-001 1.9922206697e-001
-8.6058848699e-001 -4.6055287917e-001 -2.1743620109e-001
-6.6989870702e+000 1.5006801896e+000 -5.3213235788e+000
1.6364501364e+003 6.4692949169e-002 -6.2982077967e-002
2.7320888694e-001 -1.5142313451e-001 -9.4996207210e-001
5.1922304417e-001 -8.0811207408e-001 2.7814080269e-001
-8.0979277257e-001 -5.6923273804e-001 -1.4216101943e-001
-6.7848549875e+000 2.1448815449e+000 -4.7054416469e+000
1.6319392368e+003 6.4253609267e-002 -7.9882136593e-002
2.6818456352e-001 -2.0665834580e-001 -9.4094068251e-001
5.2863688694e-001 -7.8496343054e-001 3.2307190294e-001
-8.0536953112e-001 -5.8405885048e-001 -1.0126785041e-001
-6.7746174189e+000 2.2824388037e+000 -4.5215551488e+000
1.6220625643e+003 4.9775994067e-002 -4.9481725656e-002
3.0417780480e-001 -2.7754515814e-001 -9.1128730281e-001
5.9467446363e-001 -6.9200575659e-001 4.0925580650e-001
-7.4420302699e-001 -6.6640582083e-001 -4.5443773903e-002
-6.6609161335e+000 2.9954807882e+000 -4.2113429257e+000
1.6338267608e+003 6.7135603137e-002 -7.3866502190e-002
3.4021606036e-001 -3.0385838217e-001 -8.8990062134e-001
6.2206344918e-001 -6.3696684349e-001 4.5531341457e-001
-7.0518798732e-001 -7.0847958607e-001 -2.7687156795e-002
-6.3198844355e+000 3.1306179981e+000 -4.0926154927e+000
1.6483599864e+003 7.0483073901e-002 4.1975704606e-002
3.7380225603e-001 -3.6026227669e-001 -8.5468296191e-001
6.3806927119e-001 -5.6889978931e-001 5.1886475587e-001
-6.7315635520e-001 -7.3929975092e-001 1.7216263631e-002
-5.9772588543e+000 3.6936866768e+000 -3.8430395042e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6257384604e+003 1.9079897513e-002 -1.5832506962e-002
3.9510676760e-001 -4.1797445339e-001 -8.1803911796e-001
6.7304358365e-001 -4.7435869437e-001 5.6744705796e-001
-6.2522234182e-001 -7.7477815237e-001 9.3892693570e-002
-5.8534229433e+000 3.9788119558e+000 -3.2793846566e+000
1.6216759783e+003 3.5010537958e-002 -4.9598058719e-002
4.3301618257e-001 -4.4573109004e-001 -7.8346715375e-001
6.8963673855e-001 -3.9586773014e-001 6.0637439679e-001
-5.8042928464e-001 -8.0287765918e-001 1.3597540190e-001
-5.6051230535e+000 4.3788401692e+000 -2.9069552419e+000
1.6544407628e+003 4.1736816922e-002 4.6918460738e-003
4.8550741870e-001 -4.8453469062e-001 -7.2767347071e-001
6.9739801549e-001 -2.8726972525e-001 6.5659128303e-001
-5.2717981219e-001 -8.2625797336e-001 1.9844194890e-001
-4.8845452261e+000 4.5236867295e+000 -2.5589770242e+000
1.6514096681e+003 4.5839631059e-002 -2.9592956749e-002
5.2106129426e-001 -5.1202606295e-001 -6.8287951974e-001
6.9693180190e-001 -2.0663801350e-001 6.8672177400e-001
-4.9272831370e-001 -8.3374459053e-001 2.4917617591e-001
-4.5516795488e+000 4.8533609620e+000 -2.2441546650e+000
1.6222863623e+003 3.5298375339e-003 2.4223501170e-002
5.6114487730e-001 -5.2436789039e-001 -6.4043324571e-001
7.0237389645e-001 -1.0771508355e-001 7.0361095100e-001
-4.3793531060e-001 -8.4465127497e-001 3.0785855100e-001
-4.3104232664e+000 4.9728193022e+000 -1.7834104081e+000
1.6288976359e+003 2.8074010372e-002 3.7442472056e-002
6.1739719906e-001 -5.2698419582e-001 -5.8404482358e-001
6.9155305980e-001 9.7359270803e-003 7.2226004819e-001
-3.7493341285e-001 -8.4981931555e-001 3.7044846719e-001
-3.9499906139e+000 5.1405039801e+000 -1.3849599706e+000
1.6071846873e+003 1.8293026960e-002 6.4877890792e-003
6.4703306944e-001 -5.3807246027e-001 -5.4020943581e-001
6.7298879205e-001 7.0014322377e-002 7.3633150173e-001
-3.5837730512e-001 -8.3998572735e-001 4.0741831698e-001
-3.7050879442e+000 4.9896449916e+000 -1.2604583259e+000
1.6330619961e+003 3.1600420199e-002 -3.5651127559e-002
6.9095925834e-001 -5.4571808195e-001 -4.7409606448e-001
6.5910852609e-001 2.0622660945e-001 7.2321956305e-001
-2.9690276884e-001 -8.1219601119e-001 5.0218162577e-001
-3.3231335418e+000 5.1618519580e+000 -3.8505057652e-001
1.6377844341e+003 -1.8419803785e-002 1.2060559083e-001
7.2815560617e-001 -5.4415071190e-001 -4.1676062188e-001
6.3619854442e-001 3.1033428926e-001 7.0635971076e-001
-2.5503102809e-001 -7.7948228437e-001 5.7215954337e-001
-3.0511381004e+000 4.8518350065e+000 7.7672877066e-002
1.6252635777e+003 -2.8206876050e-002 1.4751679922e-001
7.7090819835e-001 -5.3617019314e-001 -3.4383436958e-001
6.0285437496e-001 4.3996438354e-001 6.6558090704e-001
-2.0558976702e-001 -7.2038383187e-001 6.6240469691e-001
-2.4105164854e+000 4.5928589476e+000 8.7781956555e-001
1.7454142373e+003 1.0936221797e-001 -3.0739674255e-002
9.5688684574e-001 -2.9040671856e-001 5.6126886908e-003
2.7161400332e-001 9.0147808926e-001 3.3699122806e-001
-1.0292423260e-001 -3.2093798841e-001 9.4149105675e-001
-1.7703592478e-002 2.4898446068e+000 2.6767013713e+000
1.6272639460e+003 -9.1656262441e-003 5.4244040560e-002
8.0794630396e-001 -5.1182453594e-001 -2.9199043533e-001
5.5935822690e-001 5.1033454935e-001 6.5320519114e-001
-1.8531363660e-001 -6.9108197209e-001 6.9861617784e-001
-2.1422125814e+000 4.6342636010e+000 1.0703489065e+000
1.7678120610e+003 9.1619347153e-002 2.9685811810e-002
9.7430472117e-001 -2.2387593436e-001 2.4695673915e-002
2.1027706246e-001 9.4341025894e-001 2.5643837529e-001
-8.0708532996e-002 -2.4465618597e-001 9.6624504313e-001
2.0585348739e-002 1.8650245944e+000 2.4899902885e+000
1.7571374418e+003 9.7458016884e-002 4.1859246090e-002
9.8777949432e-001 -1.5472140321e-001 1.8787176016e-002
1.4962702784e-001 9.7511795802e-001 1.6357481620e-001
-4.3628237806e-002 -1.5876477992e-001 9.8635202718e-001
-1.2949663400e-001 1.2885137976e+000 2.5108760420e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7001196988e-001 1.1370392668e+000 -6.8062851456e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.8087866269e-001 7.6778309159e-001 -7.8460953560e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.3198165339e-001 4.6298978550e-001 -6.7091654878e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.7517558967e-001 2.8423134864e-001 -7.8817246615e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0247952420e-001 2.6436963155e-001 -7.0423128648e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7738546682e-001 4.5755581654e-002 -6.9148833382e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6317639606e-001 1.1649900784e-001 -7.0228026294e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.1021855366e-001 1.0846851542e-001 -6.9561909244e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.6159783897e-002 -2.8126749542e-002 -6.8891031360e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.5484123420e-002 -4.5853867357e-002 -6.8976180711e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1812983662e+000 3.0930139094e-003 -6.2114327159e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7830628830e-001 -1.6573565438e-001 -6.8294622280e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0383158374e+000 -1.8049132372e-001 -6.3606175015e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.1254292043e-001 -2.7433666191e-001 -6.4781852613e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-7.0207513843e-001 -2.7901882105e-001 -6.5918084437e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9817919925e-001 -2.7179318790e-001 -6.6656423472e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5852846841e-001 -2.4897309580e-001 -6.8911758626e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.3208747706e-001 -3.1432549660e-001 -6.8082751992e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9656178948e-001 -3.7172559323e-001 -6.6575085423e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.1066086842e-001 -3.9589847204e-001 -6.6501704161e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.9050212047e-001 -3.9230076823e-001 -6.6572544249e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.9013493634e-001 -3.9063415638e-001 -6.6519648850e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.9376874861e-001 -4.0822675358e-001 -6.6451071005e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.4274197073e-001 -4.4853293032e-001 -6.7688019740e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6866636190e-001 -4.7036718634e-001 -6.9671087664e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4483867427e-001 -1.1724430989e+000 -7.3572313607e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.9098945546e-001 9.2185500701e-001 -7.7563963090e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.2241634517e-002 7.0493548387e-001 -7.2774503241e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7215352900e+000 1.0145010006e+000 -1.2254994553e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.6554276950e-001 3.0408401883e-001 -7.8972352369e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9929287275e-001 3.0619418168e-001 -7.8347770159e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3931915788e-001 2.4914537650e-001 -6.9702170128e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1418249506e+000 1.9102146987e-001 -6.2646788818e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-5.0750342520e-002 4.2770489960e-002 -6.9544435055e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.2117418079e-001 1.8474240319e-002 -6.9033756963e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1686329127e+000 1.1947632614e-003 -6.2242543476e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4322992323e-001 -1.0596089956e-001 -6.8131759279e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2729813783e-001 -1.3018216279e-001 -6.8039925714e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2737586569e-001 -1.3027966339e-001 -6.8039912492e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
8.8892247778e-003 -2.0434597342e-001 -6.8652360604e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2834801826e-001 -2.0040978202e-001 -6.8525939798e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1473971235e-001 -1.6921522065e-001 -6.8835951114e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0428123396e+000 -2.0685242426e-001 -6.3777788576e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.9120993985e-001 -3.0031855738e-001 -6.6031527471e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3710633202e-001 -3.5039538850e-001 -6.9082196511e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4669373824e-001 -3.8789211860e-001 -6.6496119687e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4500309727e-001 -4.2010728382e-001 -6.7473862955e+000
163 155 150
