# Bundle file v0.3
54 5694
-0.434738 -0.433089 -0.789580
-0.801626 0.585627 0.120151
-3.859674 -5.386904 -3.607312
1650.559063 0.0 0.0
0.361293 0.677033 -0.641165
-0.404978 -0.505441 -0.761920
-0.839916 0.534935 0.091571
-4.440171 -5.279997 -3.945342
1621.425933 0.0 0.0
0.331800 0.645967 -0.687485
-0.338693 -0.598606 -0.725919
-0.880452 0.473706 0.020166
-4.775383 -4.800433 -3.971739
1681.790252 0.0 0.0
0.285460 0.626746 -0.725053
-0.307593 -0.656596 -0.688672
-0.907689 0.419609 0.005351
-5.158013 -4.378430 -3.950808
1655.354570 0.0 0.0
0.261695 0.572570 -0.776968
-0.280204 -0.725277 -0.628855
-0.923581 0.382278 -0.029365
-5.429894 -4.316951 -4.371133
1652.142811 0.0 0.0
0.243207 0.538687 -0.806639
-0.229112 -0.776173 -0.587420
-0.942527 0.327676 -0.065351
-5.661845 -4.026658 -4.600878
1681.502785 0.0 0.0
0.221835 0.478453 -0.849630
-0.135879 -0.847670 -0.512827
-0.965570 0.229210 -0.123032
-5.860013 -3.230187 -5.136458
1686.119600 0.0 0.0
0.182127 0.430238 -0.884152
-0.100395 -0.886355 -0.451990
-0.978136 0.171084 -0.118235
-6.171691 -2.872714 -4.850329
1658.224582 0.0 0.0
0.163306 0.371172 -0.914091
-0.018948 -0.925178 -0.379059
-0.986394 0.079223 -0.144054
-6.357289 -2.485400 -5.010136
1620.900410 0.0 0.0
0.170275 0.290083 -0.941732
0.078388 -0.956647 -0.280504
-0.982274 -0.026057 -0.185632
-6.581323 -1.846449 -5.641601
1642.383720 0.0 0.0
0.153004 0.233221 -0.960311
0.112495 -0.969547 -0.217540
-0.981802 -0.074746 -0.174581
-6.627935 -1.362906 -5.270692
1645.023662 0.0 0.0
0.132089 0.184354 -0.973944
0.169860 -0.972229 -0.160992
-0.976576 -0.144169 -0.159735
-6.845270 -0.970986 -4.960812
1648.385723 0.0 0.0
0.159435 0.106091 -0.981491
0.238028 -0.969008 -0.066076
-0.958083 -0.223087 -0.179746
-6.756098 -0.224041 -5.009394
1648.302551 0.0 0.0
0.220869 0.043690 -0.974324
0.347751 -0.936864 0.036821
-0.911200 -0.346955 -0.222118
-6.692066 0.490090 -5.316686
1644.854706 0.0 0.0
0.217682 -0.019984 -0.975815
0.379983 -0.919175 0.103589
-0.899015 -0.393343 -0.192494
-6.765965 0.718189 -5.061778
1654.308285 0.0 0.0
0.266144 -0.087592 -0.959945
0.428952 -0.881063 0.199321
-0.863231 -0.464818 -0.196917
-6.547832 1.456488 -5.101324
1636.438715 0.0 0.0
0.255682 -0.159469 -0.953518
0.526652 -0.804130 0.275705
-0.810718 -0.572665 -0.121617
-6.627491 2.059699 -4.500580
1631.914715 0.0 0.0
0.250984 -0.214631 -0.943896
0.536844 -0.780543 0.320235
-0.805484 -0.587099 -0.080680
-6.613735 2.182530 -4.325609
1622.036092 0.0 0.0
0.287729 -0.285146 -0.914278
0.604233 -0.686618 0.404300
-0.743044 -0.668765 -0.025265
-6.507699 2.857588 -4.032241
1633.802279 0.0 0.0
0.324239 -0.311164 -0.893334
0.632329 -0.631085 0.449324
-0.703583 -0.710569 -0.007864
-6.174138 2.971393 -3.921097
1648.335593 0.0 0.0
0.358642 -0.367151 -0.858240
0.649338 -0.562391 0.511934
-0.670623 -0.740889 0.036708
-5.839541 3.513123 -3.684889
1625.716471 0.0 0.0
0.380796 -0.424466 -0.821476
0.684955 -0.467313 0.558977
-0.621153 -0.775530 0.112789
-5.723483 3.772560 -3.143108
1621.655481 0.0 0.0
0.419428 -0.451801 -0.787373
0.702058 -0.388422 0.596861
-0.575496 -0.803121 0.154275
-5.487203 4.155425 -2.784958
1654.423312 0.0 0.0
0.473071 -0.489948 -0.732226
0.710457 -0.279345 0.645923
-0.521013 -0.825783 0.215937
-4.782165 4.276972 -2.458987
1651.392205 0.0 0.0
0.509541 -0.516930 -0.687860
0.710332 -0.198440 0.675315
-0.485590 -0.832709 0.266078
-4.462907 4.594347 -2.161066
1622.270186 0.0 0.0
0.550452 -0.528773 -0.646067
0.715812 -0.099351 0.691189
-0.429670 -0.842928 0.323814
-4.237618 4.700513 -1.721744
1628.882225 0.0 0.0
0.607764 -0.530719 -0.590728
0.705013 0.018238 0.708960
-0.365485 -0.847351 0.385248
-3.899856 4.856348 -1.348382
1607.169080 0.0 0.0
0.638252 -0.541324 -0.547360
0.686547 0.078593 0.722825
-0.348264 -0.837133 0.421807
-3.669355 4.698710 -1.236786
1633.046932 0.0 0.0
0.683437 -0.548242 -0.482020
0.672038 0.214642 0.708727
-0.285092 -0.808306 0.515134
-3.309667 4.866540 -0.393649
1637.769850 0.0 0.0
0.721703 -0.546047 -0.425414
0.648521 0.318528 0.691347
-0.242002 -0.774837 0.584006
-3.058034 4.553645 0.043289
1625.249608 0.0 0.0
0.765800 -0.537280 -0.353384
0.614049 0.447687 0.650016
-0.191035 -0.714777 0.672755
-2.440465 4.298386 0.811293
1745.406219 0.0 0.0
0.957638 -0.287809 -0.009782
0.275374 0.905267 0.323512
-0.084254 -0.312501 0.946174
-0.178517 2.288725 2.495623
1627.249616 0.0 0.0
0.803740 -0.512359 -0.302474
0.570129 0.517824 0.637818
-0.170163 -0.685089 0.708307
-2.193064 4.345640 0.989263
1767.801811 0.0 0.0
0.975225 -0.221059 0.008357
0.212412 0.946291 0.243750
-0.061792 -0.235935 0.969802
-0.154246 1.688315 2.289688
1757.126732 0.0 0.0
0.988391 -0.151927 0.001561
0.149933 0.976979 0.151760
-0.024581 -0.149764 0.988416
-0.312724 1.140688 2.290629
0.640056 1.176100 -6.620772
18 10 20
5 0 9 223.16 464.03 2 172 331.41 486.73 3 168 339.14 436.03 5 350 374.34 279.10 6 384 447.16 299.94
-0.337030 0.790811 -7.642475
166 150 142
4 0 40 -124.54 247.13 2 296 -82.78 356.12 1 145 -109.11 322.57 3 308 -75.05 362.35
0.706229 0.497324 -6.518049
236 235 233
4 0 48 252.24 202.31 2 195 315.82 195.24 3 208 303.05 148.79 4 43 324.38 179.26
-0.330337 0.303447 -7.669243
54 25 24
2 0 54 -122.23 93.09 2 21 -102.91 194.26
0.367984 0.293104 -6.844241
146 133 125
3 0 57 109.76 110.82 2 203 146.79 138.57 3 328 136.04 116.45
-0.213415 0.072356 -6.703861
82 44 35
12 0 66 -110.65 31.68 2 210 -92.00 84.94 3 46 -97.17 71.82 4 219 -61.07 133.76 5 55 -82.26 0.92 6 256 -54.91 73.98 7 191 -112.15 -33.39 8 496 -51.95 43.68 9 69 -106.55 -3.17 10 405 -45.17 61.63 11 450 10.09 29.33 12 337 6.63 66.53
-0.100500 0.143058 -6.814274
124 111 102
3 0 68 -63.58 56.92 2 36 -42.93 109.19 1 29 -59.81 107.90
-0.045846 0.135705 -6.748321
166 157 148
2 0 73 -45.77 54.25 2 40 -21.07 101.09
0.093286 -0.001082 -6.682931
132 119 111
5 0 87 7.57 0.71 2 56 24.38 40.01 3 61 13.21 18.21 5 84 15.16 -61.66 7 86 -21.30 -103.61
0.112642 -0.018959 -6.691488
155 142 134
4 0 88 14.13 -4.14 2 57 31.08 28.68 4 75 45.05 69.95 5 85 19.63 -67.39
1.272004 0.039414 -6.024225
247 87 98
3 0 89 546.59 23.75 2 107 585.91 -67.78 1 194 575.76 6.79
-0.212132 -0.140029 -6.615571
33 17 4
4 0 98 -114.00 -51.04 2 67 -105.56 -2.40 3 71 -114.04 -14.46 4 89 -82.19 52.89
1.124865 -0.147482 -6.169517
206 50 54
2 0 100 459.75 -59.94 2 131 478.91 -127.21
-0.744130 -0.247930 -6.251852
94 23 19
3 0 105 -353.12 -97.70 2 87 -356.40 -37.74 3 80 -358.22 -47.65
-0.634829 -0.253375 -6.368605
122 38 20
2 0 107 -296.80 -98.06 2 91 -299.07 -38.74
-0.430521 -0.246166 -6.446423
118 12 13
2 0 110 -208.09 -94.30 2 96 -206.48 -43.11
-0.193109 -0.224429 -6.677072
131 107 70
3 0 112 -104.12 -82.30 2 78 -100.84 -33.16 1 67 -111.28 -33.96
-0.265548 -0.289804 -6.592029
130 109 98
2 0 125 -134.89 -109.22 2 100 -136.18 -60.42
-0.428320 -0.346766 -6.436338
32 12 14
9 0 142 -208.19 -134.94 2 117 -212.52 -84.44 1 103 -221.42 -84.68 3 95 -221.90 -92.78 4 112 -187.73 -15.63 5 109 -214.70 -149.31 6 126 -201.14 -67.28 7 100 -265.49 -172.99 8 112 -205.87 -82.63
-0.442420 -0.371239 -6.429141
179 154 126
5 0 143 -214.17 -144.52 2 118 -219.76 -94.00 1 102 -228.76 -95.45 3 103 -229.24 -101.77 4 109 -195.41 -23.54
-0.422265 -0.367644 -6.436888
175 116 101
4 0 144 -205.42 -143.54 2 120 -210.98 -93.68 1 105 -219.31 -93.16 3 108 -220.83 -101.60
-0.421791 -0.365852 -6.431380
175 116 101
3 0 145 -205.42 -143.54 2 119 -210.98 -93.68 3 107 -220.83 -101.60
-0.425321 -0.383592 -6.424676
34 17 11
2 0 148 -207.05 -150.86 2 123 -213.99 -101.51
-0.275177 -0.424810 -6.550927
201 196 193
2 0 151 -140.95 -163.85 2 127 -148.92 -116.24
-0.103375 -0.447954 -6.752764
255 251 242
3 0 164 -68.81 -166.80 2 128 -77.90 -117.77 3 116 -93.90 -120.99
0.508667 -1.155565 -7.145882
162 140 96
4 0 194 152.69 -406.22 2 160 101.15 -358.02 1 129 117.37 -370.64 3 146 63.75 -344.82
-0.245484 0.947586 -7.559428
207 44 50
6 0 211 -98.32 300.75 2 7 -44.72 406.84 1 140 -76.35 377.20 3 171 -35.47 409.22 4 7 18.43 465.73 5 10 10.79 351.02
0.100082 0.734402 -7.081668
194 185 180
9 0 216 10.60 260.04 2 181 67.01 322.80 1 252 34.71 318.82 3 182 70.93 305.42 5 194 102.98 215.91 6 226 156.33 285.00 9 360 154.18 178.42 10 369 228.42 231.82 12 306 301.97 193.24
-3.763403 0.986229 -11.970810
35 29 31
3 0 230 -650.60 161.91 2 173 -663.39 439.03 1 253 -669.88 304.25
-0.321196 0.323482 -7.688515
212 52 51
4 0 233 -119.05 98.67 2 193 -98.20 198.74 1 23 -117.30 169.83 3 26 -99.13 211.79
-0.253635 0.326351 -7.631785
207 200 186
6 0 234 -101.23 100.05 2 415 -77.63 197.35 1 343 -96.79 168.62 3 421 -78.08 205.59 4 447 -37.16 272.40 6 525 -9.22 266.93
0.205042 0.278013 -6.769386
154 140 124
7 0 240 49.00 107.78 2 321 84.72 141.75 1 275 64.43 149.71 4 339 108.16 169.65 5 226 85.77 28.32 6 418 118.95 86.15 9 401 71.03 -20.77
1.229925 0.228492 -6.077209
25 15 23
5 0 243 519.32 109.13 2 230 575.45 25.93 4 271 532.05 -21.34 5 296 494.00 -209.51 6 489 496.87 -212.02
0.014315 0.069560 -6.748074
118 107 101
16 0 253 -22.60 29.78 2 327 -2.10 71.52 1 183 -18.06 75.40 3 225 -11.82 55.88 4 231 19.25 113.87 5 254 -3.80 -21.23 6 425 22.31 46.87 8 326 22.12 15.77 9 601 -34.27 -33.99 10 641 24.61 27.17 11 694 77.03 -7.87 12 347 69.22 29.34 13 469 34.02 -28.14 14 497 55.26 -21.75 15 343 83.09 -54.64 17 451 60.61 27.63
-0.055641 0.045361 -6.695007
122 107 102
15 0 257 -49.62 21.44 2 213 -30.95 64.11 1 182 -47.40 68.64 3 223 -39.93 48.87 4 230 -7.88 108.30 5 252 -31.08 -27.36 6 269 -6.00 41.46 7 205 -63.45 -66.38 8 325 -5.63 9.16 9 406 -63.42 -41.29 10 427 -4.41 22.49 11 471 47.49 -11.61 12 359 40.79 26.98 13 163 5.52 -31.32 14 153 26.89 -23.25
1.258704 0.037368 -6.036262
233 78 82
3 0 258 538.44 23.15 2 106 577.47 -66.60 3 122 533.98 -132.11
-0.176622 -0.079565 -6.600550
115 33 22
11 0 262 -98.60 -25.96 2 337 -86.91 17.98 1 289 -100.91 21.47 3 341 -97.02 4.50 4 241 -64.48 69.45 5 260 -89.12 -66.43 6 288 -68.34 6.31 7 327 -128.35 -101.94 8 523 -70.71 -21.44 9 628 -133.46 -70.51 10 426 -75.18 -2.50
-0.160319 -0.103848 -6.591329
149 67 49
7 0 263 -93.59 -36.14 2 226 -83.05 7.13 1 191 -96.28 11.17 3 74 -92.40 -7.61 6 119 -65.89 -6.03 7 225 -126.18 -111.94 8 86 -69.13 -32.01
-0.160396 -0.103948 -6.591325
149 67 49
8 0 264 -93.59 -36.14 2 227 -83.05 7.13 1 190 -96.28 11.17 3 73 -92.40 -7.61 4 92 -61.58 58.26 6 118 -65.89 -6.03 7 226 -126.18 -111.94 8 85 -69.13 -32.01
0.076794 -0.178524 -6.656533
206 201 197
3 0 273 -0.89 -65.83 2 236 7.36 -33.18 3 88 -6.53 -47.76
0.197441 -0.174136 -6.646031
234 227 221
2 0 274 46.97 -64.14 2 247 55.17 -39.46
0.283832 -0.142742 -6.679183
238 235 229
3 0 275 80.64 -51.66 2 237 90.34 -30.57 3 254 72.33 -48.67
1.128975 -0.174178 -6.186127
161 38 46
3 0 283 460.41 -70.34 2 267 474.98 -139.81 3 278 434.26 -185.51
-0.624046 -0.275008 -6.380250
154 52 29
3 0 286 -291.66 -106.50 2 241 -294.02 -47.36 1 292 -306.54 -48.36
0.507913 -0.324960 -6.706067
211 204 195
4 0 297 165.45 -122.20 2 265 165.20 -111.21 3 120 138.88 -129.65 4 275 149.61 -67.45
-0.478696 -0.363099 -6.427322
50 50 69
5 0 307 -228.88 -142.05 2 250 -235.14 -89.54 3 262 -243.88 -96.48 4 107 -208.09 -17.46 5 108 -235.27 -150.27
-0.277122 -0.395997 -6.529553
163 155 150
5 0 309 -142.01 -152.56 2 260 -148.66 -106.71 1 222 -155.99 -105.54 3 272 -161.76 -112.87 4 124 -133.32 -37.05
-0.220417 -0.392900 -6.583312
174 164 161
5 0 311 -117.44 -149.93 2 261 -124.09 -103.57 1 114 -130.81 -103.98 3 110 -138.09 -110.69 4 117 -110.99 -35.53
-0.220391 -0.392934 -6.592223
174 164 161
2 0 312 -117.44 -149.93 2 262 -124.09 -103.57
-0.138911 -0.372185 -6.667345
185 178 170
4 0 315 -83.31 -140.20 2 254 -88.50 -94.01 1 220 -95.53 -93.99 3 267 -103.53 -100.58
0.329766 -0.505396 -6.771588
156 144 127
2 0 326 95.80 -188.66 2 134 83.04 -162.75
1.421320 -0.406672 -5.931832
239 225 177
2 0 329 633.63 -186.78 2 280 629.51 -293.73
0.572436 -0.631007 -6.599563
158 145 125
4 0 337 195.21 -247.72 2 272 174.23 -240.99 1 236 179.17 -225.53 5 430 103.84 -320.03
0.704586 -0.757371 -6.634935
246 231 218
2 0 338 244.83 -294.69 2 151 215.76 -293.13
0.447687 -1.174166 -7.206152
165 149 102
5 0 341 128.62 -408.18 2 156 78.10 -353.68 1 318 95.05 -368.88 3 376 42.21 -337.90 4 149 41.88 -252.68
0.539262 -1.146372 -7.109896
233 219 164
7 0 342 164.40 -405.75 2 285 113.27 -360.92 1 319 129.68 -372.20 3 289 75.80 -349.38 4 296 72.00 -265.15 5 320 30.43 -370.86 6 340 17.04 -273.09
0.046941 1.190976 -7.202999
202 190 185
2 0 347 -5.28 408.99 2 293 72.66 494.93
0.835563 0.934463 -6.416043
18 3 6
5 0 349 312.81 389.94 2 392 415.13 377.56 1 245 370.99 416.92 3 411 413.36 314.55 5 468 426.60 147.58
0.837011 0.851223 -6.343630
167 39 45
3 0 351 319.63 362.39 2 303 418.45 340.98 3 417 411.07 278.95
0.989645 0.679603 -6.269885
18 7 11
16 0 354 389.86 295.85 2 410 478.80 254.32 1 256 441.97 308.84 3 428 464.47 187.10 4 461 482.21 201.82 5 485 457.22 15.15 6 559 492.67 14.32 7 454 433.12 -136.56 8 672 474.32 -112.65 9 791 418.70 -225.59 10 676 465.32 -192.59 11 766 503.34 -284.89 12 612 459.85 -259.30 13 567 392.02 -339.81 14 590 389.47 -357.24 15 416 388.41 -415.49
0.330444 0.747086 -6.964975
184 177 167
6 0 355 94.91 270.87 2 399 156.17 317.26 1 331 124.76 320.47 3 410 156.95 292.16 4 326 198.71 329.19 6 389 235.96 241.95
0.868200 0.595748 -6.333451
222 53 59
2 0 356 332.40 254.88 2 192 410.48 225.46
-0.109558 0.566124 -7.256033
170 161 154
3 0 364 -58.70 192.47 2 407 -21.05 271.35 1 337 -44.03 255.22
0.462346 0.149737 -6.623666
154 141 132
6 0 376 151.07 61.89 2 430 181.97 70.43 3 441 167.39 40.32 4 474 188.61 87.36 5 494 161.61 -60.89 6 449 186.17 -12.55
-0.266716 0.059695 -6.755518
72 27 22
4 0 380 -129.05 26.18 2 326 -111.53 85.07 1 278 -128.09 81.90 3 434 -117.55 74.59
-0.170411 -0.020276 -6.635435
142 119 110
9 0 381 -95.07 -1.19 2 330 -79.95 43.31 3 337 -88.34 28.17 4 351 -55.40 91.31 7 432 -114.99 -79.82 8 649 -56.74 -0.50 9 766 -117.76 -50.11 10 771 -58.13 16.70 11 950 -7.88 -12.50
-0.443592 -0.067824 -6.530179
86 18 7
7 0 385 -209.12 -21.17 2 432 -198.18 36.32 1 354 -212.12 34.53 4 349 -163.41 94.04 5 490 -185.33 -40.91 6 422 -161.78 38.33 7 428 -222.96 -71.44
-0.195204 -0.090533 -6.593148
165 80 59
6 0 388 -106.05 -30.59 2 224 -96.84 14.88 1 189 -109.48 17.52 3 231 -105.13 0.75 4 242 -72.91 66.52 5 269 -96.39 -69.30
-0.591336 -0.246460 -6.497572
134 33 10
2 0 395 -268.63 -92.89 2 231 -271.85 -29.75
-0.240161 -0.310597 -6.643308
113 94 79
5 0 407 -122.75 -116.00 2 352 -125.46 -66.22 1 295 -133.99 -67.47 3 265 -137.96 -72.51 4 102 -108.62 0.57
0.601789 -0.308080 -6.657235
172 163 148
4 0 410 204.02 -116.96 2 361 205.13 -114.44 3 361 177.59 -135.15 5 421 149.68 -215.42
-0.313638 -0.389934 -6.481136
181 172 170
5 0 416 -157.93 -152.25 2 455 -166.09 -103.73 1 304 -172.74 -104.26 3 357 -177.24 -113.60 4 273 -147.56 -38.08
-0.259383 -0.416766 -6.548077
253 254 249
4 0 417 -134.64 -159.99 2 358 -142.33 -113.84 1 305 -148.61 -114.49 3 358 -155.76 -120.39
0.475200 -0.564847 -6.731536
229 226 218
8 0 426 152.92 -213.15 2 475 136.13 -197.38 1 385 138.35 -187.15 3 478 106.39 -207.74 4 382 112.31 -138.48 5 427 75.94 -267.47 6 481 75.12 -195.25 7 256 13.77 -290.39
0.475200 -0.564847 -6.731536
229 226 218
8 0 427 152.92 -213.15 2 474 136.13 -197.38 1 386 138.35 -187.15 3 477 106.39 -207.74 4 381 112.31 -138.48 5 426 75.94 -267.47 6 480 75.12 -195.25 7 255 13.77 -290.39
1.135052 -0.699042 -6.168240
18 1 7
6 0 430 465.30 -304.49 2 371 436.53 -363.44 1 476 455.92 -319.00 3 293 380.11 -394.39 4 412 355.21 -332.96 5 340 304.93 -487.87
0.870299 0.837476 -6.359933
196 55 61
16 0 438 333.82 357.43 2 400 430.66 334.04 1 326 389.65 380.52 3 418 423.95 270.32 4 446 450.50 284.52 5 469 429.99 100.13 6 411 478.09 102.98 7 425 420.86 -46.56 8 749 470.56 -25.50 9 785 424.05 -140.30 10 794 478.10 -110.02 11 880 527.76 -208.68 12 721 487.17 -188.76 13 842 423.83 -279.52 14 759 427.51 -306.76 15 581 431.71 -373.69
-0.436797 0.967039 -7.753191
30 16 16
4 0 439 -151.38 295.83 2 493 -105.56 417.29 1 401 -134.91 377.62 3 403 -93.43 427.40
0.978211 0.659244 -6.272511
176 42 37
7 0 443 385.73 287.37 2 504 471.60 245.56 1 335 437.04 300.26 3 427 457.19 180.00 4 460 474.05 194.97 5 486 448.56 9.60 6 560 482.29 9.01
0.109297 0.644287 -7.060629
186 177 168
25 0 446 11.55 229.56 2 404 64.60 289.02 3 416 65.79 273.05 4 442 108.62 319.40 5 464 93.43 186.77 6 527 144.43 253.77 7 398 98.47 144.02 9 749 134.90 150.64 10 753 206.61 201.11 11 824 282.15 148.35 12 669 276.01 171.26 13 796 246.37 90.21 14 819 279.77 78.07 15 636 318.34 21.86 16 728 280.69 -10.92 17 751 302.64 66.94 18 896 324.83 -64.74 19 358 339.09 -52.89 20 765 213.30 -102.50 21 622 221.34 -39.41 22 1088 175.35 12.47 23 1077 187.68 -154.16 24 1007 168.37 -165.54 25 687 187.92 -67.70 26 575 156.36 -111.22
0.542562 0.584361 -6.752286
166 157 150
7 0 448 178.40 222.77 2 411 238.26 241.20 1 338 208.51 259.67 3 519 231.04 207.97 4 456 262.18 243.12 6 535 285.10 130.71 8 641 292.03 56.26
0.330309 0.370078 -6.877482
123 110 99
2 0 455 95.28 137.68 2 419 135.71 171.99
1.211607 0.261664 -6.079283
25 5 9
11 0 459 510.31 123.85 2 437 569.63 42.50 1 349 550.75 113.76 3 452 534.99 -27.27 4 503 529.50 -7.13 5 529 492.23 -194.28 6 603 497.16 -196.62 7 576 427.99 -343.39 8 694 446.73 -303.18 9 688 368.43 -405.62 10 541 400.06 -362.06
0.049470 0.212682 -6.855961
178 169 160
6 0 460 -7.21 81.41 2 511 19.98 127.55 1 417 0.29 129.35 4 462 45.11 168.27 5 477 23.70 34.62 6 543 57.11 100.44
0.049470 0.212682 -6.855961
178 169 160
6 0 461 -7.21 81.41 2 512 19.98 127.55 1 418 0.29 129.35 4 463 45.11 168.27 5 478 23.70 34.62 6 544 57.11 100.44
0.396881 0.214746 -6.642499
142 129 113
8 0 462 123.34 85.37 2 516 158.98 101.37 1 419 139.37 119.59 3 631 147.49 71.81 4 575 171.34 119.24 5 683 148.79 -29.37 6 766 175.37 19.28 7 610 119.37 -98.14
0.794351 0.124144 -6.506196
195 188 178
5 0 470 289.28 52.72 2 436 323.34 33.86 1 352 306.55 69.73 4 368 311.33 33.58 5 403 280.28 -122.55
0.242689 0.055654 -6.644746
192 182 172
4 0 473 64.35 25.56 2 333 87.71 45.92 3 443 75.02 25.38 4 354 99.70 78.72
0.244381 0.019715 -6.650015
203 194 187
3 0 474 64.92 10.73 2 434 86.39 33.93 3 445 72.57 11.41
1.272368 0.042920 -6.042945
243 79 98
9 0 475 543.30 25.14 2 541 583.09 -64.75 1 433 573.09 8.81 3 470 539.43 -130.86 4 509 524.23 -102.15 5 534 482.56 -287.36 6 720 473.81 -283.52 7 581 401.90 -423.10 8 794 413.71 -370.77
-0.116946 -0.022994 -6.624410
183 173 164
10 0 477 -74.95 -5.03 2 433 -60.39 39.35 1 356 -74.29 42.41 3 442 -69.42 23.59 4 473 -36.97 84.19 5 493 -60.99 -51.98 6 556 -38.26 18.55 7 433 -97.55 -90.07 9 611 -100.90 -63.24 11 692 7.14 -28.99
1.254843 -0.134306 -6.099405
249 79 93
7 0 487 528.33 -54.52 2 468 550.31 -139.13 1 527 545.77 -69.51 3 480 502.76 -196.34 4 512 484.57 -159.98 5 718 439.69 -332.43 6 796 425.23 -317.67
-0.980960 -0.243965 -6.286549
135 113 67
3 0 488 -451.50 -93.49 2 343 -458.00 -17.04 1 360 -470.55 -25.57
-3.227794 -0.669867 -11.391015
44 39 39
4 0 497 -597.60 -131.76 2 514 -633.18 117.28 1 429 -632.31 -3.14 3 517 -636.97 208.12
-0.499288 -0.304989 -6.461663
188 105 67
7 0 499 -236.13 -117.59 2 534 -239.16 -59.85 1 443 -248.70 -64.15 3 551 -244.82 -68.55 4 589 -207.56 8.62 5 507 -234.83 -123.10 6 575 -218.82 -39.24
0.622565 -0.300206 -6.596600
243 240 231
8 0 501 213.85 -115.85 2 551 217.04 -118.07 1 454 213.69 -95.48 3 569 189.02 -141.33 4 609 194.96 -83.70 5 628 160.49 -225.14 6 709 162.88 -169.83 7 567 100.82 -275.98
0.732508 -0.297404 -6.479758
172 158 147
16 0 502 264.72 -118.50 2 464 267.99 -134.74 1 380 266.23 -103.45 3 472 236.59 -163.45 6 488 200.44 -206.63 7 363 136.15 -317.97 8 561 167.25 -238.91 9 664 90.83 -297.12 10 687 129.87 -234.78 11 761 153.17 -267.41 12 435 130.54 -220.30 13 530 78.34 -257.32 14 558 82.62 -238.45 15 381 87.42 -259.70 16 226 31.12 -243.93 18 297 54.79 -199.35
0.915128 -0.282143 -6.321310
158 145 134
4 0 503 351.86 -115.56 2 465 359.38 -154.34 3 475 321.24 -192.83 4 383 316.65 -142.91
-0.339563 -0.409504 -6.480290
236 232 229
2 0 505 -169.80 -159.94 2 454 -176.86 -112.40
-0.025993 -0.460857 -6.827678
255 254 249
