# Bundle file v0.3
36 7673
0.875362 -0.423329 -0.233525
0.477633 0.682405 0.553344
-0.074888 -0.595916 0.799548
-2.368423 6.099353 -2.838339
1123.521232 0.0 0.0
0.899718 -0.386587 -0.202625
0.434081 0.744008 0.507963
-0.045617 -0.544979 0.837208
-1.924910 5.836446 -2.065551
1117.682418 0.0 0.0
0.918085 -0.356142 -0.174017
0.394846 0.783064 0.480528
-0.034870 -0.509876 0.859541
-1.379181 5.726423 -1.805387
1117.958997 0.0 0.0
0.930856 -0.334657 -0.146672
0.364362 0.820117 0.441190
-0.027359 -0.464126 0.885347
-1.409475 5.279417 -1.344564
1119.864845 0.0 0.0
0.951624 -0.284399 -0.116316
0.307172 0.871174 0.383017
-0.007598 -0.400217 0.916389
-1.110603 4.195303 -1.107860
1107.424653 0.0 0.0
0.962687 -0.251480 -0.099963
0.270592 0.899698 0.342525
0.003798 -0.356793 0.934176
-0.771550 3.905694 -0.792698
1135.845440 0.0 0.0
0.973901 -0.214454 -0.074332
0.226904 0.927883 0.295885
0.005518 -0.305030 0.952327
-0.553202 3.408512 -0.790112
1114.669053 0.0 0.0
0.981504 -0.182676 -0.057269
0.191047 0.953846 0.231686
0.012302 -0.238341 0.971103
-0.434732 2.408506 -0.360869
1116.018743 0.0 0.0
0.988389 -0.146535 -0.040190
0.151403 0.972129 0.179003
0.012839 -0.183010 0.983027
-0.424067 1.634323 -0.371674
1112.394929 0.0 0.0
0.995246 -0.095920 -0.016848
0.097253 0.988012 0.119891
0.005146 -0.120960 0.992644
-0.242999 1.240130 -0.081745
1133.109350 0.0 0.0
0.998646 -0.051792 -0.004894
0.051968 0.997487 0.048147
0.002388 -0.048336 0.998828
-0.206325 0.433855 0.064182
1131.177898 0.0 0.0
0.999990 -0.004137 0.001494
0.004145 0.999976 -0.005460
-0.001472 0.005467 0.999984
0.005642 -0.102323 0.084163
1113.912987 0.0 0.0
0.998322 0.055889 0.015123
-0.054760 0.996259 -0.066850
-0.018803 0.065910 0.997648
-0.008631 -0.680353 0.236929
1126.797820 0.0 0.0
0.995970 0.087909 0.017754
-0.085874 0.991873 -0.093876
-0.025862 0.091973 0.995426
0.053705 -1.054062 -0.065887
1118.423171 0.0 0.0
0.988380 0.145921 0.042559
-0.136415 0.975058 -0.175080
-0.067046 0.167240 0.983634
-0.024990 -1.751827 -0.027316
1134.494713 0.0 0.0
0.980129 0.196650 0.026002
-0.185599 0.955413 -0.229650
-0.070003 0.220261 0.972926
0.003575 -2.040404 -0.334661
1121.585792 0.0 0.0
0.969912 0.242335 0.023319
-0.225381 0.929997 -0.290360
-0.092051 0.276368 0.956633
-0.046180 -2.530830 -0.262272
1128.340748 0.0 0.0
0.956147 0.292061 0.021978
-0.266674 0.899147 -0.347015
-0.121111 0.325936 0.937602
0.000769 -3.012968 -0.441031
0.801909 -2.994037 -12.227147
186 85 58
31 29 1099 75.22 -282.75 31 1043 34.08 -265.95 28 1008 77.69 -293.55 30 897 40.73 -266.07 32 1008 -16.44 -235.09 27 1141 98.62 -292.29 33 1050 -10.14 -197.25 34 986 -24.15 -170.88 26 1089 123.94 -316.11 35 920 -32.81 -146.12 25 942 155.26 -304.25 22 1447 194.83 -287.80 23 1381 197.42 -275.09 24 1018 176.65 -278.42 21 1656 222.24 -236.12 18 1799 253.07 -240.00 19 1571 256.32 -237.74 20 1049 264.41 -226.52 17 1382 259.65 -254.40 14 1360 271.41 -201.17 15 1296 289.11 -216.10 16 1003 264.07 -219.08 13 1542 274.28 -161.88 11 1379 318.87 -182.28 12 1252 269.08 -177.72 9 1776 378.19 -63.72 10 932 317.10 -124.47 7 1986 320.62 -13.86 8 1542 354.82 -15.67 5 1439 330.06 -26.64 2 1433 327.72 120.19
0.773124 -2.913088 -12.256836
218 166 96
31 29 1374 71.71 -274.26 31 1182 31.40 -257.28 28 1313 73.96 -285.26 30 1133 37.65 -257.17 32 1132 -19.41 -225.56 27 1437 94.55 -284.39 33 1185 -12.40 -187.85 34 985 -26.08 -161.82 26 1397 119.14 -308.31 35 1099 -33.40 -138.23 25 1249 150.27 -296.61 22 1894 189.53 -280.99 23 1705 191.98 -268.08 21 1929 216.02 -229.92 18 1958 245.95 -235.95 19 1726 249.11 -232.84 20 1319 257.76 -220.96 17 1554 252.19 -250.68 14 1552 264.55 -200.02 15 1433 281.35 -214.17 16 1173 256.46 -216.30 13 1764 267.26 -161.70 11 1539 310.42 -183.46 12 1470 261.85 -177.96 9 1924 370.19 -66.46 7 2143 312.97 -18.76 8 1788 347.93 -17.89 6 1776 278.50 -18.97 5 1614 323.00 -33.05 2 1582 322.32 111.52 3 1701 362.34 132.68
1.469452 -3.184490 -11.480667
230 183 106
30 29 1273 146.55 -320.24 31 1194 99.13 -311.98 28 1190 150.59 -325.35 30 1042 107.56 -308.86 32 1141 44.73 -285.48 27 1320 172.74 -315.84 33 1193 47.65 -250.96 34 1134 30.98 -228.25 26 1277 199.11 -333.53 35 1105 20.51 -207.86 25 1125 233.62 -314.05 22 1765 274.01 -273.93 23 1707 277.74 -267.00 24 1180 255.64 -278.02 21 1640 302.55 -207.26 18 1948 322.89 -190.21 19 1719 333.11 -195.35 20 1195 343.90 -190.44 17 1541 325.98 -198.74 14 1345 326.97 -121.02 16 997 327.96 -154.07 13 1732 322.49 -75.74 11 1328 362.80 -78.15 12 1200 312.99 -80.54 9 1877 411.54 61.77 10 1022 354.75 -2.46 7 1930 337.27 107.02 8 1906 379.76 107.98 6 1575 294.82 109.70 5 1575 330.30 101.19
2.018160 -1.427474 -9.321111
173 165 154
25 29 1226 247.72 -181.03 31 1171 210.75 -210.20 28 1137 239.70 -165.76 30 1022 216.49 -192.41 32 1128 160.55 -209.08 27 1270 250.86 -132.34 33 1186 168.21 -189.46 34 1131 154.98 -185.21 26 1197 261.32 -135.44 35 1104 149.97 -183.34 25 1058 288.86 -89.39 22 1521 283.12 0.13 23 1465 303.73 -2.98 24 945 297.69 -26.80 21 1519 288.29 91.43 18 1663 254.09 109.05 19 1427 285.62 112.39 20 930 318.97 113.76 17 1261 239.23 97.93 14 1428 192.99 165.55 15 1162 220.46 163.69 16 903 229.34 147.53 13 1373 174.89 195.40 11 1001 172.13 199.18 12 1084 143.63 191.23
-2.860395 -1.375747 -8.328855
191 165 157
18 29 884 -394.74 -199.60 31 849 -412.44 -187.28 28 952 -410.95 -206.98 30 663 -423.06 -184.59 27 1097 -385.26 -190.13 26 1048 -366.43 -218.24 25 909 -345.90 -189.77 22 1373 -339.51 -147.24 24 980 -332.96 -135.50 21 1377 -335.24 -79.00 18 1516 -310.55 -108.37 19 1515 -314.86 -91.70 20 804 -283.52 -67.06 17 1137 -313.26 -133.02 14 1310 -330.98 -90.43 15 1046 -335.17 -101.03 16 814 -321.96 -88.74 11 1113 -355.34 -96.69
-1.572792 -1.015226 -8.227382
48 37 47
21 29 1347 -219.12 -150.65 31 1283 -237.70 -157.00 28 1265 -235.85 -148.46 30 1117 -245.23 -147.14 32 1237 -284.59 -148.39 27 1389 -215.31 -123.77 33 1283 -262.28 -111.63 26 1344 -202.19 -143.40 25 1326 -181.37 -105.47 22 1841 -185.68 -44.11 24 1238 -171.57 -44.39 21 1880 -183.31 33.79 18 1876 -179.39 13.09 19 1791 -173.13 29.76 17 1469 -186.77 -9.27 14 1633 -214.82 36.99 15 1363 -211.02 32.84 16 1093 -195.24 37.14 13 1828 -213.72 64.57 11 1455 -238.38 41.51 12 1547 -256.07 46.31
0.856764 -1.996197 -10.948607
212 168 123
20 29 1526 89.61 -212.34 31 1383 54.76 -210.63 28 1467 85.55 -215.09 30 1217 58.40 -204.39 32 1251 7.72 -190.99 27 1612 102.73 -204.15 26 1588 120.60 -222.16 25 1450 148.41 -198.88 22 1960 166.48 -159.02 23 1912 176.90 -151.25 24 1354 162.90 -160.29 21 1991 183.50 -96.29 18 2144 190.39 -97.41 19 1907 202.51 -92.55 20 1373 220.88 -83.21 17 1635 188.78 -111.93 14 1786 177.11 -58.55 16 1252 186.45 -72.95 11 1640 192.41 -40.69 12 1708 154.53 -38.96
1.712839 -1.194470 -9.114835
210 203 195
23 29 1729 214.75 -156.53 31 1610 181.55 -186.40 28 1660 204.53 -141.35 30 1478 185.51 -168.18 32 1570 133.20 -186.42 27 1791 214.74 -108.78 33 1605 142.84 -166.93 34 1562 130.92 -163.14 26 1761 223.63 -111.69 35 1638 127.30 -162.54 25 1633 249.51 -65.00 23 2084 261.02 22.67 24 1541 256.89 -1.35 21 2151 241.57 114.78 19 2030 236.97 134.25 20 1508 271.83 136.99 17 1864 191.21 112.60 14 1981 145.24 172.91 15 1734 169.85 173.03 16 1438 181.16 160.02 13 2165 128.26 199.63 11 1847 121.74 198.79 12 1897 95.84 192.49
-1.361671 -1.493064 -8.650782
199 83 60
21 29 1683 -183.47 -204.95 31 1544 -207.98 -205.09 28 1619 -196.24 -205.20 30 1370 -212.71 -198.02 27 1747 -174.80 -182.59 26 1715 -158.74 -202.67 25 1590 -135.09 -169.04 22 2143 -129.96 -112.37 23 2097 -112.32 -102.75 24 1496 -121.93 -112.43 21 2165 -122.05 -35.42 18 2321 -114.26 -46.01 19 2093 -108.24 -35.35 20 1570 -77.14 -19.71 17 1925 -119.65 -65.40 14 2046 -143.06 -9.97 15 1795 -136.48 -19.22 16 1499 -127.07 -17.64 13 2227 -142.37 24.30 11 1897 -158.42 8.22 12 1946 -180.64 9.98
-1.608070 -0.942160 -8.203532
183 160 125
22 29 1210 -224.34 -140.60 31 1150 -242.20 -147.66 28 1120 -241.71 -138.39 30 996 -250.03 -137.63 32 1107 -288.88 -139.49 27 1253 -221.31 -113.95 33 1168 -265.89 -102.92 34 1104 -276.48 -90.92 26 1190 -208.95 -134.14 35 1217 -272.46 -80.33 25 1054 -188.24 -96.34 22 1342 -193.41 -35.15 23 1485 -172.24 -25.15 24 942 -178.85 -35.48 21 1537 -191.76 41.84 18 1444 -187.98 19.11 19 1231 -181.92 36.71 20 950 -147.33 54.37 17 1074 -195.55 -4.08 14 945 -223.91 40.53 16 749 -203.90 41.23 13 1119 -222.87 66.38
0.949348 -3.081864 -12.047659
216 160 86
22 29 703 90.09 -295.13 31 874 47.25 -279.93 28 586 93.07 -304.99 30 506 54.41 -279.33 32 615 -4.12 -249.74 27 974 115.02 -302.28 34 584 -13.30 -186.40 26 899 140.50 -324.28 35 691 -22.60 -162.67 25 759 172.63 -310.92 22 1449 212.58 -289.01 23 1205 216.06 -278.19 24 687 194.47 -282.86 21 1451 240.47 -234.31 18 1584 270.21 -232.83 19 1363 274.75 -232.72 20 874 282.71 -222.92 17 1182 275.80 -245.97 14 1111 287.16 -186.08 15 1090 305.06 -202.90 16 844 279.61 -208.71 13 1268 288.15 -144.76
1.645436 -3.208591 -11.276025
194 113 71
19 29 1118 166.62 -328.61 31 1067 117.72 -323.07 28 1021 171.61 -332.50 30 913 126.67 -319.39 32 851 62.43 -297.98 26 1278 220.53 -336.07 25 961 255.80 -314.82 22 1438 296.50 -266.38 23 1386 300.49 -261.81 24 867 278.58 -274.32 21 1441 324.52 -196.03 18 1563 341.60 -172.23 19 1340 353.78 -179.75 20 852 365.87 -177.69 17 1161 343.90 -179.46 14 1319 340.03 -98.19 15 1264 365.44 -115.95 16 821 345.09 -132.76 13 1473 333.14 -49.82
1.999992 -0.428328 -9.089984
211 207 196
23 29 1512 250.80 -59.48 31 1462 226.66 -97.64 28 1442 234.82 -41.64 30 1275 228.55 -75.75 32 1417 183.65 -103.57 27 1579 239.16 -9.97 33 1452 198.18 -88.04 34 1424 190.86 -89.23 26 1549 241.08 -13.93 35 1572 191.47 -94.12 25 1415 262.37 33.84 22 1811 238.00 115.67 23 1883 263.63 115.00 24 1326 264.59 94.61 21 1843 233.62 199.33 18 1842 189.02 194.77 19 1762 222.37 209.92 20 1229 260.35 215.77 17 1421 170.81 176.78 14 1418 119.50 221.85 15 1329 144.07 226.84 16 1051 159.57 219.10 13 1608 101.95 239.48
1.622792 -2.918018 -11.320346
181 88 68
14 29 939 163.79 -298.48 31 881 117.88 -294.30 28 834 167.02 -301.38 27 976 187.72 -289.57 25 943 246.12 -282.84 22 1757 280.86 -237.08 24 1173 266.97 -243.71 18 1935 319.99 -150.81 19 1715 332.38 -155.34 20 1181 345.64 -150.55 17 1360 320.95 -160.22 14 1504 315.24 -86.20 15 1409 339.42 -100.82 13 1720 308.91 -42.39
1.852897 1.024815 -9.256605
211 205 194
16 29 1486 226.53 122.61 31 1332 222.79 82.96 28 1421 200.51 136.67 27 1566 197.32 156.87 26 1533 188.97 144.44 25 1485 202.90 185.28 22 1992 161.78 236.34 23 1941 191.44 243.57 24 1386 198.06 234.82 21 2027 147.26 302.16 18 2182 100.09 262.05 19 1947 131.31 292.21 20 1419 171.09 306.20 17 1785 81.82 234.93 14 1833 31.89 245.54 13 2024 18.99 248.89
1.007104 -2.340757 -11.161234
156 43 47
18 29 1737 103.40 -243.15 31 1614 64.58 -237.37 28 1673 102.83 -247.24 30 1440 70.10 -232.56 27 1804 121.14 -236.83 26 1779 142.06 -255.36 25 1650 171.15 -234.16 22 2200 197.84 -197.16 23 2143 205.70 -189.21 21 2221 216.35 -133.21 18 2327 225.97 -128.34 19 2103 237.18 -126.08 20 1578 252.99 -117.53 17 1931 226.04 -141.69 14 2003 215.89 -82.42 15 1761 234.22 -93.22 16 1506 224.36 -101.46 13 2194 210.07 -45.91
3.341643 -2.152769 -9.272081
202 103 91
19 29 1252 413.64 -271.68 31 1201 358.47 -309.17 28 1175 414.93 -250.31 30 1050 371.82 -289.56 32 1152 297.25 -309.75 27 1287 428.24 -207.20 33 1204 295.75 -293.84 26 1236 444.14 -200.30 25 1073 480.55 -146.09 22 1545 482.84 -26.11 23 1495 502.16 -38.40 24 962 493.12 -74.04 21 1523 492.63 83.08 18 1420 443.03 133.37 19 1428 486.59 124.75 20 931 521.13 116.59 17 1253 424.26 131.03 14 1187 363.46 226.08 16 720 411.29 191.56
0.809634 -2.820447 -12.219829
160 72 60
18 29 1248 74.91 -266.01 31 1183 35.26 -249.94 28 1166 76.43 -276.69 30 1029 41.06 -249.46 27 1310 97.24 -275.63 26 1269 121.23 -299.39 25 1118 152.06 -287.16 22 1629 189.57 -270.49 23 1573 192.76 -257.79 24 1016 171.96 -261.07 21 1655 215.36 -219.16 18 1798 243.89 -224.73 19 1570 247.50 -221.53 20 1045 256.65 -210.14 17 1377 249.58 -239.77 14 1551 259.88 -188.87 15 1294 276.81 -202.91 16 1002 253.52 -205.32
-2.827640 -1.277324 -8.269660
45 34 40
22 29 1681 -394.08 -187.17 31 1541 -410.74 -176.64 28 1618 -411.25 -194.00 30 1366 -421.73 -173.17 32 1501 -461.03 -159.30 27 1746 -384.71 -176.42 33 1454 -433.87 -113.16 34 1418 -446.42 -93.37 26 1711 -366.72 -204.30 35 1401 -443.17 -74.93 25 1588 -346.43 -174.68 22 2104 -341.31 -131.28 23 2044 -323.25 -115.55 24 1499 -332.74 -119.66 21 2116 -337.60 -62.48 18 2279 -313.68 -92.77 19 2052 -317.32 -75.46 20 1527 -286.43 -50.79 17 1878 -317.06 -118.18 14 1997 -335.27 -76.77 15 1755 -339.52 -86.14 16 1456 -325.95 -74.02
2.136498 -1.744163 -9.516632
235 228 218
22 29 1738 254.87 -215.30 31 1661 213.71 -240.36 28 1712 249.43 -201.59 30 1488 220.69 -224.45 32 1617 161.77 -236.04 27 1836 262.68 -170.13 33 1655 167.77 -214.81 34 1620 153.43 -208.23 26 1807 276.83 -173.52 35 1686 147.43 -204.26 25 1695 308.12 -128.29 22 2218 309.39 -38.45 23 2163 328.76 -41.72 24 1602 320.83 -66.64 21 2250 318.53 54.84 18 2384 290.13 79.17 19 2161 320.58 79.64 20 1633 351.21 80.10 17 1981 277.46 70.01 14 2099 232.38 143.28 15 1843 262.18 139.78 16 1551 267.46 121.17
2.376059 1.142553 -9.116724
196 189 174
21 29 1484 297.33 138.27 31 1421 293.25 90.41 28 1423 269.44 156.35 30 1247 289.43 119.26 32 1375 262.83 78.63 27 1458 261.43 181.43 33 1423 288.63 88.29 34 1377 293.36 81.53 26 1422 249.78 172.96 35 1466 304.84 69.82 25 1276 262.15 218.27 22 1792 213.15 275.03 23 1737 245.23 280.84 24 1203 254.81 270.57 21 1673 197.00 342.71 18 1822 137.66 303.78 19 1588 175.42 334.97 20 1063 217.62 347.98 17 1407 116.63 276.73 15 1127 83.92 301.24 16 876 105.49 305.24
3.787235 -1.268138 -8.698703
193 142 121
18 29 257 500.39 -173.23 31 346 452.28 -231.78 28 495 492.61 -141.47 30 474 464.18 -203.50 32 312 393.85 -246.01 27 574 497.01 -89.51 33 364 395.19 -239.44 34 610 377.74 -246.72 26 509 502.43 -76.42 35 432 366.44 -256.61 25 398 531.87 -11.58 22 654 506.49 120.75 23 89 535.34 106.81 21 607 502.25 233.47 18 621 424.70 269.25 19 489 478.99 272.08 20 315 522.82 264.70 16 20 379.43 316.05
3.372797 -2.147349 -9.222745
200 106 77
16 29 928 420.65 -272.70 31 884 364.56 -310.96 28 817 419.46 -250.22 30 728 377.13 -290.58 32 646 302.83 -311.80 27 925 433.46 -206.49 33 714 301.22 -296.67 26 837 449.92 -199.14 22 1061 488.12 -22.13 23 1093 508.32 -34.57 21 1026 497.93 88.49 18 672 446.91 139.98 19 932 491.05 131.21 20 541 524.50 120.99 17 466 427.80 137.83 16 334 414.17 197.87
3.224658 -2.230218 -9.409563
224 165 97
12 29 1251 393.00 -277.03 31 1061 339.39 -311.42 28 1174 394.05 -257.28 30 909 351.75 -292.80 32 860 278.99 -309.38 27 1301 408.92 -216.83 26 1040 426.77 -212.04 23 1666 485.12 -57.17 24 974 475.05 -91.02 18 1664 435.82 109.99 20 1103 508.48 92.91 16 905 407.18 166.41
3.760862 -1.206107 -8.738158
143 75 40
18 29 868 494.51 -164.23 31 861 447.73 -222.14 28 736 486.24 -132.93 32 840 390.18 -236.25 27 851 490.14 -82.35 33 884 392.52 -229.84 34 830 375.41 -237.05 26 768 495.12 -69.64 35 951 364.87 -246.90 25 619 524.19 -5.54 22 1014 497.88 124.13 23 1024 526.88 110.93 24 499 527.83 73.42 21 992 493.46 234.85 18 620 416.94 268.97 19 896 470.45 272.19 20 517 513.85 264.94 17 749 389.91 259.50
1.707366 -3.152878 -11.210663
199 131 70
14 29 724 174.29 -325.26 31 683 125.33 -320.92 28 603 178.65 -327.68 32 639 69.92 -296.68 33 682 72.17 -263.88 34 600 54.51 -242.66 25 765 261.92 -306.86 22 1224 301.45 -257.49 23 1212 305.98 -253.02 24 671 285.06 -266.90 21 1196 328.88 -185.39 18 1274 343.79 -161.10 20 638 370.08 -165.50 17 903 344.52 -168.49
3.264283 -0.656727 -8.403110
162 132 118
16 29 1194 445.56 -95.72 31 1169 408.92 -157.86 28 1088 430.30 -63.77 30 1004 417.15 -127.97 32 1126 357.63 -176.78 27 1207 430.16 -13.56 33 1184 365.30 -171.59 26 1141 429.90 -2.78 22 1659 415.00 184.17 23 1413 447.66 174.12 24 1059 453.30 141.39 21 1485 405.45 291.00 18 1374 326.74 306.82 19 1389 378.34 319.34 20 904 425.63 317.91 17 1010 299.54 293.15
-3.494151 -0.879340 -7.910085
140 83 72
14 29 1339 -509.62 -138.63 31 1266 -522.17 -125.95 28 1258 -529.44 -147.11 32 1216 -575.50 -107.60 27 1259 -499.67 -131.25 26 1202 -480.81 -163.58 25 1064 -462.76 -134.04 23 1500 -440.89 -77.01 24 953 -450.57 -78.03 21 1575 -460.59 -28.38 18 1491 -429.95 -72.86 19 1253 -438.73 -48.90 20 981 -404.82 -20.37 17 1118 -433.40 -102.42
0.703046 -2.193543 -11.242422
244 208 160
16 29 1736 71.01 -221.79 31 1660 37.30 -217.61 28 1672 68.23 -226.65 27 1802 86.22 -220.80 33 1604 0.18 -167.42 34 1560 -12.39 -146.82 26 1777 105.56 -243.03 25 1673 133.85 -224.44 22 2198 158.56 -195.73 23 2141 166.38 -185.07 24 1583 150.46 -191.54 21 2220 178.06 -136.70 18 2369 189.24 -134.47 19 2145 199.23 -131.23 20 1617 215.71 -122.09 17 1966 188.76 -148.58
-1.573290 -0.979813 -8.209381
116 94 93
15 29 580 -219.53 -145.97 31 280 -237.74 -152.86 28 489 -236.44 -143.66 32 558 -284.68 -144.57 27 212 -216.08 -118.88 33 271 -262.01 -107.85 34 221 -272.58 -96.07 26 565 -203.48 -138.69 35 287 -269.11 -85.52 22 234 -187.60 -39.36 23 740 -166.66 -29.47 24 89 -173.46 -38.94 21 706 -185.53 38.52 18 173 -182.43 17.76 19 158 -175.93 34.34
3.787626 -1.268414 -8.699838
193 142 121
16 29 258 500.39 -173.23 31 347 452.28 -231.78 28 496 492.61 -141.47 30 475 464.18 -203.50 32 313 393.85 -246.01 27 575 497.01 -89.51 33 365 395.19 -239.44 34 611 377.74 -246.72 26 510 502.43 -76.42 35 433 366.44 -256.61 25 399 531.87 -11.58 22 655 506.49 120.75 23 88 535.34 106.81 21 608 502.25 233.47 18 622 424.70 269.25 19 490 478.99 272.08
0.915170 -2.991147 -12.107148
186 109 67
10 29 935 86.12 -284.96 31 873 44.42 -269.98 28 829 88.46 -295.09 32 835 -6.58 -239.92 27 973 109.88 -292.60 22 1239 206.42 -281.84 23 1204 209.15 -270.12 24 863 187.50 -274.51 18 1305 262.68 -228.53 20 873 275.24 -217.73
-0.664464 -1.244843 -8.732279
183 173 161
14 29 1051 -86.62 -170.60 31 1019 -110.39 -180.06 28 946 -99.89 -166.63 30 864 -113.78 -169.23 27 1268 -82.56 -142.40 26 1213 -70.00 -158.55 25 1070 -46.93 -121.54 22 1560 -49.08 -57.22 23 1490 -29.84 -50.40 24 961 -36.82 -63.40 21 1558 -43.90 21.57 18 1686 -47.90 12.72 19 1460 -35.87 24.35 20 966 -3.70 37.80
1.670715 -3.146134 -11.246778
186 104 64
14 29 1116 169.73 -323.09 31 1207 121.14 -318.39 28 1191 174.61 -326.49 30 1058 130.34 -314.32 32 1142 65.55 -294.01 33 1194 67.78 -260.88 25 1120 258.02 -306.98 22 1633 297.14 -258.39 23 1575 301.64 -253.52 24 1021 279.64 -267.66 21 1439 324.44 -187.17 18 1787 339.89 -164.14 19 1559 352.33 -171.48 20 1040 365.85 -167.84
1.263834 1.082832 -9.584278
238 234 224
15 29 1705 147.79 124.64 31 1638 144.08 97.31 28 1587 123.43 132.89 30 1455 139.17 117.28 32 1541 115.80 96.08 27 1718 123.36 146.66 26 1687 117.16 130.07 25 1558 131.67 164.35 22 2071 98.32 201.24 23 2008 124.82 211.96 24 1460 129.39 207.72 21 2086 87.76 259.11 18 2183 52.55 213.78 19 2017 77.72 244.30 20 1497 113.74 261.14
-1.513628 -0.965869 -8.250486
149 37 41
15 29 1677 -209.54 -144.17 31 1605 -227.66 -151.49 28 1659 -227.27 -140.88 30 1430 -235.36 -141.04 32 1563 -273.96 -141.84 27 1790 -207.35 -116.04 33 1598 -251.31 -105.19 26 1765 -195.03 -135.33 25 1635 -174.16 -96.42 22 2134 -179.33 -36.82 23 2086 -158.02 -26.75 24 1542 -164.50 -36.72 21 2155 -177.30 39.81 18 2311 -174.66 18.76 19 2088 -168.04 35.53
-1.654439 -0.863203 -8.202031
171 144 114
14 29 1207 -231.02 -129.73 31 1148 -247.63 -136.30 28 1263 -248.92 -127.26 30 1115 -256.12 -125.99 27 1246 -228.49 -103.76 34 1098 -280.95 -79.85 26 1189 -216.37 -124.92 35 1216 -276.56 -69.12 25 1040 -195.95 -86.90 22 1534 -201.98 -27.94 23 1457 -180.71 -17.63 24 941 -187.06 -26.60 21 1535 -201.12 48.00 19 1440 -191.41 41.13
0.586996 3.126362 -11.690997
199 191 177
13 29 1627 55.37 302.31 31 1555 69.91 306.25 28 1493 26.10 291.49 30 1380 59.14 316.00 27 1634 22.77 275.82 26 1615 14.44 240.44 25 1478 22.17 251.18 22 1995 -7.30 225.21 23 1939 15.20 248.83 24 1378 18.87 264.67 21 1950 -18.44 245.93 19 1870 -20.03 204.75 20 1338 6.86 231.40
2.415138 -2.143010 -9.617210
98 43 37
16 29 1807 287.68 -259.35 31 1724 241.56 -283.87 28 1768 286.88 -245.41 30 1547 251.44 -268.35 32 1693 185.40 -278.86 27 1891 301.60 -212.15 33 1727 187.10 -257.24 34 1678 168.58 -248.96 26 1852 319.20 -215.52 25 1714 350.67 -173.48 22 2245 361.32 -78.20 23 2183 377.11 -84.59 24 1630 365.35 -111.97 21 2263 371.83 20.29 19 2188 376.87 53.47 20 1665 403.70 48.89
-1.680084 -0.807724 -8.226120
158 128 104
