# Bundle file v0.3
60 4497
-1.2392857926e-001 -3.0189998895e+000 1.7330834253e+000
1.6226560593e+003 3.6972788438e-002 -2.0541169249e-002
8.9642584721e-001 4.4194228615e-001 -3.3282370151e-002
-4.0121410742e-001 7.7732187461e-001 -4.8455953532e-001
-1.8827623446e-001 4.4772504840e-001 8.7412489987e-001
-2.9715557030e-001 -3.5821577651e+000 1.6951501200e+000
1.6658903586e+003 1.0153833399e-001 -2.1177465923e-001
8.6928924134e-001 4.8811918559e-001 -7.7947902802e-002
-4.2919982204e-001 6.6712886336e-001 -6.0887321540e-001
-2.4520140223e-001 5.6274216149e-001 7.8942861110e-001
-4.5955290943e-001 -4.2397814786e+000 8.8891655755e-001
1.6551621252e+003 6.8590588022e-002 -1.2847321726e-001
8.1478728459e-001 5.7366051014e-001 -8.3876695124e-002
-4.7403743958e-001 5.7590438385e-001 -6.6605003306e-001
-3.3378164532e-001 5.8244979163e-001 7.4117612851e-001
-6.5716995809e-001 -4.7725928272e+000 7.5608783032e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6548899492e+003 6.7927177988e-002 -1.0736002512e-001
7.8900959630e-001 5.9984770117e-001 -1.3284047707e-001
-4.9810225511e-001 4.9797276138e-001 -7.0987130691e-001
-3.5966373238e-001 6.2626341449e-001 6.9169078010e-001
-8.4509821538e-001 -4.9107809353e+000 3.9578376003e-001
1.6546090761e+003 5.3030237588e-002 -6.1348630492e-002
7.3894483302e-001 6.4428405786e-001 -1.9712581396e-001
-5.3538144630e-001 3.8385353004e-001 -7.5234511657e-001
-4.0905652507e-001 6.6147903993e-001 6.2858431339e-001
-1.1625796858e+000 -5.2948943220e+000 4.2621892743e-002
1.6442133631e+003 4.0984784587e-002 -9.4317624179e-003
7.1153226352e-001 6.6228006697e-001 -2.3474869726e-001
-5.4801410595e-001 3.1395407639e-001 -7.7531501830e-001
-4.3977537181e-001 6.8030724737e-001 5.8632727340e-001
-1.4424114796e+000 -5.3526565470e+000 -3.6311256917e-001
1.6557389183e+003 5.8887959214e-002 -1.4084361119e-001
6.6724032889e-001 6.9371204146e-001 -2.7120830931e-001
-5.5255318336e-001 2.1683862178e-001 -8.0477698256e-001
-4.9947504748e-001 6.8683667320e-001 5.2799627015e-001
-1.7902188267e+000 -5.7064011770e+000 -8.7439312558e-001
1.6505977997e+003 4.9039424981e-002 -1.1712022763e-001
6.3092484944e-001 7.0534139280e-001 -3.2315221486e-001
-5.4617299400e-001 1.0797107330e-001 -8.3068484274e-001
-5.5102531248e-001 7.0059672205e-001 4.5336005346e-001
-2.0987817778e+000 -5.8636365429e+000 -1.3330465846e+000
1.6375072944e+003 3.6741194408e-002 -4.3026385593e-002
5.8416748152e-001 7.1464143834e-001 -3.8475442576e-001
-5.6501388536e-001 1.7746606963e-002 -8.2489051836e-001
-5.8267286095e-001 6.9926580965e-001 4.1414932641e-001
-2.4577379478e+000 -5.9118637891e+000 -1.5495267553e+000
1.6474168869e+003 3.9615950819e-002 -6.9477557161e-002
5.3753008841e-001 7.2351800926e-001 -4.3310864033e-001
-5.3033410313e-001 -1.0926055553e-001 -8.4071866285e-001
-6.5559678394e-001 6.8160385950e-001 3.2497543847e-001
-2.9184218930e+000 -6.0293673936e+000 -2.1233821987e+000
1.6533271135e+003 3.6107678935e-002 -6.8308271413e-002
5.1095095715e-001 7.1783325779e-001 -4.7291070341e-001
-5.1447138516e-001 -1.8537182552e-001 -8.3723143763e-001
-6.8865689079e-001 6.7108322905e-001 2.7458875877e-001
-3.1325510813e+000 -5.7628899600e+000 -2.5800508436e+000
1.6468373381e+003 5.2437667559e-002 -1.3373841515e-001
4.7480124220e-001 6.9820387129e-001 -5.3579392916e-001
-4.6843713304e-001 -3.1490460408e-001 -8.2547061893e-001
-7.4507075690e-001 6.4292024734e-001 1.7754752256e-001
-3.4889931663e+000 -5.9409138343e+000 -3.3998223002e+000
1.6112615832e+003 1.1201164790e-002 1.2471800277e-002
4.2398730536e-001 6.8851363529e-001 -5.8837380883e-001
-4.2053200947e-001 -4.2570859974e-001 -8.0120223235e-001
-8.0211445188e-001 5.8712959569e-001 1.0904698052e-001
-3.8472048390e+000 -5.6671180732e+000 -3.6652935827e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6517101797e+003 2.0299996843e-002 -1.2041536362e-001
3.7571110769e-001 6.8077333240e-001 -6.2879951769e-001
-3.9150677299e-001 -4.9839329913e-001 -7.7351571806e-001
-8.3997833916e-001 5.3679771728e-001 7.9275472022e-002
-4.4438658476e+000 -5.5537128261e+000 -4.0208330639e+000
1.6225712194e+003 2.4127371986e-002 -9.9752065344e-002
3.4705032061e-001 6.5013425231e-001 -6.7593012134e-001
-3.2622958038e-001 -5.9203017685e-001 -7.3693590670e-001
-8.7927830398e-001 4.7626224254e-001 6.6287616355e-003
-4.7966644784e+000 -5.0627018195e+000 -4.0777359218e+000
1.6831919106e+003 5.2603931444e-002 -5.4969834227e-002
3.0142468362e-001 6.3133042637e-001 -7.1453834946e-001
-2.9604888650e-001 -6.5038728056e-001 -6.9953659096e-001
-9.0636538819e-001 4.2239587832e-001 -9.1381105339e-003
-5.1966537238e+000 -4.6328230796e+000 -4.0708075789e+000
1.6573868352e+003 4.8188288617e-002 2.3737423523e-002
2.7853454649e-001 5.7759970682e-001 -7.6733114435e-001
-2.6989310558e-001 -7.1968111961e-001 -6.3970055310e-001
-9.2172458900e-001 3.8527608901e-001 -4.4565875612e-002
-5.4887268064e+000 -4.5563499506e+000 -4.5053583280e+000
1.6544235360e+003 7.1338762223e-002 -3.7463428735e-002
2.6055466599e-001 5.4397796459e-001 -7.9762098773e-001
-2.1973680481e-001 -7.7106182814e-001 -5.9764487264e-001
-9.4012073833e-001 3.3098584747e-001 -8.1371777266e-002
-5.7328267089e+000 -4.2513704298e+000 -4.7512868049e+000
1.6842750487e+003 5.3844632709e-002 -7.0256091567e-003
2.3982117306e-001 4.8414733854e-001 -8.4147914979e-001
-1.2824214133e-001 -8.4337972774e-001 -5.2178979294e-001
-9.6230959578e-001 2.3304932829e-001 -1.4017222423e-001
-5.9494063635e+000 -3.4290099954e+000 -5.3105470417e+000
1.6891863695e+003 7.6099817617e-002 -1.1044412897e-001
2.0071132663e-001 4.3629440294e-001 -8.7713291885e-001
-9.4035656188e-002 -8.8263829471e-001 -4.6055068785e-001
-9.7512679110e-001 1.7491950913e-001 -1.3612827260e-001
-6.2791444548e+000 -3.0546149280e+000 -5.0330319665e+000
1.6624041378e+003 6.0913126169e-002 -9.4258852328e-002
1.8235018286e-001 3.7746041577e-001 -9.0789429194e-001
-1.4056333103e-002 -9.2228079859e-001 -3.8626486775e-001
-9.8313317018e-001 8.3197133854e-002 -1.6287236293e-001
-6.4793904370e+000 -2.6378835964e+000 -5.2099147707e+000
1.6269402143e+003 3.6591580311e-002 1.4747648461e-001
1.8972120010e-001 2.9645188024e-001 -9.3601396834e-001
8.1282178035e-002 -9.5479815374e-001 -2.8592602740e-001
-9.7846771728e-001 -2.1835024959e-002 -2.0524170609e-001
-6.7136670246e+000 -1.9606299718e+000 -5.8606163538e+000
1.6483449120e+003 4.9886638520e-002 4.1937374392e-002
1.7266900785e-001 2.3977789840e-001 -9.5534913679e-001
1.1403737116e-001 -9.6826148447e-001 -2.2240767897e-001
-9.7835621923e-001 -7.0542590838e-002 -1.9453239106e-001
-6.7724951774e+000 -1.4589720697e+000 -5.4917808368e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6511066374e+003 7.2664896949e-002 -8.2146630169e-002
1.5202509299e-001 1.9105332641e-001 -9.6973552970e-001
1.7016577036e-001 -9.7154846829e-001 -1.6473367705e-001
-9.7361798551e-001 -1.3997214089e-001 -1.8021048270e-001
-6.9994048052e+000 -1.0441005699e+000 -5.1850130548e+000
1.6545434154e+003 1.0259411979e-001 -2.3586972695e-001
1.7922302289e-001 1.1270875553e-001 -9.7733098001e-001
2.3630939007e-001 -9.6926430052e-001 -6.8444049389e-002
-9.5500627235e-001 -2.1868573836e-001 -2.0034861519e-001
-6.9134316484e+000 -2.6457484618e-001 -5.2395847565e+000
1.6549792829e+003 8.5817211813e-002 -1.5183101535e-001
2.4026426632e-001 4.9950656609e-002 -9.6942148430e-001
3.4382324230e-001 -9.3831041567e-001 3.6866541818e-002
-9.0777676792e-001 -3.4216735051e-001 -2.4261666032e-001
-6.8404405583e+000 4.9517968802e-001 -5.5558460991e+000
1.6519394700e+003 1.0314712100e-001 -1.7561936015e-001
2.3698856066e-001 -1.3693008074e-002 -9.7141593751e-001
3.7475814533e-001 -9.2122441018e-001 1.0441225311e-001
-8.9632179190e-001 -3.8879054466e-001 -2.1318808071e-001
-6.9194082474e+000 7.4663827499e-001 -5.2973325068e+000
1.6614873913e+003 8.5032856782e-002 -1.3392574420e-001
2.8481036102e-001 -8.1696489620e-002 -9.5509619507e-001
4.2172084512e-001 -8.8408023280e-001 2.0137941990e-001
-8.6083365818e-001 -4.6013891984e-001 -2.1734209763e-001
-6.6943709039e+000 1.5165094323e+000 -5.3354415743e+000
1.6435201989e+003 5.0593017039e-002 -2.4759520644e-002
2.7418361171e-001 -1.5360757153e-001 -9.4933032240e-001
5.1774511716e-001 -8.0830623754e-001 2.8032306363e-001
-8.1040936614e-001 -5.6837112903e-001 -1.4209475346e-001
-6.7787140775e+000 2.1608463056e+000 -4.7182081646e+000
1.6407323278e+003 4.5086705467e-002 -5.6961130897e-002
2.6928447620e-001 -2.0881887634e-001 -9.4014921569e-001
5.2691180054e-001 -7.8519344693e-001 3.2532323211e-001
-8.0613263507e-001 -5.8298021217e-001 -1.0141127595e-001
-6.7673534068e+000 2.2987991187e+000 -4.5394418855e+000
1.6309547898e+003 3.0625017200e-002 -2.7290835133e-002
3.0515152511e-001 -2.7977444102e-001 -9.1027952239e-001
5.9286100747e-001 -6.9223036004e-001 4.1150085597e-001
-7.4525054348e-001 -6.6523934850e-001 -4.5367793125e-002
-6.6521937453e+000 3.0117659012e+000 -4.2283571679e+000
1.6443187320e+003 4.2628270018e-002 -6.2291602044e-002
3.4093058515e-001 -3.0631042163e-001 -8.8878583568e-001
6.2003659832e-001 -6.3737299834e-001 4.5750440186e-001
-7.0662645921e-001 -7.0705698963e-001 -2.7376277423e-002
-6.3103789334e+000 3.1463880133e+000 -4.1100943788e+000
1.6587669727e+003 4.7089244994e-002 1.0148951777e-001
3.7429015243e-001 -3.6298007508e-001 -8.5331843229e-001
6.3606547843e-001 -5.6911528433e-001 5.2108396665e-001
-6.7477965955e-001 -7.3780299419e-001 1.7864848593e-002
-5.9660712121e+000 3.7096977773e+000 -3.8588691649e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6326916965e+003 -1.3708206047e-002 -7.3281336390e-003
3.9533775593e-001 -4.2097545048e-001 -8.1638699697e-001
6.7115714910e-001 -4.7440392215e-001 5.6963935948e-001
-6.2710137932e-001 -7.7312391552e-001 9.4990901198e-002
-5.8404151874e+000 3.9948772085e+000 -3.2821170614e+000
1.6317156466e+003 -7.6645207410e-003 5.4058586412e-002
4.3300003390e-001 -4.4895527976e-001 -7.8163298767e-001
6.8791527599e-001 -3.9575695390e-001 6.0839872329e-001
-5.8248050929e-001 -8.0113394025e-001 1.3748042073e-001
-5.5909273267e+000 4.3938862217e+000 -2.9115085684e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7236357097e-001 1.1387829117e+000 -6.8059510910e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.7896151140e-001 7.6801547911e-001 -7.8464878729e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.3400490662e-001 4.6430389830e-001 -6.7076015083e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.7346870577e-001 2.8403859944e-001 -7.8813810570e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0429219136e-001 2.6515576304e-001 -7.0409071232e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7623182165e-001 4.6833386287e-002 -6.9132581545e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6182827982e-001 1.1742073693e-001 -7.0213535469e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0886472543e-001 1.0946152177e-001 -6.9546500707e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.7525841746e-002 -2.7207059712e-002 -6.8872011637e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.6862760058e-002 -4.4971418730e-002 -6.8956943951e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1833230929e+000 4.5287974144e-003 -6.2084377493e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7728725366e-001 -1.6468966870e-001 -6.8274380768e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0402089428e+000 -1.7937376326e-001 -6.3575622211e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.1219354498e-001 -2.7257422979e-001 -6.4758809204e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-7.0158000301e-001 -2.7749044815e-001 -6.5895579516e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9747765348e-001 -2.7047372975e-001 -6.6633877570e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5750290522e-001 -2.4810023224e-001 -6.8890723962e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.3119612426e-001 -3.1334304154e-001 -6.8060243465e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9590655189e-001 -3.7047552446e-001 -6.6550964087e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.1003429303e-001 -3.9464912297e-001 -6.6477126395e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8985530330e-001 -3.9107026789e-001 -6.6548034901e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8948909222e-001 -3.8939521847e-001 -6.6495146743e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.9313935843e-001 -4.0699000106e-001 -6.6426204741e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.4194421224e-001 -4.4759491154e-001 -6.7663140178e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6763269602e-001 -4.6983830163e-001 -6.9647147265e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4623741601e-001 -1.1734026895e+000 -7.3540115124e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8898197720e-001 9.2230846108e-001 -7.7569612502e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.4166550988e-002 7.0582966319e-001 -7.2770616717e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7176196169e+000 1.0090708733e+000 -1.2257296435e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.6381220781e-001 3.0387795013e-001 -7.8969285743e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9754880673e-001 3.0605527752e-001 -7.8344223972e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.4095071547e-001 2.5011129084e-001 -6.9687664211e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1439301952e+000 1.9255251960e-001 -6.2620366260e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.9388561284e-002 4.3669782151e-002 -6.9527665919e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1990836332e-001 1.9470672388e-002 -6.9016375547e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1706520801e+000 2.6158304503e-003 -6.2212735587e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4216516916e-001 -1.0485876835e-001 -6.8112031896e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2623423606e-001 -1.2909114794e-001 -6.8019634504e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2631178146e-001 -1.2918831094e-001 -6.8019620108e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
1.0145334657e-002 -2.0352784876e-001 -6.8630652468e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2969886098e-001 -1.9962732790e-001 -6.8503667471e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1619346200e-001 -1.6849674248e-001 -6.8814077306e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0447039481e+000 -2.0578672545e-001 -6.3747036479e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.9071005784e-001 -2.9882943466e-001 -6.6008718100e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3867263207e-001 -3.4997636105e-001 -6.9057102194e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4609102639e-001 -3.8661781032e-001 -6.6471843697e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4420255777e-001 -4.1911044429e-001 -6.7449221012e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8689655962e-001 -4.1586908993e-001 -6.7974141841e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8669585201e-001 -4.1586471058e-001 -6.8062566700e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0433527041e-001 -3.9501986008e-001 -6.8794321173e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.6264797763e-001 -5.2825335582e-001 -6.9765638405e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3285744996e+000 -4.3911506649e-001 -6.1190403335e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9965634407e-001 -6.5477888236e-001 -6.8006567272e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.3145649586e-001 -7.8069886123e-001 -6.8357332619e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8680960244e-001 -1.1913884301e+000 -7.4155853562e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.7547296975e-001 -1.1635314466e+000 -7.3140380381e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-4.7187737531e-003 1.1610055713e+000 -7.3992078360e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.6160169474e-001 8.9680994060e-001 -6.6007314124e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.6109689558e-001 8.1350939689e-001 -6.5283673435e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.1094277937e-001 6.4237647934e-001 -6.4548084915e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.7061961197e-001 7.1683912638e-001 -7.1570324860e+000
184 177 167
