# Bundle file v0.3
60 3908
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6250051651e+003 3.0781291366e-002 -4.3998143805e-002
9.9991059529e-001 2.2602160971e-004 -1.3369754669e-002
-2.7927359712e-004 9.9999203565e-001 -3.9812861548e-003
1.3368748331e-002 3.9846640285e-003 9.9990269478e-001
-1.2789777672e-001 -3.9197632424e-002 7.8726385505e-001
1.6268947344e+003 3.2581114060e-002 -5.8798694865e-002
9.9826804851e-001 5.5534979926e-002 -1.9410546663e-002
-5.7587424858e-002 9.8990982997e-001 -1.2946898094e-001
1.2024633689e-002 1.3036255034e-001 9.9139347065e-001
-2.1646712171e-001 -9.9219617076e-001 8.6982047646e-001
1.6229446403e+003 4.6972326687e-002 -8.2151776751e-002
9.9347374377e-001 1.1177551615e-001 -2.2719032343e-002
-1.1393857881e-001 9.8174893203e-001 -1.5227289552e-001
5.2840042480e-003 1.5386769784e-001 9.8807733041e-001
-3.8889728890e-001 -1.2673123990e+000 7.8652106830e-001
1.6194499337e+003 5.0562589112e-002 -8.1512078554e-002
9.8535696359e-001 1.6994916152e-001 -1.3745428328e-002
-1.6692711318e-001 9.4511896403e-001 -2.8086559546e-001
-3.4741807466e-002 2.7904735499e-001 9.5964867555e-001
-1.4736421757e-001 -2.5059911544e+000 1.0593846078e+000
1.6204949586e+003 4.1267074084e-002 -6.8391455261e-002
9.7663868103e-001 2.0972221783e-001 -4.6834581922e-002
-2.1318223162e-001 9.1818650411e-001 -3.3389651059e-001
-2.7022635681e-002 3.3608054840e-001 9.4144550673e-001
-3.9754654452e-001 -2.9465051131e+000 8.3659338744e-001
1.6186703859e+003 5.9673391143e-002 -1.0536707765e-001
9.6267495062e-001 2.6484633250e-001 -5.5797487443e-002
-2.6391281744e-001 8.7276880484e-001 -4.1063930412e-001
-6.0058007250e-002 4.1003784394e-001 9.1008900790e-001
-5.1033507553e-001 -3.8415312278e+000 5.9992034726e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.2803322377e-001 -1.1785831228e+000 -8.3779524471e+000
150 145 141
3 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700
-4.2120646578e-001 -1.0975231398e+000 -8.3627447640e+000
144 140 128
6 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700
-2.8347914567e-001 -1.0398567977e+000 -8.3753444046e+000
124 117 107
5 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500
-5.7045631922e-001 -7.4372446905e-001 -8.4917074407e+000
151 149 126
6 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000
1.2675599581e+000 1.3925126491e+000 -8.3333349519e+000
50 30 17
3 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300
7.6817965240e-001 1.4846569293e+000 -8.4571946741e+000
157 140 115
3 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400
-3.2307687604e-001 -2.2095951780e-001 -8.5960072970e+000
20 24 23
6 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100
-3.6096199900e-001 -3.1604939706e-001 -8.5700187365e+000
26 21 25
6 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700
-6.3360283343e-001 -1.5121273747e-001 -8.7191470146e+000
16 12 13
6 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000
-6.3413892917e-001 -1.5149876812e-001 -8.7204085641e+000
16 12 13
5 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000
-8.0629129570e-001 -7.3830765572e-001 -8.3721295274e+000
12 10 13
3 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600
-1.8567196045e-001 -9.2197083761e-001 -8.3826053498e+000
24 19 27
5 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700
-1.6563502523e-001 -9.8268947967e-001 -8.3882033242e+000
119 107 91
5 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600
-9.2041653126e-001 -9.8333732160e-001 -8.2559218678e+000
87 63 37
2 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300
-1.9907754104e+000 -1.4230768447e+000 -8.0889421174e+000
143 123 96
3 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100
-1.8737414196e-001 1.6732366597e+000 -1.0036131853e+001
133 116 87
6 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900
4.5955022254e-001 7.2884290623e-003 -8.6585104136e+000
25 19 26
5 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500
-8.0955600365e-001 -6.3085787456e-001 -8.4134326541e+000
19 15 14
5 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900
-3.8272556323e-001 1.1697786367e+000 -9.7896807692e+000
132 111 80
3 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100
-2.5254519089e-001 -9.4705039882e-001 -8.3681310426e+000
138 131 108
6 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200
-3.6741318096e-001 -2.5875254743e-001 -8.5917953490e+000
139 134 114
6 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600
4.3454085344e-001 -3.7701189654e-001 -8.5738976222e+000
129 120 92
6 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900
-1.3303104596e+000 -1.2768536829e-001 -8.0761424661e+000
169 149 116
6 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400
3.2921629435e-001 8.7281183351e-002 -8.6905465529e+000
131 126 104
6 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500
9.4385940017e-001 2.0797565632e+000 -8.3615950840e+000
72 50 27
6 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500
-4.1403076910e-001 9.3511758933e-001 -9.8455321203e+000
146 119 89
6 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500
4.2958248218e-001 6.0526676528e-002 -8.6843157228e+000
133 127 102
6 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600
-3.6100067692e-001 -1.7736867937e-002 -8.6916791136e+000
19 20 14
3 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600
-3.3468223830e-001 -1.5798109413e-001 -8.6196018484e+000
132 127 98
6 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600
-2.5762076879e-001 -1.9397046552e-001 -8.6059231664e+000
136 130 107
5 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200 48 4370 -98.7300 -24.7700 49 4677 -70.6800 -51.2600 50 4885 -63.3500 -43.4000
-3.0013592287e-001 -2.8604702667e-001 -8.5746575549e+000
129 122 103
6 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700 48 4418 -110.1400 -43.8700 49 4739 -83.6100 -71.0300 50 4882 -77.1100 -62.3600 51 4441 -88.1400 -108.9400
-1.4783096703e+000 -1.1497797651e+000 -7.9467544613e+000
27 16 14
2 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800
1.0117373762e+000 1.7110201501e+000 -8.2703697836e+000
29 20 25
6 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200 48 5039 228.0200 356.2700 49 5335 316.3900 319.6200 50 5572 338.8700 297.3700 51 5065 357.6500 201.1800
-3.4069999828e-001 9.8080327759e-001 -9.8302267196e+000
129 106 75
3 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100 49 4572 -35.4800 248.2300
-1.1704988687e-001 -8.9575347373e-001 -8.3998608054e+000
136 123 95
5 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500 48 4664 -88.1800 -181.3000 49 4996 -67.0600 -217.6900 50 5183 -67.1800 -206.8300
9.4369803956e-001 -1.1647171681e+000 -7.6423267056e+000
92 53 22
3 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500 48 4712 138.7100 -316.9400
-8.3008722011e-002 -1.3377045347e+000 -8.2476062260e+000
127 119 107
6 46 4710 -22.6700 -293.2300 47 4860 -47.0100 -270.5500 48 4893 -93.9400 -282.1500 49 5209 -76.3800 -323.4300 50 5386 -81.4100 -309.2400 51 4881 -104.7800 -348.4400
3.5944673874e-001 9.6877959952e-002 -8.6969751968e+000
128 122 98
6 46 2305 70.8000 18.9000 47 2333 66.4600 43.8500 48 895 37.6500 23.3900 49 2689 76.4600 -7.1600 50 2887 84.0200 -6.7900 51 2473 77.0500 -62.2100
-2.3747530686e-002 -3.3343610788e-003 -8.6550075661e+000
122 114 98
6 46 740 -7.6500 -1.7200 47 853 -15.2100 26.6800 48 2346 -44.7300 10.6400 49 2681 -11.9300 -16.7100 50 2883 -3.6300 -12.1500 51 2468 -11.3600 -63.1800
-6.6628865540e-001 -2.6204268262e-001 -8.6794929604e+000
29 24 21
6 46 921 -139.9900 -54.9900 47 943 -152.7300 -19.1200 48 2389 -183.0300 -26.4300 49 3615 -160.0000 -43.9200 50 2874 -152.8800 -32.6800 51 2508 -162.2000 -72.9900
1.1165392711e+000 1.8896401981e+000 -8.2630363573e+000
178 158 119
3 46 2853 239.9800 411.5500 47 2911 268.7000 435.1800 48 2969 257.7000 395.1500
5.1962604112e-001 1.3403865562e-002 -8.6685166488e+000
119 115 93
6 46 3163 104.7400 1.8500 47 3228 99.2400 23.7200 48 3295 67.8700 1.6900 49 3593 108.6400 -32.7300 50 3794 114.6700 -33.4100 51 3319 105.5300 -89.8700
7.1705145940e-001 -3.4919498049e-001 -8.5872048862e+000
20 19 15
5 46 2422 146.7200 -74.0200 47 2436 136.7700 -56.6000 49 2816 137.3199 -120.5700 50 3019 138.8101 -121.6000 51 2619 124.0500 -177.0700
-2.2148637820e+000 -1.3867876156e+000 -8.1412866520e+000
51 28 14
2 46 3359 -492.9700 -307.3400 47 3406 -516.8500 -260.6900
1.0341812929e+000 1.5657083721e+000 -8.3325169649e+000
25 14 12
2 46 2900 220.4600 337.3500 47 2962 241.6700 358.3300
-3.7944922400e-001 1.6543002023e+000 -9.9468155675e+000
144 105 62
6 46 3561 -66.5200 294.0000 47 3596 -57.9800 363.4300 48 3644 -65.7300 352.7100 49 3913 -20.9000 388.4000 50 4094 9.0600 403.9200 51 3633 25.0600 373.5000
2.9514719183e-001 1.8083640598e-002 -8.6709883049e+000
134 127 105
4 46 3701 58.1900 2.7500 47 4321 52.2000 27.6700 50 4864 66.6000 -21.6800 51 4425 58.2100 -75.9900
2.2585238269e-001 -4.3737653657e-003 -8.6581090504e+000
26 20 22
6 46 4185 44.2100 -1.9100 47 4318 37.2400 23.4900 48 4348 6.6700 4.4500 49 4660 43.2100 -25.8300 50 4859 50.3400 -23.9300 51 4423 41.8900 -77.5700
3.6497412146e-001 4.6608348188e-002 -8.6780523168e+000
21 18 19
6 46 4188 72.7200 8.6000 47 4295 67.0800 32.9700 48 4353 36.7600 12.2000 49 4664 75.7200 -19.0100 50 4861 82.9600 -18.7300 51 4431 74.9200 -73.9100
3.9076838809e-001 -1.9268276117e-002 -8.6609712647e+000
140 131 116
6 46 4220 78.2200 -5.0100 47 4328 71.7000 18.4800 48 4354 40.4500 -2.4900 49 4667 78.8700 -34.8600 50 4865 85.2100 -34.5300 51 4433 76.2200 -89.6000
5.5236358442e-001 -3.8831449192e-002 -8.6501584281e+000
19 19 20
6 46 3726 111.9000 -9.2100 47 4336 105.5300 12.2100 48 3900 73.7000 -10.5000 49 4721 113.5699 -45.6600 50 4926 119.0800 -47.0000 51 4489 109.0601 -103.7100
-2.1531585496e-001 -1.0912587946e-001 -8.6324737928e+000
135 130 105
6 46 3720 -46.9300 -23.5300 47 3829 -56.9000 6.3200 48 3898 -87.9600 -7.5800 49 4654 -57.9200 -33.1400 50 4849 -50.0700 -26.1100 51 4403 -58.9100 -74.5000
-7.7507845027e-002 -5.3613642522e-002 -8.6437067466e+000
138 130 106
6 46 3721 -18.4100 -12.0100 47 3831 -27.2100 16.5200 48 3873 -57.6200 0.9600 49 4655 -25.5000 -25.8500 50 4850 -17.5700 -20.5500 51 4408 -26.2000 -70.8200
-5.1072102030e-002 -1.1072900360e-001 -8.6202112135e+000
27 21 22
6 46 4200 -13.1100 -23.9400 47 4306 -22.5500 3.5800 48 4379 -53.6200 -12.0800 49 4691 -21.9400 -40.3800 50 4852 -14.7700 -35.2500 51 4411 -24.0700 -85.5300
8.7054719788e-002 -5.5553136453e-002 -8.6350190082e+000
19 17 23
6 46 4204 15.5500 -12.4400 47 4310 7.3100 13.8700 48 4344 -23.5500 -3.6200 49 4656 10.7600 -32.9600 50 4855 17.7900 -29.4500 51 4415 8.8900 -81.5500
6.2933147737e-001 -2.4105106135e-001 -8.5997301203e+000
118 108 91
6 46 4288 128.2000 -51.3300 47 4397 119.4200 -32.5400 48 4470 84.5900 -55.7600 49 4786 122.5900 -94.2800 50 4986 125.6600 -95.1300 51 4557 112.8199 -150.8500
7.1095478369e-001 -2.9305267271e-001 -8.5927716590e+000
113 106 88
6 46 3751 145.4399 -62.3500 47 3880 136.2900 -44.5200 48 3964 100.5000 -68.6100 49 4311 138.2000 -108.4000 50 4526 140.4600 -109.7200 51 3995 126.3600 -165.9600
7.1095478369e-001 -2.9305267271e-001 -8.5927716590e+000
113 106 88
6 46 3750 145.4399 -62.3500 47 3879 136.2900 -44.5200 48 3963 100.5000 -68.6100 49 4310 138.2000 -108.4000 50 4525 140.4600 -109.7200 51 3994 126.3600 -165.9600
4.7028397576e-001 -4.4524267562e-001 -8.5860344576e+000
12 10 14
6 46 3765 95.6801 -93.9800 47 3901 83.6899 -73.6100 48 4520 46.8500 -94.0900 49 4305 79.6000 -131.1900 50 4516 80.9700 -129.0400 51 3989 65.4200 -180.7100
-3.0001526832e-001 -2.8624214223e-001 -8.5757438960e+000
129 122 103
4 46 4243 -65.2600 -60.7300 47 4347 -77.5500 -31.2700 48 4419 -110.1400 -43.8700 50 4883 -77.1100 -62.3600
4.2772926510e-001 -5.4055096548e-001 -8.5734800299e+000
22 20 25
6 46 3798 86.8900 -113.8800 47 3902 73.3600 -93.4600 48 3987 35.5900 -113.1600 49 4327 66.1700 -150.2600 50 4541 67.3900 -146.6200 51 4015 51.1800 -196.8500
-2.1047892390e-001 8.5949110469e-001 -9.8691750249e+000
60 43 25
5 46 3624 -35.4900 153.7900 47 4249 -34.4200 212.7200 48 4289 -50.5800 203.0200 49 3989 -14.9400 220.9300 50 4161 6.3300 235.0900
-2.1047892390e-001 8.5949110469e-001 -9.8691750249e+000
60 43 25
5 46 3625 -35.4900 153.7900 47 4248 -34.4200 212.7200 48 4290 -50.5800 203.0200 49 3990 -14.9400 220.9300 50 4162 6.3300 235.0900
6.5158573050e-001 -3.1009370402e-001 -8.5939127458e+000
20 18 19
6 46 4290 132.9399 -65.8000 47 4456 123.3101 -47.4500 48 4523 87.7000 -70.5700 49 4847 124.5100 -109.6000 50 5046 126.7900 -110.4600 51 4614 113.0200 -165.4100
6.5111214487e-001 -3.1085486158e-001 -8.5995257266e+000
20 18 19
3 46 4291 132.9399 -65.8000 47 4457 123.3101 -47.4500 48 4524 87.7000 -70.5700
5.8283230308e-001 -3.2878862371e-001 -8.6077901799e+000
140 134 112
3 46 4343 118.5500 -69.4400 47 4454 108.6100 -50.0800 48 4521 72.9900 -72.2500
5.1205502679e-001 -3.5178342491e-001 -8.6070374352e+000
22 17 19
3 46 4341 103.9301 -74.2500 47 4450 93.4200 -53.9500 48 3954 57.5600 -75.3000
6.0448498562e-001 -3.9767106366e-001 -8.6189338798e+000
33 31 23
6 46 3766 122.7400 -84.1600 47 3877 112.1300 -63.9300 48 3957 75.5601 -86.1400 49 4308 109.6500 -123.6200 50 4521 112.0601 -123.2000 51 3992 98.0699 -176.2100
4.0757873680e-001 -4.7361422049e-001 -8.5755364787e+000
139 133 111
4 46 4393 82.2700 -100.0100 47 4516 69.9301 -79.1800 48 4518 32.9300 -98.9600 49 4905 64.7500 -135.7500
7.1440866267e-002 -5.9940771664e-001 -8.5000095638e+000
25 20 17
6 46 4384 12.0500 -127.5100 47 4557 -2.7900 -104.1300 48 4562 -40.5000 -120.0600 49 4890 -13.7900 -155.2800 50 5083 -12.1100 -148.4300 51 4601 -27.7800 -195.8600
-5.2299950065e-001 -7.0329368787e-001 -8.4927106886e+000
29 25 13
6 46 3827 -113.4400 -149.3900 47 3932 -130.3500 -118.7800 48 3980 -167.4600 -127.5100 49 4857 -148.3900 -155.7200 50 4540 -143.7300 -141.3600 51 3979 -159.7900 -182.3100
3.7897028099e-001 -1.0171777511e+000 -7.9501971318e+000
80 44 26
3 46 4512 81.4100 -232.5800 47 4654 58.8500 -226.6500 48 4698 12.3200 -246.6200
-1.8599986579e-001 -9.2228374407e-001 -8.3835444535e+000
24 19 27
6 46 4504 -43.0500 -198.5200 47 4636 -62.4500 -174.0200 48 4658 -103.4500 -185.9700 49 4994 -83.3300 -222.1200 50 5181 -83.6100 -210.4700 51 4687 -102.4300 -253.0300
-3.2209328682e-001 -9.7940234587e-001 -8.3626291664e+000
30 26 25
6 46 4498 -72.4500 -211.2700 47 4635 -92.5100 -185.5000 48 4651 -134.0300 -195.6600 49 5019 -115.8000 -230.5600 50 5178 -115.7700 -217.2400 51 4680 -134.7400 -258.3100
7.9341857304e-001 -1.5242251479e+000 -7.7985171989e+000
155 107 69
3 46 4001 179.2900 -356.0500 47 4103 148.2400 -355.4800 48 3565 92.1000 -378.9800
-1.2098957395e+000 -1.1178849180e+000 -8.0721351429e+000
35 17 17
2 46 4509 -274.5200 -250.5100 47 4649 -296.5800 -219.9000
-1.3733285881e+000 -1.1059483445e+000 -8.0453886152e+000
29 17 17
5 46 4508 -311.4900 -249.0500 47 4036 -334.8200 -216.0000 48 4684 -375.6400 -215.7700 49 5014 -370.4000 -249.4600 50 5166 -366.2500 -225.7700
5.9489869475e-001 1.7062795899e+000 -8.5887556458e+000
178 148 120
6 46 4071 121.0699 355.8800 47 4731 140.6801 389.9600 48 4771 130.2300 360.6000 49 5243 203.8300 342.2600 50 5415 228.2600 330.7600 51 4914 246.2400 251.9000
-3.1414497189e-001 8.9092167793e-001 -9.8370952917e+000
86 64 43
6 46 4621 -56.2300 159.9900 47 4763 -53.7500 219.2900 48 4795 -69.3700 210.7000 49 5106 -34.3600 230.0200 50 4761 -11.3900 244.1100 51 4235 -5.2200 215.2500
-8.8942974414e-001 -6.3255827307e-001 -8.3359065086e+000
100 79 52
6 46 4682 -195.4700 -136.0400 47 4951 -212.5900 -105.7500 48 4991 -248.5000 -113.7500 49 5300 -232.7800 -140.0000 50 5470 -227.1300 -125.3500 51 4861 -240.1900 -165.3400
5.7912589188e-001 -1.1094578511e+000 -7.6636817235e+000
121 81 49
6 46 4707 131.2900 -264.6100 47 4863 106.7100 -268.8100 48 4900 54.9300 -293.6900 49 5218 83.7800 -366.1500 50 5395 70.3400 -367.0600 51 4891 42.4300 -430.2800
1.0560494925e+000 1.9616664111e+000 -8.2938776783e+000
187 169 133
6 46 1854 226.3300 426.0100 47 1879 255.5800 451.8500 48 1840 245.4700 413.1200 49 2114 340.9200 381.8800 50 2239 367.2500 358.5000 51 1997 389.4800 261.5800
-4.5283026692e-001 1.6655617272e+000 -1.0036371662e+001
104 66 29
5 46 1993 -77.5600 292.8600 47 1970 -69.4200 363.9300 48 1899 -78.0500 357.3400 49 3241 -35.5400 394.5500 51 2915 11.1700 384.0500
-4.4676299956e-001 9.9826086380e-002 -8.8296850666e+000
142 137 115
6 46 2295 -91.6800 19.6100 47 3202 -100.1400 56.8300 48 2284 -127.1000 46.1100 49 3524 -98.8700 31.5400 50 3733 -87.2800 41.2700 51 3251 -93.0200 -2.4100
-1.4609184387e-001 2.6096872090e-003 -8.6726106384e+000
143 137 117
6 46 736 -32.4100 -0.4500 47 2327 -40.6500 29.9000 48 2342 -70.2500 15.0400 49 2679 -38.3100 -9.5300 50 2826 -29.5600 -3.7800 51 2467 -37.2100 -53.2900
1.3296811916e+000 1.7647789711e+000 -8.2833972560e+000
70 49 25
3 46 1885 285.3700 383.4400 47 2927 315.1500 402.1700 48 2992 301.8600 360.3000
-1.4132461633e+000 6.8462423705e-002 -8.1688347251e+000
90 73 57
2 46 3156 -314.7700 13.6700 47 3201 -329.7500 48.3000
-8.8212036111e-001 -3.8175945080e-001 -8.5514262084e+000
29 19 19
3 46 3241 -187.5100 -80.8400 47 3273 -201.9600 -44.9400 48 3338 -234.0800 -50.4500
1.1466741991e+000 1.8526222068e+000 -8.2715786727e+000
62 41 26
6 46 2861 246.7000 402.8600 47 2912 274.5500 426.0800 48 2970 263.4900 385.8000 49 3933 358.1600 349.5000 50 4124 382.8400 324.9400 51 3676 402.7900 226.7400
1.2795693124e+000 1.6374945932e+000 -8.2848006705e+000
151 130 101
6 46 3530 274.3000 355.6800 47 3600 300.8000 373.1700 48 3663 286.7600 331.5500 49 3968 377.2400 289.6900 50 3495 399.6300 264.6000 51 3096 414.1899 167.2000
-2.9301326740e-001 1.2631693997e+000 -9.9152336302e+000
56 35 18
6 46 2077 -51.5400 225.0200 47 2065 -45.7000 288.0900 48 2010 -57.5500 279.8200 49 3303 -17.0900 304.8600 50 3438 8.8100 319.7600 51 2991 20.0800 289.4400
1.0388172737e+000 -3.8902052116e-001 -8.3406092084e+000
67 63 62
6 46 1061 220.3500 -85.8100 47 2486 209.9700 -77.8300 48 1248 170.5000 -107.8300 49 3680 212.1300 -160.2300 50 3105 209.8101 -167.4800 51 1495 191.1500 -232.1600
-1.5424133246e+000 -2.0330510253e-001 -8.1298064353e+000
77 55 31
6 46 3740 -346.4500 -47.2800 47 4343 -363.0100 -10.9300 48 4368 -393.0500 -11.2500 49 4273 -382.3800 -38.9900 50 4459 -370.6800 -20.7500 51 4385 -380.6700 -65.5800
-1.2834681621e+000 -1.0351901378e+000 -8.0483503374e+000
89 60 45
6 46 3927 -291.1500 -232.9400 47 3357 -314.7400 -202.5700 48 4099 -354.7000 -202.5300 49 4432 -347.4700 -236.7700 50 4594 -342.9800 -215.0200 51 4037 -360.4500 -253.7500
