# Bundle file v0.3
36 19952
30 26 2209 457.28 -221.34 28 2308 453.08 -233.90 25 2119 478.40 -206.45 27 2335 458.54 -222.37 22 1967 497.85 -156.73 23 2314 501.91 -163.80 24 2409 529.56 -203.81 29 2151 416.79 -264.47 19 2753 550.21 -121.00 20 2786 592.41 -107.97 21 2475 538.02 -141.63 30 1913 401.31 -248.49 17 2482 600.57 -39.90 18 2291 605.02 -55.41 16 2342 594.23 -76.00 13 2533 566.37 33.10 14 2665 586.89 50.73 15 2514 620.89 -21.45 11 2579 567.84 105.35 12 2516 578.21 72.24 10 2505 511.14 122.51 9 2042 501.99 127.79 7 2075 544.68 198.89 8 2020 557.60 164.89 6 1730 514.49 208.86 4 1646 459.69 217.91 5 1592 481.37 236.16 3 1459 522.38 312.62 0 1111 345.67 269.24 2 1544 521.82 280.22
4.922070 -2.465364 -11.565068
101 88 81
26 26 2206 450.00 -217.44 28 2295 445.89 -228.04 25 2117 471.01 -202.96 27 2331 450.85 -216.98 22 1963 489.89 -155.54 23 2310 493.40 -161.57 24 3217 520.15 -200.20 19 2752 541.03 -122.43 20 2785 582.44 -108.62 17 2486 591.66 -43.81 18 2328 595.82 -58.30 16 2341 585.18 -80.92 13 2532 558.88 24.91 14 2668 578.28 43.19 15 2536 611.71 -27.71 11 2618 560.94 95.52 12 2564 571.04 63.22 10 2508 505.97 112.90 9 2046 498.21 118.46 7 2078 541.40 187.89 8 2023 554.13 154.57 6 1732 512.91 199.18 4 985 459.29 209.11 5 992 480.66 227.34 3 1461 522.33 302.10 0 1174 347.04 261.08
4.936672 -2.562202 -11.515219
110 93 77
27 26 2211 452.84 -227.39 28 3086 447.47 -238.56 25 2894 473.83 -212.52 22 2734 494.71 -164.02 23 3134 498.37 -171.01 24 3218 525.12 -210.51 19 2755 548.64 -129.81 20 2788 590.25 -116.80 21 2477 535.30 -149.96 30 1940 395.16 -251.29 17 2487 600.65 -49.26 18 2329 604.27 -64.75 16 2344 594.95 -85.56 13 2538 569.41 24.29 14 2669 589.30 41.55 15 2540 622.60 -31.07 11 2622 571.64 96.96 12 2567 582.01 63.83 10 2512 515.41 115.03 9 2044 507.06 120.88 7 2079 551.12 193.05 8 2026 563.62 158.37 6 1733 521.15 203.70 5 1593 487.58 231.37 3 1462 529.98 308.94 0 1890 352.43 266.84 2 2139 530.03 277.25
4.796349 -2.882835 -11.692024
103 91 80
27 26 2247 434.98 -251.89 28 2351 426.48 -259.94 25 2169 457.00 -238.34 27 2369 433.52 -250.93 22 2021 483.15 -194.27 23 2387 484.23 -200.74 24 2456 508.92 -240.07 29 2179 388.89 -285.46 19 2020 541.95 -165.85 20 2102 580.77 -152.72 30 1939 373.44 -266.50 17 1711 599.22 -87.42 16 2418 596.71 -125.11 13 1725 580.38 -12.97 14 2750 596.99 2.85 15 2596 628.48 -70.92 11 2664 587.39 62.28 12 1675 595.69 27.84 10 1611 532.50 83.64 9 2081 526.96 91.82 7 2092 576.43 168.08 8 2054 587.20 130.69 4 1684 493.44 198.62 5 1623 514.49 214.46 3 2044 561.95 298.60 0 1893 379.47 265.32 2 1548 563.80 268.16
4.775805 -2.840022 -11.741535
121 105 98
29 26 2196 431.47 -246.85 28 2347 423.39 -254.29 25 2165 453.12 -233.53 27 2320 430.17 -245.60 22 2009 478.36 -190.60 23 2371 479.83 -196.63 24 3240 504.35 -235.30 29 2934 386.41 -279.28 19 2795 536.42 -163.43 20 2825 574.83 -149.75 21 1847 518.95 -180.37 17 2540 592.92 -86.36 18 2371 593.61 -100.95 16 2416 590.38 -124.56 13 2568 574.75 -14.58 14 2747 590.73 1.67 15 2590 621.51 -71.47 11 2663 581.59 59.32 12 2608 589.92 25.55 10 2563 527.62 80.81 9 2643 522.55 88.45 7 2128 571.87 163.09 8 2055 582.49 126.64 6 2268 543.70 177.31 4 2185 490.14 193.25 5 2104 510.60 209.13 3 2059 558.71 291.82 0 1928 377.89 258.71 2 2171 561.00 261.53
4.650341 -2.914420 -11.941421
222 130 65
26 26 3598 412.67 -249.43 28 3115 405.48 -253.94 25 2911 435.39 -237.34 27 3703 411.21 -246.62 22 2763 462.20 -199.34 23 2372 463.73 -204.11 19 2796 520.91 -176.88 20 2855 558.05 -162.37 17 2571 579.00 -103.50 18 2374 578.13 -117.28 16 2928 576.79 -144.55 13 1773 567.49 -37.01 14 2753 580.89 -20.10 15 2642 610.72 -92.84 11 2699 576.32 35.52 12 1733 584.24 2.61 10 2615 524.08 57.65 9 2117 520.56 64.16 7 2132 573.60 138.64 8 2098 582.42 101.74 6 293 548.13 154.38 5 1641 516.01 186.50 3 1490 568.34 270.96 0 1937 390.00 242.11 2 1572 572.21 240.80 1 652 457.74 205.88
4.582977 -3.041606 -12.025743
210 139 67
24 26 2233 405.87 -258.75 28 2333 395.86 -261.54 25 2151 428.00 -247.12 27 2357 403.56 -255.61 22 2012 456.64 -211.31 23 1178 456.42 -216.33 24 2499 479.13 -253.64 19 2047 516.98 -191.54 20 2098 552.91 -177.09 17 2569 576.86 -119.38 18 2403 575.08 -132.53 16 2453 577.21 -160.54 13 1774 570.23 -53.15 15 2646 611.41 -110.20 11 2702 581.38 19.69 12 1737 587.98 -13.69 10 1654 530.45 43.55 9 2124 527.32 50.65 7 2169 583.46 126.56 8 2102 591.03 88.67 6 1799 557.70 142.54 3 1497 580.97 264.02 0 1941 400.71 239.48 2 1578 585.77 234.42
4.204717 -3.763981 -12.507832
138 128 119
24 26 2277 361.45 -309.92 28 2372 345.04 -304.58 25 2249 385.19 -301.08 27 2399 355.22 -303.09 22 2096 424.48 -276.75 23 2463 419.29 -278.99 24 2590 437.14 -314.69 19 2891 495.22 -272.35 20 2949 524.52 -256.53 21 2579 464.57 -276.94 17 2655 566.27 -207.99 16 2538 573.93 -253.79 13 2702 588.66 -146.23 14 2886 592.62 -132.09 15 2725 616.40 -206.71 11 2813 611.72 -70.66 12 2754 613.11 -105.17 10 2726 565.26 -39.35 9 2753 571.19 -29.02 6 2363 621.26 77.03 4 2253 574.13 111.65 5 2186 591.06 121.57 0 1984 472.20 220.56 1 972 551.82 173.57
4.856558 -2.856417 -11.569127
193 123 61
30 26 3006 444.07 -252.05 28 3715 435.58 -261.86 25 2924 466.48 -238.08 27 3725 442.88 -251.97 22 2771 492.30 -191.32 23 3165 493.20 -198.40 29 3583 397.49 -289.07 19 3376 551.58 -159.22 20 3375 590.90 -146.51 30 3204 381.29 -271.04 17 3067 608.18 -78.26 18 2961 609.80 -94.30 32 2864 308.96 -296.14 16 2898 605.23 -114.60 33 2827 316.22 -303.19 14 3333 603.22 14.58 34 2837 291.24 -312.21 11 3301 590.74 75.28 12 3236 599.97 41.01 10 3216 534.87 97.08 9 2626 528.86 106.80 7 2648 576.09 181.74 8 2578 587.89 145.32 6 2271 546.89 196.37 4 2166 490.99 212.10 5 2107 512.72 228.18 3 2040 558.18 310.59 0 2508 374.86 274.59 2 2142 558.88 279.92 1 919 444.19 240.64
4.856586 -2.856163 -11.569361
193 123 61
28 26 3005 444.07 -252.05 28 3716 435.58 -261.86 25 2925 466.48 -238.08 22 2772 492.30 -191.32 23 3166 493.20 -198.40 29 3584 397.49 -289.07 19 3377 551.58 -159.22 20 3374 590.90 -146.51 21 2964 534.95 -178.63 30 3205 381.29 -271.04 17 3066 608.18 -78.26 18 2960 609.80 -94.30 32 2865 308.96 -296.14 16 2897 605.23 -114.60 14 3332 603.22 14.58 11 3302 590.74 75.28 12 3237 599.97 41.01 10 3217 534.87 97.08 9 2627 528.86 106.80 7 2647 576.09 181.74 8 2577 587.89 145.32 6 2272 546.89 196.37 4 2165 490.99 212.10 5 2108 512.72 228.18 3 2041 558.18 310.59 0 2509 374.86 274.59 2 2141 558.88 279.92 1 918 444.19 240.64
4.767028 -2.900725 -11.745764
207 199 188
31 26 2244 430.69 -252.45 28 3120 421.85 -259.96 25 2166 453.01 -239.38 27 2365 429.33 -251.42 22 2010 479.61 -196.15 23 2374 480.57 -202.08 24 2458 505.22 -241.32 29 2963 383.50 -284.91 20 2856 576.78 -155.31 30 2669 367.29 -265.53 17 2573 595.36 -91.09 18 2375 596.16 -105.90 31 2036 317.97 -296.86 32 2113 296.16 -288.47 16 2419 593.64 -129.10 33 2091 303.46 -294.05 13 2571 577.94 -17.95 14 2752 594.30 -2.09 15 2597 625.60 -75.74 34 2091 278.93 -300.56 11 2666 585.76 56.56 12 2611 593.81 22.62 10 2566 531.49 78.44 9 2083 526.90 85.98 7 2133 577.01 161.91 8 2057 587.22 124.75 6 2273 549.67 175.87 4 2187 496.28 192.07 5 2109 516.83 207.64 3 2063 565.39 292.22 0 2536 384.14 260.18
4.524147 -3.302473 -12.060525
224 217 199
25 26 3600 399.99 -280.50 28 3741 387.20 -282.08 25 3582 422.83 -269.22 22 3385 455.73 -234.24 29 3577 348.57 -300.97 19 3839 520.86 -216.80 20 3845 555.04 -202.60 21 3007 496.55 -228.46 17 3518 584.85 -144.45 18 3390 581.46 -158.13 16 3378 587.77 -185.48 13 3583 585.77 -74.09 15 3634 624.91 -134.39 12 3693 605.11 -32.82 10 3662 548.81 28.31 9 3098 548.70 37.76 7 3085 607.07 117.31 8 3049 614.26 77.50 6 2694 582.49 136.37 4 2675 531.01 160.80 5 2530 550.25 173.85 3 2484 608.06 266.49 0 2545 421.56 246.07 2 2635 613.64 238.47 1 1260 495.53 206.27
5.123227 -2.058523 -11.279890
229 216 189
33 26 4402 477.79 -185.77 28 4536 478.45 -201.23 25 4339 497.75 -169.59 27 4500 481.57 -187.43 22 4118 509.57 -115.74 23 4572 515.96 -122.69 24 4663 545.82 -161.96 29 4386 444.60 -236.91 19 4076 553.71 -74.61 20 4091 599.00 -61.01 21 3744 548.22 -97.29 30 3983 430.61 -224.72 17 3806 597.52 7.38 18 3635 605.33 -7.63 31 3714 380.78 -262.70 32 3844 359.86 -262.25 16 3582 586.43 -28.41 33 3817 369.39 -273.93 13 3791 548.05 74.99 14 4070 572.19 95.42 15 3849 608.28 25.82 34 3823 346.85 -291.76 12 3928 556.72 111.70 10 3912 487.02 156.00 9 3350 475.77 159.93 7 3355 511.55 224.06 6 2958 480.91 231.43 4 2976 426.60 235.29 5 2832 448.19 254.76 3 2788 483.00 321.88 0 2975 312.47 270.33 2 2961 480.73 287.68 1 1226 374.30 242.01
5.167443 -1.539479 -11.361436
192 81 57
34 26 4021 478.29 -137.62 28 4140 485.41 -152.65 25 3984 496.54 -121.78 27 4128 485.54 -138.51 22 3740 498.55 -70.29 23 4173 507.84 -75.56 24 4270 539.58 -112.34 29 3971 455.90 -189.99 19 3713 532.61 -31.05 20 4074 580.04 -15.03 21 3323 533.76 -50.68 30 3600 444.80 -180.17 17 3401 568.87 45.58 18 3276 579.60 33.64 31 3690 396.45 -220.65 32 3820 377.89 -222.33 16 3570 554.39 7.13 33 3790 389.46 -235.78 13 3479 510.35 97.20 14 4055 535.45 121.78 15 3836 571.75 57.30 11 3723 504.00 157.72 12 3591 517.50 129.91 10 3591 448.88 165.79 9 3014 435.85 165.26 7 3021 468.86 221.56 8 2991 483.65 195.28 6 2640 439.35 224.52 4 2636 388.16 222.29 5 2486 409.12 244.17 3 2452 441.70 302.15 0 3002 282.24 245.82 2 2960 439.12 264.97 1 1252 339.34 218.31
4.840152 -2.525966 -11.734895
216 135 59
33 26 3580 436.69 -219.83 28 4176 432.12 -228.16 25 3532 457.58 -206.01 27 4180 437.34 -218.50 22 3348 477.58 -162.65 23 3782 480.62 -168.20 29 4012 396.74 -255.01 19 3779 529.70 -134.14 20 3781 570.05 -119.85 21 2947 516.53 -150.65 30 3634 382.58 -237.92 17 3478 581.56 -58.39 18 3344 584.63 -71.91 31 3712 334.09 -271.05 32 3381 313.57 -265.49 16 3325 576.10 -96.84 33 3363 322.04 -272.46 13 3535 554.60 6.66 14 3776 572.19 25.27 15 3567 604.38 -45.33 11 3761 558.68 76.67 12 3635 568.02 44.69 10 3215 505.59 94.90 9 3060 498.42 100.07 7 3048 544.61 169.63 8 3014 555.27 135.58 6 2669 516.08 180.43 4 2653 464.67 192.05 5 2506 484.57 209.39 3 2480 530.28 286.01 0 3006 356.12 247.84 2 2632 531.52 253.47 1 1255 422.22 214.46
4.415412 -3.641645 -12.156092
185 96 52
29 26 4100 388.44 -307.64 28 4210 372.46 -306.92 25 4061 412.08 -296.83 27 4219 382.69 -303.14 22 3864 450.71 -265.25 23 4290 446.88 -269.49 29 4052 332.10 -321.90 19 3855 521.84 -251.99 20 4168 553.51 -237.63 21 3489 492.71 -261.69 30 3664 315.07 -297.09 17 3865 590.98 -179.97 18 3718 584.93 -193.79 31 3748 266.90 -322.45 32 3858 244.64 -308.55 16 3664 596.91 -221.85 33 3830 250.10 -309.03 13 3867 603.24 -106.49 14 4144 611.21 -93.84 34 3396 224.37 -307.18 11 4138 621.87 -27.49 12 4006 625.41 -63.35 10 3974 571.14 2.69 9 3410 573.73 14.21 6 3030 613.84 120.81 4 3029 561.98 150.98 5 2887 580.91 162.30 0 3016 451.59 250.53 1 1593 529.39 207.53
4.725045 -2.508576 -11.966124
209 121 48
34 26 4048 419.42 -214.73 28 4175 414.89 -219.85 25 4006 440.07 -202.32 27 4164 420.57 -212.22 22 3804 459.88 -163.88 23 4233 462.37 -167.96 24 4330 487.65 -204.14 29 3991 380.63 -244.00 19 3778 510.33 -140.40 20 3797 549.27 -124.63 21 3423 496.79 -153.29 30 3633 367.92 -226.45 17 3477 562.17 -69.10 18 3343 564.40 -81.12 31 3709 320.79 -258.10 32 3839 300.85 -250.68 16 3326 557.65 -109.93 33 3814 309.28 -256.48 13 3534 539.50 -12.18 14 3793 555.15 7.37 15 3592 586.27 -61.26 11 3779 545.42 54.32 12 3656 554.09 23.96 10 3628 494.61 72.75 9 3062 489.31 76.53 7 3066 537.87 144.02 8 3023 547.55 110.58 6 3004 512.26 154.85 4 2657 463.66 167.61 5 2528 482.45 184.39 3 2497 531.56 261.12 0 3037 361.46 227.07 2 2993 534.67 228.45 1 1607 426.57 190.56
4.433739 -3.130872 -12.259526
216 153 48
31 26 3597 386.04 -261.88 28 4186 375.81 -261.86 25 4035 408.62 -252.00 27 4198 383.29 -256.82 22 3831 438.00 -220.66 23 3831 436.57 -223.72 24 4355 457.69 -259.37 29 4011 338.63 -278.51 19 3817 499.24 -207.27 20 3840 532.54 -191.34 21 3441 476.62 -215.81 30 3196 324.31 -256.59 17 3514 560.73 -139.82 18 3685 557.71 -151.41 16 3363 562.63 -183.13 13 3579 561.11 -79.66 14 3829 571.04 -62.92 15 3629 597.38 -135.06 11 3819 575.16 -8.55 12 3694 580.26 -41.17 10 3659 526.75 16.05 9 3408 527.52 23.00 7 3098 586.18 97.69 8 3372 591.85 59.51 6 3024 562.98 114.49 4 2678 515.16 137.21 5 2883 533.60 151.74 3 2820 592.99 239.22 0 3040 414.08 221.18 2 2652 599.78 210.11 1 1610 485.34 178.81
5.383025 -1.539724 -10.932415
135 70 51
35 26 4644 514.75 -142.14 28 4825 522.25 -163.71 25 4595 533.42 -123.92 27 4758 522.67 -146.17 22 4365 534.54 -62.29 23 4800 545.09 -69.74 24 4874 579.26 -109.52 29 4679 491.40 -207.70 19 4319 568.79 -11.98 20 4327 619.35 2.08 21 3961 572.51 -38.46 30 4255 478.23 -200.64 17 4015 603.75 72.74 18 4078 616.88 57.85 31 4377 427.50 -243.85 32 4507 406.69 -248.72 16 3836 586.96 38.05 33 4499 418.04 -264.96 13 4011 534.33 136.06 14 4310 563.44 159.73 15 4106 602.64 92.93 34 4431 396.31 -290.71 11 4283 523.38 200.31 12 4150 538.94 170.90 10 4127 464.15 207.64 9 3584 448.61 208.53 7 3598 476.38 266.95 8 3555 494.29 240.31 6 3213 444.07 269.67 4 3249 388.22 264.42 5 3106 411.23 287.28 3 3013 437.54 345.45 0 3384 272.67 281.75 2 3211 432.38 308.41 1 1848 330.64 257.97
5.175852 -2.145689 -11.150053
177 81 53
34 26 4405 487.29 -195.03 28 4538 486.99 -212.50 25 4342 507.83 -178.46 27 4502 490.64 -197.61 22 4135 520.81 -121.23 23 4575 527.33 -129.31 24 4666 557.26 -169.64 29 4407 452.07 -249.68 19 4336 567.33 -77.34 20 4342 613.13 -64.63 21 3746 561.03 -102.30 30 3985 436.96 -238.04 17 4046 611.87 8.18 18 3896 620.04 -8.47 31 4086 386.33 -276.65 32 4205 364.26 -276.38 16 3859 601.08 -26.26 33 4198 373.63 -288.43 13 4023 561.70 81.60 14 4335 586.75 101.00 15 4130 623.41 30.16 34 4142 349.62 -306.86 11 4298 557.43 152.42 12 4164 570.51 120.11 10 4142 498.52 165.95 9 3598 486.61 170.79 7 3606 521.75 237.80 8 3562 537.74 206.50 6 3224 490.01 245.66 4 3257 433.46 248.89 5 3107 456.20 269.07 3 3014 489.36 338.52 0 3385 315.17 285.18 2 3212 485.86 303.70
4.886277 -2.265673 -11.743986
229 156 63
34 26 4401 440.16 -197.02 28 4535 438.60 -205.37 25 4337 460.26 -182.93 27 4777 442.47 -195.36 22 4385 475.46 -139.42 23 4811 479.87 -144.69 24 4889 506.93 -181.28 29 4385 405.41 -232.82 19 4351 522.15 -109.93 20 4358 563.74 -94.86 21 3985 512.58 -126.61 30 3980 392.36 -217.58 17 4058 570.01 -35.81 18 3906 574.62 -48.28 31 4083 344.54 -252.26 32 4185 324.59 -248.33 16 3874 562.86 -75.63 33 4180 333.93 -256.69 13 4040 537.34 22.04 14 4348 555.64 43.13 15 4159 588.30 -25.61 11 4315 539.60 88.71 12 4186 549.71 58.02 10 4155 486.18 104.60 9 3616 479.47 107.45 7 3629 522.71 172.66 8 3583 534.08 141.07 6 3244 495.19 181.91 4 3275 445.38 190.52 5 3125 465.08 208.76 3 3034 508.54 280.46 0 3400 339.15 239.27 2 3234 508.92 246.54 1 1860 403.08 206.52
4.886452 -2.602265 -11.613826
227 202 148
28 26 4058 445.19 -229.07 28 4557 439.87 -239.13 25 4358 466.89 -214.95 27 4518 445.71 -228.73 22 4149 488.20 -168.31 23 4589 491.04 -174.60 24 4683 517.17 -213.52 29 4014 403.28 -267.30 19 4100 542.10 -136.58 20 4128 582.65 -123.14 21 3770 528.42 -155.36 30 3649 388.15 -250.54 17 3824 594.68 -57.76 31 3738 338.84 -283.79 32 3841 317.40 -277.92 16 3603 589.88 -95.01 33 3834 325.74 -285.93 13 3815 565.44 12.44 14 4097 584.36 29.99 34 3820 301.99 -296.32 11 4078 569.19 84.33 10 3936 514.00 102.85 7 3363 552.42 180.49 8 3585 564.12 146.32 4 2995 470.23 204.63 5 2849 490.93 221.56 3 2789 535.40 300.22 0 3401 358.33 261.51
4.610573 -2.818156 -12.044096
241 191 83
32 26 4679 407.69 -239.34 28 4852 400.98 -243.12 25 4630 428.64 -227.11 27 4800 407.36 -236.49 22 4409 453.27 -191.19 23 4832 453.39 -194.97 29 4405 365.98 -265.71 19 4568 509.03 -171.23 20 4558 545.67 -155.79 21 3994 491.07 -183.09 30 3979 351.36 -245.38 17 4280 565.33 -100.91 18 4112 564.94 -112.95 31 4081 303.77 -275.12 32 4198 283.85 -266.53 16 4064 563.08 -142.61 33 4178 291.53 -270.89 13 4257 552.89 -40.69 14 4561 566.50 -22.66 15 4358 595.47 -93.36 11 4511 562.61 29.08 12 4381 569.73 -2.87 10 4174 512.56 50.58 9 3643 509.25 55.81 8 3803 570.09 91.31 6 3257 537.99 142.71 4 3293 489.45 161.44 5 3143 508.32 177.15 3 3046 561.14 259.31 0 3404 385.47 231.00 2 3252 565.47 228.10 1 1876 453.94 193.89
4.995747 -2.585538 -11.366055
151 77 49
33 26 4419 463.42 -231.65 28 4558 458.06 -244.83 25 4371 485.02 -216.51 27 4521 463.68 -233.09 22 4151 506.19 -165.10 23 4590 509.42 -172.89 24 4685 536.61 -213.19 29 4713 421.47 -276.38 19 4103 560.60 -128.00 20 4108 602.83 -115.81 21 3760 547.66 -150.37 30 4284 405.54 -260.74 17 3817 612.75 -44.55 18 3656 616.81 -60.76 32 4515 333.86 -290.65 16 3876 607.17 -78.85 33 4510 341.34 -300.38 13 4041 579.02 34.92 14 4350 600.07 51.17 15 3869 633.45 -23.28 34 4433 317.51 -313.07 11 4310 579.82 109.54 12 4178 590.84 75.46 9 3618 513.37 135.58 7 3615 555.25 208.74 8 3569 569.08 173.80 6 3233 524.28 220.63 4 3267 467.60 230.61 5 3116 489.70 248.60 3 3235 529.28 326.39 0 3659 348.48 282.68 2 3222 528.40 293.84 1 1850 415.30 251.54
4.627884 -3.342033 -11.855854
168 68 49
