# Bundle file v0.3
60 14874
1.6616679430e+003 7.9376792909e-002 -1.1801054197e-001
5.9675408219e-001 -3.1580514008e-001 -7.3766637370e-001
2.7488032563e-001 -7.8322080944e-001 5.5767909253e-001
-7.5387357824e-001 -5.3556724803e-001 -3.8058159554e-001
-6.4898408589e+000 5.1877636475e+000 -1.2392696167e+001
1.6622644085e+003 2.4266333765e-002 -3.4687844026e-003
5.8522661879e-001 -3.7103562140e-001 -7.2100095167e-001
3.1489198614e-001 -7.1539313615e-001 6.2374329480e-001
-7.4723011297e-001 -5.9206860109e-001 -3.0183096242e-001
-6.7140842675e+000 6.0696401295e+000 -1.1228400623e+001
1.6603935642e+003 5.2301330846e-002 -6.4543426761e-002
6.1905677377e-001 -3.8617249079e-001 -6.8384173477e-001
3.3793519747e-001 -6.5502972617e-001 6.7582235843e-001
-7.0892066775e-001 -6.4946660052e-001 -2.7499931207e-001
-5.5866799204e+000 6.1450695825e+000 -1.1518526032e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6590478837e+003 6.3794220809e-002 -8.0936254867e-002
6.2423336274e-001 -4.2041597350e-001 -6.5847028639e-001
3.7174702351e-001 -5.8146826061e-001 7.2367037552e-001
-6.8712215751e-001 -6.9652356107e-001 -2.0668350086e-001
-5.5443819564e+000 6.8544027404e+000 -1.1077804254e+001
1.6611921890e+003 7.1772287934e-002 -1.3049261100e-001
6.2721316114e-001 -4.6942606429e-001 -6.2148436879e-001
3.7924820521e-001 -5.1288567479e-001 7.7014224883e-001
-6.8027527468e-001 -7.1874018585e-001 -1.4365965302e-001
-5.5294830325e+000 7.3245159221e+000 -1.0257088803e+001
1.6646140910e+003 6.5109553712e-002 -1.1353224310e-001
6.4997266958e-001 -4.8926457997e-001 -5.8151156445e-001
4.1768145042e-001 -4.0926678925e-001 8.1119843515e-001
-6.3488403254e-001 -7.7014340613e-001 -6.1655488171e-002
-4.9922867995e+000 7.5450017485e+000 -9.4806086424e+000
1.6545804775e+003 7.9445135762e-002 -1.4818238473e-001
6.6407330694e-001 -5.2226588856e-001 -5.3501867692e-001
4.4237654611e-001 -3.0242420376e-001 8.4430006066e-001
-6.0275171876e-001 -7.9735684773e-001 3.0206338846e-002
-4.5938693868e+000 8.0299228333e+000 -8.4319155302e+000
1.6699582024e+003 5.4093496620e-002 -1.0378335513e-001
6.8621327428e-001 -5.2849290826e-001 -4.9980655069e-001
4.6484192763e-001 -2.0989841737e-001 8.6015384478e-001
-5.5949381097e-001 -8.2258002668e-001 1.0163058197e-001
-4.3844893316e+000 8.4550973581e+000 -7.6934421004e+000
1.6806568221e+003 4.1182651497e-002 -8.9039469252e-002
7.0682140058e-001 -5.2862182077e-001 -4.7006646157e-001
4.7052526832e-001 -1.4485871242e-001 8.7041480072e-001
-5.2821347915e-001 -8.3640595649e-001 1.4634068606e-001
-4.0301993949e+000 7.8549854283e+000 -7.7299157008e+000
1.6723875437e+003 5.5896250255e-002 -1.0801811189e-001
7.4883357239e-001 -5.1805580668e-001 -4.1335996664e-001
4.8166340019e-001 -3.0165500432e-003 8.7635111077e-001
-4.5524570265e-001 -8.5534149998e-001 2.4726962739e-001
-3.6575355057e+000 7.8900228446e+000 -7.1910944387e+000
1.6627367253e+003 5.2973787304e-002 -6.5041586736e-002
7.7578179244e-001 -5.0585134300e-001 -3.7719627425e-001
4.8521853437e-001 9.6081982750e-002 8.6909793838e-001
-4.0339259341e-001 -8.5725297980e-001 3.1998710006e-001
-3.3116811709e+000 7.6533496698e+000 -6.6722548612e+000
1.6610195899e+003 6.3755451511e-002 -1.1680255180e-001
8.0688655700e-001 -4.8239002488e-001 -3.4093100187e-001
4.8214039940e-001 2.0436862062e-001 8.5192376547e-001
-3.4128392784e-001 -8.5178244335e-001 3.9748201191e-001
-2.8803423265e+000 7.8623231065e+000 -6.1190497819e+000
1.6583509650e+003 6.6039282063e-002 -1.1533410444e-001
8.3954593894e-001 -4.4326988327e-001 -3.1412485894e-001
4.7711534851e-001 3.2500735889e-001 8.1653607446e-001
-2.5985295964e-001 -8.3539333685e-001 4.8434947311e-001
-2.6221782688e+000 7.6338269443e+000 -5.4026265740e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6564190082e+003 6.1324579931e-002 -1.0295491346e-001
8.4483211225e-001 -4.5314269926e-001 -2.8446510545e-001
4.5791791622e-001 3.3741995660e-001 8.2247124867e-001
-2.7671263815e-001 -8.2511179061e-001 4.9256537524e-001
-2.1994177131e+000 7.1285608534e+000 -4.8621340495e+000
1.6496168295e+003 4.5325282297e-002 -4.3661944157e-002
8.7684053731e-001 -4.2891195353e-001 -2.1722156489e-001
4.2641617350e-001 4.8509046753e-001 7.6345038168e-001
-2.2208088416e-001 -7.6205103138e-001 6.0824198019e-001
-1.7229626325e+000 6.7331134716e+000 -3.5850325852e+000
1.6516317073e+003 3.3800618942e-002 -1.2391923115e-002
9.0101927187e-001 -3.9910878593e-001 -1.6993071739e-001
3.9500958226e-001 5.9302801377e-001 7.0163039046e-001
-1.7925317750e-001 -6.9930676522e-001 6.9198146397e-001
-1.0950818183e+000 6.3841579221e+000 -2.6647867056e+000
1.6504236652e+003 4.0362547753e-002 -4.4131452779e-002
9.1200853217e-001 -3.8513416914e-001 -1.4111027255e-001
3.7666271642e-001 6.5019066519e-001 6.5983126401e-001
-1.6237498366e-001 -6.5492272114e-001 7.3804511652e-001
-9.7267562002e-001 5.8580447482e+000 -2.3151631602e+000
1.6679722908e+003 3.8734982158e-002 -3.3423256738e-002
9.3575138409e-001 -3.3233329983e-001 -1.1799968221e-001
3.3475273249e-001 7.3177004107e-001 5.9367770304e-001
-1.1095023779e-001 -5.9503544837e-001 7.9600430898e-001
-8.1196766816e-001 5.4563118869e+000 -1.8116146663e+000
1.6565522996e+003 4.1645192004e-002 -5.1851211653e-002
9.5107331819e-001 -2.9603176658e-001 -8.8457541188e-002
2.9576873161e-001 7.8955839778e-001 5.3769730695e-001
-8.9333089171e-002 -5.3755253666e-001 8.3848486540e-001
-5.4105098826e-001 4.9861137685e+000 -1.5252400371e+000
1.6521247814e+003 3.2829974241e-002 -3.7268206070e-002
9.6527053476e-001 -2.5005087263e-001 -7.5679295875e-002
2.5703381218e-001 8.5711826316e-001 4.4641001597e-001
-4.6759107408e-002 -4.5035857276e-001 8.9162253326e-001
-3.4629774148e-001 4.4105478062e+000 -9.3512756830e-001
1.6557847522e+003 4.3798085131e-002 -6.1136030267e-002
9.7684439987e-001 -2.0317701729e-001 -6.7038183771e-002
2.1281628845e-001 8.9050604107e-001 4.0212960372e-001
-2.2005585817e-002 -4.0708486887e-001 9.1312521799e-001
-6.7260263508e-002 3.3890790667e+000 -7.4590807875e-001
1.6599036737e+003 6.1541540578e-002 -1.0833167545e-001
9.8680459924e-001 -1.5154817011e-001 -5.7007324653e-002
1.6125851770e-001 9.5155928967e-001 2.6178351497e-001
1.4573036694e-002 -2.6752209325e-001 9.6344151677e-001
-1.6590373818e-001 2.3279259818e+000 -4.2794247144e-001
1.6547908071e+003 4.0572823530e-002 -5.4213626924e-002
9.9309033184e-001 -1.1020676781e-001 -4.0324448277e-002
1.1618078229e-001 9.7174391008e-001 2.0546483653e-001
1.6541421509e-002 -2.0873006863e-001 9.7783339063e-001
-3.0227302087e-001 1.8122729984e+000 -6.8370325719e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6632243805e+003 2.7172087756e-002 -3.2228375652e-002
9.9807395866e-001 -5.7143979644e-002 -2.4144122067e-002
5.9522775224e-002 9.9178559028e-001 1.1321829421e-001
1.7476048456e-002 -1.1443735625e-001 9.9327673849e-001
-2.5925451731e-001 8.8003951855e-001 -3.8734150251e-001
1.6424894185e+003 4.8163186973e-002 -6.6339302443e-002
9.9993947814e-001 -6.5582504193e-003 -8.8334252179e-003
6.4426199089e-003 9.9989401681e-001 -1.3055565942e-002
8.9181106941e-003 1.2997865394e-002 9.9987575368e-001
-1.0630286150e-001 -1.7443424156e-001 -2.0474337357e-001
1.6454106375e+003 4.9319048647e-002 -8.6509709077e-002
9.9871524945e-001 4.8182066753e-002 -1.5695189251e-002
-4.9900514765e-002 9.8901772084e-001 -1.3911824642e-001
8.8198156651e-003 1.3972271220e-001 9.9015138971e-001
-2.0907440607e-001 -1.1160544399e+000 -1.2068106152e-001
1.6421699528e+003 6.4209814876e-002 -1.1212438224e-001
9.9434959449e-001 1.0428330285e-001 -1.9846326752e-002
-1.0612474466e-001 9.8100234059e-001 -1.6239441595e-001
2.5342669375e-003 1.6358300800e-001 9.8652631844e-001
-4.0805260558e-001 -1.4026306426e+000 -2.1774201835e-001
1.6408477459e+003 5.8847750457e-002 -9.7302891662e-002
9.8670025796e-001 1.6215323553e-001 -1.1354697285e-002
-1.5837747079e-001 9.4329625283e-001 -2.9173405037e-001
-3.6594776781e-002 2.8965239100e-001 9.5643207532e-001
-1.5530062449e-001 -2.6588128917e+000 9.6154688472e-002
1.6433305724e+003 4.8254868765e-002 -8.2155182704e-002
9.7846565036e-001 2.0142189793e-001 -4.5101996552e-002
-2.0448326883e-001 9.1612621614e-001 -3.4481784883e-001
-2.8134744110e-002 3.4661502440e-001 9.3758544199e-001
-4.0912102709e-001 -3.0953414762e+000 -1.4847553863e-001
1.6446684959e+003 6.5433244276e-002 -1.2539238371e-001
9.6518708636e-001 2.5573511548e-001 -5.4894799712e-002
-2.5453700863e-001 8.7004153589e-001 -4.2218317951e-001
-6.0206308310e-002 4.2145851105e-001 9.0484690634e-001
-5.3573228123e-001 -4.0181763957e+000 -4.0784101120e-001
1.6345540898e+003 6.7728517998e-002 -1.1513474595e-001
9.5604936528e-001 2.7760067772e-001 -9.4379419814e-002
-2.8678881387e-001 8.1838201558e-001 -4.9799904902e-001
-6.1006453692e-002 5.0317863658e-001 8.6202637564e-001
-7.1836202285e-001 -4.5316481136e+000 -9.5844897428e-001
1.6401750198e+003 5.8463605367e-002 -1.0389709837e-001
9.3481228537e-001 3.3694200354e-001 -1.1223224750e-001
-3.3569944989e-001 7.3522133104e-001 -5.8885946858e-001
-1.1589594675e-001 5.8814936933e-001 8.0040517795e-001
-1.1643728573e+000 -5.2308122866e+000 -1.4878362004e+000
1.6280389756e+003 7.5707912975e-002 -1.3691867597e-001
9.1492654951e-001 3.7182469543e-001 -1.5702167006e-001
-3.7292298274e-001 6.2993377985e-001 -6.8125757387e-001
-1.5439513577e-001 6.8185763094e-001 7.1500511409e-001
-1.5732008953e+000 -6.1966215052e+000 -2.5392781176e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6301373976e+003 6.3639718304e-002 -1.1502316023e-001
8.9432585048e-001 4.0363722147e-001 -1.9302400525e-001
-4.0514187396e-001 5.4752704563e-001 -7.3217087914e-001
-1.8984555597e-001 7.3300145139e-001 6.5319793105e-001
-1.8878729429e+000 -6.4944631108e+000 -3.1346789111e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.8916091196e-001 -1.2578619280e+000 -8.3897439751e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.6509804716e-001 -1.1633440599e+000 -8.3336931849e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-3.0940645489e-001 -1.0987780866e+000 -8.3381877897e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.2446554386e-001 -7.6730326221e-001 -8.4739792196e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.4356979947e+000 1.5928307636e+000 -8.2517328669e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
8.7917253943e-001 1.7072224193e+000 -8.4287117455e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.4568979864e-001 -1.8822670598e-001 -8.5936342455e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.8806952333e-001 -2.9258304844e-001 -8.5614456993e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.9390437826e-001 -1.1502738287e-001 -8.7434335719e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.9639326852e-001 -1.1313719632e-001 -8.7548272969e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.9822324944e-001 -7.6364292757e-001 -8.3670893304e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.9824827980e-001 -9.6853550883e-001 -8.3492105527e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.7550990829e-001 -1.0345935607e+000 -8.3494250301e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0234522084e+000 -1.0368095006e+000 -8.2624027916e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2522300059e+000 -1.5378587456e+000 -8.1453294125e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.6553856766e-001 1.9003181358e+000 -1.0155998744e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
5.2810341445e-001 6.2031329060e-002 -8.6542534832e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.8826292910e-001 -6.3226002071e-001 -8.3668838191e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.8351090405e-001 1.3464767417e+000 -9.8950774907e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.7397911057e-001 -9.9636981599e-001 -8.3359254845e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9483151513e-001 -2.2800976763e-001 -8.5849390363e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
4.9688515490e-001 -3.6568692511e-001 -8.5571684841e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4658313713e+000 -6.8442083733e-002 -8.0175860983e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.8274235236e-001 1.5125419224e-001 -8.6893840643e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.0829359319e+000 2.3663253181e+000 -8.3338119067e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.3230897511e-001 1.0867148205e+000 -9.9641697775e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
4.9365910377e-001 1.2142482884e-001 -8.6817117525e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.8925181534e-001 3.7708825607e-002 -8.7094981816e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
-3.5715463447e-001 -1.1642615797e-001 -8.6209438732e+000
132 127 98
