# Bundle file v0.3
60 10481
8.0650897753e-001 -4.8097060320e-001 -3.4381760867e-001
4.8428281862e-001 2.0385379318e-001 8.5083123039e-001
-3.3913628641e-001 -8.5270798628e-001 3.9733571369e-001
-2.9271754488e+000 7.8720942681e+000 -5.5716969406e+000
1.6541478777e+003 6.9993494249e-002 -9.8746206865e-002
8.3912580600e-001 -4.4175591041e-001 -3.1736350976e-001
4.7887458985e-001 3.2326626491e-001 8.1619731020e-001
-2.5796706943e-001 -8.3686954634e-001 4.8280674551e-001
-2.6694463533e+000 7.6496962762e+000 -4.8885975151e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6506121683e+003 5.4739755206e-002 -2.5310778553e-002
8.4456562663e-001 -4.5170604983e-001 -2.8752486303e-001
4.5942895653e-001 3.3551809990e-001 8.2240661388e-001
-2.7501624719e-001 -8.2667360499e-001 4.9089389342e-001
-2.2542262342e+000 7.1789866225e+000 -4.3666794459e+000
1.6475717080e+003 4.9227251515e-002 -3.9519839208e-002
8.7668803921e-001 -4.2756420961e-001 -2.2046979059e-001
4.2771389435e-001 4.8302873838e-001 7.6403145385e-001
-2.2017925989e-001 -7.6411522989e-001 6.0634067072e-001
-1.7693828807e+000 6.7876510903e+000 -3.1185792277e+000
1.6506298628e+003 3.4243946658e-002 -1.8246177191e-003
9.0097258513e-001 -3.9782452941e-001 -1.7315901548e-001
3.9599758146e-001 5.9090221511e-001 7.0286591016e-001
-1.7729725413e-001 -7.0183346741e-001 6.8992424780e-001
-1.1503468590e+000 6.4368142911e+000 -2.2075310880e+000
1.6491096729e+003 4.1888306893e-002 -3.8150829165e-002
9.1201073448e-001 -3.8396789402e-001 -1.4423964976e-001
3.7745723414e-001 6.4806176453e-001 6.6146956525e-001
-1.6050687398e-001 -6.5771164329e-001 7.3597074513e-001
-1.0180513385e+000 5.9249426740e+000 -1.8503166804e+000
1.6672073651e+003 4.1436261666e-002 -3.3536367801e-002
9.3575456570e-001 -3.3124738439e-001 -1.2098992976e-001
3.3536922479e-001 7.2979481698e-001 5.9575750787e-001
-1.0904529256e-001 -5.9805910699e-001 7.9399901053e-001
-8.4990458425e-001 5.5188083143e+000 -1.3431451586e+000
1.6559697402e+003 4.3781281625e-002 -5.1038642105e-002
9.5111673177e-001 -2.9501734972e-001 -9.1333049359e-002
2.9620234358e-001 7.8771040033e-001 5.4016339830e-001
-8.7413581307e-002 -5.4081150928e-001 8.3658937193e-001
-5.7575126140e-001 5.0517692721e+000 -1.0471091669e+000
1.6516989630e+003 3.3661798606e-002 -3.2831971316e-002
9.6531607951e-001 -2.4904779814e-001 -7.8358540596e-002
2.5720019773e-001 8.5554123215e-001 4.4932978801e-001
-4.4865631970e-002 -4.5389910150e-001 8.8992285100e-001
-3.8096743429e-001 4.4681123479e+000 -4.5617482481e-001
1.6555413613e+003 4.3531952705e-002 -5.3903366998e-002
9.7688692295e-001 -2.0214755402e-001 -6.9486014249e-002
2.1280296384e-001 8.8903602175e-001 4.0537618408e-001
-2.0170234395e-002 -4.1079352288e-001 9.1150526230e-001
-1.0854016724e-001 3.4854711214e+000 -2.6362280362e-001
1.6600460195e+003 6.1740460354e-002 -1.0474968649e-001
9.8682484551e-001 -1.5054315891e-001 -5.9274628562e-002
1.6096022327e-001 9.5059775050e-001 2.6543496995e-001
1.6386909713e-002 -2.7147868066e-001 9.6230493875e-001
-1.9175651190e-001 2.4174573586e+000 7.2958167970e-002
1.6549548950e+003 4.0633328280e-002 -5.0878298334e-002
9.9310761303e-001 -1.0926000350e-001 -4.2420756484e-002
1.1576532764e-001 9.7097399602e-001 2.0930333962e-001
1.8320967818e-002 -2.1277159278e-001 9.7693018760e-001
-3.0782245435e-001 1.9036199791e+000 -1.5561804635e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6635944852e+003 2.6849118275e-002 -2.9354741009e-002
9.9807760538e-001 -5.6248157897e-002 -2.6023803982e-002
5.8926724801e-002 9.9135025167e-001 1.1727028444e-001
1.9202467151e-002 -1.1857834221e-001 9.9275900500e-001
-2.5400924858e-001 9.7825424779e-001 1.3942144629e-001
1.6430240115e+003 4.8274816507e-002 -6.5795497933e-002
9.9992839085e-001 -5.7150450369e-003 -1.0514344438e-002
5.6217424270e-003 9.9994475066e-001 -8.8820968478e-003
1.0564525111e-002 8.8223518722e-003 9.9990527397e-001
-9.7347695841e-002 -8.1443223704e-002 3.2543605181e-001
1.6459163590e+003 4.9594361878e-002 -8.6511414161e-002
9.9864870313e-001 4.9058655596e-002 -1.7146896258e-002
-5.0928039564e-002 9.8954781669e-001 -1.3491276169e-001
1.0349035044e-002 1.3560371230e-001 9.9070910498e-001
-1.9293625022e-001 -1.0364823466e+000 4.1108648164e-001
1.6426802099e+003 6.4509890219e-002 -1.1218201022e-001
9.9423078754e-001 1.0517288250e-001 -2.1066701163e-002
-1.0718566516e-001 9.8158167126e-001 -1.5814125276e-001
4.0465163402e-003 1.5948695065e-001 9.8719174342e-001
-3.7781360039e-001 -1.3200927109e+000 3.1968366823e-001
1.6412898571e+003 5.9160102335e-002 -9.7485377251e-002
9.8654763504e-001 1.6301022034e-001 -1.2305765790e-002
-1.5962610040e-001 9.4435589876e-001 -2.8759597451e-001
-3.5260060661e-002 2.8569144991e-001 9.5767276435e-001
-1.2980281134e-001 -2.5760786818e+000 6.1132910057e-001
1.6437820889e+003 4.8559164079e-002 -8.2321646955e-002
9.7822529592e-001 2.0241163621e-001 -4.5878098889e-002
-2.0579771861e-001 9.1736106305e-001 -3.4072860024e-001
-2.6880651910e-002 3.4275094388e-001 9.3904165031e-001
-3.8326331259e-001 -3.0182272933e+000 3.7588825280e-001
1.6451196499e+003 6.5712597881e-002 -1.2555887727e-001
9.6488607533e-001 2.5675404469e-001 -5.5427629968e-002
-2.5593875576e-001 8.7153305737e-001 -4.1824093919e-001
-5.9078040983e-002 4.1774093701e-001 9.0664342198e-001
-5.0302838508e-001 -3.9335251946e+000 1.2054679097e-001
1.6350288933e+003 6.8003313541e-002 -1.1530957887e-001
9.5566577782e-001 2.7877397235e-001 -9.4805028561e-002
-2.8827086634e-001 8.2014622345e-001 -4.9422674935e-001
-6.0023568018e-002 4.9964511856e-001 8.6414809309e-001
-6.9388055304e-001 -4.4620999000e+000 -4.1391068292e-001
1.6406767159e+003 5.8695926234e-002 -1.0405175813e-001
9.3435265405e-001 3.3815885045e-001 -1.1239977639e-001
-3.3725810000e-001 7.3729597769e-001 -5.8536451487e-001
-1.1507428842e-001 5.8484462308e-001 8.0294126497e-001
-1.1188004840e+000 -5.1765892433e+000 -9.3831695103e-001
1.6286024240e+003 7.5912429347e-002 -1.3703931768e-001
9.1436710333e-001 3.7319993407e-001 -1.5701786380e-001
-3.7453447592e-001 6.3230959486e-001 -6.7816554217e-001
-1.5380743378e-001 6.7890086571e-001 7.1793933438e-001
-1.5246953094e+000 -6.1453173008e+000 -1.9669594708e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6307281209e+003 6.3802761979e-002 -1.1505743957e-001
8.9368291617e-001 4.0513633326e-001 -1.9286108166e-001
-4.0676297688e-001 5.5006425264e-001 -7.2936492828e-001
-1.8940624590e-001 7.3026972376e-001 6.5637748634e-001
-1.8375219802e+000 -6.4602565925e+000 -2.5565885749e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.7653360529e-001 -1.2411265201e+000 -8.4348208914e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.5955944214e-001 -1.1520122731e+000 -8.3821817961e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-3.1280992002e-001 -1.0910197895e+000 -8.3865419465e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.1036689380e-001 -7.7818618509e-001 -8.5128700802e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.3311283456e+000 1.4483055549e+000 -8.2987683612e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
8.0589170547e-001 1.5563395982e+000 -8.4639374414e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.4811029996e-001 -2.3149971493e-001 -8.6239773749e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.8794650295e-001 -3.3004132234e-001 -8.5939716043e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.7675943729e-001 -1.6214818198e-001 -8.7643800105e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.7913653257e-001 -1.6031765994e-001 -8.7752169706e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.6833471891e-001 -7.7534000878e-001 -8.4114882424e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-2.0810571349e-001 -9.6809365427e-001 -8.3966369565e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.8661606794e-001 -1.0303630379e+000 -8.3971259606e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-9.8604193578e-001 -1.0334211128e+000 -8.3134726332e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.1439236242e+000 -1.5071454124e+000 -8.2025407615e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.8224856334e-001 1.7440040798e+000 -1.0089652539e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
4.7558857814e-001 5.3502281402e-003 -8.6816063893e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.5903747110e-001 -6.5143979233e-001 -8.4108078897e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.8698061928e-001 1.2208608294e+000 -9.8459850510e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.7947619576e-001 -9.9443707692e-001 -8.3840616674e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9440549166e-001 -2.6905486181e-001 -8.6157703169e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
4.4661229107e-001 -3.9833007986e-001 -8.5916072577e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4035175021e+000 -1.2156682015e-001 -8.0782897809e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.3836818781e-001 8.9563234156e-002 -8.7140482436e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
9.9756852773e-001 2.1774996623e+000 -8.3716816122e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.3288171367e-001 9.7597252269e-001 -9.9112292424e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
4.4299660155e-001 6.1486748304e-002 -8.7071047630e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.8952878879e-001 -1.8003130951e-002 -8.7321929905e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
-3.5901996885e-001 -1.6366088294e-001 -8.6493386561e+000
132 127 98
15 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600 52 3847 -53.9900 -44.9900 53 3606 -111.0600 -23.4400 54 3402 -109.9400 -48.9100 56 3397 -109.0400 -18.2700 45 2446 -74.5200 -42.6500 43 2491 -53.8700 -20.3000 42 2330 -2.0500 -18.7000 41 2596 35.7900 -49.5200 40 2511 -1.6400 71.4900
-2.7831463772e-001 -2.0196272095e-001 -8.6299231904e+000
136 130 107
14 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200 48 4370 -98.7300 -24.7700 49 4677 -70.6800 -51.2600 50 4885 -63.3500 -43.4000 52 4333 -40.7200 -58.1200 53 4902 -98.5800 -37.3600 54 4144 -98.5100 -62.1300 56 4133 -98.7200 -32.0400 45 3016 -58.3500 -49.5900 43 2932 -38.0300 -25.2800 42 2847 15.3900 -22.1300 41 3073 53.5000 -51.7700 40 2997 16.0700 71.1600
-3.2408464875e-001 -2.9926724110e-001 -8.5993163341e+000
129 122 103
14 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700 48 4418 -110.1400 -43.8700 49 4739 -83.6100 -71.0300 50 4882 -77.1100 -62.3600 51 4441 -88.1400 -108.9400 52 4374 -55.7400 -74.6700 53 4903 -114.4600 -52.5000 54 4173 -114.5000 -74.8600 56 4159 -115.4100 -43.0800 43 3000 -45.2500 -43.6700 42 2893 8.8400 -41.3100 41 3129 48.4300 -69.6500 40 3067 11.6300 54.9200
-1.5831671973e+000 -1.2099728625e+000 -7.9949670407e+000
27 16 14
7 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800 45 3317 -338.0300 -273.2100 43 2621 -301.3900 -241.7400 42 2495 -250.0600 -251.5100 41 3343 -202.1800 -275.6900 40 3323 -233.7200 -135.0400
1.0665936543e+000 1.7907897924e+000 -8.2883668729e+000
29 20 25
15 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200 48 5039 228.0200 356.2700 49 5335 316.3900 319.6200 50 5572 338.8700 297.3700 51 5065 357.6500 201.1800 52 4932 393.0800 192.0700 53 5470 351.0300 155.7100 54 5262 339.8300 48.7400 56 5265 343.2200 31.7000 45 3950 184.8800 371.9100 43 3626 172.8800 391.3200 42 3592 213.7300 416.1800 41 3437 220.1200 374.9600 40 3437 160.5300 483.1500
-3.5314582841e-001 1.0247745774e+000 -9.8889654873e+000
129 106 75
8 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100 49 4572 -35.4800 248.2300 45 3458 -69.2400 138.5600 43 3413 -57.0000 131.2300 42 3278 -18.4500 121.1100 41 3500 3.4800 52.6400 40 3520 -34.3000 137.9600
-1.3668129033e-001 -9.4080156333e-001 -8.4151705921e+000
136 123 95
10 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500 48 4664 -88.1800 -181.3000 49 4996 -67.0600 -217.6900 50 5183 -67.1800 -206.8300 45 3675 -24.6900 -195.4000 43 3528 3.1300 -159.4000 42 3462 66.7900 -156.6300 41 3638 117.2600 -173.6100 40 3571 84.1400 -33.4900
9.6995904641e-001 -1.2260619764e+000 -7.6105552336e+000
92 53 22
6 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500 48 4712 138.7100 -316.9400 45 3893 224.1300 -247.0800 43 3710 251.8300 -174.6600 40 3768 357.2800 61.7100
-1.0525084326e-001 -1.4025818528e+000 -8.2531047932e+000
127 119 107
