# Bundle file v0.3
60 3301
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7044662311e+003 5.1351983126e-002 -9.9411214319e-002
9.9997709018e-001 6.4722653812e-003 1.9821434949e-003
-6.4588022751e-003 9.9995652884e-001 -6.7249012382e-003
-2.0255826743e-003 6.7119448990e-003 9.9997542310e-001
-2.7420316877e-001 -7.6889553920e-002 1.2574015799e+000
1.6942833424e+003 4.9454711740e-002 -8.5487988374e-002
9.9908463365e-001 4.1991721802e-002 8.1602762659e-003
-4.1236181711e-002 9.9614775969e-001 -7.7390039271e-002
-1.1378581920e-002 7.6982700398e-002 9.9696749782e-001
-3.8273633252e-001 -9.0896296487e-001 1.0029033194e+000
1.6933532306e+003 5.5147947132e-002 -8.7302502372e-002
9.9647586938e-001 8.3411396204e-002 8.8532890901e-003
-8.0577802732e-002 9.8122371808e-001 -1.7523479330e-001
-2.3303636011e-002 1.7390386442e-001 9.8448686456e-001
-3.2761576796e-001 -1.7164967772e+000 1.0047694133e+000
1.6960393036e+003 5.0303228028e-002 -9.9597983569e-002
9.9240594218e-001 1.2279593076e-001 -7.1836840366e-003
-1.1992519963e-001 9.5291121430e-001 -2.7852856972e-001
-2.7356761884e-002 2.7727491240e-001 9.6040107795e-001
-4.1740118717e-001 -2.7034047664e+000 8.0930377872e-001
1.6887585296e+003 6.9090775192e-002 -1.5248328390e-001
9.8565166782e-001 1.6840209326e-001 -1.1468422146e-002
-1.6013295770e-001 9.1144339694e-001 -3.7898333741e-001
-5.3368769693e-002 3.7538203095e-001 9.2533242959e-001
-5.0145946077e-001 -3.3683297619e+000 1.5783636906e-001
1.6907174117e+003 6.0111076927e-002 -1.2340567542e-001
9.7739118057e-001 2.1081649803e-001 -1.6213707110e-002
-1.9539647744e-001 8.7127431708e-001 -4.5022359000e-001
-8.0787973983e-002 4.4321266741e-001 8.9276863448e-001
-7.2254152605e-001 -4.1444937365e+000 -8.1908714120e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6898453767e+003 6.5892274725e-002 -1.5005265855e-001
9.7010827011e-001 2.4037217820e-001 -3.3334069803e-002
-2.2040126588e-001 8.1524119223e-001 -5.3554185690e-001
-1.0155405585e-001 5.2688045556e-001 8.4385055507e-001
-8.2135287235e-001 -4.7842414010e+000 -4.1021252452e-001
1.6863190067e+003 6.9130493934e-002 -1.3794834874e-001
9.5852378022e-001 2.8172335902e-001 -4.3175360194e-002
-2.5231574664e-001 7.6831852402e-001 -5.8823754526e-001
-1.3254782813e-001 5.7473349879e-001 8.0753481573e-001
-8.2386451122e-001 -4.9662862663e+000 -1.8523259403e-001
1.6866022833e+003 6.7500964752e-002 -1.3357169729e-001
9.4596133473e-001 3.1721104096e-001 -6.7337275684e-002
-2.7845078739e-001 6.8814268465e-001 -6.7001851062e-001
-1.6619961555e-001 6.5256172203e-001 7.3928403658e-001
-1.0770206177e+000 -5.8053593316e+000 -1.0519666449e+000
1.6821770046e+003 6.8849092863e-002 -1.4709010049e-001
9.3522205477e-001 3.3723945530e-001 -1.0783903770e-001
-3.0146997749e-001 5.9874611380e-001 -7.4203702325e-001
-1.8567595680e-001 7.2647962187e-001 6.6162814184e-001
-1.5640101233e+000 -6.5465342146e+000 -1.9018939806e+000
1.6839044009e+003 5.8063850800e-002 -1.0395070265e-001
9.1706373196e-001 3.7122589267e-001 -1.4555221787e-001
-3.3343670577e-001 5.1377617214e-001 -7.9047707632e-001
-2.1866429695e-001 7.7345030969e-001 5.9494583257e-001
-1.8963518630e+000 -6.7873903963e+000 -2.5251269972e+000
1.6818885414e+003 6.5921505019e-002 -1.3022681864e-001
9.0561142395e-001 3.8539479249e-001 -1.7702768918e-001
-3.4133593430e-001 4.1459742926e-001 -8.4356312841e-001
-2.5170961198e-001 8.2436631759e-001 5.0701325985e-001
-2.0079214524e+000 -7.3957156899e+000 -3.4690140710e+000
1.6799264929e+003 6.7199522463e-002 -1.4259163322e-001
8.8986915859e-001 4.0264118205e-001 -2.1450631485e-001
-3.6309034381e-001 3.4037529352e-001 -8.6735809317e-001
-2.7622143802e-001 8.4972038818e-001 4.4908460127e-001
-2.3905423597e+000 -7.4314543689e+000 -4.1669164875e+000
1.6893227737e+003 5.5771296057e-002 -1.1602004951e-001
8.7363579927e-001 4.1788317061e-001 -2.4926721797e-001
-3.7306445405e-001 2.4636950615e-001 -8.9449705397e-001
-3.1238342362e-001 8.7445738728e-001 3.7113457732e-001
-2.4978707506e+000 -8.0177496944e+000 -4.7693556856e+000
1.6830458215e+003 5.5824014392e-002 -1.0773379106e-001
8.5580172702e-001 4.3210178817e-001 -2.8441422027e-001
-3.6018767421e-001 1.0310145813e-001 -9.2716499539e-001
-3.7130613161e-001 8.9591190080e-001 2.4387214403e-001
-2.9668052508e+000 -7.9218723895e+000 -5.7434161684e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1544230295e-001 -8.3582816078e-001 -8.8628566328e+000
160 41 54
2 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200
7.0699801694e-002 -7.2205935833e-001 -8.3989450658e+000
155 152 136
3 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700
-2.9946428260e-001 -8.2682751195e-001 -8.3910340358e+000
27 56 41
3 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100
1.2021807389e-001 -6.6478222418e-001 -8.3750416604e+000
31 60 43
2 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800
1.0031934592e-001 -5.2120364082e-001 -8.1725268461e+000
159 170 103
3 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800
6.8675896395e-001 -6.7792119116e-001 -8.6070987491e+000
166 45 48
4 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300
1.2021807389e-001 -6.6478222418e-001 -8.3750416604e+000
31 60 43
2 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800
7.6966331609e-001 -4.8971272671e-001 -8.4083747950e+000
165 34 44
2 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900
1.1187633949e+000 -7.9940600005e-001 -8.9993769342e+000
144 86 82
2 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600
-1.8924847441e-001 -3.1280892689e-001 -7.8724894062e+000
137 145 66
3 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300
-2.7987736263e-002 -2.0908205161e-001 -7.8434133959e+000
159 162 24
6 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000
2.6896800851e-001 -1.0747024929e-001 -7.8956500117e+000
29 57 34
4 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300
2.4566460714e-001 -2.3370600620e-001 -7.9785924512e+000
22 56 37
3 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700
2.4566460714e-001 -2.3370600620e-001 -7.9785924512e+000
22 56 37
3 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700
-2.4860298332e-001 -2.7627329090e-001 -7.7952530163e+000
29 60 41
5 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000
-7.8556736850e-002 -3.5823961760e-001 -7.9115694141e+000
147 144 43
5 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400
2.3155361619e+000 -3.9101166137e-002 -8.7503592982e+000
193 141 109
2 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200
-5.2343992260e-001 -3.7574436352e-001 -7.7616778815e+000
23 50 23
3 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800
3.3144011904e+000 -5.3540572829e-002 -9.1475312278e+000
134 48 51
6 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800
2.9145240431e+000 -3.9110028240e-001 -9.2565767938e+000
195 134 114
3 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000
-2.9998924417e-001 -5.5008746269e-001 -8.0649751269e+000
30 67 35
2 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800
-2.7707583697e-002 -2.0878292762e-001 -7.8419699538e+000
159 162 24
5 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800
1.4657051715e+000 -4.3865435347e-002 -8.3554815630e+000
186 128 109
5 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100
-1.4484649260e-002 -5.3791650547e-001 -8.1304973094e+000
125 139 68
2 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400
-1.4099113648e-001 -2.5124587817e-001 -7.8283826098e+000
26 56 27
2 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400
-1.4099113648e-001 -2.5124587817e-001 -7.8283826098e+000
26 56 27
2 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400
3.0633471594e+000 6.1897180619e-002 -8.9488356853e+000
196 137 107
4 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500
3.4647354126e+000 -5.8434087016e-002 -9.1923664552e+000
194 139 93
3 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800
1.6437739370e+000 -7.7473405001e-002 -8.4474452593e+000
190 125 105
5 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600
2.3155361619e+000 -3.9101166137e-002 -8.7503592982e+000
193 141 109
2 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200
2.9273835366e+000 -1.1737709854e-001 -9.0137295624e+000
139 96 84
4 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900
-2.9391790351e-001 -2.5799281550e-001 -7.7788997470e+000
135 136 74
3 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500
8.8662232161e-001 -2.2927042158e-001 -8.2443949762e+000
174 114 81
6 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100
2.8962758026e+000 -4.3592130568e-001 -9.2987858930e+000
188 126 107
2 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000
1.6345370719e-001 -3.4792098107e-001 -8.0077847385e+000
150 152 62
2 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000
1.6761569798e-001 -3.4853049768e-001 -8.0217327136e+000
150 152 62
5 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800
1.1559005324e+000 -4.2363859555e-001 -8.4904410050e+000
17 56 92
3 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000
-3.5401676190e-001 -8.2291760776e-001 -8.3853791842e+000
143 154 67
2 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500
-2.4175023286e-001 -7.5705964010e-001 -8.3306726996e+000
114 137 124
2 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300
5.1002225734e-003 -7.6238223073e-001 -8.4366274885e+000
35 58 41
3 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900 40 1713 -103.9700 -225.2000
1.2000289113e+000 5.4513866770e-002 -8.1123657730e+000
17 85 134
4 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900 40 2277 193.7300 -81.9000 41 2087 201.3000 -129.8900
4.2652181684e+000 2.5644400882e-001 -9.3260781865e+000
161 98 58
2 38 328 844.0500 45.6900 39 357 781.6300 -22.1500
3.8121952711e+000 1.9423554081e-001 -9.1944931693e+000
90 65 61
2 38 937 760.3400 33.3500 39 993 698.7300 -33.4900
3.5066053097e+000 7.9681823687e-002 -9.0904670911e+000
190 82 42
2 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600
1.3958306192e+000 1.3722485812e-003 -8.3032183823e+000
187 130 105
3 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500 40 1388 233.2300 -87.5900
2.9302771054e+000 -1.1836904856e-001 -9.0223345241e+000
139 96 84
5 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400 40 1418 534.7800 -104.1800 41 1051 542.4900 -140.3900 42 492 499.6500 -105.9800
3.8324358574e+000 -5.8836468066e-003 -9.3233613070e+000
185 162 144
2 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500
2.4395259177e+000 1.4159098579e-001 -8.6278023204e+000
169 33 48
2 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700
1.1030135587e+000 -1.3685765629e-001 -8.2609620832e+000
14 59 83
4 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200 40 1409 162.7800 -115.7000 41 1340 169.6600 -157.2200
5.6332621018e-001 -4.7933730797e-001 -8.2896950951e+000
131 88 79
3 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400 40 1098 28.5900 -182.1700
3.5688116295e-002 -4.8844302267e-001 -8.0506394910e+000
33 60 32
2 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400
4.4557594565e-001 -5.1470694121e-001 -8.4065970701e+000
161 107 104
2 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100
2.9619373321e+000 -2.2521005244e-002 -8.9637493513e+000
195 144 124
4 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300 40 463 548.3700 -87.6700 41 482 558.4700 -126.0100
2.4412247551e-001 -5.7720420110e-002 -7.8498988887e+000
147 156 129
4 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200 40 1679 -38.6000 -105.0000 41 1554 -31.0800 -151.1600
3.9492284300e+000 3.2023614393e-001 -9.1958761630e+000
34 18 32
8 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200 40 1375 750.1100 -23.1600 41 1314 765.6700 -65.8200 42 972 715.3800 -44.6100 43 989 673.8500 -99.7800 45 448 686.8000 -94.8000 46 557 736.2900 -65.8100
3.8670936330e+000 2.3895293018e-001 -9.1878130069e+000
184 159 142
3 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500 40 1018 730.6000 -38.6900
1.4105194225e+000 -7.4745212824e-002 -8.3326199093e+000
114 59 63
2 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800
1.5048949182e-002 -3.0670469588e-001 -7.9387568229e+000
24 53 30
3 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400 40 530 -99.6100 -155.0700
3.5698148898e+000 -4.8212009323e-001 -9.7299951461e+000
172 146 128
2 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600
-1.0172171453e-001 -6.5252876701e-001 -8.2463838625e+000
28 55 40
2 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500
5.3866741067e-001 -4.1167183007e-001 -8.2058251794e+000
173 156 133
5 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800 40 596 24.3300 -171.9000 41 583 29.5600 -206.0900 42 521 11.2600 -159.7000
1.4889065148e+000 -7.1713852284e-001 -9.0076123034e+000
140 80 70
2 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900
9.0168005118e-002 2.5884332656e-001 -7.6462813259e+000
160 158 137
7 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300 40 1883 -73.6500 -33.8800 41 1750 -62.9500 -88.8800 42 1514 -70.8400 -61.7200 43 1753 -113.3300 -123.3600 45 1229 -105.5700 -124.4700
4.2950171393e+000 1.5678370712e-001 -9.4168539162e+000
159 92 46
2 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800
4.1158791018e+000 2.4698195663e-001 -9.2516525246e+000
183 100 52
3 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400 40 2165 776.6600 -38.3500
2.6672624961e+000 1.3870455319e-001 -8.7292380722e+000
170 34 47
5 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900 40 2054 505.7200 -59.1700 41 1883 516.6000 -102.5500 43 1754 432.8000 -129.8600
3.1087101188e+000 4.8765591841e-001 -8.8768950686e+000
22 20 44
13 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900 40 1882 603.3101 14.9100 41 1743 621.3800 -30.7100 42 1736 580.7400 -11.7600 43 1747 541.7800 -69.5900 45 1387 556.9100 -67.5400 46 1551 607.2800 -35.0500 47 1334 568.3300 -84.1400 48 1312 520.8900 -127.2300 49 1384 505.5300 -115.9400 50 1177 517.8101 -154.5800 51 1018 483.5100 -135.9400
3.8795759548e+000 3.0337384172e-001 -9.1697241393e+000
37 17 19
4 38 938 777.8600 57.3500 39 994 716.7900 -12.2700 40 1010 736.6600 -26.6100 41 996 752.2100 -68.9700
3.9208444994e+000 2.7714852098e-001 -9.1966965431e+000
186 159 138
6 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400 40 1012 742.2000 -31.5600 41 997 757.4000 -73.8000 42 435 707.1899 -51.4100 43 477 663.8500 -105.9800
3.8861079075e+000 1.5116898634e-001 -9.2550889604e+000
190 173 145
3 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300 40 1670 725.0100 -54.0400
2.9444284530e+000 -7.7359931443e-002 -8.9849853151e+000
199 145 114
2 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100
3.3936436256e+000 -1.1262203891e-001 -9.2229789362e+000
193 129 58
2 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600
-1.1816327536e-002 -2.7848186321e-001 -7.8849603914e+000
174 163 47
3 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200 41 539 -101.2200 -191.4300
1.3754983476e+000 -8.3949057847e-002 -8.3521819895e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.1728998214e+000 2.9181134800e-002 -9.5050685946e+000
174 106 40
2 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700
1.4517965067e+000 -9.1139305358e-002 -8.3634403600e+000
197 132 112
3 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700 40 1410 241.6600 -106.3500
2.0516345140e-001 -7.8182456333e-001 -8.5757822632e+000
33 63 19
2 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600
2.0516345140e-001 -7.8182456333e-001 -8.5757822632e+000
33 63 19
2 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600
1.1142686831e+000 -5.5636004466e-001 -8.6431226267e+000
18 65 112
3 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700 40 1442 147.5200 -186.4700
1.5920128360e+000 5.3221507608e-001 -8.2956000732e+000
167 165 135
8 38 917 316.1300 121.1900 39 966 272.3500 45.8900 40 350 293.9700 31.6000 41 958 310.0300 -18.3700 42 384 286.3700 1.6800 43 411 248.4600 -58.2800 45 798 261.4900 -60.0500 47 928 274.3600 -77.7700
1.9835374745e+000 6.1170966313e-001 -8.4841311805e+000
164 91 90
11 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900 40 1653 377.4301 48.8100 41 1528 397.0800 0.3000 43 1540 333.7200 -40.6900 45 1218 349.0300 -41.0200 47 1322 365.4700 -59.2600 48 1304 321.5601 -109.0300 49 1163 311.1600 -96.3000 50 916 331.9800 -143.9000 51 994 302.9600 -122.7200
2.3574114994e+000 -8.0238827387e-002 -8.7358641229e+000
186 129 102
3 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700 40 443 429.5300 -100.5900
3.5914756090e+000 -3.5306861406e-001 -9.5511246388e+000
188 153 126
3 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000 40 559 625.9100 -135.3200
3.5067633252e+000 -2.2173510342e-002 -9.1820614583e+000
104 37 11
3 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800 40 472 646.7200 -86.2900
-2.3759046278e-001 -4.1651733763e-001 -7.8694554690e+000
47 105 123
4 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600 40 1082 -166.1900 -179.9800 41 1084 -160.3800 -218.4600
3.6153829697e+000 -2.8048121473e-001 -9.4872400345e+000
189 162 126
4 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400 40 517 637.0400 -125.1500 41 532 644.5000 -153.1000
3.4926925551e+000 -6.0574569767e-001 -9.8254233111e+000
166 139 117
2 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900
3.5191192461e+000 1.4136379579e-001 -9.0933105366e+000
209 121 71
3 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200 40 1380 661.5100 -56.9000
8.1259637851e-001 -6.1882865049e-001 -8.5428716482e+000
130 32 68
2 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100
-1.8477451611e-001 -6.8845843550e-001 -8.2688210097e+000
150 153 39
2 38 1928 -117.3700 -172.2000 39 1690 -153.6700 -220.4500
3.4722405546e+000 1.9232131840e-001 -9.0533666063e+000
186 92 29
4 38 2249 699.6300 33.7900 39 2216 639.3300 -33.5300 40 2163 656.9500 -47.6800 41 1979 670.1500 -89.1000
9.9404861419e-001 3.2439504743e-002 -8.0992921680e+000
102 22 57
5 38 2287 173.8700 1.0000 39 2261 130.2600 -69.7100 40 2276 144.4700 -84.0300 41 2047 153.9000 -130.5700 42 2061 133.1000 -97.7400
3.2208101905e+000 2.4884033546e-001 -8.8925689345e+000
101 23 37
3 38 2330 658.4000 47.5400 39 2304 598.7400 -23.3000 40 2331 617.3101 -37.6300
1.9393595198e+000 6.5270867118e-001 -8.4919815485e+000
93 29 30
2 38 899 390.5900 146.5400 39 941 345.2700 72.7500
2.8056131229e+000 5.7264792105e-001 -8.7979160576e+000
65 32 41
4 38 922 572.8500 122.3200 39 303 521.6700 49.3500 40 1364 543.4000 36.1200 42 1281 525.7600 8.5700
3.0488141745e+000 6.5722565252e-001 -8.9490194980e+000
31 27 55
12 38 908 614.7800 139.2600 39 950 563.7300 66.3000 40 1365 588.9600 55.0100 41 1298 610.2300 10.8800 42 1261 573.6000 28.5200 45 1042 555.4600 -27.4900 47 915 573.3000 -45.5300 48 863 528.4800 -92.8100 49 898 516.8500 -82.8200 51 1001 498.9700 -111.2500 52 616 537.1600 -196.6600 53 539 494.1899 -131.1900
3.0537341164e+000 6.2131994630e-001 -8.9254562013e+000
35 30 51
13 38 909 617.9600 131.2100 39 975 565.8400 59.1400 40 975 590.8500 46.1000 41 944 611.3400 1.5100 42 949 574.2700 19.4200 43 1286 537.3300 -38.0300 45 1043 554.7600 -36.4000 46 920 607.4100 -2.5800 47 916 571.1000 -54.6100 48 884 526.0100 -100.4300 49 900 513.3400 -91.0300 50 522 528.4700 -133.4700 51 571 495.8000 -116.7000
1.6541368186e+000 5.3102799396e-001 -8.3167259854e+000
187 149 99
5 38 1369 330.7200 120.6900 39 967 285.6899 45.7800 40 956 307.0000 30.7300 41 1306 323.9600 -19.3400 42 1275 299.7100 0.7300
1.9824693582e+000 6.1122633451e-001 -8.4849046213e+000
164 91 90
7 38 1668 399.2200 137.1500 39 1634 353.9800 62.6900 40 1654 377.4301 48.8100 41 1529 397.0800 0.3000 43 1541 333.7200 -40.6900 45 1219 349.0300 -41.0200 48 1305 321.5601 -109.0300
2.5950435193e+000 5.6365193234e-001 -8.7011915642e+000
68 21 32
6 38 1374 530.5601 121.8600 39 1355 480.2300 48.3500 40 1363 503.6899 34.1200 41 1308 522.5300 -12.3500 42 1279 488.2500 6.3100 45 1052 466.0000 -52.0500
2.6738956319e+000 5.6504352053e-001 -8.7373037491e+000
82 35 41
2 38 1375 546.0500 121.1700 39 1356 495.1500 48.6000
2.5341718152e+000 4.0979966900e-001 -8.6397682775e+000
46 14 25
7 38 1384 519.4100 86.7800 39 985 467.2000 13.7000 41 978 505.9600 -48.4200 42 421 471.5000 -26.9700 43 980 429.8101 -85.0700 45 820 441.9200 -83.5900 46 954 489.5000 -48.9700
2.5560815486e+000 -1.2324371311e-001 -8.8450137666e+000
186 70 74
2 38 974 510.2200 -35.4500 39 1038 452.8800 -97.9000
4.0957385052e-001 5.2735134731e-001 -7.8384970246e+000
36 59 48
