# Bundle file v0.3
60 2045
-1.4511042800e-001 -3.0381395852e+000 2.0324018678e+000
1.5996115540e+003 3.1412273154e-002 4.2856456088e-003
8.9764522937e-001 4.3941762669e-001 -3.3840678738e-002
-3.9906688174e-001 7.7782498340e-001 -4.8552437539e-001
-1.8702584336e-001 4.4933333345e-001 8.7356790770e-001
-3.0489777615e-001 -3.5744663400e+000 1.9959318453e+000
1.6404320687e+003 1.0432581019e-001 -2.1003421236e-001
8.7078304333e-001 4.8527660036e-001 -7.9015900918e-002
-4.2737516054e-001 6.6762293394e-001 -6.0961470638e-001
-2.4307892464e-001 5.6461158262e-001 7.8874989520e-001
-4.7888460135e-001 -4.2420167098e+000 1.2057924424e+000
1.6272298843e+003 7.1184336786e-002 -1.2854598501e-001
8.1630986679e-001 5.7144286625e-001 -8.4209571883e-002
-4.7270587982e-001 5.7712901198e-001 -6.6593637437e-001
-3.3194480349e-001 5.8341679282e-001 7.4124050975e-001
-6.6224738110e-001 -4.7610442780e+000 1.0706449686e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6285747819e+003 7.0507339274e-002 -1.1672951241e-001
7.9086073510e-001 5.9722003439e-001 -1.3366947372e-001
-4.9687542700e-001 4.9907916699e-001 -7.0995407958e-001
-3.5728715022e-001 6.2789188210e-001 6.9144607648e-001
-8.6186502936e-001 -4.9096430812e+000 7.0520630153e-001
1.6280410417e+003 5.2957706005e-002 -5.9454850635e-002
7.4108144313e-001 6.4157472275e-001 -1.9793981354e-001
-5.3465322419e-001 3.8557335426e-001 -7.5198345616e-001
-4.0613325955e-001 6.6311014441e-001 6.2876125188e-001
-1.1858693643e+000 -5.2855420947e+000 3.4849360468e-001
1.6174417801e+003 3.4321657693e-002 1.1818957434e-002
7.1376972154e-001 6.5963820575e-001 -2.3539375975e-001
-5.4726048175e-001 3.1553584040e-001 -7.7520519770e-001
-4.3707979789e-001 6.8213970046e-001 5.8621385120e-001
-1.4632876331e+000 -5.3506490018e+000 -4.8897180294e-002
1.6250543177e+003 5.6894641659e-002 -1.4161637614e-001
6.6939991762e-001 6.9164016375e-001 -2.7117823322e-001
-5.5227377338e-001 2.1914818974e-001 -8.0434305503e-001
-4.9688774338e-001 6.8819180089e-001 5.2867250322e-001
-1.8008146214e+000 -5.6941056613e+000 -5.3872048184e-001
1.6196534904e+003 4.5176763915e-002 -1.1966984723e-001
6.3328950622e-001 7.0335120370e-001 -3.2286450032e-001
-5.4595495001e-001 1.1033296482e-001 -8.3051780802e-001
-5.4852310241e-001 7.0222768468e-001 4.5387078006e-001
-2.1102094898e+000 -5.8545690141e+000 -1.0012529831e+000
1.6071048664e+003 2.5854422002e-002 -2.3351728377e-002
5.8665200269e-001 7.1283899748e-001 -3.8431756584e-001
-5.6467611172e-001 1.9889998218e-002 -8.2507289183e-001
-5.8050005735e-001 7.0104561310e-001 4.1419166067e-001
-2.4717410428e+000 -5.9000397510e+000 -1.2238136108e+000
1.6187397292e+003 2.1493761089e-002 -2.9785022569e-002
5.4029246202e-001 7.2212255252e-001 -4.3199892896e-001
-5.2895777250e-001 -1.0781105649e-001 -8.4177220851e-001
-6.5443695678e-001 6.8331237018e-001 3.2372283571e-001
-2.9207113102e+000 -6.0235592162e+000 -1.8115122176e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5059571802e-001 1.0732900660e+000 -6.8160666909e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.4780613546e-001 7.2454141051e-001 -7.8065494218e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.0745974780e-001 4.3790496969e-001 -6.7225231871e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.4420033593e-001 2.6596176426e-001 -7.8415044082e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
2.9672171397e-001 2.4960281412e-001 -7.0386760714e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.5264122118e-001 4.5400576641e-002 -6.9165170481e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.4431014258e-001 1.1130654643e-001 -7.0204375404e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-9.4299949561e-002 1.0392699430e-001 -6.9571567817e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
3.4148029339e-002 -2.5228997130e-002 -6.8916274309e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
5.2404857269e-002 -4.2088275250e-002 -6.8996838815e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1218844802e+000 5.0534209417e-003 -6.2483271575e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.5419239445e-001 -1.5405124037e-001 -6.8355812094e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
9.8748528548e-001 -1.6861290128e-001 -6.3882761287e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.5895793794e-001 -2.5239517322e-001 -6.5026481801e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.5499063271e-001 -2.5807466461e-001 -6.6104060567e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.6243397218e-001 -2.5244894449e-001 -6.6800769507e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.3579190052e-001 -2.3328440181e-001 -6.8938239764e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.0559138769e-001 -2.9426046706e-001 -6.8148687368e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.6111452895e-001 -3.4670507876e-001 -6.6710101610e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.7454824708e-001 -3.6949194068e-001 -6.6643201904e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.5550900301e-001 -3.6621634630e-001 -6.6710085551e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.5514152129e-001 -3.6462554101e-001 -6.6660924225e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.5868243748e-001 -3.8120956190e-001 -6.6596619767e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.1609226889e-001 -4.2079154667e-001 -6.7765009444e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.5140913206e-001 -4.4362360161e-001 -6.9643786641e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.2790784434e-001 -1.1135374424e+000 -7.3288732798e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.6206321488e-001 8.7033429178e-001 -7.7203290090e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
5.2169606245e-002 6.6587357253e-001 -7.2617773056e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.5654067926e+000 9.5554009811e-001 -1.2095613765e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.3493046297e-001 2.8468155967e-001 -7.8552777522e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.7200672159e-001 2.8683782549e-001 -7.7948083980e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.4208780146e-001 2.3613747627e-001 -6.9693326768e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.0854437619e+000 1.8200581461e-001 -6.2996708487e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-3.8367429587e-002 4.1367667067e-002 -6.9544363501e+000
118 107 101
15 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400
-1.0511199549e-001 1.9076001248e-002 -6.9056318656e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1101012442e+000 3.2270496328e-003 -6.2606596455e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.2089909234e-001 -9.7475781294e-002 -6.8195135797e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.0589605221e-001 -1.2033671006e-001 -6.8106935107e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.0596098712e-001 -1.2040629415e-001 -6.8106905931e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
1.7265127055e-002 -1.9172140972e-001 -6.8687873023e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.3022045419e-001 -1.8828114611e-001 -6.8567153823e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1207861047e-001 -1.5925387942e-001 -6.8860038408e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
9.9184493238e-001 -1.9363116688e-001 -6.4046210523e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.4481832516e-001 -2.7829469300e-001 -6.6209529490e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.2193148276e-001 -3.3150760849e-001 -6.9081974516e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.0844750963e-001 -3.6170631232e-001 -6.6633820801e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.1811618944e-001 -3.9369340658e-001 -6.7561933586e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.6399133622e-001 -3.9114057357e-001 -6.8059559966e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.6382367085e-001 -3.9123525805e-001 -6.8144810105e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.8592806749e-001 -3.7219529342e-001 -6.8836663871e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5521738225e-001 -5.0000690712e-001 -6.9745067094e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.2568314023e+000 -4.1248632649e-001 -6.1613883761e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.7843879181e-001 -6.1899354328e-001 -6.8072284969e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.0237960837e-001 -7.3810141942e-001 -6.8378041202e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.7181060737e-001 -1.1311324250e+000 -7.3879536366e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.5579870033e-001 -1.1047715517e+000 -7.2936130974e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
7.2859055596e-003 1.0953568870e+000 -7.3789307229e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.2800507779e-001 8.4529191461e-001 -6.6218073185e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.2712421355e-001 7.6701965054e-001 -6.5532879977e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.6740499610e-001 6.0581317319e-001 -6.4822438711e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6601887370e-001 6.7592775868e-001 -7.1488949611e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.5494171254e-001 5.2811317644e-001 -6.5439810678e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.4217669335e-001 5.1040661753e-001 -7.4387925036e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.7968052052e-001 1.1403574339e-001 -6.8282326880e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.0176986576e-001 3.3856660032e-002 -6.9678313688e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.1415484903e-001 -4.1891487608e-002 -6.8519055210e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.7209655877e-001 -8.5029900961e-002 -6.7581054122e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.3843238018e-001 -1.0762662794e-001 -6.8129696368e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-6.1221646090e-001 -2.5181647858e-001 -6.7314832550e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.8096128093e-001 -3.1384688784e-001 -6.8628327898e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.0883371033e-001 -3.1610715947e-001 -6.8594636727e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.5314435668e-001 -3.8775915564e-001 -6.7110219004e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-3.0128018466e-001 -4.1324811141e-001 -6.7731612751e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.9043908440e-001 -5.5656655950e-001 -6.9336028491e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
3.9043908440e-001 -5.5656655950e-001 -6.9336028491e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
9.9469794142e-001 -6.8486642658e-001 -6.3902537059e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
7.5856332069e-001 7.5432179437e-001 -6.5681199148e+000
196 55 61
16 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200 13 880 527.7600 -208.6800 14 721 487.1700 -188.7600 15 842 423.8300 -279.5200 16 759 427.5100 -306.7600 17 581 431.7100 -373.6900
-4.3866049358e-001 8.9133887140e-001 -7.9116173295e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
8.5680625853e-001 5.8662315627e-001 -6.4856599543e+000
176 42 37
7 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700 6 486 448.5601 9.6000 7 560 482.2900 9.0100
5.8262471811e-002 5.8295266924e-001 -7.2372474425e+000
186 177 168
15 1 446 11.5500 229.5600 3 404 64.6000 289.0200 4 416 65.7900 273.0500 5 442 108.6200 319.4000 6 464 93.4301 186.7700 7 527 144.4301 253.7700 8 398 98.4700 144.0200 10 749 134.9000 150.6400 12 753 206.6100 201.1100 13 824 282.1500 148.3500 14 669 276.0100 171.2600 15 796 246.3700 90.2100 16 819 279.7700 78.0700 17 636 318.3400 21.8600 18 728 280.6899 -10.9200
4.5960640632e-001 5.2129459342e-001 -6.9453100847e+000
166 157 150
7 1 448 178.4000 222.7700 3 411 238.2600 241.2000 2 338 208.5100 259.6700 4 519 231.0400 207.9700 5 456 262.1801 243.1200 7 535 285.1000 130.7100 9 641 292.0300 56.2600
2.6253843466e-001 3.2221155903e-001 -7.0711846564e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
1.0686430566e+000 2.1316500023e-001 -6.3019488825e+000
25 5 9
11 1 459 510.3101 123.8500 3 437 569.6300 42.5000 2 349 550.7500 113.7600 4 452 534.9900 -27.2700 5 503 529.5000 -7.1300 6 529 492.2300 -194.2800 7 603 497.1600 -196.6200 8 576 427.9900 -343.3900 9 694 446.7300 -303.1800 10 688 368.4301 -405.6200 12 541 400.0601 -362.0600
-2.3952211979e-003 1.7594344374e-001 -7.0548255078e+000
178 169 160
6 1 460 -7.2100 81.4100 3 511 19.9800 127.5500 2 417 0.2900 129.3500 5 462 45.1100 168.2700 6 477 23.7000 34.6200 7 543 57.1100 100.4400
-2.3952211979e-003 1.7594344374e-001 -7.0548255078e+000
178 169 160
